Splitting 0; NODE; {39s: 0.9862657498867438, 105s: 0.9821251385121967, 56s: 0.9884498810330452, 49s: 0.990203551578678, 97s: 0.9884634823447018, 85s: 0.9833277154390505, 131s: 0.9493283444808289, 133s: 0.9493859697573523, 7s: 0.9614529140074655, 31s: 0.98655293532362, 99s: 0.980920208312302, 67s: 0.9890600419207609, 32s: 0.9890557533964212, 92s: 0.98198100661361, 137s: 0.9549424683345583, 64s: 0.9910867850889016, 41s: 0.9835041937488267, 69s: 0.9923214944282055, 111s: 0.9800004321037392, 16s: 0.9851511254875795, 117s: 0.9808753313940556, 1s: 0.9643753629060073, 35s: 0.9868173178917526, 47s: 0.9909609618697016, 80s: 0.9863419170932433, 34s: 0.9894313206363645, 29s: 0.9872717613909278, 96s: 0.9858314659137098, 22s: 0.9872319281538037, 130s: 0.9492263585442112, 53s: 0.9919980396904592, 61s: 0.9916791298964857, 57s: 0.9897235278715306, 126s: 0.9783792842672299, 127s: 0.9479153826052344, 116s: 0.9826978526931787, 59s: 0.9894798284375723, 55s: 0.9885996034004375, 123s: 0.9754204907662217, 44s: 0.9885223569743747, 104s: 0.9819331312214804, 122s: 0.9755358405158719, 95s: 0.9841373670014063, 3s: 0.9578849241043298, 10s: 0.9924023137108384, 75s: 0.990078985349727, 18s: 0.9867532281661239, 132s: 0.9493283444808289, 38s: 0.9862657498867438, 4s: 0.9580826558072706, 109s: 0.9828841271930799, 66s: 0.9893003918619994, 90s: 0.9859716504915309, 70s: 0.9912321179104865, 136s: 0.9535835816368848, 58s: 0.9902018865156478, 30s: 0.9872693410301109, 134s: 0.9494246249476592, 24s: 0.9872319281538037, 74s: 0.9864189391792517, 9s: 0.9928809537680165, 45s: 0.9910042401851764, 89s: 0.9840990800798816, 13s: 0.989435972587793, 108s: 0.9846035976434312, 42s: 0.9877781098975867, 8s: 0.9608059476601918, 94s: 0.9874749565206107, 5s: 0.958585549836317, 114s: 0.9815801746486524, 33s: 0.9884133311773742, 71s: 0.987232311421818, 135s: 0.9505025706011595, 68s: 0.9923617535624518, 88s: 0.9839780285634467, 17s: 0.9865255149280913, 115s: 0.9820175541576703, 51s: 0.9888473025450155, 118s: 0.9831717029410505, 14s: 0.9885012773374323, 20s: 0.9871124356745514, 6s: 0.960671387317957, 43s: 0.9903676316246107, 100s: 0.9823534036202882, 65s: 0.9910867850889016, 52s: 0.9895693203566075, 112s: 0.9828432907398056, 72s: 0.9883349395235839, 11s: 0.989163838460323, 128s: 0.9484174334077415, 101s: 0.9811792481970493, 19s: 0.9869131747146109, 91s: 0.9836303027182356, 86s: 0.9859778150371203, 12s: 0.9889694814659928, 77s: 0.9836945582050194, 76s: 0.9836945582050194, 87s: 0.9830169408476527, 37s: 0.9867866745143348, 103s: 0.9833618758929749, 63s: 0.991515975557511, 23s: 0.9861563324385338, 93s: 0.9874749565206107, 106s: 0.9837239603231696, 110s: 0.9804755633244885, 15s: 0.9915582322086578, 129s: 0.9482675205067072, 121s: 0.9755749450466157, 48s: 0.9906805761036005, 82s: 0.9863816478922449, 40s: 0.9869777539248831, 25s: 0.9858770439295744, 107s: 0.9828837857570375, 28s: 0.9859969952909438, 124s: 0.975290952779984, 125s: 0.9762063196520678, 119s: 0.9837582627224918, 26s: 0.987311595833445, 84s: 0.9841435441327686, 138s: 0.9605850850136203, 120s: 0.9819513064790515, 60s: 0.9889668358061642, 54s: 0.9872915990829493, 113s: 0.9831881985345459, 79s: 0.9882165666510282, 36s: 0.9866713756517097, 73s: 0.9876189685939027, 62s: 0.9894533809928214, 81s: 0.9863419170932433, 46s: 0.9906021796754463, 78s: 0.9864301862758537, 102s: 0.982011637088686, 50s: 0.9890074144883573, 27s: 0.9859573390865418, 83s: 0.9826406002514398, 98s: 0.982591704463475, 21s: 0.9863553559107618, 2s: 0.9582325213594657, parent: 0.9479153826052344}; 0.975290952779984; No so far cutoffs. Use max 2.
Splitting 0; NODE; {39s: 0.9863451889491472, 105s: 0.9820458813414855, 56s: 0.9885294671706297, 49s: 0.9902832299975941, 97s: 0.9883839943130307, 85s: 0.9832484483775291, 131s: 0.9492510116353912, 133s: 0.949308662917846, 7s: 0.9613751666551884, 31s: 0.9866323375598683, 99s: 0.9808411201808959, 67s: 0.9890600419207609, 32s: 0.9891353114480342, 92s: 0.9819018217810955, 137s: 0.954864647254953, 64s: 0.9911664584474577, 41s: 0.9835833896496008, 69s: 0.9923214944282055, 111s: 0.9799213575633813, 16s: 0.9852307272268316, 117s: 0.9807962237600537, 1s: 0.9642974461763948, 35s: 0.9868968181892199, 47s: 0.9910406835938319, 80s: 0.986262459095995, 34s: 0.9895110700727711, 29s: 0.9873514314813802, 96s: 0.9857520722223664, 22s: 0.987311595833445, 130s: 0.9491490536856679, 53s: 0.9920778207777349, 61s: 0.9917588901465727, 57s: 0.9898031933061803, 126s: 0.9783003038909455, 127s: 0.9478381617152729, 116s: 0.9826186427907347, 59s: 0.9895595151466888, 55s: 0.9886792649316944, 123s: 0.9753418159270609, 44s: 0.9886019970397512, 104s: 0.98185391271998, 122s: 0.9754571500259384, 95s: 0.9840579354255875, 3s: 0.9578073272293471, 10s: 0.9923225690544001, 75s: 0.9899992784717457, 18s: 0.9868328716765341, 132s: 0.9492510116353912, 38s: 0.9863451889491472, 4s: 0.9580050539155587, 109s: 0.9828048511560027, 66s: 0.9893003918619994, 90s: 0.9858921422592494, 70s: 0.9911523125772278, 136s: 0.953505847541538, 58s: 0.9902815784272412, 30s: 0.9873490261973797, 134s: 0.9493473157474226, 24s: 0.987311595833445, 74s: 0.9863394621721773, 9s: 0.992801181066867, 45s: 0.9910839341359559, 89s: 0.9840196580045768, 13s: 0.9893562629308134, 108s: 0.9845240835131176, 42s: 0.9878576259409683, 8s: 0.960728188959359, 94s: 0.9873953045817108, 5s: 0.9585079142859438, 114s: 0.981500992607419, 33s: 0.9884928927518958, 71s: 0.987152650943248, 135s: 0.9504251878040204, 68s: 0.9923617535624518, 88s: 0.9838986042389569, 17s: 0.9866050782496169, 115s: 0.981938353604917, 51s: 0.988926916675046, 118s: 0.9830924572394641, 14s: 0.9884217734797237, 20s: 0.9871920961220494, 6s: 0.9605936788134616, 43s: 0.9904472807861819, 100s: 0.9822742685245265, 65s: 0.9911664584474577, 52s: 0.9896489373304376, 112s: 0.9827640116020742, 72s: 0.988255395464105, 11s: 0.9890841956392312, 128s: 0.9483401818452332, 101s: 0.9811000689568052, 19s: 0.9869928239024498, 91s: 0.9835509464953481, 86s: 0.9858983415555806, 12s: 0.9888898847351961, 77s: 0.9836153182619943, 76s: 0.9836153182619943, 87s: 0.98293772198693, 37s: 0.9868661179418492, 103s: 0.9832825805094135, 63s: 0.991595760385365, 23s: 0.9862359382128267, 93s: 0.9873953045817108, 106s: 0.9836843138177384, 110s: 0.980396462413831, 15s: 0.991478472059708, 129s: 0.9481902850869889, 121s: 0.9754962514023595, 48s: 0.990760292907109, 82s: 0.9863021874945013, 40s: 0.9870572551384456, 25s: 0.985956636796278, 107s: 0.9828441463534883, 28s: 0.9860765922188471, 124s: 0.9752122487136278, 125s: 0.976127593336007, 119s: 0.9836789425711319, 26s: 0.9873912683347577, 84s: 0.9840641433002598, 138s: 0.9605070521066735, 120s: 0.9818721671174786, 60s: 0.9890464563548566, 54s: 0.987371145600178, 113s: 0.9831088419666428, 79s: 0.988137036119071, 36s: 0.9867507890184573, 73s: 0.9875394661613737, 62s: 0.9895329646273782, 81s: 0.986262459095995, 46s: 0.990681880550752, 78s: 0.9863507747448074, 102s: 0.9819324106557219, 50s: 0.9890870318940882, 27s: 0.9860369328131048, 83s: 0.9825613126804799, 98s: 0.9825125589375816, 21s: 0.9864349737339994, 2s: 0.9581549002561147, parent: 0.9479153826052344}; 0.9752122487136278; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9257859869770044, 129s: 0.9939453347878818, 138s: 0.9792134049118215, 4s: 0.9253351544349454, 133s: 0.9953060435544362, 7s: 0.9283024987468768, 3s: 0.9251395999858146, 1s: 0.9311523541418456, 6s: 0.9278026220973813, 136s: 0.9926493420166644, 128s: 0.9939847985521587, 8s: 0.927651049141045, 135s: 0.9922251089996099, 134s: 0.9953460926867912, 131s: 0.9973892057521456, 137s: 0.9893682520221059, 2s: 0.9254769515254763, 130s: 0.9951053251317459, 127s: 0.9934647620458262, 132s: 0.9952641906868205, parent: 0.9479153826052344}; 0.9792134049118215; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9257859869770044, 129s: 0.9939453347878818, 138s: 0.9792134049118215, 4s: 0.9253351544349454, 133s: 0.9953060435544362, 7s: 0.9283024987468768, 3s: 0.9251395999858146, 1s: 0.9311523541418456, 6s: 0.9278026220973813, 136s: 0.9913281385319024, 128s: 0.9939847985521587, 8s: 0.927651049141045, 135s: 0.9922251089996099, 134s: 0.9953460926867912, 131s: 0.9987140461993772, 137s: 0.9893682520221059, 2s: 0.9254769515254763, 130s: 0.9951053251317459, 127s: 0.9934647620458262, 132s: 0.9952641906868205, parent: 0.9479153826052344}; 0.9792134049118215; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9985582557234396, 4s: 0.9980380877255047, 6s: 0.9908617633466485, 7s: 0.9828944769560678, 3s: 0.9978378602714033, 1s: 0.9859823160135367, 8s: 0.9849019475815342, 2s: 0.9981578820526116, parent: 0.9479153826052344}; 0.9828944769560678; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9985582557234396, 4s: 0.9980380877255047, 6s: 0.9908617633466485, 7s: 0.9828944769560678, 3s: 0.9978378602714033, 1s: 0.9859823160135367, 8s: 0.9849019475815342, 2s: 0.9981578820526116, parent: 0.9828944769560678}; 0.9978378602714033; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.99687819173043, 4s: 0.9963587475452318, 6s: 0.9891925757633702, 7s: 0.9812355503617173, 3s: 0.9990786595106287, 1s: 0.9843196477114895, 8s: 0.983239398946752, 2s: 0.9993990294494954, parent: 0.9828944769560678}; 0.9963587475452318; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.990101062068104, 7s: 0.9967608610319294, 6s: 0.9900269057187175, 1s: 1.0, parent: 0.9828944769560678}; 0.9900269057187175; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.990101062068104, 7s: 0.9967608610319294, 6s: 0.9900269057187175, 1s: 1.0, parent: 0.9900269057187175}; 0.9967608610319294; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9866062640855169, 7s: 1.0, 6s: 0.986534190723524, 1s: 0.996361877403969, parent: 0.9900269057187175}; 0.996361877403969; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 1.0, 6s: 0.9859793847611523, parent: 0.9900269057187175}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 1.0, 6s: 0.9859793847611523, parent: 0.9900269057187175}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {6s: 1.0, parent: 0.9900269057187175}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 1.0, 1s: 0.996361877403969, parent: 0.996361877403969}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 1.0, 1s: 0.996361877403969, parent: 0.996361877403969}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {1s: 1.0, parent: 0.996361877403969}; 1.0; guard > max(compatibilities). Use max 2.
