Splitting 0; NODE; {39s: 0.9928322220111765, 74s: 0.995742809745568, 4s: 0.9832658164541135, 88s: 0.9937718061762089, 71s: 0.9971919408702977, 29s: 0.990841390907453, 34s: 0.9909199211124348, 118s: 0.9944790900573248, 18s: 0.9901362517756748, 109s: 0.9902580806815334, 90s: 0.9957872195649129, 12s: 0.9963589805145441, 85s: 0.9947365242945131, 14s: 0.995594449605898, 37s: 0.9940789869156631, 76s: 0.9929667775417785, 78s: 0.9956071886007044, 91s: 0.9913240135693628, 115s: 0.9946288279621613, 102s: 0.9940551378446115, 16s: 0.9960971899767833, 45s: 0.9966778738392571, 82s: 0.9963647652619773, 116s: 0.9949003105901212, 81s: 0.9963547508412114, 128s: 0.973954081124674, 42s: 0.9951312658708735, 60s: 0.9935762742390587, 69s: 0.9980351271152458, 75s: 0.9974452225661988, 23s: 0.9905888006728006, 127s: 0.9737953006770211, 125s: 0.9940947832255873, 137s: 0.9793028975943368, 32s: 0.9910037025918143, 41s: 0.9950404463598276, 129s: 0.9752175690090018, 36s: 0.9963586527014996, 54s: 0.992896448224112, 107s: 0.9942107797888992, 5s: 0.9835614519550167, 121s: 0.9934842352470894, 113s: 0.9950648985896844, 17s: 0.993393525655142, 53s: 0.9940645393762261, 132s: 0.974506849725113, 66s: 0.9968092471629391, 47s: 0.9976577983304306, 55s: 0.9927039486871116, 108s: 0.9935250428489811, 22s: 0.9908213720897644, 44s: 0.9962686940429151, 8s: 0.9856008639481632, 57s: 0.99321, 95s: 0.9881489785500516, 10s: 0.9975213743828524, 72s: 0.992314620234164, 30s: 0.9908313814986087, 120s: 0.9949051229590404, 33s: 0.9907475018254929, 1s: 0.9871074214842969, 92s: 0.9920991758709432, 38s: 0.9928322220111765, 21s: 0.9894230673104799, 7s: 0.9863161685271876, 27s: 0.9905107004864767, 119s: 0.9948231665798855, 67s: 0.9967791780382084, 93s: 0.9946041725063068, 86s: 0.995262043143514, 130s: 0.9745350529232364, 61s: 0.9948066993578284, 63s: 0.995004995004995, 100s: 0.9944793375205024, 94s: 0.9946041725063068, 51s: 0.9968171035642435, 62s: 0.994339886797736, 104s: 0.9889564275397208, 123s: 0.9938752060748364, 46s: 0.9975664957538856, 20s: 0.9908113626809201, 24s: 0.9908313814986087, 68s: 0.9972331936563947, 70s: 0.9950200097803416, 52s: 0.9955112469315165, 135s: 0.9767272436952985, 73s: 0.9921553716692849, 98s: 0.9943743180612419, 26s: 0.990841390907453, 122s: 0.9934842352470894, 43s: 0.9972268108324573, 96s: 0.9942143300434426, 84s: 0.9954233180443447, 59s: 0.9927639941151155, 114s: 0.9945182690958652, 2s: 0.9833920281735233, 112s: 0.9937736246327842, 64s: 0.99742879153202, 77s: 0.9929667775417785, 83s: 0.9952650282796937, 99s: 0.9935288351903343, 136s: 0.9765099997994022, 50s: 0.9963662572449623, 89s: 0.9946650918845338, 48s: 0.9975578020218197, 58s: 0.9932366859761284, 11s: 0.9949749246739207, 79s: 0.9913766368883865, 35s: 0.9951574334397231, 13s: 0.9950216363490665, 28s: 0.9905006906768633, 65s: 0.99742879153202, 87s: 0.995160885497716, 131s: 0.974469231383191, 126s: 0.9941819781274367, 105s: 0.9888730585544007, 25s: 0.9904492076045932, 117s: 0.9949070639424137, 124s: 0.9938454775250027, 49s: 0.997177996377428, 19s: 0.9905814291004814, 111s: 0.9923928839889752, 56s: 0.9919747836093461, 106s: 0.9945026283054452, 134s: 0.9763945286388442, 133s: 0.9764033284776406, 101s: 0.9938646001463673, 40s: 0.9898933295975344, 3s: 0.9833713531036139, 6s: 0.9859407029648518, 80s: 0.9963547508412114, 15s: 0.9969615226481885, 97s: 0.9911316849798538, 138s: 0.9846218328060914, 9s: 0.9976716879258954, 103s: 0.9937274549098196, 110s: 0.9932607256754318, 31s: 0.990852956776718, parent: 0.9737953006770211}; 0.9832658164541135; No so far cutoffs. Use max 2.
Splitting 0; NODE; {39s: 0.9928422189121372, 74s: 0.9957328163412148, 4s: 0.9832558139534884, 88s: 0.9937618090753682, 71s: 0.9971819120876917, 29s: 0.9908514003162974, 34s: 0.9909299322247695, 118s: 0.9944891647105049, 18s: 0.9901462555771193, 109s: 0.9902480581307943, 90s: 0.995777212960554, 12s: 0.9963489777137599, 85s: 0.9947264602874281, 14s: 0.9955844596957073, 37s: 0.9940890055503236, 76s: 0.992956758706368, 78s: 0.9955971821966059, 91s: 0.9913140066645986, 115s: 0.9946388488055155, 102s: 0.9940451127819548, 16s: 0.996107197181971, 45s: 0.9966878802433558, 82s: 0.9963547508412114, 116s: 0.99491032962629, 81s: 0.9963447364204454, 128s: 0.9739640375156813, 42s: 0.9951412632715494, 60s: 0.9935862800424246, 69s: 0.9980251022535889, 75s: 0.9974352038311642, 23s: 0.9905988125869785, 127s: 0.973805256869773, 125s: 0.994104775132143, 137s: 0.9793128961945328, 32s: 0.9910137095967178, 41s: 0.9950504454599086, 129s: 0.9752275378066652, 36s: 0.9963686564028691, 54s: 0.9929064532266133, 107s: 0.994200746478308, 5s: 0.9835514467523112, 121s: 0.9934942287513117, 113s: 0.995054867895761, 17s: 0.9934035354647555, 53s: 0.9940745485846979, 132s: 0.9745168274747313, 66s: 0.9967992133489861, 47s: 0.9976678077392749, 55s: 0.9927139707356184, 108s: 0.9935150196954966, 22s: 0.9908313814986087, 44s: 0.9962786975441404, 8s: 0.9855908645481272, 57s: 0.99322, 95s: 0.9881389692413945, 10s: 0.9975113394613254, 72s: 0.9923046132292604, 30s: 0.990841390907453, 120s: 0.9948950936735267, 33s: 0.9907575045262221, 1s: 0.9870974194838967, 92s: 0.9920891621521485, 38s: 0.9928422189121372, 21s: 0.9894330644113207, 7s: 0.9863061657264034, 27s: 0.9905207102960901, 119s: 0.9948331797973324, 67s: 0.9967691443249318, 93s: 0.9945941616946302, 86s: 0.9952520050993264, 130s: 0.9745450196344211, 61s: 0.994816686474448, 63s: 0.995014985014985, 100s: 0.9944693363203584, 94s: 0.9945941616946302, 51s: 0.996827112672532, 62s: 0.99434988699774, 104s: 0.9889463970470229, 123s: 0.9938851975820553, 46s: 0.9975765101746515, 20s: 0.9908213720897644, 24s: 0.990841390907453, 68s: 0.9972231689957295, 70s: 0.9950100298400215, 52s: 0.9955212664696157, 135s: 0.9767372234364241, 73s: 0.9921453657658018, 98s: 0.9943643079510306, 26s: 0.9908514003162974, 122s: 0.9934942287513117, 43s: 0.9972368223456975, 96s: 0.9942043202338291, 84s: 0.9954133034229976, 59s: 0.9927740024220103, 114s: 0.9945282905417594, 2s: 0.9833820233712182, 112s: 0.9937635982634329, 64s: 0.99743879623423, 77s: 0.992956758706368, 83s: 0.9952550177686571, 99s: 0.9935188333900102, 136s: 0.9765200296884716, 50s: 0.9963762675555823, 89s: 0.994655082676062, 48s: 0.997567811029927, 58s: 0.9932466908785305, 11s: 0.9949649145637094, 79s: 0.9913666329868649, 35s: 0.9951674387425335, 13s: 0.995011619520795, 28s: 0.9905107004864767, 65s: 0.99743879623423, 87s: 0.9951508458410723, 131s: 0.9744792082368904, 126s: 0.9941719815262811, 105s: 0.9888630252438094, 25s: 0.9904592189173766, 117s: 0.994917089407094, 124s: 0.9938554686329167, 49s: 0.9971880034824726, 19s: 0.9905914382087699, 111s: 0.9923828614382361, 56s: 0.9919847901135739, 106s: 0.9944925966052727, 134s: 0.9764045055920823, 133s: 0.9764133059286013, 101s: 0.9938545749832078, 40s: 0.9899033362018933, 3s: 0.9833613479009085, 6s: 0.9859307034648268, 80s: 0.9963447364204454, 15s: 0.9969514946701297, 97s: 0.9911216868794929, 138s: 0.9846318121488519, 9s: 0.9976616520979898, 103s: 0.9937174348697395, 110s: 0.9932506969934011, 31s: 0.9908629644826517, parent: 0.9737953006770211}; 0.9832558139534884; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9948227797690163, 131s: 0.9955702769574587, 129s: 0.9962816384715839, 128s: 0.994991935323284, 136s: 0.9954564602515497, 134s: 0.997495784737257, 137s: 0.9972603835463035, 130s: 0.9955448801004645, 132s: 0.9956097901679255, 133s: 0.9996707441182927, 135s: 0.9966468069818268, parent: 0.9737953006770211}; 0.9948227797690163; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {127s: 0.9948227797690163, 131s: 0.9955702769574587, 129s: 0.9962816384715839, 128s: 0.994991935323284, 136s: 0.9954564602515497, 134s: 0.997495784737257, 137s: 0.9972603835463035, 130s: 0.9955448801004645, 132s: 0.9956097901679255, 133s: 0.9996707441182927, 135s: 0.9966468069818268, parent: 0.9948227797690163}; 0.9996707441182927; No so far cutoffs. Use max 2.
Splitting 2; NODE; {127s: 0.9944544006371964, 131s: 0.9955403463963605, 129s: 0.9959127929580414, 128s: 0.9946235488560107, 136s: 0.9950853543559808, 134s: 0.9977751394279215, 137s: 0.9968904353390525, 130s: 0.9951761117866327, 132s: 0.9955798569190705, 133s: 1.0, 135s: 0.9962775565601828, parent: 0.9948227797690163}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {127s: 0.9948227797690163, 131s: 0.9955702769574587, 129s: 0.9962816384715839, 128s: 0.994991935323284, 136s: 0.9954564602515497, 134s: 0.9996607835899073, 137s: 0.9972603835463035, 130s: 0.9955448801004645, 132s: 0.9956097901679255, 135s: 0.9966468069818268, parent: 0.9948227797690163}; 0.9996607835899073; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9944942254082039, 131s: 0.9955802538111581, 129s: 0.9959526681486945, 128s: 0.9946633744200403, 136s: 0.9951254739122586, 134s: 1.0, 137s: 0.9969304297398365, 130s: 0.9952159786313712, 132s: 0.9956197679175439, 135s: 0.9963174755246849, parent: 0.9948227797690163}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9942552767821585, 131s: 0.9950015962965919, 129s: 0.995713417004775, 128s: 0.9944244210358629, 136s: 0.9960783133738541, 137s: 0.9978802967584538, 130s: 0.9949767775629398, 132s: 0.9950410584396795, 135s: 0.9994211750147202, parent: 0.9948227797690163}; 0.9978802967584538; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9921146953405018, 131s: 0.9928565727512172, 129s: 0.9935601567094993, 128s: 0.9922738405782672, 136s: 0.9949850554652866, 137s: 1.0, 130s: 0.9928239679470569, 132s: 0.992895842271734, 135s: 0.9951099268484975, parent: 0.9948227797690163}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9921146953405018, 131s: 0.9928565727512172, 129s: 0.9935601567094993, 128s: 0.9922738405782672, 136s: 0.9949850554652866, 137s: 1.0, 130s: 0.9928239679470569, 132s: 0.992895842271734, 135s: 0.9951099268484975, parent: 0.9948227797690163}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9948327359617682, 131s: 0.9955802538111581, 129s: 0.9984548363621863, 128s: 0.9950018917142914, 136s: 0.9954464303624802, 130s: 0.9955548468116491, 132s: 0.9956197679175439, 135s: 0.9966368272407014, parent: 0.9948227797690163}; 0.9984548363621863; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.996047391477499, 131s: 0.9948619203448, 129s: 1.0, 128s: 0.9962165714171927, 136s: 0.9947343082385509, 130s: 0.9958937149919269, 132s: 0.9949013699450227, 135s: 0.9959182858796642, parent: 0.9948227797690163}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9946037435284747, 131s: 0.9953507861760715, 128s: 0.9947728947211215, 136s: 0.995817536258049, 130s: 0.9953256124544023, 132s: 0.9954002574259402, 135s: 0.9991617017454567, parent: 0.9948227797690163}; 0.9991617017454567; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {127s: 0.9933691756272401, 131s: 0.9941136563173437, 128s: 0.9935383022362054, 136s: 0.9951856532466751, 130s: 0.9940897402675065, 132s: 0.9941530387236462, 135s: 1.0, parent: 0.9948227797690163}; 1.0; guard > max(compatibilities). Use max 2.
