Splitting 0; NODE; {87s: 0.9978590060995539, 69s: 0.9980533253774462, 88s: 0.9985451683007341, 16s: 0.9992322683061723, 39s: 0.9991229520831016, 136s: 0.9960776557361405, 83s: 0.9980686699704113, 24s: 0.9993119513436295, 78s: 0.998899997706036, 86s: 0.998139840592513, 3s: 0.9943410289191363, 133s: 0.9961982805974254, 42s: 0.9989269749213737, 90s: 0.9984472785667914, 47s: 0.9992572959208417, 117s: 0.9977848518243695, 123s: 0.9973189904281874, 81s: 0.9983948462745135, 46s: 0.999224442551725, 10s: 0.998165413869026, 96s: 0.9990911335946154, 21s: 0.999251304963996, 5s: 0.9943980478775108, 25s: 0.9991657743785538, 97s: 0.999336409612593, 80s: 0.9983998580075023, 41s: 0.9989885176408687, 14s: 0.9991236002786893, 106s: 0.9988762186974395, 67s: 0.9981927113124961, 59s: 0.9990822321988444, 127s: 0.9960348902082727, 74s: 0.9990522080945231, 109s: 0.9987758872637937, 129s: 0.996068102462878, 51s: 0.9991412139735184, 9s: 0.99937295755525, 116s: 0.9985310649339753, 57s: 0.9991572690572876, 107s: 0.9988131499981402, 113s: 0.9982184701144188, 27s: 0.9991733530578669, 103s: 0.9987401518047645, 70s: 0.9972343918923553, 60s: 0.9986168603908772, 23s: 0.9992362548764038, 72s: 0.9993370593822296, 99s: 0.9980980567519102, 137s: 0.9962179122854778, 111s: 0.9987660173582312, 34s: 0.9992272125950051, 75s: 0.9992818196314762, 4s: 0.9941120937983309, 1s: 0.9961135379010364, 120s: 0.9988616597505663, 121s: 0.9973130029982282, 45s: 0.9986115688955339, 40s: 0.9991205437565269, 7s: 0.995887714380641, 118s: 0.9982723588114691, 138s: 0.9963427993562157, 26s: 0.9993144742629689, 44s: 0.9989575760235887, 12s: 0.9981474316858958, 30s: 0.9993094284051814, 104s: 0.9985555379207763, 22s: 0.9993094284051814, 53s: 0.9994535303787253, 55s: 0.9986209756738499, 37s: 0.9984442657546219, 20s: 0.9993094284051814, 54s: 0.999043951909903, 73s: 0.9992307812717536, 48s: 0.9992343180830073, 132s: 0.9961880138925617, 63s: 0.9993363695781374, 66s: 0.998200547665028, 82s: 0.9983973682537779, 6s: 0.9946755480792735, 122s: 0.9973130029982282, 119s: 0.9987219649551051, 108s: 0.9989488753959986, 128s: 0.9960707305703218, 95s: 0.9989543625922642, 125s: 0.9973605798871567, 124s: 0.9973080498479368, 36s: 0.9985534228629314, 84s: 0.9981746814980306, 17s: 0.9991758016638219, 61s: 0.9990981555789485, 15s: 0.9989809782194804, 2s: 0.9943707802612217, 8s: 0.9958848576923479, 76s: 0.9987949345328155, 50s: 0.9991235617251485, 68s: 0.9983439082012597, 93s: 0.998986650412313, 31s: 0.9990595818231258, 33s: 0.9972329549310089, 101s: 0.9986497148125059, 115s: 0.9982761528740504, 130s: 0.9961902911484319, 65s: 0.9988556477583227, 91s: 0.9985689763993366, 112s: 0.9988212575917986, 126s: 0.99826730430536, 64s: 0.9988556477583227, 98s: 0.9985901742304262, 49s: 0.9988234251154787, 19s: 0.9992890793628448, 77s: 0.9987949345328155, 43s: 0.9991931879448369, 102s: 0.9987129343352504, 28s: 0.9991708296538752, 92s: 0.9986188385692827, 32s: 0.9993126996631332, 62s: 0.999247782124752, 105s: 0.998760122108543, 38s: 0.9991229520831016, 29s: 0.9993144742629689, 18s: 0.999271369001288, 94s: 0.998986650412313, 71s: 0.998771090463684, 131s: 0.9961880138925617, 135s: 0.9962441673591766, 110s: 0.9988089056448218, 114s: 0.9982308409943648, 89s: 0.9983931159575649, 79s: 0.998984479342572, 11s: 0.9993606595329014, 58s: 0.9991851304820438, 52s: 0.9983542861383367, 56s: 0.9990411332280016, 35s: 0.998353750338208, 100s: 0.997961765800783, 85s: 0.998309602610139, 134s: 0.9961982805974254, 13s: 0.9992178721413042, parent: 0.9941120937983309}; 0.9958848576923479; No so far cutoffs. Use max 2.
Splitting 0; NODE; {87s: 0.9978564731956919, 69s: 0.9980558478193462, 88s: 0.998542641403418, 16s: 0.9992347883521941, 39s: 0.9991254756466018, 136s: 0.9960751085519386, 83s: 0.998066144611224, 24s: 0.9993144742629689, 78s: 0.9988974763678066, 86s: 0.9981373164072501, 3s: 0.9943384832073331, 133s: 0.9961957332610979, 42s: 0.9989294978114557, 90s: 0.9984447520194909, 47s: 0.999259816360521, 117s: 0.9977823290727338, 123s: 0.9973164557295779, 81s: 0.998392324276137, 46s: 0.9992269635189701, 10s: 0.9981679373850662, 96s: 0.9990886125121033, 21s: 0.9992538286477106, 5s: 0.9943955019154369, 25s: 0.9991682978462545, 97s: 0.9993338934983671, 80s: 0.998397335996466, 41s: 0.9989910375805753, 14s: 0.9991210857891939, 106s: 0.9988736947435163, 67s: 0.9981901838232256, 59s: 0.9990847500884574, 127s: 0.9960323414127279, 74s: 0.9990496837724523, 109s: 0.99877336386944, 129s: 0.9960655539736311, 51s: 0.9991437356469106, 9s: 0.9993754781595091, 116s: 0.9985285440688418, 57s: 0.9991597878469692, 107s: 0.9988106256422683, 113s: 0.9982159435067606, 27s: 0.9991758764427403, 103s: 0.9987376273271329, 70s: 0.9972318580012263, 60s: 0.9986193804101577, 23s: 0.9992387783691499, 72s: 0.9993345361765431, 99s: 0.9980955337442224, 137s: 0.9962153663051581, 111s: 0.9987634943457777, 34s: 0.9992297327299684, 75s: 0.9992792969729055, 4s: 0.9941095486205179, 1s: 0.9961110059829638, 120s: 0.9988591313869282, 121s: 0.9973104721484188, 45s: 0.9986140894103049, 40s: 0.9991230670080318, 7s: 0.9958851789378129, 118s: 0.9982698375046398, 138s: 0.9963402562024388, 26s: 0.9993169971632, 44s: 0.9989601039965215, 12s: 0.9981449075835667, 30s: 0.9993119513436295, 104s: 0.9985530115598167, 22s: 0.9993119513436295, 53s: 0.9994560507285152, 55s: 0.9986234927562423, 37s: 0.99844679309372, 20s: 0.9993119513436295, 54s: 0.9990464714301609, 73s: 0.9992282563198436, 48s: 0.9992368396604484, 132s: 0.9961854664261504, 63s: 0.9993388858253053, 66s: 0.9981980205910279, 82s: 0.9983948462745135, 6s: 0.9946730042984218, 122s: 0.9973104721484188, 119s: 0.9987194442952985, 108s: 0.9989463507226234, 128s: 0.9960681821525937, 95s: 0.9989518450820102, 125s: 0.997358048916613, 124s: 0.9973055190620752, 36s: 0.9985559529119534, 84s: 0.9981721358256647, 17s: 0.9991783252588238, 61s: 0.9991006710743016, 15s: 0.9989784582542959, 2s: 0.9943682344211062, 8s: 0.9958823189216331, 76s: 0.9987974548742659, 50s: 0.9991260835321991, 68s: 0.9983413812249345, 93s: 0.998984132059095, 31s: 0.999062106604007, 33s: 0.9972354855070434, 101s: 0.9986471857818523, 115s: 0.9982736297733328, 130s: 0.9961877435198412, 65s: 0.9988581671340824, 91s: 0.9985664559984315, 112s: 0.9988187344398012, 126s: 0.9982647756027606, 64s: 0.9988581671340824, 98s: 0.9985876558355108, 49s: 0.9988259489933993, 19s: 0.9992916030399818, 77s: 0.9987974548742659, 43s: 0.9991957044144215, 102s: 0.9987104057848394, 28s: 0.9991733530578669, 92s: 0.9986163175589321, 32s: 0.9993152198357317, 62s: 0.9992503007362602, 105s: 0.9987575921832251, 38s: 0.9991254756466018, 29s: 0.9993169971632, 18s: 0.9992738929651563, 94s: 0.998984132059095, 71s: 0.9987685727046489, 131s: 0.9961854664261504, 135s: 0.9962416204004808, 110s: 0.9988063829573662, 114s: 0.9982283177020503, 89s: 0.9983905912339525, 79s: 0.998986996833558, 11s: 0.9993581300598379, 58s: 0.9991876485802125, 52s: 0.9983568164777865, 56s: 0.9990436535547305, 35s: 0.99835627762731, 100s: 0.9979592448454463, 85s: 0.998307076973638, 134s: 0.9961957332610979, 13s: 0.9992153542969251, parent: 0.9941120937983309}; 0.9958823189216331; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9995471064326703, 6s: 0.999192943367553, 3s: 0.9999324194943373, 2s: 0.9999649550548041, 5s: 0.9998347343298014, parent: 0.9941120937983309}; 0.999192943367553; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {4s: 0.9995471064326703, 6s: 0.999192943367553, 3s: 0.9999324194943373, 2s: 0.9999649550548041, 5s: 0.9998347343298014, parent: 0.999192943367553}; 0.9995471064326703; No so far cutoffs. Use max 2.
Splitting 2; NODE; {4s: 0.9995471064326703, 6s: 0.999192943367553, 3s: 0.9999324194943373, 2s: 0.9999649550548041, 5s: 0.9998347343298014, parent: 0.999192943367553}; 0.9995471064326703; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 1.0, parent: 0.999192943367553}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9995471064326703, 3s: 0.9999324194943373, 2s: 0.9999649550548041, 5s: 0.9998347343298014, parent: 0.9995471064326703}; 0.9998347343298014; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.999481999308214, 3s: 0.9998673290173556, 2s: 1.0, 5s: 0.9997696071649538, parent: 0.9995471064326703}; 0.9997696071649538; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 1.0, parent: 0.9995471064326703}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {3s: 0.9998673290173556, 2s: 1.0, 5s: 0.9997696071649538, parent: 0.9997696071649538}; 1.0; No so far cutoffs. Use max 2.
