Splitting 0; NODE; {106s: 0.9950757651580359, 21s: 0.9962163298399448, 75s: 0.9961139896373057, 87s: 0.9951522921445097, 77s: 0.9955428399337449, 101s: 0.9942346382135386, 65s: 0.9967986234080655, 115s: 0.9946608700878502, 11s: 0.9972261443406335, 133s: 0.9854966349384661, 48s: 0.996626322691734, 131s: 0.9848527377348276, 41s: 0.994064627384927, 33s: 0.9943875403395538, 89s: 0.995124051342638, 83s: 0.9898071570178425, 79s: 0.9956321378481267, 85s: 0.9955644756648269, 93s: 0.9966466269901212, 104s: 0.9943766822425231, 5s: 0.9833677540954023, 125s: 0.9948095672301326, 76s: 0.9955428399337449, 25s: 0.9958370026419022, 114s: 0.9945394611600389, 34s: 0.9964201195299025, 64s: 0.9967986234080655, 84s: 0.9951937518774406, 12s: 0.9911195559777989, 68s: 0.996905729907272, 66s: 0.996389348578306, 110s: 0.9920106391488681, 94s: 0.9966466269901212, 39s: 0.9944095458507409, 116s: 0.9945425232568619, 18s: 0.9963257746408369, 105s: 0.9942869149340644, 27s: 0.9961655904289933, 2s: 0.9826137525818678, 80s: 0.9902344336271675, 22s: 0.9964166316337357, 1s: 0.9838729064828913, 134s: 0.9854966349384661, 37s: 0.9950967560057188, 130s: 0.9854954710962656, 61s: 0.9963725637556992, 91s: 0.9942109841326975, 129s: 0.9842254537436987, 71s: 0.9956813627254509, 113s: 0.994320003205642, 123s: 0.9946100285528228, 42s: 0.9946829282946319, 43s: 0.9962480865241273, 31s: 0.9964653696342208, 52s: 0.995536071743134, 103s: 0.994069584870941, 53s: 0.9938130706391158, 102s: 0.9944348800896825, 118s: 0.9932860425616945, 46s: 0.9939968783767559, 16s: 0.9957655114421287, 88s: 0.9929268439297093, 96s: 0.9961113282620243, 107s: 0.9927744363159633, 137s: 0.9867006850553468, 40s: 0.9951015747084986, 14s: 0.9966963329295518, 4s: 0.9832779612361863, 72s: 0.994215190888675, 74s: 0.9949481761208421, 9s: 0.9979053708696218, 56s: 0.9936720285611136, 108s: 0.9952080832332934, 26s: 0.9964566692691129, 20s: 0.9964166316337357, 92s: 0.9951945698639463, 36s: 0.9962612888029108, 10s: 0.9979668282520733, 124s: 0.9946196158586071, 45s: 0.9923560115010469, 44s: 0.9932479137656405, 50s: 0.9962214605007317, 90s: 0.9957837599647478, 136s: 0.983551773277402, 78s: 0.9950152951206058, 121s: 0.9946197775773971, 51s: 0.9956991828447405, 59s: 0.9967246283905605, 67s: 0.9963692165732224, 28s: 0.9961655904289933, 98s: 0.9955178934099026, 49s: 0.9964373993014901, 38s: 0.9944095458507409, 3s: 0.9817844797354842, 127s: 0.9838045319249156, 15s: 0.9973970895642387, 35s: 0.9958270068075094, 81s: 0.9902344336271675, 126s: 0.9943925420809677, 138s: 0.9814625543598068, 112s: 0.9927956053192447, 97s: 0.9954861632387529, 122s: 0.994619885384523, 19s: 0.9963263998718744, 109s: 0.9934465266591294, 69s: 0.9936706959230068, 128s: 0.9842514159691244, 58s: 0.996126203679606, 119s: 0.9950562922191644, 47s: 0.9967180964959677, 132s: 0.9848527377348276, 117s: 0.99455597141885, 17s: 0.9952257031328196, 57s: 0.9941559878492828, 29s: 0.996476194289833, 60s: 0.993184479428337, 100s: 0.9959097320169252, 86s: 0.9958241956319284, 8s: 0.9826126216514498, 82s: 0.9902544450336692, 13s: 0.9936187051080412, 95s: 0.995697074010327, 99s: 0.9917950770462277, 63s: 0.9967070587408515, 111s: 0.992514310876266, 23s: 0.996066735390374, 62s: 0.9952756536013132, 32s: 0.9967048925835045, 30s: 0.9964561726664798, 7s: 0.9830887141211241, 54s: 0.9962837567112749, 24s: 0.9962073451415991, 55s: 0.9960038058991437, 135s: 0.9841968574207587, 6s: 0.983700882117081, 73s: 0.9940045316917647, 70s: 0.9967667667667668, 120s: 0.993541151377387, parent: 0.9814625543598068}; 0.9898071570178425; No so far cutoffs. Use max 2.
Splitting 0; NODE; {106s: 0.9950657565506336, 21s: 0.9962263395493629, 75s: 0.9961039482668594, 87s: 0.9951422762191885, 77s: 0.995532801284947, 101s: 0.9942246289048815, 65s: 0.9968086277099153, 115s: 0.9946508529585592, 11s: 0.9972161304212855, 133s: 0.9854866049487969, 48s: 0.9966363336036279, 131s: 0.9848427130741625, 41s: 0.9940746533521821, 33s: 0.9943975625889475, 89s: 0.9951140391277359, 83s: 0.9897971444019464, 79s: 0.9956221198156682, 85s: 0.9955544405418967, 93s: 0.9966365568009022, 104s: 0.9943666763390401, 5s: 0.983357728630722, 125s: 0.9947995470896502, 76s: 0.995532801284947, 25s: 0.99584700984709, 114s: 0.9945294418227179, 34s: 0.9964301472062893, 64s: 0.9968086277099153, 84s: 0.9951837388605187, 12s: 0.9911095554777739, 68s: 0.9969157437263424, 66s: 0.9963993781655884, 110s: 0.992000639948804, 94s: 0.9966365568009022, 39s: 0.9944195645857754, 116s: 0.9945325095380672, 18s: 0.9963357861540771, 105s: 0.9942769095311468, 27s: 0.9961756019422335, 2s: 0.982603725910923, 80s: 0.9902244279239166, 22s: 0.99642664104258, 1s: 0.9838628896546198, 134s: 0.9854866049487969, 37s: 0.9951068242685407, 130s: 0.9854854403017262, 61s: 0.9963825842978105, 91s: 0.9942009858324085, 129s: 0.9842154317956324, 71s: 0.9956713426853707, 113s: 0.9943099855746114, 123s: 0.9946000100185343, 42s: 0.9946929416123445, 43s: 0.9962580916267296, 31s: 0.9964753827514043, 52s: 0.9955460805508848, 103s: 0.9940595841708919, 53s: 0.9938230818516739, 102s: 0.9944248708812107, 118s: 0.9932760515536018, 46s: 0.9940068835794613, 16s: 0.9957755220533766, 88s: 0.9929168252950488, 96s: 0.9961013059121842, 107s: 0.9927644286100297, 137s: 0.9866906402555397, 40s: 0.9951115919381336, 14s: 0.9966863218172171, 4s: 0.9832679239980328, 72s: 0.9942051652229708, 74s: 0.9949381327334084, 9s: 0.9978953487206726, 56s: 0.9936820570419993, 108s: 0.9951980792316927, 26s: 0.9964666786779572, 20s: 0.99642664104258, 92s: 0.9951845585511628, 36s: 0.9962713121573266, 10s: 0.9979568126276992, 124s: 0.9946095965212861, 45s: 0.9923660298345973, 44s: 0.9932579316977389, 50s: 0.9962314831519233, 90s: 0.9957737451428114, 136s: 0.9835417377516408, 78s: 0.9950052655333234, 121s: 0.9946097585412284, 51s: 0.9957091847451016, 59s: 0.9967346448175007, 67s: 0.9963792463616943, 28s: 0.9961756019422335, 98s: 0.9955078887076926, 49s: 0.996447406606823, 38s: 0.9944195645857754, 3s: 0.9817744601973849, 127s: 0.9837945099768493, 15s: 0.9973870397169963, 35s: 0.9958370622127924, 81s: 0.9902244279239166, 126s: 0.9943825287632552, 138s: 0.9814525341189202, 112s: 0.9927855992155215, 97s: 0.9954761547315218, 122s: 0.9946098665491123, 19s: 0.9963364096814878, 109s: 0.9934365213563189, 69s: 0.9936807106446476, 128s: 0.984241391408952, 58s: 0.9961362134892194, 119s: 0.9950462847135352, 47s: 0.9967281022993336, 132s: 0.9848427130741625, 117s: 0.9945459640133699, 17s: 0.9952357121409269, 57s: 0.9941660463899897, 29s: 0.9964862051015096, 60s: 0.9931944875349032, 100s: 0.9958996574652428, 86s: 0.9958141817125805, 8s: 0.9826025885421892, 82s: 0.9902444393304184, 13s: 0.9936086873766566, 95s: 0.9956870672056999, 99s: 0.9917850710426256, 63s: 0.9967170981959099, 111s: 0.9925043032704856, 23s: 0.9960767436972687, 62s: 0.995285662809785, 32s: 0.9967149081075667, 30s: 0.9964661834781564, 7s: 0.9830786955868357, 54s: 0.9962937735395464, 24s: 0.9962173521465025, 55s: 0.9960138214232059, 135s: 0.9841868300460257, 6s: 0.9836908580593424, 73s: 0.9939945058250286, 70s: 0.9967567567567568, 120s: 0.9935311376585922, parent: 0.9814625543598068}; 0.9897971444019464; No so far cutoffs. Use max 2.
Splitting 0; NODE; {131s: 0.9984963009002146, 3s: 0.9719753519362757, 129s: 0.9978653250618855, 127s: 0.9974243593469698, 137s: 0.9975390240472507, 132s: 0.9984963009002146, 8s: 0.9729607705427912, 135s: 0.9967812127107002, 134s: 0.9991374208884565, 5s: 0.9735528241734004, 4s: 0.9737526222284676, 138s: 0.9866931201026072, 7s: 0.9732705505184591, 128s: 0.9978848178036188, 2s: 0.9727976417269938, 133s: 0.9992176608058093, 6s: 0.9739274258219728, 136s: 0.9953635870983281, 1s: 0.974056414776825, 130s: 0.9991273208750865, parent: 0.9814625543598068}; 0.9953635870983281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {131s: 0.9984963009002146, 3s: 0.9719753519362757, 129s: 0.9978653250618855, 127s: 0.9974243593469698, 137s: 0.9975390240472507, 132s: 0.9984963009002146, 8s: 0.9729607705427912, 135s: 0.9967812127107002, 134s: 0.9991374208884565, 5s: 0.9735528241734004, 4s: 0.9737526222284676, 138s: 0.9866931201026072, 7s: 0.9732705505184591, 128s: 0.9978848178036188, 2s: 0.9727976417269938, 133s: 0.9996790403305884, 6s: 0.9739274258219728, 136s: 0.9953635870983281, 1s: 0.974056414776825, 130s: 0.9991273208750865, parent: 0.9814625543598068}; 0.9953635870983281; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9979760533039427, 8s: 0.9949533460419384, 5s: 0.9995789304834279, 4s: 0.9994981380923225, 138s: 0.9702098238441652, 7s: 0.9948604919100336, 2s: 0.9988168528285238, 6s: 0.9978849238171612, 1s: 0.9956426797018992, parent: 0.9814625543598068}; 0.9948604919100336; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9979760533039427, 8s: 0.9949533460419384, 5s: 0.9995789304834279, 4s: 0.9994981380923225, 138s: 0.9702098238441652, 7s: 0.9948604919100336, 2s: 0.9988168528285238, 6s: 0.9978849238171612, 1s: 0.9956426797018992, parent: 0.9814625543598068}; 0.9948604919100336; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9814625543598068}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.9979760533039427, 8s: 0.9949533460419384, 5s: 0.9995789304834279, 4s: 0.9994981380923225, 7s: 0.9948604919100336, 2s: 0.9988168528285238, 6s: 0.9978849238171612, 1s: 0.9956426797018992, parent: 0.9948604919100336}; 0.9978849238171612; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9976955062371625, 8s: 0.9946724189826427, 5s: 0.9997493633829928, 4s: 0.9996687711409329, 7s: 0.9945799729499574, 2s: 0.9985361060420719, 6s: 0.9976042502004812, 1s: 0.9953622085102973, parent: 0.9948604919100336}; 0.9976042502004812; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9952643724290158, 7s: 0.9991985172569253, 1s: 1.0, parent: 0.9948604919100336}; 0.9991985172569253; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
