Splitting 0; NODE; {11s: 0.9889506577018145, 81s: 0.9615062160996862, 50s: 0.9849712905809688, 123s: 0.9786137994551842, 71s: 0.9828370328359168, 30s: 0.9858998650730294, 62s: 0.9812361098175473, 120s: 0.9744138298349512, 47s: 0.9869368700474468, 90s: 0.9832414004522104, 85s: 0.982375597247311, 75s: 0.9845463305047394, 105s: 0.977342750962082, 65s: 0.987255855368572, 34s: 0.985757188036464, 17s: 0.9810391412147129, 35s: 0.9834122200945075, 41s: 0.9764690462886317, 122s: 0.9786525932522969, 98s: 0.9821917495509316, 45s: 0.969772846209231, 57s: 0.9768280690816434, 31s: 0.9859362637227109, 112s: 0.9714923480597163, 125s: 0.9793993538670237, 113s: 0.9774728550444445, 82s: 0.9615839418355588, 24s: 0.9849154679408599, 25s: 0.9834517055618923, 92s: 0.9809163890707648, 135s: 0.938270141281005, 63s: 0.9868931530262686, 107s: 0.9714094916617354, 88s: 0.9720061399756724, 5s: 0.9351124785102, 77s: 0.9822902035961003, 89s: 0.9806383914873669, 20s: 0.9857433858235326, 58s: 0.9845946202058377, 60s: 0.9730153614353235, 19s: 0.9853863733911299, 4s: 0.9347709789122118, 13s: 0.9747181082284373, 29s: 0.9859791055303219, 46s: 0.9762028742718205, 94s: 0.9866538279139968, 116s: 0.9783481480458555, 43s: 0.9850765961624859, 10s: 0.9918920821307221, 66s: 0.9856354270199009, 56s: 0.9749273616136281, 33s: 0.9777384534078278, 48s: 0.986573427495248, 79s: 0.9826426877510153, 8s: 0.9322434772854744, 119s: 0.9803713276519673, 52s: 0.9822634914978603, 103s: 0.9764885253756823, 101s: 0.9771372237895986, 132s: 0.9407737393821973, 86s: 0.9834011156247793, 109s: 0.9740426707233978, 138s: 0.9278866762699812, 53s: 0.975481005295698, 40s: 0.9805497966893115, 73s: 0.9762329398567708, 78s: 0.9802097693707328, 136s: 0.9358126313907784, 7s: 0.9340515418739933, 21s: 0.9849509998535044, 1s: 0.9370354149058384, 42s: 0.9789007402058253, 97s: 0.9820665338313019, 68s: 0.987680248260752, 15s: 0.9896289386189179, 22s: 0.9857433858235326, 80s: 0.9615062160996862, 121s: 0.9786521689466593, 95s: 0.9828990687388949, 118s: 0.973413425039368, 117s: 0.9784010658484942, 67s: 0.985555770543931, 83s: 0.9598477672508221, 115s: 0.9788139102177917, 93s: 0.9866538279139968, 2s: 0.932247769126643, 96s: 0.9845358086697139, 28s: 0.9847503526080473, 36s: 0.9851288141372745, 84s: 0.9809131640717366, 87s: 0.9807497150692127, 91s: 0.9770442378598453, 110s: 0.9684235001505892, 74s: 0.9799453149728587, 137s: 0.9478545930790739, 14s: 0.9868506729062562, 61s: 0.9855690140346901, 3s: 0.9291046840918434, 108s: 0.9809696681213335, 27s: 0.9847503526080473, 70s: 0.9871296547609346, 130s: 0.9432320108677006, 26s: 0.9859018304412952, 44s: 0.9732639698236671, 104s: 0.9776957489101067, 129s: 0.9383791936323534, 124s: 0.9786515324565774, 39s: 0.9778250045674691, 55s: 0.9841107859853898, 64s: 0.987255855368572, 12s: 0.9649486025181782, 18s: 0.9853838999303656, 49s: 0.985825569241597, 127s: 0.9367749637707125, 126s: 0.9777581255441488, 106s: 0.9804480721396517, 69s: 0.974922131627466, 32s: 0.9868845737396411, 16s: 0.9831693277374612, 23s: 0.9843595218243811, 51s: 0.9829073956809748, 134s: 0.9432364665966043, 59s: 0.9869627414788911, 72s: 0.9770607744414782, 76s: 0.9822902035961003, 6s: 0.9363802463310721, 102s: 0.9779246552560911, 114s: 0.9783360991576471, 111s: 0.97039178203641, 9s: 0.9916477715644003, 38s: 0.9778250045674691, 133s: 0.9432364665966043, 100s: 0.98373903637513, 131s: 0.9407737393821973, 54s: 0.9852176845287351, 37s: 0.9805308038796096, 99s: 0.9675820278344415, 128s: 0.9384782090603481, parent: 0.9278866762699812}; 0.9598477672508221; No so far cutoffs. Use max 2.
Splitting 0; NODE; {11s: 0.9889109350250157, 81s: 0.9614673549987915, 50s: 0.9850109290471147, 123s: 0.9785743704227416, 71s: 0.9827974703084981, 30s: 0.9859394847046198, 62s: 0.9812755824798405, 120s: 0.9743745466767127, 47s: 0.9869765010925435, 90s: 0.9832018463265343, 85s: 0.9823359891211894, 75s: 0.9845066320563987, 105s: 0.9773034119734543, 65s: 0.9872954900712732, 34s: 0.9857968701067161, 17s: 0.9810786071441656, 35s: 0.9834519408819244, 41s: 0.9765084408894502, 122s: 0.9786131618624662, 98s: 0.9821522670347372, 45s: 0.9698120081827738, 57s: 0.9768676025718956, 31s: 0.9859758935761935, 112s: 0.9714531830747409, 125s: 0.9793598947738807, 113s: 0.9774334640459943, 82s: 0.961545078378601, 24s: 0.9849550428445134, 25s: 0.9834912371371709, 92s: 0.9808769189494393, 135s: 0.9382319040423751, 63s: 0.98693291604016, 107s: 0.9713703229112888, 88s: 0.9719669103906232, 5s: 0.9350743450907516, 77s: 0.9822505841369368, 89s: 0.9805989262000923, 20s: 0.9857829951874258, 58s: 0.9846341965294553, 60s: 0.9730545814949308, 19s: 0.985425973580946, 4s: 0.93473281116864, 13s: 0.974678800125779, 29s: 0.9860187275501597, 46s: 0.9762421792447848, 94s: 0.9866139516333383, 116s: 0.9783087459889414, 43s: 0.9851161683976326, 10s: 0.9918522640979746, 66s: 0.9856751129752737, 56s: 0.9749667194224052, 33s: 0.9777778717889757, 48s: 0.9866130678228084, 79s: 0.9826031390165366, 8s: 0.93220540263752, 119s: 0.980331888984428, 52s: 0.9823029935711175, 103s: 0.9764492306557733, 101s: 0.977097875651832, 132s: 0.9407354360170522, 86s: 0.9833615602455817, 109s: 0.9740034317935343, 138s: 0.9278487838182118, 53s: 0.9755203120649217, 40s: 0.9805892802598289, 73s: 0.9761935539869239, 78s: 0.9801702485680175, 136s: 0.9357744382695178, 7s: 0.934013467245654, 21s: 0.9849905865239783, 1s: 0.9369972555889831, 42s: 0.9789401585646063, 97s: 0.9820270400758309, 68s: 0.9877199334587909, 15s: 0.9895890529226565, 22s: 0.9857829951874258, 80s: 0.9614673549987915, 121s: 0.978612736779534, 95s: 0.9828595565983725, 118s: 0.9733742611560284, 117s: 0.9783616870354829, 67s: 0.9855954548898529, 83s: 0.9598089296202071, 115s: 0.9787744806688065, 93s: 0.9866139516333383, 2s: 0.932209718779699, 96s: 0.9844961857355885, 28s: 0.9847899403629825, 36s: 0.9851684601392973, 84s: 0.9808736873292005, 87s: 0.9807102317954135, 91s: 0.977004935802303, 110s: 0.9683844549487192, 74s: 0.9799057478007128, 137s: 0.9478159963115215, 14s: 0.986811024625149, 61s: 0.985608662195038, 3s: 0.9290667570010532, 108s: 0.9809302252175865, 27s: 0.9847899403629825, 70s: 0.9870900024402174, 130s: 0.9431936089781754, 26s: 0.9859414445800616, 44s: 0.9733032359111727, 104s: 0.9776563972969117, 129s: 0.9383409737555193, 124s: 0.9786120991234523, 39s: 0.9778644117422062, 55s: 0.9841503703077346, 64s: 0.9872954900712732, 12s: 0.9649096573781591, 18s: 0.9854235067855023, 49s: 0.9858651727574975, 127s: 0.9367367929094246, 126s: 0.9777187428880652, 106s: 0.9804086268144716, 69s: 0.9749614352777162, 32s: 0.9869242417105842, 16s: 0.9832088642517742, 23s: 0.9843990851199855, 51s: 0.9829468898982463, 134s: 0.9431980676523521, 59s: 0.9870024153825206, 72s: 0.9770213643153061, 76s: 0.9822505841369368, 6s: 0.9363420795006709, 102s: 0.9778852837329888, 114s: 0.9782966753573968, 111s: 0.9703526444585556, 9s: 0.9916079349536657, 38s: 0.9778644117422062, 133s: 0.9431980676523521, 100s: 0.9836992312439539, 131s: 0.9407354360170522, 54s: 0.9852573073977182, 37s: 0.9805704880273429, 99s: 0.9675429815315624, 128s: 0.9384399761966794, parent: 0.9278866762699812}; 0.9598089296202071; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9965541452435387, 5s: 0.8983345103460257, 6s: 0.8997179457665926, 137s: 0.9901923750228778, 8s: 0.8961512606072007, 136s: 0.9815829281396262, 138s: 0.9478255249215405, 7s: 0.8972931044885365, 3s: 0.8925262698696607, 130s: 0.9965138502556353, 133s: 0.9968743136359632, 127s: 0.9897371726341042, 129s: 0.9914886023813916, 135s: 0.9871868811056628, 132s: 0.9939987566717449, 131s: 0.9939987566717449, 128s: 0.9915660773555708, 1s: 0.9001946824598067, 2s: 0.8955504087039798, 4s: 0.8990721826884803, parent: 0.9278866762699812}; 0.9815829281396262; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9965541452435387, 5s: 0.8983345103460257, 6s: 0.8997179457665926, 137s: 0.9901923750228778, 8s: 0.8961512606072007, 136s: 0.9815829281396262, 138s: 0.9478255249215405, 7s: 0.8972931044885365, 3s: 0.8925262698696607, 130s: 0.9965138502556353, 133s: 0.9987167792807657, 127s: 0.9897371726341042, 129s: 0.9914886023813916, 135s: 0.9871868811056628, 132s: 0.9939987566717449, 131s: 0.9939987566717449, 128s: 0.9915660773555708, 1s: 0.9001946824598067, 2s: 0.8955504087039798, 4s: 0.8990721826884803, parent: 0.9278866762699812}; 0.9815829281396262; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9983167854323481, 6s: 0.9915664987246396, 7s: 0.9795999125672652, 8s: 0.9799656829862545, 138s: 0.8860590608097851, 3s: 0.9919287582306627, 1s: 0.9826843056926369, 2s: 0.9952758037145772, 4s: 0.997994063055993, parent: 0.9278866762699812}; 0.9795999125672652; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9983167854323481, 6s: 0.9915664987246396, 7s: 0.9795999125672652, 8s: 0.9799656829862545, 138s: 0.8860590608097851, 3s: 0.9919287582306627, 1s: 0.9826843056926369, 2s: 0.9952758037145772, 4s: 0.997994063055993, parent: 0.9278866762699812}; 0.9795999125672652; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9278866762699812}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9983167854323481, 6s: 0.9915664987246396, 7s: 0.9795999125672652, 8s: 0.9799656829862545, 3s: 0.9919287582306627, 1s: 0.9826843056926369, 2s: 0.9952758037145772, 4s: 0.997994063055993, parent: 0.9795999125672652}; 0.9915664987246396; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9989978303812792, 6s: 0.9904513835347332, 7s: 0.9784955159322711, 8s: 0.9788593705996768, 3s: 0.9908138401720495, 1s: 0.9815774901441755, 2s: 0.994157269537586, 4s: 0.9986757426937262, parent: 0.9795999125672652}; 0.9904513835347332; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 7s: 0.99679792121623, 8s: 0.9811916224220153, parent: 0.9795999125672652}; 0.99679792121623; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
