Splitting 0; NODE; {95s: 0.993628611402372, 44s: 0.994488739943113, 9s: 0.9964515041433181, 102s: 0.9910704856476414, 57s: 0.9940489144126224, 17s: 0.9910058019962887, 24s: 0.993535330042546, 59s: 0.9935485978246938, 121s: 0.9916659517270163, 98s: 0.9936500148019607, 61s: 0.995349356312845, 122s: 0.9916659517270163, 21s: 0.9931353866595907, 110s: 0.9917186282062799, 118s: 0.9922440908195901, 55s: 0.9915372029926028, 81s: 0.9916936816069692, 39s: 0.993214075616308, 129s: 0.9756258037120671, 71s: 0.9942704434101819, 28s: 0.9929950480274625, 4s: 0.9763707996783301, 52s: 0.9938877592442856, 80s: 0.9916936816069692, 112s: 0.9919983876999956, 97s: 0.9932185902410493, 56s: 0.9935088523463201, 100s: 0.9929669755183206, 96s: 0.9932016982279934, 86s: 0.9929902078642071, 38s: 0.993214075616308, 133s: 0.9750864037140176, 113s: 0.9922240109030499, 101s: 0.9906886049561964, 127s: 0.97532552857231, 2s: 0.9763891619646743, 116s: 0.9920302646849842, 7s: 0.9799388505182529, 126s: 0.9903836117294079, 131s: 0.9759280034946094, 83s: 0.9918305576238827, 8s: 0.9792292304157545, 19s: 0.9933955930995415, 136s: 0.9763423839194736, 94s: 0.9939263787345116, 79s: 0.9927705999460817, 91s: 0.9929385163706972, 69s: 0.9953554546159161, 34s: 0.9946911824460212, 119s: 0.9916363255983356, 104s: 0.9913782217918748, 85s: 0.992748711870159, 26s: 0.993595276965902, 43s: 0.9949511726019449, 62s: 0.9945459386633337, 36s: 0.994309712106412, 45s: 0.9938751757818819, 11s: 0.9947085797965995, 13s: 0.9942472119535475, 82s: 0.9917136551958552, 92s: 0.9923940532030529, 1s: 0.9811363514281933, 74s: 0.9931325003785915, 42s: 0.9913229912062496, 99s: 0.9923718275333214, 89s: 0.9914294977491663, 41s: 0.9938897184534231, 58s: 0.9943284698473343, 30s: 0.9935752944571774, 37s: 0.9921532035764506, 5s: 0.9766866974947901, 76s: 0.9911969346665204, 48s: 0.9954091026658217, 49s: 0.9950687148531618, 12s: 0.9947288078753617, 67s: 0.9937989001539732, 16s: 0.9908695891199372, 50s: 0.9946923031438079, 63s: 0.9949885818345324, 137s: 0.9770679201222393, 51s: 0.9947294944977606, 70s: 0.9950684677113449, 29s: 0.9935752944571774, 106s: 0.9921096944828705, 20s: 0.9934953664316718, 54s: 0.9931278910456661, 68s: 0.9954658593019833, 109s: 0.9904208694319743, 6s: 0.9776099044655955, 88s: 0.9900019624168943, 65s: 0.9945720037132968, 27s: 0.9930150271036118, 115s: 0.9917104834961423, 125s: 0.9920072836072281, 123s: 0.9909100481582609, 64s: 0.9945720037132968, 22s: 0.9935153481366393, 78s: 0.9894977097504299, 111s: 0.9914783511475054, 84s: 0.9919108924868364, 135s: 0.9761678672822769, 90s: 0.9927309741259011, 14s: 0.9958111031880172, 66s: 0.9930604513735044, 132s: 0.975927762661147, 103s: 0.9919058684894926, 75s: 0.9942733688655377, 130s: 0.9758695472255621, 18s: 0.9932562089808559, 53s: 0.9958917673272767, 40s: 0.9930058448712664, 77s: 0.9911969346665204, 105s: 0.9914566471722568, 72s: 0.9939902176396611, 114s: 0.991470141665217, 3s: 0.9759801966779461, 138s: 0.9777424311969745, 31s: 0.9933751489538108, 60s: 0.9942818141595579, 120s: 0.9913321964795659, 33s: 0.9942141009355334, 47s: 0.9955491008066595, 117s: 0.9917658310357299, 35s: 0.9922935938423292, 32s: 0.994160655010836, 25s: 0.9928759619637296, 15s: 0.9957313608675549, 108s: 0.992508414378934, 23s: 0.9931130646606878, 93s: 0.9939263787345116, 87s: 0.9926059386196319, 128s: 0.9755840733909715, 134s: 0.9751075337827063, 10s: 0.9962316753458803, 73s: 0.9936002090311544, 46s: 0.9952694575074217, 124s: 0.9908859662779896, 107s: 0.991709921818199, parent: 0.9750864037140176}; 0.9894977097504299; No so far cutoffs. Use max 2.
Splitting 0; NODE; {95s: 0.9936086077059141, 44s: 0.9945087533003926, 9s: 0.9964314740614727, 102s: 0.9910504193285038, 57s: 0.9940689219385115, 17s: 0.9910257440580357, 24s: 0.9935553121493921, 59s: 0.9935686009170751, 121s: 0.9916459599733344, 98s: 0.9936300153048458, 61s: 0.9953693789305883, 122s: 0.9916459599733344, 21s: 0.9931553657454989, 110s: 0.9916986182463177, 118s: 0.9922240888220838, 55s: 0.9915571671973711, 81s: 0.9916737082192242, 39s: 0.9932342977280876, 129s: 0.97560591560917, 71s: 0.9942504388743032, 28s: 0.9930150271036118, 4s: 0.9763510287837707, 52s: 0.993907768762145, 80s: 0.9916737082192242, 112s: 0.9919783739124978, 97s: 0.9931985611298049, 56s: 0.9935288542358088, 100s: 0.9929469738670621, 96s: 0.9931816785409625, 86s: 0.9929702152088553, 38s: 0.9932342977280876, 133s: 0.9750665191078521, 113s: 0.9922040089071144, 101s: 0.9906685410879804, 127s: 0.9753056419285436, 2s: 0.97636938969735, 116s: 0.992010230044195, 7s: 0.9799190298488492, 126s: 0.9903636260850105, 131s: 0.9759081155153249, 83s: 0.9918105756438259, 8s: 0.979209363421828, 19s: 0.9934155734005965, 136s: 0.976322488914733, 94s: 0.9939063644097439, 79s: 0.9927505548068404, 91s: 0.9929183765491608, 69s: 0.9953754510089027, 34s: 0.9947112649447452, 119s: 0.9916163110395578, 104s: 0.9913581211603605, 85s: 0.9927287172333842, 26s: 0.9936152596755659, 43s: 0.9949711823795153, 62s: 0.9945659630446075, 36s: 0.9943297198476819, 45s: 0.9938951609052864, 11s: 0.9946885632236607, 13s: 0.9942271964078735, 82s: 0.9916936816069692, 92s: 0.9923740231486445, 1s: 0.981116526987481, 74s: 0.9931125131079519, 42s: 0.9913429408551553, 99s: 0.9923518445119712, 89s: 0.9914095164018113, 41s: 0.9939097215673001, 58s: 0.9943484821943315, 30s: 0.993595276965902, 37s: 0.9921731815920168, 5s: 0.9766669230064451, 76s: 0.9911769265531437, 48s: 0.9954291272910705, 49s: 0.9950887360543473, 12s: 0.9947087919023282, 67s: 0.9938189373310656, 16s: 0.9908895224238815, 50s: 0.9947123814087336, 63s: 0.9950086024304651, 137s: 0.9770480257379888, 51s: 0.9947495080683271, 70s: 0.9950484457094295, 29s: 0.993595276965902, 106s: 0.9920897080871361, 20s: 0.9935153481366393, 54s: 0.9931478919094595, 68s: 0.9954858991789673, 109s: 0.9904009194696032, 6s: 0.9775901325021327, 88s: 0.9899820166739947, 65s: 0.9945920060664185, 27s: 0.9930350063807487, 115s: 0.9916904538977405, 125s: 0.9919872920253235, 123s: 0.9908900720461318, 64s: 0.9945920060664185, 22s: 0.993535330042546, 78s: 0.9894777582891564, 111s: 0.9914583432097175, 84s: 0.9918909106998477, 135s: 0.976147977860117, 90s: 0.9927109858850289, 14s: 0.9957910817533145, 66s: 0.9930804730563191, 132s: 0.9759078744841243, 103s: 0.9918858743176118, 75s: 0.9942533745289985, 130s: 0.9758496608427856, 18s: 0.9932761864784591, 53s: 0.9959117869624676, 40s: 0.9930260823153073, 77s: 0.9911769265531437, 105s: 0.9914365410778636, 72s: 0.9939702153211076, 114s: 0.9914501144940692, 3s: 0.9759604336928517, 138s: 0.9777225816823059, 31s: 0.9933951304512323, 60s: 0.9943019198526514, 120s: 0.9913122221252868, 33s: 0.9942342317189952, 47s: 0.9955691276439286, 117s: 0.9917458380746114, 35s: 0.9923135718688509, 32s: 0.9941806922098099, 25s: 0.9928959376390881, 15s: 0.995711341841115, 108s: 0.9924884211591593, 23s: 0.9931330503335101, 93s: 0.9939063644097439, 87s: 0.9925858834421883, 128s: 0.9755641841115339, 134s: 0.9750876499620947, 10s: 0.9962116500854403, 73s: 0.9935801792927845, 46s: 0.995289478517907, 124s: 0.9908659813850349, 107s: 0.9916899392491882, parent: 0.9750864037140176}; 0.9894777582891564; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9542746505449071, 137s: 0.9931887219036354, 5s: 0.9545865140023759, 127s: 0.9973437181580702, 2s: 0.9542719377697854, 7s: 0.9578261203838946, 128s: 0.9976051648503874, 129s: 0.9976455799890958, 131s: 0.9978671609120771, 3s: 0.9538538112874383, 1s: 0.9590192839415759, 8s: 0.9571634132659602, 132s: 0.9992150035275049, 134s: 0.9970622871689501, 130s: 0.9978471589235415, 136s: 0.9950128276402109, 135s: 0.9962591668188469, 133s: 0.9970822470183945, 138s: 0.9837063827922826, 6s: 0.95557105027673, parent: 0.9750864037140176}; 0.9750864037140176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9542746505449071, 137s: 0.9931887219036354, 5s: 0.9545865140023759, 127s: 0.9973437181580702, 2s: 0.9542719377697854, 7s: 0.9578261203838946, 128s: 0.9976051648503874, 129s: 0.9976455799890958, 131s: 0.9978671609120771, 3s: 0.9538538112874383, 1s: 0.9590192839415759, 8s: 0.9571634132659602, 132s: 0.9992150035275049, 134s: 0.9970622871689501, 130s: 0.9978471589235415, 136s: 0.9950128276402109, 135s: 0.9962591668188469, 133s: 0.9970822470183945, 138s: 0.9837063827922826, 6s: 0.95557105027673, parent: 0.9750864037140176}; 0.9750864037140176; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.999039808016948, 5s: 0.9993598079587867, 7s: 0.9923859286210915, 2s: 0.9990597508859483, 3s: 0.9986201450491032, 8s: 0.992705435169906, 1s: 0.9936655585863845, 6s: 0.9957650866587399, parent: 0.9750864037140176}; 0.9923859286210915; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.999039808016948, 5s: 0.9993598079587867, 7s: 0.9923859286210915, 2s: 0.9990597508859483, 3s: 0.9986201450491032, 8s: 0.992705435169906, 1s: 0.9936655585863845, 6s: 0.9957650866587399, parent: 0.9923859286210915}; 0.9986201450491032; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9993598207662129, 5s: 0.9996798783558251, 7s: 0.9919471595632849, 2s: 0.9986197862312848, 3s: 0.998180391592774, 8s: 0.9922854096037617, 1s: 0.9932266912159516, 6s: 0.9953261291754388, parent: 0.9923859286210915}; 0.998180391592774; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 6s: 0.9933520180652421, 7s: 0.998698952794623, 8s: 0.995027177803832, parent: 0.9923859286210915}; 0.998698952794623; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9978396333684241, 6s: 0.9912205864078822, 7s: 1.0, 8s: 0.9928854733342928, parent: 0.9923859286210915}; 0.9978396333684241; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9861700930450137, 8s: 1.0, parent: 0.9923859286210915}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
