Splitting 0; NODE; {34s: 0.9972964312893019, 132s: 0.98957401837249, 64s: 0.9980154553928496, 94s: 0.9968402363302605, 131s: 0.9895841801479555, 43s: 0.9976047064011465, 70s: 0.9979559323052876, 120s: 0.9961297050153408, 79s: 0.9963649108752253, 76s: 0.9952498346461427, 47s: 0.997616114266254, 86s: 0.9965274641455655, 99s: 0.9955082315667048, 72s: 0.9974794388487763, 14s: 0.9978014917731621, 52s: 0.9973939017300483, 98s: 0.9958781703489014, 33s: 0.9971854404134698, 112s: 0.9954301290788102, 93s: 0.9968402363302605, 61s: 0.9978567207827976, 24s: 0.9974553432781991, 128s: 0.9894686501556809, 45s: 0.9977149042364473, 102s: 0.9951018200394659, 48s: 0.9975359589727153, 16s: 0.9970904185166168, 104s: 0.9952094608137904, 25s: 0.9971526252995258, 74s: 0.9970268288518135, 21s: 0.9972346906059635, 40s: 0.9965218262917857, 109s: 0.9954714410235345, 108s: 0.9959632182065871, 7s: 0.9916510666413062, 96s: 0.9963284985172782, 125s: 0.9948633737521403, 37s: 0.9965362244846883, 3s: 0.9907052760342511, 71s: 0.9972599714956741, 88s: 0.994971394158386, 27s: 0.9971724787935909, 44s: 0.9973225298583047, 4s: 0.99082403201059, 26s: 0.9974753799452999, 103s: 0.995592728001202, 1s: 0.9923119275239001, 101s: 0.9948714352969459, 54s: 0.9968344920161081, 87s: 0.9961956194414888, 35s: 0.9968321332314253, 68s: 0.9980940916842211, 59s: 0.9972645838760746, 77s: 0.9952498346461427, 105s: 0.9952784321587891, 111s: 0.9951889345494638, 46s: 0.9975155279503105, 100s: 0.9964130336491606, 6s: 0.9914147181983931, 17s: 0.9969609145433321, 63s: 0.9978665224315635, 30s: 0.9974753799452999, 11s: 0.9978962974835711, 66s: 0.9974449409831466, 115s: 0.9956204086950421, 57s: 0.9974529191151401, 83s: 0.995792243266585, 81s: 0.9963026052104208, 126s: 0.9944953761159374, 19s: 0.9973615834512094, 32s: 0.9970267889320467, 5s: 0.9909358894659795, 117s: 0.9952132986180653, 114s: 0.9954800108239209, 97s: 0.9977934022727957, 31s: 0.9974101586026902, 118s: 0.9960918710918711, 29s: 0.9974853982788503, 85s: 0.9959912792742106, 42s: 0.9969149096008414, 41s: 0.9968527928957313, 91s: 0.9963977885030253, 90s: 0.9955549758182657, 20s: 0.9974353066110984, 18s: 0.9973050682749431, 133s: 0.9896039754885522, 2s: 0.9908054505529764, 28s: 0.9971724787935909, 82s: 0.996312625250501, 80s: 0.9963026052104208, 65s: 0.9980154553928496, 127s: 0.9892956714625857, 119s: 0.9961325357940826, 62s: 0.9968924174986968, 12s: 0.9969451121794872, 116s: 0.9958908365655411, 69s: 0.9982272344857979, 124s: 0.9946526206164507, 106s: 0.9956515640342264, 75s: 0.9973796759231371, 136s: 0.9893179785555656, 9s: 0.9975483573994577, 51s: 0.997373064891313, 23s: 0.9966855254593702, 121s: 0.9946817567229205, 55s: 0.9971245654286601, 78s: 0.9955931252754296, 49s: 0.9972652141247182, 10s: 0.997478108581436, 110s: 0.9953184834693346, 113s: 0.9955135394968755, 107s: 0.9954508106374877, 39s: 0.9966114269100825, 36s: 0.9971053975821557, 8s: 0.9914173835538241, 89s: 0.9949770911241892, 135s: 0.9897951923565584, 95s: 0.9967743556247802, 38s: 0.9966014015459111, 122s: 0.9946917190817676, 15s: 0.9978650041096165, 50s: 0.9971739522578318, 129s: 0.9894695073560833, 123s: 0.9947324674284227, 13s: 0.9972948331312808, 56s: 0.9971519399901722, 130s: 0.9895746540126404, 60s: 0.9974241786437349, 84s: 0.9957859249894648, 137s: 0.9896059291395517, 67s: 0.9974044455133987, 58s: 0.9975830876306235, 92s: 0.9959981946742892, 138s: 0.9914419895614397, 53s: 0.9980557225896973, 134s: 0.9895939189463843, 22s: 0.9974453249446487, 73s: 0.9972953951337221, parent: 0.9892956714625857}; 0.9944953761159374; No so far cutoffs. Use max 2.
Splitting 0; NODE; {34s: 0.997316457724196, 132s: 0.98957401837249, 64s: 0.9979954094877269, 94s: 0.9968201743387066, 131s: 0.9895841801479555, 43s: 0.9976247506990449, 70s: 0.9979158525465677, 120s: 0.9961096516734513, 79s: 0.9963248547967154, 76s: 0.9952097488625659, 47s: 0.9976361469194788, 86s: 0.9965073916839792, 99s: 0.9954681264914075, 72s: 0.9974392705435776, 14s: 0.9977613363717587, 52s: 0.9973939017300483, 98s: 0.995838055218477, 33s: 0.997205472866043, 112s: 0.9954100857852962, 93s: 0.9968201743387066, 61s: 0.9978366901359079, 24s: 0.9974753799452999, 128s: 0.9894686501556809, 45s: 0.9977349489361276, 102s: 0.9950817865835946, 48s: 0.9975559918265956, 16s: 0.9971105540286126, 104s: 0.995189416716777, 25s: 0.9971726772340361, 74s: 0.9969866508633245, 21s: 0.9972547290798333, 40s: 0.9965418734024959, 109s: 0.9954514031519572, 108s: 0.995943184550044, 7s: 0.9916110237954612, 96s: 0.9962881523471384, 125s: 0.9948233220854903, 37s: 0.9965562463084763, 3s: 0.9906651693504722, 71s: 0.9972198245578818, 88s: 0.9949513198835692, 27s: 0.9971925321354804, 44s: 0.9973425858144223, 4s: 0.9907839184893248, 26s: 0.9974954166124007, 103s: 0.995572694946662, 1s: 0.9922718854797538, 101s: 0.9948714352969459, 54s: 0.9968144571554505, 87s: 0.9961755435546366, 35s: 0.9968522466712257, 68s: 0.9980539672986257, 59s: 0.9972445441975111, 77s: 0.9952097488625659, 105s: 0.9952583830384442, 111s: 0.9951688884434199, 46s: 0.9975355640152274, 100s: 0.996392938599576, 6s: 0.9913746468714312, 17s: 0.9969810409370848, 63s: 0.9978464897783387, 30s: 0.9974954166124007, 11s: 0.9978562269594486, 66s: 0.9974048616260195, 115s: 0.9956003647989096, 57s: 0.9974328633601411, 83s: 0.9957721585089075, 81s: 0.9962625250501002, 126s: 0.9944553424876896, 19s: 0.9973816474553827, 32s: 0.9970468105553998, 5s: 0.9908957827822007, 117s: 0.9951932705788104, 114s: 0.9954599665260225, 97s: 0.9977532823141192, 31s: 0.9974302348925919, 118s: 0.9960718294051627, 29s: 0.9975054349459511, 85s: 0.9959711854359861, 42s: 0.9969349426553814, 41s: 0.996872838800854, 91s: 0.9963777204724015, 90s: 0.9955349079890028, 20s: 0.9974553432781991, 18s: 0.997325104942044, 133s: 0.9896039754885522, 2s: 0.990765343467057, 28s: 0.9971925321354804, 82s: 0.9962725450901804, 80s: 0.9962625250501002, 65s: 0.9979954094877269, 127s: 0.9892956714625857, 119s: 0.9961124971194405, 62s: 0.9968723685793336, 12s: 0.996905048076923, 116s: 0.9958707918658609, 69s: 0.9981871719883018, 124s: 0.9946125653401694, 106s: 0.995631525158808, 75s: 0.9973395176997369, 136s: 0.9892978806789062, 9s: 0.9975083305814896, 51s: 0.997393117831074, 23s: 0.9967055524958695, 121s: 0.9946416946266713, 55s: 0.9971045275570829, 78s: 0.9955530627779335, 49s: 0.9972852491860756, 10s: 0.9974380785589192, 110s: 0.9952984341480041, 113s: 0.9954935106553437, 107s: 0.9954307701557146, 39s: 0.9966314776384252, 36s: 0.9971254294327981, 8s: 0.9913773246672609, 89s: 0.9949570395917507, 135s: 0.9897951923565584, 95s: 0.9967542581520373, 38s: 0.9966214522742539, 122s: 0.9946516565842715, 15s: 0.9978249102900788, 50s: 0.9971939951496201, 129s: 0.9894695073560833, 123s: 0.9946924101465096, 13s: 0.9972547565850775, 56s: 0.9971318832295396, 130s: 0.9895746540126404, 60s: 0.9974041333413515, 84s: 0.9957658579656051, 137s: 0.9895858439784687, 67s: 0.9973643597298218, 58s: 0.9975630302665623, 92s: 0.9959781354997241, 138s: 0.9914218767284466, 53s: 0.9980557225896973, 134s: 0.9895939189463843, 22s: 0.9974653616117495, 73s: 0.9972551779609894, parent: 0.9892956714625857}; 0.9944553424876896; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9711282930693864, 128s: 0.9995319400069191, 5s: 0.9712435077305633, 136s: 0.9871876036296765, 8s: 0.971718426086347, 127s: 0.9993589613138241, 132s: 0.9996138525323145, 7s: 0.9719199543511557, 133s: 0.9996544820787984, 2s: 0.9711128713665487, 135s: 0.9988819433856787, 129s: 0.9995319781047148, 130s: 0.9996240372304753, 137s: 0.9856692375672853, 6s: 0.9716595540061309, 1s: 0.9725511787376746, 138s: 0.9847142469252507, 134s: 0.9996443234014878, 131s: 0.9996240143077798, 3s: 0.9710229209697796, parent: 0.9892956714625857}; 0.9847142469252507; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9711282930693864, 128s: 0.9995319400069191, 5s: 0.9712435077305633, 136s: 0.9871876036296765, 8s: 0.971718426086347, 127s: 0.9993589613138241, 132s: 0.9996138525323145, 7s: 0.9719199543511557, 133s: 0.9996544820787984, 2s: 0.9711128713665487, 135s: 0.9988819433856787, 129s: 0.9995319781047148, 130s: 0.9996240372304753, 137s: 0.9856692375672853, 6s: 0.9716595540061309, 1s: 0.9725511787376746, 138s: 0.9847142469252507, 134s: 0.9996443234014878, 131s: 0.9996240143077798, 3s: 0.9710229209697796, parent: 0.9892956714625857}; 0.9847142469252507; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9995487228857667, 8s: 0.9955033899832754, 5s: 0.9996390398459903, 7s: 0.9952048692100548, 2s: 0.9995086881974873, 6s: 0.9975556490553185, 1s: 0.9958656589418889, 3s: 0.999408426414262, parent: 0.9892956714625857}; 0.9892956714625857; guard < min(compatibilities). Return min(compatibilities).
Splitting 3; NODE; {4s: 0.9995487228857667, 8s: 0.9955033899832754, 5s: 0.9996390398459903, 7s: 0.9952048692100548, 2s: 0.9995086881974873, 6s: 0.9975556490553185, 1s: 0.9958656589418889, 3s: 0.999408426414262, parent: 0.9952048692100548}; 0.999408426414262; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9989971619683705, 8s: 0.9949726097363124, 5s: 0.9990875729440312, 7s: 0.9946743015026078, 2s: 1.0, 6s: 0.9970247039730721, 1s: 0.9953351018569498, 3s: 0.9996290131750456, parent: 0.9952048692100548}; 0.9989971619683705; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 6s: 0.9975556490553185, 7s: 0.999319271620634, 8s: 0.9975163490330786, parent: 0.9952048692100548}; 0.9975163490330786; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 6s: 0.9975556490553185, 7s: 0.999319271620634, 8s: 0.9975163490330786, parent: 0.9975163490330786}; 0.999319271620634; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.9992992642274389, 6s: 0.9968744364969646, 7s: 1.0, 8s: 0.9968353479615034, parent: 0.9975163490330786}; 0.9992992642274389; No so far cutoffs. Use max 2.
