Splitting 0; NODE; {121s: 0.998954425666868, 131s: 0.9969588259916345, 91s: 0.9991145754820079, 12s: 0.9993395764416381, 9s: 0.9995557478714792, 129s: 0.99692023175584, 28s: 0.9991216857152321, 120s: 0.9989123934452678, 43s: 0.9993674981399979, 51s: 0.999339662667241, 84s: 0.9989852649604005, 25s: 0.9991067073283648, 45s: 0.999232337566773, 69s: 0.9994182486830997, 4s: 0.9970153570521052, 75s: 0.9992823712241701, 90s: 0.9990884689503777, 116s: 0.9990002921152658, 93s: 0.9992387722899323, 124s: 0.9988561770872816, 54s: 0.999138392567507, 26s: 0.9991971572919985, 36s: 0.999286936942751, 119s: 0.9989506951340288, 59s: 0.9991912893816718, 99s: 0.9990432809746833, 83s: 0.9989751511249829, 79s: 0.999093453811546, 68s: 0.9994321049270318, 123s: 0.9988592115029364, 108s: 0.9990604680751284, 105s: 0.9989280678721246, 71s: 0.999282003699526, 95s: 0.9992013475274569, 72s: 0.9992467945788718, 15s: 0.9994654209655099, 118s: 0.9990272056376527, 126s: 0.998792863637008, 20s: 0.9991845975108464, 97s: 0.9991497981262093, 21s: 0.9991393351866533, 102s: 0.9988794256376494, 31s: 0.9991694834730973, 85s: 0.9990907003501333, 37s: 0.999015766609159, 122s: 0.998954425666868, 23s: 0.9991365280408756, 115s: 0.9989600329398898, 77s: 0.9988953554170243, 135s: 0.9969894517920788, 78s: 0.9986811418969526, 30s: 0.999194645373658, 18s: 0.9991545284713007, 58s: 0.999289293377891, 127s: 0.9968818729561876, 70s: 0.9993822243494082, 22s: 0.9991871095049674, 16s: 0.9988541134613539, 50s: 0.9993349921257413, 98s: 0.9992040379320913, 42s: 0.9989112339829064, 17s: 0.998871276240806, 109s: 0.9987975603164747, 86s: 0.9991210769606373, 33s: 0.9992749252158479, 103s: 0.9989846324803969, 107s: 0.9989599622168858, 7s: 0.9974700673506945, 32s: 0.9992682103105194, 13s: 0.999279085100517, 89s: 0.9989246485791906, 47s: 0.9994425511904618, 134s: 0.9968540186269119, 88s: 0.9987447442913343, 14s: 0.9994754257849243, 130s: 0.9969513612990006, 100s: 0.9991181549574977, 112s: 0.9989962794396772, 5s: 0.9970556734976487, 73s: 0.9991977772746755, 48s: 0.9994249819028205, 125s: 0.9989973992680297, 76s: 0.9988953554170243, 80s: 0.9989579173350266, 87s: 0.9990727385536305, 11s: 0.9993370361890399, 101s: 0.998831306319783, 27s: 0.9991241984861381, 35s: 0.999033435680684, 133s: 0.9968513184383622, 62s: 0.9993166099884384, 111s: 0.9989308012874588, 136s: 0.997011729932584, 19s: 0.9991720538744492, 1s: 0.9976223514954408, 57s: 0.9992541702861416, 64s: 0.9993198837108608, 38s: 0.9991492304269871, 65s: 0.9993198837108608, 24s: 0.9991896214801427, 137s: 0.997104311829185, 132s: 0.9969587952387164, 63s: 0.9993721949730241, 52s: 0.9992339189691979, 96s: 0.9991476739995085, 114s: 0.9989297673851025, 29s: 0.999194645373658, 128s: 0.9969149015129667, 104s: 0.9989181904829829, 2s: 0.9970177008505436, 117s: 0.9989670017870135, 94s: 0.9992387722899323, 46s: 0.9994074547591704, 44s: 0.9993094256710469, 106s: 0.9990102902492232, 61s: 0.9994174832816941, 40s: 0.999123043641121, 81s: 0.9989579173350266, 113s: 0.9990246784670822, 39s: 0.9991492304269871, 60s: 0.9992834322002478, 41s: 0.9992341651874602, 56s: 0.9991862928934612, 49s: 0.9993822553760561, 67s: 0.9992227513990332, 110s: 0.9989610584673507, 3s: 0.9969654905761568, 82s: 0.998960432299994, 92s: 0.9990460778331576, 10s: 0.9995281810069657, 66s: 0.9991299113376256, 53s: 0.9994855455465513, 138s: 0.9971903287331386, 8s: 0.9973797493219551, 34s: 0.9993348513845967, 74s: 0.9991389722199592, 55s: 0.9989382128706367, 6s: 0.9971734323849704, parent: 0.9968513184383622}; 0.9986811418969526; No so far cutoffs. Use max 2.
Splitting 0; NODE; {121s: 0.9989519083087135, 131s: 0.9969562863994228, 91s: 0.9991120423231725, 12s: 0.9993370628256216, 9s: 0.9995532362892006, 129s: 0.9969176914595373, 28s: 0.9991241984861381, 120s: 0.9989098775371293, 43s: 0.9993700104423542, 51s: 0.9993421759357881, 84s: 0.9989827494009322, 25s: 0.9991092199352174, 45s: 0.999234849150519, 69s: 0.999420758412704, 4s: 0.9970128334130154, 75s: 0.9992798593189388, 90s: 0.9990859543974164, 116s: 0.9989977701674034, 93s: 0.9992362571054672, 124s: 0.9988536588598318, 54s: 0.9991409077842037, 26s: 0.9991996691913948, 36s: 0.9992894504073982, 119s: 0.9989481748383521, 59s: 0.9991938039465942, 99s: 0.9990407662822893, 83s: 0.9989726353629232, 79s: 0.9990909321886869, 68s: 0.9994346198701428, 123s: 0.9988566944354649, 108s: 0.999057952402307, 105s: 0.9989255356484165, 71s: 0.9992794905064616, 95s: 0.9991988330194864, 72s: 0.9992442810444938, 15s: 0.9994629091810233, 118s: 0.9990246882737179, 126s: 0.9987903441971923, 20s: 0.9991871095049674, 97s: 0.9991472795140914, 21s: 0.9991418476480952, 102s: 0.9988768975617989, 31s: 0.999171995707119, 85s: 0.9990881850318752, 37s: 0.9990182811120406, 122s: 0.9989519083087135, 23s: 0.9991390413800736, 115s: 0.9989575109153908, 77s: 0.9988928349557356, 135s: 0.9969869125616958, 78s: 0.9986786247961421, 30s: 0.9991971572919985, 18s: 0.9991570404656099, 58s: 0.9992918073796279, 127s: 0.9968793321619922, 70s: 0.9993797107272797, 22s: 0.9991896214801427, 16s: 0.9988566251803057, 50s: 0.9993375136009081, 98s: 0.9992015239993751, 42s: 0.9989137467553746, 17s: 0.9988737887610735, 109s: 0.9987950454576454, 86s: 0.9991185624268659, 33s: 0.9992774543502821, 103s: 0.9989821153505927, 107s: 0.9989574461128922, 7s: 0.9974675454204501, 32s: 0.9992707278059696, 13s: 0.9992765704728557, 89s: 0.9989221320063497, 47s: 0.9994450643132653, 134s: 0.9968514776964724, 88s: 0.9987422290335066, 14s: 0.9994729138742903, 130s: 0.9969488217775561, 100s: 0.9991156392407732, 112s: 0.9989937600459998, 5s: 0.9970531501141917, 73s: 0.9991952594301757, 48s: 0.9994274950572783, 125s: 0.9989948826894285, 76s: 0.9988928349557356, 80s: 0.9989554023510642, 87s: 0.9990702153017808, 11s: 0.9993345224529582, 101s: 0.998828777700148, 27s: 0.9991267112380856, 35s: 0.9990359498736605, 133s: 0.9968487773593553, 62s: 0.9993191250206465, 111s: 0.9989282814742726, 136s: 0.9970091903867423, 19s: 0.9991745659128194, 1s: 0.9976198317794038, 57s: 0.9992566843007118, 64s: 0.9993223959187811, 38s: 0.999151773273482, 65s: 0.9993223959187811, 24s: 0.9991921334363728, 137s: 0.997101774012645, 132s: 0.9969562556207059, 63s: 0.9993747085509606, 52s: 0.9992364335907755, 96s: 0.9991451565350092, 114s: 0.9989272451313586, 29s: 0.9991971572919985, 128s: 0.9969123609712995, 104s: 0.9989156587720613, 2s: 0.997015177077758, 117s: 0.9989644844986642, 94s: 0.9992362571054672, 46s: 0.999409967768447, 44s: 0.9993119394451708, 106s: 0.9990077745507204, 61s: 0.9994199963161875, 40s: 0.9991255888824846, 81s: 0.9989554023510642, 113s: 0.9990221610587683, 39s: 0.999151773273482, 60s: 0.9992859580319554, 41s: 0.9992366789999123, 56s: 0.9991888073951855, 49s: 0.9993847688528602, 67s: 0.9992252696935561, 110s: 0.9989585389337513, 3s: 0.9969629670632887, 82s: 0.9989579173350266, 92s: 0.9990435572713989, 10s: 0.9995256695444388, 66s: 0.9991324293220166, 53s: 0.9994880570092277, 138s: 0.997187798168949, 8s: 0.99737721989464, 34s: 0.9993373733939354, 74s: 0.9991364586786048, 55s: 0.9989407270011326, 6s: 0.9971709114086793, parent: 0.9968513184383622}; 0.9986786247961421; No so far cutoffs. Use max 2.
Splitting 0; NODE; {1s: 0.9947831433199389, 131s: 0.9997331460083009, 130s: 0.9997306410623681, 136s: 0.9993752390187253, 137s: 0.999146042239007, 132s: 0.9999018417248933, 134s: 0.9996323130660366, 128s: 0.9997003314903472, 5s: 0.994207218002917, 2s: 0.9941662579829341, 6s: 0.9943353352119374, 138s: 0.9979486297008655, 7s: 0.9946283516506776, 133s: 0.9996348144563685, 8s: 0.9945423043393772, 127s: 0.9996675782620484, 3s: 0.9941117967057853, 4s: 0.9941666112556794, 129s: 0.9997053939029252, 135s: 0.9995316287705364, parent: 0.9968513184383622}; 0.9968513184383622; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9947831433199389, 131s: 0.9997331460083009, 130s: 0.9997306410623681, 136s: 0.9993752390187253, 137s: 0.999146042239007, 132s: 0.9999018417248933, 134s: 0.9996323130660366, 128s: 0.9997003314903472, 5s: 0.994207218002917, 2s: 0.9941662579829341, 6s: 0.9943353352119374, 138s: 0.9979486297008655, 7s: 0.9946283516506776, 133s: 0.9996348144563685, 8s: 0.9945423043393772, 127s: 0.9996675782620484, 3s: 0.9941117967057853, 4s: 0.9941666112556794, 129s: 0.9997053939029252, 135s: 0.9995316287705364, parent: 0.9968513184383622}; 0.9968513184383622; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9992059917520526, 5s: 0.9999199535724312, 2s: 0.9998824204848222, 7s: 0.999045055449359, 8s: 0.999085256100636, 3s: 0.9998274139162676, 4s: 0.9998799255516793, 6s: 0.9994696524359558, parent: 0.9968513184383622}; 0.999045055449359; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9992059917520526, 5s: 0.9999199535724312, 2s: 0.9998824204848222, 7s: 0.999045055449359, 8s: 0.999085256100636, 3s: 0.9998274139162676, 4s: 0.9998799255516793, 6s: 0.9994696524359558, parent: 0.999045055449359}; 0.9998274139162676; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9991508167915156, 5s: 0.9999599791890983, 2s: 0.9998273690098097, 7s: 0.9989898306043151, 8s: 0.9990324056985385, 3s: 0.9997723676739735, 4s: 0.9999199551742568, 6s: 0.9994145679931998, parent: 0.999045055449359}; 0.9997723676739735; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9998372764531486, 1s: 1.0, 8s: 0.999377040642196, 6s: 0.9991665752171559, parent: 0.999045055449359}; 0.9998372764531486; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 1.0, 1s: 0.999729698589265, 8s: 0.9991079037056897, 6s: 0.9988983348158617, parent: 0.999045055449359}; 0.999729698589265; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, 6s: 0.9982607104329879, parent: 0.999045055449359}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
