Splitting 0; NODE; {4s: 0.9972230059238918, 3s: 0.9972022630873048, 33s: 0.9991976001804357, 119s: 0.9989477304530191, 62s: 0.9993689651033445, 20s: 0.9992641744925506, 52s: 0.9991679149082169, 51s: 0.9992277715467165, 37s: 0.9991370652209, 132s: 0.9969918566147052, 63s: 0.9994662033516774, 50s: 0.9992321911752686, 64s: 0.9991977369743836, 82s: 0.9991642240758948, 26s: 0.9992767448810062, 2s: 0.9971934559799293, 32s: 0.9992868151781983, 38s: 0.9990609115864907, 115s: 0.9987366275452618, 87s: 0.999039376850902, 131s: 0.9969893582295057, 80s: 0.999161711077923, 127s: 0.9968821280443098, 28s: 0.9992087717092109, 40s: 0.9991122226039172, 65s: 0.9992000304557875, 31s: 0.9992462798583118, 102s: 0.9987076080644925, 45s: 0.9992980270246176, 111s: 0.998702321514596, 95s: 0.9988481474569753, 123s: 0.9987849126248667, 66s: 0.9990643657740069, 122s: 0.9986948156481187, 126s: 0.9988358317193091, 92s: 0.9990707905408538, 130s: 0.9968004898091265, 110s: 0.9987298591428809, 19s: 0.9992464767462783, 77s: 0.9989918558331206, 136s: 0.9970893024672688, 93s: 0.9992041178680522, 97s: 0.9991877697597548, 48s: 0.9993205453273979, 42s: 0.9987344173589657, 53s: 0.9992704412481745, 56s: 0.9988165853017769, 68s: 0.9994144703663509, 7s: 0.9976576068939099, 84s: 0.9988332583733412, 11s: 0.9994228281514154, 60s: 0.9992129235279843, 99s: 0.9990246196231266, 59s: 0.9993538659683351, 47s: 0.9993419776778556, 121s: 0.9986948156481187, 15s: 0.9993699724907097, 90s: 0.9988560476516185, 27s: 0.9992087717092109, 83s: 0.9988403682275458, 18s: 0.9992408526133061, 113s: 0.9986993753096778, 98s: 0.9991902155381752, 79s: 0.9992008096094104, 96s: 0.9990800751337965, 78s: 0.9989465167805446, 24s: 0.9992717167825506, 104s: 0.9988393427515159, 6s: 0.9974027942444295, 46s: 0.9993176112434107, 9s: 0.9995737050324729, 57s: 0.9991052884527393, 12s: 0.9993337905617496, 100s: 0.9991039338807529, 43s: 0.9992956303431999, 39s: 0.9990609115864907, 23s: 0.999208867094693, 108s: 0.9990012409277058, 17s: 0.9990888167383944, 129s: 0.9969600652057142, 88s: 0.9988304324686338, 137s: 0.9971044496231057, 114s: 0.9987061818543956, 133s: 0.9970099483633887, 30s: 0.9992742235506568, 109s: 0.9988950217650646, 103s: 0.9989230736230944, 116s: 0.9988115870422172, 69s: 0.9994734530864471, 101s: 0.9986571784102334, 75s: 0.9993898570355029, 25s: 0.9991886199242336, 81s: 0.999161711077923, 94s: 0.9992066315290286, 13s: 0.9992071331653668, 70s: 0.9994708959687637, 61s: 0.9994786390712487, 134s: 0.9970048918781517, 8s: 0.9975888716963237, 49s: 0.9992047248570627, 34s: 0.9992324530995877, 55s: 0.9992686296500308, 36s: 0.9990479373557998, 125s: 0.9988177259879572, 105s: 0.9988310174661928, 10s: 0.9995633438779585, 118s: 0.9989678215724306, 54s: 0.9992158827849169, 67s: 0.999056754188503, 58s: 0.9994242243187829, 120s: 0.9989760413263817, 138s: 0.9974818328781062, 124s: 0.9987649276813755, 86s: 0.9990959943351094, 1s: 0.9978271675273168, 44s: 0.9992138881942009, 112s: 0.9987654219846376, 22s: 0.9992666886081932, 21s: 0.9992063127001801, 35s: 0.9989719272778503, 107s: 0.9988969097990401, 72s: 0.9992576536756788, 91s: 0.9991210292630692, 128s: 0.9969250712420953, 89s: 0.9988699361427676, 71s: 0.999322504736279, 85s: 0.9989905901217069, 41s: 0.9989732189157067, 14s: 0.9993718605648265, 16s: 0.9991509172729721, 29s: 0.9992742308412659, 106s: 0.9989674481607558, 5s: 0.9972659386948832, 74s: 0.9991518973043308, 117s: 0.9985942752396859, 76s: 0.9989943674437092, 135s: 0.9970715415795148, 73s: 0.9992223456685181, parent: 0.9968004898091265}; 0.9985942752396859; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9972078500600026, 3s: 0.9971871033915007, 33s: 0.999202621185595, 119s: 0.9989326379863408, 62s: 0.9993739979962657, 20s: 0.9992666886081932, 52s: 0.9991729336961996, 51s: 0.9992327917953183, 37s: 0.9991420887491315, 132s: 0.9969766841254242, 63s: 0.9994712195058126, 50s: 0.9992372152828229, 64s: 0.9992027571225316, 82s: 0.9991491458036347, 26s: 0.9992792589017716, 2s: 0.9971783028681224, 32s: 0.9992893290725096, 38s: 0.9990659404967416, 115s: 0.9987215285348253, 87s: 0.9990242664102289, 131s: 0.9969741857782457, 80s: 0.9991466326918889, 127s: 0.9968669702964721, 28s: 0.99921128652065, 40s: 0.9991172449466731, 65s: 0.9992050519273545, 31s: 0.9992487950933299, 102s: 0.9986924921249183, 45s: 0.9993005367044137, 111s: 0.998687202451352, 95s: 0.9988330312206013, 123s: 0.9987698217061031, 66s: 0.9990593418787738, 122s: 0.998679725938659, 126s: 0.9988207185664051, 92s: 0.9990556188917942, 130s: 0.9967853365283227, 110s: 0.9987147392049602, 19s: 0.9992489913235215, 77s: 0.998976785771757, 136s: 0.9970741546210821, 93s: 0.9991890355037975, 97s: 0.9991727097681946, 48s: 0.9993255648316127, 42s: 0.998736928221314, 53s: 0.9992754608537036, 56s: 0.9988216193170295, 68s: 0.9994094399043071, 7s: 0.9976424573186053, 84s: 0.9988181769023078, 11s: 0.9994127815300019, 60s: 0.9992179586779537, 99s: 0.9990095139751056, 59s: 0.9993588990893818, 47s: 0.999347005674453, 121s: 0.998679725938659, 15s: 0.9993599225616303, 90s: 0.9988408359894715, 27s: 0.99921128652065, 83s: 0.9988252814857831, 18s: 0.9992433692029342, 113s: 0.9986842803616001, 98s: 0.9991751076908606, 79s: 0.9991857121025937, 96s: 0.9990649732142064, 78s: 0.9989314428552483, 24s: 0.9992742308412659, 104s: 0.9988242426447898, 6s: 0.9973876494583949, 46s: 0.999322633911672, 9s: 0.9995636679930039, 57s: 0.9991103216400053, 12s: 0.9993236862277336, 100s: 0.9990888533322216, 43s: 0.9992981396388597, 39s: 0.9990659404967416, 23s: 0.9992113816026033, 108s: 0.9989861613222625, 17s: 0.9990913303116578, 129s: 0.9969449091918575, 88s: 0.9988152490981931, 137s: 0.9970893024672688, 114s: 0.9986910785853609, 133s: 0.9969947786768674, 30s: 0.9992767376156788, 109s: 0.9988798941356061, 103s: 0.9989079869993616, 116s: 0.9987964847675681, 69s: 0.9994684343519193, 101s: 0.9986420597252279, 75s: 0.9993798041769156, 25s: 0.999191134988791, 81s: 0.9991466326918889, 94s: 0.999191549278603, 13s: 0.9991970847727936, 70s: 0.9994608574416318, 61s: 0.9994836560431771, 134s: 0.9969897219608148, 8s: 0.9975736996650447, 49s: 0.9992097483213609, 34s: 0.9992374754912942, 55s: 0.9992736617335524, 36s: 0.9990529685813273, 125s: 0.9988026380689099, 105s: 0.9988159069773095, 10s: 0.999553299075209, 118s: 0.9989527295622602, 54s: 0.9992209150589622, 67s: 0.9990517297756987, 58s: 0.9994292572365321, 120s: 0.9989609225443641, 138s: 0.9974666813703986, 124s: 0.9987498375205728, 86s: 0.9990809067707903, 1s: 0.9978120287105466, 44s: 0.9992164026894358, 112s: 0.9987503071526987, 22s: 0.9992692027048597, 21s: 0.9992088273535372, 35s: 0.9989769499757902, 107s: 0.9988818080610259, 72s: 0.9992476106328505, 91s: 0.9991058542393948, 128s: 0.9969099154530224, 89s: 0.9988547413928682, 71s: 0.9993124574063588, 85s: 0.9989755011109541, 41s: 0.9989782847156653, 14s: 0.9993618007026257, 16s: 0.999153432546526, 29s: 0.9992767448810062, 106s: 0.9989523506821454, 5s: 0.9972507708060495, 74s: 0.9991418476480952, 117s: 0.9985791817280661, 76s: 0.9989792974960134, 135s: 0.997056392468844, 73s: 0.9992122995476215, parent: 0.9968004898091265}; 0.9985791817280661; No so far cutoffs. Use max 2.
Splitting 0; NODE; {4s: 0.9959525685217981, 129s: 0.9998673157318065, 138s: 0.998845165097714, 3s: 0.9959315038177158, 132s: 0.9999022540455776, 7s: 0.9963953022014079, 137s: 0.9993411646780651, 134s: 0.9999147982841664, 133s: 0.9999147982841664, 130s: 0.9997022092487966, 8s: 0.9963196156824544, 1s: 0.9965505649742369, 128s: 0.999832278391935, 5s: 0.9959919538719465, 6s: 0.9961307538840944, 131s: 0.9998997483671451, 136s: 0.9995341905298976, 135s: 0.9997045531043779, 2s: 0.9959232496358474, 127s: 0.9997897087349884, parent: 0.9968004898091265}; 0.998845165097714; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9959525685217981, 129s: 0.9998673157318065, 138s: 0.998845165097714, 3s: 0.9959315038177158, 132s: 0.9999022540455776, 7s: 0.9963953022014079, 137s: 0.9993411646780651, 134s: 0.9999147982841664, 133s: 0.9999147982841664, 130s: 0.9997022092487966, 8s: 0.9963196156824544, 1s: 0.9965505649742369, 128s: 0.999832278391935, 5s: 0.9959919538719465, 6s: 0.9961307538840944, 131s: 0.9998997483671451, 136s: 0.9995341905298976, 135s: 0.9997045531043779, 2s: 0.9959232496358474, 127s: 0.9997897087349884, parent: 0.9968004898091265}; 0.998845165097714; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.999882247271169, 3s: 0.9998621738656444, 7s: 0.999156524132085, 8s: 0.9991881631106869, 1s: 0.999317487959607, 6s: 0.9995890156057926, 5s: 0.9999172506133297, 2s: 0.9998522160660899, parent: 0.9968004898091265}; 0.999156524132085; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.999882247271169, 3s: 0.9998621738656444, 7s: 0.999156524132085, 8s: 0.9991881631106869, 1s: 0.999317487959607, 6s: 0.9995890156057926, 5s: 0.9999172506133297, 2s: 0.9998522160660899, parent: 0.999156524132085}; 0.9995890156057926; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9999223379770202, 3s: 0.9998095343027535, 7s: 0.9991037359146001, 8s: 0.9991353125901303, 1s: 0.9992647358306223, 6s: 0.99953635292875, 5s: 0.9999573740936325, 2s: 0.9997995991883355, parent: 0.999156524132085}; 0.99953635292875; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9993542101730218, 1s: 1.0, 7s: 0.99982696032606, parent: 0.999156524132085}; 0.99982696032606; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9991353125901303, 1s: 0.9997768318765772, 7s: 1.0, parent: 0.999156524132085}; 0.9997768318765772; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.999156524132085}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
