Splitting 0; NODE; {55s: 0.9987952753008253, 124s: 0.9975117719522673, 7s: 0.995191033616002, 129s: 0.9949915206565606, 21s: 0.9983873353771415, 63s: 0.9992116071406613, 90s: 0.9987570770873835, 13s: 0.9981804772810293, 72s: 0.9989824843390646, 76s: 0.9968124845336759, 23s: 0.9983872378451562, 105s: 0.9964178589092515, 106s: 0.9960054866401195, 111s: 0.9969028163165934, 41s: 0.9969598832173696, 28s: 0.9983891793684027, 68s: 0.9984912286624843, 119s: 0.9971166705925306, 94s: 0.998836007324361, 26s: 0.9984630263108227, 134s: 0.9949308592165331, 97s: 0.9990610650082132, 56s: 0.9975257791244412, 6s: 0.9948172245554273, 67s: 0.9965938302953766, 65s: 0.9981734440236797, 89s: 0.9986696295942246, 81s: 0.9986551357627494, 131s: 0.9950398420230643, 130s: 0.9948634374305605, 35s: 0.9977673651124668, 101s: 0.9958572788039507, 54s: 0.9990958217764608, 16s: 0.9978033942200276, 102s: 0.995905647143385, 20s: 0.9984554342989778, 43s: 0.9981629643031678, 51s: 0.9977124280194654, 33s: 0.9976500863003255, 3s: 0.9933161702437642, 115s: 0.9971501562653703, 113s: 0.9971056428309124, 2s: 0.9934113204293817, 71s: 0.9988427340584396, 27s: 0.9983891793684027, 52s: 0.9983860295351572, 5s: 0.9946023655537923, 31s: 0.9980463149395868, 92s: 0.9986683570019782, 122s: 0.9974416922377848, 136s: 0.9951071822493615, 37s: 0.9978642566746893, 58s: 0.9989198108227301, 70s: 0.9993460399241503, 36s: 0.9971629918296879, 38s: 0.9974889486799079, 95s: 0.9986671364931374, 30s: 0.9984655208235398, 60s: 0.9986990819503234, 50s: 0.9967785019330059, 126s: 0.9962264671807134, 98s: 0.996695269644995, 110s: 0.996938289227548, 48s: 0.998245329430161, 78s: 0.9973739952767364, 8s: 0.9946349008031377, 117s: 0.9971802652919725, 82s: 0.998660101865546, 15s: 0.9992617122729284, 29s: 0.9984680462986373, 118s: 0.9973130029982282, 14s: 0.9994324985096634, 99s: 0.9965571549735504, 57s: 0.9982114795188014, 17s: 0.997732774047998, 74s: 0.9988319785315628, 83s: 0.9986691878116654, 53s: 0.998477034743898, 24s: 0.9984604698158537, 22s: 0.9984604853322946, 64s: 0.9981756547322304, 11s: 0.9989164345144094, 96s: 0.9985683859189822, 121s: 0.9974442249373998, 79s: 0.9977266114604966, 127s: 0.9949318848380304, 133s: 0.9949308592165331, 66s: 0.9967790875257163, 128s: 0.9949749504651669, 34s: 0.9975533596484796, 138s: 0.9956532872617309, 123s: 0.9975070078647058, 103s: 0.9948208064784657, 88s: 0.9985540719019613, 120s: 0.9968304920900926, 84s: 0.9977855096780656, 73s: 0.9985534199871418, 59s: 0.9991436380964506, 46s: 0.9983478561972936, 39s: 0.9982606832425677, 93s: 0.998836007324361, 114s: 0.9970496020798161, 132s: 0.9950449387407663, 47s: 0.9983644328871687, 62s: 0.9973001636539526, 137s: 0.9951602796160092, 116s: 0.9972522849909966, 44s: 0.9983650299713759, 100s: 0.9972935332479939, 1s: 0.9953629456458443, 107s: 0.99595720887739, 4s: 0.9945622085461465, 75s: 0.9991265147061665, 18s: 0.9984251106154972, 104s: 0.996322090864047, 112s: 0.9969688750281167, 32s: 0.9984815762875439, 45s: 0.9984380788297023, 125s: 0.9975424148180592, 108s: 0.9968443401342811, 12s: 0.9990579405820852, 80s: 0.9986551357627494, 91s: 0.9986220528810293, 25s: 0.9980842630751322, 19s: 0.9984349927918752, 42s: 0.9977670887302907, 135s: 0.9951244704156178, 9s: 0.9995030256164021, 69s: 0.9986924976526984, 85s: 0.9988255673653282, 77s: 0.9968124522525411, 49s: 0.9976144568762001, 10s: 0.9994802617021706, 87s: 0.9978361515270264, 40s: 0.9975368276521189, 109s: 0.9961009947491831, 61s: 0.9992410646347827, 86s: 0.9986494289632312, parent: 0.9933161702437642}; 0.9945622085461465; No so far cutoffs. Use max 2.
Splitting 0; NODE; {55s: 0.9987952753008253, 124s: 0.9975117719522673, 7s: 0.995191033616002, 129s: 0.9949915206565606, 21s: 0.9983873353771415, 63s: 0.9992116071406613, 90s: 0.9987570770873835, 13s: 0.9981804772810293, 72s: 0.9989824843390646, 76s: 0.9968124845336759, 23s: 0.9983872378451562, 105s: 0.9964178589092515, 106s: 0.9960054866401195, 111s: 0.9969028163165934, 41s: 0.9969598832173696, 28s: 0.9983891793684027, 68s: 0.9984912286624843, 119s: 0.9971166705925306, 94s: 0.998836007324361, 26s: 0.9984630263108227, 134s: 0.9949308592165331, 97s: 0.9990610650082132, 56s: 0.9975257791244412, 6s: 0.9948172245554273, 67s: 0.9965938302953766, 65s: 0.9981734440236797, 89s: 0.9986696295942246, 81s: 0.9986551357627494, 131s: 0.9950398420230643, 130s: 0.9948634374305605, 35s: 0.9977673651124668, 101s: 0.9958572788039507, 54s: 0.9990958217764608, 16s: 0.9978033942200276, 102s: 0.995905647143385, 20s: 0.9984554342989778, 43s: 0.9981629643031678, 51s: 0.9977124280194654, 33s: 0.9976500863003255, 3s: 0.9933161702437642, 115s: 0.9971501562653703, 113s: 0.9971056428309124, 2s: 0.9934113204293817, 71s: 0.9988427340584396, 27s: 0.9983891793684027, 52s: 0.9983860295351572, 5s: 0.9946023655537923, 31s: 0.9980463149395868, 92s: 0.9986683570019782, 122s: 0.9974416922377848, 136s: 0.9951071822493615, 37s: 0.9978642566746893, 58s: 0.9989198108227301, 70s: 0.9993460399241503, 36s: 0.9971629918296879, 38s: 0.9974889486799079, 95s: 0.9986671364931374, 30s: 0.9984655208235398, 60s: 0.9986990819503234, 50s: 0.9967785019330059, 126s: 0.9962264671807134, 98s: 0.996695269644995, 110s: 0.996938289227548, 48s: 0.998245329430161, 78s: 0.9973739952767364, 8s: 0.9946349008031377, 117s: 0.9971802652919725, 82s: 0.998660101865546, 15s: 0.9992617122729284, 29s: 0.9984680462986373, 118s: 0.9973130029982282, 14s: 0.9994324985096634, 99s: 0.9965571549735504, 57s: 0.9982114795188014, 17s: 0.997732774047998, 74s: 0.9988319785315628, 83s: 0.9986691878116654, 53s: 0.998477034743898, 24s: 0.9984604698158537, 22s: 0.9984604853322946, 64s: 0.9981756547322304, 11s: 0.9989164345144094, 96s: 0.9985683859189822, 121s: 0.9974442249373998, 79s: 0.9977266114604966, 127s: 0.9949318848380304, 133s: 0.9949308592165331, 66s: 0.9967790875257163, 128s: 0.9949749504651669, 34s: 0.9975533596484796, 138s: 0.9956532872617309, 123s: 0.9975070078647058, 103s: 0.9948208064784657, 88s: 0.9985540719019613, 120s: 0.9968304920900926, 84s: 0.9977855096780656, 73s: 0.9985534199871418, 59s: 0.9991436380964506, 46s: 0.9983478561972936, 39s: 0.9982606832425677, 93s: 0.998836007324361, 114s: 0.9970496020798161, 132s: 0.9950449387407663, 47s: 0.9983644328871687, 62s: 0.9973001636539526, 137s: 0.9951602796160092, 116s: 0.9972522849909966, 44s: 0.9983650299713759, 100s: 0.9972935332479939, 1s: 0.9953629456458443, 107s: 0.99595720887739, 4s: 0.9945622085461465, 75s: 0.9991265147061665, 18s: 0.9984251106154972, 104s: 0.996322090864047, 112s: 0.9969688750281167, 32s: 0.9984815762875439, 45s: 0.9984380788297023, 125s: 0.9975424148180592, 108s: 0.9968443401342811, 12s: 0.9990579405820852, 80s: 0.9986551357627494, 91s: 0.9986220528810293, 25s: 0.9980842630751322, 19s: 0.9984349927918752, 42s: 0.9977670887302907, 135s: 0.9951244704156178, 9s: 0.9995030256164021, 69s: 0.9986924976526984, 85s: 0.9988255673653282, 77s: 0.9968124522525411, 49s: 0.9976144568762001, 10s: 0.9994802617021706, 87s: 0.9978361515270264, 40s: 0.9975368276521189, 109s: 0.9961009947491831, 61s: 0.9992410646347827, 86s: 0.9986494289632312, parent: 0.9933161702437642}; 0.9945622085461465; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.999829902187609, 2s: 1.0, parent: 0.9933161702437642}; 0.999829902187609; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.999829902187609, 2s: 1.0, parent: 0.999829902187609}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.999829902187609, 2s: 1.0, parent: 0.999829902187609}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 1.0, parent: 0.999829902187609}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {55s: 0.9987952753008253, 124s: 0.9975117719522673, 7s: 0.995191033616002, 129s: 0.9949915206565606, 21s: 0.9983873353771415, 63s: 0.9992116071406613, 90s: 0.9987570770873835, 13s: 0.9981804772810293, 72s: 0.9989824843390646, 76s: 0.9968124845336759, 23s: 0.9983872378451562, 105s: 0.9964178589092515, 106s: 0.9960054866401195, 111s: 0.9969028163165934, 41s: 0.9969598832173696, 28s: 0.9983891793684027, 68s: 0.9984912286624843, 119s: 0.9971166705925306, 94s: 0.998836007324361, 26s: 0.9984630263108227, 134s: 0.9949308592165331, 97s: 0.9990610650082132, 56s: 0.9975257791244412, 6s: 0.9948172245554273, 67s: 0.9965938302953766, 65s: 0.9981734440236797, 89s: 0.9986696295942246, 81s: 0.9986551357627494, 131s: 0.9950398420230643, 130s: 0.9948634374305605, 35s: 0.9977673651124668, 101s: 0.9958572788039507, 54s: 0.9990958217764608, 16s: 0.9978033942200276, 102s: 0.995905647143385, 20s: 0.9984554342989778, 43s: 0.9981629643031678, 51s: 0.9977124280194654, 33s: 0.9976500863003255, 115s: 0.9971501562653703, 113s: 0.9971056428309124, 71s: 0.9988427340584396, 27s: 0.9983891793684027, 52s: 0.9983860295351572, 5s: 0.9946023655537923, 31s: 0.9980463149395868, 92s: 0.9986683570019782, 122s: 0.9974416922377848, 136s: 0.9951071822493615, 37s: 0.9978642566746893, 58s: 0.9989198108227301, 70s: 0.9993460399241503, 36s: 0.9971629918296879, 38s: 0.9974889486799079, 95s: 0.9986671364931374, 30s: 0.9984655208235398, 60s: 0.9986990819503234, 50s: 0.9967785019330059, 126s: 0.9962264671807134, 98s: 0.996695269644995, 110s: 0.996938289227548, 48s: 0.998245329430161, 78s: 0.9973739952767364, 8s: 0.9946349008031377, 117s: 0.9971802652919725, 82s: 0.998660101865546, 15s: 0.9992617122729284, 29s: 0.9984680462986373, 118s: 0.9973130029982282, 14s: 0.9994324985096634, 99s: 0.9965571549735504, 57s: 0.9982114795188014, 17s: 0.997732774047998, 74s: 0.9988319785315628, 83s: 0.9986691878116654, 53s: 0.998477034743898, 24s: 0.9984604698158537, 22s: 0.9984604853322946, 64s: 0.9981756547322304, 11s: 0.9989164345144094, 96s: 0.9985683859189822, 121s: 0.9974442249373998, 79s: 0.9977266114604966, 127s: 0.9949318848380304, 133s: 0.9949308592165331, 66s: 0.9967790875257163, 128s: 0.9949749504651669, 34s: 0.9975533596484796, 138s: 0.9956532872617309, 123s: 0.9975070078647058, 103s: 0.9948208064784657, 88s: 0.9985540719019613, 120s: 0.9968304920900926, 84s: 0.9977855096780656, 73s: 0.9985534199871418, 59s: 0.9991436380964506, 46s: 0.9983478561972936, 39s: 0.9982606832425677, 93s: 0.998836007324361, 114s: 0.9970496020798161, 132s: 0.9950449387407663, 47s: 0.9983644328871687, 62s: 0.9973001636539526, 137s: 0.9951602796160092, 116s: 0.9972522849909966, 44s: 0.9983650299713759, 100s: 0.9972935332479939, 1s: 0.9953629456458443, 107s: 0.99595720887739, 4s: 0.9945622085461465, 75s: 0.9991265147061665, 18s: 0.9984251106154972, 104s: 0.996322090864047, 112s: 0.9969688750281167, 32s: 0.9984815762875439, 45s: 0.9984380788297023, 125s: 0.9975424148180592, 108s: 0.9968443401342811, 12s: 0.9990579405820852, 80s: 0.9986551357627494, 91s: 0.9986220528810293, 25s: 0.9980842630751322, 19s: 0.9984349927918752, 42s: 0.9977670887302907, 135s: 0.9951244704156178, 9s: 0.9995030256164021, 69s: 0.9986924976526984, 85s: 0.9988255673653282, 77s: 0.9968124522525411, 49s: 0.9976144568762001, 10s: 0.9994802617021706, 87s: 0.9978361515270264, 40s: 0.9975368276521189, 109s: 0.9961009947491831, 61s: 0.9992410646347827, 86s: 0.9986494289632312, parent: 0.9945622085461465}; 0.9956532872617309; No so far cutoffs. Use max 2.
Splitting 1; NODE; {55s: 0.9987977896790822, 124s: 0.9975092389267736, 7s: 0.9951884908578725, 129s: 0.9949889719482271, 21s: 0.9983898612678123, 63s: 0.9992141289407976, 90s: 0.9987545563389578, 13s: 0.9981779502578402, 72s: 0.9989799618757833, 76s: 0.9968099405706391, 23s: 0.9983897638889598, 105s: 0.9964153244138486, 106s: 0.9960029480278442, 111s: 0.9969002823923356, 41s: 0.9969624197947433, 28s: 0.9983917063122061, 68s: 0.9984937447836388, 119s: 0.9971141414475565, 94s: 0.9988334888937915, 26s: 0.9984655517540596, 134s: 0.9949283102979537, 97s: 0.999058537419421, 56s: 0.9975283029375627, 6s: 0.994814683972762, 67s: 0.996596353257053, 65s: 0.9981759668456761, 89s: 0.9986671096770646, 81s: 0.9986526121889139, 131s: 0.9950372936348436, 130s: 0.9948608874304005, 35s: 0.9977698934773385, 101s: 0.9958547307237187, 54s: 0.9990983367846906, 16s: 0.9978059158008351, 102s: 0.9959030994087502, 20s: 0.9984579598252183, 43s: 0.9981654877364595, 51s: 0.9977149560401313, 33s: 0.99765261929755, 115s: 0.9971476234377906, 113s: 0.9971031106052334, 71s: 0.9988401749344331, 27s: 0.9983917063122061, 52s: 0.9983885535323752, 5s: 0.9945998250527034, 31s: 0.998048839967486, 92s: 0.9986658346695056, 122s: 0.9974391595188765, 136s: 0.9951046349412631, 37s: 0.997866786310711, 58s: 0.99892232695868, 70s: 0.9993435222135919, 36s: 0.9971655243875261, 38s: 0.9974914818854546, 95s: 0.9986646166077017, 30s: 0.9984680462986373, 60s: 0.998701603144154, 50s: 0.9967810349038905, 126s: 0.996223921881058, 98s: 0.9966927362997926, 110s: 0.9969357555737671, 48s: 0.9982478499111804, 78s: 0.9973714578329577, 8s: 0.9946323579326255, 117s: 0.9971777301727701, 82s: 0.9986575781771245, 15s: 0.9992591982963074, 29s: 0.9984705717545714, 118s: 0.9973104721484188, 14s: 0.9994299852920661, 99s: 0.9965546103113404, 57s: 0.9982139982354352, 17s: 0.9977352989725503, 74s: 0.998829451368904, 83s: 0.9986666670560266, 53s: 0.9984795577975447, 24s: 0.9984629953292787, 22s: 0.9984630108202068, 64s: 0.9981781779679628, 11s: 0.9989139163381991, 96s: 0.998565864475846, 121s: 0.9974416922377848, 79s: 0.9977240739975829, 127s: 0.994929336439124, 133s: 0.9949283102979537, 66s: 0.9967816101644892, 128s: 0.9949724022692442, 34s: 0.9975558912431458, 138s: 0.9956507390514424, 123s: 0.9975044751085714, 103s: 0.9948182627164552, 88s: 0.998551551767666, 120s: 0.9968279545054538, 84s: 0.9977829819397764, 73s: 0.9985508943216576, 59s: 0.9991461526427033, 46s: 0.9983503771154066, 39s: 0.9982632105775794, 93s: 0.9988334888937915, 114s: 0.997047069147357, 132s: 0.9950423903917051, 47s: 0.9983669553248361, 62s: 0.9973026759886844, 137s: 0.9951577325110389, 116s: 0.9972497537043012, 44s: 0.99836755537115, 100s: 0.9972909982532918, 1s: 0.9953604050709504, 107s: 0.9959546698704524, 4s: 0.9945596679659277, 75s: 0.9991239941449657, 18s: 0.9984276363972534, 104s: 0.9963195560190566, 112s: 0.9969663417601498, 32s: 0.9984841001434812, 45s: 0.9984405998992445, 125s: 0.9975398822806794, 108s: 0.9968418056113579, 12s: 0.9990554181320911, 80s: 0.9986526121889139, 91s: 0.9986195331602138, 25s: 0.9980867910387181, 19s: 0.9984375188542448, 42s: 0.9977696580071042, 135s: 0.9951219229589277, 9s: 0.9995005137626606, 69s: 0.9986950121773476, 85s: 0.9988230480717935, 77s: 0.9968099082636166, 49s: 0.9976169769860286, 10s: 0.9994777489205161, 87s: 0.9978336301501702, 40s: 0.99753936074767, 109s: 0.9960984529652033, 61s: 0.99924358887915, 86s: 0.998646908817246, parent: 0.9945622085461465}; 0.9956507390514424; No so far cutoffs. Use max 2.
Splitting 1; NODE; {134s: 0.999781528608598, 131s: 0.9998769556803726, 130s: 0.9996432617363276, 136s: 0.9995101725611374, 132s: 0.9998819787867711, 4s: 0.9936310528777432, 135s: 0.9996885689366748, 6s: 0.9938988066804799, 7s: 0.9942667290487486, 129s: 0.9998392831978962, 127s: 0.9997790609958068, 8s: 0.9937080046349379, 133s: 0.999781528608598, 137s: 0.9992661873517481, 128s: 0.9998217448596108, 5s: 0.9936763342213601, 1s: 0.9944394360201445, 103s: 0.9927564944346047, parent: 0.9945622085461465}; 0.9992661873517481; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {134s: 0.999781528608598, 131s: 0.9998794672430349, 130s: 0.9996457753132592, 136s: 0.9995076587689399, 132s: 0.9998844903115818, 4s: 0.9936285051482749, 135s: 0.999686056212501, 6s: 0.9938962590483486, 7s: 0.9942641791924818, 129s: 0.9998417949940142, 127s: 0.9997815724892096, 8s: 0.9937054546420471, 133s: 0.999781528608598, 137s: 0.9992636715156761, 128s: 0.9998242561574294, 5s: 0.9936737866109479, 1s: 0.9944368883605448, 103s: 0.9927539347711954, parent: 0.9945622085461465}; 0.9992636715156761; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
