Splitting 0; NODE; {5s: 0.9819539370317321, 112s: 0.9908811418778568, 124s: 0.9893338356991729, 43s: 0.9952151502337178, 76s: 0.9905222333631744, 118s: 0.9921990156553049, 9s: 0.9951027253503562, 123s: 0.9894926817562381, 17s: 0.9939310651270772, 42s: 0.9938393369844538, 3s: 0.9814969439621016, 79s: 0.9927430356233956, 84s: 0.9915896084071241, 74s: 0.9940624974503034, 44s: 0.9946522285629691, 106s: 0.9913220369638012, 59s: 0.9945366502535203, 27s: 0.9943529524633545, 87s: 0.9924057121944116, 80s: 0.9926188811490716, 67s: 0.9948156279298903, 36s: 0.9942191738874687, 96s: 0.9926704769576941, 66s: 0.9948964102928729, 72s: 0.9949652309260697, 110s: 0.9906588835356961, 61s: 0.9957180352113981, 100s: 0.9928389336259231, 120s: 0.99227438921395, 127s: 0.9787059255746082, 98s: 0.9917733301774754, 56s: 0.9943119914261639, 97s: 0.995591673619121, 37s: 0.993084446710197, 88s: 0.9899680751934823, 73s: 0.994598105154927, 105s: 0.9905791575204573, 132s: 0.9792567378378773, 92s: 0.9920124037944432, 20s: 0.9948771908743758, 25s: 0.9943133581417364, 109s: 0.9909633898934722, 95s: 0.9935591160311958, 51s: 0.9947530305706913, 94s: 0.9936904567669697, 111s: 0.9904010154496969, 102s: 0.9902276322458575, 16s: 0.9941893026976422, 136s: 0.9787500626932705, 86s: 0.9930669867963913, 35s: 0.993674301842714, 63s: 0.995737596589662, 113s: 0.9910472073215971, 125s: 0.9897531324334908, 33s: 0.9943788025726057, 57s: 0.9949123258513143, 116s: 0.9917985583552134, 91s: 0.9928085529337195, 130s: 0.979257995864237, 62s: 0.993794492066396, 75s: 0.9947662179445421, 93s: 0.9936904567669697, 69s: 0.996457611669164, 137s: 0.9793198949881554, 78s: 0.9912056710956973, 30s: 0.9949571335970204, 58s: 0.9951720167266483, 38s: 0.9932143535632745, 64s: 0.996034849202997, 26s: 0.9949571335970204, 12s: 0.9938995566985703, 23s: 0.9933820366602208, 13s: 0.9945969841903491, 135s: 0.9796945228121565, 89s: 0.989979411861953, 39s: 0.9932343362477508, 46s: 0.9950372285019867, 4s: 0.9817322624097227, 128s: 0.9790482096409052, 29s: 0.9949771197795166, 65s: 0.996034849202997, 40s: 0.9930557502759159, 108s: 0.9919427320204217, 68s: 0.9961918158549504, 107s: 0.9909223163988314, 8s: 0.9829084284127104, 28s: 0.9943529524633545, 45s: 0.9954350301355431, 2s: 0.9816954408454865, 104s: 0.9904418708932753, 22s: 0.9948971762539357, 134s: 0.9792961244156629, 50s: 0.9943558910615046, 119s: 0.9922800288675492, 6s: 0.9829031434603992, 54s: 0.9936790044730123, 7s: 0.9833718379708403, 24s: 0.99491716183423, 90s: 0.9911297098765076, 85s: 0.9919986283902786, 41s: 0.9937154907040197, 115s: 0.9912599982100826, 52s: 0.9947945952082892, 19s: 0.9947301281443037, 32s: 0.994062417848148, 49s: 0.9945379073032201, 103s: 0.9912048800488754, 83s: 0.9916021917498976, 121s: 0.9893917971573951, 133s: 0.979316028302747, 48s: 0.9950779894436147, 60s: 0.9948549921431292, 101s: 0.9897691727698051, 34s: 0.9946001718623773, 114s: 0.9909804519499936, 77s: 0.9905222333631744, 131s: 0.9792768495991012, 21s: 0.9944770281479717, 18s: 0.994617399206889, 11s: 0.9957970205314198, 138s: 0.9829572186655459, 129s: 0.9790499059874902, 126s: 0.9890210531159798, 81s: 0.9926188811490716, 82s: 0.9926388472335452, 53s: 0.9961152253940428, 122s: 0.989411616009842, 99s: 0.9910366391170679, 14s: 0.9956078169847478, 10s: 0.9949625770991991, 71s: 0.9945274507475528, 55s: 0.9942573989812943, 1s: 0.9846829615061979, 47s: 0.9952379114436994, 15s: 0.995734566426685, 70s: 0.9959160428233157, 117s: 0.9904495097462503, 31s: 0.9948270244838436, parent: 0.9787059255746082}; 0.9890210531159798; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9818744523355503, 112s: 0.9908412388830907, 124s: 0.9892541551325528, 43s: 0.9952551432073314, 76s: 0.9904424442310914, 118s: 0.9921590893345476, 9s: 0.9950228695794703, 123s: 0.989412990803072, 17s: 0.9939711959879932, 42s: 0.9938792798872886, 3s: 0.9814174777641999, 79s: 0.992663216285696, 84s: 0.9915496438899777, 74s: 0.9939823819996685, 44s: 0.9946922334789983, 106s: 0.9912821338900542, 59s: 0.9944966809317016, 27s: 0.9943929461467712, 87s: 0.9923657135763756, 80s: 0.9925390188192015, 67s: 0.9947356660592774, 36s: 0.9942591220215421, 96s: 0.9925900825072749, 66s: 0.9948164579952191, 72s: 0.9948850984225043, 110s: 0.9906189730174689, 61s: 0.9956780601813839, 100s: 0.9927988880910984, 120s: 0.9922344381570045, 127s: 0.9787059255746082, 98s: 0.9916934322213184, 56s: 0.9942719925528882, 97s: 0.9955116123685984, 37s: 0.9931243520564405, 88s: 0.9899281289380565, 73s: 0.9945178899700047, 105s: 0.9905392490082985, 132s: 0.9792567378378773, 92s: 0.9919724463935069, 20s: 0.99491716183423, 25s: 0.9943533482220952, 109s: 0.9909234960372005, 95s: 0.9935190511442182, 51s: 0.9947930314967907, 94s: 0.9936504599686494, 111s: 0.9903611165257119, 102s: 0.9901877619903985, 16s: 0.9942294569552468, 136s: 0.9787102967157754, 86s: 0.9930269816808075, 35s: 0.9937144016934703, 63s: 0.9956976171629521, 113s: 0.991007329756901, 125s: 0.9896734421652111, 33s: 0.9944187551139884, 57s: 0.99487231691081, 116s: 0.9917586340915369, 91s: 0.992768561853779, 130s: 0.979257995864237, 62s: 0.9937545192369707, 75s: 0.9946861135655439, 93s: 0.9936504599686494, 69s: 0.9963776303220035, 137s: 0.9792801426025782, 78s: 0.9911259008065241, 30s: 0.9949971061627468, 58s: 0.9951319993546064, 38s: 0.993254319133243, 64s: 0.9959948373585757, 26s: 0.9949971061627468, 12s: 0.9938196748812522, 23s: 0.9934219583760964, 13s: 0.9945170495315621, 135s: 0.9796945228121565, 89s: 0.9899395106331806, 39s: 0.9932743022197508, 46s: 0.9950772014751778, 4s: 0.981652773137061, 128s: 0.9790482096409052, 29s: 0.9950170927467111, 65s: 0.9959948373585757, 40s: 0.9930957054445562, 108s: 0.9919028268516831, 68s: 0.9961117216405263, 107s: 0.9908824181727991, 8s: 0.9828289998644156, 28s: 0.9943929461467712, 45s: 0.9954750283285771, 2s: 0.9816159658153955, 104s: 0.9904019751450788, 22s: 0.9949371476152582, 134s: 0.9792961244156629, 50s: 0.9943958639624606, 119s: 0.9922401069175274, 6s: 0.9828236904594548, 54s: 0.9936390619941154, 7s: 0.9832924225126827, 24s: 0.9949571335970204, 90s: 0.9910897530246723, 85s: 0.9919586022187633, 41s: 0.9937554567388734, 115s: 0.9912200863877219, 52s: 0.9947945952082892, 19s: 0.9947701506808133, 32s: 0.9941023424386952, 49s: 0.994577868244133, 103s: 0.9911649909233593, 83s: 0.9915621916614888, 121s: 0.9893121006898165, 133s: 0.979316028302747, 48s: 0.9951179568291428, 60s: 0.9948150052064124, 101s: 0.9897691727698051, 34s: 0.994640116847538, 114s: 0.9909405449559899, 77s: 0.9904424442310914, 131s: 0.9792768495991012, 21s: 0.9945169946720916, 18s: 0.994657364947659, 11s: 0.9957170496817467, 138s: 0.9829173376557552, 129s: 0.9790499059874902, 126s: 0.9889414282023081, 81s: 0.9925390188192015, 82s: 0.9925589841004655, 53s: 0.9961152253940428, 122s: 0.9893319179458355, 99s: 0.9909567908603129, 14s: 0.9955276843583578, 10s: 0.9948827205593087, 71s: 0.9944473784912526, 55s: 0.9942174388748335, 1s: 0.9846034947135456, 47s: 0.9952778816403438, 15s: 0.9956545515954038, 70s: 0.995836048763743, 117s: 0.9904096458053492, 31s: 0.9948670734778909, parent: 0.9787059255746082}; 0.9889414282023081; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9433139513087688, 3s: 0.9428855130486828, 8s: 0.9442366995957273, 134s: 0.9992887733088183, 138s: 0.9696621480975636, 1s: 0.9458557952640403, 131s: 0.9992481699808003, 136s: 0.9745393647601033, 129s: 0.9990641752539241, 135s: 0.9977651368219502, 4s: 0.94309016159986, 6s: 0.9441222888913933, 137s: 0.9715438458864735, 7s: 0.9446283976659526, 130s: 0.9992482158089547, 132s: 0.9992278541744958, 2s: 0.943060208933783, 127s: 0.9987183335582454, 128s: 0.9990640990939954, 133s: 0.9993090835402306, parent: 0.9787059255746082}; 0.9696621480975636; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9433139513087688, 3s: 0.9428855130486828, 8s: 0.9442366995957273, 134s: 0.9992887733088183, 138s: 0.9696621480975636, 1s: 0.9458557952640403, 131s: 0.9992481699808003, 136s: 0.9745393647601033, 129s: 0.9990641752539241, 135s: 0.9977651368219502, 4s: 0.94309016159986, 6s: 0.9441222888913933, 137s: 0.9715438458864735, 7s: 0.9446283976659526, 130s: 0.9992482158089547, 132s: 0.9992278541744958, 2s: 0.943060208933783, 127s: 0.9987183335582454, 128s: 0.9990640990939954, 133s: 0.9993090835402306, parent: 0.9787059255746082}; 0.9696621480975636; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9992782099842135, 3s: 0.9988172027878313, 8s: 0.9910269994681933, 1s: 0.9917484106597627, 6s: 0.9951172729621777, 7s: 0.9904327316994023, 2s: 0.9990176177822618, 4s: 0.9990976494225672, parent: 0.9787059255746082}; 0.9787059255746082; guard < min(compatibilities). Return min(compatibilities).
Splitting 3; NODE; {5s: 0.9992782099842135, 3s: 0.9988172027878313, 8s: 0.9910269994681933, 1s: 0.9917484106597627, 6s: 0.9951172729621777, 7s: 0.9904327316994023, 2s: 0.9990176177822618, 4s: 0.9990976494225672, parent: 0.9904327316994023}; 0.9988172027878313; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9981759784111948, 3s: 0.9992581639813155, 8s: 0.9899704941254882, 1s: 0.9906919649885847, 6s: 0.994058260332592, 7s: 0.9893769660697008, 2s: 1.0, 4s: 0.9979953296208587, parent: 0.9904327316994023}; 0.9979953296208587; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9950388665882828, 7s: 0.9986390066323946, 6s: 0.9951172729621777, 1s: 1.0, parent: 0.9904327316994023}; 0.9950388665882828; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.9950388665882828, 7s: 0.9986390066323946, 6s: 0.9951172729621777, 1s: 1.0, parent: 0.9950388665882828}; 0.9986390066323946; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9936807109455316, 7s: 1.0, 6s: 0.9937586421411407, 1s: 0.9985990194855007, parent: 0.9950388665882828}; 0.9985990194855007; No so far cutoffs. Use max 2.
