Splitting 63; NODE; {45s: 0.9987915645821385, 113s: 0.9956903379371153, 24s: 0.9986996452414896, 49s: 0.9980462175682578, 67s: 0.9968780567810258, 41s: 0.9973661126562857, 56s: 0.9977462469497514, 121s: 0.9953130779389758, 30s: 0.9987146911454448, 51s: 0.9986967413008853, 39s: 0.9959631410724596, 74s: 0.9974625126505385, 109s: 0.9952472878301557, 40s: 0.9964483027303531, 126s: 0.9968314417847773, 10s: 0.998035105519085, 34s: 0.9965055455792885, 102s: 0.9962025179288256, 73s: 0.9975970487773853, 42s: 0.997008668141288, 18s: 0.998618093264186, 12s: 0.9964205903855033, 21s: 0.9985891123716776, 47s: 0.9985724403728384, 99s: 0.9955037253538885, 25s: 0.9985187966513539, 36s: 0.996630589792972, 46s: 0.9977749463774873, 43s: 0.9983718688400757, 63s: 0.9974813949783667, 19s: 0.9985241918940937, 27s: 0.9984487592037236, 15s: 0.9983076497615871, 37s: 0.9965055455792885, 11s: 0.9972338542719421, 124s: 0.9967060892811455, 65s: 0.9985528066947543, 33s: 0.9965465546705033, 120s: 0.9959960505854195, 108s: 0.9965031179389725, 22s: 0.998694634393201, 98s: 0.996057190278586, 70s: 0.9977586373232593, 122s: 0.9953130779389758, 123s: 0.9966910236258631, 13s: 0.9978906893892185, 17s: 0.9982852230881752, 57s: 0.9976569895534291, 112s: 0.9961320174904102, 100s: 0.9953778282227685, 72s: 0.9966273429651344, 20s: 0.998694634393201, 71s: 0.997111347048606, 28s: 0.9984480424191101, 77s: 0.995408640238781, 78s: 0.9959058273412839, 38s: 0.9959631410724596, 35s: 0.996230521261483, 52s: 0.9952642032693028, 48s: 0.9985123027264134, 32s: 0.9986694744056678, 31s: 0.998639069115835, 76s: 0.9953025459056083, 66s: 0.9971674308402698, 125s: 0.9967909422053375, 50s: 0.998305126022613, 64s: 0.9985528066947543, 69s: 0.9975955723802411, 111s: 0.9960210913949693, 59s: 0.9975683519325891, 55s: 0.9951454196216613, 105s: 0.996325866572308, 101s: 0.9960766925225778, 53s: 0.9987409106095012, 106s: 0.9965127929102181, 14s: 0.998675030785733, 9s: 0.9980352040043029, 104s: 0.9963924068005926, 62s: 0.9983604450364097, 107s: 0.9964477691387331, 58s: 0.996985247975866, 26s: 0.9987096930775897, 97s: 0.9979535428231318, 96s: 0.9969955668220551, 68s: 0.9966676414271864, 61s: 0.9984223683183843, 44s: 0.9976732959488156, 23s: 0.9984637696826679, 16s: 0.998401502266509, 110s: 0.9961212776845776, 29s: 0.9987147040517177, 103s: 0.9964221351411628, parent: 0.9951454196216613}; 0.9982852230881752; No so far cutoffs. Use max 2.
Splitting 63; NODE; {45s: 0.9974259285791223, 113s: 0.9934151156440028, 24s: 0.9999448069623088, 49s: 0.9959428829692452, 67s: 0.9945803945626651, 41s: 0.9956365108045169, 56s: 0.9954319877140646, 121s: 0.9930268626701295, 30s: 0.9999949824762984, 51s: 0.996597929835519, 39s: 0.9942402504544867, 74s: 0.9951510100227899, 109s: 0.9929528793898297, 40s: 0.9947305382729611, 126s: 0.9945482793714967, 10s: 0.9957294464195608, 34s: 0.9947763551657856, 102s: 0.9938999136603209, 73s: 0.9952889863506983, 42s: 0.9966309723167722, 18s: 0.9998493393522082, 12s: 0.9941296585772204, 21s: 0.9998243752134723, 47s: 0.9964699637117348, 99s: 0.9932051543787205, 25s: 0.9997591401267714, 36s: 0.9949013568530065, 46s: 0.995675644568781, 43s: 0.997017245668729, 63s: 0.9951830187257225, 19s: 0.999759200542321, 27s: 0.9996939586872907, 15s: 0.9960131261767121, 37s: 0.9947763551657856, 11s: 0.9949245407539222, 124s: 0.9944235570940372, 65s: 0.9962319165909344, 33s: 0.9948178511873766, 120s: 0.9936892598088377, 108s: 0.9942069495034004, 22s: 0.9999397898665799, 98s: 0.9937474747518994, 70s: 0.9954518521509291, 122s: 0.9930268626701295, 123s: 0.9944084568575501, 13s: 0.9955858975329919, 17s: 0.9973061795951167, 57s: 0.9953437072010832, 112s: 0.993840230314934, 100s: 0.9930789085711689, 72s: 0.994317122319261, 20s: 0.9999297544918627, 71s: 0.9948175012860622, 28s: 0.9996938173624129, 77s: 0.993105000285986, 78s: 0.9935833843055835, 38s: 0.9942402504544867, 35s: 0.9945192679912418, 52s: 0.9929584016441847, 48s: 0.9964097202424991, 32s: 0.9991918541608316, 31s: 0.9996235440432988, 76s: 0.9929991751223848, 66s: 0.9948694485900819, 125s: 0.9945082387275704, 50s: 0.9962101396411891, 64s: 0.9962319165909344, 69s: 0.995285878603376, 111s: 0.9937287729650152, 59s: 0.9952565569407131, 55s: 0.992832817939177, 105s: 0.994043399194252, 101s: 0.993773796712803, 53s: 0.9964393485825203, 106s: 0.994228214217352, 14s: 0.9963873313307292, 9s: 0.9957246319199972, 104s: 0.9941077118407404, 62s: 0.9960796465836368, 107s: 0.9941632472279247, 58s: 0.9946665750694146, 26s: 0.9999548422866632, 97s: 0.995670844593202, 96s: 0.9947174065325934, 68s: 0.9943645154780734, 61s: 0.9961441797448896, 44s: 0.9963068397781181, 23s: 0.9996989644308444, 16s: 0.9974231025272989, 110s: 0.993829052612975, 29s: 0.9999598595082628, 103s: 0.9941303742630658, parent: 0.9951454196216613}; 0.9991918541608316; No so far cutoffs. Use max 2.
Splitting 63; NODE; {45s: 0.9974209044087835, 113s: 0.9934100761892557, 24s: 0.999949824637075, 49s: 0.9959378577641613, 67s: 0.9945753720254683, 41s: 0.9956314785122401, 56s: 0.995426950854751, 121s: 0.9930218211440929, 30s: 0.9999899649274211, 51s: 0.9965929034556456, 39s: 0.9942352230849482, 74s: 0.9951459571995533, 109s: 0.992947852989195, 40s: 0.994725511220404, 126s: 0.9945432223163478, 10s: 0.9957244173686661, 34s: 0.9947713240678484, 102s: 0.9938948692896814, 73s: 0.995283952049055, 42s: 0.9966259354054748, 18s: 0.9998443169396334, 12s: 0.9941246177479824, 21s: 0.9998293934926292, 47s: 0.9964649405613775, 99s: 0.9932001188500643, 25s: 0.9997641586326539, 36s: 0.994896325631781, 46s: 0.9956706170084492, 43s: 0.9970122251249098, 63s: 0.9951779836357337, 19s: 0.9997541832702138, 27s: 0.9996889408360469, 15s: 0.9960080885180486, 37s: 0.9947713240678484, 11s: 0.9949194927201879, 124s: 0.9944185237073522, 65s: 0.9962268762450903, 33s: 0.9948128215075848, 120s: 0.9936841951724317, 108s: 0.9942019192499947, 22s: 0.9999448075161708, 98s: 0.9937424368312807, 70s: 0.9954468206393953, 122s: 0.9930218211440929, 123s: 0.994403423394432, 13s: 0.99558087037506, 17s: 0.9973011563822064, 57s: 0.9953386724698567, 112s: 0.9938351986583449, 100s: 0.99307385013942, 72s: 0.9943120832989601, 20s: 0.9999347721918107, 71s: 0.9948124761304115, 28s: 0.9996887971936467, 77s: 0.9930998864995307, 78s: 0.9935783075298994, 38s: 0.9942352230849482, 35s: 0.9945142305504452, 52s: 0.9929533612845851, 48s: 0.9964046968387262, 32s: 0.9991868325789391, 31s: 0.9996185236727863, 76s: 0.9929940619335126, 66s: 0.9948644253541956, 125s: 0.9945032049632179, 50s: 0.9962051103977658, 64s: 0.9962268762450903, 69s: 0.9952808516912177, 111s: 0.9937237401400499, 59s: 0.9952515254498954, 55s: 0.9928277737105687, 105s: 0.9940383659484353, 101s: 0.9937687517019937, 53s: 0.9964343175215982, 106s: 0.9942231763114326, 14s: 0.9963822976350972, 9s: 0.995719603096608, 104s: 0.9941026736774342, 62s: 0.9960746170341314, 107s: 0.9941582094469854, 58s: 0.9946615395351016, 26s: 0.9999598599110735, 97s: 0.9956657997351375, 96s: 0.9947123717095251, 68s: 0.994359491950842, 61s: 0.9961391559575741, 44s: 0.9963018125844324, 23s: 0.9997039824331506, 16s: 0.9974180826192369, 110s: 0.9938240199938027, 29s: 0.9999548418334989, 103s: 0.9941253426659746, parent: 0.9951454196216613}; 0.9991868325789391; No so far cutoffs. Use max 2.
Splitting 63; NODE; {45s: 0.9986360165352981, 113s: 0.9959014884607804, 112s: 0.9963428380214382, 49s: 0.9978907527962847, 67s: 0.9970884943987056, 41s: 0.9972204189856555, 56s: 0.9979472332532354, 121s: 0.9955192838305482, 100s: 0.9955897685697298, 72s: 0.9968384683333277, 51s: 0.9985412392695987, 39s: 0.9958075504549994, 71s: 0.9973118701920896, 74s: 0.9976742164309944, 109s: 0.9954578871588475, 77s: 0.9955463830522913, 78s: 0.9961185314243216, 40s: 0.9962927209964199, 126s: 0.997038284166132, 10s: 0.9982458149211453, 38s: 0.9958075504549994, 35s: 0.9960746170341314, 34s: 0.9963548635368474, 102s: 0.9964138688419767, 73s: 0.997807977420097, 42s: 0.9968525712177863, 52s: 0.9951284199313123, 48s: 0.9983568934207374, 12s: 0.9966317955274747, 76s: 0.9954402726262491, 66s: 0.9973778978089352, 47s: 0.9984170388721293, 125s: 0.9969968321281637, 50s: 0.9981495349209696, 99s: 0.9957046606401505, 64s: 0.9987539311631313, 36s: 0.996474880781604, 69s: 0.9978061911036648, 111s: 0.9962319607048764, 46s: 0.9976194081918099, 59s: 0.9977691244486716, 43s: 0.9982164314460316, 63s: 0.9976823137643908, 55s: 0.9953466990111959, 105s: 0.9965367557589765, 101s: 0.996288070128124, 53s: 0.9986053761455719, 106s: 0.9967238769774752, 14s: 0.9988859389026942, 15s: 0.9985187222759394, 9s: 0.9982459028358152, 104s: 0.9966035015649254, 37s: 0.9963498404096349, 62s: 0.9985511126006384, 107s: 0.9966588479489135, 58s: 0.9971861801492907, 11s: 0.9974453577504749, 124s: 0.9969119637517044, 65s: 0.9987539311631313, 33s: 0.996390893306854, 120s: 0.9962082495079814, 97s: 0.99816491928131, 96s: 0.9972065233412378, 68s: 0.99686809751156, 108s: 0.9967088613441449, 61s: 0.9986228406503249, 44s: 0.9975176546461164, 16s: 0.9982460259015496, 110s: 0.9963321384439678, 98s: 0.9962582190184788, 70s: 0.9979694494311118, 122s: 0.9955192838305482, 123s: 0.9968969012077106, 103s: 0.9966329533333246, 13s: 0.998101319597234, 17s: 0.9981296444747325, 57s: 0.997857891101923, parent: 0.9951454196216613}; 0.9953466990111959; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {45s: 0.9986360165352981, 113s: 0.9959014884607804, 112s: 0.9963428380214382, 49s: 0.9978907527962847, 67s: 0.9970884943987056, 41s: 0.9972204189856555, 56s: 0.9979472332532354, 121s: 0.9955192838305482, 100s: 0.9955897685697298, 72s: 0.9968384683333277, 51s: 0.9985412392695987, 39s: 0.9958075504549994, 71s: 0.9973118701920896, 74s: 0.9976742164309944, 109s: 0.9954578871588475, 77s: 0.9955463830522913, 78s: 0.9961185314243216, 40s: 0.9962927209964199, 126s: 0.997038284166132, 10s: 0.9982458149211453, 38s: 0.9958075504549994, 35s: 0.9960746170341314, 34s: 0.9963548635368474, 102s: 0.9964138688419767, 73s: 0.997807977420097, 42s: 0.9968525712177863, 52s: 0.9951284199313123, 48s: 0.9983568934207374, 12s: 0.9966317955274747, 76s: 0.9954402726262491, 66s: 0.9973778978089352, 47s: 0.9984170388721293, 125s: 0.9969968321281637, 50s: 0.9981495349209696, 99s: 0.9957046606401505, 64s: 0.9987539311631313, 36s: 0.996474880781604, 69s: 0.9978061911036648, 111s: 0.9962319607048764, 46s: 0.9976194081918099, 59s: 0.9977691244486716, 43s: 0.9982164314460316, 63s: 0.9976823137643908, 55s: 0.9953466990111959, 105s: 0.9965367557589765, 101s: 0.996288070128124, 53s: 0.9986053761455719, 106s: 0.9967238769774752, 14s: 0.9988859389026942, 15s: 0.9985187222759394, 9s: 0.9982459028358152, 104s: 0.9966035015649254, 37s: 0.9963498404096349, 62s: 0.9985511126006384, 107s: 0.9966588479489135, 58s: 0.9971861801492907, 11s: 0.9974453577504749, 124s: 0.9969119637517044, 65s: 0.9987539311631313, 33s: 0.996390893306854, 120s: 0.9962082495079814, 97s: 0.99816491928131, 96s: 0.9972065233412378, 68s: 0.99686809751156, 108s: 0.9967088613441449, 61s: 0.9986228406503249, 44s: 0.9975176546461164, 16s: 0.9982460259015496, 110s: 0.9963321384439678, 98s: 0.9962582190184788, 70s: 0.9979694494311118, 122s: 0.9955192838305482, 123s: 0.9968969012077106, 103s: 0.9966329533333246, 13s: 0.998101319597234, 17s: 0.9981296444747325, 57s: 0.997857891101923, parent: 0.9951454196216613}; 0.9953466990111959; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {52s: 1.0, parent: 0.9951454196216613}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {45s: 0.9986360165352981, 113s: 0.9959014884607804, 112s: 0.9963428380214382, 49s: 0.9978907527962847, 67s: 0.9970884943987056, 41s: 0.9972204189856555, 56s: 0.9979472332532354, 121s: 0.9955192838305482, 100s: 0.9955897685697298, 72s: 0.9968384683333277, 51s: 0.9985412392695987, 39s: 0.9958075504549994, 71s: 0.9973118701920896, 74s: 0.9976742164309944, 109s: 0.9954578871588475, 77s: 0.9955463830522913, 78s: 0.9961185314243216, 40s: 0.9962927209964199, 126s: 0.997038284166132, 10s: 0.9982458149211453, 38s: 0.9958075504549994, 35s: 0.9960746170341314, 34s: 0.9963548635368474, 102s: 0.9964138688419767, 73s: 0.997807977420097, 42s: 0.9968525712177863, 48s: 0.9983568934207374, 12s: 0.9966317955274747, 76s: 0.9954402726262491, 66s: 0.9973778978089352, 47s: 0.9984170388721293, 125s: 0.9969968321281637, 50s: 0.9981495349209696, 99s: 0.9957046606401505, 64s: 0.9987539311631313, 36s: 0.996474880781604, 69s: 0.9978061911036648, 111s: 0.9962319607048764, 46s: 0.9976194081918099, 59s: 0.9977691244486716, 43s: 0.9982164314460316, 63s: 0.9976823137643908, 55s: 0.9953466990111959, 105s: 0.9965367557589765, 101s: 0.996288070128124, 53s: 0.9986053761455719, 106s: 0.9967238769774752, 14s: 0.9988859389026942, 15s: 0.9985187222759394, 9s: 0.9982459028358152, 104s: 0.9966035015649254, 37s: 0.9963498404096349, 62s: 0.9985511126006384, 107s: 0.9966588479489135, 58s: 0.9971861801492907, 11s: 0.9974453577504749, 124s: 0.9969119637517044, 65s: 0.9987539311631313, 33s: 0.996390893306854, 120s: 0.9962082495079814, 97s: 0.99816491928131, 96s: 0.9972065233412378, 68s: 0.99686809751156, 108s: 0.9967088613441449, 61s: 0.9986228406503249, 44s: 0.9975176546461164, 16s: 0.9982460259015496, 110s: 0.9963321384439678, 98s: 0.9962582190184788, 70s: 0.9979694494311118, 122s: 0.9955192838305482, 123s: 0.9968969012077106, 103s: 0.9966329533333246, 13s: 0.998101319597234, 17s: 0.9981296444747325, 57s: 0.997857891101923, parent: 0.9953466990111959}; 0.9960746170341314; No so far cutoffs. Use max 2.
Splitting 67; NODE; {45s: 0.9986410345923988, 113s: 0.9958964615876258, 112s: 0.9963378190033966, 49s: 0.9978957681669767, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 56s: 0.9979522573921933, 121s: 0.995514254926738, 100s: 0.9955847228953222, 72s: 0.9968334420585, 51s: 0.9985462558421389, 39s: 0.9958125698866277, 71s: 0.9973068576048795, 74s: 0.9976691763868597, 109s: 0.9954528734069007, 77s: 0.9955412818064613, 78s: 0.996113467569227, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 38s: 0.9958125698866277, 35s: 0.9960796465836368, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 48s: 0.998361907001748, 12s: 0.996626767353772, 76s: 0.9954351719764082, 66s: 0.9973728872067713, 47s: 0.9984220522013061, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 99s: 0.9956996377521894, 64s: 0.9987589587559176, 36s: 0.9964799040327138, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 46s: 0.9976244259311461, 59s: 0.9977741432439546, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 55s: 0.9953517304744324, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 15s: 0.9985136972584023, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 37s: 0.9963548635368474, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 108s: 0.99670384371761, 61s: 0.9986278519429924, 44s: 0.9975226757123488, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 122s: 0.995514254926738, 123s: 0.9968918803091376, 103s: 0.9966279343708077, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, parent: 0.9953466990111959}; 0.9960796465836368; No so far cutoffs. Use max 2.
Splitting 67; NODE; {121s: 0.9958259989393768, 55s: 0.9952007755119381, 100s: 0.9958621970242937, 38s: 0.995672016236043, 39s: 0.995672016236043, 99s: 0.995980880467947, 122s: 0.9958259989393768, 113s: 0.9962080797567925, 109s: 0.9957636782899681, 76s: 0.9957207681297064, 77s: 0.9958269113300303, parent: 0.9953466990111959}; 0.995672016236043; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {121s: 0.9843935538947651, 55s: 0.9839607552215607, 100s: 0.9844114215338543, 38s: 0.9843880909619128, 39s: 0.9843880909619128, 99s: 0.9845872470899948, 122s: 0.9843935538947651, 113s: 0.984795551293419, 109s: 0.9843709336908913, 76s: 0.999888291416878, 77s: 0.9999949214732806, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {121s: 0.9843884681534097, 55s: 0.9839556655105052, 100s: 0.9844063185636971, 38s: 0.9843830132761412, 39s: 0.9843830132761412, 99s: 0.9845821674860754, 122s: 0.9843884681534097, 113s: 0.9847904677298945, 109s: 0.9843658634688504, 76s: 0.9998832134574736, 77s: 1.0, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {121s: 0.9961125162270223, 55s: 0.9949894000888279, 100s: 0.9958975063676292, 38s: 0.995461148550034, 39s: 0.995461148550034, 99s: 0.9959859019375642, 122s: 0.9961125162270223, 113s: 0.9964743857731002, 109s: 0.9960292894462306, parent: 0.9953466990111959}; 0.9958975063676292; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {121s: 0.9999949936293934, 55s: 0.9909192159995414, 100s: 0.9918337569262419, 38s: 0.9913654735965356, 39s: 0.9913654735965356, 99s: 0.9919253087368571, 122s: 0.9999899872337227, 113s: 0.9923966262688458, 109s: 0.9919571553316178, parent: 0.9953466990111959}; 0.9999899872337227; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {121s: 0.9999949936293934, 55s: 0.9909192159995414, 100s: 0.9918337569262419, 38s: 0.9913654735965356, 39s: 0.9913654735965356, 99s: 0.9919253087368571, 122s: 0.9999899872337227, 113s: 0.9923966262688458, 109s: 0.9919571553316178, parent: 0.9953466990111959}; 0.9999899872337227; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9950799950538931, 100s: 0.9959832524185321, 38s: 0.995672016236043, 39s: 0.995672016236043, 99s: 0.9960963678647057, 113s: 0.9962935064220149, 109s: 0.995858905529745, parent: 0.9953466990111959}; 0.995672016236043; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9919951247194828, 100s: 0.9922186047235495, 38s: 0.9994650280477387, 39s: 0.9999800061980766, 99s: 0.992515048949799, 113s: 0.9925126456069021, 109s: 0.992092994732119, parent: 0.9953466990111959}; 0.9994650280477387; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.991990076231239, 100s: 0.9922186047235495, 38s: 0.9999900031490079, 39s: 0.9994700291111739, 99s: 0.9925100099198727, 113s: 0.9925076015698658, 109s: 0.9920879639748899, parent: 0.9953466990111959}; 0.9994700291111739; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9933522362944653, 100s: 0.9942517691535513, 99s: 0.9943425297337299, 113s: 0.9981760587718891, 109s: 0.9977165212400129, parent: 0.9953466990111959}; 0.9977165212400129; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9912880861951435, 100s: 0.9921781014586877, 99s: 0.9923033876609625, 113s: 1.0, 109s: 0.9956684419425137, parent: 0.9953466990111959}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9912880861951435, 100s: 0.9921781014586877, 99s: 0.9923033876609625, 113s: 1.0, 109s: 0.9956684419425137, parent: 0.9953466990111959}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.990073610992192, 100s: 1.0, 99s: 0.9905983717606621, 55s: 0.9892601292487974, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.990073610992192, 100s: 1.0, 99s: 0.9905983717606621, 55s: 0.9892601292487974, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9923394705940769, 55s: 0.9915911644373392, 99s: 1.0, parent: 0.9953466990111959}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9923394705940769, 55s: 0.9915911644373392, 99s: 1.0, parent: 0.9953466990111959}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9906783469458368, 55s: 1.0, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9906783469458368, 55s: 1.0, parent: 0.9953466990111959}; 0.9953466990111959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 1.0, parent: 0.9953466990111959}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 72; NODE; {38s: 0.9999900031490079, 39s: 0.9994700291111739, parent: 0.9994700291111739}; 0.9999900031490079; No so far cutoffs. Use max 2.
Splitting 72; NODE; {38s: 1.0, 39s: 0.9994600269592794, parent: 0.9994700291111739}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {39s: 1.0, parent: 0.9994700291111739}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 70; NODE; {76s: 0.9998832134574736, 77s: 1.0, parent: 0.9998832134574736}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 0.9998832134574736, 77s: 1.0, parent: 0.9998832134574736}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 1.0, parent: 0.9998832134574736}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {45s: 0.9986410345923988, 112s: 0.9963378190033966, 49s: 0.9978957681669767, 67s: 0.9970834844953805, 41s: 0.9972254432596723, 56s: 0.9979522573921933, 72s: 0.9968334420585, 51s: 0.9985462558421389, 71s: 0.9973068576048795, 74s: 0.9976691763868597, 78s: 0.996113467569227, 40s: 0.9962977401412547, 126s: 0.9970332397405437, 10s: 0.9982407985474977, 35s: 0.9960796465836368, 34s: 0.9963598866387359, 102s: 0.9964088371983637, 73s: 0.9978029558277374, 42s: 0.9968576069839408, 48s: 0.998361907001748, 12s: 0.996626767353772, 66s: 0.9973728872067713, 47s: 0.9984220522013061, 125s: 0.9969918109286011, 50s: 0.9981545543673287, 64s: 0.9987589587559176, 36s: 0.9964799040327138, 69s: 0.9978011768888151, 111s: 0.9962269405257305, 46s: 0.9976244259311461, 59s: 0.9977741432439546, 43s: 0.9982214459333082, 63s: 0.9976873362156229, 105s: 0.9965317351065135, 101s: 0.9962830378491753, 53s: 0.9986103962685665, 106s: 0.9967188516858596, 14s: 0.998880917798383, 15s: 0.9985136972584023, 9s: 0.9982408867137954, 104s: 0.9965984760187329, 37s: 0.9963548635368474, 62s: 0.9985561296764766, 107s: 0.9966538227824743, 58s: 0.9971912029348807, 11s: 0.9974403224745658, 124s: 0.9969069429289935, 65s: 0.9987589587559176, 33s: 0.9963959150207403, 120s: 0.9962031976779657, 97s: 0.9981598870286938, 96s: 0.9972015010856023, 68s: 0.9968630866007177, 108s: 0.99670384371761, 61s: 0.9986278519429924, 44s: 0.9975226757123488, 16s: 0.9982510416461308, 110s: 0.9963271184683113, 98s: 0.9962531937943618, 70s: 0.9979644306127355, 123s: 0.9968918803091376, 103s: 0.9966279343708077, 13s: 0.9980963051088453, 17s: 0.9981346635181934, 57s: 0.997862913122397, parent: 0.9960796465836368}; 0.9980963051088453; No so far cutoffs. Use max 2.
Splitting 69; NODE; {45s: 0.9987815299553046, 112s: 0.9961420575750494, 49s: 0.9980361883137587, 67s: 0.9968880786272697, 41s: 0.9973560655002122, 56s: 0.9977562972264761, 72s: 0.9966373975682528, 51s: 0.9986867096424336, 71s: 0.997111347048606, 74s: 0.9974725948018086, 78s: 0.9959159571372689, 40s: 0.9964382659321949, 126s: 0.9968415326527874, 10s: 0.998045140308875, 35s: 0.9962204636605009, 34s: 0.9964955008186569, 102s: 0.9962125832747813, 73s: 0.9976070940097506, 42s: 0.9969985981095413, 48s: 0.9985022770495229, 12s: 0.9964306487883501, 66s: 0.9971774540841684, 47s: 0.9985624151993768, 125s: 0.9968009866028468, 50s: 0.998295088618811, 64s: 0.9985628638802683, 36s: 0.996620544784432, 69s: 0.9976056028515768, 111s: 0.9960311338029932, 46s: 0.9977649123875094, 59s: 0.9975783915180702, 43s: 0.9983618413513989, 63s: 0.9974914418788275, 105s: 0.9963359099267256, 101s: 0.9960867591399853, 53s: 0.9987509494677561, 106s: 0.9965228455463451, 14s: 0.9986850750393934, 15s: 0.9983177018456421, 9s: 0.9980452382906322, 104s: 0.9964024599463293, 37s: 0.9964955008186569, 62s: 0.9983704810791838, 107s: 0.9964578215245387, 58s: 0.9969952955463034, 11s: 0.9972439268833315, 124s: 0.9967161329248215, 65s: 0.9985628638802683, 33s: 0.9965365127356223, 120s: 0.9960061563211637, 97s: 0.9979636093839788, 96s: 0.997005613382749, 68s: 0.9966676414271864, 108s: 0.99651315518816, 61s: 0.9984323928909724, 44s: 0.9976632553071717, 16s: 0.9983914722639242, 110s: 0.9961313196852501, 98s: 0.996057190278586, 70s: 0.9977686770050649, 123s: 0.9967010674213542, 103s: 0.9964321751141103, 13s: 0.9979007204072514, 17s: 0.9982751864899607, 57s: 0.9976670355916794, parent: 0.9960796465836368}; 0.9982751864899607; No so far cutoffs. Use max 2.
