Splitting 0; NODE; {1s: 0.982748960933619, 109s: 0.9911942860254086, 39s: 0.9925119392061653, 9s: 0.9965947242909847, 126s: 0.9907245135850803, 115s: 0.9899375986961508, 135s: 0.9768110557082379, 10s: 0.996512085083772, 134s: 0.9762888148638326, 42s: 0.9899200731182743, 116s: 0.9905321475954194, 70s: 0.9957749980908164, 128s: 0.9756636932662273, 102s: 0.9897075115801102, 19s: 0.9939876883574956, 36s: 0.9924088304292469, 23s: 0.9936884340114787, 75s: 0.9951292672580838, 29s: 0.9942085740855793, 54s: 0.993744250822414, 58s: 0.9954030663624667, 11s: 0.9953919420174691, 18s: 0.993942932962802, 83s: 0.9907605115036077, 72s: 0.9940766367034183, 16s: 0.9932274903017188, 2s: 0.9777669615226583, 118s: 0.9917723420616131, 5s: 0.9783356715240469, 51s: 0.9938388440401024, 132s: 0.9761867042349747, 66s: 0.992539391897362, 21s: 0.9936681119374381, 32s: 0.99430874284226, 85s: 0.991953192882954, 47s: 0.9947479292950208, 40s: 0.9929198098552953, 96s: 0.9926642528538859, 60s: 0.993720706648371, 113s: 0.9896422449564605, 88s: 0.9906816711589103, 86s: 0.9927907956908515, 50s: 0.9938740109292084, 122s: 0.9896060990514413, 91s: 0.9929898286252031, 34s: 0.9938760950895446, 31s: 0.9939861215442282, 84s: 0.990704094181913, 125s: 0.9905808531090371, 87s: 0.9923408035363874, 44s: 0.9937283815854019, 117s: 0.9888093763725992, 24s: 0.9941885637489256, 56s: 0.9905718029102375, 13s: 0.9936746392976089, 76s: 0.9919831989810689, 45s: 0.9943979942926832, 6s: 0.9794102494245172, 64s: 0.9935998884349823, 26s: 0.9942285846236083, 89s: 0.9909951656812658, 108s: 0.9920378022506267, 20s: 0.9941285339472145, 111s: 0.9896656010856543, 123s: 0.9903205409325739, 101s: 0.9893077806694561, 37s: 0.993117336201076, 41s: 0.9918152106056647, 114s: 0.989696204776962, 33s: 0.9935988002148535, 68s: 0.9953253513559144, 28s: 0.9936876751437637, 110s: 0.9898839297957388, 38s: 0.9925119392061653, 67s: 0.9924788985217052, 43s: 0.9943789150180352, 120s: 0.9918376283239095, 131s: 0.976167134413962, 97s: 0.9935206002042519, 17s: 0.9927337387287812, 137s: 0.9770690003228408, 55s: 0.9941639925848839, 105s: 0.990686312968199, 100s: 0.9928539129658278, 48s: 0.9945772715104905, 93s: 0.9936506507352665, 61s: 0.9958367155212311, 107s: 0.9912092739536914, 59s: 0.9948426023498853, 112s: 0.9901659477836181, 3s: 0.9778360479352148, 57s: 0.9928646818032496, 94s: 0.993670648433932, 62s: 0.9949628565072406, 30s: 0.9942085160563762, 138s: 0.9800313242577865, 14s: 0.994985918306768, 73s: 0.9937956719331098, 25s: 0.9935273629646795, 22s: 0.994148543679743, 74s: 0.9932352840987255, 71s: 0.9945928724859463, 121s: 0.9896060990514413, 81s: 0.993313332061797, 79s: 0.9936243320666331, 8s: 0.9808729700807033, 27s: 0.9936876751437637, 80s: 0.993313332061797, 92s: 0.9925904554958865, 65s: 0.993618133641831, 69s: 0.9957953795680003, 106s: 0.9917693762893129, 127s: 0.9753275251513404, 129s: 0.975937708119937, 104s: 0.9907523740871598, 15s: 0.9949708801027831, 77s: 0.9919632472883352, 124s: 0.9901620274123326, 49s: 0.9936554796689898, 35s: 0.9918049515896993, 90s: 0.9908849390556376, 82s: 0.9933333185471471, 63s: 0.995737596589662, 52s: 0.9933626732740706, 12s: 0.99468273532974, 136s: 0.9769502642802971, 133s: 0.9763284269271186, 95s: 0.9908222435975124, 98s: 0.9935400556230276, 78s: 0.9916031440092221, 130s: 0.974688723857226, 103s: 0.9914169927073322, 119s: 0.9916127820552156, 4s: 0.9779987797768563, 99s: 0.9922235433560518, 7s: 0.981413768081368, 53s: 0.9941784114269698, 46s: 0.9945539104916676, parent: 0.974688723857226}; 0.9888093763725992; No so far cutoffs. Use max 2.
Splitting 0; NODE; {1s: 0.9826296868393732, 109s: 0.9910742043367865, 39s: 0.9925519074711049, 9s: 0.9965146700919416, 126s: 0.9906045965562814, 115s: 0.9898178771451804, 135s: 0.9766923317749477, 10s: 0.9964319747809256, 134s: 0.9761699834955508, 42s: 0.9899399829150493, 116s: 0.9904123372359769, 70s: 0.9956949896544719, 128s: 0.9755450390821206, 102s: 0.9895876801793626, 19s: 0.9940076992828782, 36s: 0.9924488134607962, 23s: 0.9937084391136543, 75s: 0.9950491900667096, 29s: 0.9942285846236083, 54s: 0.9937842892696475, 58s: 0.9954431684127354, 11s: 0.995311896023893, 18s: 0.9939629591138013, 83s: 0.9906408002200434, 72s: 0.9939967117469815, 16s: 0.9932474933727914, 2s: 0.9776481045524561, 118s: 0.9916524819698255, 5s: 0.9782166381050641, 51s: 0.9938787901340327, 132s: 0.9760678635978708, 66s: 0.9924994639301159, 21s: 0.9936881178387729, 32s: 0.9943287539867136, 85s: 0.9918333374904782, 47s: 0.994787969060324, 40s: 0.9929597402754331, 96s: 0.992544219691285, 60s: 0.9937607671473148, 113s: 0.9895225868617208, 88s: 0.9905612015692897, 86s: 0.9926708632447103, 50s: 0.993913988967093, 122s: 0.9894864863040095, 91s: 0.9928691798332981, 34s: 0.9939160595471017, 31s: 0.9940061376766005, 84s: 0.9905844306813306, 125s: 0.9904611514804538, 87s: 0.9922207368929293, 44s: 0.9937483872904295, 117s: 0.9886898177757226, 24s: 0.9942085740855793, 56s: 0.9906117433085162, 13s: 0.9935947000649714, 76s: 0.9918634918343493, 45s: 0.9944179734574556, 6s: 0.9792912830812681, 64s: 0.9936398253256976, 26s: 0.9942485953630121, 89s: 0.9908745724271268, 108s: 0.991918012622981, 20s: 0.994148543679743, 111s: 0.9895457493644528, 123s: 0.9902008430368795, 101s: 0.9891879698632235, 37s: 0.9931572829987149, 41s: 0.9918554473330021, 114s: 0.9895764750133047, 33s: 0.9936387438852098, 68s: 0.9952852730233022, 28s: 0.9937076826474283, 110s: 0.9897640480047023, 38s: 0.9925519074711049, 67s: 0.9924389685706513, 43s: 0.9943988907893655, 120s: 0.9917175487063932, 131s: 0.9760482961592815, 97s: 0.9934008099264188, 17s: 0.9927537195826475, 137s: 0.9769502642802971, 55s: 0.9942040443128866, 105s: 0.9905664211214018, 100s: 0.9927340296172865, 48s: 0.9946172376462487, 93s: 0.9935306687690968, 61s: 0.9958767057515509, 107s: 0.9910893961919391, 59s: 0.9948826862614952, 112s: 0.99004607659971, 3s: 0.9777171319730728, 57s: 0.9929046965007489, 94s: 0.9935506652603843, 62s: 0.9950029428413761, 30s: 0.9942285267946162, 138s: 0.9799122390793644, 14s: 0.9949057954297198, 73s: 0.9937157422541987, 25s: 0.9935473696574829, 22s: 0.9941685536136469, 74s: 0.9931553657454989, 71s: 0.9945128770807619, 121s: 0.9894864863040095, 81s: 0.9931934173722146, 79s: 0.9935042324295066, 8s: 0.9807536340001818, 27s: 0.9937076826474283, 80s: 0.9931934173722146, 92s: 0.9924698759828683, 65s: 0.9936580817028029, 69s: 0.9957553781467958, 106s: 0.9916494730834474, 127s: 0.9752088914109597, 129s: 0.9758190230174629, 104s: 0.9906325576210953, 15s: 0.9948908373949515, 77s: 0.991843541345489, 124s: 0.9900423522920415, 49s: 0.9936954448976255, 35s: 0.9918448455984475, 90s: 0.9907642233343997, 82s: 0.993213402651131, 63s: 0.995777576818986, 52s: 0.9934025910033749, 12s: 0.9946022797220417, 136s: 0.9768315354527531, 133s: 0.9762095931480487, 95s: 0.990702291751179, 98s: 0.9934198826517183, 78s: 0.9914834454103159, 130s: 0.9745701930478635, 103s: 0.991297212957205, 119s: 0.9914929352119537, 4s: 0.977879876559632, 99s: 0.9921035272031888, 7s: 0.9812945511355851, 53s: 0.9942183643444893, 46s: 0.9945939009986245, parent: 0.974688723857226}; 0.9886898177757226; No so far cutoffs. Use max 2.
Splitting 0; NODE; {133s: 0.9993185895000053, 3s: 0.9679117528833818, 128s: 0.9986590145263808, 1s: 0.9727353920994286, 138s: 0.9907985766806019, 130s: 0.9976201555333637, 4s: 0.9680755415292561, 127s: 0.9983189075869187, 137s: 0.9947414552144882, 6s: 0.9694619926504582, 129s: 0.9989390186668828, 8s: 0.9709334129770587, 2s: 0.9678475790894004, 5s: 0.968381847456269, 7s: 0.9715236341124054, 135s: 0.997638867479667, 132s: 0.999218299831935, 136s: 0.9962795939794684, 131s: 0.9991982682916616, 134s: 0.9993185895000053, parent: 0.974688723857226}; 0.9907985766806019; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {133s: 0.9993185895000053, 3s: 0.9679117528833818, 128s: 0.9986590145263808, 1s: 0.9727353920994286, 138s: 0.9907985766806019, 130s: 0.9976201555333637, 4s: 0.9680755415292561, 127s: 0.9983189075869187, 137s: 0.9947414552144882, 6s: 0.9694619926504582, 129s: 0.9989390186668828, 8s: 0.9709334129770587, 2s: 0.9678475790894004, 5s: 0.968381847456269, 7s: 0.9715236341124054, 135s: 0.997638867479667, 132s: 0.999218299831935, 136s: 0.9962795939794684, 131s: 0.9991982682916616, 134s: 0.9993185895000053, parent: 0.974688723857226}; 0.9907985766806019; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9988979226677767, 1s: 0.9945529289231675, 4s: 0.9990583663176777, 6s: 0.9967168503897187, 7s: 0.9932720801300372, 2s: 0.9988183398705578, 5s: 0.9993381966038183, 8s: 0.9935237291680318, parent: 0.974688723857226}; 0.9932720801300372; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.9988979226677767, 1s: 0.9945529289231675, 4s: 0.9990583663176777, 6s: 0.9967168503897187, 7s: 0.9932720801300372, 2s: 0.9988183398705578, 5s: 0.9993381966038183, 8s: 0.9935237291680318, parent: 0.9932720801300372}; 0.9967168503897187; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9984772897962767, 1s: 0.9941330015809446, 4s: 0.9993788726688483, 6s: 0.9962968369727246, 7s: 0.9928523391449156, 2s: 0.9983979175496872, 5s: 0.9996590436198244, 8s: 0.9931033997162779, parent: 0.9932720801300372}; 0.9962968369727246; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9986165207147959, 8s: 0.9948453435602673, 1s: 1.0, parent: 0.9932720801300372}; 0.9986165207147959; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 1.0, 8s: 0.9931033997162779, 1s: 0.9982160489026867, parent: 0.9932720801300372}; 0.9982160489026867; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9932720801300372}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
