Splitting 32; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 88s: 0.9982244832288159, 25s: 0.9989601315964722, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 98s: 0.9988750754170888, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, 12s: 0.9977699402036767, parent: 0.9977699402036767}; 0.9979399105462724; No so far cutoffs. Use max 2.
Splitting 32; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 88s: 0.9982244832288159, 25s: 0.9989601315964722, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 98s: 0.9988750754170888, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, 12s: 0.9977699402036767, parent: 0.9977699402036767}; 0.9979399105462724; No so far cutoffs. Use max 2.
Splitting 32; NODE; {12s: 1.0, parent: 0.9977699402036767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 38; NODE; {117s: 0.9986336933623419, 27s: 0.9990425262290852, 69s: 0.998416420042551, 57s: 0.9985383099124444, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 77s: 0.9988813245687137, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 119s: 0.9987592639488898, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 88s: 0.9982244832288159, 25s: 0.9989601315964722, 68s: 0.9992280425139801, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 17s: 0.9988067941231433, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 46s: 0.9984983418138371, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 45s: 0.9980860194847008, 64s: 0.9992012003156724, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 56s: 0.998416758245891, 67s: 0.9990935799389766, 99s: 0.9979399105462724, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 103s: 0.9985115762309836, 111s: 0.9981207852789006, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 98s: 0.9988750754170888, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 58s: 0.9990326506300923, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 90s: 0.9989417576551999, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 85s: 0.998886752534882, 14s: 0.9991705490415002, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 10s: 0.9994888113196881, 105s: 0.9985661464255318, 9s: 0.9994734213986262, parent: 0.9979399105462724}; 0.9994734213986262; No so far cutoffs. Use max 2.
Splitting 38; NODE; {117s: 0.9978640910626774, 27s: 0.9982660061973886, 69s: 0.9976407078301923, 57s: 0.9977620169488551, 50s: 0.9982791842667398, 37s: 0.9980004949204792, 20s: 0.9983267360396545, 61s: 0.9983173168247331, 77s: 0.9981124156103992, 30s: 0.9983390772509795, 48s: 0.998379301991373, 59s: 0.9984086015350611, 89s: 0.9980166951068288, 22s: 0.9983267360396545, 119s: 0.9979924616455296, 24s: 0.9982743334055056, 13s: 0.9976399962676146, 102s: 0.9978360013674915, 52s: 0.998105460413478, 32s: 0.998398681686039, 19s: 0.9983040325932165, 21s: 0.9982763812333827, 116s: 0.9978602196991998, 34s: 0.9983261941298728, 29s: 0.9983415924563217, 40s: 0.9979980633891876, 88s: 0.9974555908662133, 25s: 0.9981812382317046, 68s: 0.9984492614965313, 95s: 0.998153640675887, 118s: 0.9975456800144032, 42s: 0.9979006147182469, 124s: 0.9978867449906387, 17s: 0.9980299179666782, 71s: 0.9981663051932604, 106s: 0.9980350310296258, 123s: 0.9978793530819108, 101s: 0.9977856029621632, 79s: 0.998136452232271, 35s: 0.998180036973731, 126s: 0.9978275509899878, 97s: 0.9981055174601795, 41s: 0.9977364836990922, 72s: 0.9977971108137481, 100s: 0.9982069502976318, 107s: 0.9974583770359337, 110s: 0.9972236806434263, 39s: 0.9978339350010141, 43s: 0.998289747561485, 113s: 0.9978039240809568, 46s: 0.9977235587999679, 112s: 0.9974209729412256, 26s: 0.998336795710214, 16s: 0.998170551899682, 114s: 0.9978640571811987, 55s: 0.998232587663996, 45s: 0.9973193545687605, 64s: 0.9984230975215937, 73s: 0.9977440770763973, 66s: 0.9983183141801305, 115s: 0.9978947727663773, 56s: 0.997639979826307, 67s: 0.998313240042206, 99s: 0.9971713305469072, 65s: 0.9984230975215937, 93s: 0.9983924501949205, 120s: 0.9976106887763349, 76s: 0.9981124156103992, 28s: 0.9982660061973886, 54s: 0.9982978063430575, 15s: 0.9985925653263119, 62s: 0.998042463924273, 23s: 0.9982388953653175, 49s: 0.9983321173775787, 92s: 0.9980395335673016, 125s: 0.9979294290369518, 75s: 0.9982683917725896, 47s: 0.9984027530907037, 36s: 0.9982866195912394, 87s: 0.9980159579207476, 74s: 0.9979902939422771, 18s: 0.998303743210305, 60s: 0.9975263403972409, 103s: 0.997747241886448, 111s: 0.9973499786534611, 104s: 0.997859377488785, 109s: 0.9975925488644882, 33s: 0.9978155188006229, 78s: 0.9979804507168138, 11s: 0.9987031804932424, 121s: 0.997881767261829, 98s: 0.9981062397544836, 63s: 0.9983998902139308, 51s: 0.9981495192987749, 91s: 0.9977804977030243, 58s: 0.9982587554100265, 44s: 0.9975339953715825, 70s: 0.9984372816226565, 122s: 0.997881809841615, 90s: 0.9981748152414053, 86s: 0.9981875661339231, 38s: 0.9978339350010141, 96s: 0.9982616057067469, 85s: 0.9981256954090704, 14s: 0.998409447933404, 84s: 0.9980442349059634, 94s: 0.9983924501949205, 108s: 0.998030906322073, 31s: 0.9983386937818015, 53s: 0.997676823906446, 10s: 0.9995389625434752, 105s: 0.9978368268105932, 9s: 1.0, parent: 0.9979399105462724}; 0.9995389625434752; No so far cutoffs. Use max 2.
Splitting 38; NODE; {117s: 0.9986336933623419, 73s: 0.9984952333783741, 66s: 0.9990986265624637, 115s: 0.9986600223346018, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998416420042551, 57s: 0.9985383099124444, 67s: 0.9990935799389766, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 99s: 0.9979399105462724, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991580765442267, 120s: 0.9983788464653635, 76s: 0.9988813245687137, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993461188679749, 77s: 0.9988813245687137, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 45s: 0.9980860194847008, 49s: 0.9991106659824448, 92s: 0.9987939595912868, 125s: 0.998697343611689, 59s: 0.999182659682492, 89s: 0.998776265324113, 22s: 0.999105460675391, 75s: 0.99902456077207, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987833505011733, 74s: 0.9987321239563359, 119s: 0.9987592639488898, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983983279212019, 102s: 0.9986032942636557, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986303159014167, 34s: 0.9991063395716743, 103s: 0.9985115762309836, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 111s: 0.9981207852789006, 88s: 0.9982244832288159, 104s: 0.9985886841763132, 109s: 0.9983550761262168, 33s: 0.9985964384336562, 78s: 0.998748970729318, 25s: 0.9989601315964722, 11s: 0.9993033048672653, 121s: 0.9986497071603231, 68s: 0.9992280425139801, 98s: 0.9988750754170888, 95s: 0.9989200185207388, 118s: 0.9983147576096718, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985470830726519, 42s: 0.9986705867424158, 124s: 0.9986496664908102, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999188201198128, 122s: 0.9986497342719708, 71s: 0.9989160746030963, 106s: 0.9987641500369231, 123s: 0.9986472601214135, 90s: 0.9989417576551999, 101s: 0.9985530196264406, 79s: 0.9989037285544436, 35s: 0.998957636904217, 126s: 0.9985926640856309, 97s: 0.9988671149937896, 86s: 0.9989518988050271, 38s: 0.9986019621130678, 96s: 0.9990238982458725, 41s: 0.9985153603769912, 72s: 0.9985481324861346, 100s: 0.9989733343847537, 107s: 0.9981861781928616, 110s: 0.9979941327989245, 85s: 0.998886752534882, 14s: 0.9991705490415002, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985744510046997, 84s: 0.9987937539253352, 94s: 0.9991580765442267, 108s: 0.9987973520035598, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985661464255318, 112s: 0.998191499706251, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986295458116855, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9979399105462724}; 0.9980860194847008; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 99s: 0.9979373935119851, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993436014616456, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 45s: 0.9980860194847008, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 111s: 0.9981182692099332, 88s: 0.9982219651719169, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 11s: 0.9993007961381951, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 107s: 0.9981836625931853, 110s: 0.9979916178860516, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 112s: 0.9981889845495444, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9979399105462724}; 0.9980860194847008; guard > max(compatibilities). Use max 2.
Splitting 38; NODE; {99s: 1.0, 110s: 0.9963832133271574, parent: 0.9979399105462724}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 38; NODE; {99s: 1.0, 110s: 0.9963832133271574, parent: 0.9979399105462724}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 38; NODE; {110s: 1.0, parent: 0.9979399105462724}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 15s: 0.9993436014616456, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 45s: 0.9980860194847008, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 111s: 0.9981182692099332, 88s: 0.9982219651719169, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 11s: 0.9993007961381951, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 107s: 0.9981836625931853, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 112s: 0.9981889845495444, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9980860194847008}; 0.9993007961381951; No so far cutoffs. Use max 2.
Splitting 41; NODE; {117s: 0.9970447483107022, 73s: 0.9969178646980627, 66s: 0.9975033278491732, 115s: 0.9970696558630163, 27s: 0.9974523622311053, 56s: 0.9968158238319017, 69s: 0.9968252689186216, 57s: 0.9969356913006997, 67s: 0.9974956985247898, 50s: 0.9974671911192381, 37s: 0.9971765018880309, 20s: 0.9975159330993282, 61s: 0.9975106358434148, 65s: 0.9976104246910041, 93s: 0.997566735177069, 120s: 0.9967902025483171, 76s: 0.9972911260023203, 28s: 0.9974523622311053, 54s: 0.9974787613610258, 15s: 1.0, 77s: 0.9972911260023203, 62s: 0.997228459886656, 23s: 0.9974279674114555, 30s: 0.9975256692952348, 48s: 0.9975659843568463, 45s: 0.9965610400600424, 49s: 0.9975240186797615, 92s: 0.9972026362266312, 125s: 0.9971142574654297, 59s: 0.9975923847788557, 89s: 0.9971872376711286, 22s: 0.9975159330993282, 75s: 0.9974523241670339, 47s: 0.9975899083703594, 36s: 0.9974720626466306, 87s: 0.9971912413090519, 74s: 0.9971505874404071, 119s: 0.9971683808767168, 18s: 0.99749271347009, 60s: 0.9967515875539564, 24s: 0.9974635975630859, 13s: 0.9969886185436675, 102s: 0.9970164414926433, 52s: 0.9972916433705801, 32s: 0.9975799920886179, 19s: 0.9974931417380051, 21s: 0.9974654310111921, 116s: 0.9970428756373061, 34s: 0.997516434010889, 103s: 0.9969205904692233, 40s: 0.997190873992824, 29s: 0.9975307120025521, 111s: 0.9965318777775466, 88s: 0.9966419080046393, 104s: 0.9970048108754056, 109s: 0.9967676568272157, 33s: 0.9969998957247603, 78s: 0.9971595772847989, 25s: 0.99737025890892, 11s: 0.9977392129583614, 121s: 0.9970640417101035, 68s: 0.9976333573605827, 98s: 0.9973028450973646, 95s: 0.997327495624746, 118s: 0.9967243741403751, 63s: 0.9975944137493815, 51s: 0.9973388930006911, 91s: 0.996956650211538, 42s: 0.9970834028469858, 124s: 0.9970664800883179, 58s: 0.9974351452382777, 17s: 0.997210852920678, 44s: 0.9967104444912445, 70s: 0.9976065358120506, 122s: 0.99706410080022, 71s: 0.9973416227284267, 106s: 0.9971832086386948, 123s: 0.9970616625982074, 90s: 0.9973505838962132, 101s: 0.9969659104735829, 79s: 0.9973118611010574, 35s: 0.9973600761072376, 126s: 0.9970253144580868, 97s: 0.9972816346020581, 86s: 0.997358393989036, 38s: 0.997006007155546, 96s: 0.997442019382727, 41s: 0.9969127739911711, 72s: 0.9969710469730593, 100s: 0.9976290991938551, 107s: 0.9966102059630777, 85s: 0.997297139826559, 14s: 0.9977675657593695, 39s: 0.997006007155546, 43s: 0.997471642686343, 113s: 0.9969911760075804, 84s: 0.9972046824219306, 94s: 0.997566735177069, 108s: 0.9972072098070823, 31s: 0.9975225753611078, 53s: 0.9968541801053762, 46s: 0.9969040498572325, 105s: 0.9969847690912391, 112s: 0.9966056971289952, 26s: 0.9975260173195016, 16s: 0.9973466569543237, 114s: 0.9970437362359426, 55s: 0.997408441806214, 64s: 0.9976104246910041, parent: 0.9980860194847008}; 1.0; No so far cutoffs. Use max 2.
