Splitting 0; NODE; {113s: 0.9988630800150745, 134s: 0.9972180786313849, 3s: 0.9970218288866598, 51s: 0.9991308642696349, 80s: 0.9990319775137891, 6s: 0.9972172380819618, 39s: 0.9989370922914552, 56s: 0.9992679083828808, 85s: 0.9990501722024494, 124s: 0.9985822484425676, 47s: 0.9994145880577455, 119s: 0.9989047536073951, 53s: 0.9994645339967729, 9s: 0.9995439845734319, 97s: 0.9994395281758287, 82s: 0.9990319775137891, 25s: 0.9992257838157205, 110s: 0.998804895520266, 20s: 0.9993214490937624, 15s: 0.9993618776631488, 133s: 0.9972180786313849, 69s: 0.9995326878461555, 86s: 0.9990905932591548, 28s: 0.999250994168681, 49s: 0.9993416999158989, 35s: 0.9991953808383396, 13s: 0.9993363495590981, 74s: 0.9992906601700204, 90s: 0.9990996215825437, 63s: 0.9994843602279619, 95s: 0.9992373237372282, 24s: 0.9993264804804686, 18s: 0.9993035866072826, 58s: 0.9993820443333716, 65s: 0.9994816239026366, 100s: 0.9989787460487527, 77s: 0.9991018689406103, 88s: 0.9989638344477864, 109s: 0.9986433833862113, 122s: 0.9985095911244773, 12s: 0.9993340527248352, 114s: 0.9987406102274382, 29s: 0.9993315117911802, 10s: 0.9995119360340056, 21s: 0.9992710284457016, 99s: 0.9988160736553509, 44s: 0.9993060475251575, 108s: 0.9989491479379075, 30s: 0.9993289961453236, 45s: 0.9993954230784864, 135s: 0.9972634011338328, 33s: 0.9992459312658976, 79s: 0.9992859688414651, 11s: 0.9994385040345651, 103s: 0.9987136039622857, 4s: 0.9970419137093773, 2s: 0.9970467414633277, 70s: 0.9993897528421017, 106s: 0.99887413245448, 34s: 0.9993240599257399, 83s: 0.9989606192033492, 32s: 0.9993728501617409, 57s: 0.9993618455985199, 125s: 0.9986304659580029, 7s: 0.9973014626004241, 37s: 0.9990901884345214, 116s: 0.9988182352990779, 60s: 0.999125121720844, 41s: 0.9991942624995221, 81s: 0.9990319775137891, 111s: 0.9987782874757173, 89s: 0.9989040251104118, 40s: 0.9991949030881058, 129s: 0.9971657625995674, 64s: 0.9994841422402863, 55s: 0.9990811046735969, 107s: 0.9988512676774494, 52s: 0.9993539894046514, 121s: 0.9985070721450487, 72s: 0.9993938301222892, 105s: 0.9987979508270738, 27s: 0.9992484778893859, 59s: 0.9993090092223684, 73s: 0.9993485576156798, 14s: 0.9994753143784105, 92s: 0.9990364611127249, 91s: 0.9990975933780037, 117s: 0.9987785952235, 128s: 0.997151926645834, 94s: 0.999117729370222, 48s: 0.999396924039745, 61s: 0.999241912144633, 120s: 0.9988863030972849, 8s: 0.9972248854063177, 36s: 0.9991696121474188, 101s: 0.9987343641883892, 112s: 0.9988431204259117, 66s: 0.9991079395729391, 137s: 0.9973250817829326, 132s: 0.9972180144436695, 78s: 0.9990571755351736, 127s: 0.9971160697274045, 84s: 0.9989904482652493, 102s: 0.9987823202853836, 115s: 0.9987708309843547, 46s: 0.9993899500298394, 136s: 0.9973077287639106, 23s: 0.999266076688206, 54s: 0.999250376171539, 68s: 0.9995231804768299, 71s: 0.9992807469538392, 43s: 0.9993669133870329, 123s: 0.9985997972199604, 1s: 0.9974605919968871, 130s: 0.9972049844237866, 126s: 0.9987180475754145, 131s: 0.9972180144436695, 17s: 0.999169570354735, 76s: 0.9991018689406103, 87s: 0.9990560363441083, 22s: 0.999323964796615, 75s: 0.9993842864545947, 31s: 0.9992887360772074, 42s: 0.9992203036898136, 67s: 0.9993010768694024, 98s: 0.9989901438347027, 5s: 0.9970698352890782, 104s: 0.9988035429837532, 19s: 0.9993037966487116, 16s: 0.9992556000837327, 26s: 0.9993315117911802, 38s: 0.9989395984213038, 118s: 0.998896665828769, 93s: 0.9991152124377735, 50s: 0.9993086339888783, 138s: 0.997560018911393, 62s: 0.9992436429863643, 96s: 0.9991499435255518, parent: 0.9970218288866598}; 0.9985070721450487; No so far cutoffs. Use max 2.
Splitting 0; NODE; {113s: 0.9988555211070658, 134s: 0.9972104596784852, 3s: 0.9970142296252611, 51s: 0.9991358946967841, 80s: 0.9990244234253163, 6s: 0.997209644430926, 39s: 0.9989446425985811, 56s: 0.9992754639315833, 85s: 0.9990426030193301, 124s: 0.9985746910497214, 47s: 0.9994221320904162, 119s: 0.99889718766606, 53s: 0.9994720817489235, 9s: 0.9995364210468827, 97s: 0.9994319477725911, 82s: 0.9990244234253163, 25s: 0.9992333335658231, 110s: 0.9987973338480787, 20s: 0.9993289961453236, 15s: 0.9993543334778731, 133s: 0.9972104596784852, 69s: 0.9995352020301108, 86s: 0.9990830254516632, 28s: 0.9992585428925135, 49s: 0.9993492450690342, 35s: 0.9992029331738091, 13s: 0.9993288004756017, 74s: 0.9992831058772559, 90s: 0.9990920662208641, 63s: 0.9994919119317645, 95s: 0.9992297637515742, 24s: 0.9993340274180389, 18s: 0.9993111367931089, 58s: 0.9993895872853027, 65s: 0.9994891788584787, 100s: 0.9989711881719173, 77s: 0.9990943113520672, 88s: 0.998956203633909, 109s: 0.9986358311700899, 122s: 0.998502034128998, 12s: 0.9993264774882143, 114s: 0.9987330546095464, 29s: 0.9993390586147637, 10s: 0.9995043830375703, 21s: 0.9992785777010804, 99s: 0.9988135555290062, 44s: 0.9993135982620364, 108s: 0.9989415939426336, 30s: 0.9993365430259, 45s: 0.9994029870644175, 135s: 0.9972557821451167, 33s: 0.9992534804077158, 79s: 0.9992784180851403, 11s: 0.9994309438233344, 103s: 0.9987060518243268, 4s: 0.9970343144493498, 2s: 0.9970391417031127, 70s: 0.9993822119378764, 106s: 0.9988665803209348, 34s: 0.9993316058572546, 83s: 0.9989530573445327, 32s: 0.9993804132136086, 57s: 0.99936938999238, 125s: 0.9986229116305652, 7s: 0.9972938940509075, 37s: 0.9990977385292115, 116s: 0.9988106786366031, 60s: 0.9991326736013729, 41s: 0.9992018253445561, 81s: 0.9990244234253163, 111s: 0.9987707321062613, 89s: 0.9988964541282862, 40s: 0.9992024599132183, 129s: 0.9971581383766437, 64s: 0.9994916971390221, 55s: 0.9990886675780368, 107s: 0.9988437136606999, 52s: 0.9993615376140492, 121s: 0.9984995150923751, 72s: 0.9993862774856628, 105s: 0.9987903928694905, 27s: 0.9992560266702445, 59s: 0.9993165550402346, 73s: 0.9993410044840044, 14s: 0.9994677407501316, 92s: 0.9990289027992402, 91s: 0.9990900420670324, 117s: 0.998771026186421, 128s: 0.9971443058693766, 94s: 0.9991101785158105, 48s: 0.9994044692300484, 61s: 0.9992494513075701, 120s: 0.9988787313312619, 8s: 0.9972172782579318, 36s: 0.9991771704580353, 101s: 0.9987268012179468, 112s: 0.9988355623552968, 66s: 0.999110455777129, 137s: 0.9973174734832934, 132s: 0.9972103744777275, 78s: 0.9990496221699934, 127s: 0.9971084473608488, 84s: 0.9989828839665942, 102s: 0.9987747587841072, 115s: 0.9987632760523051, 46s: 0.9993975194741689, 136s: 0.9973000997223552, 23s: 0.9992736252218468, 54s: 0.9992579311306895, 68s: 0.9995257051277389, 71s: 0.9992731941063412, 43s: 0.9993744572116848, 123s: 0.9985922397705638, 1s: 0.99745302775064, 130s: 0.9971973640960003, 126s: 0.9987103716534278, 131s: 0.9972103744777275, 17s: 0.9991771290462247, 76s: 0.9990943113520672, 87s: 0.9990484738393383, 22s: 0.9993315117911802, 75s: 0.999376740049313, 31s: 0.999296283945767, 42s: 0.9992278578885289, 67s: 0.9993035936107054, 98s: 0.9989825960741036, 5s: 0.9970622368200813, 104s: 0.9987959886423564, 19s: 0.9993113445550125, 16s: 0.9992631530265998, 26s: 0.9993390586147637, 38s: 0.9989471487473718, 118s: 0.9988891133725865, 93s: 0.9991076615262955, 50s: 0.9993161839086103, 138s: 0.997552421261618, 62s: 0.9992511899062854, 96s: 0.9991423889259125, parent: 0.9970218288866598}; 0.9984995150923751; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9998185940968456, 135s: 0.9997379375461655, 134s: 0.9999193987137549, 3s: 0.9948591699552425, 130s: 0.9999118289069174, 5s: 0.9949023042088965, 6s: 0.9950510868909784, 131s: 0.9999141242815778, 138s: 0.9984553253201158, 136s: 0.9995658472273954, 137s: 0.9989215052976659, 7s: 0.9951323384097354, 8s: 0.9950625283208818, 4s: 0.9948690567037094, 2s: 0.9948839402886213, 128s: 0.9998538899248343, 133s: 0.9999193987137549, 132s: 0.9999141242815778, 129s: 0.9998639013404448, 1s: 0.9952977820184757, parent: 0.9970218288866598}; 0.9970218288866598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {127s: 0.9998185940968456, 135s: 0.9997379375461655, 134s: 0.9999193987137549, 3s: 0.9948591699552425, 130s: 0.9999118289069174, 5s: 0.9949023042088965, 6s: 0.9950510868909784, 131s: 0.9999141242815778, 138s: 0.9984553253201158, 136s: 0.9995658472273954, 137s: 0.9989215052976659, 7s: 0.9951323384097354, 8s: 0.9950625283208818, 4s: 0.9948690567037094, 2s: 0.9948839402886213, 128s: 0.9998538899248343, 133s: 0.9999193987137549, 132s: 0.9999141242815778, 129s: 0.9998639013404448, 1s: 0.9952977820184757, parent: 0.9970218288866598}; 0.9970218288866598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9999096063346682, 3s: 0.9998618942302891, 6s: 0.9995629534255308, 7s: 0.9982813947717037, 8s: 0.9991741772502931, 4s: 0.9998719324982688, 2s: 0.9998869927368516, 1s: 0.9984374540791163, parent: 0.9970218288866598}; 0.9982813947717037; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9999096063346682, 3s: 0.9998618942302891, 6s: 0.9995629534255308, 7s: 0.9982813947717037, 8s: 0.9991741772502931, 4s: 0.9998719324982688, 2s: 0.9998869927368516, 1s: 0.9984374540791163, parent: 0.9982813947717037}; 0.9991741772502931; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9999096063346682, 3s: 0.9998618942302891, 6s: 0.9995629534255308, 7s: 0.9982813947717037, 8s: 0.9991741772502931, 4s: 0.9998719324982688, 2s: 0.9998869927368516, 1s: 0.9984374540791163, parent: 0.9982813947717037}; 0.9991741772502931; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 1.0, 1s: 0.9998097764787678, parent: 0.9982813947717037}; 0.9998097764787678; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 1.0, 1s: 0.9998097764787678, parent: 0.9998097764787678}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 1.0, 1s: 0.9998097764787678, parent: 0.9998097764787678}; 1.0; No so far cutoffs. Use max 2.
