Splitting 0; NODE; {27s: 0.9943766834048149, 45s: 0.9954085503816493, 92s: 0.9925297716214494, 113s: 0.9889661530870565, 100s: 0.992525787770017, 66s: 0.9939108804531428, 135s: 0.9761213957457328, 124s: 0.986857228616583, 42s: 0.9939432973909719, 13s: 0.9945838698594655, 37s: 0.9921095364678356, 104s: 0.9888124934927086, 102s: 0.9883219686253839, 8s: 0.9764764413616887, 47s: 0.9955482764342373, 26s: 0.9949224341546559, 10s: 0.9962038507961544, 2s: 0.9754320371443399, 81s: 0.9933572669573124, 131s: 0.975549389262868, 122s: 0.9874735896464182, 86s: 0.9927186533926127, 23s: 0.9942990502057863, 93s: 0.9934171093664407, 58s: 0.9945856619248078, 46s: 0.994178008023514, 67s: 0.9931934173722146, 31s: 0.9945947945672592, 48s: 0.9954865438026902, 75s: 0.9931032614491073, 109s: 0.9889809105239163, 120s: 0.9891444769094785, 90s: 0.9909962307356255, 132s: 0.975549389262868, 38s: 0.9924678246416396, 115s: 0.9875156655270134, 127s: 0.9749503851172836, 72s: 0.9952041085076516, 51s: 0.9941064489859069, 24s: 0.9948624270891351, 57s: 0.9942642384509701, 82s: 0.9933973378434299, 95s: 0.9936991598508722, 98s: 0.9919327320398663, 19s: 0.9947214227497205, 9s: 0.9963856902780525, 3s: 0.9751767401179339, 71s: 0.9934229173795389, 101s: 0.987958664809464, 49s: 0.995020603442384, 121s: 0.9874735896464182, 87s: 0.9926582196633875, 73s: 0.9949607327904967, 60s: 0.9932383482309924, 18s: 0.9946205514290106, 55s: 0.9928623928623589, 5s: 0.975592496370105, 36s: 0.9941451412073998, 40s: 0.9935268441005536, 91s: 0.9913479847884623, 89s: 0.9901522398930661, 29s: 0.9949026702979934, 34s: 0.993290054648207, 128s: 0.9752278494988534, 6s: 0.9766215405629136, 41s: 0.9937721767063519, 22s: 0.994842305789927, 14s: 0.9957483979267218, 32s: 0.9951230109354819, 105s: 0.9889108966494902, 74s: 0.9944202585645037, 77s: 0.9928329674568979, 110s: 0.9885140076299556, 43s: 0.9953064420763917, 83s: 0.9902457230298456, 53s: 0.9958264404698381, 96s: 0.9927720514338556, 88s: 0.990016201080729, 39s: 0.9924878192590273, 137s: 0.9766749786678307, 130s: 0.9749398136129026, 99s: 0.9912048710384108, 30s: 0.9948825485918238, 129s: 0.9752682303951731, 138s: 0.978477831922966, 44s: 0.9936694438515342, 80s: 0.9933773022993474, 33s: 0.992549147666782, 107s: 0.9874623158774837, 125s: 0.9878324634427791, 21s: 0.9944794343093369, 62s: 0.9947118498180093, 50s: 0.9944778587349863, 70s: 0.9960660382348436, 116s: 0.9891218214168855, 68s: 0.9950894251141432, 12s: 0.994558161075718, 15s: 0.9957844069806334, 65s: 0.9956523329215264, 123s: 0.9874912559907122, 85s: 0.9924363907829932, 108s: 0.9898250010830877, 111s: 0.9882601604254417, 7s: 0.9772172209852035, 17s: 0.9936945416028007, 1s: 0.9785049798192182, 112s: 0.9887855277093471, 97s: 0.9956672668441278, 134s: 0.9756090933260145, 11s: 0.9955028716163934, 126s: 0.9881945548362889, 64s: 0.9956523329215264, 54s: 0.9935808875801035, 61s: 0.9958125347969031, 136s: 0.9763744303484186, 119s: 0.9894196542089335, 118s: 0.9895593406549019, 4s: 0.9753542498398647, 133s: 0.9755892730377675, 16s: 0.9941643436865394, 35s: 0.9934214663372888, 78s: 0.9931569084937565, 69s: 0.9953452974377835, 20s: 0.9948221846941999, 52s: 0.9945677603230229, 79s: 0.9934021046761267, 59s: 0.9934833549735052, 106s: 0.9884739852213678, 117s: 0.9884655753663576, 114s: 0.9872762253101138, 28s: 0.9943766834048149, 76s: 0.9928329674568979, 63s: 0.9957870709767912, 56s: 0.9937229103953772, 103s: 0.9892007271057306, 84s: 0.9903158950548085, 94s: 0.9933971390759206, 25s: 0.9942101323513698, parent: 0.9749398136129026}; 0.986857228616583; No so far cutoffs. Use max 2.
Splitting 0; NODE; {27s: 0.9944370648468732, 45s: 0.9954686320803574, 92s: 0.9924696416858348, 113s: 0.9889063537661238, 100s: 0.992465787117883, 66s: 0.9938908811396913, 135s: 0.9760619121166964, 124s: 0.9867975062581027, 42s: 0.9940033728399567, 13s: 0.9945237732495691, 37s: 0.9921694980613711, 104s: 0.9887519734051904, 102s: 0.9882621558142968, 8s: 0.9764171432735964, 47s: 0.9956089149673006, 26s: 0.9949828053562937, 10s: 0.9961436526633306, 2s: 0.9753727778888379, 81s: 0.9932971621434927, 131s: 0.9754899302250113, 122s: 0.9874138444497428, 86s: 0.9926585878249492, 23s: 0.9943593988388908, 93s: 0.9933570003255847, 58s: 0.9946457404920888, 46s: 0.9942385661677733, 67s: 0.9931734322943704, 31s: 0.9946549949008268, 48s: 0.9955471951997975, 75s: 0.9930432204428112, 109s: 0.9889210825758228, 120s: 0.9890846662031714, 90s: 0.9909362088569008, 132s: 0.9754899302250113, 38s: 0.9925278090980247, 115s: 0.9874559298319296, 127s: 0.9748909336000815, 72s: 0.9951439822921611, 51s: 0.9941667042522994, 24s: 0.9949227922076436, 57s: 0.994324318167665, 82s: 0.9933372318173249, 95s: 0.9936390567761817, 98s: 0.9918728004503844, 19s: 0.9947817854168909, 9s: 0.9963255072202304, 3s: 0.9751174921728639, 71s: 0.9933628612835091, 101s: 0.9878988407972374, 49s: 0.9950812529333681, 121s: 0.9874138444497428, 87s: 0.9925981529064591, 73s: 0.9949005794852558, 60s: 0.9932984397895195, 18s: 0.9946809140799845, 55s: 0.9929224344311933, 5s: 0.9755332381665438, 36s: 0.994205206468444, 40s: 0.9935868695869144, 91s: 0.9912878936842251, 89s: 0.9900922200568527, 29s: 0.9949630366373866, 34s: 0.9933500434785906, 128s: 0.9751683895223714, 6s: 0.9765623056061841, 41s: 0.9938323527450541, 22s: 0.9949026702979934, 14s: 0.9956882987381432, 32s: 0.9951831479954176, 105s: 0.9888503600413505, 74s: 0.9943601306648152, 77s: 0.992772849503721, 110s: 0.9884541505940587, 43s: 0.9953665460297636, 83s: 0.9901856599050454, 53s: 0.9958865740088997, 96s: 0.9927119286746467, 88s: 0.9899562094914814, 39s: 0.9925478043196346, 137s: 0.9766155247075241, 130s: 0.9748803844839201, 99s: 0.9911449012971585, 30s: 0.9949429143207749, 129s: 0.9752087709777048, 138s: 0.9784181531750165, 44s: 0.9937294495547954, 80s: 0.993317196879385, 33s: 0.9926091237468736, 107s: 0.9874026123017438, 125s: 0.9877727091867409, 21s: 0.994539795722599, 62s: 0.9947319303014897, 50s: 0.9945384585222276, 70s: 0.9960058847789363, 116s: 0.9890619964048935, 68s: 0.9950694067184869, 12s: 0.9944980024063991, 15s: 0.9957242487346168, 65s: 0.9956725327040977, 123s: 0.9874314994813849, 85s: 0.9923763180621619, 108s: 0.9897651847938123, 111s: 0.9882003392871299, 7s: 0.9771579247232681, 17s: 0.9937546904801935, 1s: 0.9784456516172187, 112s: 0.9887257272571187, 97s: 0.995607156226171, 134s: 0.975549633065278, 11s: 0.9954427109948629, 126s: 0.9881347062721229, 64s: 0.9956725327040977, 54s: 0.9936409707819027, 61s: 0.9958326458228851, 136s: 0.9763149771911228, 119s: 0.9893596993738919, 118s: 0.9894994952131682, 4s: 0.9752949959100455, 133s: 0.9755298133810352, 16s: 0.9942244179719738, 35s: 0.9934815374769435, 78s: 0.9930966328409535, 69s: 0.9953252575672945, 20s: 0.9948825485918238, 52s: 0.9946278148339555, 79s: 0.993342041971107, 59s: 0.9935437830777426, 106s: 0.9884142325209405, 117s: 0.9884057791961193, 114s: 0.987216494463856, 28s: 0.9944370648468732, 76s: 0.992772849503721, 63s: 0.9958071114702822, 56s: 0.9937829803904004, 103s: 0.989140894908737, 84s: 0.9902558925770226, 94s: 0.9933370312434142, 25s: 0.994270566677303, parent: 0.9749398136129026}; 0.9867975062581027; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9654820816559656, 130s: 0.9982151902925471, 7s: 0.9671037095947999, 131s: 0.9988364629455636, 3s: 0.9652286855101635, 129s: 0.9985755487701141, 135s: 0.9967313893914386, 138s: 0.9887696545475247, 5s: 0.9656034091912564, 1s: 0.9683466531143763, 132s: 0.9988364629455636, 8s: 0.9663823029472823, 137s: 0.9931934173722146, 136s: 0.9945721124310053, 134s: 0.9993980919651195, 128s: 0.9985353940100428, 4s: 0.9653658874783544, 133s: 0.9989166960020638, 6s: 0.9665577604111251, 127s: 0.9982546333290621, parent: 0.9749398136129026}; 0.9887696545475247; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9654820816559656, 130s: 0.9982151902925471, 7s: 0.9671037095947999, 131s: 0.9988364629455636, 3s: 0.9652286855101635, 129s: 0.9985755487701141, 135s: 0.9967313893914386, 138s: 0.9887696545475247, 5s: 0.9656034091912564, 1s: 0.9683466531143763, 132s: 0.9988364629455636, 8s: 0.9663823029472823, 137s: 0.9931934173722146, 136s: 0.9945721124310053, 134s: 0.9993980919651195, 128s: 0.9985353940100428, 4s: 0.9653658874783544, 133s: 0.9989166960020638, 6s: 0.9665577604111251, 127s: 0.9982546333290621, parent: 0.9749398136129026}; 0.9887696545475247; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9991201672108245, 7s: 0.9916795476976599, 3s: 0.9988803471801768, 1s: 0.9929352114594462, 5s: 0.999300171479422, 4s: 0.9990402495904003, 8s: 0.9918355059354819, 6s: 0.9951506998670623, parent: 0.9749398136129026}; 0.9916795476976599; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {2s: 0.9991201672108245, 7s: 0.9916795476976599, 3s: 0.9988803471801768, 1s: 0.9929352114594462, 5s: 0.999300171479422, 4s: 0.9990402495904003, 8s: 0.9918355059354819, 6s: 0.9951506998670623, parent: 0.9916795476976599}; 0.9988803471801768; No so far cutoffs. Use max 2.
Splitting 3; NODE; {2s: 1.0, 7s: 0.9905449200807215, 3s: 0.9990802391864766, 1s: 0.9918000016828009, 5s: 0.9981409949698132, 4s: 0.9978811659542094, 8s: 0.9907003239064146, 6s: 0.9939949960932398, parent: 0.9916795476976599}; 0.9978811659542094; No so far cutoffs. Use max 2.
Splitting 3; NODE; {6s: 0.9938356413717717, 7s: 0.9986408156677337, 8s: 0.9937289204172244, 1s: 1.0, parent: 0.9916795476976599}; 0.9986408156677337; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9923224086556691, 7s: 1.0, 8s: 0.9922140443885006, 1s: 0.9984012472829248, parent: 0.9916795476976599}; 0.9984012472829248; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.991725397323238, 8s: 1.0, parent: 0.9916795476976599}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
