Splitting 0; NODE; {125s: 0.9812504265462276, 99s: 0.9845075599900388, 79s: 0.9872893132748628, 95s: 0.9817287184076082, 121s: 0.9793202312798109, 67s: 0.9850143640108572, 119s: 0.9832959095352847, 36s: 0.9848752867139458, 15s: 0.9899670522525068, 128s: 0.9519196423578947, 51s: 0.9877156479229671, 49s: 0.9873512122762103, 71s: 0.9892149819998458, 84s: 0.9814946022288046, 54s: 0.9875276360426009, 88s: 0.9814501735702112, 35s: 0.9836770619978458, 83s: 0.9816063911548903, 48s: 0.9891839490052518, 112s: 0.9804286041502307, 126s: 0.9815350618183939, 102s: 0.9795209584780938, 86s: 0.985633564008474, 5s: 0.9571406861764078, 85s: 0.983971136870687, 104s: 0.9815902667593434, 76s: 0.9840306670607148, 56s: 0.9812324967208385, 50s: 0.9877855496005121, 21s: 0.9873763166813131, 17s: 0.985520276010424, 72s: 0.9881883596395797, 69s: 0.9916084379689778, 103s: 0.9829076534288504, 96s: 0.9853823188939635, 38s: 0.9850799494667829, 31s: 0.9880084098225371, 116s: 0.9811539354199936, 115s: 0.9799764493123013, 53s: 0.9883907137474532, 94s: 0.9873813575591109, 20s: 0.988291542008038, 132s: 0.9529404815251419, 41s: 0.983697411988759, 55s: 0.988362044152317, 7s: 0.9631729841796692, 44s: 0.9874960963683421, 101s: 0.9787298848931246, 22s: 0.988331326900554, 73s: 0.9876298375529813, 127s: 0.9512637813178384, 80s: 0.9866713756517097, 39s: 0.9850799494667829, 75s: 0.9902822585536109, 19s: 0.9880115246062778, 16s: 0.9865008474910508, 65s: 0.9872769955018755, 13s: 0.9873892887832331, 34s: 0.9877896923904415, 63s: 0.9914933612621565, 131s: 0.9529022743099662, 58s: 0.9908272645238012, 9s: 0.9932010444846239, 130s: 0.9500181084144279, 4s: 0.9564816132450199, 118s: 0.9836123784783773, 110s: 0.9798701944678553, 82s: 0.9867110817358881, 137s: 0.9546638313918754, 123s: 0.9807347737929859, 12s: 0.9893937439630537, 25s: 0.98709662095955, 117s: 0.9777439828023686, 66s: 0.9851344444679851, 81s: 0.9866713756517097, 138s: 0.9604613965264707, 91s: 0.9860287997531103, 29s: 0.9884506887852809, 32s: 0.9886498760925555, 92s: 0.9852358123415316, 106s: 0.9836064957452928, 129s: 0.9524544101303952, 6s: 0.9592444366777948, 23s: 0.9874167038881848, 26s: 0.9884904784826635, 27s: 0.987415195732618, 68s: 0.9906725550517743, 90s: 0.9818529624472946, 98s: 0.9871218421274088, 122s: 0.9793202312798109, 109s: 0.9824661126494194, 43s: 0.988789426632445, 8s: 0.9621117834349402, 30s: 0.9884505733990216, 78s: 0.9832767952089742, 120s: 0.9837418809591977, 28s: 0.987415195732618, 45s: 0.9888273710533112, 24s: 0.9884109002891515, 107s: 0.9824958247718042, 111s: 0.9794380019722294, 77s: 0.9839910839708188, 52s: 0.9867694006542079, 70s: 0.9915678468227652, 47s: 0.9895234428367317, 113s: 0.9793917730024629, 62s: 0.9899510858290479, 114s: 0.9794985777499223, 87s: 0.9847402703632431, 60s: 0.9874808428217378, 64s: 0.9872407382980092, 89s: 0.9820714184036393, 46s: 0.989137480874268, 42s: 0.9799417511624895, 133s: 0.953217197225982, 100s: 0.9857588924915556, 37s: 0.9862820434631211, 2s: 0.9560282310452515, 11s: 0.9908051182333084, 33s: 0.9872385757883964, 93s: 0.9873416157066186, 3s: 0.9561633366415597, 57s: 0.9857802763722682, 18s: 0.987922553986697, 97s: 0.987083183030217, 105s: 0.9814593707025243, 61s: 0.9916907639801134, 74s: 0.9865163295786761, 1s: 0.9657955202161077, 59s: 0.989711803450292, 40s: 0.9858897488030756, 14s: 0.9899969776287623, 108s: 0.9841390010942533, 135s: 0.9541598385538423, 134s: 0.9531398500282269, 124s: 0.9804208405293009, 136s: 0.9544318188773424, 10s: 0.9930363357180069, parent: 0.9500181084144279}; 0.9777439828023686; No so far cutoffs. Use max 2.
Splitting 0; NODE; {125s: 0.9810132925919863, 99s: 0.9842694086890085, 79s: 0.987050659855343, 95s: 0.9814910308810381, 121s: 0.9790835065782548, 67s: 0.9849351063375781, 119s: 0.9830582405752154, 36s: 0.984954647339742, 15s: 0.989807778332428, 128s: 0.9516881232777362, 51s: 0.9877950494782886, 49s: 0.9874306372102899, 71s: 0.9890558626794546, 84s: 0.9812575143082558, 54s: 0.9876072135991782, 88s: 0.9812114940543951, 35s: 0.9837561977402083, 83s: 0.9813691950606079, 48s: 0.9892634494230543, 112s: 0.9801912337904789, 126s: 0.981297466718433, 102s: 0.9792837767627725, 86s: 0.9853954427349984, 5s: 0.9569077910655739, 85s: 0.9837333693575009, 104s: 0.9813528642189128, 76s: 0.9837931864338284, 56s: 0.9813116259807376, 50s: 0.9878650174644787, 21s: 0.9874160755339629, 17s: 0.9855599477451819, 72s: 0.9880294629638118, 69s: 0.9915287731082684, 103s: 0.9826701644167223, 96s: 0.9851440280425818, 38s: 0.9851592890245287, 31s: 0.9880482017387529, 116s: 0.9809165977492303, 115s: 0.9797394299161915, 53s: 0.9884701559998316, 94s: 0.9871429244393521, 20s: 0.988331326900554, 132s: 0.9527084743485117, 41s: 0.9837772284041496, 55s: 0.9884416817281002, 7s: 0.9629389960883893, 44s: 0.9875358572423294, 101s: 0.9784928397221258, 22s: 0.9883711129942507, 73s: 0.987470976403813, 127s: 0.9510323818869929, 80s: 0.986433164311498, 39s: 0.9851592890245287, 75s: 0.9901228906524148, 19s: 0.988051306233641, 16s: 0.9865405830913333, 65s: 0.9873563833332941, 13s: 0.9872304279972005, 34s: 0.9878691334256378, 63s: 0.9915729824954915, 131s: 0.9526702764354364, 58s: 0.9909071015395854, 9s: 0.9930414877084512, 130s: 0.94978706117735, 4s: 0.9562490529802813, 118s: 0.983374644996915, 110s: 0.9796328707226547, 82s: 0.9864728632058376, 137s: 0.9544318188773424, 123s: 0.9804977095509468, 12s: 0.9892336948282826, 25s: 0.987136375753303, 117s: 0.9775075557733917, 66s: 0.9850551859015675, 81s: 0.986433164311498, 138s: 0.9602279962975335, 91s: 0.9857892082628462, 29s: 0.9884904784826635, 32s: 0.9886896710047703, 92s: 0.98499645473345, 106s: 0.9833686774666789, 129s: 0.952222765682756, 6s: 0.9590114171189563, 23s: 0.987456461965695, 26s: 0.9885302693813227, 27s: 0.987454958552522, 68s: 0.9905927746970692, 90s: 0.9816137462394162, 98s: 0.9868830632477539, 122s: 0.9790835065782548, 109s: 0.9822280785017944, 43s: 0.9888291540031203, 8s: 0.9618776906045625, 30s: 0.9884903634921928, 78s: 0.9830394225227108, 120s: 0.9835036964122174, 28s: 0.987454958552522, 45s: 0.9888671059352331, 24s: 0.9884506887852809, 107s: 0.9822581912441025, 111s: 0.9792007900852565, 77s: 0.9837536105087608, 52s: 0.9868487078122187, 70s: 0.991408512423019, 47s: 0.9896031033871642, 113s: 0.9791549499095118, 62s: 0.9900308562629989, 114s: 0.9792615998997576, 87s: 0.9845019907203477, 60s: 0.9875604623212195, 64s: 0.987320102473283, 89s: 0.9818324182826413, 46s: 0.9892170279036617, 42s: 0.979981169773848, 133s: 0.9529851697542786, 100s: 0.9855208535601755, 37s: 0.9863613887733894, 2s: 0.9557958163350101, 11s: 0.9906457703666768, 33s: 0.9873179533497775, 93s: 0.9871031897847689, 3s: 0.955930790153651, 57s: 0.9858597363332442, 18s: 0.9879623640902643, 97s: 0.9868451691624648, 105s: 0.9812218346532623, 61s: 0.991770413058561, 74s: 0.9863575805090757, 1s: 0.9655611014580447, 59s: 0.9897915594228889, 40s: 0.9859690458078556, 14s: 0.9898375417796436, 108s: 0.9839013437659243, 135s: 0.9539279109479846, 134s: 0.9529078366777041, 124s: 0.980183859331959, 136s: 0.9541998486549832, 10s: 0.9928766803658152, parent: 0.9500181084144279}; 0.9775075557733917; No so far cutoffs. Use max 2.
Splitting 0; NODE; {1s: 0.946214143042829, 7s: 0.943858171638975, 3s: 0.9368531613697808, 136s: 0.9925730293798944, 8s: 0.9427116924352796, 130s: 0.9952459747264126, 128s: 0.9973198272948021, 5s: 0.9377634024828166, 131s: 0.9983971793570552, 4s: 0.9371702541071624, 127s: 0.9966406412455386, 138s: 0.9816818195523065, 135s: 0.9952833099061127, 133s: 0.99863764332028, 2s: 0.9367289363492133, 134s: 0.99863764332028, 129s: 0.997879163015155, 137s: 0.9895105627222376, 6s: 0.9398565551937971, 132s: 0.9984372107190227, parent: 0.9500181084144279}; 0.9816818195523065; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.946214143042829, 7s: 0.943858171638975, 3s: 0.9368531613697808, 136s: 0.9925730293798944, 8s: 0.9427116924352796, 130s: 0.9952459747264126, 128s: 0.9973198272948021, 5s: 0.9377634024828166, 131s: 0.9983971793570552, 4s: 0.9371702541071624, 127s: 0.9966406412455386, 138s: 0.9816818195523065, 135s: 0.9952833099061127, 133s: 0.99863764332028, 2s: 0.9367289363492133, 134s: 0.99863764332028, 129s: 0.997879163015155, 137s: 0.9895105627222376, 6s: 0.9398565551937971, 132s: 0.9984372107190227, parent: 0.9500181084144279}; 0.9816818195523065; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9865894251658511, 3s: 0.9977970599099997, 8s: 0.9870894004199526, 5s: 0.9986768311913717, 4s: 0.9981176193093471, 2s: 0.9976380760617771, 6s: 0.9934444798508008, 1s: 0.989135528429651, parent: 0.9500181084144279}; 0.9865894251658511; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9865894251658511, 3s: 0.9977970599099997, 8s: 0.9870894004199526, 5s: 0.9986768311913717, 4s: 0.9981176193093471, 2s: 0.9976380760617771, 6s: 0.9934444798508008, 1s: 0.989135528429651, parent: 0.9865894251658511}; 0.9934444798508008; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9857557673455305, 3s: 0.9969568982389179, 8s: 0.9862543625280292, 5s: 0.9993182034909018, 4s: 0.998758131136858, 2s: 0.9967984017675521, 6s: 0.9926073873618558, 1s: 0.9883004248323386, parent: 0.9865894251658511}; 0.9926073873618558; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9897172576035462, 7s: 0.9972349554445243, 1s: 1.0, parent: 0.9865894251658511}; 0.9972349554445243; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9862543625280292, 7s: 1.0, 1s: 0.9964352802868909, parent: 0.9865894251658511}; 0.9964352802868909; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9865894251658511}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
