Splitting 48; NODE; {70s: 0.9803178341026648, 29s: 0.9753001503374669, 18s: 0.9748480230428184, 78s: 0.9795992849863409, 92s: 0.9782038679175531, 74s: 0.9778653853882805, 60s: 0.9856345205722833, 104s: 0.976000633280082, 31s: 0.9760104218529984, 119s: 0.9786053394371694, 27s: 0.974686331821847, 32s: 0.9758802847500463, 12s: 0.9813297012795358, 95s: 0.9855833864346701, 90s: 0.9735590193832567, 126s: 0.9728044657567485, 106s: 0.9776116747530094, 120s: 0.9766334168013838, 71s: 0.9802546734887321, 93s: 0.9774478199939453, 41s: 0.9740846384544105, 37s: 0.974732581382745, 85s: 0.977627755298337, 87s: 0.9779301435636701, 69s: 0.9815907185315907, 121s: 0.9739010557000486, 125s: 0.9743013861645338, 25s: 0.9735962979377193, 79s: 0.9810275947697662, 118s: 0.9785397079271966, 86s: 0.9771385967197762, 64s: 0.9802591548345402, 105s: 0.9760752568737497, 54s: 0.9857145405926773, 22s: 0.9752211642752339, 38s: 0.9746854537102548, 113s: 0.9783964677185308, 111s: 0.9770645945422153, 44s: 0.9763576761528058, 63s: 0.9815415234944855, 72s: 0.9797052696887939, 123s: 0.973723340946688, 116s: 0.9730277095728459, 75s: 0.9820785365076995, 83s: 0.9772990828568344, 19s: 0.9750705631214415, 36s: 0.9749853061599134, 9s: 0.9800096634920806, 55s: 0.979552328602199, 14s: 0.9820713805939296, 101s: 0.9763784706327305, 40s: 0.9743516174545029, 103s: 0.9752239754779396, 58s: 0.9912865766272334, 112s: 0.9776670237579966, 43s: 0.9774945104320417, 124s: 0.9739612413977813, 80s: 0.9797645026766603, 68s: 0.980108518874259, 45s: 0.9782435123255542, 28s: 0.974686331821847, 15s: 0.9805443737680278, 39s: 0.9746854537102548, 34s: 0.9769799349088835, 99s: 0.973505311249561, 23s: 0.9747078328348516, 33s: 0.9760241703995924, 81s: 0.9797645026766603, 110s: 0.977354703201502, 17s: 0.9755204896857014, 20s: 0.9751821655683304, 117s: 0.9771538550536151, 100s: 0.9786451827671899, 56s: 0.998153519245004, 10s: 0.9823941142238943, 30s: 0.9752606569065342, 53s: 0.9746666735312338, 66s: 0.9803309601266271, 11s: 0.9741663900414131, 13s: 0.98138685720776, 26s: 0.9752606569065342, 57s: 0.9996585368328067, 67s: 0.9801524890736717, 35s: 0.9760189585068179, 84s: 0.9770027487239585, 61s: 0.9830272387527103, 96s: 0.9751175231531042, 59s: 0.987976821655794, 98s: 0.9788338360345238, 122s: 0.9739010557000486, 24s: 0.9752014182594457, 73s: 0.9792491477721106, 88s: 0.9776017004915791, 62s: 0.9826523730232128, 108s: 0.9784252284895452, 89s: 0.9780353748560876, 82s: 0.9797843178156806, 107s: 0.976579397768371, 109s: 0.9733064664467305, 21s: 0.9743399279476781, 94s: 0.9774478199939453, 65s: 0.9802591548345402, 102s: 0.9769765340794978, 97s: 0.9806010838037958, parent: 0.9853907301029124}; 0.998153519245004; No so far cutoffs. Use max 2.
Splitting 48; NODE; {70s: 0.9799808853098246, 29s: 0.9749644816628141, 18s: 0.9745124590247572, 78s: 0.9792623754090837, 92s: 0.9778661400758275, 74s: 0.9775289189858442, 60s: 0.9852965915788812, 104s: 0.9756610384186166, 31s: 0.9756743420258062, 119s: 0.9782682363405186, 27s: 0.974350745318119, 32s: 0.975544065858362, 12s: 0.9810120803077824, 95s: 0.9852433145342323, 90s: 0.973221569080117, 126s: 0.9725081304944618, 106s: 0.977271985158263, 120s: 0.976297374297824, 71s: 0.9799180118694701, 93s: 0.9771108014953948, 41s: 0.9737482576419647, 37s: 0.9743962842284024, 85s: 0.9772898248740157, 87s: 0.9775925307958393, 69s: 0.9812536218927103, 121s: 0.9735648919294748, 125s: 0.9739646945433185, 25s: 0.9732610935238101, 79s: 0.9806904531460059, 118s: 0.9782028322233745, 86s: 0.976801455770021, 64s: 0.9799222296166306, 105s: 0.9757355734755148, 54s: 0.9853761371340207, 22s: 0.9748855091943271, 38s: 0.9743490635831223, 113s: 0.9780595458059498, 111s: 0.9767278379496231, 44s: 0.9760208456606191, 63s: 0.9812046241021827, 72s: 0.9793681258593312, 123s: 0.973387211218883, 116s: 0.9727116535977252, 75s: 0.9817408289087286, 83s: 0.9769619412752364, 19s: 0.9747347661155379, 36s: 0.9746686914554609, 9s: 0.979672919344238, 55s: 0.9792162883746983, 14s: 0.9817335387806643, 101s: 0.976039649293631, 40s: 0.9740153186473386, 103s: 0.9748853716054012, 58s: 0.9909476053625788, 112s: 0.9773302848260242, 43s: 0.9771572911687088, 124s: 0.9736248211914414, 80s: 0.9794474877029955, 68s: 0.9797717543721414, 45s: 0.977906086024869, 28s: 0.974350745318119, 15s: 0.9802054524029379, 39s: 0.9743490635831223, 34s: 0.9766428213340476, 99s: 0.9731692124245563, 23s: 0.9743722661132951, 33s: 0.9756871643058653, 81s: 0.9794474877029955, 110s: 0.9770171965650228, 17s: 0.9751837327432014, 20s: 0.9748465239101372, 117s: 0.9768172314909871, 100s: 0.9783480097652435, 56s: 0.9978125084942795, 10s: 0.9820570719022559, 30s: 0.9749249950287545, 53s: 0.9743303001290127, 66s: 0.9799942348923933, 11s: 0.9738302882314559, 13s: 0.9810496943574563, 26s: 0.9749249950287545, 57s: 1.0, 67s: 0.979815791126354, 35s: 0.9756824394969393, 84s: 0.9766656751692171, 61s: 0.982689662424706, 96s: 0.9747820871080208, 59s: 0.987638352403696, 98s: 0.9784968590730702, 122s: 0.9735648919294748, 24s: 0.9748657665769754, 73s: 0.9789120824406569, 88s: 0.9772642833390572, 62s: 0.9823149083837155, 108s: 0.9780859358323001, 89s: 0.9776978354337825, 82s: 0.9794672996360556, 107s: 0.9762399836088804, 109s: 0.9729711377076055, 21s: 0.9740045184526032, 94s: 0.9771108014953948, 65s: 0.9799222296166306, 102s: 0.9766376089777574, 97s: 0.9803035126571318, parent: 0.9853907301029124}; 0.9978125084942795; No so far cutoffs. Use max 2.
Splitting 48; NODE; {58s: 0.9946195524224054, 112s: 0.9902867597316726, 43s: 0.9900125219856432, 70s: 0.9928456034171025, 29s: 0.9878002517295711, 18s: 0.9873442332915785, 124s: 0.9865492325019594, 78s: 0.9921854610682539, 80s: 0.9923276240165086, 68s: 0.9927091743275225, 45s: 0.9907492262452373, 92s: 0.9908007764051947, 28s: 0.9871833889436433, 15s: 0.9932259799450186, 74s: 0.9904151036751359, 60s: 0.9930636625187871, 39s: 0.9871926194726708, 34s: 0.9894940318851786, 99s: 0.9860812568693152, 104s: 0.9885870773654636, 23s: 0.9872041499679153, 33s: 0.9885343045272706, 81s: 0.9923276240165086, 110s: 0.9900033182051309, 17s: 0.9879615543303314, 31s: 0.9885059572681435, 20s: 0.9876812625386517, 117s: 0.9896496955103936, 100s: 0.991246957035664, 10s: 0.9951248336813898, 119s: 0.9912387280203562, 27s: 0.9871833889436433, 32s: 0.9883412022337638, 30s: 0.9877605060147024, 53s: 0.987173216205518, 12s: 0.9939967718120276, 95s: 0.9922164806308541, 90s: 0.9861257595566836, 66s: 0.9929301321071096, 126s: 0.9853907301029124, 106s: 0.9902417971052201, 120s: 0.989246907293041, 71s: 0.99289132536026, 11s: 0.9866429240159639, 13s: 0.9939624891815876, 93s: 0.9900381693375016, 26s: 0.9877605060147024, 41s: 0.9865715666651319, 85s: 0.9902122615484392, 37s: 0.9870969093327467, 87s: 0.9904627920334167, 69s: 0.9942237377772514, 121s: 0.9864595193328956, 125s: 0.9868596828318352, 25s: 0.9860791254174531, 67s: 0.9927705786906876, 35s: 0.9885507994329384, 84s: 0.9895752236255357, 79s: 0.9936423684416965, 118s: 0.9911645494024204, 61s: 0.9946991346898266, 86s: 0.9897335487403994, 64s: 0.9918487558558658, 105s: 0.9886448785663182, 54s: 0.9916559895978875, 22s: 0.987720761099466, 96s: 0.9876883793717185, 38s: 0.9871926194726708, 59s: 0.9938994346786826, 98s: 0.9914225699651253, 113s: 0.9909632092263612, 111s: 0.9896451436683235, 44s: 0.988941025024111, 63s: 0.9931700600222151, 122s: 0.9864595193328956, 72s: 0.9923002211365205, 24s: 0.9877008889417098, 123s: 0.9863004373984408, 73s: 0.9918411763233823, 116s: 0.9854933403573519, 88s: 0.9901870079923772, 75s: 0.994674524215065, 83s: 0.989914012821037, 62s: 0.9943004390729467, 108s: 0.9910405090352602, 89s: 0.9906452240054323, 82s: 0.9923475657909615, 19s: 0.9875754687588781, 36s: 0.987433131664579, 9s: 0.992589622000535, 55s: 0.9854522787608707, 107s: 0.9891992892677667, 109s: 0.9858535111397886, 21s: 0.9868303863313586, 94s: 0.9900381693375016, 14s: 0.9947323974604709, 65s: 0.9918487558558658, 101s: 0.9889160754230448, 40s: 0.9868155701452586, 102s: 0.9895179658801517, 97s: 0.9931997477104763, 103s: 0.9877936501703887, parent: 0.9853907301029124}; 0.9936423684416965; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {58s: 0.994799332726442, 112s: 0.9902468854900348, 43s: 0.9899725928681307, 70s: 0.9928057068667694, 29s: 0.9877605060147024, 18s: 0.987304499930081, 124s: 0.9865093956680562, 78s: 0.992145567800554, 80s: 0.9922877410687206, 68s: 0.992669298081558, 45s: 0.9907092730548815, 92s: 0.9907607856571322, 28s: 0.9871436528602073, 15s: 0.993185846764699, 74s: 0.9903752631673389, 60s: 0.9931035722418854, 39s: 0.9871527880224807, 34s: 0.989454115227315, 99s: 0.9860414582170801, 104s: 0.9885468651532844, 23s: 0.9871644162475285, 33s: 0.9884944004268207, 81s: 0.9922877410687206, 110s: 0.9899633523851539, 17s: 0.987921680995482, 31s: 0.9884661631433405, 20s: 0.9876415200123987, 117s: 0.9896098372909382, 100s: 0.9912070770498685, 10s: 0.9949452397776946, 119s: 0.99119881062552, 27s: 0.9871436528602073, 32s: 0.9883013923047711, 30s: 0.987720761099466, 53s: 0.9871333867435005, 12s: 0.9939568109379624, 95s: 0.9921763347095898, 90s: 0.986085801059618, 66s: 0.9928902605990934, 126s: 0.9853509613269822, 106s: 0.9902015732145291, 120s: 0.9892071153778665, 71s: 0.9928514606130954, 11s: 0.9866031271894105, 13s: 0.9939225666002148, 93s: 0.9899982625236058, 26s: 0.987720761099466, 41s: 0.9865317365689827, 85s: 0.990172246909395, 37s: 0.9870570917853301, 87s: 0.9904228161372276, 69s: 0.9941838219374539, 121s: 0.9864197134467401, 125s: 0.9868198145458607, 25s: 0.9860394345816248, 67s: 0.9927307099874793, 35s: 0.9885109525724827, 84s: 0.9895353105353387, 79s: 0.9936024474940025, 118s: 0.9911246590906434, 61s: 0.9947390884633704, 86s: 0.9896936272516675, 64s: 0.9918886315772465, 105s: 0.9886046562315081, 54s: 0.9916959254041596, 22s: 0.9876810169838617, 96s: 0.9876486597336803, 38s: 0.9871527880224807, 59s: 0.9939393775888855, 98s: 0.991382668466142, 113s: 0.9909233145743299, 111s: 0.9896052679662263, 44s: 0.988901140328611, 63s: 0.9932099331590241, 122s: 0.9864197134467401, 72s: 0.9922602999802419, 24s: 0.9876611452259215, 123s: 0.9862606351209064, 73s: 0.9918012644021639, 116s: 0.9854535782721884, 88s: 0.9901470541119181, 75s: 0.9946345368976401, 83s: 0.9898740908968459, 62s: 0.9943403792386031, 108s: 0.9910003326674472, 89s: 0.9906052552646807, 82s: 0.9923076824424284, 19s: 0.9875357076908, 36s: 0.9873933001529338, 9s: 0.9925497485547802, 55s: 0.985491935586105, 107s: 0.9891590979285286, 109s: 0.9858138042127583, 21s: 0.9867906712510703, 94s: 0.9899982625236058, 14s: 0.9947123950998101, 65s: 0.9918886315772465, 101s: 0.9888759559031682, 40s: 0.9867757502933481, 102s: 0.9894778341529056, 97s: 0.9931598148650749, 103s: 0.9877535554471094, parent: 0.9853907301029124}; 0.9936024474940025; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {112s: 0.9902668225105048, 43s: 0.990032486846359, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 124s: 0.9865293139844674, 78s: 0.9921655143341516, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 92s: 0.9907807809302798, 28s: 0.9872032572852654, 15s: 0.993205913253503, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 104s: 0.9885669711571413, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 31s: 0.9885258546309234, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 30s: 0.9877803787721827, 53s: 0.987193131237845, 95s: 0.9921964075686988, 90s: 0.986105780206952, 66s: 0.9929101962530333, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 11s: 0.9866230255023583, 93s: 0.9900182158300155, 26s: 0.9877803787721827, 41s: 0.9865914820147181, 37s: 0.9871168184076164, 85s: 0.9901922541278527, 87s: 0.9904428039844789, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 22s: 0.9877406334571301, 96s: 0.9876685194528652, 38s: 0.9872125354991083, 98s: 0.9914026191152625, 113s: 0.9909432617999625, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 122s: 0.9864396162894247, 72s: 0.9922802604580002, 24s: 0.987720761099466, 123s: 0.9862805361592825, 73s: 0.9918212202623921, 116s: 0.9854734592144998, 88s: 0.9901670309513874, 83s: 0.9898940517583144, 108s: 0.9911610430249974, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 55s: 0.9854324506474751, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 102s: 0.9894978999148005, 97s: 0.9931797811874267, 103s: 0.9877736027070312, parent: 0.9853907301029124}; 0.9883611074989271; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {112s: 0.9908650264490888, 43s: 0.9894735468401223, 70s: 0.9923070676241611, 29s: 0.9872637520478055, 18s: 0.9868079003695317, 124s: 0.9871269569791745, 78s: 0.9927240986798943, 80s: 0.9928661222574897, 68s: 0.9921709125840164, 45s: 0.9902298976071942, 92s: 0.9913807329466482, 28s: 0.9866470192956618, 15s: 0.992684250425754, 74s: 0.9898773244320684, 60s: 0.9925249597467936, 39s: 0.9866549626971655, 34s: 0.9889552249381005, 99s: 0.9866584275819815, 104s: 0.9891702463492618, 23s: 0.9866678122116553, 33s: 0.9879956671284538, 81s: 0.9928661222574897, 110s: 0.9905829132492788, 17s: 0.987423332201713, 31s: 0.9880085882806249, 20s: 0.9871448059004994, 117s: 0.9902277298917079, 100s: 0.9918253069819477, 119s: 0.9918176205676937, 27s: 0.9866470192956618, 32s: 0.9878038358424641, 30s: 0.9872240171279707, 53s: 0.9866355862649051, 95s: 0.9927986877585286, 90s: 0.9867052487417374, 66s: 0.9923919342948129, 126s: 0.985967467536855, 106s: 0.9908251353271613, 120s: 0.9898239799990405, 71s: 0.9923532187991925, 11s: 0.9861057345794367, 93s: 0.9906169085227985, 26s: 0.9872240171279707, 41s: 0.9860339282072493, 37s: 0.9865594402039284, 85s: 0.990792564671496, 87s: 0.9910425331862842, 121s: 0.9870367949355962, 125s: 0.98743786347839, 25s: 0.9855433665339821, 67s: 0.99223241874465, 35s: 0.9880129345780914, 84s: 0.9901540538879293, 118s: 0.9917430491296289, 86s: 0.9903125008051448, 64s: 0.9913105120693537, 105s: 0.9892281943691676, 54s: 0.9911169349172312, 22s: 0.9871842830077678, 96s: 0.988264403874221, 38s: 0.9866549626971655, 98s: 0.9920012319339394, 113s: 0.9915417719252162, 111s: 0.9902234316275019, 44s: 0.9884026494981203, 63s: 0.9926318510128915, 122s: 0.9870367949355962, 72s: 0.9917613532839937, 24s: 0.9871644162475285, 123s: 0.9868776606743251, 73s: 0.9913024331441643, 116s: 0.9860699807354458, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9917638229154, 89s: 0.9912048710384108, 82s: 0.9928860694420005, 19s: 0.9870387618762874, 36s: 0.9868954740431221, 9s: 0.9920513980585071, 55s: 0.9849169897170231, 107s: 0.9897821554417109, 109s: 0.9864293514421848, 21s: 0.9862943001786703, 94s: 0.9906169085227985, 65s: 0.9913105120693537, 101s: 0.9894978999148005, 40s: 0.9862780699329388, 102s: 0.9900999673787653, 97s: 0.9937788641824657, 103s: 0.9883751151022573, parent: 0.9853907301029124}; 0.9937788641824657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {112s: 0.9825661859095809, 43s: 0.981048762226924, 70s: 0.9838493641909293, 29s: 0.9788776166137317, 18s: 0.9784243744612517, 124s: 0.9787764235345374, 78s: 0.984341971125924, 80s: 0.9844067075627052, 68s: 0.9837175059469618, 45s: 0.9817999457322335, 92s: 0.9829780129027235, 28s: 0.9782827020912935, 15s: 0.9842763752985576, 74s: 0.9814513527236843, 60s: 0.9841043641340047, 39s: 0.9782904448434486, 34s: 0.9806324157850869, 99s: 0.9785537570334362, 104s: 0.9807411393766516, 23s: 0.9782842136105042, 33s: 0.9795761784943503, 81s: 0.9844067075627052, 110s: 0.982284956583021, 17s: 0.9790301774678187, 31s: 0.9796318869616758, 20s: 0.9787593440555133, 117s: 0.9818528233799815, 100s: 0.983465672389974, 119s: 0.9833706389459966, 27s: 0.9782827020912935, 32s: 0.9794239881052981, 30s: 0.9788380508160918, 53s: 0.9781921871722655, 95s: 0.9843833945982305, 90s: 0.9783093653844427, 66s: 0.9839593707263906, 126s: 0.9776113861381681, 106s: 0.9823935590013356, 120s: 0.9814035337573614, 71s: 0.9839220824717521, 11s: 0.9777088643292384, 93s: 0.982192054918146, 26s: 0.9788380508160918, 41s: 0.9776697066102649, 37s: 0.9782374753179556, 85s: 0.9823848430247334, 87s: 0.9826429333034817, 121s: 0.9786927382880658, 125s: 0.9790807443227065, 25s: 0.977168817552378, 67s: 0.9838004501995846, 35s: 0.9796054938738489, 84s: 0.9817278849263049, 118s: 0.9835203283426159, 86s: 0.9819243232638182, 64s: 0.9828970980623614, 105s: 0.9808971280321805, 54s: 0.982730633016145, 22s: 0.9787984858180838, 96s: 0.9798988113209162, 38s: 0.9782904448434486, 98s: 0.9837960793515191, 113s: 0.9831790729229899, 111s: 0.9819242973627722, 44s: 0.9799872370301503, 63s: 0.9842189540069115, 122s: 0.9786927382880658, 72s: 0.9832984573304246, 24s: 0.9787787036189418, 123s: 0.9785343615330692, 73s: 0.9828414996408213, 116s: 0.9776558940360304, 88s: 0.9823515536133784, 83s: 0.9821643472461944, 108s: 0.9831214789869382, 89s: 0.9827869486802852, 82s: 0.9844265695888954, 19s: 0.9786691901176795, 36s: 0.9784912868896157, 9s: 0.9835985860598705, 55s: 0.9765497803020858, 107s: 0.9813574061866446, 109s: 0.9781060101152185, 21s: 0.9779146327190307, 94s: 0.982192054918146, 65s: 0.9828970980623614, 101s: 0.9810082620057674, 40s: 0.9778961694647887, 102s: 0.9816077415073972, 97s: 1.0, 103s: 0.979890732488475, parent: 0.9853907301029124}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {112s: 0.9902668225105048, 43s: 0.990032486846359, 70s: 0.9928256550417336, 29s: 0.9878201248868675, 18s: 0.9873641002721413, 124s: 0.9865293139844674, 78s: 0.9921655143341516, 80s: 0.9923076824424284, 68s: 0.9926892361044262, 45s: 0.9907692031425142, 92s: 0.9907807809302798, 28s: 0.9872032572852654, 15s: 0.993205913253503, 74s: 0.9903951833210712, 60s: 0.9930437079579655, 39s: 0.9872125354991083, 34s: 0.9895139905160397, 99s: 0.9860613574428025, 104s: 0.9885669711571413, 23s: 0.9872240171279707, 33s: 0.988554256879528, 81s: 0.9923076824424284, 110s: 0.9899833351943031, 17s: 0.9879814912994976, 31s: 0.9885258546309234, 20s: 0.9877011341016282, 117s: 0.9896297663003332, 100s: 0.9912270169424858, 119s: 0.9912187692224684, 27s: 0.9872032572852654, 32s: 0.9883611074989271, 30s: 0.9877803787721827, 53s: 0.987193131237845, 95s: 0.9921964075686988, 90s: 0.986105780206952, 66s: 0.9929101962530333, 126s: 0.9853708456146326, 106s: 0.9902216850577534, 120s: 0.9892270112354137, 71s: 0.9928713928866397, 11s: 0.9866230255023583, 93s: 0.9900182158300155, 26s: 0.9877803787721827, 41s: 0.9865914820147181, 85s: 0.9901922541278527, 37s: 0.9871168184076164, 87s: 0.9904428039844789, 121s: 0.9864396162894247, 125s: 0.9868397485881807, 25s: 0.9860989711349237, 67s: 0.9927506442390133, 35s: 0.9885707231643277, 84s: 0.9895552669798202, 118s: 0.991144604146191, 86s: 0.9897135878953904, 64s: 0.9918288182957585, 105s: 0.988624767296635, 54s: 0.9916360219962992, 22s: 0.9877406334571301, 96s: 0.9876685194528652, 38s: 0.9872125354991083, 98s: 0.9914026191152625, 113s: 0.9909432617999625, 111s: 0.9896252057168536, 44s: 0.9889609676734755, 63s: 0.9931501237539547, 122s: 0.9864396162894247, 72s: 0.9922802604580002, 24s: 0.987720761099466, 123s: 0.9862805361592825, 73s: 0.9918212202623921, 116s: 0.9854734592144998, 88s: 0.9901670309513874, 83s: 0.9898940517583144, 108s: 0.9911610430249974, 89s: 0.9906252395342678, 82s: 0.9923276240165086, 19s: 0.9875953495930793, 36s: 0.9874530477216716, 9s: 0.9925696851775456, 55s: 0.9854324506474751, 107s: 0.9891791934960844, 109s: 0.9858336575763174, 21s: 0.9868502441711968, 94s: 0.9900182158300155, 65s: 0.9918288182957585, 101s: 0.9888960155613784, 40s: 0.9868354803724958, 102s: 0.9894978999148005, 103s: 0.9877736027070312, parent: 0.9853907301029124}; 0.9883611074989271; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {112s: 0.9908849696911912, 43s: 0.9894535876159847, 70s: 0.9922871246597168, 29s: 0.987243884487934, 18s: 0.9867880389854984, 124s: 0.9871070326303525, 78s: 0.992704146532158, 80s: 0.9928461752733515, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 28s: 0.9866271565522481, 15s: 0.9926641892074427, 74s: 0.9898574094869791, 60s: 0.9925050105990638, 39s: 0.9866350522957877, 34s: 0.988935271943252, 99s: 0.9866385223325488, 104s: 0.9891903586915464, 23s: 0.9866479506490248, 33s: 0.9879757204141321, 81s: 0.9928461752733515, 110s: 0.9906029023104613, 17s: 0.9874034008650557, 31s: 0.9879886961244032, 20s: 0.9871249399347239, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 119s: 0.9918375853937603, 27s: 0.9866271565522481, 32s: 0.9877839361897535, 30s: 0.9872041499679153, 53s: 0.9866156768571867, 95s: 0.9927986877585286, 90s: 0.9867052487417374, 66s: 0.9923720038444105, 126s: 0.98594757723032, 106s: 0.9908452535018974, 120s: 0.9898438820590683, 71s: 0.9923332917276246, 11s: 0.986085841483587, 93s: 0.9906169085227985, 26s: 0.9872041499679153, 41s: 0.9860140184858813, 85s: 0.990792564671496, 37s: 0.9865395367507374, 87s: 0.9910425331862842, 121s: 0.9870168860693223, 125s: 0.9874179233960308, 25s: 0.9855235264082327, 67s: 0.9922124896967577, 35s: 0.9879930164683809, 84s: 0.9901540538879293, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 105s: 0.9892483117755431, 54s: 0.9910969727435063, 22s: 0.9871644162475285, 96s: 0.9882445381649837, 38s: 0.9866350522957877, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 44s: 0.9883827124788929, 63s: 0.9926119201472241, 122s: 0.9870168860693223, 72s: 0.9917413980260521, 24s: 0.9871445496871971, 123s: 0.9868577536124805, 73s: 0.9912824825037523, 116s: 0.9860898678945309, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9917839187341478, 89s: 0.9912048710384108, 82s: 0.9928661222574897, 19s: 0.9870188866451115, 36s: 0.9868755636097364, 9s: 0.9920314666415707, 55s: 0.9848971669896148, 107s: 0.989802257337197, 109s: 0.9864492110030169, 21s: 0.9862744479331242, 94s: 0.9906169085227985, 65s: 0.9912905799197377, 101s: 0.9895179658801517, 40s: 0.986258165329634, 102s: 0.9901200394478011, 103s: 0.9883951686686839, parent: 0.9853907301029124}; 0.988935271943252; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {112s: 0.9908849696911912, 43s: 0.9894535876159847, 70s: 0.9922871246597168, 29s: 0.987243884487934, 18s: 0.9867880389854984, 124s: 0.9871070326303525, 78s: 0.992704146532158, 80s: 0.9928461752733515, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 28s: 0.9866271565522481, 15s: 0.9926641892074427, 74s: 0.9898574094869791, 60s: 0.9925050105990638, 39s: 0.9866350522957877, 34s: 0.988935271943252, 99s: 0.9866385223325488, 104s: 0.9891903586915464, 23s: 0.9866479506490248, 33s: 0.9879757204141321, 81s: 0.9928461752733515, 110s: 0.9906029023104613, 17s: 0.9874034008650557, 31s: 0.9879886961244032, 20s: 0.9871249399347239, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 119s: 0.9918375853937603, 27s: 0.9866271565522481, 32s: 0.9877839361897535, 30s: 0.9872041499679153, 53s: 0.9866156768571867, 95s: 0.9927986877585286, 90s: 0.9867052487417374, 66s: 0.9923720038444105, 126s: 0.98594757723032, 106s: 0.9908452535018974, 120s: 0.9898438820590683, 71s: 0.9923332917276246, 11s: 0.986085841483587, 93s: 0.9906169085227985, 26s: 0.9872041499679153, 41s: 0.9860140184858813, 85s: 0.990792564671496, 37s: 0.9865395367507374, 87s: 0.9910425331862842, 121s: 0.9870168860693223, 125s: 0.9874179233960308, 25s: 0.9855235264082327, 67s: 0.9922124896967577, 35s: 0.9879930164683809, 84s: 0.9901540538879293, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 105s: 0.9892483117755431, 54s: 0.9910969727435063, 22s: 0.9871644162475285, 96s: 0.9882445381649837, 38s: 0.9866350522957877, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 44s: 0.9883827124788929, 63s: 0.9926119201472241, 122s: 0.9870168860693223, 72s: 0.9917413980260521, 24s: 0.9871445496871971, 123s: 0.9868577536124805, 73s: 0.9912824825037523, 116s: 0.9860898678945309, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9917839187341478, 89s: 0.9912048710384108, 82s: 0.9928661222574897, 19s: 0.9870188866451115, 36s: 0.9868755636097364, 9s: 0.9920314666415707, 55s: 0.9848971669896148, 107s: 0.989802257337197, 109s: 0.9864492110030169, 21s: 0.9862744479331242, 94s: 0.9906169085227985, 65s: 0.9912905799197377, 101s: 0.9895179658801517, 40s: 0.986258165329634, 102s: 0.9901200394478011, 103s: 0.9883951686686839, parent: 0.9853907301029124}; 0.988935271943252; guard > max(compatibilities). Use max 2.
