Splitting 0; NODE; {110s: 0.9981890027199462, 131s: 0.9939355863388887, 48s: 0.9987208882442394, 49s: 0.9986873499530448, 21s: 0.9975326135196754, 46s: 0.9987057846262836, 20s: 0.9975807216482069, 116s: 0.9981626992020349, 135s: 0.9943093610956552, 84s: 0.9980774704597138, 29s: 0.9975883099503675, 58s: 0.9975796352211124, 95s: 0.9991275074260278, 137s: 0.9937298448254874, 55s: 0.9973831226570995, 28s: 0.9974602347516544, 85s: 0.9981205927496837, 104s: 0.9983390587916119, 22s: 0.9975807216482069, 120s: 0.9982613553244337, 34s: 0.9992321218124353, 4s: 0.9960352218602877, 112s: 0.998161962057618, 81s: 0.9984292901821923, 93s: 0.9989431661021472, 1s: 0.9972632330249215, 129s: 0.9936667517617792, 57s: 0.997531479756107, 32s: 0.9988321865018266, 76s: 0.9976721520389865, 98s: 0.9984246614779158, 103s: 0.9984279374573167, 15s: 0.9991731989354279, 18s: 0.9975504636579798, 126s: 0.9964941172248228, 56s: 0.9974504884013377, 114s: 0.9979721962813528, 128s: 0.9939284490545405, 39s: 0.9986964557740418, 42s: 0.9987681847773048, 111s: 0.998161335019636, 25s: 0.9974780007871072, 101s: 0.9981297634810709, 121s: 0.998080988136367, 67s: 0.998967577596414, 87s: 0.9987945855080813, 115s: 0.9980048190270315, 51s: 0.9985974385740324, 14s: 0.9991479927513146, 92s: 0.9984318153374719, 133s: 0.9936585647035333, 45s: 0.9992247715844674, 60s: 0.9987057396454994, 63s: 0.9994076570246893, 91s: 0.9984776508221269, 127s: 0.9939003404712144, 119s: 0.9979859817895347, 26s: 0.9975908070331319, 86s: 0.9991046043488743, 134s: 0.9936560068032647, 41s: 0.998886518649543, 6s: 0.9961846964210035, 70s: 0.9994597302460061, 109s: 0.998238077355447, 66s: 0.9990526328899634, 33s: 0.9991485645355471, 108s: 0.9984983396734372, 38s: 0.9986964557740418, 7s: 0.9965862688168613, 138s: 0.9947071404117741, 132s: 0.993933032012671, 53s: 0.9981754343525395, 82s: 0.9984318092450148, 113s: 0.9982602220889362, 8s: 0.9961851780787973, 88s: 0.9983372065773451, 136s: 0.9940499577059343, 80s: 0.9984267711003026, 68s: 0.9993774222275361, 102s: 0.9982054932136699, 122s: 0.9980835038830538, 77s: 0.9976746045669164, 96s: 0.9983651452911403, 36s: 0.9983109236637581, 117s: 0.997614097399518, 97s: 0.9992872018160451, 89s: 0.9982676133920378, 19s: 0.9975580284136668, 50s: 0.9985149914384045, 62s: 0.9991057289657242, 43s: 0.9992149765277984, 40s: 0.9987783364357563, 69s: 0.9994785397344619, 78s: 0.9979112434477599, 79s: 0.9987982722618303, 94s: 0.9989431661021472, 99s: 0.9983360006513274, 12s: 0.9990319872494693, 37s: 0.9991086025972126, 10s: 0.999023368911244, 100s: 0.9983288154788449, 61s: 0.9992097324607707, 123s: 0.9980763040344273, 17s: 0.9987301497954284, 24s: 0.9975832430231149, 44s: 0.9986741642725837, 106s: 0.9984590125563941, 23s: 0.9975087633844277, 107s: 0.9983834071203513, 13s: 0.9990719945862553, 27s: 0.9974602347516544, 3s: 0.9960615929646891, 125s: 0.9981165281238704, 118s: 0.9975816086734993, 47s: 0.9987359778916456, 30s: 0.997585788639124, 75s: 0.9986393057582408, 83s: 0.9982553060044969, 2s: 0.9960345434797948, 71s: 0.9990816631764726, 52s: 0.999075784594999, 16s: 0.9987815709121267, 90s: 0.9983787211356043, 31s: 0.997545223037037, 9s: 0.9990534916643782, 5s: 0.9961677840314678, 11s: 0.9986794209866399, 130s: 0.9939986503438853, 105s: 0.9980150740718166, 35s: 0.9974255368785635, 65s: 0.9993779032338764, 74s: 0.9991998458502999, 72s: 0.999290334186635, 54s: 0.9973903448060728, 59s: 0.9971937209261066, 73s: 0.9992126234827823, 64s: 0.9993779032338764, 124s: 0.9980737113851259, parent: 0.9936560068032647}; 0.9960345434797948; No so far cutoffs. Use max 2.
Splitting 0; NODE; {110s: 0.9981864875695313, 131s: 0.993933032012671, 48s: 0.9987234011194381, 49s: 0.9986898647433313, 21s: 0.9975351354614022, 46s: 0.9987082976658175, 20s: 0.9975832430231149, 116s: 0.9981601857138814, 135s: 0.9943068089832814, 84s: 0.9980749368212409, 29s: 0.9975908312424943, 58s: 0.9975821629821642, 95s: 0.9991249897332216, 137s: 0.9937272924972808, 55s: 0.9973856512272636, 28s: 0.997462756484893, 85s: 0.998118069685029, 104s: 0.9983365397339978, 22s: 0.9975832430231149, 120s: 0.9982588435106635, 34s: 0.9992346341028827, 4s: 0.9960326910675961, 112s: 0.9981594475582332, 81s: 0.9984267711003026, 93s: 0.9989406458254658, 1s: 0.9972607095504474, 129s: 0.9936641941301276, 57s: 0.9975340080101455, 32s: 0.9988346969283478, 76s: 0.997669629342678, 98s: 0.998422151021935, 103s: 0.9984254121603169, 15s: 0.9991757074953121, 18s: 0.9975529852623308, 126s: 0.9964915925534128, 56s: 0.9974530173474524, 114s: 0.9979696851698876, 128s: 0.9939258938273259, 39s: 0.998698977190392, 42s: 0.9987706982015385, 111s: 0.9981588196600644, 25s: 0.9974805298286258, 101s: 0.9981272358439814, 121s: 0.9980784723706567, 67s: 0.9989700873539535, 87s: 0.9987920696685451, 115s: 0.9980023081367415, 51s: 0.9985999529099853, 14s: 0.9991505018526614, 92s: 0.9984292841150746, 133s: 0.9936560068032647, 45s: 0.9992272833259686, 60s: 0.998708257652384, 63s: 0.9994101691753896, 91s: 0.9984751204073024, 127s: 0.9938977850271988, 119s: 0.9979834723103801, 26s: 0.9975933283315697, 86s: 0.9991020857998897, 134s: 0.993653448883242, 41s: 0.9988890306773838, 6s: 0.9961821668938778, 70s: 0.9994622451573774, 109s: 0.998235564411517, 66s: 0.9990551427098584, 33s: 0.9991510793473596, 108s: 0.9984958228557494, 38s: 0.998698977190392, 7s: 0.9965837420683041, 138s: 0.994704597382581, 132s: 0.9939304776667599, 53s: 0.9981779578939131, 82s: 0.9984292901821923, 113s: 0.9982577086336923, 8s: 0.9961826405090415, 88s: 0.9983346732055929, 136s: 0.994047407280587, 80s: 0.9984242519993455, 68s: 0.9993799349591116, 102s: 0.9982029660247832, 122s: 0.998080988136367, 77s: 0.9976720818133745, 96s: 0.9983626200507667, 36s: 0.9983134435468993, 117s: 0.997611576889467, 97s: 0.9992846892670895, 89s: 0.9982650814561882, 19s: 0.9975605499606525, 50s: 0.9985175054908059, 62s: 0.999108244328151, 43s: 0.999217487537745, 40s: 0.9987808495819662, 69s: 0.9994810487081949, 78s: 0.9979087097938999, 79s: 0.9987957588947045, 94s: 0.9989406458254658, 99s: 0.9983334883463068, 12s: 0.9990345052155201, 37s: 0.9991111169287351, 10s: 0.9990258832054371, 100s: 0.9983263036470181, 61s: 0.9992122442149783, 123s: 0.998073788686296, 17s: 0.9987326641616503, 24s: 0.9975857643789048, 44s: 0.9986766755642948, 106s: 0.9984564969791732, 23s: 0.997511286669307, 107s: 0.9983808907699591, 13s: 0.9990745061962588, 27s: 0.997462756484893, 3s: 0.9960590614360352, 125s: 0.9981140130546746, 118s: 0.9975790934310947, 47s: 0.9987384906277873, 30s: 0.9975883099503675, 75s: 0.9986418213904071, 83s: 0.998252774485109, 2s: 0.996032012251484, 71s: 0.9990841757456178, 52s: 0.9990782995274662, 16s: 0.9987840825497153, 90s: 0.9983761896113931, 31s: 0.9975477448831293, 9s: 0.9990560058572099, 5s: 0.9961652532363348, 11s: 0.9986819365677733, 130s: 0.9939960950938539, 105s: 0.9980125571780551, 35s: 0.9974280558239289, 65s: 0.9993804140222982, 74s: 0.9992023571756345, 72s: 0.9992928445027807, 54s: 0.9973928761155186, 59s: 0.9971962529446396, 73s: 0.9992151340073389, 64s: 0.9993804140222982, 124s: 0.9980711959167392, parent: 0.9936560068032647}; 0.996032012251484; No so far cutoffs. Use max 2.
Splitting 0; NODE; {137s: 0.9981766735235703, 136s: 0.9987475739525787, 135s: 0.9993319952777087, 133s: 0.9994675532191737, 131s: 0.9997290122247718, 130s: 0.9999196859715035, 127s: 0.9997013003142027, 138s: 0.9978959779202774, 132s: 0.9997265020488681, 134s: 0.999465039660598, 128s: 0.99973394440096, 129s: 0.9994675960081385, parent: 0.9936560068032647}; 0.9978959779202774; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 0.9981766735235703, 136s: 0.9987475739525787, 135s: 0.9993319952777087, 133s: 0.9994675532191737, 131s: 0.9997290122247718, 130s: 0.9999196859715035, 127s: 0.9997013003142027, 138s: 0.9978959779202774, 132s: 0.9997265020488681, 134s: 0.999465039660598, 128s: 0.99973394440096, 129s: 0.9994675960081385, parent: 0.9978959779202774}; 0.9993319952777087; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 0.9981741551552913, 136s: 0.9987450593462394, 135s: 0.9993294814531342, 133s: 0.999465039660598, 131s: 0.9997265020488681, 130s: 0.9997991786305155, 127s: 0.9997038115113349, 138s: 0.9978934591925999, 132s: 0.9997239918540562, 134s: 0.9994625260830581, 128s: 0.9998594687885645, 129s: 0.9994701093455942, parent: 0.9978959779202774}; 0.9993294814531342; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 1.0, 137s: 0.9984812554943132, 138s: 0.99819557043473, parent: 0.9978959779202774}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {136s: 1.0, 137s: 0.9984812554943132, 138s: 0.99819557043473, parent: 0.9978959779202774}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9979211641481511, parent: 0.9978959779202774}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9979211641481511, parent: 0.9978959779202774}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9978959779202774}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
