Splitting 0; NODE; {121s: 0.997327273063016, 26s: 0.9984734042199658, 39s: 0.9979477665384149, 110s: 0.9977353561896518, 51s: 0.9983934603504083, 41s: 0.9981022269158754, 95s: 0.9982882845461629, 98s: 0.9982804466158037, 33s: 0.9982731604319532, 44s: 0.998318309892341, 7s: 0.9948579581295958, 126s: 0.9973545393769083, 111s: 0.9977115005926587, 16s: 0.9982325399428204, 122s: 0.9973222423957354, 68s: 0.9989107598105643, 57s: 0.9984966896065113, 47s: 0.9985897921083411, 49s: 0.9984527579849823, 109s: 0.9977941057238624, 90s: 0.9980724808903938, 125s: 0.9974177429003, 123s: 0.9973614265611971, 36s: 0.9982961772263894, 25s: 0.9982672663803293, 106s: 0.9980355145584912, 94s: 0.9980937075069996, 127s: 0.9939709959596341, 14s: 0.9989944794392263, 58s: 0.9985819946505137, 97s: 0.9988258855347263, 108s: 0.9981023602970901, 79s: 0.9978011469664889, 96s: 0.9981707716568894, 20s: 0.9984683786717626, 59s: 0.9984416697832554, 62s: 0.9984855299121473, 78s: 0.9982655590064433, 99s: 0.9977262865838546, 52s: 0.9986926915901828, 75s: 0.998413127848118, 134s: 0.9941389172763438, 35s: 0.9981413276944268, 101s: 0.9976572640292498, 63s: 0.9987344309915188, 92s: 0.9980138607746378, 12s: 0.9985000922707977, 11s: 0.9988911491756608, 64s: 0.9987319345972, 23s: 0.9983276362534634, 2s: 0.9945237917452086, 48s: 0.9985498475732649, 8s: 0.9948269193820154, 54s: 0.9983496844099882, 22s: 0.9984734042199658, 133s: 0.9941389172763438, 138s: 0.9950906411023732, 60s: 0.9984502823449604, 13s: 0.9978212716148389, 72s: 0.9988735903737629, 112s: 0.9977972323016876, 129s: 0.9940161850180076, 15s: 0.999035117470855, 18s: 0.9983998137961607, 119s: 0.9979966892651098, 128s: 0.9940323984214857, 136s: 0.9945025436546912, 69s: 0.9989466025016321, 65s: 0.9987319345972, 130s: 0.9940716047024922, 86s: 0.9981175296361596, 93s: 0.9980937075069996, 32s: 0.9982783229251586, 80s: 0.9979717836442512, 116s: 0.9978743107053432, 30s: 0.9984734042199658, 19s: 0.9984281575884867, 82s: 0.9979768090706247, 77s: 0.9972781686166312, 81s: 0.9979717836442512, 91s: 0.9981025508091624, 1s: 0.9952061927611526, 37s: 0.9981497480278371, 46s: 0.9985246362522499, 29s: 0.9984784297428743, 100s: 0.9981370295328078, 67s: 0.9986991358064257, 66s: 0.9987042267885051, 89s: 0.9979325985617581, 135s: 0.9944436825924396, 115s: 0.9977936844428097, 88s: 0.9978190600026957, 28s: 0.9983125571802203, 9s: 0.9990869548045308, 120s: 0.9976660039507029, 5s: 0.9945752920990149, 71s: 0.9985683816133392, 34s: 0.9983784193740787, 55s: 0.998355712781897, 3s: 0.9944831543279815, 84s: 0.9975205868262187, 24s: 0.9984633530982645, 105s: 0.9977993130101884, 45s: 0.998545205684969, 40s: 0.9980217785606816, 131s: 0.9940630047496188, 83s: 0.997825533070709, 137s: 0.9946173144977826, 50s: 0.9983376554486408, 61s: 0.9986679361432398, 42s: 0.9982279665097307, 10s: 0.9990517449018417, 113s: 0.9979061144026119, 118s: 0.9979909774687196, 70s: 0.9989661486282694, 17s: 0.9976813134103003, 124s: 0.9973213003610529, 38s: 0.9979477665384149, 73s: 0.9987629421138975, 56s: 0.9983760410101292, 21s: 0.998347741330169, 87s: 0.9979769106363876, 85s: 0.9979872236184822, 43s: 0.9981987165666897, 74s: 0.9986080779965295, 27s: 0.998317566664436, 117s: 0.9978092407535444, 53s: 0.9990239433372684, 6s: 0.994929144152911, 76s: 0.9972731399218937, 114s: 0.9977328508474714, 4s: 0.9945046364727327, 102s: 0.9977629788169553, 107s: 0.9979395824111176, 31s: 0.9980775246057848, 104s: 0.9978055998480522, 103s: 0.9979465736605104, 132s: 0.9940630047496188, parent: 0.9939709959596341}; 0.9972731399218937; No so far cutoffs. Use max 2.
Splitting 0; NODE; {121s: 0.9973121809850465, 26s: 0.998488480712809, 39s: 0.9979628718919122, 110s: 0.9977202413155858, 51s: 0.9984085336636009, 41s: 0.998117302812172, 95s: 0.9982732124416156, 98s: 0.9982653497089935, 33s: 0.9982882329908516, 44s: 0.9983333823743549, 7s: 0.9948428545076271, 126s: 0.9973444480148623, 111s: 0.9976963941660186, 16s: 0.9982476167447052, 122s: 0.9973071502416375, 68s: 0.9989057375211721, 57s: 0.9985117842288622, 47s: 0.9986048582257084, 49s: 0.9984678400871313, 109s: 0.9977790144983052, 90s: 0.9980574074924913, 125s: 0.9974026517369673, 123s: 0.9973463289401667, 36s: 0.9983112680570804, 25s: 0.9982823465917144, 106s: 0.9980204268318552, 94s: 0.9980786433438011, 127s: 0.9939557505770285, 14s: 0.9989793889261687, 58s: 0.9985970904103121, 97s: 0.9988158013246115, 108s: 0.998087285233687, 79s: 0.997796121209909, 96s: 0.9981556401004847, 20s: 0.9984834552404885, 59s: 0.9984567620528185, 62s: 0.9985006356314755, 78s: 0.9982605272611543, 99s: 0.9977111782557921, 52s: 0.9986977229777244, 75s: 0.9983980505200213, 134s: 0.9941236750848209, 35s: 0.9981564119279084, 101s: 0.997642164215705, 63s: 0.9987495067212565, 92s: 0.9979987610488272, 12s: 0.9984849810730911, 11s: 0.9988760884338613, 64s: 0.9987470400831882, 23s: 0.9983427150989506, 2s: 0.9945086362886615, 48s: 0.9985649118758078, 8s: 0.9948118128675791, 54s: 0.9983647911214114, 22s: 0.998488480712809, 133s: 0.9941236750848209, 138s: 0.9950754199470296, 60s: 0.9984653885975466, 13s: 0.9978061947244631, 72s: 0.9988584959105037, 112s: 0.9977821280836205, 129s: 0.9940009389422987, 15s: 0.9990200337870196, 18s: 0.9984149218757543, 119s: 0.9979816115467781, 128s: 0.9940171550585708, 136s: 0.9944873011851919, 69s: 0.9989415836656598, 65s: 0.9987470400831882, 130s: 0.9940563582444603, 86s: 0.9981024555579081, 93s: 0.9980786433438011, 32s: 0.9982933941966701, 80s: 0.9979567072132913, 116s: 0.9978592187232386, 30s: 0.998488480712809, 19s: 0.9984432349158648, 82s: 0.997961732715585, 77s: 0.9972731399218937, 81s: 0.9979567072132913, 91s: 0.9980874772606599, 1s: 0.9951910972973049, 37s: 0.9981648454695942, 46s: 0.9985397019927258, 29s: 0.9984935061598359, 100s: 0.9981219509091915, 67s: 0.9986941098809626, 66s: 0.9986992011409189, 89s: 0.9979174922945757, 135s: 0.9944284171602377, 115s: 0.9977785903319227, 88s: 0.9978039677910127, 28s: 0.9983276362534634, 9s: 0.9990718976185047, 120s: 0.9976508630613609, 5s: 0.9945601401677712, 71s: 0.9985533010297648, 34s: 0.9983934926119019, 55s: 0.998370810294208, 3s: 0.9944679976429337, 84s: 0.997505510834407, 24s: 0.9984784297428743, 105s: 0.9977842230752475, 45s: 0.9985602661307401, 40s: 0.9980368559746938, 131s: 0.9940477621639899, 83s: 0.9978104509504824, 137s: 0.9946020822535253, 50s: 0.998352734445459, 61s: 0.9986830260545619, 42s: 0.9982430823583124, 10s: 0.9990366859769396, 113s: 0.9978910345593514, 118s: 0.997975894519646, 70s: 0.998951084635819, 17s: 0.9976963871989651, 124s: 0.9973062028903577, 38s: 0.9979628718919122, 73s: 0.9987478465853077, 56s: 0.9983911832532755, 21s: 0.9983628198719977, 87s: 0.9979618350389664, 85s: 0.9979721501422946, 43s: 0.9982137825421726, 74s: 0.9985929924088236, 27s: 0.9983326458133451, 117s: 0.9977941500598778, 53s: 0.9990390442562015, 6s: 0.9949140287412709, 76s: 0.997268111201799, 114s: 0.9977177527844012, 4s: 0.9944894836172208, 102s: 0.9977478807549165, 107s: 0.9979244905070109, 31s: 0.9980925975487018, 104s: 0.9977905186369889, 103s: 0.9979314962437459, 132s: 0.9940477621639899, parent: 0.9939709959596341}; 0.997268111201799; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9882367870080762, 138s: 0.9973104368844387, 128s: 0.999762586090766, 132s: 0.99979290157299, 6s: 0.9885958308693231, 1s: 0.9888762058570733, 135s: 0.9994027221163527, 4s: 0.9881759086304894, 3s: 0.988162990555797, 2s: 0.9881990586016675, 134s: 0.9998686676325719, 7s: 0.988549865732482, 129s: 0.9997473892640553, 127s: 0.9996918343612334, 136s: 0.9990799575439295, 8s: 0.9885176144608181, 131s: 0.99979290157299, 137s: 0.9983725609233812, 130s: 0.9997928471619308, 133s: 0.9998686676325719, parent: 0.9939709959596341}; 0.9939709959596341; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9882317039953793, 138s: 0.9973053744848525, 128s: 0.999762586090766, 132s: 0.9997979532645282, 6s: 0.9885907601459707, 1s: 0.988871141851574, 135s: 0.9993976589140298, 4s: 0.9881708253557115, 3s: 0.9881579060397082, 2s: 0.9881939744755128, 134s: 0.9998737191964516, 7s: 0.9885447990911052, 129s: 0.9997473892640553, 127s: 0.9996918343612334, 136s: 0.9990749000251676, 8s: 0.9885125468419186, 131s: 0.9997979532645282, 137s: 0.9983675026325726, 130s: 0.9997928471619308, 133s: 0.9998737191964516, parent: 0.9939709959596341}; 0.9939709959596341; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9998040757253629, 6s: 0.9980531061556579, 4s: 0.9997387617261454, 1s: 0.9971415474427007, 3s: 0.9997135728709835, 2s: 0.9997588133582318, 7s: 0.9968094311111616, 8s: 0.9969847942261939, parent: 0.9939709959596341}; 0.9968094311111616; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9998040757253629, 6s: 0.9980531061556579, 4s: 0.9997387617261454, 1s: 0.9971415474427007, 3s: 0.9997135728709835, 2s: 0.9997588133582318, 7s: 0.9968094311111616, 8s: 0.9969847942261939, parent: 0.9968094311111616}; 0.9997135728709835; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9995377581022183, 6s: 0.9977868695755322, 4s: 0.999472429375592, 1s: 0.9968753450125274, 3s: 0.9998794091041742, 2s: 0.999924635423756, 7s: 0.9965430892748713, 8s: 0.996718456557059, parent: 0.9968094311111616}; 0.999472429375592; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 6s: 0.9988413527699825, 8s: 0.9987368289377017, 7s: 0.9996393146861932, parent: 0.9968094311111616}; 0.9987368289377017; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 6s: 0.9988413527699825, 8s: 0.9987368289377017, 7s: 0.9996393146861932, parent: 0.9987368289377017}; 0.9996393146861932; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.9995441989059397, 6s: 0.9983996096634256, 8s: 0.9982953450559636, 7s: 1.0, parent: 0.9987368289377017}; 0.9995441989059397; No so far cutoffs. Use max 2.
