Splitting 33; NODE; {22s: 0.9975199763929066, 24s: 0.9999199271337317, 30s: 0.9974000923715824, 25s: 0.9960414101570543, 21s: 0.9918275432793431, 32s: 0.9907060398064929, 18s: 0.9942502494756923, 19s: 0.9960821986786533, 23s: 0.996600292050503, 20s: 0.9974800138517297, 31s: 0.9936502749033982, 27s: 0.9961218466907062, 28s: 0.9960819245675353, parent: 0.9907060398064929}; 0.9999199271337317; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 0.9974400525112962, 24s: 1.0, 30s: 0.9973201756942159, 25s: 0.9960414101570543, 21s: 0.9917480595691017, 32s: 0.9906265448384439, 18s: 0.9941705668238272, 19s: 0.9960023636095707, 23s: 0.996600292050503, 20s: 0.9974000923715824, 31s: 0.9935705972324725, 27s: 0.9961218466907062, 28s: 0.9960819245675353, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 0.9974000923715824, 30s: 0.9998798925039262, 21s: 0.9917083195055119, 25s: 0.9959216366579599, 32s: 0.9907457890846318, 18s: 0.9943697824344628, 19s: 0.9962019602810607, 23s: 0.9964804609525518, 20s: 0.9973601334325636, 31s: 0.9937698003950595, 27s: 0.9962416202604456, 28s: 0.9962016945371373, parent: 0.9907060398064929}; 0.9998798925039262; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 0.9972802191565155, 30s: 1.0, 21s: 0.9915891064805767, 25s: 0.9958018739612193, 32s: 0.9906265448384439, 18s: 0.9942502494756923, 19s: 0.9960821986786533, 23s: 0.9963606406612825, 20s: 0.9972402638194382, 31s: 0.9936502749033982, 27s: 0.9962815471838478, 28s: 0.9962416202604456, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 0.9998798925039262, 21s: 0.9918275432793431, 25s: 0.9960414101570543, 32s: 0.9907060398064929, 18s: 0.9942502494756923, 19s: 0.9960821986786533, 23s: 0.996600292050503, 20s: 0.9974800138517297, 31s: 0.9936502749033982, 27s: 0.9961218466907062, 28s: 0.9960819245675353, parent: 0.9907060398064929}; 0.9998798925039262; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {22s: 1.0, 21s: 0.991867286926042, 25s: 0.9959216366579599, 32s: 0.9905867991484866, 18s: 0.9941307272940173, 19s: 0.9959624478747139, 23s: 0.9965603471504035, 20s: 0.9975199763929066, 31s: 0.9935307601939924, 27s: 0.9960020839211621, 28s: 0.995962165397912, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9917083195055119, 25s: 0.9959216366579599, 32s: 0.9907457890846318, 18s: 0.9943697824344628, 19s: 0.9962019602810607, 23s: 0.9964804609525518, 20s: 0.9997197660063335, 31s: 0.9937698003950595, 27s: 0.9962416202604456, 28s: 0.9962016945371373, parent: 0.9907060398064929}; 0.9997197660063335; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9919070317671588, 25s: 0.9958817145588169, 32s: 0.9905470546545417, 18s: 0.9940908889615905, 19s: 0.9959225333396141, 23s: 0.9965204034510942, 20s: 1.0, 31s: 0.9934909243534682, 27s: 0.995962165397912, 28s: 0.9959222480745876, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9917083195055119, 25s: 0.9959216366579599, 32s: 0.9907457890846318, 18s: 0.9943697824344628, 19s: 0.9962019602810607, 23s: 0.998839123660564, 31s: 0.9937698003950595, 27s: 0.9962416202604456, 28s: 0.9962016945371373, parent: 0.9907060398064929}; 0.998839123660564; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9898815672542992, 25s: 0.9940067293509421, 32s: 0.9886804120992834, 18s: 0.9922198375436838, 19s: 0.9940479030736155, 23s: 1.0, 31s: 0.9916199907011194, 27s: 0.9940873479053244, 28s: 0.9940474869513808, parent: 0.9907060398064929}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9916685806362434, 25s: 0.9959615599573644, 32s: 0.9907060398064929, 18s: 0.9943299369173776, 19s: 0.9961620385470549, 31s: 0.9937299573664371, 27s: 0.9986393606963658, 28s: 0.9962416202604456, parent: 0.9907060398064929}; 0.9986393606963658; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9901593883601293, 25s: 0.9944453181609296, 32s: 0.9891964533165822, 18s: 0.99281669439865, 19s: 0.9946459015445881, 31s: 0.9922168098339237, 27s: 1.0, 28s: 0.9975198771870973, parent: 0.9907060398064929}; 0.9975198771870973; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9901593883601293, 25s: 0.9944453181609296, 32s: 0.9891964533165822, 18s: 0.99281669439865, 19s: 0.9946459015445881, 31s: 0.9922168098339237, 27s: 1.0, 28s: 0.9975198771870973, parent: 0.9907060398064929}; 0.9975198771870973; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9914301725000529, 25s: 0.9956422071681043, 32s: 0.9907457890846318, 18s: 0.9943697824344628, 19s: 0.9985594672364982, 31s: 0.9937698003950595, parent: 0.9907060398064929}; 0.9985594672364982; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9903975672784058, 25s: 0.9946048409803897, 32s: 0.9897126965181061, 18s: 0.9934138204867015, 19s: 1.0, 31s: 0.9927342709632686, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9913904419903673, 25s: 0.9980392260835906, 32s: 0.9907060398064929, 18s: 0.9943299369173776, 31s: 0.9938096446217817, parent: 0.9907060398064929}; 0.9980392260835906; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9894847813820372, 25s: 1.0, 32s: 0.9883629486449467, 18s: 0.9919016239461712, 31s: 0.9913813384511733, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {31s: 0.9984397116435904, 21s: 0.9902784724486952, 32s: 0.9931329355152979, 18s: 0.9932147485375667, parent: 0.9907060398064929}; 0.9984397116435904; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {31s: 1.0, 21s: 0.9885329819797989, 32s: 0.9913819402219372, 18s: 0.9914642052332567, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9906754969891443, 32s: 0.9899907573071937, 18s: 1.0, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9906754969891443, 32s: 0.9899907573071937, 18s: 1.0, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9858795093272362, 32s: 1.0, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9858795093272362, 32s: 1.0, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 1.0, parent: 0.9907060398064929}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {27s: 1.0, 28s: 0.9975198771870973, parent: 0.9975198771870973}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {27s: 1.0, 28s: 0.9975198771870973, parent: 0.9975198771870973}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {28s: 1.0, parent: 0.9975198771870973}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9721625182952363, 118s: 0.9780985707187251, 113s: 0.9804052455254558, 114s: 0.9782527146383356, 120s: 0.979775710135715, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 110s: 0.9733141873424858, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 77s: 0.9721625182952363, 43s: 0.988953301548216, 100s: 0.9780995442674828, 60s: 0.9745516238939129, 56s: 0.9682834957466778, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 111s: 0.9699169877477929, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 69s: 0.9921636424852688, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 122s: 0.9741905674205619, 87s: 0.9807835914434767, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 35s: 0.980769982772683, 98s: 0.9776864508572212, 123s: 0.9757249852702892, 75s: 0.9898199849348311, 59s: 0.9713686223862666, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 67s: 0.9871788207778172, 36s: 0.9855139743142308, 125s: 0.9765875399322151, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 65s: 0.989754764855503, 81s: 0.985498536840019, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 71s: 0.9888149861514353, 52s: 0.9821655197828826, parent: 0.9682834957466778}; 0.9921636424852688; No so far cutoffs. Use max 2.
Splitting 32; NODE; {76s: 0.956291685776042, 118s: 0.9620666866405406, 113s: 0.9644536478153286, 114s: 0.9623030897286653, 120s: 0.9637950124039227, 44s: 0.9693479133148252, 15s: 0.9720195769942857, 38s: 0.9559604585029412, 106s: 0.9621481197479596, 110s: 0.9574525384445851, 96s: 0.9637475095332586, 68s: 0.9799429310876178, 14s: 0.9665423901230742, 112s: 0.9594434980562081, 84s: 0.9657970643057805, 73s: 0.9533316683551728, 117s: 0.9637306009202011, 101s: 0.9597204538088157, 11s: 0.9640970042191987, 107s: 0.9610509245071049, 41s: 0.9644862435860516, 62s: 0.9617212970893568, 77s: 0.956291685776042, 43s: 0.9730455032718586, 100s: 0.9621449524604831, 60s: 0.9587495976530332, 56s: 0.952518225726833, 37s: 0.9606792250725719, 80s: 0.9696279400442454, 50s: 0.969992443702855, 78s: 0.9665268697189248, 42s: 0.9648814551452781, 119s: 0.9634626574216701, 64s: 0.9737695821080762, 46s: 0.9746085007283476, 103s: 0.9591578977215464, 93s: 0.9626148948535943, 102s: 0.9604598349239285, 17s: 0.9582291251141598, 66s: 0.9783445356567755, 115s: 0.9627337874865182, 111s: 0.9541065765023925, 121s: 0.9584122408636048, 70s: 0.9643202738171386, 69s: 1.0, 55s: 0.9553091126518716, 47s: 0.9749353090326167, 122s: 0.9584122408636048, 87s: 0.9648522926166319, 39s: 0.9559604585029412, 90s: 0.967228710706331, 53s: 0.9606379662030567, 116s: 0.9637145554568551, 74s: 0.9672714023341897, 99s: 0.9584170175308839, 13s: 0.964307156242104, 48s: 0.9745435517240765, 63s: 0.964323648166052, 94s: 0.9626148948535943, 61s: 0.9635565752495858, 35s: 0.9650099238156018, 98s: 0.9616839168088682, 123s: 0.9599311228349346, 75s: 0.9738510110051959, 59s: 0.9556014794930247, 12s: 0.9695454887351386, 72s: 0.9539833070034609, 92s: 0.9529481245920584, 49s: 0.9730572503969595, 85s: 0.9631625010103243, 108s: 0.9583684861610525, 10s: 0.9741240106597462, 83s: 0.9653428746337287, 67s: 0.9782263128635719, 36s: 0.9696209753521545, 125s: 0.9607825580185485, 45s: 0.9709041338525295, 88s: 0.9594825260213226, 57s: 0.9573012397020869, 82s: 0.9696670823352479, 9s: 0.9745941218972294, 54s: 0.9561188327172823, 65s: 0.9737695821080762, 81s: 0.9696279400442454, 124s: 0.9598164328829965, 58s: 0.9573968450791165, 89s: 0.962854272537203, 86s: 0.9652879150221274, 16s: 0.9686720873823466, 51s: 0.9714838806173454, 126s: 0.9611913214074657, 71s: 0.9727637056080296, 52s: 0.9663663004046671, parent: 0.9682834957466778}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {76s: 0.9721625182952363, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 113s: 0.9804052455254558, 118s: 0.9780985707187251, 114s: 0.9782527146383356, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 120s: 0.979775710135715, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 48s: 0.9902669358443316, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 110s: 0.9733141873424858, 35s: 0.980769982772683, 98s: 0.9776864508572212, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 123s: 0.9757249852702892, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 75s: 0.9898199849348311, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 59s: 0.9713686223862666, 77s: 0.9721625182952363, 100s: 0.9780995442674828, 43s: 0.988953301548216, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 60s: 0.9745516238939129, 92s: 0.9687692727386451, 49s: 0.9887596779053962, 85s: 0.9791117397235475, 56s: 0.9682834957466778, 37s: 0.9765254689425285, 80s: 0.985498536840019, 50s: 0.9855440617516426, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 71s: 0.9888149861514353, 67s: 0.9871788207778172, 64s: 0.989754764855503, 46s: 0.9903014570638139, 103s: 0.9751449029500656, 36s: 0.9855139743142308, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 125s: 0.9765875399322151, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 111s: 0.9699169877477929, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 55s: 0.9711336382264338, 47s: 0.9906640574073653, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 65s: 0.989754764855503, 81s: 0.985498536840019, 122s: 0.9741905674205619, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 87s: 0.9807835914434767, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 52s: 0.9821655197828826, parent: 0.9682834957466778}; 0.9867775679533237; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9693014752242799, 53s: 0.9755644673040388, 116s: 0.9768001448460762, 113s: 0.9773648489348282, 118s: 0.975208435700741, 114s: 0.9752988024676813, 74s: 0.9801231182971626, 99s: 0.9713870339883071, 13s: 0.9773171004134052, 120s: 0.9767372046493972, 44s: 0.9865437062614199, 15s: 0.9850823298781558, 38s: 0.9728493984801084, 106s: 0.9751556285356494, 48s: 0.9925740671853194, 63s: 0.9773773097304234, 94s: 0.975599897232484, 61s: 0.9765986639694499, 110s: 0.9702909108038105, 35s: 0.9821117191643423, 98s: 0.9746978789598798, 96s: 0.9741488694634599, 68s: 0.9860788440535869, 14s: 0.979539709567812, 112s: 0.9723774152555291, 84s: 0.9788191719773237, 123s: 0.972863896573767, 73s: 0.9659824341991806, 117s: 0.9768247921830646, 101s: 0.9726556022373775, 75s: 0.98688038974117, 11s: 0.9770567074888362, 107s: 0.9740100733679533, 41s: 0.9815309838976387, 62s: 0.9747619292137241, 59s: 0.9686686795101992, 77s: 0.9693014752242799, 100s: 0.9751519392832528, 43s: 0.99042353146083, 12s: 0.982550440873697, 72s: 0.966602925470621, 60s: 0.9718457223314102, 92s: 0.9658001066857747, 49s: 0.9910637372472347, 85s: 0.9761038093605304, 56s: 0.9656294628344465, 37s: 0.9778252248659547, 80s: 0.9824512429890218, 50s: 0.9878432374454463, 78s: 0.9795850103392654, 42s: 0.9820468495834164, 119s: 0.9765380491614397, 108s: 0.9713266120644722, 10s: 0.9873363060894457, 83s: 0.9781974756742385, 71s: 0.9857556252608494, 67s: 0.9843597155412565, 64s: 0.9869383005871534, 46s: 0.9926098974775767, 103s: 0.9721199667386025, 36s: 0.9868603587817888, 93s: 0.975599897232484, 102s: 0.9734023137624086, 125s: 0.9737244395161092, 17s: 0.9752093331102567, 66s: 0.9844785555185757, 115s: 0.9757330694586333, 111s: 0.9669034733090927, 45s: 0.9882049506411583, 88s: 0.9723397341340224, 57s: 0.9704140314944791, 121s: 0.971332284579045, 70s: 0.9772037265363712, 55s: 0.9684696186801705, 47s: 0.9929719749047753, 82s: 0.9824907728815564, 9s: 0.9878521674037121, 54s: 0.9692260832579899, 65s: 0.9869383005871534, 81s: 0.9824512429890218, 122s: 0.971332284579045, 124s: 0.9727475302647074, 58s: 0.9705170791145854, 89s: 0.9758396021973951, 87s: 0.9778580644973918, 86s: 0.9781774982352316, 16s: 0.9858653134534056, 51s: 0.9889956490772542, 126s: 0.9739082091430835, 39s: 0.9728493984801084, 90s: 0.9802547803438103, 52s: 0.9812563955442017, parent: 0.9682834957466778}; 0.9843597155412565; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9661733428757239, 53s: 0.9724241987607786, 116s: 0.9736145288665661, 113s: 0.9741741475301468, 118s: 0.972009074960284, 114s: 0.9721160965471812, 74s: 0.976898255621059, 99s: 0.9682201236060866, 13s: 0.9740916341843946, 120s: 0.9735484879913436, 44s: 0.9832997357164119, 15s: 0.9819131773928129, 38s: 0.969680462774167, 106s: 0.971970020882973, 48s: 0.9950447665625539, 63s: 0.9741603197471609, 94s: 0.9724590407286257, 61s: 0.973384527142927, 110s: 0.9671181880608672, 35s: 0.9788781077347669, 98s: 0.9715986051048876, 96s: 0.9709335035514132, 68s: 0.9828291697311226, 14s: 0.9763174129350083, 112s: 0.9692003067785381, 84s: 0.9756693456358573, 123s: 0.9696575795097615, 73s: 0.9627885593429021, 117s: 0.9736370743729307, 101s: 0.9694781936283391, 75s: 0.9836306533454864, 11s: 0.9738732988833103, 107s: 0.9708267636555663, 41s: 0.9783008085149529, 62s: 0.9715481295995861, 59s: 0.9654673751481739, 77s: 0.9661733428757239, 100s: 0.9719368538021013, 43s: 0.987167390778923, 12s: 0.9793165535873266, 72s: 0.9634071601255108, 60s: 0.9686373449630254, 92s: 0.9626820475838136, 49s: 0.9935311476793554, 85s: 0.9729450596711751, 56s: 0.9624751657807322, 37s: 0.9746372284952096, 80s: 0.9793715846667342, 50s: 0.9903054230365652, 78s: 0.9763966024549408, 42s: 0.9788159490163773, 119s: 0.9733549220029448, 108s: 0.9681922286811301, 10s: 0.9840801976539698, 83s: 0.9750504411227979, 71s: 0.982505415970232, 67s: 0.9811113659104105, 64s: 0.9836929674608462, 46s: 0.9950820011092507, 103s: 0.9689454921557679, 36s: 0.9836550648622606, 93s: 0.9724590407286257, 102s: 0.97022310693191, 125s: 0.9705158666329727, 17s: 0.9719913412721713, 66s: 0.9812298790892229, 115s: 0.9725494914908288, 111s: 0.9637409972151812, 45s: 0.9849559409919735, 88s: 0.9692110416972427, 57s: 0.9672110575978322, 121s: 0.9681291163836852, 70s: 0.9739904034512376, 55s: 0.965264418617086, 47s: 0.9954435159059526, 82s: 0.9794110215884607, 9s: 0.9845944887408578, 54s: 0.9660244529256198, 65s: 0.9836929674608462, 81s: 0.9793715846667342, 122s: 0.9681291163836852, 124s: 0.9695416289280065, 58s: 0.9673122816202154, 89s: 0.9726986691810431, 87s: 0.974702700162938, 86s: 0.9750612650502843, 16s: 0.9826218177372774, 51s: 0.9915392535207623, 126s: 0.9706976760575496, 39s: 0.969680462774167, 90s: 0.9771040096685264, 52s: 0.9780203053362881, parent: 0.9682834957466778}; 0.9903054230365652; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9615731753423162, 53s: 0.9677670827668317, 116s: 0.9689485668114208, 113s: 0.9695399533295017, 118s: 0.9673623730917259, 114s: 0.9674544056736619, 74s: 0.9722324344265332, 99s: 0.9636204649008783, 13s: 0.9694249831064345, 120s: 0.9688779990797707, 44s: 0.9786850027116507, 15s: 0.9772132177783333, 38s: 0.9652336023843809, 106s: 0.9673040948470275, 48s: 0.9989994748025177, 63s: 0.9695058940907684, 94s: 0.9678010548901449, 61s: 0.9687342282327973, 110s: 0.9624711478070025, 35s: 0.9742388831568863, 98s: 0.9669440381006982, 96s: 0.9662814673265345, 68s: 0.9781274733108861, 14s: 0.971655301523291, 112s: 0.9645468319615289, 84s: 0.970998051022411, 123s: 0.9650186141238966, 73s: 0.9581676408036182, 117s: 0.9689680427564645, 101s: 0.964824276502883, 75s: 0.978928855772595, 11s: 0.9692887832601343, 107s: 0.9661642098170437, 41s: 0.9736273037391645, 62s: 0.9669373478633821, 59s: 0.9608357011431744, 77s: 0.9615731753423162, 100s: 0.9672852074955552, 43s: 0.9825353425494379, 12s: 0.9746769281725148, 72s: 0.9587835057037066, 60s: 0.9639954225651575, 92s: 0.9580966989873286, 49s: 0.9964422271347533, 85s: 0.968260610833723, 56s: 0.9578550992010155, 37s: 0.9700069446683984, 80s: 0.9748442764690771, 50s: 0.9917371896796006, 78s: 0.9717265232229928, 42s: 0.9742198161425373, 119s: 0.9686925980627433, 108s: 0.9635438753288124, 10s: 0.9793692023114645, 83s: 0.9704224331557544, 71s: 0.977881845844007, 67s: 0.9764116052119975, 64s: 0.9789975204705422, 46s: 0.9990389621484232, 103s: 0.964334869819909, 36s: 0.9789996048034683, 93s: 0.9678010548901449, 102s: 0.9655665531188319, 125s: 0.9658736349278512, 17s: 0.9674526701342866, 66s: 0.976529645285772, 115s: 0.967886520912614, 111s: 0.9591089687733794, 45s: 0.9804129077366894, 88s: 0.96457108808419, 57s: 0.9625769500294257, 121s: 0.9634947152088271, 70s: 0.969341269565209, 55s: 0.9606271284056829, 47s: 0.9993995707099621, 82s: 0.9748835765845307, 9s: 0.9798812209885546, 54s: 0.9613923006153021, 65s: 0.9789975204705422, 81s: 0.9748442764690771, 122s: 0.9634947152088271, 124s: 0.9649032648831606, 58s: 0.9626755421872717, 89s: 0.968157791933527, 87s: 0.9700624841386168, 86s: 0.9703812547165533, 16s: 0.9780471350544805, 51s: 0.9868929337358363, 126s: 0.9660915787898325, 39s: 0.9652336023843809, 90s: 0.9724312981673796, 52s: 0.9733382728632021, parent: 0.9682834957466778}; 0.9917371896796006; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9614953482506062, 53s: 0.9676889551263802, 116s: 0.9688702908666917, 113s: 0.9694615504383103, 118s: 0.967283759299028, 114s: 0.967376201471843, 74s: 0.9721541603569583, 99s: 0.9635426461015759, 13s: 0.969346695553454, 120s: 0.9687996473422227, 44s: 0.9786062598646741, 15s: 0.9771343713144727, 38s: 0.9651557240668801, 106s: 0.9672258197488622, 48s: 0.9989994748025177, 63s: 0.9694278112450424, 94s: 0.9677229126788714, 61s: 0.9686562146046322, 110s: 0.9623931896709813, 35s: 0.9741603946265611, 98s: 0.9668659532653274, 96s: 0.9662034249676253, 68s: 0.9780485976289028, 14s: 0.9715770896604896, 112s: 0.9644687657698352, 84s: 0.9709196854798713, 123s: 0.964940790826661, 73s: 0.9580901207178336, 117s: 0.9688897154083037, 101s: 0.9647462028635225, 75s: 0.9788499782788675, 11s: 0.9692105564552385, 107s: 0.9660859913559028, 41s: 0.9735489007996803, 62s: 0.9668593407360073, 59s: 0.9607580005598632, 77s: 0.9614953482506062, 100s: 0.9672071715178615, 43s: 0.9824563042208835, 12s: 0.9745984328090874, 72s: 0.9587059397138225, 60s: 0.9639175499027464, 92s: 0.9580191226628451, 49s: 0.9963623864066796, 85s: 0.9681820254277362, 56s: 0.9577775934277653, 37s: 0.9699286077457918, 80s: 0.9747656798028357, 50s: 0.9916576063837479, 78s: 0.9716481779251157, 42s: 0.9741413907513523, 119s: 0.9686143830770695, 108s: 0.9634658950455683, 10s: 0.9792901707327951, 83s: 0.9703441346064582, 71s: 0.9778029525930713, 67s: 0.9763327621973042, 64s: 0.9789187493101955, 46s: 0.9990389621484232, 103s: 0.9642568657658083, 36s: 0.9789208413971461, 93s: 0.9677229126788714, 102s: 0.965488435217666, 125s: 0.9657957568089882, 17s: 0.9673745568406796, 66s: 0.9764507943313702, 115s: 0.9678082952179226, 111s: 0.9590312625111377, 45s: 0.9803340377644638, 88s: 0.9644932483046921, 57s: 0.9624992084380076, 121s: 0.9634169685654494, 70s: 0.9692632753568695, 55s: 0.9605493338090464, 47s: 0.9994796123221842, 82s: 0.9748049775418531, 9s: 0.9798021512821374, 54s: 0.9613145919402869, 65s: 0.9789187493101955, 81s: 0.9747656798028357, 122s: 0.9634169685654494, 124s: 0.9648254516725889, 58s: 0.9625977565100177, 89s: 0.9680796406376266, 87s: 0.9699839794764975, 86s: 0.9703027433183276, 16s: 0.9779684015613888, 51s: 0.9868136516950674, 126s: 0.9660136508962839, 39s: 0.9651557240668801, 90s: 0.9723529086874126, 52s: 0.9732597271665938, parent: 0.9682834957466778}; 0.9916576063837479; guard > max(compatibilities). Use max 2.
