Splitting 0; NODE; {52s: 0.9891650298739538, 46s: 0.9883899116376023, 63s: 0.9915918907245369, 118s: 0.9792276886773643, 84s: 0.9807255719982066, 76s: 0.9857173012692695, 72s: 0.9904312175905096, 8s: 0.9535062405343874, 23s: 0.9886306012401288, 138s: 0.9574188675646682, 94s: 0.986837875924224, 29s: 0.9898313233660777, 43s: 0.9906349136387658, 13s: 0.9891970741846301, 35s: 0.986886209779729, 137s: 0.9538940139558075, 127s: 0.9505282534403396, 132s: 0.951696610891155, 121s: 0.9751040902491827, 96s: 0.985596346108186, 108s: 0.9797535327691346, 16s: 0.9883627422576876, 5s: 0.9517807189736534, 136s: 0.9533070282381991, 60s: 0.9865224163966302, 32s: 0.9902698068932992, 88s: 0.9801320784023183, 112s: 0.977696819807452, 26s: 0.9898706499842255, 12s: 0.9891459357623138, 54s: 0.9872029801644663, 55s: 0.985775731160369, 17s: 0.9874288420112001, 73s: 0.9899468597950021, 102s: 0.9767803136675545, 3s: 0.9509696744670404, 83s: 0.9805865919789016, 62s: 0.9894516641683659, 67s: 0.986433164311498, 89s: 0.980401458165256, 68s: 0.9902029639739961, 122s: 0.9751040902491827, 64s: 0.991323568052078, 107s: 0.9750818252781234, 44s: 0.9873789636442173, 82s: 0.9868382708344136, 7s: 0.9549534969900441, 70s: 0.992147552524857, 81s: 0.9867586598169011, 103s: 0.9785180785065061, 131s: 0.951696610891155, 34s: 0.9866251326630381, 116s: 0.9783619776030571, 11s: 0.9910259673964854, 53s: 0.9916702995388281, 33s: 0.9851538105340556, 20s: 0.9896711791597409, 123s: 0.9751389806581143, 95s: 0.9874380202883292, 31s: 0.9892188053802886, 21s: 0.9889893452642189, 110s: 0.9771599432806359, 30s: 0.9897912854925626, 14s: 0.9915148719736331, 19s: 0.9894707088772283, 74s: 0.9888716506434942, 51s: 0.9882476319153696, 48s: 0.9909934588922255, 41s: 0.9875831391956806, 47s: 0.9911163707111805, 66s: 0.9878588382831416, 24s: 0.9897512488336847, 1s: 0.9574719955310086, 134s: 0.9518131029804081, 71s: 0.9868890927748742, 133s: 0.9517744296663597, 27s: 0.9887849884991595, 109s: 0.9780832413807147, 119s: 0.9789512521349256, 92s: 0.9851153475549266, 111s: 0.9766581446841199, 120s: 0.9784067962005257, 130s: 0.9505076401675613, 58s: 0.989200638906408, 78s: 0.9863606448888759, 104s: 0.977750147287268, 39s: 0.9850320713775397, 97s: 0.9913533062648555, 77s: 0.9857173012692695, 37s: 0.9842813323504236, 106s: 0.9770808194594128, 49s: 0.990066001274846, 100s: 0.9851074393884929, 40s: 0.9870955899484056, 135s: 0.9528129792325973, 99s: 0.9824870963702725, 129s: 0.9511481212181324, 56s: 0.9874852226446588, 79s: 0.9868477415749582, 90s: 0.9820735293322171, 25s: 0.9884537872701281, 36s: 0.9883245617862809, 113s: 0.9780540519518113, 2s: 0.9514676590875569, 93s: 0.9868775531819748, 125s: 0.9758129758314295, 4s: 0.9513159126806852, 15s: 0.9915865851857718, 10s: 0.9924221123410867, 87s: 0.9853703410652862, 38s: 0.9849923829489082, 101s: 0.9760623233720989, 61s: 0.9916426044586334, 9s: 0.9927844437908712, 124s: 0.9738871896728027, 18s: 0.9892700413249492, 85s: 0.984929989750374, 50s: 0.9889862115141234, 128s: 0.9510693584381583, 6s: 0.9537896334914786, 80s: 0.9867984647235291, 105s: 0.9779447615120986, 115s: 0.9751871896612602, 57s: 0.9885613758624876, 28s: 0.9887849884991595, 65s: 0.991323568052078, 98s: 0.9839305448920733, 22s: 0.9897112133894187, 59s: 0.9870091766094117, 69s: 0.9907122611315097, 42s: 0.9879232784284379, 86s: 0.9854903247936422, 126s: 0.9765284782080912, 45s: 0.9908381821728964, 114s: 0.9747143450625867, 117s: 0.9770641936843443, 91s: 0.9827708269441453, 75s: 0.9862540879008539, parent: 0.9505076401675613}; 0.9738871896728027; No so far cutoffs. Use max 2.
Splitting 0; NODE; {52s: 0.9892844900413692, 46s: 0.9885103264553498, 63s: 0.991631803254787, 118s: 0.9791092510271145, 84s: 0.9806067327835157, 76s: 0.985597930711738, 72s: 0.9903115454923009, 8s: 0.9533904376785708, 23s: 0.9887506140592403, 138s: 0.95730208246241, 94s: 0.9867184576394797, 29s: 0.9899514442746895, 43s: 0.9907545609552215, 13s: 0.9890775355585603, 35s: 0.9870055653075515, 137s: 0.9537778830997525, 127s: 0.9504123324156384, 132s: 0.9515806039703975, 121s: 0.9749861002110207, 96s: 0.9854769733329368, 108s: 0.9796351210299293, 16s: 0.98848219329171, 5s: 0.9516650987677027, 136s: 0.9531909346877027, 60s: 0.9866417904882937, 32s: 0.9903894980540693, 88s: 0.9800132967107419, 112s: 0.9775785637401183, 26s: 0.9899907829546802, 12s: 0.9890262767903182, 54s: 0.9873223788164021, 55s: 0.9858949607967674, 17s: 0.9875483848513851, 73s: 0.9898271630600978, 102s: 0.9766620886147214, 3s: 0.9508541235414953, 83s: 0.9804676410815901, 62s: 0.9894916131613276, 67s: 0.9863934666153804, 89s: 0.9802826042171072, 68s: 0.9901631241870815, 122s: 0.9749861002110207, 64s: 0.9913637923813926, 107s: 0.9749639187803077, 44s: 0.9874982189124766, 82s: 0.9867188561145058, 7s: 0.9548376098494842, 70s: 0.9920277225142716, 81s: 0.9866392523223161, 103s: 0.9783997099808571, 131s: 0.9515806039703975, 34s: 0.9867443088789178, 116s: 0.9782436327324334, 11s: 0.9909061908728023, 53s: 0.9917900682911837, 33s: 0.9852728725455362, 20s: 0.9897912854925626, 123s: 0.9750209661680562, 95s: 0.9873185751510601, 31s: 0.9893385588811636, 21s: 0.9891094052759489, 110s: 0.9770416078266222, 30s: 0.9899114027571166, 14s: 0.9913951882440579, 19s: 0.989590800597217, 74s: 0.9887520694557485, 51s: 0.988367435843879, 48s: 0.9911142178701838, 41s: 0.9877027453627697, 47s: 0.9912371115623657, 66s: 0.987819083612632, 24s: 0.989871362454254, 1s: 0.9573558931686438, 134s: 0.9516970865737985, 71s: 0.9867697741773601, 133s: 0.9516584167952373, 27s: 0.9889050759412643, 109s: 0.9779649075629374, 119s: 0.9788326147451978, 92s: 0.9849959896680093, 111s: 0.9765399105671987, 120s: 0.978288476918239, 130s: 0.950391764051516, 58s: 0.9893201490790556, 78s: 0.9862409221600397, 104s: 0.9776304649126583, 39s: 0.9851511438597277, 97s: 0.9912336095287634, 77s: 0.985597930711738, 37s: 0.9844003128833531, 106s: 0.9769626950499599, 49s: 0.9901866999394419, 100s: 0.9849883385995192, 40s: 0.9872148674155241, 135s: 0.9526968562849014, 99s: 0.982368215367354, 129s: 0.9510321469918455, 56s: 0.9876046121136268, 79s: 0.9867284123473286, 90s: 0.9819545700236872, 25s: 0.9885739597608052, 36s: 0.9884439925689615, 113s: 0.97793577651901, 2s: 0.9513520558465882, 93s: 0.9867581300958438, 125s: 0.9756949250141137, 4s: 0.9512003290471758, 15s: 0.9914667795181171, 10s: 0.9923021767414422, 87s: 0.9852510931533144, 38s: 0.9851114518329249, 101s: 0.9759441196485253, 61s: 0.9916826584866077, 9s: 0.9926645163376494, 124s: 0.9737693183572103, 18s: 0.9893901208349934, 85s: 0.9848107566506131, 50s: 0.9891067454797685, 128s: 0.9509533879236554, 6s: 0.9536739367308661, 80s: 0.9866790536163189, 105s: 0.9778250345539085, 115s: 0.9750692133602407, 57s: 0.9886808496995919, 28s: 0.9889050759412643, 65s: 0.9913637923813926, 98s: 0.9838116522732882, 22s: 0.9898313233660777, 59s: 0.9871292488924325, 69s: 0.9906723683514013, 42s: 0.9880427052172098, 86s: 0.9853710719826223, 126s: 0.9764101977394944, 45s: 0.9909577974559379, 114s: 0.9745964069415045, 117s: 0.9769459843482876, 91s: 0.9826516881649076, 75s: 0.9861348376674298, parent: 0.9505076401675613}; 0.9737693183572103; No so far cutoffs. Use max 2.
Splitting 0; NODE; {1s: 0.9376952405978142, 134s: 0.9987965462235215, 138s: 0.9776654297540314, 7s: 0.9352895851120231, 130s: 0.9964335661307859, 4s: 0.9319312967068708, 137s: 0.986433164311498, 5s: 0.9323899438417771, 133s: 0.9978345655516795, 136s: 0.9891736868254722, 3s: 0.931666415331678, 135s: 0.9934734625981876, 127s: 0.9965123129629401, 128s: 0.9970729330907914, 2s: 0.9321556499987366, 6s: 0.9342339042109699, 8s: 0.933894755449693, 132s: 0.9976742797096042, 129s: 0.9971531266015345, 131s: 0.9976742797096042, parent: 0.9505076401675613}; 0.9776654297540314; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9376952405978142, 134s: 0.9987965462235215, 138s: 0.9776654297540314, 7s: 0.9352895851120231, 130s: 0.9964335661307859, 4s: 0.9319312967068708, 137s: 0.986433164311498, 5s: 0.9323899438417771, 133s: 0.9978345655516795, 136s: 0.9891736868254722, 3s: 0.931666415331678, 135s: 0.9934734625981876, 127s: 0.9965123129629401, 128s: 0.9970729330907914, 2s: 0.9321556499987366, 6s: 0.9342339042109699, 8s: 0.933894755449693, 132s: 0.9976742797096042, 129s: 0.9971531266015345, 131s: 0.9976742797096042, parent: 0.9505076401675613}; 0.9776654297540314; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9859203341560152, 7s: 0.9834283253218352, 4s: 0.9980814203016494, 5s: 0.9986008327188023, 3s: 0.9977619479827907, 2s: 0.998241108527386, 6s: 0.990324915445904, 8s: 0.9837376708342932, parent: 0.9505076401675613}; 0.9834283253218352; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9859203341560152, 7s: 0.9834283253218352, 4s: 0.9980814203016494, 5s: 0.9986008327188023, 3s: 0.9977619479827907, 2s: 0.998241108527386, 6s: 0.990324915445904, 8s: 0.9837376708342932, parent: 0.9834283253218352}; 0.9977619479827907; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9836672433380039, 7s: 0.9811792386977229, 4s: 0.9957668213661325, 5s: 0.9962854458393288, 3s: 0.9981613243329073, 2s: 1.0, 6s: 0.9880260522583998, 8s: 0.9814871317882747, parent: 0.9834283253218352}; 0.9957668213661325; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9972834787175163, 1s: 1.0, 6s: 0.9877092820608409, 8s: 0.9874971672735823, parent: 0.9834283253218352}; 0.9972834787175163; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 1.0, 1s: 0.9968050505761, 6s: 0.9847037627201889, 8s: 0.9844887098817854, parent: 0.9834283253218352}; 0.9968050505761; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9835192636959342, 8s: 1.0, parent: 0.9834283253218352}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
