Splitting 0; NODE; {43s: 0.9964006777553864, 101s: 0.9953200164703283, 31s: 0.996158745123211, 33s: 0.9965493028388003, 118s: 0.9959859911089703, 116s: 0.9957531399656637, 111s: 0.9954282384148547, 38s: 0.9958997447390107, 114s: 0.9954708416602227, 85s: 0.9959784985057264, 92s: 0.9960316662982981, 13s: 0.9956472900870542, 110s: 0.9954758409908914, 65s: 0.9974654771842658, 42s: 0.9964590731221519, 138s: 0.9902053840095321, 16s: 0.9964682038006943, 53s: 0.9980488393611457, 19s: 0.99685878586554, 89s: 0.9958694712722229, 122s: 0.994651655177258, 60s: 0.9969029663147311, 88s: 0.9956428765046633, 102s: 0.9955309618976841, 41s: 0.9962080553744295, 126s: 0.994716077215725, 79s: 0.9956071288876408, 44s: 0.9966394478663002, 67s: 0.9973999638605016, 107s: 0.9958834101428757, 77s: 0.994563745599342, 91s: 0.9962087019317566, 95s: 0.9965794990621207, 98s: 0.9965638500954486, 78s: 0.9965341262984468, 36s: 0.9965952574648227, 81s: 0.9959476809500882, 14s: 0.9979899699500507, 40s: 0.9960474704814262, 59s: 0.9968857679595753, 18s: 0.9968021881882083, 2s: 0.9890775723472669, 108s: 0.9962083216306223, 106s: 0.9960748883200321, 99s: 0.995457742940408, 48s: 0.9971017980885907, 3s: 0.9889967442421319, 28s: 0.9966279618237106, 136s: 0.9890353093356509, 117s: 0.9956232809331647, 51s: 0.9967895016704624, 9s: 0.9981747432605905, 54s: 0.9967020923615231, 134s: 0.9883121868433813, 133s: 0.9883121868433813, 47s: 0.9971815729029799, 90s: 0.9961486771107054, 32s: 0.9965596100222672, 21s: 0.99669821261905, 105s: 0.995603469043604, 23s: 0.9966580693074275, 113s: 0.9958166131621188, 115s: 0.9955922367139572, 20s: 0.9969391032074184, 12s: 0.9970024342647916, 82s: 0.9959577114427861, 69s: 0.9978943146495538, 72s: 0.9977484495461718, 94s: 0.9961910489650679, 128s: 0.9881004091115713, 76s: 0.9945537156096729, 46s: 0.9970514492026878, 50s: 0.9966780742866892, 56s: 0.9967547192630593, 125s: 0.9948421538523291, 127s: 0.9879783408089869, 25s: 0.9965375351264553, 30s: 0.9969491389346072, 45s: 0.9970925277964369, 74s: 0.9972180934399228, 80s: 0.9959476809500882, 84s: 0.9950473211421238, 86s: 0.99623860296699, 64s: 0.9974654771842658, 87s: 0.9959579141633484, 1s: 0.9904353661101485, 68s: 0.9978227060653189, 109s: 0.9955930774172823, 52s: 0.997387092235644, 61s: 0.997337646680598, 15s: 0.9980711659400052, 63s: 0.9974704636479528, 29s: 0.996959174661796, 93s: 0.9961910489650679, 137s: 0.989263602298781, 22s: 0.9969491389346072, 103s: 0.9958973638807527, 83s: 0.9956557944478445, 123s: 0.9947298151921861, 96s: 0.99634488939011, 8s: 0.989680599527111, 131s: 0.9881612574118408, 37s: 0.9963029194880347, 120s: 0.995337455438964, 39s: 0.9958997447390107, 34s: 0.9967594682718837, 121s: 0.9946616895953119, 104s: 0.9956160150881311, 100s: 0.9962775297245773, 49s: 0.9969079099278177, 124s: 0.9946497761538616, 112s: 0.9955993167889079, 75s: 0.9968287738594624, 55s: 0.9967141292442497, 73s: 0.9975274145400086, 5s: 0.9891800116538407, 6s: 0.989884001884844, 10s: 0.9981043889914146, 17s: 0.9953680031281018, 4s: 0.9890394719657621, 35s: 0.996286110051593, 71s: 0.9971388127578833, 119s: 0.99599739178412, 66s: 0.9974101326052259, 24s: 0.9969290674802296, 62s: 0.9969733534439417, 7s: 0.9897423568537885, 129s: 0.9880681760777539, 58s: 0.9971660000401986, 57s: 0.9969956391551617, 97s: 0.9976531496142301, 132s: 0.9881612574118408, 26s: 0.9969491389346072, 11s: 0.9977835279014723, 135s: 0.9889182378480129, 130s: 0.9881783552757879, 70s: 0.9979333661051977, 27s: 0.9966379639108006, parent: 0.9879783408089869}; 0.9945537156096729; No so far cutoffs. Use max 2.
Splitting 0; NODE; {43s: 0.996430755657152, 101s: 0.9952898878209957, 31s: 0.9961888332815149, 33s: 0.9965793961279968, 118s: 0.9959558860422876, 116s: 0.9957230203909521, 111s: 0.9953980949318757, 38s: 0.9959298936747533, 114s: 0.9954407142211555, 85s: 0.9959484124596345, 92s: 0.9960015270549941, 13s: 0.9956172022305131, 110s: 0.9954456799308307, 65s: 0.9974956500749294, 42s: 0.9964892514762245, 138s: 0.9901750913827574, 16s: 0.9964983043364839, 53s: 0.9980790119483446, 19s: 0.9968888933492569, 89s: 0.9958393214274947, 122s: 0.9946215519230962, 60s: 0.9969331322272499, 88s: 0.9956127581394882, 102s: 0.995500833550927, 41s: 0.9962381501730451, 126s: 0.9946959479860705, 79s: 0.9955970995015395, 44s: 0.9966695423630199, 67s: 0.9973899251109282, 107s: 0.9958532887536773, 77s: 0.9945537156096729, 91s: 0.9961786122645484, 95s: 0.996549406678503, 98s: 0.9965337084296192, 78s: 0.9965240802877178, 36s: 0.9966253879297358, 81s: 0.9959175894719948, 14s: 0.9979598194993015, 40s: 0.9960775658838518, 59s: 0.9969159056889987, 18s: 0.9968323562241687, 2s: 0.9890474276527331, 108s: 0.9961782289451511, 106s: 0.9960447723736385, 99s: 0.9954275952165611, 48s: 0.9971318832295396, 3s: 0.988966598335946, 28s: 0.9966580693074275, 136s: 0.9890049922186066, 117s: 0.9955931658937139, 51s: 0.9968196000923019, 9s: 0.9981446566110398, 54s: 0.9967322561508993, 134s: 0.9882818813641506, 133s: 0.9882818813641506, 47s: 0.9972116628719873, 90s: 0.9961185886506329, 32s: 0.9965897008967081, 21s: 0.9967283201027669, 105s: 0.9955733558178752, 23s: 0.9966881767911444, 113s: 0.9957865168539326, 115s: 0.9955621153247588, 20s: 0.9969692103889848, 12s: 0.9969722574285312, 82s: 0.9959276199646927, 69s: 0.9978842875764564, 72s: 0.9977182948525938, 94s: 0.9961609782990026, 128s: 0.9880701045507349, 76s: 0.9945436856200038, 46s: 0.9970815364557216, 50s: 0.9967081823747252, 56s: 0.9967849547978754, 125s: 0.994812049691934, 127s: 0.9879480341051441, 25s: 0.9965676435166599, 30s: 0.9969792461161736, 45s: 0.9971226050950944, 74s: 0.9971879644880087, 80s: 0.9959175894719948, 84s: 0.9950172441450112, 86s: 0.9962085117907259, 64s: 0.9974956500749294, 87s: 0.9959278241943411, 1s: 0.9904053201398139, 68s: 0.9978126724527167, 109s: 0.9955629617732091, 52s: 0.9973971418808916, 61s: 0.9973677865294969, 15s: 0.9980410279078178, 63s: 0.9975005771759533, 29s: 0.9969892818433623, 93s: 0.9961609782990026, 137s: 0.9892333020230484, 22s: 0.9969792461161736, 103s: 0.9958672711952815, 83s: 0.995625696026005, 123s: 0.9946996998504272, 96s: 0.9963146818644085, 8s: 0.9896505430208793, 131s: 0.9881309534632362, 37s: 0.9963330587313388, 120s: 0.9953072445670782, 39s: 0.9959298936747533, 34s: 0.9967895660897919, 121s: 0.9946315863411501, 104s: 0.9955859190818712, 100s: 0.9962474288867706, 49s: 0.9969380276882611, 124s: 0.9946196623235831, 112s: 0.9955691751230785, 75s: 0.9967986672821789, 55s: 0.9967442748475135, 73s: 0.9974972610587892, 5s: 0.9891498724105366, 6s: 0.9898539245861865, 10s: 0.9980742999277863, 17s: 0.9953980810298674, 4s: 0.9890093330252464, 35s: 0.9963162226727963, 71s: 0.99710869499744, 119s: 0.9959672969855043, 66s: 0.9974000943595097, 24s: 0.996959174661796, 62s: 0.9970035193564606, 7s: 0.9897123051648836, 129s: 0.9880378666181715, 58s: 0.9971961489759411, 57s: 0.9970257832439059, 97s: 0.9976330049757257, 132s: 0.9881309534632362, 26s: 0.9969792461161736, 11s: 0.9977534400449312, 135s: 0.9888878768558157, 130s: 0.9881480433662386, 70s: 0.9979032694950792, 27s: 0.996668071696674, parent: 0.9879783408089869}; 0.9945436856200038; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.9981607615659801, 127s: 0.9993837636885279, 131s: 0.9995858460357384, 5s: 0.9766119471960457, 132s: 0.9995858460357384, 137s: 0.9967477704047106, 6s: 0.9773217168122074, 128s: 0.9995252285468963, 1s: 0.9778761505102808, 138s: 0.99462810751863, 7s: 0.9772308370397083, 135s: 0.9988058009735759, 134s: 0.9997373525133344, 8s: 0.9771670740993067, 4s: 0.9764916263976934, 2s: 0.9765373794212219, 129s: 0.9994948423402944, 133s: 0.9997373525133344, 130s: 0.9995857372361601, 3s: 0.9764660959041762, parent: 0.9879783408089869}; 0.9879783408089869; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {136s: 0.9981506558602987, 127s: 0.9993837636885279, 131s: 0.9995959473519399, 5s: 0.976601900781611, 132s: 0.9995959473519399, 137s: 0.9967376703127998, 6s: 0.9773116910459881, 128s: 0.9995252285468963, 1s: 0.9778661351868358, 138s: 0.9946180099763717, 7s: 0.9772208198100734, 135s: 0.9987956806428434, 134s: 0.9997474543397447, 8s: 0.9771570552638962, 4s: 0.9764815800841881, 2s: 0.9765273311897106, 129s: 0.9994948423402944, 133s: 0.9997474543397447, 130s: 0.9995857372361601, 3s: 0.9764560472687809, parent: 0.9879783408089869}; 0.9879783408089869; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9996081898370471, 6s: 0.9961100027069569, 1s: 0.9942912656364238, 7s: 0.9936290419521577, 8s: 0.9939786799182463, 4s: 0.9994775916977265, 2s: 0.9995176848874598, 3s: 0.9994272277824672, parent: 0.9879783408089869}; 0.9936290419521577; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9996081898370471, 6s: 0.9961100027069569, 1s: 0.9942912656364238, 7s: 0.9936290419521577, 8s: 0.9939786799182463, 4s: 0.9994775916977265, 2s: 0.9995176848874598, 3s: 0.9994272277824672, parent: 0.9936290419521577}; 0.9994272277824672; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9990757298720087, 6s: 0.9955786370973402, 1s: 0.9937604534938456, 7s: 0.9930981287815042, 8s: 0.993447681641486, 4s: 0.9989451370819478, 2s: 0.9998492765273312, 3s: 0.9997588327505125, parent: 0.9936290419521577}; 0.9989451370819478; No so far cutoffs. Use max 2.
Splitting 3; NODE; {6s: 0.9976840480033686, 1s: 1.0, 8s: 0.9974752534765359, 7s: 0.999278759466282, parent: 0.9936290419521577}; 0.9974752534765359; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {6s: 0.9976840480033686, 1s: 1.0, 8s: 0.9974752534765359, 7s: 0.999278759466282, parent: 0.9974752534765359}; 0.999278759466282; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 0.9968017805760805, 1s: 0.9990886055665168, 8s: 0.9965935959604055, 7s: 1.0, parent: 0.9974752534765359}; 0.9990886055665168; No so far cutoffs. Use max 2.
