Splitting 0; NODE; {138s: 0.9943885517189051, 71s: 0.9985645229177396, 34s: 0.9986701451918739, 102s: 0.9977601069622003, 54s: 0.9982775275023817, 29s: 0.99838993934339, 134s: 0.9937179344526237, 121s: 0.997909944559422, 56s: 0.9983732479061777, 136s: 0.9940323896231638, 123s: 0.9977197244042678, 58s: 0.9985790918596847, 48s: 0.9988502944514531, 14s: 0.9989511267479557, 41s: 0.9984689168778805, 65s: 0.9986402299798882, 122s: 0.997909944559422, 76s: 0.9977919310737035, 2s: 0.9940442958093042, 88s: 0.9974910642495627, 28s: 0.9982441428664469, 30s: 0.99838993934339, 40s: 0.9982468563346976, 53s: 0.9989713557564874, 62s: 0.9986336869987846, 82s: 0.9979219453009909, 99s: 0.9980874772606599, 39s: 0.9982991846628406, 133s: 0.9937125510723008, 23s: 0.9982738016655754, 43s: 0.9987353963385988, 96s: 0.9982960744586282, 33s: 0.9985503761651384, 44s: 0.9986193282349977, 84s: 0.9979715596080017, 90s: 0.9981777687896098, 42s: 0.9978236533772527, 86s: 0.9982429264269839, 5s: 0.9941200160538499, 20s: 0.9983698599029122, 129s: 0.9938499484841178, 126s: 0.9975871844522148, 111s: 0.9978627457608045, 110s: 0.9979231963342098, 32s: 0.9985369561371883, 36s: 0.9985743823444254, 80s: 0.9979169206063339, 109s: 0.9975965664941419, 4s: 0.9940396221977369, 106s: 0.9980215600238371, 131s: 0.9939269007226182, 78s: 0.9973640231806011, 13s: 0.9985586899193262, 61s: 0.9988353058891153, 130s: 0.9939120167959304, 79s: 0.9981877294490838, 49s: 0.9987648923605325, 135s: 0.9939879669846698, 91s: 0.9982299349405929, 27s: 0.9982491640005678, 98s: 0.9984087094197963, 101s: 0.9976639784844843, 16s: 0.9977095399786673, 73s: 0.9983961981106521, 85s: 0.9981822275261196, 94s: 0.9984781240474913, 112s: 0.9979935663343176, 19s: 0.9983447932436852, 113s: 0.9980503081862571, 107s: 0.9979210061123619, 116s: 0.9980015836463864, 1s: 0.9952503562032928, 46s: 0.9988152606282032, 67s: 0.998446106913454, 50s: 0.9986704264869553, 68s: 0.9988645323588776, 114s: 0.997860680168055, 119s: 0.9979024913087592, 17s: 0.9977438264989366, 95s: 0.9984033329006857, 10s: 0.9990565846270937, 128s: 0.993839320858608, 57s: 0.9985088968342453, 52s: 0.9984684248185415, 103s: 0.9979702959319937, 87s: 0.9981463369210511, 66s: 0.9982605797295317, 72s: 0.99849415647615, 25s: 0.9982142126285269, 21s: 0.9982794111172276, 93s: 0.9984781240474913, 83s: 0.9979513525651825, 89s: 0.9978504535390594, 77s: 0.9977919310737035, 92s: 0.9980930656338156, 124s: 0.9977136625054189, 45s: 0.9984652644391574, 15s: 0.9989311277057641, 47s: 0.9988854131300988, 8s: 0.994766364357526, 100s: 0.9982370875656743, 81s: 0.9979169206063339, 59s: 0.9983832327762079, 115s: 0.9979211474112657, 127s: 0.9937734686286366, 64s: 0.9986402299798882, 37s: 0.9980325019336858, 108s: 0.9981218188704946, 105s: 0.997857284782736, 70s: 0.9987648303455707, 63s: 0.9987447840852001, 24s: 0.9983798996736309, 31s: 0.998339656703896, 6s: 0.994354854254423, 9s: 0.999111693102912, 7s: 0.9949465352605991, 97s: 0.9983003190956449, 26s: 0.9983949591404108, 104s: 0.9978375512777969, 74s: 0.9982786858087563, 3s: 0.9939401893997571, 22s: 0.9983748798008917, 125s: 0.997995803744287, 69s: 0.9988368358007941, 51s: 0.998679761379875, 120s: 0.9978259697785536, 35s: 0.9980678056079514, 60s: 0.9985673778699075, 118s: 0.9980553576041767, 117s: 0.9979350706593351, 11s: 0.9986745118990945, 12s: 0.9986795890425525, 132s: 0.9939268394038329, 38s: 0.9982991846628406, 55s: 0.9978775531331814, 75s: 0.9985652574394001, 137s: 0.9942170086683526, 18s: 0.9983097717647073, parent: 0.9937125510723008}; 0.9973640231806011; No so far cutoffs. Use max 2.
Splitting 0; NODE; {138s: 0.9943835048170365, 71s: 0.9985595001468536, 34s: 0.9986751858618897, 102s: 0.9977550564826844, 54s: 0.9982825536078428, 29s: 0.9983949591404108, 134s: 0.9937128685856407, 121s: 0.9979049151136203, 56s: 0.998378272823813, 136s: 0.9940273257156275, 123s: 0.9977146960185438, 58s: 0.9985841162960433, 48s: 0.9988553178764662, 14s: 0.9989461055683644, 41s: 0.9984739406587738, 65s: 0.9986452509848531, 122s: 0.9979049151136203, 76s: 0.9977868957259064, 2s: 0.9940392633233932, 88s: 0.9974860400548174, 28s: 0.9982491640005678, 30s: 0.9983949591404108, 40s: 0.9982519423597715, 53s: 0.9989763761040811, 62s: 0.9986387136320305, 82s: 0.9979169206063339, 99s: 0.9980824526939039, 39s: 0.9983042660355437, 133s: 0.9937074849228416, 23s: 0.9982788240098924, 43s: 0.9987404177715511, 96s: 0.9982910438273681, 33s: 0.9985554307727803, 44s: 0.9986243523176687, 84s: 0.9979665336006457, 90s: 0.9981727442741964, 42s: 0.9978286734568605, 86s: 0.9982379017859271, 5s: 0.994114984152633, 20s: 0.9983748798008917, 129s: 0.9938448835450133, 126s: 0.9975821516615457, 111s: 0.9978577115291436, 110s: 0.9979181625086551, 32s: 0.9985419874498722, 36s: 0.99857940569552, 80s: 0.9979118958863765, 109s: 0.99759154283074, 4s: 0.9940345899902492, 106s: 0.9980165336127831, 131s: 0.9939218369913279, 78s: 0.9973589956247136, 13s: 0.9985536642959921, 61s: 0.9988403290366482, 130s: 0.9939069532436573, 79s: 0.9981826907816593, 49s: 0.9987699162150849, 135s: 0.9939829038193025, 91s: 0.9982248731151808, 27s: 0.9982541851094328, 98s: 0.9984036855626739, 101s: 0.9976589271619718, 16s: 0.9977145576665898, 73s: 0.9983911664677362, 85s: 0.9981772014702865, 94s: 0.9984730975141433, 112s: 0.9979885326108446, 19s: 0.998349813167071, 113s: 0.9980452782865316, 107s: 0.9979159791443919, 116s: 0.9979965447994441, 1s: 0.995245328759566, 46s: 0.9988202836749284, 67s: 0.9984511395941599, 50s: 0.9986754660900452, 68s: 0.9988695593949769, 114s: 0.9978556410657253, 119s: 0.9978974560128748, 17s: 0.9977488458739017, 95s: 0.9983983079075034, 10s: 0.9990515640782586, 128s: 0.9938342554573706, 57s: 0.9985139211196525, 52s: 0.9984734502152123, 103s: 0.9979652667903448, 87s: 0.9981412951031465, 66s: 0.9982656113229145, 72s: 0.9984891332001273, 25s: 0.9982192333595586, 21s: 0.9982844317216495, 93s: 0.9984730975141433, 83s: 0.9979463262039441, 89s: 0.9978454258121113, 77s: 0.9977868957259064, 92s: 0.9980880293254909, 124s: 0.9977086318176732, 45s: 0.9984702837568605, 15s: 0.9989261068285945, 47s: 0.9988904365801471, 8s: 0.994761318764761, 100s: 0.998232060575499, 81s: 0.9979118958863765, 59s: 0.9983882578452649, 115s: 0.9979161086142729, 127s: 0.9937684028917396, 64s: 0.9986452509848531, 37s: 0.9980375259960562, 108s: 0.9981167922582902, 105s: 0.9978522257704756, 70s: 0.9987598062133413, 63s: 0.9987498080913174, 24s: 0.9983849195211303, 31s: 0.9983446770053471, 6s: 0.9943498265596162, 9s: 0.9991066721762143, 7s: 0.9949415041670978, 97s: 0.99829528616041, 26s: 0.9983999789121928, 104s: 0.9978324933400213, 74s: 0.9982736630608232, 3s: 0.993935157695636, 22s: 0.9983798996736309, 125s: 0.997990775639665, 69s: 0.9988418523462244, 51s: 0.9986847846040756, 120s: 0.9978209434412427, 35s: 0.9980728291399672, 60s: 0.998572425919843, 118s: 0.9980503277803993, 117s: 0.9979300412896818, 11s: 0.998669487766282, 12s: 0.9986745651369404, 132s: 0.9939217756212583, 38s: 0.9983042660355437, 55s: 0.9978825760615513, 75s: 0.9985602372404783, 137s: 0.9942119477391638, 18s: 0.9983147915119966, parent: 0.9937125510723008}; 0.9973589956247136; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9883665485117901, 138s: 0.9959014675218352, 130s: 0.9994613546789735, 8s: 0.9891143951206784, 7s: 0.9892855579073441, 132s: 0.9998036930848334, 133s: 0.9992697622732183, 1s: 0.9895935022334982, 136s: 0.9987508683637344, 5s: 0.9884479923290999, 127s: 0.9993352670283088, 137s: 0.9982928137218717, 129s: 0.999410874598603, 3s: 0.9882582643496047, 135s: 0.9990634769126813, 4s: 0.9883672509356012, 128s: 0.9994007527819101, 131s: 0.9994663632276546, 134s: 0.9992647613257546, 6s: 0.9887027588510359, parent: 0.9937125510723008}; 0.9937125510723008; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9883665485117901, 138s: 0.9959014675218352, 130s: 0.9994613546789735, 8s: 0.9891143951206784, 7s: 0.9892855579073441, 132s: 0.9998036930848334, 133s: 0.9992697622732183, 1s: 0.9895935022334982, 136s: 0.9987508683637344, 5s: 0.9884479923290999, 127s: 0.9993352670283088, 137s: 0.9982928137218717, 129s: 0.999410874598603, 3s: 0.9882582643496047, 135s: 0.9990634769126813, 4s: 0.9883672509356012, 128s: 0.9994007527819101, 131s: 0.9994663632276546, 134s: 0.9992647613257546, 6s: 0.9887027588510359, parent: 0.9937125510723008}; 0.9937125510723008; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9997648547945869, 8s: 0.9981713489576735, 7s: 0.9980910228178126, 1s: 0.998412613953203, 5s: 0.9998399135522931, 3s: 0.9996548576184915, 4s: 0.9997598655212316, 6s: 0.9989395861404501, parent: 0.9937125510723008}; 0.9980910228178126; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {2s: 0.9997648547945869, 8s: 0.9981713489576735, 7s: 0.9980910228178126, 1s: 0.998412613953203, 5s: 0.9998399135522931, 3s: 0.9996548576184915, 4s: 0.9997598655212316, 6s: 0.9989395861404501, parent: 0.9980910228178126}; 0.9996548576184915; No so far cutoffs. Use max 2.
Splitting 3; NODE; {2s: 0.9996547678210782, 8s: 0.9980657476358091, 7s: 0.9979806816508382, 1s: 0.9983023546951529, 5s: 0.9999199599798618, 3s: 0.9995447871644229, 4s: 0.9998399167556878, 6s: 0.9988294787170343, parent: 0.9980910228178126}; 0.9995447871644229; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9996745793852497, 8s: 0.9987544693627535, 1s: 1.0, 6s: 0.9983338450311805, parent: 0.9980910228178126}; 0.9996745793852497; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 1.0, 8s: 0.9982166032471778, 1s: 0.9994594702413826, 6s: 0.9977978832979012, parent: 0.9980910228178126}; 0.9994594702413826; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, 6s: 0.9965244459941738, parent: 0.9980910228178126}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
