Splitting 0; NODE; {124s: 0.9890396358817501, 96s: 0.9914791758416245, 100s: 0.9914482805877644, 92s: 0.9897592273607941, 60s: 0.9911534084885485, 115s: 0.9885430160901104, 70s: 0.9954497450635154, 41s: 0.9926904939951354, 51s: 0.9939680402911044, 82s: 0.9929859935863629, 113s: 0.988002005138134, 15s: 0.9935725929746357, 132s: 0.9777446114080829, 28s: 0.9929662597680011, 6s: 0.9790996865357926, 109s: 0.9890940286588039, 128s: 0.977453081663111, 18s: 0.9932359732233221, 22s: 0.9935163191747207, 80s: 0.9929260511098693, 131s: 0.9777446114080829, 63s: 0.9946042271807096, 101s: 0.9880810599862055, 23s: 0.9930343527090068, 45s: 0.9951226683293013, 110s: 0.9875783804972188, 98s: 0.9922484025875763, 134s: 0.9778438551539749, 38s: 0.9927031686342418, 50s: 0.9942690656908255, 127s: 0.9770942879449408, 44s: 0.9925767164708816, 13s: 0.9944018877766022, 120s: 0.9894286570992903, 10s: 0.994990790916292, 21s: 0.9930544613545761, 30s: 0.9935365545625147, 47s: 0.9946512643911454, 4s: 0.977333896897857, 61s: 0.9952601942551382, 133s: 0.9778438551539749, 77s: 0.9915156457054104, 68s: 0.9957350120010153, 9s: 0.995150939386751, 135s: 0.978431456257104, 138s: 0.9808657167766649, 86s: 0.9916060414377356, 26s: 0.9935565949353614, 34s: 0.994427137510062, 65s: 0.9953490766176973, 49s: 0.9941701891675753, 17s: 0.9931534210903727, 125s: 0.9892473361231651, 84s: 0.9905775097524254, 114s: 0.9883236030313437, 67s: 0.9942610733503262, 87s: 0.9910946640037696, 75s: 0.9949035978526941, 126s: 0.989243412774419, 83s: 0.9903758028673806, 32s: 0.9949560238961531, 25s: 0.9920567576566691, 57s: 0.9915141831139592, 76s: 0.9914956309565863, 19s: 0.9933731795522924, 1s: 0.9806484795728453, 20s: 0.9934762382347777, 95s: 0.9925433765775356, 89s: 0.9904202249637295, 107s: 0.9891300811105351, 24s: 0.9935363599478795, 16s: 0.9937047305692395, 11s: 0.9951889897470202, 33s: 0.9937645825037724, 64s: 0.9953490766176973, 2s: 0.9776955719949391, 59s: 0.9908872466261697, 29s: 0.9935565949353614, 7s: 0.9792698033867869, 39s: 0.9927031686342418, 53s: 0.9951899539614859, 56s: 0.9908569850630421, 122s: 0.9889275179524812, 58s: 0.991602864945283, 43s: 0.9921940973348848, 66s: 0.9928493326519363, 104s: 0.98863367517289, 40s: 0.9927119286746467, 69s: 0.9958712100761257, 3s: 0.977477368478645, 129s: 0.9774487426926664, 102s: 0.9884999231053412, 90s: 0.9914373053485617, 99s: 0.9906368776895071, 35s: 0.9932833280252084, 46s: 0.9944111526007007, 54s: 0.9903940038550517, 5s: 0.9764968134322067, 72s: 0.9949636454668148, 121s: 0.9889275179524812, 136s: 0.9785898766027302, 111s: 0.987200419450238, 74s: 0.9937272932439662, 130s: 0.9777455037806628, 112s: 0.987741323558817, 78s: 0.9926778751233791, 103s: 0.9891706926074559, 8s: 0.9779288211403613, 36s: 0.9939668312629495, 71s: 0.9932217181167917, 118s: 0.9896237537807909, 31s: 0.9932757781781064, 123s: 0.9889680042545168, 79s: 0.9938250094988285, 81s: 0.9929460551603583, 93s: 0.9926913012077428, 119s: 0.9895752236255357, 137s: 0.9790971278101263, 42s: 0.9922363890758519, 48s: 0.9945512376144179, 108s: 0.9899461318166237, 12s: 0.9943008871126464, 27s: 0.9929662597680011, 94s: 0.9926913012077428, 106s: 0.989449253010091, 91s: 0.9913405569217648, 55s: 0.9899940593249044, 37s: 0.9933015310216354, 62s: 0.9938033769445073, 88s: 0.9903150212368373, 73s: 0.9946610081319205, 52s: 0.9944292034691099, 116s: 0.9890389866513288, 97s: 0.9952686988094601, 85s: 0.9911544354143614, 14s: 0.9953823957308601, 105s: 0.9887286562950096, 117s: 0.98877632890644, parent: 0.9764968134322067}; 0.987200419450238; No so far cutoffs. Use max 2.
Splitting 0; NODE; {124s: 0.9889995255874935, 96s: 0.9914388795908705, 100s: 0.9914083121014058, 92s: 0.9897192496072722, 60s: 0.99119334979111, 115s: 0.988503142220134, 70s: 0.9954097008237622, 41s: 0.992730582859996, 51s: 0.9940080595380094, 82s: 0.9929459844806985, 113s: 0.9879621992516676, 15s: 0.9935326117830188, 132s: 0.9777047376422778, 28s: 0.99300638204853, 6s: 0.9790600492794951, 109s: 0.9890541168668356, 128s: 0.9774131917245684, 18s: 0.9932760481077507, 22s: 0.9935564009231629, 80s: 0.9928860436134045, 131s: 0.9777047376422778, 63s: 0.9946442905917677, 101s: 0.9880411838399155, 23s: 0.9930744307779245, 45s: 0.9951627623136577, 110s: 0.9875385648088492, 98s: 0.9922083174116423, 134s: 0.9778039785605402, 38s: 0.9927431881125242, 50s: 0.9943090849731927, 127s: 0.9770543707013816, 44s: 0.992616767987733, 13s: 0.9943616705177658, 120s: 0.9893887209268198, 10s: 0.9949507679565439, 21s: 0.9930945394263032, 30s: 0.9935766355103209, 47s: 0.9946912765101895, 4s: 0.9773140936690908, 61s: 0.9953003147946748, 133s: 0.9778039785605402, 77s: 0.9914956309565863, 68s: 0.9957350120010153, 9s: 0.9951109136076522, 135s: 0.9783915849684334, 138s: 0.9808257971268063, 86s: 0.991565963997675, 26s: 0.9935966762873931, 34s: 0.9944671744352024, 65s: 0.9953891244601579, 49s: 0.9942101984312759, 17s: 0.9931935084139983, 125s: 0.9892073975971287, 84s: 0.9905374240631856, 114s: 0.988283733187042, 67s: 0.9942610733503262, 87s: 0.9910546399890738, 75s: 0.9948635203648191, 126s: 0.9892035339772337, 83s: 0.9903357994016172, 32s: 0.9949961645367692, 25s: 0.9920967954626888, 57s: 0.9915541256757662, 76s: 0.9914756164097734, 19s: 0.9934132757461774, 1s: 0.980608815745007, 20s: 0.9935163191747207, 95s: 0.9925032547671214, 89s: 0.9903802390850752, 107s: 0.9890902277676255, 24s: 0.9935764421005712, 16s: 0.9937448928313808, 11s: 0.9951489467345208, 33s: 0.9938046193505228, 64s: 0.9953891244601579, 2s: 0.977655896817019, 59s: 0.9909271237715316, 29s: 0.9935966762873931, 7s: 0.9792301468014857, 39s: 0.9927431881125242, 53s: 0.9952299897637131, 56s: 0.9908969067787939, 122s: 0.9888875846803438, 58s: 0.991642862640656, 43s: 0.9922340495826545, 66s: 0.9928493326519363, 104s: 0.9885938378180762, 40s: 0.9927520103118318, 69s: 0.9958712100761257, 3s: 0.9774376977283988, 129s: 0.9774088805863852, 102s: 0.9884600389077962, 90s: 0.9913972856783361, 99s: 0.9905968733735312, 35s: 0.9933233604017971, 46s: 0.9944511602912519, 54s: 0.9904339326570092, 5s: 0.9764572483131025, 72s: 0.9949234058952964, 121s: 0.9888875846803438, 136s: 0.9785500000771297, 111s: 0.98716061217915, 74s: 0.9936870181596394, 130s: 0.9777056316045075, 112s: 0.9877015165475043, 78s: 0.9926578514648985, 103s: 0.9891308412409993, 8s: 0.9778890965992867, 36s: 0.9940068585190847, 71s: 0.9931816785409625, 118s: 0.9895838729146168, 31s: 0.9933158554770928, 123s: 0.9889280721693543, 79s: 0.9938049919751849, 81s: 0.9929060472608848, 93s: 0.9926512175711877, 119s: 0.9895353105353387, 137s: 0.9790573339888268, 42s: 0.9922764333234446, 48s: 0.994591247721529, 108s: 0.9899060984078678, 12s: 0.9942606686522556, 27s: 0.99300638204853, 94s: 0.9926512175711877, 106s: 0.9894093944356102, 91s: 0.991300554478184, 55s: 0.9900339828672013, 37s: 0.9933415746220838, 62s: 0.9938434226143408, 88s: 0.9902750157824297, 73s: 0.9946207681874247, 52s: 0.9944692255725175, 116s: 0.9889990935804478, 97s: 0.9952286509783517, 85s: 0.9911144089858782, 14s: 0.995342114379803, 105s: 0.9886888006589203, 117s: 0.988736429129235, parent: 0.9764968134322067}; 0.98716061217915; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9985265698827307, 130s: 0.9992138404702258, 133s: 0.9993347277355673, 134s: 0.9993347277355673, 131s: 0.9992339636615372, 1s: 0.9622716898738155, 135s: 0.9973615185791124, 8s: 0.9594849280922707, 138s: 0.9858220490650849, 2s: 0.9593727627155805, 132s: 0.9992339636615372, 3s: 0.959097668118477, 4s: 0.958944715491365, 129s: 0.9989318124178158, 5s: 0.9581071207312287, 137s: 0.9903512547424356, 7s: 0.9609750434724572, 6s: 0.9605978670614058, 128s: 0.9988705807326519, 136s: 0.9959729827768333, parent: 0.9764968134322067}; 0.9764968134322067; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {127s: 0.9985467465184619, 130s: 0.9992339945451156, 133s: 0.9993548842487449, 134s: 0.9993548842487449, 131s: 0.9992541187521007, 1s: 0.9622520445596486, 135s: 0.9973413909041352, 8s: 0.9594652539171468, 138s: 0.9858020387729645, 2s: 0.9593531117933253, 132s: 0.9992541187521007, 3s: 0.9590780200138322, 4s: 0.9589250994536553, 129s: 0.9989519616170351, 5s: 0.9580875252344023, 137s: 0.9903312437048126, 7s: 0.9609554011710505, 6s: 0.9605782364819584, 128s: 0.9988907433377944, 136s: 0.9959528681042811, parent: 0.9764968134322067}; 0.9764968134322067; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9942605570987684, 8s: 0.9924221434947383, 2s: 0.9991575400542354, 3s: 0.9989169024201487, 4s: 0.9986783480793023, 7s: 0.9928794529994021, 5s: 0.9978190737551185, 6s: 0.9962180556841903, parent: 0.9764968134322067}; 0.9924221434947383; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9942605570987684, 8s: 0.9924221434947383, 2s: 0.9991575400542354, 3s: 0.9989169024201487, 4s: 0.9986783480793023, 7s: 0.9928794529994021, 5s: 0.9978190737551185, 6s: 0.9962180556841903, parent: 0.9924221434947383}; 0.9962180556841903; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9907291355299845, 8s: 0.9889036631644821, 2s: 0.9997191405715294, 3s: 0.9994784353147877, 4s: 0.9951382326520968, 7s: 0.9893486503286317, 5s: 0.9942826417043688, 6s: 0.992682731974855, parent: 0.9924221434947383}; 0.9994784353147877; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9904102206106444, 8s: 0.9886040816326531, 2s: 0.9996188431925405, 3s: 0.9995787256497501, 4s: 0.994798552410511, 7s: 0.9890297916775733, 5s: 0.9939433148295044, 6s: 0.9923435118752457, parent: 0.9924221434947383}; 0.9995787256497501; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9981583797645823, 8s: 0.9963277561572411, 4s: 0.9956578557639428, 7s: 0.996776601408911, 5s: 0.9948017242360757, 6s: 0.9973978933953649, parent: 0.9924221434947383}; 0.9948017242360757; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {1s: 0.9981583797645823, 8s: 0.9963277561572411, 4s: 0.9956578557639428, 7s: 0.996776601408911, 5s: 0.9948017242360757, 6s: 0.9973978933953649, parent: 0.9948017242360757}; 0.9956578557639428; No so far cutoffs. Use max 2.
