Splitting 0; NODE; {81s: 0.9846745366342634, 80s: 0.9846745366342634, 70s: 0.9857027813090474, 17s: 0.9761074271503795, 77s: 0.9691158358485521, 112s: 0.9806283797650516, 48s: 0.9593125699813069, 62s: 0.9885936516133925, 69s: 0.9884411556834882, 35s: 0.9772720746976418, 18s: 0.9748878665062151, 78s: 0.9843924078339515, 87s: 0.9809769479646371, 131s: 0.9354331838570303, 40s: 0.9738442653220146, 126s: 0.9709557033872961, 132s: 0.9354331838570303, 67s: 0.985553841636976, 122s: 0.9730631165852274, 76s: 0.9691158358485521, 85s: 0.980480700134798, 60s: 0.986135805914905, 27s: 0.9745702711946378, 138s: 0.9181400881507994, 15s: 0.986457986121725, 137s: 0.9524427232014601, 82s: 0.9847141133862494, 55s: 0.9710771147890884, 111s: 0.9793580477901249, 53s: 0.9745502783631811, 47s: 0.9596139628648351, 134s: 0.9244741595986854, 58s: 0.9892283202314182, 99s: 0.9723170006419424, 130s: 0.9389299586937928, 61s: 0.9893866275663845, 94s: 0.9801360676752472, 118s: 0.9823676263281097, 34s: 0.9791379374269772, 3s: 0.9368044848443399, 119s: 0.9825146484589051, 135s: 0.9374548167912764, 107s: 0.9784754768455639, 33s: 0.9772395187946359, 74s: 0.9808826191455784, 84s: 0.9792196264075033, 108s: 0.9821214743426266, 37s: 0.9743996131831753, 120s: 0.9785700797577492, 46s: 0.9592725526507999, 127s: 0.9367367173065718, 16s: 0.9567950206374316, 106s: 0.9805389855586166, 117s: 0.9793670743476521, 25s: 0.9723911808733552, 28s: 0.9745702711946378, 30s: 0.9757100766873168, 41s: 0.9733627523839978, 129s: 0.9376035695168066, 90s: 0.9724046097575617, 116s: 0.9711579388161923, 113s: 0.9819685481067489, 22s: 0.9756315589822927, 21s: 0.9738734044207509, 72s: 0.9846201152945968, 54s: 0.9833420001206448, 44s: 0.9780437955816571, 63s: 0.9863471683124955, 39s: 0.9745885902465782, 86s: 0.9795329860647667, 136s: 0.9397690507530364, 98s: 0.9828791531886022, 101s: 0.97791532959317, 110s: 0.9800670039624358, 104s: 0.9772646564628042, 24s: 0.9755923019069086, 123s: 0.9727492960066417, 100s: 0.9825309991166989, 42s: 0.9628259944961675, 7s: 0.9540624469641209, 59s: 0.9877963880158581, 32s: 0.9768576788165058, 97s: 0.9864060777595047, 103s: 0.975696690204828, 89s: 0.9813383652023256, 43s: 0.980164325011186, 83s: 0.9798902337064923, 115s: 0.9538678504385942, 68s: 0.9854319194775892, 5s: 0.9378405733010853, 20s: 0.9755535303056425, 4s: 0.937228194008983, 133s: 0.9244741595986854, 95s: 0.9844537111922314, 79s: 0.9872854894166173, 19s: 0.9753445745378764, 26s: 0.9757100766873168, 56s: 0.9860975896756718, 29s: 0.9757885991315065, 12s: 0.9879898615925212, 31s: 0.9771833652737975, 71s: 0.985793602812656, 75s: 0.989337634956405, 1s: 0.956669553604219, 65s: 0.9837244048019609, 23s: 0.9746112599942878, 114s: 0.9532880050380944, 2s: 0.9377379730604848, 11s: 0.973424994451427, 57s: 0.9887982061095361, 66s: 0.9858706578232371, 10s: 0.9902337182250337, 121s: 0.9730631165852274, 128s: 0.9372290470879772, 36s: 0.9750635214548179, 125s: 0.9738526893935836, 52s: 0.9644339713203994, 102s: 0.9791060939358006, 105s: 0.9773789305123256, 9s: 0.985194579933452, 64s: 0.9837244048019609, 91s: 0.9694105232571578, 51s: 0.958312432921892, 6s: 0.9349485468387363, 14s: 0.9894527489652009, 13s: 0.9879217485509285, 124s: 0.973240087350664, 109s: 0.9718680004102997, 96s: 0.9754891043182148, 92s: 0.981646555860815, 73s: 0.9837093329627803, 50s: 0.9577167794195783, 88s: 0.9804307491830857, 49s: 0.9579456946384085, 8s: 0.9435626876752032, 45s: 0.9816236138956526, 93s: 0.9801360676752472, 38s: 0.9745885902465782, parent: 0.9181400881507994}; 0.9349485468387363; No so far cutoffs. Use max 2.
Splitting 0; NODE; {81s: 0.9846745366342634, 80s: 0.9846745366342634, 70s: 0.9857027813090474, 17s: 0.9761074271503795, 77s: 0.9691158358485521, 112s: 0.9806283797650516, 48s: 0.9593125699813069, 62s: 0.9885936516133925, 69s: 0.9884411556834882, 35s: 0.9772720746976418, 18s: 0.9748878665062151, 78s: 0.9843924078339515, 87s: 0.9809769479646371, 131s: 0.9354331838570303, 40s: 0.9738442653220146, 126s: 0.9709557033872961, 132s: 0.9354331838570303, 67s: 0.985553841636976, 122s: 0.9730631165852274, 76s: 0.9691158358485521, 85s: 0.980480700134798, 60s: 0.986135805914905, 27s: 0.9745702711946378, 138s: 0.9181400881507994, 15s: 0.986457986121725, 137s: 0.9524427232014601, 82s: 0.9847141133862494, 55s: 0.9710771147890884, 111s: 0.9793580477901249, 53s: 0.9745502783631811, 47s: 0.9596139628648351, 134s: 0.9244741595986854, 58s: 0.9892283202314182, 99s: 0.9723170006419424, 130s: 0.9389299586937928, 61s: 0.9893866275663845, 94s: 0.9801360676752472, 118s: 0.9823676263281097, 34s: 0.9791379374269772, 3s: 0.9368044848443399, 119s: 0.9825146484589051, 135s: 0.9374548167912764, 107s: 0.9784754768455639, 33s: 0.9772395187946359, 74s: 0.9808826191455784, 84s: 0.9792196264075033, 108s: 0.9821214743426266, 37s: 0.9743996131831753, 120s: 0.9785700797577492, 46s: 0.9592725526507999, 127s: 0.9367367173065718, 16s: 0.9567950206374316, 106s: 0.9805389855586166, 117s: 0.9793670743476521, 25s: 0.9723911808733552, 28s: 0.9745702711946378, 30s: 0.9757100766873168, 41s: 0.9733627523839978, 129s: 0.9376035695168066, 90s: 0.9724046097575617, 116s: 0.9711579388161923, 113s: 0.9819685481067489, 22s: 0.9756315589822927, 21s: 0.9738734044207509, 72s: 0.9846201152945968, 54s: 0.9833420001206448, 44s: 0.9780437955816571, 63s: 0.9863471683124955, 39s: 0.9745885902465782, 86s: 0.9795329860647667, 136s: 0.9397690507530364, 98s: 0.9828791531886022, 101s: 0.97791532959317, 110s: 0.9800670039624358, 104s: 0.9772646564628042, 24s: 0.9755923019069086, 123s: 0.9727492960066417, 100s: 0.9825309991166989, 42s: 0.9628259944961675, 7s: 0.9540624469641209, 59s: 0.9877963880158581, 32s: 0.9768576788165058, 97s: 0.9864060777595047, 103s: 0.975696690204828, 89s: 0.9813383652023256, 43s: 0.980164325011186, 83s: 0.9798902337064923, 115s: 0.9538678504385942, 68s: 0.9854319194775892, 5s: 0.9378405733010853, 20s: 0.9755535303056425, 4s: 0.937228194008983, 133s: 0.9244741595986854, 95s: 0.9844537111922314, 79s: 0.9872854894166173, 19s: 0.9753445745378764, 26s: 0.9757100766873168, 56s: 0.9860975896756718, 29s: 0.9757885991315065, 12s: 0.9879898615925212, 31s: 0.9771833652737975, 71s: 0.985793602812656, 75s: 0.989337634956405, 1s: 0.956669553604219, 65s: 0.9837244048019609, 23s: 0.9746112599942878, 114s: 0.9532880050380944, 2s: 0.9377379730604848, 11s: 0.973424994451427, 57s: 0.9887982061095361, 66s: 0.9858706578232371, 10s: 0.9902337182250337, 121s: 0.9730631165852274, 128s: 0.9372290470879772, 36s: 0.9750635214548179, 125s: 0.9738526893935836, 52s: 0.9644339713203994, 102s: 0.9791060939358006, 105s: 0.9773789305123256, 9s: 0.985194579933452, 64s: 0.9837244048019609, 91s: 0.9694105232571578, 51s: 0.958312432921892, 6s: 0.9349485468387363, 14s: 0.9894527489652009, 13s: 0.9879217485509285, 124s: 0.973240087350664, 109s: 0.9718680004102997, 96s: 0.9754891043182148, 92s: 0.981646555860815, 73s: 0.9837093329627803, 50s: 0.9577167794195783, 88s: 0.9804307491830857, 49s: 0.9579456946384085, 8s: 0.9435626876752032, 45s: 0.9816236138956526, 93s: 0.9801360676752472, 38s: 0.9745885902465782, parent: 0.9181400881507994}; 0.9349485468387363; No so far cutoffs. Use max 2.
Splitting 0; NODE; {138s: 0.9160019025772664, 133s: 1.0, 134s: 0.9985199780531309, parent: 0.9181400881507994}; 0.9985199780531309; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 0.9160019025772664, 133s: 1.0, 134s: 0.9985199780531309, parent: 0.9181400881507994}; 0.9985199780531309; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9181400881507994}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {133s: 1.0, 134s: 0.9985199780531309, parent: 0.9985199780531309}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {133s: 1.0, 134s: 0.9985199780531309, parent: 0.9985199780531309}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 1.0, parent: 0.9985199780531309}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {81s: 0.9846745366342634, 80s: 0.9846745366342634, 70s: 0.9857027813090474, 17s: 0.9761074271503795, 77s: 0.9691158358485521, 112s: 0.9806283797650516, 48s: 0.9593125699813069, 62s: 0.9885936516133925, 69s: 0.9884411556834882, 35s: 0.9772720746976418, 18s: 0.9748878665062151, 78s: 0.9843924078339515, 87s: 0.9809769479646371, 131s: 0.9354331838570303, 40s: 0.9738442653220146, 126s: 0.9709557033872961, 132s: 0.9354331838570303, 67s: 0.985553841636976, 122s: 0.9730631165852274, 76s: 0.9691158358485521, 85s: 0.980480700134798, 60s: 0.986135805914905, 27s: 0.9745702711946378, 15s: 0.986457986121725, 137s: 0.9524427232014601, 82s: 0.9847141133862494, 55s: 0.9710771147890884, 111s: 0.9793580477901249, 53s: 0.9745502783631811, 47s: 0.9596139628648351, 58s: 0.9892283202314182, 99s: 0.9723170006419424, 130s: 0.9389299586937928, 61s: 0.9893866275663845, 94s: 0.9801360676752472, 118s: 0.9823676263281097, 34s: 0.9791379374269772, 3s: 0.9368044848443399, 119s: 0.9825146484589051, 135s: 0.9374548167912764, 107s: 0.9784754768455639, 33s: 0.9772395187946359, 74s: 0.9808826191455784, 84s: 0.9792196264075033, 108s: 0.9821214743426266, 37s: 0.9743996131831753, 120s: 0.9785700797577492, 46s: 0.9592725526507999, 127s: 0.9367367173065718, 16s: 0.9567950206374316, 106s: 0.9805389855586166, 117s: 0.9793670743476521, 25s: 0.9723911808733552, 28s: 0.9745702711946378, 30s: 0.9757100766873168, 41s: 0.9733627523839978, 129s: 0.9376035695168066, 90s: 0.9724046097575617, 116s: 0.9711579388161923, 113s: 0.9819685481067489, 22s: 0.9756315589822927, 21s: 0.9738734044207509, 72s: 0.9846201152945968, 54s: 0.9833420001206448, 44s: 0.9780437955816571, 63s: 0.9863471683124955, 39s: 0.9745885902465782, 86s: 0.9795329860647667, 136s: 0.9397690507530364, 98s: 0.9828791531886022, 101s: 0.97791532959317, 110s: 0.9800670039624358, 104s: 0.9772646564628042, 24s: 0.9755923019069086, 123s: 0.9727492960066417, 100s: 0.9825309991166989, 42s: 0.9628259944961675, 7s: 0.9540624469641209, 59s: 0.9877963880158581, 32s: 0.9768576788165058, 97s: 0.9864060777595047, 103s: 0.975696690204828, 89s: 0.9813383652023256, 43s: 0.980164325011186, 83s: 0.9798902337064923, 115s: 0.9538678504385942, 68s: 0.9854319194775892, 5s: 0.9378405733010853, 20s: 0.9755535303056425, 4s: 0.937228194008983, 95s: 0.9844537111922314, 79s: 0.9872854894166173, 19s: 0.9753445745378764, 26s: 0.9757100766873168, 56s: 0.9860975896756718, 29s: 0.9757885991315065, 12s: 0.9879898615925212, 31s: 0.9771833652737975, 71s: 0.985793602812656, 75s: 0.989337634956405, 1s: 0.956669553604219, 65s: 0.9837244048019609, 23s: 0.9746112599942878, 114s: 0.9532880050380944, 2s: 0.9377379730604848, 11s: 0.973424994451427, 57s: 0.9887982061095361, 66s: 0.9858706578232371, 10s: 0.9902337182250337, 121s: 0.9730631165852274, 128s: 0.9372290470879772, 36s: 0.9750635214548179, 125s: 0.9738526893935836, 52s: 0.9644339713203994, 102s: 0.9791060939358006, 105s: 0.9773789305123256, 9s: 0.985194579933452, 64s: 0.9837244048019609, 91s: 0.9694105232571578, 51s: 0.958312432921892, 6s: 0.9349485468387363, 14s: 0.9894527489652009, 13s: 0.9879217485509285, 124s: 0.973240087350664, 109s: 0.9718680004102997, 96s: 0.9754891043182148, 92s: 0.981646555860815, 73s: 0.9837093329627803, 50s: 0.9577167794195783, 88s: 0.9804307491830857, 49s: 0.9579456946384085, 8s: 0.9435626876752032, 45s: 0.9816236138956526, 93s: 0.9801360676752472, 38s: 0.9745885902465782, parent: 0.9349485468387363}; 0.9524427232014601; No so far cutoffs. Use max 2.
Splitting 1; NODE; {81s: 0.9846745366342634, 80s: 0.9846745366342634, 70s: 0.9857027813090474, 17s: 0.9761074271503795, 77s: 0.9691158358485521, 112s: 0.9806283797650516, 48s: 0.9593125699813069, 62s: 0.9885936516133925, 69s: 0.9884411556834882, 35s: 0.9772720746976418, 18s: 0.9748878665062151, 78s: 0.9843924078339515, 87s: 0.9809769479646371, 131s: 0.9354331838570303, 40s: 0.9738442653220146, 126s: 0.9709557033872961, 132s: 0.9354331838570303, 67s: 0.985553841636976, 122s: 0.9730631165852274, 76s: 0.9691158358485521, 85s: 0.980480700134798, 60s: 0.986135805914905, 27s: 0.9745702711946378, 15s: 0.986457986121725, 137s: 0.9524427232014601, 82s: 0.9847141133862494, 55s: 0.9710771147890884, 111s: 0.9793580477901249, 53s: 0.9745502783631811, 47s: 0.9596139628648351, 58s: 0.9892283202314182, 99s: 0.9723170006419424, 130s: 0.9389299586937928, 61s: 0.9893866275663845, 94s: 0.9801360676752472, 118s: 0.9823676263281097, 34s: 0.9791379374269772, 3s: 0.9368044848443399, 119s: 0.9825146484589051, 135s: 0.9374548167912764, 107s: 0.9784754768455639, 33s: 0.9772395187946359, 74s: 0.9808826191455784, 84s: 0.9792196264075033, 108s: 0.9821214743426266, 37s: 0.9743996131831753, 120s: 0.9785700797577492, 46s: 0.9592725526507999, 127s: 0.9367367173065718, 16s: 0.9567950206374316, 106s: 0.9805389855586166, 117s: 0.9793670743476521, 25s: 0.9723911808733552, 28s: 0.9745702711946378, 30s: 0.9757100766873168, 41s: 0.9733627523839978, 129s: 0.9376035695168066, 90s: 0.9724046097575617, 116s: 0.9711579388161923, 113s: 0.9819685481067489, 22s: 0.9756315589822927, 21s: 0.9738734044207509, 72s: 0.9846201152945968, 54s: 0.9833420001206448, 44s: 0.9780437955816571, 63s: 0.9863471683124955, 39s: 0.9745885902465782, 86s: 0.9795329860647667, 136s: 0.9397690507530364, 98s: 0.9828791531886022, 101s: 0.97791532959317, 110s: 0.9800670039624358, 104s: 0.9772646564628042, 24s: 0.9755923019069086, 123s: 0.9727492960066417, 100s: 0.9825309991166989, 42s: 0.9628259944961675, 7s: 0.9540624469641209, 59s: 0.9877963880158581, 32s: 0.9768576788165058, 97s: 0.9864060777595047, 103s: 0.975696690204828, 89s: 0.9813383652023256, 43s: 0.980164325011186, 83s: 0.9798902337064923, 115s: 0.9538678504385942, 68s: 0.9854319194775892, 5s: 0.9378405733010853, 20s: 0.9755535303056425, 4s: 0.937228194008983, 95s: 0.9844537111922314, 79s: 0.9872854894166173, 19s: 0.9753445745378764, 26s: 0.9757100766873168, 56s: 0.9860975896756718, 29s: 0.9757885991315065, 12s: 0.9879898615925212, 31s: 0.9771833652737975, 71s: 0.985793602812656, 75s: 0.989337634956405, 1s: 0.956669553604219, 65s: 0.9837244048019609, 23s: 0.9746112599942878, 114s: 0.9532880050380944, 2s: 0.9377379730604848, 11s: 0.973424994451427, 57s: 0.9887982061095361, 66s: 0.9858706578232371, 10s: 0.9902337182250337, 121s: 0.9730631165852274, 128s: 0.9372290470879772, 36s: 0.9750635214548179, 125s: 0.9738526893935836, 52s: 0.9644339713203994, 102s: 0.9791060939358006, 105s: 0.9773789305123256, 9s: 0.985194579933452, 64s: 0.9837244048019609, 91s: 0.9694105232571578, 51s: 0.958312432921892, 6s: 0.9349485468387363, 14s: 0.9894527489652009, 13s: 0.9879217485509285, 124s: 0.973240087350664, 109s: 0.9718680004102997, 96s: 0.9754891043182148, 92s: 0.981646555860815, 73s: 0.9837093329627803, 50s: 0.9577167794195783, 88s: 0.9804307491830857, 49s: 0.9579456946384085, 8s: 0.9435626876752032, 45s: 0.9816236138956526, 93s: 0.9801360676752472, 38s: 0.9745885902465782, parent: 0.9349485468387363}; 0.9524427232014601; No so far cutoffs. Use max 2.
