Splitting 32; NODE; {76s: 1.0, 77s: 0.9999798873692679, 79s: 0.9969725924063364, 78s: 0.9875052943667937, parent: 0.9875153788749723}; 0.9969725924063364; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 1.0, parent: 0.9875153788749723}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {76s: 1.0, 77s: 0.9999798873692679, 79s: 0.9969725924063364, parent: 0.9969725924063364}; 0.9999798873692679; No so far cutoffs. Use max 2.
Splitting 37; NODE; {76s: 1.0, 77s: 0.9999798873692679, 79s: 0.9969725924063364, parent: 0.9969725924063364}; 0.9999798873692679; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 1.0, parent: 0.9969725924063364}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 39s: 0.9919014965713999, 35s: 0.996973856929567, 10s: 0.9956336240920036, 50s: 0.9912884135900748, 93s: 0.9913903572000641, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 28s: 0.9926480885030108, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 106s: 0.9902519661373541, 71s: 0.9911938157475295, 89s: 0.9909364046069103, 47s: 0.9914443633746789, 82s: 0.99048179668559, 64s: 0.9891968387797611, 30s: 0.9970192548137035, 15s: 0.993033033033033, 81s: 0.9904718195332688, 25s: 0.9966788375931576, 44s: 0.9930657153736697, 59s: 0.989705399189574, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 118s: 0.9917681031543907, 51s: 0.9967580548328997, 117s: 0.9893321057582611, 62s: 0.9911914048861267, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 69s: 0.9896899992993203, 18s: 0.9968392414179403, 91s: 0.9914547916353242, 85s: 0.990567930965282, 87s: 0.9884629996200988, 110s: 0.992598461523032, 43s: 0.9909428448474294, 125s: 0.9910650107818865, 46s: 0.991274624449042, 84s: 0.9909672638420173, 20s: 0.9968397155744017, 97s: 0.9915434464217643, 36s: 0.9973061536296565, 57s: 0.9892980391374598, 119s: 0.9929843551118995, 114s: 0.989634916497925, 13s: 0.9941411745789284, 58s: 0.9905156611142105, 88s: 0.9909322239276194, 116s: 0.9900127347659109, 49s: 0.9917491749174917, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 101s: 0.9899189900898546, 107s: 0.9901504979860123, 112s: 0.9927297888128999, 65s: 0.9891968387797611, 26s: 0.9970292573143286, 86s: 0.9897938743214278, 54s: 0.9889143426294821, 70s: 0.9951034386077343, 41s: 0.996766604935182, 124s: 0.9899069484476448, 34s: 0.9899490941157608, 63s: 0.991774559030516, 126s: 0.9871892618526915, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 100s: 0.9906060545429081, 67s: 0.9937430324699454, 113s: 0.9917535070140281, 121s: 0.9908377878803017, 60s: 0.9878068233933521, 80s: 0.9904817017200782, 122s: 0.9908377878803017, 45s: 0.9911652292237808, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 48s: 0.991236047127482, 55s: 0.9878374074368979, 68s: 0.99357038968855, 38s: 0.9919014965713999, 16s: 0.9964877170160604, 94s: 0.9913903572000641, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 102s: 0.9901405053367907, 66s: 0.9938229444968965, 83s: 0.9907495469880966, 115s: 0.9897660525629974, 75s: 0.9959439971157312, 90s: 0.9914176414036212, 42s: 0.993562619071493, 61s: 0.9917542199870537, 56s: 0.9888104356151268, 103s: 0.9913450738125802, 111s: 0.9924790918754136, 92s: 0.9910959931969386, 108s: 0.9904761904761905, 19s: 0.9969092273068267, 123s: 0.9899470424557939, 27s: 0.9926480885030108, 37s: 0.9971526538469251, parent: 0.988383058124837}; 0.9878068233933521; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 39s: 0.9919014965713999, 35s: 0.996973856929567, 10s: 0.9956336240920036, 50s: 0.9912884135900748, 93s: 0.9913903572000641, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 28s: 0.9926480885030108, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 106s: 0.9902519661373541, 71s: 0.9911938157475295, 89s: 0.9909364046069103, 47s: 0.9914443633746789, 82s: 0.99048179668559, 64s: 0.9891968387797611, 30s: 0.9970192548137035, 15s: 0.993033033033033, 81s: 0.9904718195332688, 25s: 0.9966788375931576, 44s: 0.9930657153736697, 59s: 0.989705399189574, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 118s: 0.9917681031543907, 51s: 0.9967580548328997, 117s: 0.9893321057582611, 62s: 0.9911914048861267, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 69s: 0.9896899992993203, 18s: 0.9968392414179403, 91s: 0.9914547916353242, 85s: 0.990567930965282, 87s: 0.9884629996200988, 110s: 0.992598461523032, 43s: 0.9909428448474294, 125s: 0.9910650107818865, 46s: 0.991274624449042, 84s: 0.9909672638420173, 20s: 0.9968397155744017, 97s: 0.9915434464217643, 36s: 0.9973061536296565, 57s: 0.9892980391374598, 119s: 0.9929843551118995, 114s: 0.989634916497925, 13s: 0.9941411745789284, 58s: 0.9905156611142105, 88s: 0.9909322239276194, 116s: 0.9900127347659109, 49s: 0.9917491749174917, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 101s: 0.9899189900898546, 107s: 0.9901504979860123, 112s: 0.9927297888128999, 65s: 0.9891968387797611, 26s: 0.9970292573143286, 86s: 0.9897938743214278, 54s: 0.9889143426294821, 70s: 0.9951034386077343, 41s: 0.996766604935182, 124s: 0.9899069484476448, 34s: 0.9899490941157608, 63s: 0.991774559030516, 126s: 0.9871892618526915, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 100s: 0.9906060545429081, 67s: 0.9937430324699454, 113s: 0.9917535070140281, 121s: 0.9908377878803017, 60s: 0.9878068233933521, 80s: 0.9904817017200782, 122s: 0.9908377878803017, 45s: 0.9911652292237808, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 48s: 0.991236047127482, 55s: 0.9878374074368979, 68s: 0.99357038968855, 38s: 0.9919014965713999, 16s: 0.9964877170160604, 94s: 0.9913903572000641, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 102s: 0.9901405053367907, 66s: 0.9938229444968965, 83s: 0.9907495469880966, 115s: 0.9897660525629974, 75s: 0.9959439971157312, 90s: 0.9914176414036212, 42s: 0.993562619071493, 61s: 0.9917542199870537, 56s: 0.9888104356151268, 103s: 0.9913450738125802, 111s: 0.9924790918754136, 92s: 0.9910959931969386, 108s: 0.9904761904761905, 19s: 0.9969092273068267, 123s: 0.9899470424557939, 27s: 0.9926480885030108, 37s: 0.9971526538469251, parent: 0.988383058124837}; 0.9878068233933521; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 39s: 0.9919014965713999, 35s: 0.996973856929567, 10s: 0.9956336240920036, 50s: 0.9912884135900748, 93s: 0.9913903572000641, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 28s: 0.9926480885030108, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 106s: 0.9902519661373541, 71s: 0.9911938157475295, 89s: 0.9909364046069103, 47s: 0.9914443633746789, 82s: 0.99048179668559, 64s: 0.9891968387797611, 30s: 0.9970192548137035, 15s: 0.993033033033033, 81s: 0.9904718195332688, 25s: 0.9966788375931576, 44s: 0.9930657153736697, 59s: 0.989705399189574, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 118s: 0.9917681031543907, 51s: 0.9967580548328997, 117s: 0.9893321057582611, 62s: 0.9911914048861267, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 69s: 0.9896899992993203, 18s: 0.9968392414179403, 91s: 0.9914547916353242, 85s: 0.990567930965282, 87s: 0.9884629996200988, 110s: 0.992598461523032, 43s: 0.9909428448474294, 125s: 0.9910650107818865, 46s: 0.991274624449042, 84s: 0.9909672638420173, 20s: 0.9968397155744017, 97s: 0.9915434464217643, 36s: 0.9973061536296565, 57s: 0.9892980391374598, 119s: 0.9929843551118995, 114s: 0.989634916497925, 13s: 0.9941411745789284, 58s: 0.9905156611142105, 88s: 0.9909322239276194, 116s: 0.9900127347659109, 49s: 0.9917491749174917, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 101s: 0.9899189900898546, 107s: 0.9901504979860123, 112s: 0.9927297888128999, 65s: 0.9891968387797611, 26s: 0.9970292573143286, 86s: 0.9897938743214278, 54s: 0.9889143426294821, 70s: 0.9951034386077343, 41s: 0.996766604935182, 124s: 0.9899069484476448, 34s: 0.9899490941157608, 63s: 0.991774559030516, 126s: 0.9871892618526915, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 100s: 0.9906060545429081, 67s: 0.9937430324699454, 113s: 0.9917535070140281, 121s: 0.9908377878803017, 60s: 0.9878068233933521, 80s: 0.9904817017200782, 122s: 0.9908377878803017, 45s: 0.9911652292237808, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 48s: 0.991236047127482, 55s: 0.9878374074368979, 68s: 0.99357038968855, 38s: 0.9919014965713999, 16s: 0.9964877170160604, 94s: 0.9913903572000641, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 102s: 0.9901405053367907, 66s: 0.9938229444968965, 83s: 0.9907495469880966, 115s: 0.9897660525629974, 75s: 0.9959439971157312, 90s: 0.9914176414036212, 42s: 0.993562619071493, 61s: 0.9917542199870537, 56s: 0.9888104356151268, 103s: 0.9913450738125802, 111s: 0.9924790918754136, 92s: 0.9910959931969386, 108s: 0.9904761904761905, 19s: 0.9969092273068267, 123s: 0.9899470424557939, 27s: 0.9926480885030108, 37s: 0.9971526538469251, parent: 0.988383058124837}; 0.9878068233933521; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 39s: 0.9919014965713999, 35s: 0.996973856929567, 10s: 0.9956336240920036, 50s: 0.9912884135900748, 93s: 0.9913903572000641, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 28s: 0.9926480885030108, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 106s: 0.9902519661373541, 71s: 0.9911938157475295, 89s: 0.9909364046069103, 47s: 0.9914443633746789, 82s: 0.99048179668559, 64s: 0.9891968387797611, 30s: 0.9970192548137035, 15s: 0.993033033033033, 81s: 0.9904718195332688, 25s: 0.9966788375931576, 44s: 0.9930657153736697, 59s: 0.989705399189574, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 118s: 0.9917681031543907, 51s: 0.9967580548328997, 117s: 0.9893321057582611, 62s: 0.9911914048861267, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 69s: 0.9896899992993203, 18s: 0.9968392414179403, 91s: 0.9914547916353242, 85s: 0.990567930965282, 87s: 0.9884629996200988, 110s: 0.992598461523032, 43s: 0.9909428448474294, 125s: 0.9910650107818865, 46s: 0.991274624449042, 84s: 0.9909672638420173, 20s: 0.9968397155744017, 97s: 0.9915434464217643, 36s: 0.9973061536296565, 57s: 0.9892980391374598, 119s: 0.9929843551118995, 114s: 0.989634916497925, 13s: 0.9941411745789284, 58s: 0.9905156611142105, 88s: 0.9909322239276194, 116s: 0.9900127347659109, 49s: 0.9917491749174917, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 101s: 0.9899189900898546, 107s: 0.9901504979860123, 112s: 0.9927297888128999, 65s: 0.9891968387797611, 26s: 0.9970292573143286, 86s: 0.9897938743214278, 54s: 0.9889143426294821, 70s: 0.9951034386077343, 41s: 0.996766604935182, 124s: 0.9899069484476448, 34s: 0.9899490941157608, 63s: 0.991774559030516, 126s: 0.9871892618526915, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 100s: 0.9906060545429081, 67s: 0.9937430324699454, 113s: 0.9917535070140281, 121s: 0.9908377878803017, 60s: 0.9878068233933521, 80s: 0.9904817017200782, 122s: 0.9908377878803017, 45s: 0.9911652292237808, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 48s: 0.991236047127482, 55s: 0.9878374074368979, 68s: 0.99357038968855, 38s: 0.9919014965713999, 16s: 0.9964877170160604, 94s: 0.9913903572000641, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 102s: 0.9901405053367907, 66s: 0.9938229444968965, 83s: 0.9907495469880966, 115s: 0.9897660525629974, 75s: 0.9959439971157312, 90s: 0.9914176414036212, 42s: 0.993562619071493, 61s: 0.9917542199870537, 56s: 0.9888104356151268, 103s: 0.9913450738125802, 111s: 0.9924790918754136, 92s: 0.9910959931969386, 108s: 0.9904761904761905, 19s: 0.9969092273068267, 123s: 0.9899470424557939, 27s: 0.9926480885030108, 37s: 0.9971526538469251, parent: 0.988383058124837}; 0.9878068233933521; No so far cutoffs. Use max 2.
