Splitting 0; NODE; {6s: 0.9964664912948582, 13s: 0.9987530788066974, 9s: 0.9994174130678792, 134s: 0.9940456617351713, 58s: 0.998304866144718, 86s: 0.9988134004283218, 71s: 0.9992972447672038, 114s: 0.9986267411028258, 60s: 0.9983901854757207, 119s: 0.9987032715677789, 32s: 0.9977432980788421, 103s: 0.9984281615954773, 112s: 0.9984397584242324, 61s: 0.9986991386798496, 27s: 0.997619186197147, 34s: 0.9977222095956159, 44s: 0.9990658654145356, 54s: 0.9982193616901504, 4s: 0.9957899417711094, 117s: 0.9987243270486788, 28s: 0.997616665776126, 138s: 0.9961330864369058, 90s: 0.9989451369606551, 106s: 0.998622814728578, 33s: 0.9976788060434971, 130s: 0.9935720505971585, 20s: 0.9976948825619614, 5s: 0.9958647836059742, 99s: 0.998378268039204, 120s: 0.998723839940686, 124s: 0.9984578055019314, 122s: 0.9983670634414842, 45s: 0.9991684317761625, 10s: 0.9993797668004404, 46s: 0.9993910679668965, 128s: 0.9934239372917364, 110s: 0.9983109066815096, 81s: 0.9990874393195868, 26s: 0.9977024416868852, 126s: 0.9985423103393957, 72s: 0.9980730927523346, 109s: 0.99755557192455, 80s: 0.9990874393195868, 107s: 0.9985495422561312, 21s: 0.9973452136903195, 67s: 0.9991938201444645, 2s: 0.995821895061222, 23s: 0.9976388507854774, 100s: 0.9986169678577846, 118s: 0.9986169057345856, 31s: 0.9977053531633338, 127s: 0.993383446178076, 93s: 0.9986483049762405, 75s: 0.9993606928323195, 65s: 0.999356577159908, 83s: 0.9988141493744626, 135s: 0.9941303333751866, 39s: 0.9982032186662168, 11s: 0.9987413568880482, 111s: 0.9980927716515574, 8s: 0.9963806134191224, 37s: 0.9985164486057808, 69s: 0.9995084194203886, 96s: 0.9985504336919249, 133s: 0.9940479014578856, 62s: 0.9985819582864293, 73s: 0.9980330471683669, 105s: 0.9972065816417548, 49s: 0.9992937512656506, 85s: 0.9986815258035643, 50s: 0.9990903237976466, 94s: 0.9986483049762405, 132s: 0.9935648619861835, 1s: 0.996761154135654, 92s: 0.9980189146905435, 48s: 0.9993888905515047, 97s: 0.9977755097108443, 16s: 0.9990228662413524, 78s: 0.9988999834261761, 108s: 0.9983773153248797, 131s: 0.9935552733404551, 125s: 0.998520415287882, 91s: 0.9978239106439839, 113s: 0.9987639347494133, 121s: 0.9983670634414842, 38s: 0.9982032186662168, 18s: 0.9975248888345792, 53s: 0.9985128205780828, 66s: 0.9992013555506, 42s: 0.9987805878313345, 116s: 0.9987226322284698, 12s: 0.9990884996363987, 74s: 0.9989339991105833, 104s: 0.9972275988673521, 17s: 0.9983442738071242, 51s: 0.9992033243584872, 41s: 0.9987577989108379, 57s: 0.9982981605405497, 52s: 0.998875917811677, 14s: 0.9988967881291494, 47s: 0.9994139345748517, 43s: 0.9993059805478398, 30s: 0.9976999219976679, 64s: 0.999356577159908, 87s: 0.9987880198101917, 70s: 0.9987526706393123, 101s: 0.9984626083091163, 15s: 0.9992395135924187, 137s: 0.9947850728381007, 102s: 0.998510459669215, 115s: 0.9986544938453894, 22s: 0.9976974022893601, 55s: 0.9981709752905924, 95s: 0.997023985986331, 68s: 0.999307579576956, 79s: 0.9978371524700742, 56s: 0.997987629595635, 29s: 0.9977024416868852, 3s: 0.9958166609203523, 63s: 0.9987489028427634, 88s: 0.998439301675194, 84s: 0.9988538605628503, 136s: 0.9940750500901614, 123s: 0.998465272047372, 25s: 0.997603702288948, 82s: 0.9990899497819195, 129s: 0.9937459670919083, 59s: 0.9981860689758922, 89s: 0.9986635963952266, 19s: 0.9976369947712931, 77s: 0.9982370378088479, 40s: 0.9974636994740672, 7s: 0.9965613462472056, 36s: 0.999088417458617, 35s: 0.9987871536490759, 98s: 0.9985906027128824, 24s: 0.9976999219976679, 76s: 0.9982370378088479, parent: 0.993383446178076}; 0.9957899417711094; No so far cutoffs. Use max 2.
Splitting 0; NODE; {6s: 0.9964639647218677, 13s: 0.9987505651990837, 9s: 0.999414899711251, 134s: 0.9940482010542658, 58s: 0.9983073801238044, 86s: 0.9988108819531527, 71s: 0.999294732268804, 114s: 0.9986292568047361, 60s: 0.9983926990366853, 119s: 0.9987057846262836, 32s: 0.9977458168343832, 103s: 0.9984256447262956, 112s: 0.9984372400529906, 61s: 0.9987016452188643, 27s: 0.997621706599065, 34s: 0.9977247295447724, 44s: 0.9990683733019753, 54s: 0.9982218763404671, 4s: 0.9957874092851464, 117s: 0.9987268430217765, 28s: 0.997619186197147, 138s: 0.9961356104302278, 90s: 0.998942627366679, 106s: 0.998620296403771, 33s: 0.9976813242039568, 130s: 0.9935745909387453, 20s: 0.9976974022893601, 5s: 0.9958622510069647, 99s: 0.9983757553748938, 120s: 0.9987213229860101, 124s: 0.9984603148613592, 122s: 0.9983695740872184, 45s: 0.9991709396188948, 10s: 0.9993772533867868, 46s: 0.9993935761417977, 128s: 0.9934264761381335, 110s: 0.9983083867538864, 81s: 0.9990849288383293, 26s: 0.9977049613570123, 126s: 0.9985398002187457, 72s: 0.9980705764737521, 109s: 0.997553047812534, 80s: 0.9990849288383293, 107s: 0.9985470229725405, 21s: 0.9973477329672663, 67s: 0.9991913056301255, 2s: 0.9958193622363372, 23s: 0.997641371568241, 100s: 0.9986144571455328, 118s: 0.9986194348678941, 31s: 0.9977078723827338, 127s: 0.9933859852843799, 93s: 0.9986457920876656, 75s: 0.9993581833291729, 65s: 0.9993590831601943, 83s: 0.9988116378128445, 135s: 0.9941328727548914, 39s: 0.9982057314022096, 11s: 0.9987388448778143, 111s: 0.9980902516129988, 8s: 0.9963780862180485, 37s: 0.9985189644354646, 69s: 0.9995059094958629, 96s: 0.9985479203159942, 133s: 0.9940504408864943, 62s: 0.9985844689927216, 73s: 0.9980305308638658, 105s: 0.9972040521660706, 49s: 0.9992962583406018, 85s: 0.9986789998140589, 50s: 0.9990928332078975, 94s: 0.9986457920876656, 132s: 0.9935674051964652, 1s: 0.9967586291715196, 92s: 0.9980163963136428, 48s: 0.9993913973871615, 97s: 0.9977729934212402, 16s: 0.9990253753813355, 78s: 0.9988974735420886, 108s: 0.9983747972889738, 131s: 0.9935578163960047, 125s: 0.9985229243758599, 91s: 0.9978213925049831, 113s: 0.9987614177444379, 121s: 0.9983695740872184, 38s: 0.9982057314022096, 18s: 0.9975274084380928, 53s: 0.9985153340681154, 66s: 0.9991988410679202, 42s: 0.9987830963376111, 116s: 0.998725146601086, 12s: 0.9990859920761099, 74s: 0.9989314927432643, 104s: 0.997225070261967, 17s: 0.9983467887214282, 51s: 0.999205832616166, 41s: 0.9987603080152647, 57s: 0.9983006733384256, 52s: 0.99887843115283, 14s: 0.998894282358161, 47s: 0.9994164413224199, 43s: 0.9993084886350879, 30s: 0.9977024416868852, 64s: 0.9993590831601943, 87s: 0.9987855007384363, 70s: 0.9987501662852692, 101s: 0.9984600904137161, 15s: 0.9992370008601099, 137s: 0.9947876119963547, 102s: 0.9985079421610312, 115s: 0.998657009186328, 22s: 0.9976999219976679, 55s: 0.9981734945915565, 95s: 0.997021461175058, 68s: 0.999305068189145, 79s: 0.997834635187033, 56s: 0.9979901463757548, 29s: 0.9977049613570123, 3s: 0.9958141279541607, 63s: 0.9987514097331813, 88s: 0.9984367906520459, 84s: 0.9988513482696497, 136s: 0.9940776026559514, 123s: 0.998467781450792, 25s: 0.9976062231867298, 82s: 0.9990874393195868, 129s: 0.9937485066314982, 59s: 0.998188584708435, 89s: 0.9986610840244972, 19s: 0.9976395148616622, 77s: 0.9982345197965009, 40s: 0.9974662202473839, 7s: 0.9965588195618371, 36s: 0.9990909252264053, 35s: 0.9987896640886061, 98s: 0.9985880895647794, 24s: 0.9977024416868852, 76s: 0.9982345197965009, parent: 0.993383446178076}; 0.9957874092851464; No so far cutoffs. Use max 2.
Splitting 0; NODE; {133s: 0.9999176758642361, 137s: 0.999314391119492, 129s: 0.9990691105917396, 131s: 0.9988907248669584, 130s: 0.9988843544157293, 128s: 0.9987456256212808, 135s: 0.9991606455628644, 134s: 0.999373357408941, 136s: 0.9988621745654712, 132s: 0.998900635968398, 127s: 0.9987031744878783, parent: 0.993383446178076}; 0.9987031744878783; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {133s: 0.9999176758642361, 137s: 0.999314391119492, 129s: 0.9990691105917396, 131s: 0.9988907248669584, 130s: 0.9988843544157293, 128s: 0.9987456256212808, 135s: 0.9991606455628644, 134s: 0.999373357408941, 136s: 0.9988621745654712, 132s: 0.998900635968398, 127s: 0.9987031744878783, parent: 0.9987031744878783}; 0.9999176758642361; No so far cutoffs. Use max 2.
Splitting 2; NODE; {133s: 1.0, 137s: 0.999221700681382, 129s: 0.9989766283767837, 131s: 0.9988832171857759, 130s: 0.9987918402345878, 128s: 0.9986531687245439, 135s: 0.9990680872571469, 134s: 0.9994433201908524, 136s: 0.9987690676618916, 132s: 0.9988931278365151, 127s: 0.9986107076399948, parent: 0.9987031744878783}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 0.999314391119492, 129s: 0.9990691105917396, 131s: 0.9988907248669584, 130s: 0.9988843544157293, 128s: 0.9987456256212808, 135s: 0.9991606455628644, 134s: 0.999915185107738, 136s: 0.9988621745654712, 132s: 0.998900635968398, 127s: 0.9987031744878783, parent: 0.9987031744878783}; 0.999915185107738; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 0.9992317225129023, 129s: 0.9989866276924151, 131s: 0.9988932273897344, 130s: 0.9988018430071086, 128s: 0.9986631653027935, 135s: 0.9990780948007317, 134s: 1.0, 136s: 0.9987791345284751, 132s: 0.9989031386414033, 127s: 0.9986207052943632, parent: 0.9987031744878783}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 0.9994696524359558, 129s: 0.998926627294077, 131s: 0.998748049967488, 130s: 0.998741821863485, 128s: 0.998603181329754, 135s: 0.9998552623332237, 136s: 0.9990181331961814, 132s: 0.9987579525024298, 127s: 0.9985607148634496, parent: 0.9987031744878783}; 0.9994696524359558; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 1.0, 129s: 0.9983861365462041, 131s: 0.9982093392279259, 130s: 0.998201143980566, 128s: 0.9980628385185201, 135s: 0.9987752334691942, 136s: 0.998743899163595, 132s: 0.9982192093898941, 127s: 0.998022817685749, parent: 0.9987031744878783}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {137s: 1.0, 129s: 0.9983861365462041, 131s: 0.9982093392279259, 130s: 0.998201143980566, 128s: 0.9980628385185201, 135s: 0.9987752334691942, 136s: 0.998743899163595, 132s: 0.9982192093898941, 127s: 0.998022817685749, parent: 0.9987031744878783}; 1.0; guard > max(compatibilities). Use max 2.
