Splitting 63; NODE; {110s: 0.9845751444719011, 51s: 0.9947971472515944, 101s: 0.9843988828210549, 19s: 0.9941098227812144, 72s: 0.9865774674293672, 47s: 0.9943019774173952, 35s: 0.985007124825947, 21s: 0.9943683818799979, 67s: 0.9875705846834266, 125s: 0.9872254250508014, 50s: 0.9932377202107343, 56s: 0.9910154184507968, 99s: 0.9821358371429318, 123s: 0.9868296456469817, 122s: 0.9813837038339623, 24s: 0.9948087177086088, 9s: 0.9921639482321659, 16s: 0.9936213239046952, 106s: 0.9861239658421678, 109s: 0.9811242520464297, 59s: 0.9903088277267739, 26s: 0.9948487530719685, 102s: 0.984896378091767, 112s: 0.9846176064376362, 18s: 0.9944838205018277, 61s: 0.9937043911036619, 53s: 0.9949731462929093, 17s: 0.9931585149515607, 13s: 0.991589415185281, 98s: 0.9843217906712965, 31s: 0.9945673791815001, 25s: 0.994088337391566, 14s: 0.9947106471023629, 68s: 0.986737045495787, 100s: 0.9816391051781076, 111s: 0.9841791041408763, 65s: 0.9942237808703561, 22s: 0.9947887525546482, 12s: 0.9857590513052316, 108s: 0.9860856699682397, 57s: 0.9906608449818908, 46s: 0.9911294466524503, 11s: 0.9889812418581037, 52s: 0.9811909553508108, 104s: 0.9856475279365209, 27s: 0.9938094599774322, 48s: 0.9940624771990759, 120s: 0.9840801355051413, 107s: 0.9858666074856203, 42s: 0.9880882539764105, 40s: 0.9858687191892102, 126s: 0.987385878560615, 66s: 0.9887177732058371, 39s: 0.9839500787930844, 10s: 0.9921635566088332, 37s: 0.9860952790503675, 64s: 0.9942237808703561, 71s: 0.9884953577439627, 70s: 0.9910646465183729, 38s: 0.9839500787930844, 15s: 0.9932477639626299, 36s: 0.9865903238409889, 97s: 0.9918392649497828, 74s: 0.989888618341984, 69s: 0.9904169215848574, 45s: 0.9951750131688504, 33s: 0.9862576117850245, 32s: 0.9946885099942392, 96s: 0.9880363186025337, 113s: 0.9828724710393625, 55s: 0.9807226231153199, 43s: 0.9935033629703005, 30s: 0.9948686682041997, 105s: 0.9853842636178517, 28s: 0.9938066061642307, 29s: 0.994868719630486, 76s: 0.9813421659416615, 73s: 0.9904227846901125, 20s: 0.9947887525546482, 58s: 0.9879954147636051, 63s: 0.9899635762754484, 44s: 0.9907256147520886, 121s: 0.9813837038339623, 23s: 0.9938692242557324, 78s: 0.9837236086344862, 62s: 0.9934578913663205, 124s: 0.9868893133755237, 49s: 0.9922077440499191, 34s: 0.9860952790503675, 103s: 0.9857651642275425, 77s: 0.9817606577520676, 41s: 0.9895060017595805, parent: 0.9807226231153199}; 0.9931585149515607; No so far cutoffs. Use max 2.
Splitting 63; NODE; {110s: 0.9755437554786418, 51s: 0.9864610064611116, 101s: 0.9753268165480169, 19s: 0.9990371500197098, 72s: 0.9774615267960395, 47s: 0.9859544459860642, 35s: 0.9782566448771916, 21s: 0.9992976858966164, 67s: 0.978497175110688, 125s: 0.9782132499572945, 50s: 0.9849265192846022, 56s: 0.9818527704311157, 99s: 0.9730963843385405, 123s: 0.977820721249687, 122s: 0.9723978446449145, 24s: 0.9997792461261911, 9s: 0.983007888053502, 16s: 0.9897321841102736, 106s: 0.9771119699321229, 109s: 0.9721080915851429, 59s: 0.9811608028667961, 26s: 0.999819381381599, 102s: 0.9758220143835027, 112s: 0.9755876444001128, 18s: 0.9993974935869389, 61s: 0.9846656939963202, 53s: 0.9858332833507678, 17s: 0.9892681802507233, 13s: 0.9824601522923436, 98s: 0.9752234872211246, 31s: 0.9984950262743353, 25s: 0.9990369085320674, 14s: 0.9856274451415659, 68s: 0.97764789913336, 100s: 0.9726017194958011, 111s: 0.9751500765914158, 65s: 0.9850126432769851, 22s: 0.9997591812170078, 12s: 0.9767245917577632, 108s: 0.9770283780981898, 57s: 0.9815045118366739, 46s: 0.9828144554615394, 11s: 0.9798522024174944, 52s: 0.9721297170742733, 104s: 0.9766383446280668, 27s: 0.9987763966022254, 48s: 0.9857160366721881, 120s: 0.9749949881599148, 107s: 0.9768566007912689, 42s: 0.9865918385225614, 40s: 0.9790881719508623, 126s: 0.9783707977882303, 66s: 0.97963519020288, 39s: 0.9771592868952762, 10s: 0.9830269002390868, 37s: 0.9792685700606023, 64s: 0.9850126432769851, 71s: 0.9794305988508623, 70s: 0.9819311465991971, 38s: 0.9771592868952762, 15s: 0.9841476224487663, 36s: 0.9797608748788572, 97s: 0.9827955037023094, 74s: 0.9807446608153413, 69s: 0.981276433504058, 45s: 0.9897434012008902, 33s: 0.9794319768090682, 32s: 0.9967713331307378, 96s: 0.9790364720117033, 113s: 0.9739194865672203, 55s: 0.9716380127180593, 43s: 0.9881222575463193, 30s: 0.9999799300562464, 105s: 0.9763856392080379, 28s: 0.9987758318216902, 29s: 0.9998394477003469, 76s: 0.972289399700388, 73s: 0.98128868957463, 20s: 0.999719047572653, 58s: 0.9788363667696609, 63s: 0.9808708482132518, 44s: 0.985308994402616, 121s: 0.9723978446449145, 23s: 0.9987964013487469, 78s: 0.9745795198951979, 62s: 0.9844105605858872, 124s: 0.9778801159998213, 49s: 0.983870026215718, 34s: 0.9792685700606023, 103s: 0.976727404383718, 77s: 0.9727039383491238, 41s: 0.9826599514843454, parent: 0.9807226231153199}; 0.9967713331307378; No so far cutoffs. Use max 2.
Splitting 63; NODE; {110s: 0.9755239955293723, 51s: 0.9864411055960215, 101s: 0.9753070112487469, 19s: 0.9990170955766318, 72s: 0.9774417125499628, 47s: 0.9859345655675487, 35s: 0.9782368247584671, 21s: 0.9993177485901366, 67s: 0.9784774099865856, 125s: 0.9781934449625852, 50s: 0.9849066303173556, 56s: 0.9818328979866023, 99s: 0.9730766501781111, 123s: 0.9778009234004915, 122s: 0.9723780976193195, 24s: 0.9997993136531974, 9s: 0.9829880298097601, 16s: 0.9897122594582375, 106s: 0.9770921653814512, 109s: 0.9720884082034694, 59s: 0.9811409620966952, 26s: 0.9998394493113959, 102s: 0.9758022040570223, 112s: 0.9755678875636692, 18s: 0.9993774131667325, 61s: 0.9846458305520405, 53s: 0.9858133734596076, 17s: 0.9892482494922356, 13s: 0.9824403089219187, 98s: 0.9752037113272372, 31s: 0.9984749676142395, 25s: 0.9990569682050507, 14s: 0.985607527943453, 68s: 0.9776281429833753, 100s: 0.9725819031376672, 111s: 0.9751303218152625, 65s: 0.9849927090965123, 22s: 0.9997792483412722, 12s: 0.9767047816076904, 108s: 0.9770086048989391, 57s: 0.9814846530727714, 46s: 0.9827946051354938, 11s: 0.9798323163291527, 52s: 0.9721099787003998, 104s: 0.9766185462661496, 27s: 0.998756343770628, 48s: 0.9856961588564204, 120s: 0.9749751108901864, 107s: 0.9768368006138972, 42s: 0.9865718939772152, 40s: 0.979068380096894, 126s: 0.9783508987548843, 66s: 0.9796154050888425, 39s: 0.9771395230461632, 10s: 0.983007040808889, 37s: 0.9792487595426651, 64s: 0.9849927090965123, 71s: 0.9794108092757505, 70s: 0.981911294065212, 38s: 0.9771395230461632, 15s: 0.9841277120196655, 36s: 0.9797410564062664, 97s: 0.9827755853681837, 74s: 0.9807247422638073, 69s: 0.9812566090368601, 45s: 0.9897234594619594, 33s: 0.9794121693966625, 32s: 0.9967512956129224, 96s: 0.9790166503499651, 113s: 0.9738997244929127, 55s: 0.9716182666870232, 43s: 0.9881023546864929, 30s: 0.9999598603138964, 105s: 0.9763658640086337, 28s: 0.9987557697371595, 29s: 0.9998193795691873, 76s: 0.9722693736578107, 73s: 0.9812688357800078, 20s: 0.9997391142941348, 58s: 0.9788165453468616, 63s: 0.9808509976514397, 44s: 0.9852891077513684, 121s: 0.9723780976193195, 23s: 0.9988164553872535, 78s: 0.9745596013508013, 62s: 0.9843906782234063, 124s: 0.9778603175493518, 49s: 0.9838501692085645, 34s: 0.9792487595426651, 103s: 0.9767076304724347, 77s: 0.972683903562054, 41s: 0.9826400848179863, parent: 0.9807226231153199}; 0.9967512956129224; No so far cutoffs. Use max 2.
Splitting 63; NODE; {12s: 0.9865950982003728, 108s: 0.9869002924627094, 57s: 0.9914590568945499, 110s: 0.9854090758292019, 51s: 0.9941777125632629, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 52s: 0.980655611587615, 104s: 0.9864830668717393, 101s: 0.9852347466644181, 48s: 0.9934437547413918, 120s: 0.9849190444077704, 107s: 0.9867022225093528, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 40s: 0.9852531438700884, 126s: 0.9882056633877055, 47s: 0.99368317422427, 35s: 0.9843906782234063, 66s: 0.9895527716902001, 39s: 0.9833353671714686, 67s: 0.9884047401341196, 125s: 0.9880413343551043, 56s: 0.9918141815383826, 50s: 0.9926186596760501, 10s: 0.9930017010941257, 37s: 0.9854791092722556, 64s: 0.9950250330411909, 71s: 0.9892907593736049, 70s: 0.9919025030661826, 99s: 0.9829290255472823, 123s: 0.9876452607345423, 38s: 0.9833353671714686, 15s: 0.994088041209965, 36s: 0.9859739068547668, 97s: 0.9926798575453516, 122s: 0.9821972367955375, 74s: 0.990729271045339, 9s: 0.9930020509054723, 69s: 0.991253598989232, 16s: 0.9930025405826111, 106s: 0.9869597652671716, 109s: 0.9819549589659023, 45s: 0.9945552186995084, 59s: 0.991106314243271, 33s: 0.9856415392599605, 96s: 0.9888728273011916, 113s: 0.9837064655224538, 55s: 0.981516312738584, 43s: 0.9928847898000064, 102s: 0.9857324530779741, 112s: 0.9854514056113302, 105s: 0.9862188213903553, 61s: 0.9945027315646383, 53s: 0.9944331635902046, 76s: 0.9818854584123631, 17s: 0.9925395411181795, 73s: 0.9912606973510709, 13s: 0.9924268809466885, 58s: 0.9887921370381652, 63s: 0.9907614353039607, 44s: 0.9901075296679419, 121s: 0.9821972367955375, 98s: 0.9851166722658448, 78s: 0.9845642868043979, 14s: 0.9955511968743004, 62s: 0.9942170338886862, 68s: 0.9875311201406497, 100s: 0.9824754323863412, 124s: 0.9877049531153191, 49s: 0.9915896672120097, 34s: 0.9854989827109426, 103s: 0.9865996827924831, 111s: 0.9850128177455718, 65s: 0.9950250330411909, 77s: 0.9823041874813878, 41s: 0.9889279465250493, parent: 0.9807226231153199}; 0.981516312738584; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {12s: 0.9865950982003728, 108s: 0.9869002924627094, 57s: 0.9914590568945499, 110s: 0.9854090758292019, 51s: 0.9941777125632629, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 52s: 0.980655611587615, 104s: 0.9864830668717393, 101s: 0.9852347466644181, 48s: 0.9934437547413918, 120s: 0.9849190444077704, 107s: 0.9867022225093528, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 40s: 0.9852531438700884, 126s: 0.9882056633877055, 47s: 0.99368317422427, 35s: 0.9843906782234063, 66s: 0.9895527716902001, 39s: 0.9833353671714686, 67s: 0.9884047401341196, 125s: 0.9880413343551043, 56s: 0.9918141815383826, 50s: 0.9926186596760501, 10s: 0.9930017010941257, 37s: 0.9854791092722556, 64s: 0.9950250330411909, 71s: 0.9892907593736049, 70s: 0.9919025030661826, 99s: 0.9829290255472823, 123s: 0.9876452607345423, 38s: 0.9833353671714686, 15s: 0.994088041209965, 36s: 0.9859739068547668, 97s: 0.9926798575453516, 122s: 0.9821972367955375, 74s: 0.990729271045339, 9s: 0.9930020509054723, 69s: 0.991253598989232, 16s: 0.9930025405826111, 106s: 0.9869597652671716, 109s: 0.9819549589659023, 45s: 0.9945552186995084, 59s: 0.991106314243271, 33s: 0.9856415392599605, 96s: 0.9888728273011916, 113s: 0.9837064655224538, 55s: 0.981516312738584, 43s: 0.9928847898000064, 102s: 0.9857324530779741, 112s: 0.9854514056113302, 105s: 0.9862188213903553, 61s: 0.9945027315646383, 53s: 0.9944331635902046, 76s: 0.9818854584123631, 17s: 0.9925395411181795, 73s: 0.9912606973510709, 13s: 0.9924268809466885, 58s: 0.9887921370381652, 63s: 0.9907614353039607, 44s: 0.9901075296679419, 121s: 0.9821972367955375, 98s: 0.9851166722658448, 78s: 0.9845642868043979, 14s: 0.9955511968743004, 62s: 0.9942170338886862, 68s: 0.9875311201406497, 100s: 0.9824754323863412, 124s: 0.9877049531153191, 49s: 0.9915896672120097, 34s: 0.9854989827109426, 103s: 0.9865996827924831, 111s: 0.9850128177455718, 65s: 0.9950250330411909, 77s: 0.9823041874813878, 41s: 0.9889279465250493, parent: 0.9807226231153199}; 0.981516312738584; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {52s: 1.0, parent: 0.9807226231153199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {12s: 0.9865950982003728, 108s: 0.9869002924627094, 57s: 0.9914590568945499, 110s: 0.9854090758292019, 51s: 0.9941777125632629, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 104s: 0.9864830668717393, 101s: 0.9852347466644181, 48s: 0.9934437547413918, 120s: 0.9849190444077704, 107s: 0.9867022225093528, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 40s: 0.9852531438700884, 126s: 0.9882056633877055, 47s: 0.99368317422427, 35s: 0.9843906782234063, 66s: 0.9895527716902001, 39s: 0.9833353671714686, 67s: 0.9884047401341196, 125s: 0.9880413343551043, 56s: 0.9918141815383826, 50s: 0.9926186596760501, 10s: 0.9930017010941257, 37s: 0.9854791092722556, 64s: 0.9950250330411909, 71s: 0.9892907593736049, 70s: 0.9919025030661826, 99s: 0.9829290255472823, 123s: 0.9876452607345423, 38s: 0.9833353671714686, 15s: 0.994088041209965, 36s: 0.9859739068547668, 97s: 0.9926798575453516, 122s: 0.9821972367955375, 74s: 0.990729271045339, 9s: 0.9930020509054723, 69s: 0.991253598989232, 16s: 0.9930025405826111, 106s: 0.9869597652671716, 109s: 0.9819549589659023, 45s: 0.9945552186995084, 59s: 0.991106314243271, 33s: 0.9856415392599605, 96s: 0.9888728273011916, 113s: 0.9837064655224538, 55s: 0.981516312738584, 43s: 0.9928847898000064, 102s: 0.9857324530779741, 112s: 0.9854514056113302, 105s: 0.9862188213903553, 61s: 0.9945027315646383, 53s: 0.9944331635902046, 76s: 0.9818854584123631, 17s: 0.9925395411181795, 73s: 0.9912606973510709, 13s: 0.9924268809466885, 58s: 0.9887921370381652, 63s: 0.9907614353039607, 44s: 0.9901075296679419, 121s: 0.9821972367955375, 98s: 0.9851166722658448, 78s: 0.9845642868043979, 14s: 0.9955511968743004, 62s: 0.9942170338886862, 68s: 0.9875311201406497, 100s: 0.9824754323863412, 124s: 0.9877049531153191, 49s: 0.9915896672120097, 34s: 0.9854989827109426, 103s: 0.9865996827924831, 111s: 0.9850128177455718, 65s: 0.9950250330411909, 77s: 0.9823041874813878, 41s: 0.9889279465250493, parent: 0.981516312738584}; 0.9843906782234063; No so far cutoffs. Use max 2.
Splitting 67; NODE; {12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 110s: 0.9853892162181516, 51s: 0.9941976913162717, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 104s: 0.9864631689736741, 101s: 0.9852148410220255, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 72s: 0.987393803864288, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 66s: 0.9895328866780845, 39s: 0.9833551935805366, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 56s: 0.9918341547382983, 50s: 0.9926386263585002, 10s: 0.9929817411606371, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 99s: 0.982909191935145, 123s: 0.9876253636751327, 38s: 0.9833551935805366, 15s: 0.9940680304799865, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 122s: 0.9821773905180026, 74s: 0.9907092513582242, 9s: 0.9929820919679191, 69s: 0.9912336739933986, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 109s: 0.9819351761445263, 45s: 0.9945752090560019, 59s: 0.991126255518676, 33s: 0.9856614095628958, 96s: 0.9888529063139329, 113s: 0.9836866044006822, 55s: 0.9815361590923996, 43s: 0.9929047407665708, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 105s: 0.9861989468618655, 61s: 0.9945226941833885, 53s: 0.9944531603358863, 76s: 0.9818653337879066, 17s: 0.9925595050044169, 73s: 0.9912407429322624, 13s: 0.9924069371775723, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 121s: 0.9821773905180026, 98s: 0.9850967963159778, 78s: 0.9845442664847083, 14s: 0.9955311796590363, 62s: 0.9942370152388184, 68s: 0.9875112643820052, 100s: 0.9824555156952833, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 34s: 0.985518856350014, 103s: 0.9865798091994776, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 77s: 0.9822840540683769, 41s: 0.9889478766525992, parent: 0.981516312738584}; 0.9844105605858872; No so far cutoffs. Use max 2.
Splitting 67; NODE; {109s: 0.9831620879044697, 100s: 0.9835512334909697, 121s: 0.9834082388876262, 122s: 0.9834082388876262, 113s: 0.9849183730977864, 76s: 0.9829926303643597, 99s: 0.9840201823750707, 55s: 0.9809408557587509, 39s: 0.9828001296782726, 38s: 0.9828001296782726, 77s: 0.983411842945844, parent: 0.981516312738584}; 0.9828001296782726; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9389341300072703, 100s: 0.939088615523944, 121s: 0.9390204373648432, 122s: 0.9390204373648432, 113s: 0.9405552506089433, 76s: 0.9995532405347813, 99s: 0.9397597171251482, 55s: 0.9373701264500645, 39s: 0.9389995930069173, 38s: 0.9389995930069173, 77s: 0.9999796860478705, parent: 0.981516312738584}; 0.981516312738584; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9389147853981304, 100s: 0.9390691435681612, 121s: 0.9390010322070411, 122s: 0.9390010322070411, 113s: 0.9405358299877349, 76s: 0.9995329356581021, 99s: 0.9397403239420039, 55s: 0.9373507317494012, 39s: 0.9389802189083243, 38s: 0.9389802189083243, 77s: 1.0, parent: 0.981516312738584}; 0.981516312738584; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9842115068698135, 100s: 0.9836907322904812, 121s: 0.984540505318127, 122s: 0.984540505318127, 113s: 0.985971947688052, 99s: 0.9840400271930345, 55s: 0.9801077344677276, 39s: 0.9819678276368069, 38s: 0.9819678276368069, parent: 0.981516312738584}; 0.9836907322904812; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.968214668531839, 100s: 0.9677329789616447, 121s: 0.9999799746679554, 122s: 0.9999599495364198, 113s: 0.9699316179266637, 99s: 0.9680903371324021, 55s: 0.9641686393973291, 39s: 0.9659066552318102, 38s: 0.9659066552318102, parent: 0.981516312738584}; 0.9999599495364198; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.968214668531839, 100s: 0.9677329789616447, 121s: 0.9999799746679554, 122s: 0.9999599495364198, 113s: 0.9699316179266637, 99s: 0.9680903371324021, 55s: 0.9641686393973291, 39s: 0.9659066552318102, 38s: 0.9659066552318102, parent: 0.981516312738584}; 0.9999599495364198; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9835382303365853, 100s: 0.984029556272225, 113s: 0.9852562507640183, 99s: 0.984476663814561, 55s: 0.980464743110154, 39s: 0.9828001296782726, 38s: 0.9828001296782726, parent: 0.981516312738584}; 0.9828001296782726; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9687451298241169, 100s: 0.9692358385777685, 113s: 0.970385269446633, 99s: 0.9703946685289555, 55s: 0.9683629194069671, 39s: 0.9999200271907871, 38s: 0.9978618287485497, parent: 0.981516312738584}; 0.9978618287485497; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9687254805189744, 100s: 0.9692358385777685, 113s: 0.9703655432619938, 99s: 0.9703749617827797, 55s: 0.9683432066830936, 39s: 0.9978818010642224, 38s: 0.9999600131956495, parent: 0.981516312738584}; 0.9978818010642224; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.9908973230119767, 100s: 0.9772045709173697, 113s: 0.9927241713969746, 99s: 0.9775614374643282, 55s: 0.973672928572405, parent: 0.981516312738584}; 0.9908973230119767; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.982786017411698, 100s: 0.9690775879181287, 113s: 1.0, 99s: 0.9695671574791493, 55s: 0.9656050903459594, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 0.982786017411698, 100s: 0.9690775879181287, 113s: 1.0, 99s: 0.9695671574791493, 55s: 0.9656050903459594, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9629205144740998, 55s: 0.9577276440881375, 109s: 0.9608817405545224, 100s: 1.0, parent: 0.981516312738584}; 0.981516312738584; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 0.9629205144740998, 55s: 0.9577276440881375, 109s: 0.9608817405545224, 100s: 1.0, parent: 0.981516312738584}; 0.981516312738584; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 1.0, 55s: 0.9667865355370505, 109s: 0.9697081898915915, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {99s: 1.0, 55s: 0.9667865355370505, 109s: 0.9697081898915915, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9632315146741145, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9632315146741145, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 1.0, parent: 0.981516312738584}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 72; NODE; {39s: 0.9978818010642224, 38s: 0.9999600131956495, parent: 0.9978818010642224}; 0.9999600131956495; No so far cutoffs. Use max 2.
Splitting 72; NODE; {39s: 0.997841856632749, 38s: 1.0, parent: 0.9978818010642224}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {39s: 1.0, parent: 0.9978818010642224}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 70; NODE; {76s: 0.9995329356581021, 77s: 1.0, parent: 0.9995329356581021}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 0.9995329356581021, 77s: 1.0, parent: 0.9995329356581021}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 1.0, parent: 0.9995329356581021}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {12s: 0.9865751882034873, 108s: 0.9868804196196203, 57s: 0.9914790163108789, 110s: 0.9853892162181516, 51s: 0.9941976913162717, 46s: 0.9905315102445672, 11s: 0.9898005345518899, 104s: 0.9864631689736741, 101s: 0.9852148410220255, 48s: 0.9934637105239189, 120s: 0.9848990662325388, 107s: 0.9866823227998213, 72s: 0.987393803864288, 42s: 0.9874895517165537, 40s: 0.9852729981377871, 126s: 0.98818566458853, 47s: 0.9937031326111061, 35s: 0.9844105605858872, 66s: 0.9895328866780845, 67s: 0.9883848751977524, 125s: 0.9880214301183923, 56s: 0.9918341547382983, 50s: 0.9926386263585002, 10s: 0.9929817411606371, 37s: 0.9854989827109426, 64s: 0.9950450684805352, 71s: 0.9892708704342674, 70s: 0.9918825499866182, 123s: 0.9876253636751327, 15s: 0.9940680304799865, 36s: 0.9859937882670061, 97s: 0.9926598392981176, 74s: 0.9907092513582242, 9s: 0.9929820919679191, 69s: 0.9912336739933986, 16s: 0.9930224983265789, 106s: 0.9869398611663918, 45s: 0.9945752090560019, 59s: 0.991126255518676, 33s: 0.9856614095628958, 96s: 0.9888529063139329, 43s: 0.9929047407665708, 102s: 0.9857125424083706, 112s: 0.9854315491489857, 105s: 0.9861989468618655, 61s: 0.9945226941833885, 53s: 0.9944531603358863, 17s: 0.9925595050044169, 73s: 0.9912407429322624, 13s: 0.9924069371775723, 58s: 0.988812059209252, 63s: 0.990781385897443, 44s: 0.9901274648861161, 98s: 0.9850967963159778, 78s: 0.9845442664847083, 14s: 0.9955311796590363, 62s: 0.9942370152388184, 68s: 0.9875112643820052, 124s: 0.9876850554546355, 49s: 0.9916096021687545, 34s: 0.985518856350014, 103s: 0.9865798091994776, 111s: 0.9849929633195995, 65s: 0.9950450684805352, 41s: 0.9889478766525992, parent: 0.9844105605858872}; 0.9924069371775723; No so far cutoffs. Use max 2.
Splitting 69; NODE; {12s: 0.9857988550261823, 108s: 0.9861253998474635, 57s: 0.990700747943208, 110s: 0.9846148474839532, 51s: 0.9947571779017952, 46s: 0.9910895786122434, 11s: 0.9890211994853174, 104s: 0.985687307477756, 101s: 0.9844386778176781, 48s: 0.9940225538087287, 120s: 0.9841200754432639, 107s: 0.9859063906504395, 72s: 0.9866172808864833, 42s: 0.9880483348476901, 40s: 0.9858289988512164, 126s: 0.9874258601721496, 47s: 0.9942620488181936, 35s: 0.984967348254593, 66s: 0.9887575270465796, 67s: 0.9876102983865735, 125s: 0.9872652176856028, 56s: 0.9910553489630498, 50s: 0.99319777499778, 10s: 0.9922034602267752, 37s: 0.986055520350305, 64s: 0.9942638358138837, 71s: 0.9884953577439627, 70s: 0.9911045364216299, 123s: 0.9868694239322516, 15s: 0.9932877691085885, 36s: 0.9865505491902707, 97s: 0.9918792850948328, 74s: 0.9899286413322497, 9s: 0.9922038498598644, 69s: 0.9904567553557684, 16s: 0.9935813965838869, 106s: 0.9861637577865526, 45s: 0.9951350206028212, 59s: 0.9903486944294418, 33s: 0.9862178593621431, 96s: 0.9880761443237842, 43s: 0.9934634492109324, 102s: 0.9849361831428114, 112s: 0.9846573031581126, 105s: 0.9854239964537513, 61s: 0.9937443005133171, 53s: 0.9950131508421401, 17s: 0.9931185753334056, 73s: 0.9904626772591483, 13s: 0.9916292864913894, 58s: 0.9880352432509689, 63s: 0.9900034615939354, 44s: 0.9906857324750431, 98s: 0.9843217906712965, 78s: 0.983763632786268, 14s: 0.9947506652323089, 62s: 0.9934978390076115, 68s: 0.986737045495787, 124s: 0.9869290928633415, 49s: 0.9921678623137405, 34s: 0.986055520350305, 103s: 0.9858048952002613, 111s: 0.9842187967847175, 65s: 0.9942638358138837, 41s: 0.98946613045902, parent: 0.9844105605858872}; 0.9931185753334056; No so far cutoffs. Use max 2.
