Splitting 0; NODE; {31s: 0.9966211474062042, 66s: 0.9973142978302354, 85s: 0.9958056132534594, 119s: 0.9959145980345904, 79s: 0.9970410343340321, 4s: 0.9893517915635737, 83s: 0.9956316090742023, 111s: 0.9949621660678803, 8s: 0.9900540865384615, 110s: 0.9950827404188702, 121s: 0.9938369960616902, 68s: 0.9980849442528275, 62s: 0.9973528527022962, 88s: 0.9959702137495101, 23s: 0.9965209697042824, 25s: 0.9964504062424584, 3s: 0.9893007413344019, 108s: 0.9961284743172036, 95s: 0.9960105313931988, 33s: 0.9970906610218803, 1s: 0.9909723264775059, 126s: 0.9945504360654751, 53s: 0.9979934788061199, 89s: 0.9960008440429658, 109s: 0.9956932899650645, 135s: 0.9873890893013254, 47s: 0.9977325400567868, 2s: 0.989390478480404, 134s: 0.9871090256915209, 36s: 0.9966510583257296, 44s: 0.9971181556195965, 115s: 0.9954737507652472, 63s: 0.9978722122970071, 60s: 0.9972302226860819, 54s: 0.9968076455884272, 105s: 0.9955010142802627, 137s: 0.9885401246689425, 61s: 0.9979132598292485, 13s: 0.9973484658263446, 55s: 0.9971376345813916, 96s: 0.9964388893347244, 123s: 0.9937976573381029, 122s: 0.9938270367772322, 138s: 0.9899971851375261, 41s: 0.9958502896778462, 129s: 0.9868081301303112, 9s: 0.9982154672869088, 20s: 0.9967624199402757, 6s: 0.9900194205858209, 70s: 0.9978007852903666, 91s: 0.9958822111521775, 76s: 0.9958984747139462, 127s: 0.9867165048933904, 59s: 0.9973595172836159, 80s: 0.9965678501896714, 99s: 0.995195538571099, 69s: 0.9980748212692142, 14s: 0.9971128398428102, 114s: 0.9953628890606337, 17s: 0.9966142222758052, 11s: 0.9972798811579074, 72s: 0.9970708904693597, 107s: 0.9956932034936251, 71s: 0.9967926804745626, 64s: 0.9977642093020924, 82s: 0.9965778857154326, 133s: 0.9870989781667286, 24s: 0.996792583729652, 87s: 0.9957269243886292, 92s: 0.9954644885508439, 100s: 0.9955588527203281, 43s: 0.9975831603437729, 32s: 0.9972526370673405, 73s: 0.9968902665342522, 94s: 0.9968539235493371, 22s: 0.996792583729652, 74s: 0.9965873047737583, 106s: 0.9959059163522518, 117s: 0.9951841558728216, 90s: 0.9964743106825373, 19s: 0.9967121138996139, 12s: 0.9972308896268725, 67s: 0.9972537180820452, 128s: 0.9868471292779486, 136s: 0.9881882627784268, 78s: 0.9965901455205544, 38s: 0.9965486104143674, 16s: 0.996266929625083, 65s: 0.9977642093020924, 21s: 0.9965712447085558, 56s: 0.9970998785762311, 18s: 0.9966717277855426, 48s: 0.9976619571325359, 29s: 0.9968026383261108, 112s: 0.9956829476431907, 49s: 0.9975418389051651, 124s: 0.9937646610662229, 84s: 0.9960120943034224, 98s: 0.9956192232892916, 81s: 0.9965678501896714, 103s: 0.9958142616237051, 34s: 0.9973472935360376, 97s: 0.9971033086429653, 46s: 0.9976422193237684, 15s: 0.9978828440127632, 131s: 0.9870839992360965, 75s: 0.9975104650812612, 130s: 0.987057487665424, 27s: 0.996470694700009, 52s: 0.997382067665025, 35s: 0.9966879108746927, 51s: 0.9972000883126267, 104s: 0.9954523551379352, 7s: 0.9902207096741905, 132s: 0.9870839992360965, 86s: 0.9964758682316087, 116s: 0.9956461110943912, 120s: 0.995456961479446, 39s: 0.9965486104143674, 113s: 0.9957702895492997, 77s: 0.9958984747139462, 118s: 0.9957661128501485, 37s: 0.9966801733130065, 42s: 0.9969304229195088, 93s: 0.9968539235493371, 40s: 0.9967284186018506, 58s: 0.9975414195542444, 10s: 0.9980951426136648, 50s: 0.9972404519637947, 102s: 0.9954722512248012, 57s: 0.9974209216441875, 45s: 0.9977434333911683, 5s: 0.9894815927873779, 28s: 0.9964807143144432, 101s: 0.9952612344885747, 30s: 0.9968020273939541, 125s: 0.993997755421059, 26s: 0.9968126929225696, parent: 0.9867165048933904}; 0.9937646610662229; No so far cutoffs. Use max 2.
Splitting 0; NODE; {31s: 0.9966411999438529, 66s: 0.9973142978302354, 85s: 0.9957855444173516, 119s: 0.9958945223492567, 79s: 0.9970209735498561, 4s: 0.9893317573049916, 83s: 0.9956115245182218, 111s: 0.9949420950163579, 8s: 0.9900340544871795, 110s: 0.9950626699716003, 121s: 0.9938169537724599, 68s: 0.9980849442528275, 62s: 0.9973729068484909, 88s: 0.995950115064969, 23s: 0.9965410797059918, 25s: 0.9964705172552489, 3s: 0.9892807052694851, 108s: 0.9961083624954749, 95s: 0.9959904333145752, 33s: 0.9971107254286259, 1s: 0.9909523094630436, 126s: 0.9945303640067844, 53s: 0.9980135440180586, 89s: 0.9959807477818752, 109s: 0.9956732120628037, 135s: 0.9873689922324829, 47s: 0.9977526060739834, 2s: 0.9893704416125672, 134s: 0.9870889306419364, 36s: 0.9966711118686894, 44s: 0.9971382381588328, 115s: 0.9954536787065565, 63s: 0.9978922857659032, 60s: 0.9972502935361828, 54s: 0.9968277232891289, 105s: 0.9954809295225853, 137s: 0.9885199842905048, 61s: 0.9979333246385826, 13s: 0.9973283784462411, 55s: 0.997157721356259, 96s: 0.996418826739427, 123s: 0.9937776174587429, 122s: 0.9938069946888466, 138s: 0.9899770789769986, 41s: 0.995870336587615, 129s: 0.9867880358883162, 9s: 0.9981954163575482, 20s: 0.9967825291331932, 6s: 0.9899993993633251, 70s: 0.9977807011377673, 91s: 0.99586212437731, 76s: 0.9958784183555792, 127s: 0.9866964088342276, 59s: 0.9973795970000904, 80s: 0.9965477791381491, 99s: 0.9951754781893499, 69s: 0.9980748212692142, 14s: 0.9970927901194964, 114s: 0.9953428149873031, 17s: 0.9966343159121506, 11s: 0.997259806480106, 72s: 0.9970508280753142, 107s: 0.9956831643409296, 71s: 0.9967725718881962, 64s: 0.9977842612366028, 82s: 0.9965578146639102, 133s: 0.9870788831171441, 24s: 0.9968126929225696, 87s: 0.9957068630007824, 92s: 0.9954444199161131, 100s: 0.9955388023940089, 43s: 0.9976032171044055, 32s: 0.9972726908113745, 73s: 0.996870203737699, 94s: 0.9968338208244127, 22s: 0.9968126929225696, 74s: 0.9965672300959569, 106s: 0.9958958818335073, 117s: 0.995164089855625, 90s: 0.996454221284717, 19s: 0.9967322232947233, 12s: 0.9972108236096758, 67s: 0.9972537180820452, 128s: 0.9868270332187858, 136s: 0.988168123414025, 78s: 0.9965700875530282, 38s: 0.9965686766328885, 16s: 0.9962870539936809, 65s: 0.9977842612366028, 21s: 0.9965913547102652, 56s: 0.9971199486206862, 18s: 0.9966918381916723, 48s: 0.9976820261700249, 29s: 0.9968227475190283, 112s: 0.9956628683299031, 49s: 0.9975619055263475, 124s: 0.9937446117448925, 84s: 0.9959920040984018, 98s: 0.9955991739679612, 81s: 0.9965477791381491, 103s: 0.995794186139886, 34s: 0.9973673897971282, 97s: 0.9970832623359962, 46s: 0.9976622855422895, 15s: 0.9978627761835003, 131s: 0.9870638965111721, 75s: 0.9974903881867553, 130s: 0.9870373905965815, 27s: 0.9964908047017184, 52s: 0.9974021284492011, 35s: 0.9967079841421187, 51s: 0.9972201593641491, 104s: 0.9954322772356744, 7s: 0.9902006906561234, 132s: 0.9870638965111721, 86s: 0.9964557877087119, 116s: 0.9956260470902178, 120s: 0.9954369039142339, 39s: 0.9965686766328885, 113s: 0.9957501959129543, 77s: 0.9958784183555792, 118s: 0.9957460470342724, 37s: 0.9967002326887587, 42s: 0.9969504855148063, 93s: 0.9968338208244127, 40s: 0.9967484896533729, 58s: 0.9975614895986995, 10s: 0.9980750914832823, 50s: 0.9972605214040581, 102s: 0.9954521725162637, 57s: 0.9974409922928709, 45s: 0.9977634917610246, 5s: 0.9894615577260205, 28s: 0.9965008245183606, 101s: 0.9952411549736958, 30s: 0.9968221404292121, 125s: 0.9939777145376568, 26s: 0.9968328021154871, parent: 0.9867165048933904}; 0.9937446117448925; No so far cutoffs. Use max 2.
Splitting 0; NODE; {129s: 0.9984828847293808, 134s: 0.998834487124097, 137s: 0.9973313998570034, 7s: 0.9815724938691757, 128s: 0.9984927955627901, 132s: 0.9988139392294626, 136s: 0.9981572481572482, 6s: 0.9814403267463512, 5s: 0.9809065865264213, 131s: 0.9993466614399582, 1s: 0.9823249762297953, 133s: 0.9988244395993047, 4s: 0.9807871460196936, 130s: 0.998774078800607, 127s: 0.9983621711782319, 135s: 0.9980505843222766, 8s: 0.9814002403846154, 138s: 0.9947623451825639, 2s: 0.9808247174801635, 3s: 0.9807353235824484, parent: 0.9867165048933904}; 0.9947623451825639; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {129s: 0.9984828847293808, 134s: 0.998834487124097, 137s: 0.9973313998570034, 7s: 0.9815724938691757, 128s: 0.9984927955627901, 132s: 0.9988139392294626, 136s: 0.9978249486446208, 6s: 0.9814403267463512, 5s: 0.9809065865264213, 131s: 0.9996783564012102, 1s: 0.9823249762297953, 133s: 0.9988244395993047, 4s: 0.9807871460196936, 130s: 0.998774078800607, 127s: 0.9983621711782319, 135s: 0.9980505843222766, 8s: 0.9814002403846154, 138s: 0.9947623451825639, 2s: 0.9808247174801635, 3s: 0.9807353235824484, parent: 0.9867165048933904}; 0.9947623451825639; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9956959111155598, 6s: 0.9977075700242257, 5s: 0.9996393688955673, 1s: 0.9964770054546365, 4s: 0.9995091606647367, 8s: 0.9962039262820512, 2s: 0.9995391520397532, 3s: 0.999459026247245, parent: 0.9867165048933904}; 0.9956959111155598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9956959111155598, 6s: 0.9977075700242257, 5s: 0.9996393688955673, 1s: 0.9964770054546365, 4s: 0.9995091606647367, 8s: 0.9962039262820512, 2s: 0.9995391520397532, 3s: 0.999459026247245, parent: 0.9956959111155598}; 0.999459026247245; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9952755117361494, 6s: 0.9972871243518129, 5s: 0.9992186326070623, 1s: 0.9960566481509283, 4s: 0.999088441234511, 8s: 0.9957832532051282, 2s: 0.9998497234912238, 3s: 0.9997695852534563, parent: 0.9956959111155598}; 0.999088441234511; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9991892297682798, 8s: 0.9975160256410256, 1s: 1.0, 6s: 0.9974973471880193, parent: 0.9956959111155598}; 0.9974973471880193; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9991892297682798, 8s: 0.9975160256410256, 1s: 1.0, 6s: 0.9974973471880193, parent: 0.9974973471880193}; 0.9991892297682798; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 1.0, 8s: 0.9966346153846154, 1s: 0.9990892258419657, 6s: 0.9966164133982021, parent: 0.9974973471880193}; 0.9990892258419657; No so far cutoffs. Use max 2.
