Splitting 0; NODE; {87s: 0.9962961099089125, 57s: 0.9970200170571414, 121s: 0.9958242574505887, 127s: 0.9875857069501918, 20s: 0.9967423771625604, 62s: 0.9972692408087867, 99s: 0.9961786122645484, 119s: 0.9958093821602283, 25s: 0.99643161429359, 30s: 0.9967824709820982, 61s: 0.9976719682906026, 50s: 0.9973426207396372, 122s: 0.9958242574505887, 101s: 0.9953334139654895, 6s: 0.9887415761793349, 67s: 0.9968946284106326, 55s: 0.9957596110470653, 14s: 0.9979033536310103, 133s: 0.9874646341586202, 132s: 0.9878905620872926, 135s: 0.988012078510317, 16s: 0.9954243261644439, 12s: 0.9973609215702015, 115s: 0.995846616450617, 100s: 0.9964772829915997, 49s: 0.9975313102119461, 80s: 0.9958381804324281, 59s: 0.9967690794886717, 52s: 0.9969391953596195, 11s: 0.9973507807168948, 32s: 0.9970760527717211, 66s: 0.9965241850419408, 124s: 0.995432552349977, 24s: 0.9967624240723293, 72s: 0.9969905805170183, 73s: 0.9967949684018045, 85s: 0.9963677593490061, 10s: 0.9981140592867532, 1s: 0.9905232715227812, 34s: 0.9973420588975586, 118s: 0.9961144968424012, 78s: 0.9947349947349947, 35s: 0.9961393445910713, 134s: 0.9874753332527888, 82s: 0.9958482089133138, 21s: 0.9965617826605587, 102s: 0.9955252310452214, 79s: 0.9963787432227174, 64s: 0.997282308934284, 94s: 0.9969585642013973, 108s: 0.9962471653053443, 98s: 0.9968199510453032, 113s: 0.9961044176706827, 104s: 0.9956797787400701, 26s: 0.9967924944369826, 60s: 0.9971368081459825, 126s: 0.9951801905832973, 2s: 0.9881240620310155, 90s: 0.9963588581058037, 39s: 0.9966012620984924, 43s: 0.9974723918996179, 77s: 0.9955887377157902, 120s: 0.9956566659645111, 19s: 0.9966923261967765, 92s: 0.9961897676663081, 81s: 0.9958381804324281, 29s: 0.9967824709820982, 8s: 0.9895601196570901, 109s: 0.9951989094809008, 106s: 0.9960470342724135, 54s: 0.9965580219162686, 107s: 0.9958463344403086, 3s: 0.987917100104025, 131s: 0.9878906839800694, 89s: 0.9957055276281067, 86s: 0.9964889401615088, 74s: 0.9965603345400575, 84s: 0.9959472337864272, 123s: 0.9954446484653282, 58s: 0.9971602026993126, 18s: 0.996622400400902, 15s: 0.9978633978995095, 9s: 0.9982241752949675, 110s: 0.9958507057818857, 111s: 0.995730059377292, 69s: 0.9976750245525424, 17s: 0.99549274331674, 117s: 0.995874405251852, 105s: 0.9957191607939745, 138s: 0.9888085917896215, 137s: 0.9884674603254471, 91s: 0.9964630030115003, 75s: 0.9971325733650154, 33s: 0.9971028537395394, 136s: 0.9881003916199373, 4s: 0.9881147704990195, 45s: 0.9969328842915565, 68s: 0.9977303540045193, 128s: 0.9877165956846992, 97s: 0.9966035271064664, 53s: 0.9979437696219545, 46s: 0.9976319248637855, 51s: 0.9973612657897641, 22s: 0.9967524006174449, 47s: 0.9977720685640882, 70s: 0.9975311863352168, 27s: 0.9965013934278325, 63s: 0.997491143737393, 41s: 0.9969401779712879, 5s: 0.9882746063189067, 103s: 0.995944711562591, 7s: 0.9899186080270705, 114s: 0.9957259370254533, 71s: 0.9971311064299327, 116s: 0.9960071609606952, 96s: 0.9965950522795071, 28s: 0.9964913687671673, 130s: 0.9878610971313538, 38s: 0.9966012620984924, 88s: 0.9949884232577253, 129s: 0.9877377201018837, 76s: 0.9955887377157902, 112s: 0.99599115844469, 56s: 0.99674914213473, 44s: 0.9972405627245179, 48s: 0.9977019107257546, 95s: 0.9968092151471976, 40s: 0.9964967861821062, 65s: 0.997282308934284, 37s: 0.9960688749160124, 93s: 0.9969585642013973, 83s: 0.9959069020866773, 23s: 0.9965505830918407, 31s: 0.9966820701476529, 13s: 0.997119457213401, 125s: 0.9959956242912055, 36s: 0.9971507970745508, 42s: 0.9956520432391276, parent: 0.9874646341586202}; 0.9947349947349947; No so far cutoffs. Use max 2.
Splitting 0; NODE; {87s: 0.9962860449901867, 57s: 0.9970300506697436, 121s: 0.9958142196079218, 127s: 0.987575638585999, 20s: 0.9967524006174449, 62s: 0.9972792803646366, 99s: 0.9961685823754789, 119s: 0.9957993327169675, 25s: 0.996441637848945, 30s: 0.9967924944369826, 61s: 0.9976820029100396, 50s: 0.997352686570169, 122s: 0.9958142196079218, 101s: 0.9953233349459765, 6s: 0.9887315775791389, 67s: 0.9969046781568766, 55s: 0.9957696356072377, 14s: 0.9978933218302017, 133s: 0.9874545655916793, 132s: 0.987880496054115, 135s: 0.9880020130850529, 16s: 0.995434338579839, 12s: 0.997350887051457, 115s: 0.9958365598318534, 100s: 0.9964672467608066, 49s: 0.9975413455362877, 80s: 0.9958281519515424, 59s: 0.9967791134033032, 52s: 0.9969492307846699, 11s: 0.9973407457953679, 32s: 0.9970861007003406, 66s: 0.9965342307499121, 124s: 0.9954225140034934, 24s: 0.9967724475272137, 72s: 0.9969805491187417, 73s: 0.996784921280807, 85s: 0.9963577255350531, 10s: 0.9981040276872147, 1s: 0.9905132644177366, 34s: 0.9973521268562799, 118s: 0.9961044567825624, 78s: 0.9947249661535376, 35s: 0.9961493722674581, 134s: 0.9874652651927027, 82s: 0.9958381804324281, 21s: 0.9965718066178166, 102s: 0.9955151527367646, 79s: 0.9963686841761138, 64s: 0.9972923373146003, 94s: 0.9969485264594877, 108s: 0.9962371309879788, 98s: 0.9968099193451306, 113s: 0.9960943775100402, 104s: 0.9956696847651637, 26s: 0.996802517891867, 60s: 0.9971468898074403, 126s: 0.9951701493136792, 2s: 0.9881140570285143, 90s: 0.9963488274118804, 39s: 0.9966114075847655, 43s: 0.9974824220904924, 77s: 0.9955786892823408, 120s: 0.9956466351699718, 19s: 0.9967023494507257, 92s: 0.9961797142828419, 81s: 0.9958281519515424, 29s: 0.9967924944369826, 8s: 0.9895500813106065, 109s: 0.9951888863274163, 106s: 0.9960370013644755, 54s: 0.9965680568377955, 107s: 0.9958363014317103, 3s: 0.9879070977034489, 131s: 0.9878806180482158, 89s: 0.9956954938141537, 86s: 0.9964789085619702, 74s: 0.996550306360874, 84s: 0.9959372021868887, 123s: 0.9954346146513752, 58s: 0.9971702373187497, 18s: 0.9966324229516412, 15s: 0.9978533669037325, 9s: 0.9982141423870294, 110s: 0.9958406590646506, 111s: 0.9957200124581796, 69s: 0.9976850459984367, 17s: 0.9955027594427027, 117s: 0.9958643673084259, 105s: 0.9957090644750923, 138s: 0.9887985546522132, 137s: 0.9884573970273017, 91s: 0.9964528973058189, 75s: 0.9971225473977602, 33s: 0.9971129483258129, 136s: 0.988090324269362, 4s: 0.9881047660970828, 45s: 0.9969429075455055, 68s: 0.9977403966859152, 128s: 0.9877065273205062, 97s: 0.9965934783700949, 53s: 0.9979538000140425, 46s: 0.9976419590804644, 51s: 0.997371298999689, 22s: 0.9967624240723293, 47s: 0.9977821042912769, 70s: 0.997521150507311, 27s: 0.9965114180884977, 63s: 0.9975011791624434, 41s: 0.9969502101746607, 5s: 0.9882646017167898, 103s: 0.9959346737199242, 7s: 0.9899085967142871, 114s: 0.9957158804066897, 71s: 0.997121075333534, 116s: 0.995997103431629, 96s: 0.9965850081859362, 28s: 0.9965013934278325, 130s: 0.9878510317060896, 38s: 0.9966114075847655, 88s: 0.9949784001042408, 129s: 0.9877276525486011, 76s: 0.9955786892823408, 112s: 0.9959811112227469, 56s: 0.9967591756466598, 44s: 0.9972505970418832, 48s: 0.9977119460500964, 95s: 0.9967991812325661, 40s: 0.9965069404250566, 65s: 0.9972923373146003, 37s: 0.9960789032963286, 93s: 0.9969485264594877, 83s: 0.9958968699839487, 23s: 0.9965606104665737, 31s: 0.9966920941049108, 13s: 0.997109420478953, 125s: 0.9959855882618601, 36s: 0.9971608294792179, 42s: 0.995662061572678, parent: 0.9874646341586202}; 0.9947249661535376; No so far cutoffs. Use max 2.
Splitting 0; NODE; {130s: 0.9989229994967287, 8s: 0.9783472866349455, 136s: 0.9975032970573134, 134s: 0.9985300632274173, 4s: 0.9768698227219976, 137s: 0.9965885419287317, 128s: 0.9988018646610485, 5s: 0.9770294335394282, 127s: 0.9986709759265412, 6s: 0.9775331453596496, 1s: 0.9792952996627605, 2s: 0.9768684342171086, 3s: 0.9766543970552932, 131s: 0.998933011223514, 7s: 0.978685915084045, 133s: 0.9985400577935742, 129s: 0.9988220962659445, 138s: 0.991819733012145, 132s: 0.9996074247060718, 135s: 0.9981278309008556, parent: 0.9874646341586202}; 0.9874646341586202; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {130s: 0.9989229994967287, 8s: 0.9783472866349455, 136s: 0.9975032970573134, 134s: 0.9985300632274173, 4s: 0.9768698227219976, 137s: 0.9965885419287317, 128s: 0.9988018646610485, 5s: 0.9770294335394282, 127s: 0.9986709759265412, 6s: 0.9775331453596496, 1s: 0.9792952996627605, 2s: 0.9768684342171086, 3s: 0.9766543970552932, 131s: 0.998933011223514, 7s: 0.978685915084045, 133s: 0.9985400577935742, 129s: 0.9988220962659445, 138s: 0.991819733012145, 132s: 0.9996074247060718, 135s: 0.9981278309008556, parent: 0.9874646341586202}; 0.9874646341586202; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9963460418799815, 4s: 0.9995197887070311, 5s: 0.9996798527322568, 6s: 0.9978802967584538, 1s: 0.9968277477008676, 2s: 0.9995297648824413, 3s: 0.9993098343602465, 7s: 0.9961856898295074, parent: 0.9874646341586202}; 0.9961856898295074; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9963460418799815, 4s: 0.9995197887070311, 5s: 0.9996798527322568, 6s: 0.9978802967584538, 1s: 0.9968277477008676, 2s: 0.9995297648824413, 3s: 0.9993098343602465, 7s: 0.9961856898295074, parent: 0.9961856898295074}; 0.9993098343602465; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9961352366038266, 4s: 0.9996798591380207, 5s: 0.9998399263661284, 6s: 0.9976603275541425, 1s: 0.9966075913898869, 2s: 0.9993096548274137, 3s: 0.9990897815475714, 7s: 0.9959654409482716, parent: 0.9961856898295074}; 0.9990897815475714; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 6s: 0.9966704661347411, 8s: 0.9975104900720754, 7s: 0.999349264669076, parent: 0.9961856898295074}; 0.999349264669076; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9989192326551852, 6s: 0.995600615913772, 8s: 0.9964363869983336, 7s: 1.0, parent: 0.9961856898295074}; 0.9989192326551852; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9930609714639951, 8s: 1.0, parent: 0.9961856898295074}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
