Splitting 32; NODE; {78s: 0.9937330095990541, 79s: 0.9984851488161135, 76s: 1.0, 77s: 0.9999899436340687, parent: 0.9937380836392316}; 0.9984851488161135; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 1.0, parent: 0.9937380836392316}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {79s: 0.9984851488161135, 76s: 1.0, 77s: 0.9999899436340687, parent: 0.9984851488161135}; 0.9999899436340687; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 0.9984851488161135, 76s: 1.0, 77s: 0.9999899436340687, parent: 0.9984851488161135}; 0.9999899436340687; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 1.0, parent: 0.9984851488161135}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9984534176950003, 50s: 0.995634678780362, 10s: 0.9978144236740636, 54s: 0.9944417240992466, 125s: 0.9955224813041073, 93s: 0.9956858727530807, 81s: 0.9952245071004174, 114s: 0.9948039588270269, 122s: 0.9954083523259697, 53s: 0.9976087734194065, 42s: 0.9967761128114443, 59s: 0.9948393836140456, 16s: 0.998242313777602, 49s: 0.9958660426570893, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 55s: 0.9939000993243223, 9s: 0.9978593125257209, 84s: 0.9954733868075114, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 124s: 0.9949406758433614, 96s: 0.9967125615124812, 87s: 0.9942147653400139, 80s: 0.9952294718908189, 30s: 0.9985085151433128, 28s: 0.9963172629755096, 92s: 0.9955380420641587, 64s: 0.9945837515160606, 58s: 0.9952465328320469, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 63s: 0.9958787873182741, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 47s: 0.9957129924705607, 70s: 0.9975487149045575, 37s: 0.998575312055593, 83s: 0.9953640273729489, 88s: 0.9954557870280424, 23s: 0.9983632516752476, 97s: 0.9957627460503653, 44s: 0.9965268262187775, 82s: 0.9952295196011772, 126s: 0.9935739840860828, 71s: 0.9955871713453973, 123s: 0.9949608245834576, 43s: 0.9954611217156748, 36s: 0.9986521684899384, 56s: 0.9943894788336846, 41s: 0.998381993495066, 100s: 0.9952919443775822, 85s: 0.995272792236019, 21s: 0.9983084002282043, 48s: 0.995608380402396, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 101s: 0.9949467272622462, 39s: 0.9959425167003364, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 106s: 0.9951140467993376, 34s: 0.9949618556084252, 57s: 0.9946346259493783, 61s: 0.9958685756599882, 65s: 0.9945837515160606, 60s: 0.993884713331155, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 107s: 0.995063062316159, 89s: 0.9954578869077839, 115s: 0.9948698671499693, 66s: 0.9969066879587559, 117s: 0.9946517509954231, 103s: 0.9956631326972895, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 94s: 0.9956858727530807, 108s: 0.9952267030562386, 45s: 0.9955728146267258, 35s: 0.9984857820367634, 102s: 0.9950580411899552, 27s: 0.9963172629755096, 62s: 0.995585960571023, 91s: 0.9957182290363696, 121s: 0.9954083523259697, 38s: 0.9959425167003364, 69s: 0.9948316436962188, 116s: 0.9949938365466948, 90s: 0.995699573869358, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 113s: 0.9958682176945041, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 86s: 0.9948838496635815, 46s: 0.9956277539567898, 67s: 0.9968666071596267, 118s: 0.9958755460168659, 112s: 0.996358263283293, parent: 0.9941745611937759}; 0.993884713331155; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9984534176950003, 50s: 0.995634678780362, 10s: 0.9978144236740636, 54s: 0.9944417240992466, 125s: 0.9955224813041073, 93s: 0.9956858727530807, 81s: 0.9952245071004174, 114s: 0.9948039588270269, 122s: 0.9954083523259697, 53s: 0.9976087734194065, 42s: 0.9967761128114443, 59s: 0.9948393836140456, 16s: 0.998242313777602, 49s: 0.9958660426570893, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 55s: 0.9939000993243223, 9s: 0.9978593125257209, 84s: 0.9954733868075114, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 124s: 0.9949406758433614, 96s: 0.9967125615124812, 87s: 0.9942147653400139, 80s: 0.9952294718908189, 30s: 0.9985085151433128, 28s: 0.9963172629755096, 92s: 0.9955380420641587, 64s: 0.9945837515160606, 58s: 0.9952465328320469, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 63s: 0.9958787873182741, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 47s: 0.9957129924705607, 70s: 0.9975487149045575, 37s: 0.998575312055593, 83s: 0.9953640273729489, 88s: 0.9954557870280424, 23s: 0.9983632516752476, 97s: 0.9957627460503653, 44s: 0.9965268262187775, 82s: 0.9952295196011772, 126s: 0.9935739840860828, 71s: 0.9955871713453973, 123s: 0.9949608245834576, 43s: 0.9954611217156748, 36s: 0.9986521684899384, 56s: 0.9943894788336846, 41s: 0.998381993495066, 100s: 0.9952919443775822, 85s: 0.995272792236019, 21s: 0.9983084002282043, 48s: 0.995608380402396, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 101s: 0.9949467272622462, 39s: 0.9959425167003364, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 106s: 0.9951140467993376, 34s: 0.9949618556084252, 57s: 0.9946346259493783, 61s: 0.9958685756599882, 65s: 0.9945837515160606, 60s: 0.993884713331155, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 107s: 0.995063062316159, 89s: 0.9954578869077839, 115s: 0.9948698671499693, 66s: 0.9969066879587559, 117s: 0.9946517509954231, 103s: 0.9956631326972895, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 94s: 0.9956858727530807, 108s: 0.9952267030562386, 45s: 0.9955728146267258, 35s: 0.9984857820367634, 102s: 0.9950580411899552, 27s: 0.9963172629755096, 62s: 0.995585960571023, 91s: 0.9957182290363696, 121s: 0.9954083523259697, 38s: 0.9959425167003364, 69s: 0.9948316436962188, 116s: 0.9949938365466948, 90s: 0.995699573869358, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 113s: 0.9958682176945041, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 86s: 0.9948838496635815, 46s: 0.9956277539567898, 67s: 0.9968666071596267, 118s: 0.9958755460168659, 112s: 0.996358263283293, parent: 0.9941745611937759}; 0.993884713331155; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9984534176950003, 50s: 0.995634678780362, 10s: 0.9978144236740636, 54s: 0.9944417240992466, 125s: 0.9955224813041073, 93s: 0.9956858727530807, 81s: 0.9952245071004174, 114s: 0.9948039588270269, 122s: 0.9954083523259697, 53s: 0.9976087734194065, 42s: 0.9967761128114443, 59s: 0.9948393836140456, 16s: 0.998242313777602, 49s: 0.9958660426570893, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 55s: 0.9939000993243223, 9s: 0.9978593125257209, 84s: 0.9954733868075114, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 124s: 0.9949406758433614, 96s: 0.9967125615124812, 87s: 0.9942147653400139, 80s: 0.9952294718908189, 30s: 0.9985085151433128, 28s: 0.9963172629755096, 92s: 0.9955380420641587, 64s: 0.9945837515160606, 58s: 0.9952465328320469, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 63s: 0.9958787873182741, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 47s: 0.9957129924705607, 70s: 0.9975487149045575, 37s: 0.998575312055593, 83s: 0.9953640273729489, 88s: 0.9954557870280424, 23s: 0.9983632516752476, 97s: 0.9957627460503653, 44s: 0.9965268262187775, 82s: 0.9952295196011772, 126s: 0.9935739840860828, 71s: 0.9955871713453973, 123s: 0.9949608245834576, 43s: 0.9954611217156748, 36s: 0.9986521684899384, 56s: 0.9943894788336846, 41s: 0.998381993495066, 100s: 0.9952919443775822, 85s: 0.995272792236019, 21s: 0.9983084002282043, 48s: 0.995608380402396, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 101s: 0.9949467272622462, 39s: 0.9959425167003364, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 106s: 0.9951140467993376, 34s: 0.9949618556084252, 57s: 0.9946346259493783, 61s: 0.9958685756599882, 65s: 0.9945837515160606, 60s: 0.993884713331155, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 107s: 0.995063062316159, 89s: 0.9954578869077839, 115s: 0.9948698671499693, 66s: 0.9969066879587559, 117s: 0.9946517509954231, 103s: 0.9956631326972895, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 94s: 0.9956858727530807, 108s: 0.9952267030562386, 45s: 0.9955728146267258, 35s: 0.9984857820367634, 102s: 0.9950580411899552, 27s: 0.9963172629755096, 62s: 0.995585960571023, 91s: 0.9957182290363696, 121s: 0.9954083523259697, 38s: 0.9959425167003364, 69s: 0.9948316436962188, 116s: 0.9949938365466948, 90s: 0.995699573869358, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 113s: 0.9958682176945041, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 86s: 0.9948838496635815, 46s: 0.9956277539567898, 67s: 0.9968666071596267, 118s: 0.9958755460168659, 112s: 0.996358263283293, parent: 0.9941745611937759}; 0.993884713331155; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9984534176950003, 50s: 0.995634678780362, 10s: 0.9978144236740636, 54s: 0.9944417240992466, 125s: 0.9955224813041073, 93s: 0.9956858727530807, 81s: 0.9952245071004174, 114s: 0.9948039588270269, 122s: 0.9954083523259697, 53s: 0.9976087734194065, 42s: 0.9967761128114443, 59s: 0.9948393836140456, 16s: 0.998242313777602, 49s: 0.9958660426570893, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 55s: 0.9939000993243223, 9s: 0.9978593125257209, 84s: 0.9954733868075114, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 124s: 0.9949406758433614, 96s: 0.9967125615124812, 87s: 0.9942147653400139, 80s: 0.9952294718908189, 30s: 0.9985085151433128, 28s: 0.9963172629755096, 92s: 0.9955380420641587, 64s: 0.9945837515160606, 58s: 0.9952465328320469, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 63s: 0.9958787873182741, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 47s: 0.9957129924705607, 70s: 0.9975487149045575, 37s: 0.998575312055593, 83s: 0.9953640273729489, 88s: 0.9954557870280424, 23s: 0.9983632516752476, 97s: 0.9957627460503653, 44s: 0.9965268262187775, 82s: 0.9952295196011772, 126s: 0.9935739840860828, 71s: 0.9955871713453973, 123s: 0.9949608245834576, 43s: 0.9954611217156748, 36s: 0.9986521684899384, 56s: 0.9943894788336846, 41s: 0.998381993495066, 100s: 0.9952919443775822, 85s: 0.995272792236019, 21s: 0.9983084002282043, 48s: 0.995608380402396, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 101s: 0.9949467272622462, 39s: 0.9959425167003364, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 106s: 0.9951140467993376, 34s: 0.9949618556084252, 57s: 0.9946346259493783, 61s: 0.9958685756599882, 65s: 0.9945837515160606, 60s: 0.993884713331155, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 107s: 0.995063062316159, 89s: 0.9954578869077839, 115s: 0.9948698671499693, 66s: 0.9969066879587559, 117s: 0.9946517509954231, 103s: 0.9956631326972895, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 94s: 0.9956858727530807, 108s: 0.9952267030562386, 45s: 0.9955728146267258, 35s: 0.9984857820367634, 102s: 0.9950580411899552, 27s: 0.9963172629755096, 62s: 0.995585960571023, 91s: 0.9957182290363696, 121s: 0.9954083523259697, 38s: 0.9959425167003364, 69s: 0.9948316436962188, 116s: 0.9949938365466948, 90s: 0.995699573869358, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 113s: 0.9958682176945041, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 86s: 0.9948838496635815, 46s: 0.9956277539567898, 67s: 0.9968666071596267, 118s: 0.9958755460168659, 112s: 0.996358263283293, parent: 0.9941745611937759}; 0.993884713331155; No so far cutoffs. Use max 2.
