Splitting 0; NODE; {37s: 0.985293486432071, 127s: 0.952773556365615, 73s: 0.9901462798041795, 4s: 0.9568734344516436, 89s: 0.9835799710971811, 41s: 0.9849182766736079, 33s: 0.9862684910082794, 31s: 0.9847232854301964, 130s: 0.9535453399773698, 95s: 0.9863880352682928, 104s: 0.9825790396352513, 43s: 0.985680255394489, 83s: 0.9827360829413045, 103s: 0.983690169328976, 106s: 0.984391750638731, 74s: 0.9889187217274924, 39s: 0.9836995760624263, 87s: 0.9839294235020069, 123s: 0.9790853251133116, 21s: 0.9868581174128018, 24s: 0.98777273792583, 137s: 0.9577410935475735, 26s: 0.9878522887578574, 119s: 0.9840854361272231, 12s: 0.9880635418046126, 20s: 0.9878125127412425, 102s: 0.9822433247710822, 14s: 0.9919840886574757, 86s: 0.985039087847368, 58s: 0.9887120985142184, 48s: 0.988457492496182, 13s: 0.9827025073414651, 125s: 0.9795276875138544, 18s: 0.9872699780564069, 22s: 0.9878522887578574, 117s: 0.9826077227623975, 19s: 0.9874942229366712, 65s: 0.9899003864886189, 81s: 0.9838889856308853, 134s: 0.954062009438988, 114s: 0.9820060750817989, 50s: 0.9867783617788692, 42s: 0.985911344037863, 7s: 0.9595964367379496, 109s: 0.9824884934994176, 101s: 0.9814110698274504, 70s: 0.9917590549867906, 129s: 0.9531201402526731, 61s: 0.9893930400394428, 99s: 0.9819543899172951, 112s: 0.9825131227122721, 115s: 0.9824851749536548, 64s: 0.9899003864886189, 79s: 0.9825439607401097, 71s: 0.9886042757619505, 30s: 0.9878522887578574, 54s: 0.986873483258392, 116s: 0.983120468726438, 60s: 0.9876692962345578, 100s: 0.9851930534741477, 82s: 0.9839286224132769, 97s: 0.9906455930245998, 45s: 0.9884207333128548, 118s: 0.9840403796006121, 8s: 0.9593569539523851, 5s: 0.9574174263310169, 3s: 0.9567080927217476, 107s: 0.9836350396869259, 56s: 0.9870819315303246, 66s: 0.989680705459386, 84s: 0.980335973399793, 29s: 0.9878920659756983, 57s: 0.9880366053349784, 28s: 0.9865799179039596, 94s: 0.9848510236759843, 11s: 0.9911635445655251, 47s: 0.9887738633097712, 80s: 0.9838889856308853, 105s: 0.9825295135240412, 92s: 0.984220901507314, 136s: 0.9568573255494696, 27s: 0.9866195234827264, 126s: 0.9790312385772438, 6s: 0.9601458777000507, 110s: 0.9820258020687301, 124s: 0.9787702422076662, 93s: 0.9848510236759843, 133s: 0.954062009438988, 98s: 0.98632608099398, 62s: 0.9879482664924697, 68s: 0.991319226650221, 85s: 0.9840107689795474, 15s: 0.9923069574747049, 46s: 0.9882578580589281, 122s: 0.9787776383281516, 135s: 0.9564043555843326, 91s: 0.9849208335963106, 69s: 0.9916038247369613, 51s: 0.9872197182189623, 35s: 0.9852269933654938, 36s: 0.986450425749254, 55s: 0.9869211568638293, 72s: 0.9910241694303087, 96s: 0.9854595214136707, 9s: 0.9927189381026248, 113s: 0.9833711644581449, 67s: 0.9896403463083349, 2s: 0.9570208880190052, 77s: 0.9784316578146893, 49s: 0.9876888876746184, 40s: 0.984283370113933, 25s: 0.9862219065862542, 59s: 0.9876011417667853, 90s: 0.9846834762889328, 120s: 0.9814798527169298, 138s: 0.9613933936895164, 32s: 0.9863092950426394, 52s: 0.9895892613548135, 76s: 0.9783921892094405, 132s: 0.9534793471724428, 34s: 0.9871007433572028, 23s: 0.9866991390615474, 38s: 0.9836995760624263, 78s: 0.9862084124889844, 1s: 0.9622868661624498, 131s: 0.9534793471724428, 128s: 0.9532445181359791, 88s: 0.9826850826583048, 75s: 0.9873753080224276, 108s: 0.98491932962914, 53s: 0.9922181699136167, 10s: 0.992439088778838, 17s: 0.9816003478175783, 111s: 0.9818379779025908, 63s: 0.9899201812161892, 44s: 0.9866253996495629, 16s: 0.9859474806480965, 121s: 0.9788171360259781, parent: 0.952773556365615}; 0.9783921892094405; No so far cutoffs. Use max 2.
Splitting 0; NODE; {37s: 0.9854127166262784, 127s: 0.9526566546231962, 73s: 0.9900265637819923, 4s: 0.9567568047957175, 89s: 0.9834608653806358, 41s: 0.9850372970336853, 33s: 0.9863876277424602, 31s: 0.9848422618589107, 130s: 0.9534283471286418, 95s: 0.9862689020821425, 104s: 0.9824602373514674, 43s: 0.9857992779403495, 83s: 0.9826172568805975, 103s: 0.9835712794181771, 106s: 0.984272705193177, 74s: 0.9887992143317134, 39s: 0.9838186998687227, 87s: 0.9838105226377934, 123s: 0.9789667636718088, 21s: 0.9869773637829422, 24s: 0.9878920659756983, 137s: 0.957623759862609, 26s: 0.9879716240151579, 119s: 0.9839665020376572, 12s: 0.987943922124647, 20s: 0.9879318443947906, 102s: 0.9821244253084009, 14s: 0.9918642180657126, 86s: 0.9849200816502234, 58s: 0.9888316772781567, 48s: 0.9885767951750906, 13s: 0.9825837260335822, 125s: 0.9794091299313687, 18s: 0.9873895016637649, 22s: 0.9879716240151579, 117s: 0.9824888427468745, 19s: 0.9876135269488507, 65s: 0.9900201681235233, 81s: 0.9837700824690004, 134s: 0.953944993876768, 114s: 0.981887200740527, 50s: 0.9868976033146133, 42s: 0.9860307851031052, 7s: 0.9594798965898086, 109s: 0.982369621916426, 101s: 0.981292244738289, 70s: 0.9916394188012583, 129s: 0.9530031959857107, 61s: 0.9895126445028511, 99s: 0.9818354402373908, 112s: 0.9823941461847557, 115s: 0.9823662809958992, 64s: 0.9900201681235233, 79s: 0.9825043701684649, 71s: 0.9884848412462216, 30s: 0.9879716240151579, 54s: 0.986992954042966, 116s: 0.9830015242783514, 60s: 0.9877888476811973, 100s: 0.9850739951134656, 82s: 0.9838097156587716, 97s: 0.9905655828810375, 45s: 0.9885400015651288, 118s: 0.9839214090192162, 8s: 0.9592404169414156, 5s: 0.9573007457768874, 3s: 0.9565914512304744, 107s: 0.983516041380995, 56s: 0.9872017054627953, 66s: 0.9896408642434207, 84s: 0.9802174494873523, 29s: 0.9880114048368238, 57s: 0.988156103606475, 28s: 0.9866991390615474, 94s: 0.9847321156195933, 11s: 0.9910439970411509, 47s: 0.9888932137767127, 80s: 0.9837700824690004, 105s: 0.9824106477642273, 92s: 0.9841017794840201, 136s: 0.9567400079109555, 27s: 0.9867387494263662, 126s: 0.9789519936674475, 6s: 0.9600291881562647, 110s: 0.9819067932815467, 124s: 0.9786517153326133, 93s: 0.9847321156195933, 133s: 0.953944993876768, 98s: 0.9862067583339161, 62s: 0.9880678432635903, 68s: 0.9912793543843363, 85s: 0.9838918762444875, 15s: 0.9921871070051627, 46s: 0.9883771510409592, 122s: 0.9786591524068828, 135s: 0.9562869098871299, 91s: 0.9848018440818244, 69s: 0.9915639698784788, 51s: 0.9873389614546945, 35s: 0.9853461122091072, 36s: 0.9865697261679599, 55s: 0.9870405599405776, 72s: 0.9909043689919016, 96s: 0.9853400168510349, 9s: 0.9925992547039669, 113s: 0.9832522891569636, 67s: 0.989600504311236, 2s: 0.9569042226156488, 77s: 0.9783921892094405, 49s: 0.9878082500553528, 40s: 0.9844023353142195, 25s: 0.9863410988842637, 59s: 0.9877205753336298, 90s: 0.9845645130545293, 120s: 0.9813606971000298, 138s: 0.9612757542771588, 32s: 0.9864284259129122, 52s: 0.9896291462556888, 76s: 0.9783527217982867, 132s: 0.9533623911197934, 34s: 0.9872199734224463, 23s: 0.9868183710240795, 38s: 0.9838186998687227, 78s: 0.9861686454194276, 1s: 0.9621701032600148, 131s: 0.9533623911197934, 128s: 0.9531275813255213, 88s: 0.9825661824946751, 75s: 0.9872560291849366, 108s: 0.9848003283157686, 53s: 0.9923381606222808, 10s: 0.9923194210850512, 17s: 0.9817190006857405, 111s: 0.9817190555295915, 63s: 0.9900397289728381, 44s: 0.9867445734984884, 16s: 0.9860666169820251, 121s: 0.978698646518628, parent: 0.952773556365615}; 0.9783527217982867; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9975373323013491, 129s: 0.9979808999511766, 130s: 0.9983439783421222, 8s: 0.9117490081271946, 4s: 0.9092307057706706, 5s: 0.9096789209236622, 134s: 0.9989498238830823, 3s: 0.9091356217057864, 133s: 0.9989498238830823, 132s: 0.9983444129998712, 1s: 0.9143983145394432, 135s: 0.9952317537519825, 138s: 0.9786849542085255, 131s: 0.9983444129998712, 128s: 0.998102266207163, 137s: 0.9870544061194632, 136s: 0.9926633181763783, 7s: 0.9119870083207955, 6s: 0.9123263047530973, 2s: 0.9094011239353121, parent: 0.952773556365615}; 0.952773556365615; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {127s: 0.9975373323013491, 129s: 0.9979808999511766, 130s: 0.9983439783421222, 8s: 0.9117116162706514, 4s: 0.909193289061676, 5s: 0.9096414900056822, 134s: 0.998990199970417, 3s: 0.9090981992846376, 133s: 0.998990199970417, 132s: 0.9983847686951806, 1s: 0.9143608543593144, 135s: 0.995191417897254, 138s: 0.9786452120692479, 131s: 0.9983847686951806, 128s: 0.998102266207163, 137s: 0.987014399253172, 136s: 0.9926231185958007, 7s: 0.9119496151380473, 6s: 0.9122888692624344, 2s: 0.9093636948222638, parent: 0.952773556365615}; 0.952773556365615; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9761313855176244, 4s: 0.9979120036833037, 5s: 0.9984336801988396, 3s: 0.9977108787864224, 1s: 0.977359857313409, 7s: 0.9747586697288132, 6s: 0.9845305680754624, 2s: 0.9980721348683005, parent: 0.952773556365615}; 0.9747586697288132; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9761313855176244, 4s: 0.9979120036833037, 5s: 0.9984336801988396, 3s: 0.9977108787864224, 1s: 0.977359857313409, 7s: 0.9747586697288132, 6s: 0.9845305680754624, 2s: 0.9980721348683005, parent: 0.9747586697288132}; 0.9977108787864224; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9740472004249208, 4s: 0.9957872200485497, 5s: 0.9963080419820569, 3s: 0.9990356799157999, 1s: 0.9752744354640772, 7s: 0.9726770172477344, 6s: 0.9824314937478397, 2s: 0.9993972424010205, parent: 0.9747586697288132}; 0.9957872200485497; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.997118157492121, 1s: 1.0, 6s: 0.9907683241564751, 8s: 0.9899391956424006, parent: 0.9747586697288132}; 0.9899391956424006; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.997118157492121, 1s: 1.0, 6s: 0.9907683241564751, 8s: 0.9899391956424006, parent: 0.9899391956424006}; 0.997118157492121; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 1.0, 1s: 0.9963594030774754, 6s: 0.987268363200523, 8s: 0.9864438474011085, parent: 0.9899391956424006}; 0.9963594030774754; No so far cutoffs. Use max 2.
