Splitting 32; NODE; {79s: 0.993954350009411, 78s: 0.9751667064024478, 77s: 0.9999597751430537, 76s: 1.0, parent: 0.9751866235145801}; 0.993954350009411; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 1.0, parent: 0.9751866235145801}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 37; NODE; {79s: 0.993954350009411, 77s: 0.9999597751430537, 76s: 1.0, parent: 0.993954350009411}; 0.9999597751430537; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 0.993954350009411, 77s: 0.9999597751430537, 76s: 1.0, parent: 0.993954350009411}; 0.9999597751430537; No so far cutoffs. Use max 2.
Splitting 37; NODE; {79s: 1.0, parent: 0.993954350009411}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9829826038566442, 88s: 0.9819466724181376, 86s: 0.9796919136442225, 61s: 0.9835764328621294, 13s: 0.9883166749931713, 36s: 0.9946195640675799, 34s: 0.9799992089406154, 53s: 0.9904693468058842, 56s: 0.9777460775813769, 118s: 0.9836039704344581, 58s: 0.9811212749125215, 63s: 0.9836167759401745, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 124s: 0.9799157665849282, 27s: 0.9853502276086812, 113s: 0.9835750186746238, 62s: 0.9824604011201334, 103s: 0.98276505537247, 24s: 0.9940274491978833, 117s: 0.9787780154840752, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 115s: 0.9796368388061382, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 45s: 0.98240851162223, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 50s: 0.9826527189179272, 108s: 0.9810430839002269, 120s: 0.9853051521086851, 123s: 0.9799951468669734, 46s: 0.9826253810765893, 47s: 0.9829619256674224, 97s: 0.9831584061419502, 44s: 0.9861795150506184, 101s: 0.9799396069405177, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 84s: 0.9820161180065343, 125s: 0.9822098555961007, 57s: 0.978710610241223, 64s: 0.9785103858518726, 92s: 0.9822712677310262, 82s: 0.9810541895655145, 42s: 0.9871666780162047, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 39s: 0.9838685789005829, 21s: 0.9932507506176161, 43s: 0.9819677217543167, 25s: 0.9933687053060477, 69s: 0.9794862947130887, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 71s: 0.9824651803761475, 119s: 0.986017929496995, 83s: 0.9815846648571186, 59s: 0.9795167771849941, 89s: 0.9819549579752703, 122s: 0.9817595218915298, 72s: 0.9892113123907631, 93s: 0.9828548403492706, 49s: 0.9835664259495256, 26s: 0.9940673399407616, 106s: 0.9805989564388955, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 102s: 0.9803782203085951, 90s: 0.9829089396863192, 60s: 0.9757623203424651, 17s: 0.9929036770322435, 54s: 0.9779515770583007, 110s: 0.98525170581789, 85s: 0.9812248258568396, 94s: 0.9828548403492706, 65s: 0.9785103858518726, 114s: 0.979377267951855, 15s: 0.9861146046947848, 126s: 0.9745426387172619, 55s: 0.9758227435316518, 100s: 0.9813003552970669, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, 28s: 0.9853502276086812, 87s: 0.9770591016179634, 48s: 0.9825489011249158, 80s: 0.981054001442302, 121s: 0.9817595218915298, 38s: 0.9838685789005829, 107s: 0.9803980086619482, 116s: 0.9801252149986779, 81s: 0.9810344252895442, parent: 0.9769010695882048}; 0.9757623203424651; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9829826038566442, 88s: 0.9819466724181376, 86s: 0.9796919136442225, 61s: 0.9835764328621294, 13s: 0.9883166749931713, 36s: 0.9946195640675799, 34s: 0.9799992089406154, 53s: 0.9904693468058842, 56s: 0.9777460775813769, 118s: 0.9836039704344581, 58s: 0.9811212749125215, 63s: 0.9836167759401745, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 124s: 0.9799157665849282, 27s: 0.9853502276086812, 113s: 0.9835750186746238, 62s: 0.9824604011201334, 103s: 0.98276505537247, 24s: 0.9940274491978833, 117s: 0.9787780154840752, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 115s: 0.9796368388061382, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 45s: 0.98240851162223, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 50s: 0.9826527189179272, 108s: 0.9810430839002269, 120s: 0.9853051521086851, 123s: 0.9799951468669734, 46s: 0.9826253810765893, 47s: 0.9829619256674224, 97s: 0.9831584061419502, 44s: 0.9861795150506184, 101s: 0.9799396069405177, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 84s: 0.9820161180065343, 125s: 0.9822098555961007, 57s: 0.978710610241223, 64s: 0.9785103858518726, 92s: 0.9822712677310262, 82s: 0.9810541895655145, 42s: 0.9871666780162047, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 39s: 0.9838685789005829, 21s: 0.9932507506176161, 43s: 0.9819677217543167, 25s: 0.9933687053060477, 69s: 0.9794862947130887, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 71s: 0.9824651803761475, 119s: 0.986017929496995, 83s: 0.9815846648571186, 59s: 0.9795167771849941, 89s: 0.9819549579752703, 122s: 0.9817595218915298, 72s: 0.9892113123907631, 93s: 0.9828548403492706, 49s: 0.9835664259495256, 26s: 0.9940673399407616, 106s: 0.9805989564388955, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 102s: 0.9803782203085951, 90s: 0.9829089396863192, 60s: 0.9757623203424651, 17s: 0.9929036770322435, 54s: 0.9779515770583007, 110s: 0.98525170581789, 85s: 0.9812248258568396, 94s: 0.9828548403492706, 65s: 0.9785103858518726, 114s: 0.979377267951855, 15s: 0.9861146046947848, 126s: 0.9745426387172619, 55s: 0.9758227435316518, 100s: 0.9813003552970669, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, 28s: 0.9853502276086812, 87s: 0.9770591016179634, 48s: 0.9825489011249158, 80s: 0.981054001442302, 121s: 0.9817595218915298, 38s: 0.9838685789005829, 107s: 0.9803980086619482, 116s: 0.9801252149986779, 81s: 0.9810344252895442, parent: 0.9769010695882048}; 0.9757623203424651; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9829826038566442, 88s: 0.9819466724181376, 86s: 0.9796919136442225, 61s: 0.9835764328621294, 13s: 0.9883166749931713, 36s: 0.9946195640675799, 34s: 0.9799992089406154, 53s: 0.9904693468058842, 56s: 0.9777460775813769, 118s: 0.9836039704344581, 58s: 0.9811212749125215, 63s: 0.9836167759401745, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 124s: 0.9799157665849282, 27s: 0.9853502276086812, 113s: 0.9835750186746238, 62s: 0.9824604011201334, 103s: 0.98276505537247, 24s: 0.9940274491978833, 117s: 0.9787780154840752, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 115s: 0.9796368388061382, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 45s: 0.98240851162223, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 50s: 0.9826527189179272, 108s: 0.9810430839002269, 120s: 0.9853051521086851, 123s: 0.9799951468669734, 46s: 0.9826253810765893, 47s: 0.9829619256674224, 97s: 0.9831584061419502, 44s: 0.9861795150506184, 101s: 0.9799396069405177, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 84s: 0.9820161180065343, 125s: 0.9822098555961007, 57s: 0.978710610241223, 64s: 0.9785103858518726, 92s: 0.9822712677310262, 82s: 0.9810541895655145, 42s: 0.9871666780162047, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 39s: 0.9838685789005829, 21s: 0.9932507506176161, 43s: 0.9819677217543167, 25s: 0.9933687053060477, 69s: 0.9794862947130887, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 71s: 0.9824651803761475, 119s: 0.986017929496995, 83s: 0.9815846648571186, 59s: 0.9795167771849941, 89s: 0.9819549579752703, 122s: 0.9817595218915298, 72s: 0.9892113123907631, 93s: 0.9828548403492706, 49s: 0.9835664259495256, 26s: 0.9940673399407616, 106s: 0.9805989564388955, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 102s: 0.9803782203085951, 90s: 0.9829089396863192, 60s: 0.9757623203424651, 17s: 0.9929036770322435, 54s: 0.9779515770583007, 110s: 0.98525170581789, 85s: 0.9812248258568396, 94s: 0.9828548403492706, 65s: 0.9785103858518726, 114s: 0.979377267951855, 15s: 0.9861146046947848, 126s: 0.9745426387172619, 55s: 0.9758227435316518, 100s: 0.9813003552970669, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, 28s: 0.9853502276086812, 87s: 0.9770591016179634, 48s: 0.9825489011249158, 80s: 0.981054001442302, 121s: 0.9817595218915298, 38s: 0.9838685789005829, 107s: 0.9803980086619482, 116s: 0.9801252149986779, 81s: 0.9810344252895442, parent: 0.9769010695882048}; 0.9757623203424651; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9829826038566442, 88s: 0.9819466724181376, 86s: 0.9796919136442225, 61s: 0.9835764328621294, 13s: 0.9883166749931713, 36s: 0.9946195640675799, 34s: 0.9799992089406154, 53s: 0.9904693468058842, 56s: 0.9777460775813769, 118s: 0.9836039704344581, 58s: 0.9811212749125215, 63s: 0.9836167759401745, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 124s: 0.9799157665849282, 27s: 0.9853502276086812, 113s: 0.9835750186746238, 62s: 0.9824604011201334, 103s: 0.98276505537247, 24s: 0.9940274491978833, 117s: 0.9787780154840752, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 115s: 0.9796368388061382, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 45s: 0.98240851162223, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 50s: 0.9826527189179272, 108s: 0.9810430839002269, 120s: 0.9853051521086851, 123s: 0.9799951468669734, 46s: 0.9826253810765893, 47s: 0.9829619256674224, 97s: 0.9831584061419502, 44s: 0.9861795150506184, 101s: 0.9799396069405177, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 84s: 0.9820161180065343, 125s: 0.9822098555961007, 57s: 0.978710610241223, 64s: 0.9785103858518726, 92s: 0.9822712677310262, 82s: 0.9810541895655145, 42s: 0.9871666780162047, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 39s: 0.9838685789005829, 21s: 0.9932507506176161, 43s: 0.9819677217543167, 25s: 0.9933687053060477, 69s: 0.9794862947130887, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 71s: 0.9824651803761475, 119s: 0.986017929496995, 83s: 0.9815846648571186, 59s: 0.9795167771849941, 89s: 0.9819549579752703, 122s: 0.9817595218915298, 72s: 0.9892113123907631, 93s: 0.9828548403492706, 49s: 0.9835664259495256, 26s: 0.9940673399407616, 106s: 0.9805989564388955, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 102s: 0.9803782203085951, 90s: 0.9829089396863192, 60s: 0.9757623203424651, 17s: 0.9929036770322435, 54s: 0.9779515770583007, 110s: 0.98525170581789, 85s: 0.9812248258568396, 94s: 0.9828548403492706, 65s: 0.9785103858518726, 114s: 0.979377267951855, 15s: 0.9861146046947848, 126s: 0.9745426387172619, 55s: 0.9758227435316518, 100s: 0.9813003552970669, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, 28s: 0.9853502276086812, 87s: 0.9770591016179634, 48s: 0.9825489011249158, 80s: 0.981054001442302, 121s: 0.9817595218915298, 38s: 0.9838685789005829, 107s: 0.9803980086619482, 116s: 0.9801252149986779, 81s: 0.9810344252895442, parent: 0.9769010695882048}; 0.9757623203424651; No so far cutoffs. Use max 2.
