Splitting 0; NODE; {104s: 0.9971462259786037, 135s: 0.9945636943791365, 85s: 0.9977812353957707, 102s: 0.9971124983351837, 6s: 0.9947334628968817, 134s: 0.9944143383922401, 113s: 0.9969869105568988, 83s: 0.9975852180314198, 103s: 0.9972816087496902, 87s: 0.9977661922958994, 13s: 0.9985975242946099, 96s: 0.9978629532618761, 138s: 0.9951817171454531, 89s: 0.9975964042097321, 1s: 0.9951266106085845, 51s: 0.9984885869700766, 116s: 0.9972484106152428, 54s: 0.997589801370156, 43s: 0.9980427857963702, 126s: 0.9972999373572755, 3s: 0.99432115100993, 48s: 0.9986350171787894, 37s: 0.998321159728255, 98s: 0.9980564418575795, 133s: 0.9944143383922401, 16s: 0.9984224535877022, 100s: 0.9978551796267194, 19s: 0.9983391618925702, 115s: 0.9971233652685727, 9s: 0.998785524210271, 35s: 0.9983165859506, 25s: 0.998008246689807, 26s: 0.9983852417763512, 41s: 0.9981675930759629, 64s: 0.9988352357204313, 122s: 0.9972203109440669, 123s: 0.9972305172388041, 4s: 0.9942846630346919, 82s: 0.9982418672826666, 120s: 0.9973466223236658, 93s: 0.9981677959924874, 101s: 0.997006853402031, 5s: 0.9940716941836649, 80s: 0.9982268020036387, 38s: 0.998170779203339, 129s: 0.9943138711643884, 7s: 0.9947766683799498, 60s: 0.9977809769477257, 20s: 0.9983650543563084, 68s: 0.9989320434210848, 131s: 0.9943891060507732, 119s: 0.997383555130652, 29s: 0.9983852417763512, 31s: 0.998314688919095, 33s: 0.9984374872701972, 55s: 0.997489073524408, 22s: 0.9983751237477201, 67s: 0.9985621702775503, 111s: 0.9967846301735894, 76s: 0.9978670935019892, 130s: 0.9943893329416346, 10s: 0.9987453384400662, 81s: 0.9982318296762595, 75s: 0.998723457200436, 40s: 0.9981729812682909, 97s: 0.9988150702779134, 47s: 0.9986601256073259, 72s: 0.9987385264000082, 136s: 0.9946039500244237, 90s: 0.9978524180745125, 132s: 0.9943891060507732, 36s: 0.9984882833382404, 21s: 0.9982590743797605, 137s: 0.9947328130007138, 121s: 0.9972203109440669, 84s: 0.9976360079537779, 17s: 0.9982839430467578, 49s: 0.9985393501601172, 53s: 0.9987953133332228, 88s: 0.9975699116569304, 8s: 0.9944359391421321, 23s: 0.9982540208325672, 14s: 0.998843594568415, 79s: 0.9984526647082184, 91s: 0.9978280735738282, 109s: 0.9972622850452985, 52s: 0.9986043819600736, 110s: 0.9968800240967851, 30s: 0.9983802072961989, 61s: 0.9988129365565744, 73s: 0.9986625713513742, 66s: 0.998207519439781, 106s: 0.9973518124658707, 65s: 0.9988352357204313, 107s: 0.997271372467202, 2s: 0.9943766372591196, 12s: 0.9985721666258415, 78s: 0.9981644209369709, 112s: 0.9969211409937211, 45s: 0.9987784305567766, 125s: 0.9973009261810546, 127s: 0.9942237162554037, 108s: 0.9974770007161625, 24s: 0.998380158405342, 11s: 0.998795071406233, 69s: 0.9989662005115366, 28s: 0.9982369076783454, 114s: 0.99706803128302, 70s: 0.998860490020602, 118s: 0.9973957831774668, 63s: 0.9986483187004184, 94s: 0.9981677959924874, 39s: 0.998170779203339, 46s: 0.998599850265175, 95s: 0.9981306087386176, 62s: 0.998447231342785, 59s: 0.9977139847978664, 128s: 0.9943149746215646, 18s: 0.998304687047229, 92s: 0.997429915806409, 105s: 0.9971701748531644, 58s: 0.9978940731793762, 15s: 0.9983892606993668, 34s: 0.9986038633013903, 74s: 0.9984281209878264, 57s: 0.9978717613131427, 42s: 0.9980534208859221, 50s: 0.9985641770001886, 71s: 0.9983011050645381, 99s: 0.9976509553607423, 77s: 0.9978721293053321, 56s: 0.9977063671979276, 44s: 0.9981389905256651, 117s: 0.997182194542911, 27s: 0.9982369076783454, 86s: 0.9978948723398305, 124s: 0.9972485742700267, 32s: 0.9987366137728101, parent: 0.9940716941836649}; 0.9967846301735894; No so far cutoffs. Use max 2.
Splitting 0; NODE; {104s: 0.9971361807340222, 135s: 0.9945535620541037, 85s: 0.9977711617325106, 102s: 0.9971024402581239, 6s: 0.9947233952029718, 134s: 0.9944042001522513, 113s: 0.9969768684347239, 83s: 0.9975751442113389, 103s: 0.9972715640638755, 87s: 0.9977561187845153, 13s: 0.9985874274050348, 96s: 0.9978528141813946, 138s: 0.9951715914189283, 89s: 0.9975863351573, 1s: 0.9951165481014619, 51s: 0.9984986371317466, 116s: 0.9972383544132549, 54s: 0.9975998559452198, 43s: 0.9980528325832558, 126s: 0.9972898863115315, 3s: 0.994311062268322, 48s: 0.9986450606259586, 37s: 0.9983312210661413, 98s: 0.9980463617521191, 133s: 0.9944042001522513, 16s: 0.9984325416690356, 100s: 0.9978451227823898, 19s: 0.9983492358998852, 115s: 0.9971133101247445, 9s: 0.9987754810675278, 35s: 0.9983266446066735, 25s: 0.9980183160370374, 26s: 0.9983953106604959, 41s: 0.9981776704364316, 64s: 0.9988452825958379, 122s: 0.9972102437570478, 123s: 0.997220450660122, 4s: 0.9942796263230014, 82s: 0.9982318119122814, 120s: 0.9973365582302813, 93s: 0.9981577196472639, 101s: 0.996996794158301, 5s: 0.9940616247287417, 80s: 0.9982167465824291, 38s: 0.9981808390256515, 129s: 0.9943037335352617, 7s: 0.9947665970888809, 60s: 0.9977910288905739, 20s: 0.9983751237477201, 68s: 0.9989320434210848, 131s: 0.9943789677579475, 119s: 0.9973734979715372, 29s: 0.9983953106604959, 31s: 0.99832475891974, 33s: 0.9984475433955244, 55s: 0.9974991298208633, 22s: 0.9983851930375751, 67s: 0.9985621702775503, 111s: 0.9967745815868934, 76s: 0.9978620576732327, 130s: 0.9943791950599387, 10s: 0.9987352947924732, 81s: 0.9982217743056954, 75s: 0.9987133992078862, 40s: 0.9981830566487654, 97s: 0.9988050224936105, 47s: 0.998670168801984, 72s: 0.9987284281868545, 136s: 0.9945938175989567, 90s: 0.9978423482675313, 132s: 0.9943789677579475, 36s: 0.9984983355204339, 21s: 0.9982691462577025, 137s: 0.9947227055195444, 121s: 0.9972102437570478, 84s: 0.997625914969262, 17s: 0.9982940164968723, 49s: 0.9985493962824284, 53s: 0.9988053583925185, 88s: 0.9975598368723069, 8s: 0.9944258402187176, 23s: 0.9982640928627641, 14s: 0.9988334890601559, 79s: 0.9984476369868901, 91s: 0.997818007364756, 109s: 0.9972522245439686, 52s: 0.9986144293431672, 110s: 0.9968699762703893, 30s: 0.9983902762311168, 61s: 0.9988230023434863, 73s: 0.998652470740264, 66s: 0.998207519439781, 106s: 0.9973417680846361, 65s: 0.9988452825958379, 107s: 0.9972613269738779, 2s: 0.9943665490804694, 12s: 0.998562068665344, 78s: 0.9981593873165082, 112s: 0.9969110966000241, 45s: 0.9987884907239856, 125s: 0.9972908601109747, 127s: 0.9942135618417679, 108s: 0.9974669160739785, 24s: 0.9983902276444199, 11s: 0.9987850242273995, 69s: 0.9989662005115366, 28s: 0.9982469913377815, 114s: 0.9970579754803371, 70s: 0.9988504445078719, 118s: 0.9973857345077757, 63s: 0.9986583751260458, 94s: 0.9981577196472639, 39s: 0.9981808390256515, 46s: 0.9986098941667706, 95s: 0.9981205216696114, 62s: 0.9984572893897119, 59s: 0.9977240226163272, 128s: 0.9943048299478753, 18s: 0.998314756743839, 92s: 0.9974198437580212, 105s: 0.9971601257228666, 58s: 0.9979041358921924, 15s: 0.9983792167944276, 34s: 0.9986139144210231, 74s: 0.9984180044326574, 57s: 0.9978818108295995, 42s: 0.9980634904857416, 50s: 0.9985742248886278, 71s: 0.9982910438273681, 99s: 0.9976408833178617, 77s: 0.9978670935019892, 56s: 0.997716416465588, 44s: 0.9981490593634267, 117s: 0.997172134646573, 27s: 0.9982469913377815, 86s: 0.9978847892835507, 124s: 0.9972384633147512, 32s: 0.9987466869117259, parent: 0.9940716941836649}; 0.9967745815868934; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9998336404252335, 133s: 0.9998336404252335, 4s: 0.9895742652361873, 2s: 0.9896846766147612, 5s: 0.9893581073507425, 132s: 0.999808435877194, 131s: 0.999808435877194, 130s: 0.9998034021490823, 136s: 0.998991721781542, 135s: 0.9993397259899323, 128s: 0.999717525517951, 127s: 0.9996314387646662, 138s: 0.9964365097830157, 1s: 0.9904314610319396, 3s: 0.9896137223938399, 129s: 0.9997328460666837, 7s: 0.9900976444890971, 8s: 0.9897136026725556, 137s: 0.9975790362683628, 6s: 0.9900004784762376, parent: 0.9940716941836649}; 0.9940716941836649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9998386820311534, 133s: 0.9998386820311534, 4s: 0.9895692045495033, 2s: 0.9896796086248256, 5s: 0.9893530486490781, 132s: 0.9998134775085543, 131s: 0.9998134775085543, 130s: 0.9998084436025274, 136s: 0.9989866778335885, 135s: 0.9993346840525188, 128s: 0.9997225704050299, 127s: 0.9996364884666935, 138s: 0.9964314533082107, 1s: 0.9904264059403315, 3s: 0.9896086540405331, 129s: 0.9997378873677175, 7s: 0.9900925850586894, 8s: 0.9897085291305179, 137s: 0.9975739969596341, 6s: 0.9899954205761925, parent: 0.9940716941836649}; 0.9940716941836649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9996694231343523, 2s: 0.999789318442832, 5s: 0.999454321954447, 1s: 0.9985620406563196, 3s: 0.999729115557341, 7s: 0.998215090078723, 8s: 0.9981001284602349, 6s: 0.9990531700392054, parent: 0.9940716941836649}; 0.9981001284602349; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9996694231343523, 2s: 0.999789318442832, 5s: 0.999454321954447, 1s: 0.9985620406563196, 3s: 0.999729115557341, 7s: 0.998215090078723, 8s: 0.9981001284602349, 6s: 0.9990531700392054, parent: 0.9981001284602349}; 0.9990531700392054; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.998782335909155, 2s: 0.9999297777464813, 5s: 0.9985675856477684, 1s: 0.9976741823146656, 3s: 0.9998695833181487, 7s: 0.9973264599547985, 8s: 0.997214297183235, 6s: 0.9981656418585729, parent: 0.9981001284602349}; 0.9998695833181487; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9986970939674795, 2s: 0.999904697175058, 5s: 0.9984823774340261, 1s: 0.9975938849900571, 3s: 0.9998946647703404, 7s: 0.9972460927832221, 8s: 0.9971387638065798, 6s: 0.9980803574983504, parent: 0.9981001284602349}; 0.9998946647703404; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9989126918676323, 5s: 0.998697890030456, 1s: 0.9995392766399085, 7s: 0.9991931744260789, 8s: 0.9990806720703511, 6s: 0.9993488376062026, parent: 0.9981001284602349}; 0.998697890030456; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {4s: 0.9989126918676323, 5s: 0.998697890030456, 1s: 0.9995392766399085, 7s: 0.9991931744260789, 8s: 0.9990806720703511, 6s: 0.9993488376062026, parent: 0.998697890030456}; 0.9989126918676323; No so far cutoffs. Use max 2.
