Splitting 0; NODE; {65s: 0.9975139339989575, 136s: 0.9764114074994489, 4s: 0.9842349551856594, 34s: 0.9969320232604773, 68s: 0.9975120135635389, 103s: 0.9937265625785436, 67s: 0.9958767013610889, 82s: 0.9937419768934531, 85s: 0.9925035374873302, 94s: 0.99577936107566, 74s: 0.9968032228324047, 116s: 0.9926710260563522, 71s: 0.9963317096638403, 55s: 0.9895735072754641, 81s: 0.9937319480102695, 62s: 0.9964277113269647, 39s: 0.9947960096042757, 32s: 0.9953369223687634, 21s: 0.9901669220062683, 47s: 0.9949534900021028, 91s: 0.9939244944635318, 41s: 0.9955535081218579, 95s: 0.9965145945077242, 50s: 0.994073184161786, 42s: 0.9950818358475069, 109s: 0.9929709137812085, 100s: 0.99333200039988, 121s: 0.9923460199303638, 29s: 0.9903880812207136, 61s: 0.996842675006014, 125s: 0.9924873705797029, 70s: 0.9978406717017516, 23s: 0.9900722292904298, 10s: 0.9960991947695116, 9s: 0.9962193385346677, 45s: 0.9969026903492242, 52s: 0.9963082602676512, 87s: 0.9951870531730355, 127s: 0.975823690575354, 59s: 0.9888220465798274, 90s: 0.9935306387738444, 78s: 0.9916711147815053, 7s: 0.9864148376383025, 128s: 0.9759340846823159, 54s: 0.9896021699819169, 97s: 0.9971518543033074, 51s: 0.9944015463349658, 48s: 0.9948933613697807, 22s: 0.9903579474342928, 57s: 0.9901624204461041, 101s: 0.9925400144776, 132s: 0.9759520847546049, 108s: 0.9940068750563734, 64s: 0.9975139339989575, 35s: 0.9897418464676359, 77s: 0.9907308127824597, 1s: 0.9890977895242672, 56s: 0.9898408874165537, 122s: 0.9923560251330692, 13s: 0.9962931423132796, 3s: 0.9843391940438903, 63s: 0.9976327324887404, 30s: 0.9903780688053186, 28s: 0.9898795759632422, 106s: 0.9938502834478476, 15s: 0.9966968950813765, 6s: 0.9848259029938083, 60s: 0.9948330005718815, 92s: 0.9937420011488114, 129s: 0.9749066527482234, 16s: 0.9951351838319936, 124s: 0.9923170804905864, 138s: 0.9789960555032737, 76s: 0.990721070984809, 33s: 0.9965986053278483, 31s: 0.9902169885948311, 36s: 0.9932607932607933, 5s: 0.9847590264990793, 26s: 0.9903979974968711, 113s: 0.993059028263957, 130s: 0.9762098352756949, 11s: 0.9947281383112002, 24s: 0.9903679599499374, 44s: 0.994707194813251, 110s: 0.9927756653992396, 27s: 0.9898795759632422, 43s: 0.996863601747565, 72s: 0.9971643570705704, 14s: 0.9965963240299524, 38s: 0.9947960096042757, 96s: 0.9934766001929881, 120s: 0.9930635375958261, 131s: 0.9759621172599221, 98s: 0.99371352042856, 46s: 0.9948331797973324, 89s: 0.9930884397606142, 83s: 0.9930394665269859, 69s: 0.997915789895589, 107s: 0.9935492918244285, 115s: 0.9920431288374183, 112s: 0.9926680937043632, 119s: 0.9919682321131033, 75s: 0.9945683218920679, 58s: 0.9903536331971533, 118s: 0.9903614698508775, 2s: 0.9842322738141689, 126s: 0.9860500439683428, 111s: 0.9926655993596157, 18s: 0.9902377972465582, 40s: 0.9951222932232928, 123s: 0.9923273913130465, 25s: 0.9899501019045611, 104s: 0.9933727691999198, 17s: 0.9949302661109329, 88s: 0.9933653972191133, 86s: 0.9964232249248978, 19s: 0.9902678347934919, 80s: 0.993721919127086, 20s: 0.9903579474342928, 49s: 0.9947597290689751, 84s: 0.9923320301479183, 105s: 0.992083904606547, 134s: 0.974864485043164, 114s: 0.9919134237166304, 137s: 0.9751542838823435, 73s: 0.9968542117496193, 37s: 0.9964391750922805, 66s: 0.9962159131862411, 135s: 0.9774310085298545, 99s: 0.9933605975462209, 133s: 0.9748745231881148, 12s: 0.9961335676625659, 102s: 0.9928412712776119, 79s: 0.9952017470048483, 8s: 0.9848278076583447, 117s: 0.9904904904904905, 93s: 0.99577936107566, 53s: 0.9927216873638454, parent: 0.974864485043164}; 0.9842322738141689; No so far cutoffs. Use max 2.
Splitting 0; NODE; {65s: 0.9975239584586391, 136s: 0.9764013868569252, 4s: 0.9842249519846351, 34s: 0.9969420493282535, 68s: 0.9975220457669118, 103s: 0.9937165089929323, 67s: 0.995886709367494, 82s: 0.9937319480102695, 85s: 0.9924935020622798, 94s: 0.9957693119353639, 74s: 0.9968132440774442, 116s: 0.9926610274561561, 71s: 0.996341732315032, 55s: 0.9895835423983944, 81s: 0.993721919127086, 62s: 0.9964377458457092, 39s: 0.9948060559177809, 32s: 0.9953469289731223, 21s: 0.9901769353239809, 47s: 0.9949635029187652, 91s: 0.9939144189982972, 41s: 0.995563522743205, 95s: 0.9965045501114927, 50s: 0.9940831956750262, 42s: 0.9950918524751087, 109s: 0.9929609150810395, 100s: 0.9933220033989804, 121s: 0.9923360147276584, 29s: 0.9903980936361088, 61s: 0.9968526982599631, 125s: 0.9924773670784774, 70s: 0.9978507150891853, 23s: 0.9900822472225284, 10s: 0.9961092225464537, 9s: 0.9962293668144167, 45s: 0.9969127140050519, 52s: 0.9963182921690977, 87s: 0.9951770262004793, 127s: 0.9758136547474484, 59s: 0.9888320896646614, 90s: 0.9935205618871993, 78s: 0.9916610435780971, 7s: 0.986404833836858, 128s: 0.9759240488544102, 54s: 0.9896122161944947, 97s: 0.9971418256212768, 51s: 0.9944115614578013, 48s: 0.9949033743867027, 22s: 0.9903679599499374, 57s: 0.9901724587925876, 101s: 0.9925299605887558, 132s: 0.9759420522492877, 108s: 0.9939968531083072, 64s: 0.9975239584586391, 35s: 0.9897518446679597, 77s: 0.9907207920395218, 1s: 0.9890877783117091, 56s: 0.9898509260653516, 122s: 0.9923460199303638, 13s: 0.996303160847568, 3s: 0.984329187139126, 63s: 0.9976427632832797, 30s: 0.9903880812207136, 28s: 0.989889586273862, 106s: 0.993840267622844, 15s: 0.9967069044902208, 6s: 0.9848159002930791, 60s: 0.9948430335804798, 92s: 0.9937319238559753, 129s: 0.9748966154093227, 16s: 0.9951451937418044, 124s: 0.9923070766891419, 138s: 0.9789860440902629, 76s: 0.9907110505431079, 33s: 0.9966086389404505, 31s: 0.9902270019125436, 36s: 0.9932708218422505, 5s: 0.9847490192938916, 26s: 0.9904080100125157, 113s: 0.993049026863761, 130s: 0.9761997972315074, 11s: 0.9947381608619393, 24s: 0.990377972465582, 44s: 0.9947172001160615, 110s: 0.9927656593956374, 27s: 0.989889586273862, 43s: 0.9968736221892661, 72s: 0.9971743770102504, 14s: 0.996606334841629, 38s: 0.9948060559177809, 96s: 0.993466548729495, 120s: 0.9930535426932264, 131s: 0.9759520847546049, 98s: 0.9937035260254258, 46s: 0.9948431930147795, 89s: 0.9930783645999154, 83s: 0.9930293933960553, 69s: 0.9979258101364756, 107s: 0.9935392751968267, 115s: 0.9920331453102381, 112s: 0.992658091103687, 119s: 0.991958254761691, 75s: 0.9945783434383926, 58s: 0.9903636710398201, 118s: 0.9903514817367333, 2s: 0.9842222689117668, 126s: 0.9860400511631625, 111s: 0.9926555933560136, 18s: 0.9902478097622027, 40s: 0.9951323090482963, 123s: 0.9923173879118901, 25s: 0.9899601417627983, 104s: 0.9933627431321436, 17s: 0.9949402853478679, 88s: 0.9933553142361636, 86s: 0.9964131778039003, 19s: 0.9902778473091364, 80s: 0.9937118902439024, 20s: 0.9903679599499374, 49s: 0.9947697487074666, 84s: 0.9923219539720285, 105s: 0.9920738969006134, 134s: 0.9748544468982132, 114s: 0.99190344028912, 137s: 0.9751442654484251, 73s: 0.9968642301835378, 37s: 0.9964492055849783, 66s: 0.9962259239979178, 135s: 0.9774209734069242, 99s: 0.9933505984461398, 133s: 0.974864485043164, 12s: 0.9961436103439618, 102s: 0.9928312168833389, 79s: 0.9951917297752134, 8s: 0.9848177731396002, 117s: 0.9904804804804804, 93s: 0.9957693119353639, 53s: 0.9927317264157572, parent: 0.974864485043164}; 0.9842222689117668; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.9949996993807243, 134s: 0.9978618751254769, 137s: 0.9927266169752345, 132s: 0.9989064569204221, 130s: 0.999678782586001, 135s: 0.9973306573005519, 129s: 0.9978720841530494, 133s: 0.9978719132704277, 127s: 0.9988057364792309, 128s: 0.998936202242004, 138s: 0.9916104358969224, 131s: 0.9989164894257394, parent: 0.974864485043164}; 0.9916104358969224; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {136s: 0.9949996993807243, 134s: 0.9978618751254769, 137s: 0.9927266169752345, 132s: 0.9989064569204221, 130s: 0.999678782586001, 135s: 0.9973306573005519, 129s: 0.9978720841530494, 133s: 0.9978719132704277, 127s: 0.9988057364792309, 128s: 0.998936202242004, 138s: 0.9916104358969224, 131s: 0.9989164894257394, parent: 0.9916104358969224}; 0.9973306573005519; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 0.9949896787382007, 134s: 0.997851836980526, 137s: 0.992716598541316, 132s: 0.998896424415105, 130s: 0.9991969564650024, 135s: 0.9973206221776216, 129s: 0.9978821214919501, 133s: 0.9978618751254769, 127s: 0.9988157723071365, 128s: 0.9994379936372851, 138s: 0.9916004244839116, 131s: 0.9989064569204221, parent: 0.9916104358969224}; 0.9973206221776216; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 1.0, 137s: 0.993938847479362, 138s: 0.9928017940452115, parent: 0.9916104358969224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {136s: 1.0, 137s: 0.993938847479362, 138s: 0.9928017940452115, parent: 0.9916104358969224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9917105500270308, parent: 0.9916104358969224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9917105500270308, parent: 0.9916104358969224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9916104358969224}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
