Splitting 0; NODE; {18s: 0.9951069275442506, 37s: 0.9982179997837549, 97s: 0.9985749117133413, 63s: 0.9988156649195788, 117s: 0.9952338873302549, 99s: 0.9966747701964873, 62s: 0.9982122576521312, 67s: 0.9979362210888474, 136s: 0.9881353184151698, 9s: 0.9981078792067858, 7s: 0.9931841911943134, 83s: 0.9965136559661317, 104s: 0.9966808763089215, 132s: 0.9879028721259013, 134s: 0.9873522598562096, 95s: 0.9982557760953473, 25s: 0.9949623620542443, 125s: 0.9962366037140489, 85s: 0.9962447176709798, 93s: 0.9978874491021821, 84s: 0.9961586370392611, 26s: 0.9951874182770153, 109s: 0.9964792590822995, 110s: 0.9963812851510407, 2s: 0.9920848118050033, 23s: 0.9950237330287303, 3s: 0.9921386969793539, 27s: 0.9949269199108255, 38s: 0.9973946107756326, 50s: 0.9970321881272369, 11s: 0.9973605859022103, 135s: 0.98865110556245, 58s: 0.9951651286078875, 111s: 0.9963260507281819, 100s: 0.9966604238153937, 53s: 0.996354197744881, 32s: 0.9976657367920196, 60s: 0.9974131544008639, 89s: 0.9965382279474352, 47s: 0.9974735535351816, 41s: 0.9977742771398038, 40s: 0.9975581653333768, 19s: 0.9951220200525621, 1s: 0.9945339559433188, 73s: 0.9984258669273445, 96s: 0.9967329633321996, 70s: 0.9989197523834192, 75s: 0.9972804630053012, 34s: 0.9984648332617816, 71s: 0.9981641696954666, 80s: 0.9968560172497761, 77s: 0.9953546165977529, 33s: 0.9982978540134444, 65s: 0.9987561934721394, 21s: 0.995071315035394, 43s: 0.9984305693174489, 78s: 0.9958268497994545, 61s: 0.998420089444325, 128s: 0.9878937618399642, 137s: 0.9874990044968873, 28s: 0.9949269199108255, 29s: 0.9951824361496306, 39s: 0.9973946107756326, 46s: 0.9974132442460008, 92s: 0.9968660898780796, 24s: 0.9951723267605151, 131s: 0.9879079497908305, 10s: 0.9980476916307716, 101s: 0.9962630247467784, 42s: 0.9975378869233523, 106s: 0.9969203997550896, 69s: 0.9989573513897323, 16s: 0.9975646263936957, 138s: 0.9894422951861689, 81s: 0.9968610474937164, 45s: 0.9984501441480311, 44s: 0.9973500863855435, 76s: 0.9953497229541027, 130s: 0.9880333168854656, 68s: 0.998755232058155, 133s: 0.987357343208686, 105s: 0.9960340880745734, 36s: 0.9966247003063858, 107s: 0.9967694276132412, 15s: 0.9983470814708563, 66s: 0.9981061632843679, 98s: 0.9968518046472906, 14s: 0.998296711418981, 120s: 0.9965257335341753, 129s: 0.9873736135568053, 82s: 0.9968660777122738, 64s: 0.9987561934721394, 17s: 0.9974619121103988, 87s: 0.99759062404026, 91s: 0.9969576191912732, 54s: 0.9947874999123767, 55s: 0.9947730933612269, 48s: 0.9974434126153627, 31s: 0.9950964720040119, 118s: 0.9951690659636068, 119s: 0.9959760198484214, 122s: 0.9961706807234738, 127s: 0.9878378867887959, 112s: 0.9963273024987136, 5s: 0.992350253942165, 56s: 0.994907476812067, 126s: 0.993000525663679, 86s: 0.9982100104311206, 6s: 0.9923839493834069, 94s: 0.9978874491021821, 22s: 0.9951672962041572, 72s: 0.9985811719988368, 51s: 0.9971968443266183, 52s: 0.9981524233641128, 79s: 0.9975979886732171, 113s: 0.9965234710050521, 59s: 0.9943953170544536, 88s: 0.9966771780366567, 90s: 0.9967600708163648, 30s: 0.9951774056947428, 20s: 0.9951672962041572, 13s: 0.9981448503665585, 4s: 0.9920861631862725, 49s: 0.9973764229562353, 116s: 0.996328774078292, 12s: 0.9980649115476237, 121s: 0.9961656588792668, 103s: 0.9968583462952716, 102s: 0.996414206681946, 108s: 0.9969989343306107, 74s: 0.9984003319472629, 114s: 0.995948504550627, 115s: 0.996013618801178, 35s: 0.9948577016174905, 57s: 0.9950690531044085, 8s: 0.9923849090238851, 123s: 0.9961563086750224, 124s: 0.9961511333580796, parent: 0.9873522598562096}; 0.9920848118050033; No so far cutoffs. Use max 2.
Splitting 0; NODE; {18s: 0.995111958405788, 37s: 0.9982230239705846, 97s: 0.9985698902036235, 63s: 0.9988206862511808, 117s: 0.9952288583438889, 99s: 0.9966697539537055, 62s: 0.9982172838844804, 67s: 0.9979412354279654, 136s: 0.9881302479212573, 9s: 0.9981129028393615, 7s: 0.9931791549548641, 83s: 0.9965086017672178, 104s: 0.9966758465680522, 132s: 0.9878977944348736, 134s: 0.9873471764775616, 95s: 0.9982507451094103, 25s: 0.9949674073871959, 125s: 0.9962315830561073, 85s: 0.9962396810317685, 93s: 0.9978824138821988, 84s: 0.996153579510724, 26s: 0.995192448731659, 109s: 0.9964742420559798, 110s: 0.9963762639663981, 2s: 0.9920797694297403, 23s: 0.9950287670326564, 3s: 0.9921336538688353, 27s: 0.9949319505744411, 38s: 0.9973996470411352, 50s: 0.9970372087715815, 11s: 0.9973656104267579, 135s: 0.9886460303905156, 58s: 0.9951701719001731, 111s: 0.996321029265173, 100s: 0.9966554085535182, 53s: 0.9963592356252624, 32s: 0.9976707517879444, 60s: 0.9974181839030607, 89s: 0.9965331728547301, 47s: 0.9974785726614709, 41s: 0.9977792956076033, 40s: 0.9975631854916741, 19s: 0.9951270508377995, 1s: 0.9945289228130618, 73s: 0.9984308840293041, 96s: 0.9967279211146315, 70s: 0.9989247794950254, 75s: 0.9972854874299498, 34s: 0.9984698539907219, 71s: 0.9981691902253004, 80s: 0.9968509869804526, 77s: 0.9953495828298325, 33s: 0.9983028793609936, 65s: 0.99876121193138, 21s: 0.9950763464799979, 43s: 0.9984355874012435, 78s: 0.9958217930825259, 61s: 0.9984251089891335, 128s: 0.9878886824204487, 137s: 0.987493931853976, 28s: 0.9949319505744411, 29s: 0.9951874665790907, 39s: 0.9973996470411352, 46s: 0.9974182638265551, 92s: 0.9968610353785403, 24s: 0.9951773572914439, 131s: 0.9879028721259013, 10s: 0.9980527153144035, 101s: 0.996257978933547, 42s: 0.9975429075859888, 106s: 0.9969153763599216, 69s: 0.998962366726833, 16s: 0.9975696435546766, 138s: 0.9894372360540424, 81s: 0.9968560172497761, 45s: 0.9984551637429955, 44s: 0.9973551023161518, 76s: 0.9953446893127565, 130s: 0.9880282370618299, 68s: 0.9987602543988782, 133s: 0.9873522598562096, 105s: 0.9960290642850808, 36s: 0.9966297315664682, 107s: 0.9967644030546169, 15s: 0.9983520944487575, 66s: 0.9981111781750156, 98s: 0.9968467916512677, 14s: 0.9983017253524252, 120s: 0.9965207186472474, 129s: 0.9873685306962758, 82s: 0.9968610474937164, 64s: 0.99876121193138, 17s: 0.9974669344634277, 87s: 0.9975855984327757, 91s: 0.996952566072377, 54s: 0.9947925493259862, 55s: 0.9947781372740327, 48s: 0.9974484319435781, 31s: 0.9951015033214168, 118s: 0.9951640476508048, 119s: 0.9959710110046833, 122s: 0.9961656588792668, 127s: 0.987832807081972, 112s: 0.9963222827497571, 5s: 0.992345211755411, 56s: 0.9949125218155371, 126s: 0.9929954940296368, 86s: 0.9982049778496901, 6s: 0.992378909637382, 94s: 0.9978824138821988, 22s: 0.9951723267605151, 72s: 0.9985861890744586, 51s: 0.9972018659518249, 52s: 0.9981574485866935, 79s: 0.9975929679860486, 113s: 0.9965184528465898, 59s: 0.9944003668868296, 88s: 0.9966721197245179, 90s: 0.9967550159829642, 30s: 0.9951824361496306, 20s: 0.9951723267605151, 13s: 0.9981498689312983, 4s: 0.9920811216753573, 49s: 0.9973814459410535, 116s: 0.9963237563443703, 12s: 0.998069942611219, 121s: 0.9961606370097438, 103s: 0.9968533036474987, 102s: 0.9964091613806744, 108s: 0.9969939082603801, 74s: 0.9984053505853443, 114s: 0.9959434925180846, 115s: 0.9960086070462635, 35s: 0.9948627265447026, 57s: 0.9950740971367849, 8s: 0.9923798532515663, 123s: 0.9961512876626171, 124s: 0.99614611211867, parent: 0.9873522598562096}; 0.9920797694297403; No so far cutoffs. Use max 2.
Splitting 0; NODE; {137s: 0.9963566715665804, 132s: 0.9994530788988656, 134s: 0.9989303655037607, 130s: 0.9998393783933502, 133s: 0.9989353899379217, 129s: 0.9989354754702875, 135s: 0.9986644367857263, 136s: 0.9974967164761618, 131s: 0.999458097883918, 138s: 0.9957963827494667, 128s: 0.9994679595875017, 127s: 0.9994026898499078, parent: 0.9873522598562096}; 0.9957963827494667; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 0.9963566715665804, 132s: 0.9994530788988656, 134s: 0.9989303655037607, 130s: 0.9998393783933502, 133s: 0.9989353899379217, 129s: 0.9989354754702875, 135s: 0.9986644367857263, 136s: 0.9974967164761618, 131s: 0.999458097883918, 138s: 0.9957963827494667, 128s: 0.9994679595875017, 127s: 0.9994026898499078, parent: 0.9957963827494667}; 0.9986644367857263; No so far cutoffs. Use max 2.
Splitting 2; NODE; {137s: 0.9963516440199796, 132s: 0.9994480598886092, 134s: 0.9989253410443275, 130s: 0.9995983975902535, 133s: 0.9989303655037607, 129s: 0.9989404994752942, 135s: 0.9986594125013901, 136s: 0.9974916935685232, 131s: 0.9994530788988656, 138s: 0.995791355899373, 128s: 0.9997189573261503, 127s: 0.9994077107502906, parent: 0.9957963827494667}; 0.9986594125013901; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 1.0, 137s: 0.9969648175735, 138s: 0.9963943968355159, parent: 0.9957963827494667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {136s: 1.0, 137s: 0.9969648175735, 138s: 0.9963943968355159, parent: 0.9957963827494667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9958466498548011, parent: 0.9957963827494667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9958466498548011, parent: 0.9957963827494667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9957963827494667}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
