Splitting 0; NODE; {96s: 0.9923158444087824, 2s: 0.9534779457043291, 129s: 0.946790153604907, 39s: 0.988031322875806, 78s: 0.9924935237505798, 33s: 0.9917915100873353, 47s: 0.9945780510554298, 69s: 0.9962340370065714, 70s: 0.9935892770236437, 14s: 0.9951791810510857, 41s: 0.989691720858979, 102s: 0.9835392105121618, 3s: 0.9533199362108117, 15s: 0.9951699155899942, 12s: 0.9904667633130738, 74s: 0.9839042486175531, 99s: 0.9847849905433095, 42s: 0.9905698760960577, 94s: 0.9927271507434822, 50s: 0.9886887585756793, 55s: 0.9906611866374416, 57s: 0.9911389542857402, 137s: 0.949272323386046, 31s: 0.9900480163260666, 79s: 0.9930091216518239, 53s: 0.993542363604553, 86s: 0.9909520013866598, 4s: 0.951925803860206, 44s: 0.9888112768481162, 95s: 0.9923644461184457, 6s: 0.954863301152539, 29s: 0.9902883975153786, 66s: 0.9835197399517429, 128s: 0.9467256131356938, 62s: 0.9831701745468919, 37s: 0.9929629364165972, 10s: 0.9930833144804551, 126s: 0.983115069019295, 121s: 0.98409165287609, 27s: 0.9896878949098195, 98s: 0.9848271617131407, 59s: 0.9914978478585414, 67s: 0.9839310091766573, 36s: 0.9902980963733095, 54s: 0.9907584704724182, 104s: 0.9868314359906211, 88s: 0.9882057903379868, 56s: 0.9904761015091729, 18s: 0.9899679606928556, 32s: 0.993179814786369, 116s: 0.9859592987850205, 63s: 0.9840449069143263, 68s: 0.9952201705208683, 13s: 0.9886131056478495, 72s: 0.9860073495342612, 22s: 0.99026799072972, 133s: 0.9470457061048192, 16s: 0.975465718898272, 119s: 0.9879301532550336, 84s: 0.9871190437641485, 118s: 0.9883683960131163, 30s: 0.9902483652402708, 106s: 0.9878987575688668, 34s: 0.992561764886723, 109s: 0.9878464544852374, 25s: 0.9894234262546152, 93s: 0.9927271507434822, 130s: 0.9473691604150511, 125s: 0.984532204876627, 123s: 0.9833117292126128, 38s: 0.988031322875806, 40s: 0.98972884355124, 131s: 0.9469668696064504, 61s: 0.9944728445615143, 100s: 0.9882770777895037, 110s: 0.9652079124296306, 103s: 0.985055199396911, 23s: 0.9895479314096312, 52s: 0.9828246217194413, 81s: 0.9919252456063913, 120s: 0.9753174041728366, 90s: 0.9861736193821191, 138s: 0.9478168381234598, 111s: 0.9866441213656181, 1s: 0.9572685406155563, 46s: 0.9947575450706457, 136s: 0.9470701573663542, 132s: 0.9469668696064504, 107s: 0.987495348244837, 71s: 0.9939569595825049, 5s: 0.9536551388818525, 7s: 0.954017812429993, 43s: 0.9933623288965393, 134s: 0.9470457061048192, 91s: 0.9899925623638708, 114s: 0.9861772720517209, 21s: 0.9898596559695171, 8s: 0.9548162366306957, 135s: 0.945323705247789, 92s: 0.9885211815608561, 97s: 0.9907194007467803, 89s: 0.9885487925597047, 65s: 0.9941617679596004, 73s: 0.9785500000771297, 49s: 0.9933775681068834, 24s: 0.9902480717320242, 48s: 0.9949371238948143, 82s: 0.9919453414384322, 11s: 0.9896432399445844, 64s: 0.9941818013451842, 108s: 0.9879134565402461, 75s: 0.9865001272358579, 117s: 0.9871144821876368, 9s: 0.9927816683457414, 45s: 0.9950151332372715, 19s: 0.9900885425290796, 26s: 0.9902883975153786, 77s: 0.9862652233011487, 83s: 0.9815793943620222, 122s: 0.9841116335196717, 127s: 0.9464711262133806, 76s: 0.9862850963618205, 115s: 0.9869947864872753, 105s: 0.9862494778502567, 58s: 0.9899194494902864, 20s: 0.9902480717320242, 101s: 0.9831580690755808, 124s: 0.9842059949469104, 35s: 0.9896095222664272, 87s: 0.9881537463758698, 113s: 0.9857925850781994, 51s: 0.9928697547501316, 28s: 0.9896678845396648, 85s: 0.9907258423429268, 60s: 0.9880118964052366, 80s: 0.9919252456063913, 17s: 0.9749778637525248, 112s: 0.9870065394106882, parent: 0.945323705247789}; 0.9749778637525248; No so far cutoffs. Use max 2.
Splitting 0; NODE; {96s: 0.9923158444087824, 2s: 0.9534779457043291, 129s: 0.946790153604907, 39s: 0.988031322875806, 78s: 0.9924935237505798, 33s: 0.9917915100873353, 47s: 0.9945780510554298, 69s: 0.9962340370065714, 70s: 0.9935892770236437, 14s: 0.9951791810510857, 41s: 0.989691720858979, 102s: 0.9835392105121618, 3s: 0.9533199362108117, 15s: 0.9951699155899942, 12s: 0.9904667633130738, 74s: 0.9839042486175531, 99s: 0.9847849905433095, 42s: 0.9905698760960577, 94s: 0.9927271507434822, 50s: 0.9886887585756793, 55s: 0.9906611866374416, 57s: 0.9911389542857402, 137s: 0.949272323386046, 31s: 0.9900480163260666, 79s: 0.9930091216518239, 53s: 0.993542363604553, 86s: 0.9909520013866598, 4s: 0.951925803860206, 44s: 0.9888112768481162, 95s: 0.9923644461184457, 6s: 0.954863301152539, 29s: 0.9902883975153786, 66s: 0.9835197399517429, 128s: 0.9467256131356938, 62s: 0.9831701745468919, 37s: 0.9929629364165972, 10s: 0.9930833144804551, 126s: 0.983115069019295, 121s: 0.98409165287609, 27s: 0.9896878949098195, 98s: 0.9848271617131407, 59s: 0.9914978478585414, 67s: 0.9839310091766573, 36s: 0.9902980963733095, 54s: 0.9907584704724182, 104s: 0.9868314359906211, 88s: 0.9882057903379868, 56s: 0.9904761015091729, 18s: 0.9899679606928556, 32s: 0.993179814786369, 116s: 0.9859592987850205, 63s: 0.9840449069143263, 68s: 0.9952201705208683, 13s: 0.9886131056478495, 72s: 0.9860073495342612, 22s: 0.99026799072972, 133s: 0.9470457061048192, 16s: 0.975465718898272, 119s: 0.9879301532550336, 84s: 0.9871190437641485, 118s: 0.9883683960131163, 30s: 0.9902483652402708, 106s: 0.9878987575688668, 34s: 0.992561764886723, 109s: 0.9878464544852374, 25s: 0.9894234262546152, 93s: 0.9927271507434822, 130s: 0.9473691604150511, 125s: 0.984532204876627, 123s: 0.9833117292126128, 38s: 0.988031322875806, 40s: 0.98972884355124, 131s: 0.9469668696064504, 61s: 0.9944728445615143, 100s: 0.9882770777895037, 110s: 0.9652079124296306, 103s: 0.985055199396911, 23s: 0.9895479314096312, 52s: 0.9828246217194413, 81s: 0.9919252456063913, 120s: 0.9753174041728366, 90s: 0.9861736193821191, 138s: 0.9478168381234598, 111s: 0.9866441213656181, 1s: 0.9572685406155563, 46s: 0.9947575450706457, 136s: 0.9470701573663542, 132s: 0.9469668696064504, 107s: 0.987495348244837, 71s: 0.9939569595825049, 5s: 0.9536551388818525, 7s: 0.954017812429993, 43s: 0.9933623288965393, 134s: 0.9470457061048192, 91s: 0.9899925623638708, 114s: 0.9861772720517209, 21s: 0.9898596559695171, 8s: 0.9548162366306957, 135s: 0.945323705247789, 92s: 0.9885211815608561, 97s: 0.9907194007467803, 89s: 0.9885487925597047, 65s: 0.9941617679596004, 73s: 0.9785500000771297, 49s: 0.9933775681068834, 24s: 0.9902480717320242, 48s: 0.9949371238948143, 82s: 0.9919453414384322, 11s: 0.9896432399445844, 64s: 0.9941818013451842, 108s: 0.9879134565402461, 75s: 0.9865001272358579, 117s: 0.9871144821876368, 9s: 0.9927816683457414, 45s: 0.9950151332372715, 19s: 0.9900885425290796, 26s: 0.9902883975153786, 77s: 0.9862652233011487, 83s: 0.9815793943620222, 122s: 0.9841116335196717, 127s: 0.9464711262133806, 76s: 0.9862850963618205, 115s: 0.9869947864872753, 105s: 0.9862494778502567, 58s: 0.9899194494902864, 20s: 0.9902480717320242, 101s: 0.9831580690755808, 124s: 0.9842059949469104, 35s: 0.9896095222664272, 87s: 0.9881537463758698, 113s: 0.9857925850781994, 51s: 0.9928697547501316, 28s: 0.9896678845396648, 85s: 0.9907258423429268, 60s: 0.9880118964052366, 80s: 0.9919252456063913, 17s: 0.9749778637525248, 112s: 0.9870065394106882, parent: 0.945323705247789}; 0.9749778637525248; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 0.9437828676675503, 129s: 0.9967434916536694, 131s: 0.9969644750316518, 110s: 0.9242008026857083, 138s: 0.9839450082604282, 1s: 0.9473519756479639, 136s: 0.9951159533335415, 132s: 0.9969644750316518, 127s: 0.9964217537983355, 3s: 0.9436450039760176, 133s: 0.997064944740988, 5s: 0.9439397174634779, 7s: 0.9442259127176421, 137s: 0.9954762333750722, 134s: 0.997064944740988, 4s: 0.9422268048863544, 6s: 0.9451795110583074, 8s: 0.9450886059542185, 135s: 0.995194127292152, 130s: 0.9973658160572162, 128s: 0.9967230439439597, parent: 0.945323705247789}; 0.9839450082604282; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9429234805682681, 129s: 0.9981700730274297, 131s: 0.9983912001237089, 110s: 0.9233874161588896, 138s: 0.9831078033846398, 1s: 0.9464921057154964, 136s: 0.9942730089552421, 132s: 0.9983912001237089, 127s: 0.9978482628940127, 3s: 0.9427856623841825, 133s: 0.998813396656296, 5s: 0.9430802675785213, 7s: 0.9433683583176424, 137s: 0.9946329327855948, 134s: 0.9984917273378799, 4s: 0.9413688080679797, 6s: 0.944315885343106, 8s: 0.9442298071579329, 135s: 0.9943507765099103, 130s: 0.9987930723445744, 128s: 0.9981497686144888, parent: 0.945323705247789}; 0.9831078033846398; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9914230571796183, 2s: 0.9989947829868875, 4s: 0.9973694922561358, 6s: 0.9950586732982893, 7s: 0.9880390310980997, 110s: 0.9306235944970574, 8s: 0.9899443769991627, 3s: 0.9988339717324871, 5s: 0.9991756930309244, parent: 0.945323705247789}; 0.9880390310980997; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.991383064720604, 2s: 0.9989947829868875, 4s: 0.9973694922561358, 6s: 0.9950586732982893, 7s: 0.9879991486002543, 110s: 0.9305847193012182, 8s: 0.98990441638168, 3s: 0.9988339717324871, 5s: 0.9991756930309244, parent: 0.945323705247789}; 0.9879991486002543; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {110s: 1.0, parent: 0.945323705247789}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.991383064720604, 2s: 0.9989947829868875, 4s: 0.9973694922561358, 6s: 0.9950586732982893, 7s: 0.9879991486002543, 8s: 0.98990441638168, 3s: 0.9988339717324871, 5s: 0.9991756930309244, parent: 0.9879991486002543}; 0.9950586732982893; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.990683327261565, 2s: 0.9997184882834694, 4s: 0.9966271518415356, 6s: 0.9943134958269453, 7s: 0.9873013351893803, 8s: 0.9892252092869263, 3s: 0.9995576333437719, 5s: 0.9984320980138638, parent: 0.9879991486002543}; 0.9943134958269453; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9965523487742478, 1s: 1.0, 8s: 0.9942848952172072, parent: 0.9879991486002543}; 0.9942848952172072; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 0.9965523487742478, 1s: 1.0, 8s: 0.9942848952172072, parent: 0.9942848952172072}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9965523487742478, 1s: 1.0, 8s: 0.9942848952172072, parent: 0.9942848952172072}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9910125410112604, 8s: 1.0, parent: 0.9942848952172072}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {7s: 0.9910125410112604, 8s: 1.0, parent: 0.9942848952172072}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {7s: 1.0, parent: 0.9942848952172072}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {2s: 0.9997184882834694, 4s: 0.9966271518415356, 6s: 0.9943134958269453, 3s: 0.9995576333437719, 5s: 0.9984320980138638, parent: 0.9943134958269453}; 0.9966271518415356; No so far cutoffs. Use max 2.
Splitting 5; NODE; {2s: 0.9997184882834694, 4s: 0.9966271518415356, 6s: 0.9943134958269453, 3s: 0.9995576333437719, 5s: 0.9984320980138638, parent: 0.9943134958269453}; 0.9966271518415356; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 1.0, parent: 0.9943134958269453}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {2s: 0.9997184882834694, 4s: 0.9966271518415356, 3s: 0.9995576333437719, 5s: 0.9984320980138638, parent: 0.9966271518415356}; 0.9984320980138638; No so far cutoffs. Use max 2.
Splitting 10; NODE; {2s: 1.0, 4s: 0.9963864521388297, 3s: 0.9992761782447169, 5s: 0.9981508099189039, parent: 0.9966271518415356}; 0.9981508099189039; No so far cutoffs. Use max 2.
Splitting 10; NODE; {4s: 1.0, parent: 0.9966271518415356}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 12; NODE; {2s: 1.0, 3s: 0.9992761782447169, 5s: 0.9981508099189039, parent: 0.9981508099189039}; 0.9992761782447169; No so far cutoffs. Use max 2.
Splitting 12; NODE; {2s: 0.9992359889698286, 3s: 1.0, 5s: 0.9979499141138537, parent: 0.9981508099189039}; 0.9992359889698286; No so far cutoffs. Use max 2.
Splitting 12; NODE; {5s: 1.0, parent: 0.9981508099189039}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 14; NODE; {2s: 0.9992359889698286, 3s: 1.0, parent: 0.9992359889698286}; 1.0; No so far cutoffs. Use max 2.
Splitting 14; NODE; {2s: 0.9992359889698286, 3s: 1.0, parent: 0.9992359889698286}; 1.0; No so far cutoffs. Use max 2.
Splitting 14; NODE; {2s: 1.0, parent: 0.9992359889698286}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 2; NODE; {129s: 0.9981700730274297, 131s: 0.9983912001237089, 138s: 0.9831078033846398, 136s: 0.9942730089552421, 132s: 0.9983912001237089, 127s: 0.9978482628940127, 133s: 0.998813396656296, 137s: 0.9946329327855948, 134s: 0.9984917273378799, 135s: 0.9943507765099103, 130s: 0.9987930723445744, 128s: 0.9981497686144888, parent: 0.9831078033846398}; 0.9942730089552421; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.9978284043163783, 131s: 0.9992155482664227, 138s: 0.9827690360468676, 136s: 0.9939319187261946, 132s: 0.9992155482664227, 127s: 0.9975066114684216, 133s: 0.9996379107479664, 137s: 0.9942916984248922, 134s: 0.9993161086782636, 135s: 0.9940095218739989, 130s: 0.9984512420045851, 128s: 0.9978080655723836, parent: 0.9831078033846398}; 0.9939319187261946; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 1.0, parent: 0.9831078033846398}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {129s: 0.9978284043163783, 131s: 0.9992155482664227, 136s: 0.9939319187261946, 132s: 0.9992155482664227, 127s: 0.9975066114684216, 133s: 0.9996379107479664, 137s: 0.9942916984248922, 134s: 0.9993161086782636, 135s: 0.9940095218739989, 130s: 0.9984512420045851, 128s: 0.9978080655723836, parent: 0.9939319187261946}; 0.9975066114684216; No so far cutoffs. Use max 2.
Splitting 18; NODE; {129s: 0.9978284043163783, 131s: 0.9992155482664227, 136s: 0.9939319187261946, 132s: 0.9992155482664227, 127s: 0.9975066114684216, 133s: 0.9996379107479664, 137s: 0.9942916984248922, 134s: 0.9993161086782636, 135s: 0.9940095218739989, 130s: 0.9984512420045851, 128s: 0.9978080655723836, parent: 0.9939319187261946}; 0.9975066114684216; No so far cutoffs. Use max 2.
Splitting 18; NODE; {137s: 1.0, 135s: 0.991221460600658, 136s: 0.9930293152837094, parent: 0.9939319187261946}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {137s: 1.0, 135s: 0.991221460600658, 136s: 0.9930293152837094, parent: 0.9939319187261946}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {135s: 1.0, 136s: 0.9904641517815409, parent: 0.9939319187261946}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {135s: 1.0, 136s: 0.9904641517815409, parent: 0.9939319187261946}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 18; NODE; {136s: 1.0, parent: 0.9939319187261946}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 20; NODE; {129s: 0.9978284043163783, 131s: 0.9992155482664227, 132s: 0.9992155482664227, 127s: 0.9975066114684216, 133s: 0.9996379107479664, 134s: 0.9993161086782636, 130s: 0.9984512420045851, 128s: 0.9978080655723836, parent: 0.9975066114684216}; 0.9992155482664227; No so far cutoffs. Use max 2.
Splitting 20; NODE; {129s: 0.9973662397400234, 131s: 0.9999798820079773, 132s: 0.9996580216577758, 127s: 0.9970444702988819, 133s: 0.9988536089636638, 134s: 0.9988536089636638, 130s: 0.9979888587837571, 128s: 0.9973458545687369, parent: 0.9975066114684216}; 0.9988536089636638; No so far cutoffs. Use max 2.
Splitting 20; NODE; {130s: 0.9975466793880692, 129s: 0.9987530546348942, 128s: 0.9999798795792825, 127s: 0.999336132992869, parent: 0.9975066114684216}; 0.9987530546348942; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 20; NODE; {130s: 0.9975265826526665, 129s: 0.9987329489876231, 128s: 1.0, 127s: 0.9993160192519357, parent: 0.9975066114684216}; 0.9987329489876231; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 20; NODE; {130s: 1.0, parent: 0.9975066114684216}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {129s: 0.9987329489876231, 128s: 1.0, 127s: 0.9993160192519357, parent: 0.9987329489876231}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {129s: 0.9987329489876231, 128s: 1.0, 127s: 0.9993160192519357, parent: 0.9987329489876231}; 1.0; No so far cutoffs. Use max 2.
