Splitting 0; NODE; {100s: 0.9911374292298158, 125s: 0.9880315377821033, 39s: 0.9931091329188065, 135s: 0.9749372136713007, 34s: 0.9947016239236591, 105s: 0.9910222694330318, 96s: 0.992890460178619, 19s: 0.9934350379942369, 99s: 0.9904141599918198, 84s: 0.9920400919986896, 12s: 0.9944694472260035, 134s: 0.9743842286016637, 47s: 0.9954702214881677, 97s: 0.9942150081067485, 95s: 0.9920369786461624, 71s: 0.9935956478476634, 62s: 0.9947127127934082, 102s: 0.9909650029585737, 24s: 0.9935954549784353, 124s: 0.9875682015840648, 65s: 0.9955334173642297, 81s: 0.9931474800316634, 56s: 0.9942081678567347, 73s: 0.9937902035107323, 13s: 0.9947039622861633, 59s: 0.9947260067162074, 16s: 0.9925477950645901, 4s: 0.9788169674700529, 35s: 0.9933867916837593, 54s: 0.9936254823035434, 41s: 0.9917177994514501, 78s: 0.9931919181486797, 75s: 0.995027127946634, 15s: 0.9957701703750006, 46s: 0.995289997777254, 2s: 0.9788935189076827, 70s: 0.9956064071260724, 25s: 0.9929134121007603, 45s: 0.9954919588751968, 1s: 0.9820261518442405, 51s: 0.9944080161307106, 116s: 0.9913111785373847, 5s: 0.9790738224650464, 63s: 0.9957489520745232, 69s: 0.9961533488515739, 6s: 0.9801384531370846, 49s: 0.9950897203662984, 88s: 0.9919566666762448, 109s: 0.991405127681454, 28s: 0.9929738140006229, 52s: 0.9947709888997606, 131s: 0.974334821547926, 50s: 0.9944885190329537, 129s: 0.9737902856912812, 112s: 0.9913845322274327, 77s: 0.9918137719375646, 106s: 0.9918285942254184, 22s: 0.9935954549784353, 42s: 0.9938702681424707, 55s: 0.9942834622985728, 21s: 0.9931542457799603, 14s: 0.9942340153793936, 60s: 0.9944681170385324, 64s: 0.9955334173642297, 53s: 0.9959909837395412, 123s: 0.9876337837307013, 44s: 0.9942446162662258, 94s: 0.9937177448957076, 23s: 0.9930540430603633, 108s: 0.9922719373455199, 26s: 0.993635544771545, 118s: 0.9915501515006947, 107s: 0.9914049554833976, 66s: 0.9946358086566155, 103s: 0.991646043653165, 30s: 0.9936142818166972, 36s: 0.993313332061797, 17s: 0.993239908042408, 29s: 0.9936154997738953, 10s: 0.9961939137089919, 67s: 0.9945149782284634, 85s: 0.9916288193870983, 31s: 0.993253711457259, 72s: 0.9941503606213619, 48s: 0.9953293807095219, 20s: 0.9935353218051945, 18s: 0.9933545329670187, 58s: 0.995088883726297, 38s: 0.9931091329188065, 33s: 0.9941897862970501, 119s: 0.9918458865783997, 138s: 0.9800944265802252, 121s: 0.987711974740924, 83s: 0.9912823009876852, 87s: 0.9914721079524389, 93s: 0.9937177448957076, 3s: 0.9787159568047973, 115s: 0.9909679884626296, 86s: 0.9929641559679384, 79s: 0.9940908241458767, 101s: 0.9905449248757218, 61s: 0.9958308741430373, 82s: 0.9931674822970419, 90s: 0.992961051850238, 104s: 0.9909253913496618, 137s: 0.9772115780804883, 7s: 0.9805370538676575, 40s: 0.9934675404485459, 43s: 0.9951721618014697, 128s: 0.9738672565641282, 114s: 0.9907472809191314, 126s: 0.9891305698780267, 8s: 0.9802070942715074, 57s: 0.9948484949335404, 92s: 0.9909495479657933, 98s: 0.9912576377831723, 117s: 0.9903915041003005, 27s: 0.9929538453959186, 132s: 0.974334821547926, 130s: 0.9742824839563786, 91s: 0.9917813784893501, 127s: 0.973609461029028, 111s: 0.9899497119064883, 122s: 0.987692179029414, 37s: 0.9933713678752447, 136s: 0.976516042693045, 113s: 0.9915584695490961, 11s: 0.99456716136233, 76s: 0.9918137719375646, 74s: 0.9931862560362239, 80s: 0.9931474800316634, 9s: 0.9964341191308217, 120s: 0.9909345621578911, 133s: 0.9743643926977998, 32s: 0.9945128221377647, 68s: 0.9961735559441697, 110s: 0.9901896602795287, 89s: 0.9920176813343003, parent: 0.973609461029028}; 0.9875682015840648; No so far cutoffs. Use max 2.
Splitting 0; NODE; {100s: 0.9910975070720975, 125s: 0.9879916969975036, 39s: 0.9931491272458267, 135s: 0.9748975268221888, 34s: 0.9947417102307368, 105s: 0.9909822810431503, 96s: 0.9928504782807763, 19s: 0.9934751249540422, 99s: 0.9903742323894013, 84s: 0.9920000722279508, 12s: 0.994429426724288, 134s: 0.9743445569958414, 47s: 0.9955102629274255, 97s: 0.994175032030593, 95s: 0.9919969432541552, 71s: 0.9935555600686093, 62s: 0.9947527153154085, 102s: 0.9909250277673493, 24s: 0.993635544771545, 124s: 0.9875283533720071, 65s: 0.9955734319714732, 81s: 0.9931074761051771, 56s: 0.99424819193732, 73s: 0.9937502031000415, 13s: 0.9946638944542088, 59s: 0.9947660605120627, 16s: 0.9925878939554076, 4s: 0.9787773260121827, 35s: 0.993426805652646, 54s: 0.9936655099177882, 41s: 0.9917577272951297, 78s: 0.9931519394054503, 75s: 0.9949870745249637, 15s: 0.9957301200926424, 46s: 0.9953300359934648, 2s: 0.9788538707366462, 70s: 0.9955663275629745, 25s: 0.9929534917589433, 45s: 0.9955319854911523, 1s: 0.9819864796301397, 51s: 0.9944480462422589, 116s: 0.9912712256444927, 5s: 0.979034174217603, 63s: 0.995789013991099, 69s: 0.9961533488515739, 6s: 0.9800988107397446, 49s: 0.9951297553573575, 88s: 0.991916631697925, 109s: 0.9913651452194608, 28s: 0.9930138932657726, 52s: 0.9948110058349966, 131s: 0.9742951357958178, 50s: 0.9945285475510938, 129s: 0.9737506277723208, 112s: 0.99134454737093, 77s: 0.99177382414641, 106s: 0.9918086074529391, 22s: 0.993635544771545, 42s: 0.9939102705682079, 55s: 0.9943235212604067, 21s: 0.9931943282832416, 14s: 0.994194032108282, 60s: 0.9945081479580027, 64s: 0.9955734319714732, 53s: 0.9960310340434855, 123s: 0.9875939529619756, 44s: 0.9942846659985013, 94s: 0.9936776663393974, 23s: 0.9930941235415839, 108s: 0.9922318698334164, 26s: 0.9936756353734139, 118s: 0.9915101901843794, 107s: 0.9913849637519667, 66s: 0.9946358086566155, 103s: 0.9916060611499979, 30s: 0.9936543796498759, 36s: 0.9933533052335696, 17s: 0.9932799596536803, 29s: 0.9936555899713845, 10s: 0.9961538882393624, 67s: 0.9945149782284634, 85s: 0.9915888504705612, 31s: 0.993293681425523, 72s: 0.9941103537656698, 48s: 0.9953694253427262, 20s: 0.9935754103851652, 18s: 0.9933946203178946, 58s: 0.9951289255303762, 38s: 0.9931491272458267, 33s: 0.9942297987648006, 119s: 0.9918058996452541, 138s: 0.9800546168998305, 121s: 0.9876721376055717, 83s: 0.9912423077534978, 87s: 0.9914321570268588, 93s: 0.9936776663393974, 3s: 0.9786763138184899, 115s: 0.9909280264504163, 86s: 0.9929241368581895, 79s: 0.9940508216983028, 101s: 0.990504956553376, 61s: 0.9958709204242148, 82s: 0.9931274779677085, 90s: 0.9929210151161316, 104s: 0.9908854185626006, 137s: 0.9771717593416999, 7s: 0.9804974077758637, 40s: 0.9935075516262801, 43s: 0.9952121787770596, 128s: 0.9738275934913907, 114s: 0.9907073193468487, 126s: 0.9890906449314671, 8s: 0.9801674290443235, 57s: 0.9948885331061869, 92s: 0.9909095931421269, 98s: 0.9912177152056866, 117s: 0.9903515657381744, 27s: 0.9929939238550782, 132s: 0.9742951357958178, 130s: 0.9742428104357085, 91s: 0.9917413707692889, 127s: 0.9735698032063612, 111s: 0.9899097724355393, 122s: 0.9876523426924771, 37s: 0.9934113538418258, 136s: 0.9764762401315958, 113s: 0.9915184526606869, 11s: 0.9945271216207385, 76s: 0.99177382414641, 74s: 0.993146244101128, 80s: 0.9931074761051771, 9s: 0.996394089237219, 120s: 0.9908946296743557, 133s: 0.9743247214957886, 32s: 0.9945528198381594, 68s: 0.9961735559441697, 110s: 0.99014971717101, 89s: 0.9919776499521432, parent: 0.973609461029028}; 0.9875283533720071; No so far cutoffs. Use max 2.
Splitting 0; NODE; {131s: 0.9986937497311904, 130s: 0.9975496604840011, 129s: 0.9969680710975061, 2s: 0.9620171264200426, 137s: 0.9946699211407299, 5s: 0.9621777314909156, 133s: 0.997650261140865, 134s: 0.9976703326684578, 4s: 0.9619434257974558, 128s: 0.9969878627907958, 127s: 0.9967270248397132, 136s: 0.9963178920488502, 135s: 0.9961049688660377, 8s: 0.9631464318269808, 132s: 0.9976292851990766, 6s: 0.9632251149639846, 138s: 0.9895521233931144, 1s: 0.9649623589248679, 3s: 0.9618417749223698, 7s: 0.9634845607205529, parent: 0.973609461029028}; 0.9895521233931144; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {131s: 0.999356816257025, 130s: 0.9975496604840011, 129s: 0.9969680710975061, 2s: 0.9620171264200426, 137s: 0.9946699211407299, 5s: 0.9621777314909156, 133s: 0.997650261140865, 134s: 0.9976703326684578, 4s: 0.9619434257974558, 128s: 0.9969878627907958, 127s: 0.9967270248397132, 136s: 0.9956546281376402, 135s: 0.9961049688660377, 8s: 0.9631464318269808, 132s: 0.9976292851990766, 6s: 0.9632251149639846, 138s: 0.9895521233931144, 1s: 0.9649623589248679, 3s: 0.9618417749223698, 7s: 0.9634845607205529, parent: 0.973609461029028}; 0.9895521233931144; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.9990785164603488, 5s: 0.999278867845928, 4s: 0.9990185622527264, 8s: 0.9924222627397745, 6s: 0.9954203952836452, 1s: 0.9929664223998396, 3s: 0.9989183451470912, 7s: 0.9914103474122448, parent: 0.973609461029028}; 0.9914103474122448; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {2s: 0.9990785164603488, 5s: 0.999278867845928, 4s: 0.9990185622527264, 8s: 0.9924222627397745, 6s: 0.9954203952836452, 1s: 0.9929664223998396, 3s: 0.9989183451470912, 7s: 0.9914103474122448, parent: 0.9914103474122448}; 0.9989183451470912; No so far cutoffs. Use max 2.
Splitting 3; NODE; {2s: 0.9996994695654767, 5s: 0.9984378757491275, 4s: 0.998177713408405, 8s: 0.9915842873637885, 6s: 0.9945816083979083, 1s: 0.9921288463256622, 3s: 0.999539223597868, 7s: 0.990573344261654, parent: 0.9914103474122448}; 0.998177713408405; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9950382214106672, 6s: 0.9950009576471359, 7s: 0.9983791168849283, parent: 0.9914103474122448}; 0.9950009576471359; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 8s: 0.9950382214106672, 6s: 0.9950009576471359, 7s: 0.9983791168849283, parent: 0.9950009576471359}; 0.9983791168849283; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.9981792811934983, 8s: 0.9932805565828403, 6s: 0.993244275454696, 7s: 1.0, parent: 0.9950009576471359}; 0.9981792811934983; No so far cutoffs. Use max 2.
