Splitting 0; NODE; {91s: 0.9949836995468171, 112s: 0.993482027724049, 103s: 0.9924994707287813, 100s: 0.9941212590974522, 56s: 0.9952266583593774, 1s: 0.978401012170141, 75s: 0.9932271277184579, 96s: 0.9961505129290364, 77s: 0.993108867799069, 11s: 0.9948081422789946, 134s: 0.9731627336190074, 49s: 0.9966832837501005, 113s: 0.9928708803657198, 60s: 0.9939878753814035, 10s: 0.9965356564019449, 124s: 0.9920715674521221, 79s: 0.996498430330838, 52s: 0.991375116552479, 98s: 0.9923845835728912, 41s: 0.9948325089476012, 13s: 0.9942902522140351, 80s: 0.9959544395234108, 8s: 0.9771469882421455, 138s: 0.973558851905451, 26s: 0.9951323517579853, 135s: 0.972277586519297, 107s: 0.9937280051627996, 55s: 0.9953196404358962, 99s: 0.9923633359527696, 43s: 0.9966756387594408, 3s: 0.9763810404810264, 122s: 0.9920240085399504, 129s: 0.9730314247776929, 128s: 0.9729982595748534, 136s: 0.9731752963194011, 109s: 0.9939046506004675, 115s: 0.9934761126908263, 78s: 0.9962396919168498, 21s: 0.9949169090780984, 131s: 0.9731222274752799, 38s: 0.9939976473190497, 17s: 0.9874096737183229, 37s: 0.9964752562992205, 97s: 0.9953488839330561, 40s: 0.9948511665325824, 57s: 0.9955596186496016, 67s: 0.9919329660701157, 106s: 0.9939309621743689, 31s: 0.9950115659257769, 44s: 0.9943899018232819, 58s: 0.9949469581290685, 87s: 0.9940592267947971, 68s: 0.9976072225685159, 53s: 0.9967659522699163, 94s: 0.9963569394265702, 86s: 0.9954657208496231, 126s: 0.991521592815454, 111s: 0.9932996130904401, 90s: 0.9930627469511275, 110s: 0.982449954160328, 89s: 0.9942579104838466, 28s: 0.9948205288089228, 27s: 0.9948305860345366, 18s: 0.9949713366187267, 47s: 0.9972853408405389, 42s: 0.9952737694202826, 59s: 0.9957398494880786, 69s: 0.9981152423475815, 61s: 0.9972325930100331, 118s: 0.9941671871537082, 119s: 0.9939467557445085, 7s: 0.9767383541307226, 82s: 0.9959645282029035, 62s: 0.9915493807909377, 93s: 0.9963569394265702, 16s: 0.9876566806832585, 34s: 0.9962739406843496, 2s: 0.976461953024453, 74s: 0.991919476881845, 33s: 0.9958872978843215, 9s: 0.9963842975206612, 83s: 0.9907468871321384, 51s: 0.9964284995673958, 63s: 0.9919903764222344, 5s: 0.9765526810581457, 125s: 0.9922359622975913, 54s: 0.9953685098858704, 116s: 0.9929548321978299, 19s: 0.9950319304067984, 65s: 0.9970766108778204, 14s: 0.9975866784651275, 45s: 0.9975044527405738, 35s: 0.9947911953100647, 114s: 0.9930645860424794, 39s: 0.9939976473190497, 133s: 0.9731627336190074, 22s: 0.9951220984028644, 108s: 0.9939383565092184, 71s: 0.99697390115414, 72s: 0.9929790277414026, 81s: 0.9959544395234108, 132s: 0.9731222274752799, 84s: 0.9935386473429951, 23s: 0.9947602381527074, 104s: 0.9933938977015215, 30s: 0.9951122375090514, 48s: 0.9974653497213897, 127s: 0.9728674761823322, 101s: 0.9915432764512, 120s: 0.9875815936786371, 102s: 0.9917354538949193, 95s: 0.9961749073924948, 36s: 0.9951372248957977, 46s: 0.9973753280839895, 76s: 0.9931188732280847, 15s: 0.9975820345164573, 121s: 0.9920139378436625, 88s: 0.994085403945751, 32s: 0.9965840731149425, 137s: 0.9743060727441074, 117s: 0.9935363517192699, 24s: 0.9951120900340947, 130s: 0.9733289065958388, 50s: 0.9943282951700003, 73s: 0.9892168620060667, 4s: 0.9756668508564826, 66s: 0.9917256374379675, 123s: 0.9916207587644648, 25s: 0.9946976556997685, 92s: 0.9942440251572328, 20s: 0.9951120900340947, 12s: 0.9952219668561751, 70s: 0.9967894848079226, 85s: 0.9953521197761759, 105s: 0.9931009404135396, 6s: 0.977171070566735, 29s: 0.9951323517579853, 64s: 0.9970866568885496, parent: 0.972277586519297}; 0.9874096737183229; No so far cutoffs. Use max 2.
Splitting 0; NODE; {91s: 0.9949836995468171, 112s: 0.993482027724049, 103s: 0.9924994707287813, 100s: 0.9941212590974522, 56s: 0.9952266583593774, 1s: 0.978401012170141, 75s: 0.9932271277184579, 96s: 0.9961505129290364, 77s: 0.993108867799069, 11s: 0.9948081422789946, 134s: 0.9731627336190074, 49s: 0.9966832837501005, 113s: 0.9928708803657198, 60s: 0.9939878753814035, 10s: 0.9965356564019449, 124s: 0.9920715674521221, 79s: 0.996498430330838, 52s: 0.991375116552479, 98s: 0.9923845835728912, 41s: 0.9948325089476012, 13s: 0.9942902522140351, 80s: 0.9959544395234108, 8s: 0.9771469882421455, 138s: 0.973558851905451, 26s: 0.9951323517579853, 135s: 0.972277586519297, 107s: 0.9937280051627996, 55s: 0.9953196404358962, 99s: 0.9923633359527696, 43s: 0.9966756387594408, 3s: 0.9763810404810264, 122s: 0.9920240085399504, 129s: 0.9730314247776929, 128s: 0.9729982595748534, 136s: 0.9731752963194011, 109s: 0.9939046506004675, 115s: 0.9934761126908263, 78s: 0.9962396919168498, 21s: 0.9949169090780984, 131s: 0.9731222274752799, 38s: 0.9939976473190497, 17s: 0.9874096737183229, 37s: 0.9964752562992205, 97s: 0.9953488839330561, 40s: 0.9948511665325824, 57s: 0.9955596186496016, 67s: 0.9919329660701157, 106s: 0.9939309621743689, 31s: 0.9950115659257769, 44s: 0.9943899018232819, 58s: 0.9949469581290685, 87s: 0.9940592267947971, 68s: 0.9976072225685159, 53s: 0.9967659522699163, 94s: 0.9963569394265702, 86s: 0.9954657208496231, 126s: 0.991521592815454, 111s: 0.9932996130904401, 90s: 0.9930627469511275, 110s: 0.982449954160328, 89s: 0.9942579104838466, 28s: 0.9948205288089228, 27s: 0.9948305860345366, 18s: 0.9949713366187267, 47s: 0.9972853408405389, 42s: 0.9952737694202826, 59s: 0.9957398494880786, 69s: 0.9981152423475815, 61s: 0.9972325930100331, 118s: 0.9941671871537082, 119s: 0.9939467557445085, 7s: 0.9767383541307226, 82s: 0.9959645282029035, 62s: 0.9915493807909377, 93s: 0.9963569394265702, 16s: 0.9876566806832585, 34s: 0.9962739406843496, 2s: 0.976461953024453, 74s: 0.991919476881845, 33s: 0.9958872978843215, 9s: 0.9963842975206612, 83s: 0.9907468871321384, 51s: 0.9964284995673958, 63s: 0.9919903764222344, 5s: 0.9765526810581457, 125s: 0.9922359622975913, 54s: 0.9953685098858704, 116s: 0.9929548321978299, 19s: 0.9950319304067984, 65s: 0.9970766108778204, 14s: 0.9975866784651275, 45s: 0.9975044527405738, 35s: 0.9947911953100647, 114s: 0.9930645860424794, 39s: 0.9939976473190497, 133s: 0.9731627336190074, 22s: 0.9951220984028644, 108s: 0.9939383565092184, 71s: 0.99697390115414, 72s: 0.9929790277414026, 81s: 0.9959544395234108, 132s: 0.9731222274752799, 84s: 0.9935386473429951, 23s: 0.9947602381527074, 104s: 0.9933938977015215, 30s: 0.9951122375090514, 48s: 0.9974653497213897, 127s: 0.9728674761823322, 101s: 0.9915432764512, 120s: 0.9875815936786371, 102s: 0.9917354538949193, 95s: 0.9961749073924948, 36s: 0.9951372248957977, 46s: 0.9973753280839895, 76s: 0.9931188732280847, 15s: 0.9975820345164573, 121s: 0.9920139378436625, 88s: 0.994085403945751, 32s: 0.9965840731149425, 137s: 0.9743060727441074, 117s: 0.9935363517192699, 24s: 0.9951120900340947, 130s: 0.9733289065958388, 50s: 0.9943282951700003, 73s: 0.9892168620060667, 4s: 0.9756668508564826, 66s: 0.9917256374379675, 123s: 0.9916207587644648, 25s: 0.9946976556997685, 92s: 0.9942440251572328, 20s: 0.9951120900340947, 12s: 0.9952219668561751, 70s: 0.9967894848079226, 85s: 0.9953521197761759, 105s: 0.9931009404135396, 6s: 0.977171070566735, 29s: 0.9951323517579853, 64s: 0.9970866568885496, parent: 0.972277586519297}; 0.9874096737183229; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9714139200032176, 129s: 0.9983704180581822, 128s: 0.9983601774630034, 136s: 0.9975549876240114, 7s: 0.9717128756570236, 1s: 0.9733200787243443, 137s: 0.9977355528270365, 131s: 0.998481083962862, 2s: 0.9714848777348777, 130s: 0.9986820395186929, 134s: 0.9985313939686563, 4s: 0.9706836791078515, 5s: 0.9715656012145952, 8s: 0.9721566776781501, 138s: 0.9919400225116578, 133s: 0.9985313939686563, 132s: 0.998481083962862, 6s: 0.9722034309023536, 135s: 0.9975941696362063, 110s: 0.9613536304012734, 127s: 0.9982092735485558, parent: 0.972277586519297}; 0.9919400225116578; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.970971504414101, 129s: 0.999084617551201, 128s: 0.9990744559913884, 136s: 0.9971323928923591, 7s: 0.971271516270112, 1s: 0.9728782584247098, 137s: 0.9973128560214166, 131s: 0.999195276271715, 2s: 0.971042471042471, 130s: 0.9993963539780273, 134s: 0.9992455790934879, 4s: 0.9702416235495052, 5s: 0.9711231989704093, 8s: 0.9717148795598084, 138s: 0.9915179289274803, 133s: 0.9994065222202104, 132s: 0.999195276271715, 6s: 0.9717591704445634, 135s: 0.9971713877312718, 110s: 0.9609304949677108, 127s: 0.9989235520769408, parent: 0.972277586519297}; 0.9915179289274803; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9994168158143464, 6s: 0.9975262769963954, 2s: 0.9994972651222651, 110s: 0.9646883406038748, 8s: 0.9949594851043748, 4s: 0.9986838800421962, 7s: 0.9940015246960638, 5s: 0.9995877615451904, 1s: 0.99570229344901, parent: 0.972277586519297}; 0.9940015246960638; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9994168158143464, 6s: 0.9975262769963954, 2s: 0.9994972651222651, 110s: 0.9646681912975146, 8s: 0.9949394033717229, 4s: 0.9986838800421962, 7s: 0.9939814629057497, 5s: 0.9995877615451904, 1s: 0.9956822107081175, parent: 0.972277586519297}; 0.9939814629057497; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {110s: 1.0, parent: 0.972277586519297}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.9994168158143464, 6s: 0.9975262769963954, 2s: 0.9994972651222651, 8s: 0.9949394033717229, 4s: 0.9986838800421962, 7s: 0.9939814629057497, 5s: 0.9995877615451904, 1s: 0.9956822107081175, parent: 0.9939814629057497}; 0.9975262769963954; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9997787922054417, 6s: 0.9971526943387082, 2s: 0.9998592342342343, 8s: 0.9945980139166407, 4s: 0.9983121515044959, 7s: 0.9936303815752517, 5s: 0.9992157414762158, 1s: 0.9953307627424991, parent: 0.9939814629057497}; 0.9971526943387082; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9982746860329815, 8s: 0.9971383530971052, 1s: 1.0, parent: 0.9939814629057497}; 0.9971383530971052; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
