Splitting 0; NODE; {34s: 0.9877844525090549, 14s: 0.9864546485881943, 77s: 0.9634355799478869, 46s: 0.9794923443536786, 121s: 0.9697337900338714, 7s: 0.9467566955052428, 30s: 0.9620642098985133, 9s: 0.9849628985956216, 105s: 0.9687096255159677, 70s: 0.9913906227477559, 55s: 0.9589417774942058, 118s: 0.9619997138882539, 127s: 0.9067455439338069, 93s: 0.9832240266351978, 78s: 0.9670983748021301, 135s: 0.9127344669126222, 130s: 0.9081816347901711, 113s: 0.9725238403254608, 81s: 0.975162539390304, 67s: 0.9836085348728443, 99s: 0.9737057114140786, 98s: 0.9750902084661691, 82s: 0.9752019058985929, 29s: 0.9621031151727081, 90s: 0.9743725896158196, 91s: 0.975918552791156, 59s: 0.9560322951959477, 50s: 0.9765026679884405, 97s: 0.9886559964666122, 107s: 0.9744457651469594, 111s: 0.9709835827583678, 124s: 0.9696206749531813, 42s: 0.9804719981580086, 104s: 0.9737534355802346, 87s: 0.9808867540144868, 43s: 0.9875133056400908, 64s: 0.9900927577182341, 76s: 0.9633976868858477, 15s: 0.986852899303033, 60s: 0.9794916385070574, 5s: 0.940415722456524, 62s: 0.9857872306014659, 56s: 0.9599786117396852, 53s: 0.9712030530300606, 106s: 0.9756271189988418, 6s: 0.9406712087727164, 23s: 0.9608763767140954, 48s: 0.9797293800290224, 109s: 0.9721787167105571, 1s: 0.9570991381157233, 110s: 0.9714143022021124, 63s: 0.9905645006549383, 10s: 0.9844878395752578, 128s: 0.9071559309864957, 71s: 0.9854073795131237, 31s: 0.9614384621892306, 17s: 0.9798747571012786, 58s: 0.9619692653322918, 21s: 0.9612440308923592, 74s: 0.9872740770632332, 40s: 0.9806314613975738, 95s: 0.9861310971236045, 138s: 0.9185943458685876, 125s: 0.9702864270698586, 131s: 0.9072601634961455, 3s: 0.9388130374577162, 37s: 0.985832596776484, 19s: 0.9616359512528949, 52s: 0.9853146136518307, 49s: 0.9792031040659895, 79s: 0.9809446860551315, 38s: 0.9793459645189466, 85s: 0.9703496496953191, 73s: 0.9874760984760279, 66s: 0.9849493520859974, 61s: 0.98743038643242, 22s: 0.9619860277917258, 136s: 0.9089319689612454, 132s: 0.9072228589659574, 44s: 0.9789962696721823, 83s: 0.9724472136883504, 47s: 0.9799662501527532, 8s: 0.9406784858692423, 45s: 0.9876682025973473, 120s: 0.9725415047844398, 20s: 0.9619860277917258, 32s: 0.9814777501245323, 68s: 0.9900851331482152, 102s: 0.9716711046534187, 24s: 0.9620249310842042, 129s: 0.9033418612208894, 86s: 0.9857694767475758, 13s: 0.9852548104647153, 117s: 0.9625011149572439, 94s: 0.9832240266351978, 69s: 0.991689186977116, 137s: 0.9042600242596756, 134s: 0.9031855821279063, 112s: 0.9709933422460738, 35s: 0.9595944573769523, 123s: 0.9696609755492422, 25s: 0.9604023603527181, 36s: 0.9733144522549957, 72s: 0.9887055823677225, 57s: 0.9612265507352937, 96s: 0.9741606206466491, 80s: 0.975123174073874, 75s: 0.9784496661951576, 108s: 0.9762421457617259, 101s: 0.9704923086773674, 2s: 0.9384052034402662, 88s: 0.9737245303718328, 92s: 0.9752020011099176, 18s: 0.9615192803088133, 89s: 0.9726390586623863, 100s: 0.973593590992187, 119s: 0.9682579158914477, 54s: 0.9590528841908773, 12s: 0.9846237354660522, 115s: 0.9685503750949433, 126s: 0.9453569626659138, 116s: 0.9710048155950932, 4s: 0.9384154295761429, 51s: 0.9777935405406203, 39s: 0.9793459645189466, 41s: 0.982332308966948, 133s: 0.9032227829818266, 122s: 0.969772899496419, 28s: 0.9601287059834753, 16s: 0.980682273974717, 33s: 0.9864636809499923, 27s: 0.9601287059834753, 65s: 0.9900927577182341, 11s: 0.9790787230978152, 84s: 0.9696791071809095, 26s: 0.9621416480413891, 103s: 0.975141400375515, 114s: 0.9680439402259046, parent: 0.9031855821279063}; 0.9384052034402662; No so far cutoffs. Use max 2.
Splitting 0; NODE; {34s: 0.9878241893939722, 14s: 0.9864942849395321, 77s: 0.9633966018776094, 46s: 0.9795317801831606, 121s: 0.969694681754255, 7s: 0.9467182896680275, 30s: 0.9621031151727081, 9s: 0.9850025590689873, 105s: 0.9686705384414511, 70s: 0.9914305372180003, 55s: 0.9589806760497153, 118s: 0.9619609061685098, 127s: 0.906708242925685, 93s: 0.9831843374951916, 78s: 0.9670590888093028, 135s: 0.9126969839130361, 130s: 0.9081442812358799, 113s: 0.9724846625810887, 81s: 0.975123174073874, 67s: 0.9836480743415122, 99s: 0.9736665069846806, 98s: 0.9750509806709861, 82s: 0.975162539390304, 29s: 0.9621420216268701, 90s: 0.9743330599128589, 91s: 0.9758789816406621, 59s: 0.9560711359954918, 50s: 0.9765420068107108, 97s: 0.9886162241209736, 107s: 0.974406469611958, 111s: 0.970944433549071, 124s: 0.9695815755716637, 42s: 0.9805114770061448, 104s: 0.973714123972584, 87s: 0.9808472230503745, 43s: 0.987553012050047, 64s: 0.9901325578421492, 76s: 0.9633587111370521, 15s: 0.9868925420990974, 60s: 0.9795311522613854, 5s: 0.9403774967002037, 62s: 0.9858269406567226, 56s: 0.9600175555128172, 53s: 0.9712423393915389, 106s: 0.9755877908910157, 6s: 0.9406329924373977, 23s: 0.9609152673732312, 48s: 0.9797688222259119, 109s: 0.972139559967719, 1s: 0.9570603893588651, 110s: 0.9713751399687984, 63s: 0.9906043401610707, 10s: 0.9845274837134583, 128s: 0.9071186173173817, 71s: 0.9854470311407089, 31s: 0.9614773519878246, 17s: 0.9799142281918365, 58s: 0.9620082665238612, 21s: 0.9612829147923332, 74s: 0.9873137794414749, 40s: 0.9806709418974564, 95s: 0.9860913387827903, 138s: 0.9185567715136416, 125s: 0.9702473087293996, 131s: 0.9072228589659574, 3s: 0.9387748617172598, 37s: 0.9858722922690786, 19s: 0.9616748439269645, 52s: 0.9853542990736466, 49s: 0.9792425564445347, 79s: 0.9809051917521969, 38s: 0.9793855262603972, 85s: 0.9703104046019861, 73s: 0.987515795808136, 66s: 0.984988943066104, 61s: 0.9874701014849354, 22s: 0.9620249310842042, 136s: 0.9088946570574324, 132s: 0.9071855555861907, 44s: 0.9790356593618031, 83s: 0.9724077572945535, 47s: 0.9800056991063649, 8s: 0.9406401477493795, 45s: 0.9877079264161155, 120s: 0.9725023519588774, 20s: 0.9620249310842042, 32s: 0.9815172198052792, 68s: 0.9901249637873327, 102s: 0.9716317452260033, 24s: 0.9620638355566251, 129s: 0.9033046596761023, 86s: 0.9857297185598348, 13s: 0.9852944412021827, 117s: 0.9624622069623234, 94s: 0.9831843374951916, 69s: 0.9917290184511056, 137s: 0.9042228644795647, 134s: 0.903148382423136, 112s: 0.9709542060557471, 35s: 0.9596332325910283, 123s: 0.9696218765134338, 25s: 0.9604413217113412, 36s: 0.97335376161328, 72s: 0.9887453227356914, 57s: 0.9612655312972807, 96s: 0.974121197105873, 80s: 0.9750838099492791, 75s: 0.9784891033123345, 108s: 0.9762027750073989, 101s: 0.9704529870443801, 2s: 0.9383670477749065, 88s: 0.9736849964867937, 92s: 0.9751624445785709, 18s: 0.9615581694438428, 89s: 0.9725995884790724, 100s: 0.9735543981782198, 119s: 0.968218960999867, 54s: 0.9590918291170603, 12s: 0.9846634426391757, 115s: 0.9685113872616554, 126s: 0.9453186415911987, 116s: 0.9709656947101245, 4s: 0.9383772800874286, 51s: 0.9778329325564296, 39s: 0.9793855262603972, 41s: 0.982371836062069, 133s: 0.9031855821279063, 122s: 0.9697337900338714, 28s: 0.9601675443739552, 16s: 0.9807217326910426, 33s: 0.9865034078524514, 27s: 0.9601675443739552, 65s: 0.9901325578421492, 11s: 0.9791181831838817, 84s: 0.9696397231516639, 26s: 0.9621805560537805, 103s: 0.9751019387403099, 114s: 0.9680049680722129, parent: 0.9031855821279063}; 0.9383670477749065; No so far cutoffs. Use max 2.
Splitting 0; NODE; {138s: 0.966861695266055, 127s: 0.9952314966977532, 136s: 0.9801483160955551, 134s: 0.9914748908922627, 131s: 0.9956729965871784, 137s: 0.9712223441943572, 133s: 0.9915147870706741, 135s: 0.9893653055152256, 132s: 0.9956329974711251, 128s: 0.9957515941478624, 129s: 0.991515466246779, 130s: 0.9987157492952031, parent: 0.9031855821279063}; 0.966861695266055; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 0.966861695266055, 127s: 0.9952314966977532, 136s: 0.9801483160955551, 134s: 0.9914748908922627, 131s: 0.9956729965871784, 137s: 0.9712223441943572, 133s: 0.9915147870706741, 135s: 0.9893653055152256, 132s: 0.9956329974711251, 128s: 0.9957515941478624, 129s: 0.991515466246779, 130s: 0.9987157492952031, parent: 0.966861695266055}; 0.9893653055152256; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 0.9668226496698574, 127s: 0.9952714969588629, 136s: 0.9801088323950833, 134s: 0.9914349959178584, 131s: 0.9956329974711251, 137s: 0.9711831391225164, 133s: 0.9914748908922627, 135s: 0.9893254862134001, 132s: 0.995592999560246, 128s: 0.9977538689461093, 129s: 0.99155536044596, 130s: 0.9967916930624767, parent: 0.966861695266055}; 0.9893254862134001; No so far cutoffs. Use max 2.
Splitting 2; NODE; {136s: 1.0, 137s: 0.9759749259983106, 138s: 0.971516572003121, parent: 0.966861695266055}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {136s: 1.0, 137s: 0.9759749259983106, 138s: 0.971516572003121, parent: 0.966861695266055}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9672522162774132, parent: 0.966861695266055}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {137s: 1.0, 138s: 0.9672522162774132, parent: 0.966861695266055}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.966861695266055}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
