Splitting 0; NODE; {45s: 0.9994249125887652, 20s: 0.999351302164987, 99s: 0.9988963551650276, 42s: 0.9992408984096296, 24s: 0.9993563552763222, 56s: 0.9992132005185835, 78s: 0.9991420416539062, 31s: 0.999322746138759, 6s: 0.9970473587810473, 110s: 0.9985569839153774, 15s: 0.9994720764403411, 103s: 0.9986436696122564, 135s: 0.9969835188221583, 120s: 0.9986365710403471, 123s: 0.998427782613346, 36s: 0.9992662611089045, 55s: 0.999105000536458, 41s: 0.9992193926975138, 122s: 0.9984255498458517, 17s: 0.999209634782882, 3s: 0.9968628620709612, 22s: 0.9993538287302359, 129s: 0.9968745521975517, 66s: 0.9992368246369638, 102s: 0.9985327330969553, 65s: 0.9994555050829234, 127s: 0.9968339355438084, 1s: 0.99728751010162, 50s: 0.9993080589202911, 49s: 0.9993762152520677, 25s: 0.9992744266168081, 105s: 0.9986070902746643, 119s: 0.998671294061157, 51s: 0.9992613995841295, 109s: 0.9986159275453078, 124s: 0.9983476289371067, 5s: 0.9969159774020064, 43s: 0.9994120969760029, 12s: 0.9993181451103423, 44s: 0.9992064801172704, 4s: 0.996885542415933, 104s: 0.9985946687348931, 54s: 0.9991953484664112, 136s: 0.997015820481054, 21s: 0.9993082568235225, 76s: 0.9991012991863074, 91s: 0.9989143820606377, 87s: 0.999079316108725, 57s: 0.9992812241680308, 118s: 0.9986889170469484, 52s: 0.9993193507539488, 63s: 0.9994724106726603, 37s: 0.9990102703599587, 100s: 0.9990626540685986, 134s: 0.996918097350581, 121s: 0.9984255498458517, 10s: 0.9995246913867668, 72s: 0.999399251936153, 132s: 0.9969104711333968, 19s: 0.9993386490189772, 18s: 0.9993259810147028, 113s: 0.9986140648819907, 138s: 0.9972840514341819, 112s: 0.9985912646252967, 137s: 0.9970541780866494, 88s: 0.9987465398308546, 40s: 0.9991885546966329, 29s: 0.9993614083110073, 28s: 0.9992953500119932, 75s: 0.999135295201757, 80s: 0.9991697542110844, 126s: 0.99851664092007, 70s: 0.9995074063457515, 53s: 0.9994773499868309, 114s: 0.9984006035041191, 74s: 0.9993008237449822, 48s: 0.9994347007677079, 64s: 0.9994555050829234, 68s: 0.9993848553571627, 26s: 0.9993638898431916, 16s: 0.9992686737630768, 94s: 0.9991722482450697, 32s: 0.9993890716447559, 77s: 0.9991012991863074, 133s: 0.9969155656783405, 116s: 0.9986337118991042, 90s: 0.9988700703324082, 117s: 0.9985508682443571, 61s: 0.999475605394415, 69s: 0.9994169738477564, 33s: 0.9990655932567339, 101s: 0.9984868435590251, 9s: 0.9995474952711217, 92s: 0.999063155328899, 83s: 0.9987754801407113, 81s: 0.9991672351676687, 7s: 0.997123355871559, 62s: 0.9993374468430836, 8s: 0.9970288408375706, 95s: 0.9992102152666718, 58s: 0.9993215991271761, 96s: 0.999093636402948, 47s: 0.9994424477408712, 34s: 0.9991587842397726, 106s: 0.9985519301979766, 107s: 0.9984241249881027, 2s: 0.9968954801300596, 125s: 0.9984708993890477, 84s: 0.9987843269253445, 27s: 0.9992953500119932, 60s: 0.9991522826019391, 30s: 0.9993588818032458, 38s: 0.9990553607723939, 73s: 0.9993686984629151, 128s: 0.9968693926660633, 82s: 0.9991722732354478, 97s: 0.9994573789414881, 79s: 0.9991728725521665, 85s: 0.9990514054048524, 93s: 0.9991747590214499, 11s: 0.9994367498243484, 23s: 0.9992855975275929, 14s: 0.9994675585681704, 39s: 0.9990578766667543, 130s: 0.9968325844386049, 111s: 0.9985249270376106, 46s: 0.9992703905644622, 108s: 0.9987224270344278, 98s: 0.998988014348183, 59s: 0.9991830874726668, 35s: 0.9991753067982728, 89s: 0.998763693606424, 131s: 0.9969104711333968, 67s: 0.9991466326918889, 71s: 0.9991754892289818, 115s: 0.998430867564162, 13s: 0.999321374052167, 86s: 0.9990869189874828, parent: 0.9968325844386049}; 0.9983476289371067; No so far cutoffs. Use max 2.
Splitting 0; NODE; {45s: 0.999432452904856, 20s: 0.9993588818032458, 99s: 0.9988888005787624, 42s: 0.9992484476655145, 24s: 0.9993639347996071, 56s: 0.9992207505539122, 78s: 0.9991344615905957, 31s: 0.9993303067516307, 6s: 0.9970397993501473, 110s: 0.9985494255696865, 15s: 0.9994645286122317, 103s: 0.9986361189928089, 135s: 0.9969759242520567, 120s: 0.9986290227574358, 123s: 0.9984202301238496, 36s: 0.9992738077436764, 55s: 0.9991125527215662, 41s: 0.9992269557327569, 122s: 0.9984179986679649, 17s: 0.9992171949213031, 3s: 0.9968552911810341, 22s: 0.9993614083110073, 129s: 0.9968669549079818, 66s: 0.9992343113046835, 102s: 0.9985251790516843, 65s: 0.9994580396780867, 127s: 0.9968263370967648, 1s: 0.9972799515242983, 50s: 0.9993156704825847, 49s: 0.9993838294213473, 25s: 0.9992820191855804, 105s: 0.9985994487994067, 119s: 0.9986637294297293, 51s: 0.9992689703484681, 109s: 0.9986083759936879, 124s: 0.998340076520716, 5s: 0.9969084080249258, 43s: 0.9994196407620941, 12s: 0.9993105890865762, 44s: 0.9992140224272278, 4s: 0.9968779719670394, 104s: 0.998587028679842, 54s: 0.9992029011060949, 136s: 0.9970082315228974, 21s: 0.9993158384354286, 76s: 0.9990937367968705, 91s: 0.9989068131417158, 87s: 0.9990717589956596, 57s: 0.9992887718278264, 118s: 0.9986813671509553, 52s: 0.9993268932326927, 63s: 0.9994749249832704, 37s: 0.9990178174933273, 100s: 0.9990551043911781, 134s: 0.996910502275996, 121s: 0.9984179986679649, 10s: 0.9995171413367885, 72s: 0.9993917042780106, 132s: 0.9969028758082971, 19s: 0.9993462291745169, 18s: 0.9993335618408451, 113s: 0.9986065168452642, 138s: 0.9972764480105547, 112s: 0.9985837152392495, 137s: 0.9970465910695232, 88s: 0.9987389745530568, 40s: 0.9991961004406228, 29s: 0.9993689877193223, 28s: 0.9993029348252189, 75s: 0.9991277442906796, 80s: 0.9991621970236785, 126s: 0.9985090815064844, 70s: 0.9994998609859329, 53s: 0.9994848940376897, 114s: 0.9983930528194713, 74s: 0.9992932706696205, 48s: 0.9994423120578342, 64s: 0.9994580396780867, 68s: 0.9993823422340926, 26s: 0.9993714697302293, 16s: 0.9992762214040888, 94s: 0.9991646908863739, 32s: 0.9993966208033667, 77s: 0.9990937367968705, 133s: 0.9969079705458912, 116s: 0.9986261616594067, 90s: 0.9988625077851078, 117s: 0.9985433172608511, 61s: 0.9994781284976058, 69s: 0.9994144585946086, 33s: 0.9990731392878501, 101s: 0.9984792856679684, 9s: 0.999539948317291, 92s: 0.999055589410321, 83s: 0.9987679073778495, 81s: 0.9991596779231035, 7s: 0.9971157926532582, 62s: 0.9993399685534998, 8s: 0.997021272365827, 95s: 0.9992026605159651, 58s: 0.9993291445083383, 96s: 0.9990860730028674, 47s: 0.9994500570038288, 34s: 0.9991663269488353, 106s: 0.9985443847601012, 107s: 0.9984165789954283, 2s: 0.9968879095290423, 125s: 0.9984633494669981, 84s: 0.9987767622781258, 27s: 0.9993029348252189, 60s: 0.999159838571362, 30s: 0.9993664612690453, 38s: 0.9990629083984546, 73s: 0.9993611457879051, 128s: 0.9968617950297988, 82s: 0.9991647161052002, 97s: 0.9994498363128459, 79s: 0.9991653209005308, 85s: 0.9990438460632494, 93s: 0.9991672016437637, 11s: 0.9994291998303296, 23s: 0.9992931787375158, 14s: 0.9994600179113665, 39s: 0.9990654242357951, 130s: 0.9968249887809888, 111s: 0.9985173715271659, 46s: 0.9992779989036357, 108s: 0.9987148825885616, 98s: 0.998980469415915, 59s: 0.9991906841189518, 35s: 0.9991828589820144, 89s: 0.9987561256763751, 131s: 0.9969028758082971, 67s: 0.9991441195611794, 71s: 0.9991679385467364, 115s: 0.9984233178686964, 13s: 0.9993138259940971, 86s: 0.9990793624265983, parent: 0.9968325844386049}; 0.998340076520716; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9997816623893793, 137s: 0.9991466326918889, 3s: 0.9955859922547523, 7s: 0.9958275364561969, 1s: 0.9959874290764321, 5s: 0.9956342976853606, 8s: 0.9957346520069424, 134s: 0.9999247416752693, 135s: 0.999590838206372, 133s: 0.9998645227783894, 128s: 0.9998168068352062, 130s: 0.9997767243824569, 2s: 0.9956186592131865, 129s: 0.9998218325330833, 132s: 0.999854483777362, 131s: 0.999854483777362, 4s: 0.9956036807913862, 6s: 0.9957572485507841, 138s: 0.9985892607893257, 136s: 0.9993198973654481, parent: 0.9968325844386049}; 0.9985892607893257; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {127s: 0.9997816623893793, 137s: 0.9991466326918889, 3s: 0.9955859922547523, 7s: 0.9958275364561969, 1s: 0.9959874290764321, 5s: 0.9956342976853606, 8s: 0.9957346520069424, 134s: 0.9999247416752693, 135s: 0.999590838206372, 133s: 0.9998645227783894, 128s: 0.9998168068352062, 130s: 0.9997767243824569, 2s: 0.9956186592131865, 129s: 0.9998218325330833, 132s: 0.999854483777362, 131s: 0.999854483777362, 4s: 0.9956036807913862, 6s: 0.9957572485507841, 138s: 0.9985892607893257, 136s: 0.9993198973654481, parent: 0.9968325844386049}; 0.9985892607893257; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.999859974792031, 7s: 0.9989561376437636, 1s: 0.9991141597979354, 5s: 0.9999124946394591, 8s: 0.9989757741181823, 2s: 0.9998899785441516, 4s: 0.9998799807947664, 6s: 0.9993925475565866, parent: 0.9968325844386049}; 0.9989561376437636; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.999859974792031, 7s: 0.9989561376437636, 1s: 0.9991141597979354, 5s: 0.9999124946394591, 8s: 0.9989757741181823, 2s: 0.9998899785441516, 4s: 0.9998799807947664, 6s: 0.9993925475565866, parent: 0.9989561376437636}; 0.999859974792031; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9998849836082624, 7s: 0.9988131969387736, 1s: 0.9989713040670034, 5s: 0.9997674351568293, 8s: 0.9988327832210161, 2s: 1.0, 4s: 0.99973489990143, 6s: 0.9992473950430784, parent: 0.9989561376437636}; 0.99973489990143; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9992139559199651, 6s: 0.9992273690418649, 7s: 0.9998300008438541, 1s: 1.0, parent: 0.9989561376437636}; 0.9998300008438541; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9990234241084849, 6s: 0.9990370619507257, 7s: 1.0, 1s: 0.9998000159887215, parent: 0.9989561376437636}; 0.9998000159887215; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, 6s: 0.9989619107837054, parent: 0.9989561376437636}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
