Splitting 0; NODE; {137s: 0.9884680067269961, 75s: 0.9975616608802104, 128s: 0.9877568998828746, 33s: 0.9967942617284941, 25s: 0.9967584275864837, 104s: 0.9953654475051662, 107s: 0.995594934676594, 16s: 0.9966079922927162, 39s: 0.9962489343563512, 55s: 0.9970777264510946, 14s: 0.9974898086230094, 112s: 0.9950708255112387, 127s: 0.9875867177880332, 132s: 0.988021611218588, 21s: 0.9968290284383968, 43s: 0.9971854967948718, 81s: 0.9966510583257296, 71s: 0.9972927717004402, 57s: 0.996425953999217, 92s: 0.9962883395362442, 76s: 0.9959835334889171, 98s: 0.9967647945343112, 118s: 0.9958776742459955, 69s: 0.9978954752718344, 66s: 0.9962627122889635, 9s: 0.9982959101844426, 123s: 0.9951485019496206, 36s: 0.9961971845118048, 5s: 0.9891085236333003, 53s: 0.9970849569755678, 86s: 0.9963888777434499, 93s: 0.9968202700262804, 34s: 0.99693334535943, 99s: 0.9961041829829106, 94s: 0.9968303007202038, 89s: 0.9954874010660636, 135s: 0.988337521147628, 40s: 0.9964536165097175, 1s: 0.9913369563037681, 102s: 0.9948404452876402, 110s: 0.9949291079246495, 58s: 0.9976988856175327, 8s: 0.9903903119885126, 121s: 0.9947894747389727, 138s: 0.9899653146740983, 37s: 0.9965527262523926, 82s: 0.9966610850972095, 78s: 0.9957927214080359, 61s: 0.9979161866215174, 134s: 0.9880732841565106, 83s: 0.9953695351494377, 23s: 0.9968392217461544, 32s: 0.9971503110575958, 85s: 0.9959684698236958, 45s: 0.9971950633114282, 42s: 0.9949472715266243, 101s: 0.9946395229777751, 115s: 0.9949560787774256, 30s: 0.9971000531824157, 126s: 0.9953514522946557, 18s: 0.9969668665320839, 26s: 0.9971101165987678, 35s: 0.9958940463672324, 136s: 0.9884079442620325, 88s: 0.9953299308063183, 20s: 0.9970599450119408, 28s: 0.9968388411091151, 27s: 0.9968388411091151, 67s: 0.996232351673898, 120s: 0.9959104519603705, 51s: 0.996914662365893, 65s: 0.9968039594834237, 54s: 0.9968672182504619, 63s: 0.9978665224315635, 119s: 0.9957975607799086, 106s: 0.9958761852204886, 22s: 0.9970699793293062, 130s: 0.9872632495222468, 117s: 0.9943889462240614, 17s: 0.996360245457827, 64s: 0.9967948075882931, 100s: 0.9964205502526671, 59s: 0.99741796772962, 122s: 0.9947894747389727, 84s: 0.9953411948582822, 38s: 0.9962489343563512, 90s: 0.9954320363820112, 62s: 0.9974782486386561, 97s: 0.9967550352038619, 31s: 0.9969885262851464, 4s: 0.9889382082702924, 11s: 0.9976933106007422, 124s: 0.995068855613687, 41s: 0.995899197010252, 10s: 0.9982545191902574, 50s: 0.9969323000731837, 111s: 0.9948193811369249, 116s: 0.9952548154093098, 44s: 0.9968592586646331, 79s: 0.9968070686279432, 13s: 0.996832302495063, 80s: 0.9966510583257296, 109s: 0.9955874075265359, 47s: 0.9973705075321913, 133s: 0.9880933290570879, 129s: 0.9878955957589531, 49s: 0.9968226921920417, 3s: 0.9888559288062214, 24s: 0.997090047964037, 29s: 0.9971000822814023, 6s: 0.9896515798120655, 108s: 0.9960109448447977, 2s: 0.9888209956926776, 60s: 0.9968554090982157, 72s: 0.9970339195350468, 7s: 0.9906632970295044, 15s: 0.9974822705706519, 103s: 0.9956992481203008, 48s: 0.997284950007013, 56s: 0.9952747374018078, 87s: 0.9961630406396271, 131s: 0.9880117076300068, 12s: 0.997337824074541, 114s: 0.9948347625495211, 19s: 0.9969893120578052, 96s: 0.99632537499247, 91s: 0.9964887498738775, 46s: 0.9972732376293207, 70s: 0.9978852629890955, 77s: 0.9959735173629544, 125s: 0.9952792839746224, 73s: 0.9968930092708594, 95s: 0.9954005443023991, 52s: 0.9966758115225184, 113s: 0.9948076421884084, 105s: 0.9953322625978719, 74s: 0.9966119024468479, 68s: 0.9976599377322487, parent: 0.9872632495222468}; 0.9943889462240614; No so far cutoffs. Use max 2.
Splitting 0; NODE; {137s: 0.9884079442620325, 75s: 0.9975215236107488, 128s: 0.9876968356141071, 33s: 0.9968142975926909, 25s: 0.9967684634143894, 104s: 0.9953052585117268, 107s: 0.9955347287724016, 16s: 0.9966180278184774, 39s: 0.9962689935309162, 55s: 0.9970978108053826, 14s: 0.9974496455609776, 112s: 0.9950105911997671, 127s: 0.9875266535192656, 132s: 0.9879614686807734, 21s: 0.9968390631585285, 43s: 0.9971955128205128, 81s: 0.9965908976968506, 71s: 0.9972526646145208, 57s: 0.9964460329093336, 92s: 0.9962278233330307, 76s: 0.9959234367331403, 98s: 0.9967045112026525, 118s: 0.9958174943079808, 69s: 0.9978754321791853, 66s: 0.9962426732127649, 9s: 0.9982558139534884, 123s: 0.995088359411806, 36s: 0.9962172521397108, 5s: 0.9890483497307218, 53s: 0.9971049916355295, 86s: 0.9963286923725073, 93s: 0.99676008586274, 34s: 0.9969533888538128, 99s: 0.9960439383898628, 94s: 0.9967701165566634, 89s: 0.9954268292682927, 135s: 0.9882774568788604, 40s: 0.9964736525746344, 1s: 0.9912767962780997, 102s: 0.9947802170225153, 110s: 0.9948688597019721, 58s: 0.9977189826863752, 8s: 0.9903300631608544, 121s: 0.9947293532936532, 138s: 0.9899051667101069, 37s: 0.9965727685416228, 82s: 0.9966009244683305, 78s: 0.9957326174281507, 61s: 0.9979362232886182, 134s: 0.9880131494547787, 83s: 0.9953093992422876, 23s: 0.9968492559628332, 32s: 0.9971603451735902, 85s: 0.9959082977315121, 45s: 0.9972050809424587, 42s: 0.994957276929542, 101s: 0.9945792928988737, 115s: 0.9948959127191047, 30s: 0.9971100876004696, 126s: 0.9952912119356231, 18s: 0.9969769100203882, 26s: 0.9971201509161332, 35s: 0.9959140754093435, 136s: 0.988347881797069, 88s: 0.9952694115511085, 20s: 0.9970699793293062, 28s: 0.9968488765341657, 27s: 0.9968488765341657, 67s: 0.9962123109913124, 120s: 0.9958501637828822, 51s: 0.9969346970258547, 65s: 0.9968239973550009, 54s: 0.9968873001847538, 63s: 0.9978865550847882, 119s: 0.9957373826526519, 106s: 0.9958159835448753, 22s: 0.9970800136466716, 130s: 0.9872032177053839, 117s: 0.9943288277907478, 17s: 0.996370272329844, 64s: 0.9968148400408662, 100s: 0.9963603914333842, 59s: 0.9974380613659654, 122s: 0.9947293532936532, 84s: 0.9952810812435503, 38s: 0.9962689935309162, 90s: 0.9953713996968165, 62s: 0.9974983422750016, 97s: 0.9966949432631926, 31s: 0.9969985645308626, 4s: 0.9888780898369789, 11s: 0.9976531942633637, 124s: 0.9950087197065368, 41s: 0.9959193980102015, 10s: 0.9982143931946311, 50s: 0.9969523503995028, 111s: 0.9947591413827032, 116s: 0.9951946227929374, 44s: 0.9968692929819984, 79s: 0.9967468246397911, 13s: 0.9967922050582917, 80s: 0.9965908976968506, 109s: 0.9955270987455773, 47s: 0.9973905799937776, 133s: 0.988033194355356, 129s: 0.9878355242738859, 49s: 0.9968427382980856, 3s: 0.9887957989256795, 24s: 0.9971000822814023, 29s: 0.9971101165987678, 6s: 0.9895914728216225, 108s: 0.9959508083349202, 2s: 0.9887608935189822, 60s: 0.996875502330815, 72s: 0.9969938373666015, 7s: 0.9906031249373207, 15s: 0.9974421473924949, 103s: 0.9956390977443609, 48s: 0.997304987276334, 56s: 0.995294802211142, 87s: 0.9961027742622391, 131s: 0.9879515656950403, 12s: 0.9972974880756703, 114s: 0.9947745850258262, 19s: 0.9969993476842792, 96s: 0.9962651352382482, 91s: 0.9964282110785996, 46s: 0.9972932873526346, 70s: 0.997845173187941, 77s: 0.9959134206071776, 125s: 0.9952191474647449, 73s: 0.9968529190679027, 95s: 0.9953402894242647, 52s: 0.9966958367543104, 113s: 0.9947474990477336, 105s: 0.9952720337281671, 74s: 0.9965718066178166, 68s: 0.9976398513608516, parent: 0.9872632495222468}; 0.9943288277907478; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.9981380635861296, 130s: 0.9988093689655517, 137s: 0.9973672619524305, 128s: 0.9993292823320954, 8s: 0.9853595348790505, 133s: 0.999659236690186, 129s: 0.9994693685485728, 134s: 0.999659236690186, 4s: 0.9839082993497189, 138s: 0.9953886560939912, 135s: 0.9988187360475709, 3s: 0.9838250621342098, 1s: 0.986273487476688, 127s: 0.9991591002372538, 6s: 0.984612610446595, 2s: 0.9837924471601723, 5s: 0.9840639448004733, 132s: 0.9996090735042049, 131s: 0.9995990537668898, 7s: 0.9856589846962313, parent: 0.9872632495222468}; 0.9953886560939912; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {136s: 0.9981380635861296, 130s: 0.9988093689655517, 137s: 0.9973672619524305, 128s: 0.9993292823320954, 8s: 0.9853595348790505, 133s: 0.999659236690186, 129s: 0.9994693685485728, 134s: 0.999659236690186, 4s: 0.9839082993497189, 138s: 0.9953886560939912, 135s: 0.9988187360475709, 3s: 0.9838250621342098, 1s: 0.986273487476688, 127s: 0.9991591002372538, 6s: 0.984612610446595, 2s: 0.9837924471601723, 5s: 0.9840639448004733, 132s: 0.9996090735042049, 131s: 0.9995990537668898, 7s: 0.9856589846962313, parent: 0.9872632495222468}; 0.9953886560939912; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.996756604777732, 4s: 0.9995290722723765, 3s: 0.9994488094283652, 1s: 0.9972727455030381, 6s: 0.9983570755945583, 2s: 0.9994089952919964, 5s: 0.9996690435358185, 7s: 0.9966303628377159, parent: 0.9872632495222468}; 0.9966303628377159; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.996756604777732, 4s: 0.9995290722723765, 3s: 0.9994488094283652, 1s: 0.9972727455030381, 6s: 0.9983570755945583, 2s: 0.9994089952919964, 5s: 0.9996690435358185, 7s: 0.9966303628377159, parent: 0.9966303628377159}; 0.9983570755945583; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9965457338809283, 4s: 0.9996893880945462, 3s: 0.9992383548464684, 1s: 0.9970621854131991, 6s: 0.9981467011280079, 2s: 0.9991986376840629, 5s: 0.9998295072760277, 7s: 0.9964197605150731, parent: 0.9966303628377159}; 0.9981467011280079; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9974193418819726, 7s: 0.9993080209398881, parent: 0.9966303628377159}; 0.9993080209398881; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9991076262859205, 8s: 0.9965457338809283, 7s: 1.0, parent: 0.9966303628377159}; 0.9991076262859205; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 1.0, parent: 0.9966303628377159}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
