Splitting 0; NODE; {38s: 0.9896191007245903, 61s: 0.9936953187131456, 75s: 0.989166146911204, 44s: 0.9894424034132469, 114s: 0.9838922401492475, 73s: 0.9937183194829549, 96s: 0.9869957551310183, 92s: 0.9875231648472442, 48s: 0.989812800497661, 72s: 0.994336755011964, 27s: 0.9798615749091681, 6s: 0.96988205920757, 57s: 0.9804216188636875, 68s: 0.9950302172035859, 3s: 0.9689236489309754, 23s: 0.9802430192121214, 25s: 0.9800012042608509, 15s: 0.9934047006648564, 18s: 0.9805708950957158, 26s: 0.9808881934458122, 52s: 0.9926301494775538, 83s: 0.9861273820802008, 136s: 0.9533792366950549, 110s: 0.9856035218089029, 119s: 0.9840009735215955, 13s: 0.9926000254204688, 99s: 0.986765276757385, 31s: 0.9805296845018159, 131s: 0.95250205432647, 16s: 0.9902940341003358, 138s: 0.958433276690969, 2s: 0.9687131688174091, 103s: 0.9874924811741682, 101s: 0.9851356803391944, 98s: 0.9874665606825221, 36s: 0.9865670034290603, 55s: 0.9792557263014631, 129s: 0.9504429815727451, 62s: 0.992868183900293, 88s: 0.9867748123922868, 64s: 0.9950340485220766, 95s: 0.9930413370668939, 102s: 0.9857337899521446, 32s: 0.9906955890305217, 105s: 0.9842304737793723, 93s: 0.9915765359442497, 5s: 0.9697503402714144, 77s: 0.9815475433965931, 63s: 0.9952710689329507, 87s: 0.9903972708032301, 107s: 0.9871401952848234, 121s: 0.9847506232716339, 47s: 0.9899324472673644, 111s: 0.9853849921519852, 117s: 0.9810714117520926, 7s: 0.9730142319129987, 8s: 0.9698858107371415, 137s: 0.9509258773740862, 109s: 0.9859912356154882, 24s: 0.9808286960954009, 33s: 0.9932087801414123, 1s: 0.9783144372417916, 135s: 0.9553713764356886, 89s: 0.9862246491861711, 81s: 0.987503184496285, 130s: 0.9529856424889994, 45s: 0.9938149740255212, 50s: 0.9881814954695521, 80s: 0.9874832525536188, 30s: 0.9808487191705525, 74s: 0.9936166650490688, 20s: 0.9808088640462655, 54s: 0.9793124548329186, 116s: 0.985395765971771, 29s: 0.9808685514240469, 76s: 0.9815282404932869, 123s: 0.9847136515501561, 56s: 0.9797849824015906, 94s: 0.9915765359442497, 100s: 0.9867084630184272, 128s: 0.9524473376447098, 86s: 0.9928592431697334, 126s: 0.9722946892099709, 122s: 0.9847704806179046, 42s: 0.9901878600336446, 21s: 0.9804305334353675, 97s: 0.9943118205405245, 113s: 0.9861662336165545, 106s: 0.9877383859093671, 37s: 0.9928910296585844, 65s: 0.9950340485220766, 10s: 0.9922136058204694, 60s: 0.9896926990268532, 53s: 0.9854963485625203, 112s: 0.9853899442586543, 11s: 0.9894840691480663, 85s: 0.9850632719248643, 58s: 0.9808003187868016, 12s: 0.9922820846241517, 120s: 0.9861751897023368, 46s: 0.9896930556256716, 22s: 0.9808088640462655, 35s: 0.9795889226491653, 9s: 0.9924529704704509, 91s: 0.9878859006945873, 49s: 0.9895469185773809, 118s: 0.9808158409651905, 66s: 0.9924461456854964, 69s: 0.9958359237229374, 104s: 0.9867894585879171, 70s: 0.9956860061022028, 34s: 0.9938734590022288, 133s: 0.9503803359612543, 82s: 0.9875231166401083, 115s: 0.9841495694735345, 108s: 0.9880496676593368, 90s: 0.9871031301823633, 19s: 0.9806303846265906, 17s: 0.9898862344235718, 132s: 0.9524824717368595, 28s: 0.9798615749091681, 79s: 0.9904265172415021, 41s: 0.9911267875337383, 127s: 0.9522318750881043, 67s: 0.9917704043138433, 4s: 0.968718447009317, 84s: 0.9847228580574889, 78s: 0.9834115998919934, 14s: 0.9932042330700138, 40s: 0.9902683784699852, 51s: 0.9888344353533711, 71s: 0.9926768756816711, 43s: 0.993737040489128, 125s: 0.9850311807602126, 59s: 0.9777690398023183, 134s: 0.9503607641984734, 39s: 0.9896191007245903, 124s: 0.9846931882333609, parent: 0.9503607641984734}; 0.9687131688174091; No so far cutoffs. Use max 2.
Splitting 0; NODE; {38s: 0.9896390888906911, 61s: 0.9937153020281692, 75s: 0.9891860812366572, 44s: 0.9894623082067366, 114s: 0.983872434857392, 73s: 0.9937382934194173, 96s: 0.9869757834444941, 92s: 0.9875031364904979, 48s: 0.9898327243660476, 72s: 0.994356738165781, 27s: 0.9798813930134378, 6s: 0.9698623574700679, 57s: 0.9804414981513586, 68s: 0.9950502317910049, 3s: 0.9689039486539724, 23s: 0.9802628562652118, 25s: 0.9800210822790197, 15s: 0.9934246534584782, 18s: 0.9805907247388397, 26s: 0.9809080262969513, 52s: 0.9926501393107476, 83s: 0.9861073761485376, 136s: 0.953359668256127, 110s: 0.9855836544752548, 119s: 0.9839811791898598, 13s: 0.9926199883148549, 99s: 0.9867454114333041, 31s: 0.9805495153167048, 131s: 0.9524824717368595, 16s: 0.9903139566274135, 138s: 0.9584136745235022, 2s: 0.9686934746218262, 103s: 0.9874725002451005, 101s: 0.9851157226663171, 98s: 0.9874466976353641, 36s: 0.9865869255231796, 55s: 0.9792755873857548, 129s: 0.9504234107365529, 62s: 0.9928881813460781, 88s: 0.9867547803212274, 64s: 0.9950540476989926, 95s: 0.9930213183929085, 102s: 0.9857138252180514, 32s: 0.9907155090162257, 105s: 0.984210616911569, 93s: 0.991556522592228, 5s: 0.9697306310002812, 77s: 0.9815276877794173, 63s: 0.9952910831314981, 87s: 0.9903773134772295, 107s: 0.9871202913586358, 121s: 0.9847307661255715, 47s: 0.9899523721403798, 111s: 0.9853651270209794, 117s: 0.9810515822128434, 7s: 0.9729944962167193, 8s: 0.969866046291641, 137s: 0.9509063384369486, 109s: 0.9859713788785752, 24s: 0.9808485283450371, 33s: 0.9932287792107372, 1s: 0.9782946332055926, 135s: 0.9553517592557393, 89s: 0.9862046382364424, 81s: 0.9874832525536188, 130s: 0.9529660441148362, 45s: 0.9938349593449184, 50s: 0.9882013999234724, 80s: 0.9874633208121095, 30s: 0.9808685514240469, 74s: 0.9936366435681984, 20s: 0.9808286960954009, 54s: 0.9793323384413793, 116s: 0.9853759154303116, 29s: 0.9808883838780385, 76s: 0.9815083856682285, 123s: 0.9846937983522764, 56s: 0.9798048558324343, 94s: 0.991556522592228, 100s: 0.986688602436564, 128s: 0.9524277491323853, 86s: 0.992839220901267, 126s: 0.9722749824978522, 122s: 0.9847506232716339, 42s: 0.9902077948623434, 21s: 0.980450363247591, 97s: 0.9942918204033329, 113s: 0.9861463697550626, 106s: 0.9877184775486463, 37s: 0.9929110193109343, 65s: 0.9950540476989926, 10s: 0.9922335832421005, 60s: 0.9897126614636116, 53s: 0.9855162806324099, 112s: 0.9853700858336157, 11s: 0.9895040086749936, 85s: 0.9850433516358487, 58s: 0.9808202009154691, 12s: 0.9923020924291028, 120s: 0.9861553386555677, 46s: 0.9897129786878419, 22s: 0.9808286960954009, 35s: 0.9796087140236291, 9s: 0.9924729513034535, 91s: 0.9878658722927228, 49s: 0.9895668529435162, 118s: 0.9807960573781431, 66s: 0.992466091645505, 69s: 0.9958559225365412, 104s: 0.986769539443017, 70s: 0.9957060496039986, 34s: 0.9938934497188178, 133s: 0.9503607641984734, 82s: 0.987503184496285, 115s: 0.984129761394124, 108s: 0.9880297439892176, 90s: 0.9870831068926562, 19s: 0.9806502148712172, 17s: 0.9899061714080969, 132s: 0.9524628893485513, 28s: 0.9798813930134378, 79s: 0.9904065790129815, 41s: 0.9911467278168601, 127s: 0.9522122887915725, 67s: 0.9917903378948155, 4s: 0.9686987561091572, 84s: 0.9847028603348646, 78s: 0.9833916253504007, 14s: 0.9932241866464651, 40s: 0.9902883125117939, 51s: 0.9888543535609425, 71s: 0.9926968475525189, 43s: 0.9937570186167477, 125s: 0.9850113241630268, 59s: 0.977788901550581, 134s: 0.9503411926372212, 39s: 0.9896390888906911, 124s: 0.9846733344473505, parent: 0.9503607641984734}; 0.9686934746218262; No so far cutoffs. Use max 2.
Splitting 0; NODE; {129s: 0.9957486963319505, 131s: 0.9978341528466433, 127s: 0.9976128992238188, 137s: 0.9855061360510938, 138s: 0.9832912565796845, 133s: 0.995748355293984, 136s: 0.9900244017677318, 132s: 0.9978141096773111, 134s: 0.9957283218289328, 135s: 0.994668439991551, 128s: 0.9978735361496779, 130s: 0.999357668352629, parent: 0.9503607641984734}; 0.9832912565796845; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {129s: 0.9957486963319505, 131s: 0.9978341528466433, 127s: 0.9976128992238188, 137s: 0.9855061360510938, 138s: 0.9832912565796845, 133s: 0.995748355293984, 136s: 0.9900244017677318, 132s: 0.9978141096773111, 134s: 0.9957283218289328, 135s: 0.994668439991551, 128s: 0.9978735361496779, 130s: 0.999357668352629, parent: 0.9832912565796845}; 0.994668439991551; No so far cutoffs. Use max 2.
Splitting 2; NODE; {129s: 0.995768728393275, 131s: 0.9978141096773111, 127s: 0.9976329470095014, 137s: 0.9854862450194404, 138s: 0.9832714018366737, 133s: 0.9957283218289328, 136s: 0.9900044607955477, 132s: 0.9977940667092815, 134s: 0.9957082885654103, 135s: 0.9946484234207583, 128s: 0.998876303125722, 130s: 0.9983945578089239, parent: 0.9832912565796845}; 0.9946484234207583; No so far cutoffs. Use max 2.
Splitting 2; NODE; {138s: 0.9856554022593906, 136s: 1.0, 137s: 0.9879144325286024, parent: 0.9832912565796845}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 0.9856554022593906, 136s: 1.0, 137s: 0.9879144325286024, parent: 0.9832912565796845}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 0.983489815034916, 137s: 1.0, parent: 0.9832912565796845}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 0.983489815034916, 137s: 1.0, parent: 0.9832912565796845}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {138s: 1.0, parent: 0.9832912565796845}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
