Splitting 0; NODE; {111s: 0.9754894645142816, 74s: 0.9906939388228044, 66s: 0.97452131626105, 16s: 0.9825616640093814, 101s: 0.9673348093850053, 136s: 0.9615212491753747, 96s: 0.9886043098633883, 105s: 0.9716995972962834, 131s: 0.9610008330759069, 34s: 0.9805936689037922, 86s: 0.9892463671620926, 8s: 0.9578765761654888, 83s: 0.9894029604337305, 61s: 0.9939446201428583, 3s: 0.9477636400786535, 32s: 0.987916971717933, 64s: 0.9854980892068274, 53s: 0.9878810243616518, 133s: 0.9601591186124234, 87s: 0.9828197491013191, 138s: 0.9657507534425906, 50s: 0.9745167361376287, 112s: 0.9760067026893807, 25s: 0.9847764731580916, 62s: 0.9786043061514739, 76s: 0.9747825569986197, 57s: 0.9857810830367448, 92s: 0.9893963756452495, 1s: 0.963500077453944, 60s: 0.9896399193676495, 121s: 0.9797357632124636, 19s: 0.9875483070330696, 40s: 0.9804636689952854, 91s: 0.9890294414554645, 84s: 0.9824207820436287, 33s: 0.9813545844952933, 30s: 0.9877898941785396, 29s: 0.987809882136555, 47s: 0.986990120816214, 81s: 0.9892915925910964, 104s: 0.9709527100569925, 5s: 0.9576259420043287, 135s: 0.9616548946786727, 73s: 0.9884857833100078, 65s: 0.9854806282947798, 24s: 0.9877499188691878, 18s: 0.9874701143530857, 15s: 0.9941089375943299, 79s: 0.9819569478485644, 129s: 0.9606275496796405, 6s: 0.9592821631971705, 93s: 0.9907259070179634, 122s: 0.979715861513493, 89s: 0.9894064619067233, 98s: 0.9738659391445208, 2s: 0.9484901771395942, 75s: 0.9930334437125594, 17s: 0.982005470370595, 12s: 0.9924883272192011, 14s: 0.9954689954718989, 117s: 0.9776634965694441, 124s: 0.9802666714053676, 95s: 0.9893867022688998, 137s: 0.9619317680247828, 115s: 0.9774273636526442, 114s: 0.9766391194362363, 118s: 0.9787050999082453, 27s: 0.9871858541636226, 22s: 0.9877500416691541, 45s: 0.9875727264047709, 100s: 0.9785522584885723, 130s: 0.9596387183038347, 120s: 0.9749234425679398, 44s: 0.9869948430793711, 90s: 0.9900997653444681, 51s: 0.9818452792984155, 134s: 0.9601591186124234, 41s: 0.9759362829140075, 35s: 0.9822778698553941, 127s: 0.9601670368582131, 38s: 0.9800872561659684, 77s: 0.9747823044569706, 31s: 0.9844769757321916, 9s: 0.9960311136008564, 72s: 0.9918888052603829, 58s: 0.9913910867385541, 125s: 0.9805076021751256, 37s: 0.9830412284881147, 20s: 0.9877100675681789, 48s: 0.9860485418961328, 107s: 0.9681116258822732, 10s: 0.9958496493414553, 99s: 0.972786853403325, 69s: 0.9895877239984422, 42s: 0.982275693124894, 119s: 0.9771648076788282, 54s: 0.9927894239345004, 68s: 0.9879933762737518, 49s: 0.9810742398816604, 23s: 0.9871704963750662, 123s: 0.9802292182277818, 108s: 0.9750317975147617, 43s: 0.9853978596567136, 63s: 0.9937102334827154, 88s: 0.9884909460583651, 113s: 0.9770783542174486, 128s: 0.9604995738788642, 116s: 0.978228520442572, 78s: 0.9791840366728208, 85s: 0.9906430685184556, 71s: 0.9907792852042526, 132s: 0.9610402127072293, 52s: 0.9871609385371166, 4s: 0.9573166730154249, 46s: 0.9868590257744501, 82s: 0.9893309495949528, 7s: 0.9621696107135501, 103s: 0.959309795353895, 110s: 0.9757671867571928, 126s: 0.9702074499238403, 21s: 0.9871712678651463, 36s: 0.9775280216885747, 97s: 0.9925131585350084, 102s: 0.9677107374131863, 55s: 0.990402742763229, 67s: 0.9730732945095878, 26s: 0.9877701516207417, 39s: 0.9861698781562462, 11s: 0.9913642801633568, 109s: 0.9692303175723732, 28s: 0.9871858541636226, 106s: 0.9684871134493712, 70s: 0.9947802783300587, 94s: 0.9907259070179634, 59s: 0.9931696036000993, 56s: 0.9803767969339401, 80s: 0.9892915925910964, 13s: 0.9855361802419701, parent: 0.9477636400786535}; 0.9573166730154249; No so far cutoffs. Use max 2.
Splitting 0; NODE; {111s: 0.9754894645142816, 74s: 0.9906939388228044, 66s: 0.97452131626105, 16s: 0.9825616640093814, 101s: 0.9673348093850053, 136s: 0.9615212491753747, 96s: 0.9886043098633883, 105s: 0.9716995972962834, 131s: 0.9610008330759069, 34s: 0.9805936689037922, 86s: 0.9892463671620926, 8s: 0.9578765761654888, 83s: 0.9894029604337305, 61s: 0.9939446201428583, 3s: 0.9477636400786535, 32s: 0.987916971717933, 64s: 0.9854980892068274, 53s: 0.9878810243616518, 133s: 0.9601591186124234, 87s: 0.9828197491013191, 138s: 0.9657507534425906, 50s: 0.9745167361376287, 112s: 0.9760067026893807, 25s: 0.9847764731580916, 62s: 0.9786043061514739, 76s: 0.9747825569986197, 57s: 0.9857810830367448, 92s: 0.9893963756452495, 1s: 0.963500077453944, 60s: 0.9896399193676495, 121s: 0.9797357632124636, 19s: 0.9875483070330696, 40s: 0.9804636689952854, 91s: 0.9890294414554645, 84s: 0.9824207820436287, 33s: 0.9813545844952933, 30s: 0.9877898941785396, 29s: 0.987809882136555, 47s: 0.986990120816214, 81s: 0.9892915925910964, 104s: 0.9709527100569925, 5s: 0.9576259420043287, 135s: 0.9616548946786727, 73s: 0.9884857833100078, 65s: 0.9854806282947798, 24s: 0.9877499188691878, 18s: 0.9874701143530857, 15s: 0.9941089375943299, 79s: 0.9819569478485644, 129s: 0.9606275496796405, 6s: 0.9592821631971705, 93s: 0.9907259070179634, 122s: 0.979715861513493, 89s: 0.9894064619067233, 98s: 0.9738659391445208, 2s: 0.9484901771395942, 75s: 0.9930334437125594, 17s: 0.982005470370595, 12s: 0.9924883272192011, 14s: 0.9954689954718989, 117s: 0.9776634965694441, 124s: 0.9802666714053676, 95s: 0.9893867022688998, 137s: 0.9619317680247828, 115s: 0.9774273636526442, 114s: 0.9766391194362363, 118s: 0.9787050999082453, 27s: 0.9871858541636226, 22s: 0.9877500416691541, 45s: 0.9875727264047709, 100s: 0.9785522584885723, 130s: 0.9596387183038347, 120s: 0.9749234425679398, 44s: 0.9869948430793711, 90s: 0.9900997653444681, 51s: 0.9818452792984155, 134s: 0.9601591186124234, 41s: 0.9759362829140075, 35s: 0.9822778698553941, 127s: 0.9601670368582131, 38s: 0.9800872561659684, 77s: 0.9747823044569706, 31s: 0.9844769757321916, 9s: 0.9960311136008564, 72s: 0.9918888052603829, 58s: 0.9913910867385541, 125s: 0.9805076021751256, 37s: 0.9830412284881147, 20s: 0.9877100675681789, 48s: 0.9860485418961328, 107s: 0.9681116258822732, 10s: 0.9958496493414553, 99s: 0.972786853403325, 69s: 0.9895877239984422, 42s: 0.982275693124894, 119s: 0.9771648076788282, 54s: 0.9927894239345004, 68s: 0.9879933762737518, 49s: 0.9810742398816604, 23s: 0.9871704963750662, 123s: 0.9802292182277818, 108s: 0.9750317975147617, 43s: 0.9853978596567136, 63s: 0.9937102334827154, 88s: 0.9884909460583651, 113s: 0.9770783542174486, 128s: 0.9604995738788642, 116s: 0.978228520442572, 78s: 0.9791840366728208, 85s: 0.9906430685184556, 71s: 0.9907792852042526, 132s: 0.9610402127072293, 52s: 0.9871609385371166, 4s: 0.9573166730154249, 46s: 0.9868590257744501, 82s: 0.9893309495949528, 7s: 0.9621696107135501, 103s: 0.959309795353895, 110s: 0.9757671867571928, 126s: 0.9702074499238403, 21s: 0.9871712678651463, 36s: 0.9775280216885747, 97s: 0.9925131585350084, 102s: 0.9677107374131863, 55s: 0.990402742763229, 67s: 0.9730732945095878, 26s: 0.9877701516207417, 39s: 0.9861698781562462, 11s: 0.9913642801633568, 109s: 0.9692303175723732, 28s: 0.9871858541636226, 106s: 0.9684871134493712, 70s: 0.9947802783300587, 94s: 0.9907259070179634, 59s: 0.9931696036000993, 56s: 0.9803767969339401, 80s: 0.9892915925910964, 13s: 0.9855361802419701, parent: 0.9477636400786535}; 0.9573166730154249; No so far cutoffs. Use max 2.
Splitting 0; NODE; {2s: 1.0, 3s: 0.9986400273567695, parent: 0.9477636400786535}; 0.9986400273567695; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {2s: 1.0, 3s: 0.9986400273567695, parent: 0.9986400273567695}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {2s: 1.0, 3s: 0.9986400273567695, parent: 0.9986400273567695}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 1.0, parent: 0.9986400273567695}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {111s: 0.9754894645142816, 74s: 0.9906939388228044, 66s: 0.97452131626105, 16s: 0.9825616640093814, 101s: 0.9673348093850053, 136s: 0.9615212491753747, 96s: 0.9886043098633883, 105s: 0.9716995972962834, 131s: 0.9610008330759069, 34s: 0.9805936689037922, 86s: 0.9892463671620926, 8s: 0.9578765761654888, 83s: 0.9894029604337305, 61s: 0.9939446201428583, 32s: 0.987916971717933, 64s: 0.9854980892068274, 53s: 0.9878810243616518, 133s: 0.9601591186124234, 87s: 0.9828197491013191, 138s: 0.9657507534425906, 50s: 0.9745167361376287, 112s: 0.9760067026893807, 25s: 0.9847764731580916, 62s: 0.9786043061514739, 76s: 0.9747825569986197, 57s: 0.9857810830367448, 92s: 0.9893963756452495, 1s: 0.963500077453944, 60s: 0.9896399193676495, 121s: 0.9797357632124636, 19s: 0.9875483070330696, 40s: 0.9804636689952854, 91s: 0.9890294414554645, 84s: 0.9824207820436287, 33s: 0.9813545844952933, 30s: 0.9877898941785396, 29s: 0.987809882136555, 47s: 0.986990120816214, 81s: 0.9892915925910964, 104s: 0.9709527100569925, 5s: 0.9576259420043287, 135s: 0.9616548946786727, 73s: 0.9884857833100078, 65s: 0.9854806282947798, 24s: 0.9877499188691878, 18s: 0.9874701143530857, 15s: 0.9941089375943299, 79s: 0.9819569478485644, 129s: 0.9606275496796405, 6s: 0.9592821631971705, 93s: 0.9907259070179634, 122s: 0.979715861513493, 89s: 0.9894064619067233, 98s: 0.9738659391445208, 75s: 0.9930334437125594, 17s: 0.982005470370595, 12s: 0.9924883272192011, 14s: 0.9954689954718989, 117s: 0.9776634965694441, 124s: 0.9802666714053676, 95s: 0.9893867022688998, 137s: 0.9619317680247828, 115s: 0.9774273636526442, 114s: 0.9766391194362363, 118s: 0.9787050999082453, 27s: 0.9871858541636226, 22s: 0.9877500416691541, 45s: 0.9875727264047709, 100s: 0.9785522584885723, 130s: 0.9596387183038347, 120s: 0.9749234425679398, 44s: 0.9869948430793711, 90s: 0.9900997653444681, 51s: 0.9818452792984155, 134s: 0.9601591186124234, 41s: 0.9759362829140075, 35s: 0.9822778698553941, 127s: 0.9601670368582131, 38s: 0.9800872561659684, 77s: 0.9747823044569706, 31s: 0.9844769757321916, 9s: 0.9960311136008564, 72s: 0.9918888052603829, 58s: 0.9913910867385541, 125s: 0.9805076021751256, 37s: 0.9830412284881147, 20s: 0.9877100675681789, 48s: 0.9860485418961328, 107s: 0.9681116258822732, 10s: 0.9958496493414553, 99s: 0.972786853403325, 69s: 0.9895877239984422, 42s: 0.982275693124894, 119s: 0.9771648076788282, 54s: 0.9927894239345004, 68s: 0.9879933762737518, 49s: 0.9810742398816604, 23s: 0.9871704963750662, 123s: 0.9802292182277818, 108s: 0.9750317975147617, 43s: 0.9853978596567136, 63s: 0.9937102334827154, 88s: 0.9884909460583651, 113s: 0.9770783542174486, 128s: 0.9604995738788642, 116s: 0.978228520442572, 78s: 0.9791840366728208, 85s: 0.9906430685184556, 71s: 0.9907792852042526, 132s: 0.9610402127072293, 52s: 0.9871609385371166, 4s: 0.9573166730154249, 46s: 0.9868590257744501, 82s: 0.9893309495949528, 7s: 0.9621696107135501, 103s: 0.959309795353895, 110s: 0.9757671867571928, 126s: 0.9702074499238403, 21s: 0.9871712678651463, 36s: 0.9775280216885747, 97s: 0.9925131585350084, 102s: 0.9677107374131863, 55s: 0.990402742763229, 67s: 0.9730732945095878, 26s: 0.9877701516207417, 39s: 0.9861698781562462, 11s: 0.9913642801633568, 109s: 0.9692303175723732, 28s: 0.9871858541636226, 106s: 0.9684871134493712, 70s: 0.9947802783300587, 94s: 0.9907259070179634, 59s: 0.9931696036000993, 56s: 0.9803767969339401, 80s: 0.9892915925910964, 13s: 0.9855361802419701, parent: 0.9573166730154249}; 0.9657507534425906; No so far cutoffs. Use max 2.
Splitting 1; NODE; {111s: 0.9754696287237749, 74s: 0.9906738864207055, 66s: 0.9745410469080014, 16s: 0.9825815286886398, 101s: 0.9673150087594778, 136s: 0.9615015586820144, 96s: 0.9885843397737527, 105s: 0.9716798244974295, 131s: 0.9609811435628061, 34s: 0.9806135775150203, 86s: 0.9892263960036977, 8s: 0.9578569851834894, 83s: 0.9893829816772922, 61s: 0.9939647072380018, 32s: 0.9879369491094648, 64s: 0.9855180188934055, 53s: 0.9879009947668054, 133s: 0.9601394400954748, 87s: 0.982799881815094, 138s: 0.9657309801822128, 50s: 0.9745365475157333, 112s: 0.9759868628360916, 25s: 0.9847964273942256, 62s: 0.9786240282239576, 76s: 0.9747626552523477, 57s: 0.9858009820276058, 92s: 0.9893763845078251, 1s: 0.9634804036475185, 60s: 0.9896599061376392, 121s: 0.979715861513493, 19s: 0.9875682953605991, 40s: 0.9804835870988606, 91s: 0.9890094774976836, 84s: 0.9824008717075169, 33s: 0.9813745176607382, 30s: 0.987809882136555, 29s: 0.9878298702967968, 47s: 0.9870100705899989, 81s: 0.9892715934686036, 104s: 0.9709329478317504, 5s: 0.9576063737580981, 135s: 0.9616352006418478, 73s: 0.9884657818777495, 65s: 0.9855005544045276, 24s: 0.9877699064227505, 18s: 0.9874900990754785, 15s: 0.9940889296657472, 79s: 0.9819369691719996, 129s: 0.9606078643863284, 6s: 0.9592625647118129, 93s: 0.9907059233379725, 122s: 0.9796959600166597, 89s: 0.9893864897339132, 98s: 0.9738461367697566, 75s: 0.9930134023709913, 17s: 0.982025351539171, 12s: 0.9924682804935779, 14s: 0.9954489696417878, 117s: 0.9776436127306938, 124s: 0.9802467577083416, 95s: 0.9893667306965312, 137s: 0.9619120717463943, 115s: 0.9774075019862002, 114s: 0.9766192709638956, 118s: 0.9786852310517618, 27s: 0.9872058430443271, 22s: 0.9877700290229752, 45s: 0.9875926756561255, 100s: 0.9785323598116882, 130s: 0.9596190407735097, 120s: 0.9749035882097179, 44s: 0.987014816364064, 90s: 0.9900797743341593, 51s: 0.9818651820046427, 134s: 0.9601394400954748, 41s: 0.975956147785043, 35s: 0.9822977829451518, 127s: 0.96014736221131, 38s: 0.9801071684430523, 77s: 0.9747624025126894, 31s: 0.9844969014915833, 9s: 0.9960110887492323, 72s: 0.9918687690253704, 58s: 0.991411064292052, 125s: 0.9804876880337139, 37s: 0.9830611651362102, 20s: 0.9877300545175552, 48s: 0.9860684595538401, 107s: 0.9680918818998561, 10s: 0.9958296202859029, 99s: 0.9727669818540897, 69s: 0.9896076569780823, 42s: 0.9822959283957242, 119s: 0.9771449795516279, 54s: 0.9928094171765176, 68s: 0.9880132937884053, 49s: 0.9810940666728808, 23s: 0.987190477864439, 123s: 0.9802093073140093, 108s: 0.9750119651830644, 43s: 0.9854177891300019, 63s: 0.9937302969865429, 88s: 0.9884709883375024, 113s: 0.977058503475052, 128s: 0.9604798948374346, 116s: 0.9782086566237328, 78s: 0.9791641075202278, 85s: 0.9906230794534779, 71s: 0.9907589776684953, 132s: 0.9610205227907147, 52s: 0.9871809036683201, 4s: 0.9572971096896766, 46s: 0.9868789612129002, 82s: 0.9893109488681815, 7s: 0.9621499437942288, 103s: 0.959290171848163, 110s: 0.9757473481432437, 126s: 0.9701876195203185, 21s: 0.9871912481568614, 36s: 0.9775478833824424, 97s: 0.9924930705303026, 102s: 0.9676909327411736, 55s: 0.9904226889453952, 67s: 0.9730930020237925, 26s: 0.9877901389770435, 39s: 0.9861898521272754, 11s: 0.9913442872363538, 109s: 0.9692105320116339, 28s: 0.9872058430443271, 106s: 0.9684673658365309, 70s: 0.9947602288446924, 94s: 0.9907059233379725, 59s: 0.9931895998673667, 56s: 0.9803966405092059, 80s: 0.9892715934686036, 13s: 0.9855162203187242, parent: 0.9573166730154249}; 0.9657309801822128; No so far cutoffs. Use max 2.
Splitting 1; NODE; {7s: 0.9550437252853198, 131s: 0.9990160692560043, 127s: 0.9982338541558856, 132s: 0.9990562202143128, 133s: 0.998253564717967, 8s: 0.9507586946737082, 5s: 0.9505163090849899, 103s: 0.9434999784325688, 136s: 0.9960880919774976, 135s: 0.9975112655031516, 129s: 0.9987149885876772, 4s: 0.9501698478476376, 1s: 0.9563716830088334, 6s: 0.952220119249181, 130s: 0.9971496546906792, 128s: 0.9985748482568333, 134s: 0.998253564717967, 137s: 0.9941445541742733, parent: 0.9573166730154249}; 0.9941445541742733; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {7s: 0.9550241313289013, 131s: 0.9990361446343051, 127s: 0.9982539152264122, 132s: 0.9990762959960273, 133s: 0.998253564717967, 8s: 0.9507391766170863, 5s: 0.9504968136140133, 103s: 0.9434805173011332, 136s: 0.9960680506692549, 135s: 0.9974912076675541, 129s: 0.9987350605374843, 4s: 0.9501503576838402, 1s: 0.9563520821155976, 6s: 0.952200593037524, 130s: 0.9971697133217807, 128s: 0.9985949137606835, 134s: 0.998253564717967, 137s: 0.9941245308193557, parent: 0.9573166730154249}; 0.9941245308193557; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
