Splitting 33; NODE; {28s: 0.999509398984264, 18s: 0.9992794667118828, 30s: 0.9996746412834127, 24s: 0.9999899905410611, 31s: 0.9992040706264975, 23s: 0.9995744030810717, 21s: 0.998974771617204, 22s: 0.9996896601704214, 19s: 0.9995094333660502, 27s: 0.9995144063331445, 20s: 0.9996846538998226, 25s: 0.9995043171664837, 32s: 0.9988335035717916, parent: 0.9988335035717916}; 0.9999899905410611; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {28s: 0.999509398984264, 18s: 0.9992694556470221, 30s: 0.9996646285667163, 24s: 1.0, 31s: 0.9991940548985945, 23s: 0.9995744030810717, 21s: 0.9989647642064076, 22s: 0.9996796476041532, 19s: 0.9994994192950518, 27s: 0.9995144063331445, 20s: 0.9996746412834127, 25s: 0.9995043171664837, 32s: 0.9988234848298739, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992944831211261, 30s: 0.9999849857740201, 31s: 0.9992190940301148, 23s: 0.9995593787026098, 21s: 0.9989597604634146, 22s: 0.9996746412834127, 19s: 0.9995244542844305, 32s: 0.998838512905066, 20s: 0.9996696349376004, 27s: 0.9995294282292735, 28s: 0.9995244209556488, 25s: 0.999489292637039, parent: 0.9988335035717916}; 0.9999849857740201; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992794667118828, 30s: 1.0, 31s: 0.9992040706264975, 23s: 0.999544354098313, 21s: 0.9989447490840524, 22s: 0.99965962217076, 19s: 0.9995094333660502, 32s: 0.9988234848298739, 20s: 0.999654615749731, 27s: 0.9995344354778137, 28s: 0.9995294282292735, 25s: 0.999474267881739, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {28s: 0.999509398984264, 18s: 0.9992794667118828, 31s: 0.9992040706264975, 23s: 0.9995744030810717, 21s: 0.998974771617204, 22s: 0.9999849857740201, 19s: 0.9995094333660502, 27s: 0.9995144063331445, 20s: 0.9996846538998226, 25s: 0.9995043171664837, 32s: 0.9988335035717916, parent: 0.9988335035717916}; 0.9999849857740201; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {28s: 0.9994943767871055, 18s: 0.9992644500769811, 31s: 0.9991890469969944, 23s: 0.99956939498001, 21s: 0.9989797752850084, 22s: 1.0, 19s: 0.9994944122219279, 27s: 0.999499384211245, 20s: 0.9996896601704214, 25s: 0.999489292637039, 32s: 0.9988184754212298, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992944831211261, 31s: 0.9992190940301148, 23s: 0.9995593787026098, 21s: 0.9989597604634146, 19s: 0.9995244542844305, 20s: 0.9999649664553703, 27s: 0.9995294282292735, 28s: 0.9995244209556488, 25s: 0.999489292637039, 32s: 0.998838512905066, parent: 0.9988335035717916}; 0.9999649664553703; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992594444818657, 31s: 0.9991840390702947, 23s: 0.9995643868538561, 21s: 0.9989847789277505, 19s: 0.9994894051237204, 20s: 1.0, 27s: 0.9994943767871055, 28s: 0.9994893693378789, 25s: 0.9994842844103679, 32s: 0.9988134659874618, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {28s: 0.9995244209556488, 18s: 0.9992944831211261, 31s: 0.9992190940301148, 23s: 0.9998548167053264, 21s: 0.9989597604634146, 19s: 0.9995244542844305, 27s: 0.9995294282292735, 25s: 0.999489292637039, 32s: 0.998838512905066, parent: 0.9988335035717916}; 0.9998548167053264; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {28s: 0.9992539909190257, 18s: 0.9990241532206882, 31s: 0.998948638196154, 23s: 1.0, 21s: 0.9987295611858337, 19s: 0.9992540432067348, 27s: 0.9992589995477718, 25s: 0.9992488694426845, 32s: 0.9985779942535411, parent: 0.9988335035717916}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992894776764509, 31s: 0.9992140862540068, 21s: 0.998954756695358, 19s: 0.9995194473367188, 27s: 0.9998298187557438, 28s: 0.9995294282292735, 25s: 0.9994943008386151, 32s: 0.9988335035717916, parent: 0.9988335035717916}; 0.9998298187557438; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.999099252196688, 31s: 0.9990237721610803, 21s: 0.9987645949333273, 19s: 0.9993291647346911, 27s: 1.0, 28s: 0.9996896477427222, 25s: 0.9993039715337376, 32s: 0.9986431302878771, parent: 0.9988335035717916}; 0.9996896477427222; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.999099252196688, 31s: 0.9990237721610803, 21s: 0.9987645949333273, 19s: 0.9993291647346911, 27s: 1.0, 28s: 0.9996896477427222, 25s: 0.9993039715337376, 32s: 0.9986431302878771, parent: 0.9988335035717916}; 0.9996896477427222; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {18s: 0.9992944831211261, 31s: 0.9992190940301148, 19s: 0.9998198198183573, 21s: 0.9989247335606609, 25s: 0.9994542345233245, 32s: 0.998838512905066, parent: 0.9988335035717916}; 0.9998198198183573; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 0.9991743455281713, 31s: 0.9990888836935833, 19s: 1.0, 21s: 0.9987946228816902, 25s: 0.9993240079044609, 32s: 0.9987082620740225, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 0.9992894776764509, 31s: 0.9992241017811254, 21s: 0.9989197296171483, 25s: 0.9997546927489819, 32s: 0.9988335035717916, parent: 0.9988335035717916}; 0.9997546927489819; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 0.9989840981250686, 31s: 0.9989185830278408, 21s: 0.9986795108432136, 25s: 1.0, 32s: 0.9985379084282167, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9987796090203561, 32s: 0.9991390269410007, 18s: 0.9991493150447668, 31s: 0.9998048306887654, parent: 0.9988335035717916}; 0.9998048306887654; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.99855937978563, 32s: 0.9989186588210567, 18s: 0.9989290197460812, 31s: 1.0, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.998829654347158, 18s: 1.0, 32s: 0.9987433312764789, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.998829654347158, 18s: 1.0, 32s: 0.9987433312764789, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.998223937401589, 32s: 1.0, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.998223937401589, 32s: 1.0, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 1.0, parent: 0.9988335035717916}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {27s: 1.0, 28s: 0.9996896477427222, parent: 0.9996896477427222}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {27s: 1.0, 28s: 0.9996896477427222, parent: 0.9996896477427222}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {28s: 1.0, parent: 0.9996896477427222}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {78s: 0.9978011768888151, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 53s: 0.9970278528587986, 67s: 0.9983882902148885, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 72s: 0.9961498984762103, 14s: 0.9977947933347308, 124s: 0.9969179893677327, 10s: 0.9987599182901026, 42s: 0.997562662628706, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 118s: 0.9972357244189183, 62s: 0.99716592741516, 85s: 0.9973647899813353, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 75s: 0.9987217943782938, 90s: 0.997891386657342, 115s: 0.9973107980775909, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 94s: 0.9972984370319181, 49s: 0.9985880013185758, 70s: 0.9975068971091586, 107s: 0.9971011883399293, 17s: 0.9966912890434741, 44s: 0.9981326034364948, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 71s: 0.9985949833993247, 60s: 0.9967829624542439, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 59s: 0.9963754282975447, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 69s: 0.9990170804922436, 37s: 0.9970350981363009, 66s: 0.9984033489341565, 35s: 0.9975757782944227, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 86s: 0.9976282088751871, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 68s: 0.9986156385999544, 88s: 0.9968810391296491, 57s: 0.9965992173386451, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 111s: 0.996189180823088, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 102s: 0.9970231380688271, parent: 0.9959793088259143}; 0.9990170804922436; No so far cutoffs. Use max 2.
Splitting 32; NODE; {78s: 0.9957532705085463, 119s: 0.9953581133750291, 77s: 0.9944290379557889, 53s: 0.9949928692936194, 67s: 0.9972520036769517, 125s: 0.9950115884101717, 82s: 0.9961570928790893, 65s: 0.9966829421320275, 84s: 0.995659255234792, 54s: 0.9944065678640229, 72s: 0.9941286658491365, 14s: 0.9957552692093977, 124s: 0.9948864652913167, 10s: 0.9967282809702849, 42s: 0.9955412163233205, 108s: 0.9946987348307027, 100s: 0.9951878455154802, 118s: 0.9951777259429788, 62s: 0.9951330593423755, 85s: 0.9953193464537216, 41s: 0.9954902359777853, 83s: 0.99560071405203, 75s: 0.9966933598716583, 90s: 0.9958436247657014, 115s: 0.995263957308317, 114s: 0.9952082900664163, 112s: 0.9948381369228454, 52s: 0.9957325909176622, 63s: 0.9954692566619228, 96s: 0.9953948938862803, 11s: 0.9954400081461042, 81s: 0.9961520663395486, 48s: 0.99678193041162, 94s: 0.9952485927356288, 49s: 0.996591776290415, 70s: 0.9954688212446029, 107s: 0.995046325086277, 17s: 0.9946806531795889, 44s: 0.996116100939189, 46s: 0.9967902340562041, 13s: 0.995467128573736, 38s: 0.9943859768339524, 45s: 0.996315860050171, 120s: 0.9954010265993121, 123s: 0.9949013245800794, 126s: 0.9950644943227183, 92s: 0.9939937586934238, 71s: 0.9965541907654744, 60s: 0.9947481710844449, 58s: 0.9945726195712631, 117s: 0.9953927108876054, 89s: 0.9952795259765177, 16s: 0.9960292633709683, 93s: 0.9952485927356288, 59s: 0.9943392931101299, 99s: 0.9947050310809705, 103s: 0.9948011150561875, 98s: 0.9951282243936279, 12s: 0.9961414776005219, 47s: 0.9968320087208244, 15s: 0.9964588679260962, 110s: 0.994579851379971, 69s: 1.0, 37s: 0.9949982109924487, 66s: 0.9972670681465202, 35s: 0.9955577842144102, 9s: 0.9967883957833312, 50s: 0.9961988679726989, 51s: 0.996390205708712, 121s: 0.9947044113891704, 86s: 0.9955936285913926, 80s: 0.9961520663395486, 101s: 0.9948740289992895, 106s: 0.9951882550225732, 68s: 0.9974705865461502, 88s: 0.9948431953000744, 57s: 0.9945602043114333, 113s: 0.9954860304679226, 122s: 0.9947044113891704, 73s: 0.9940437578726672, 87s: 0.9955374551251199, 39s: 0.9943859768339524, 64s: 0.9966829421320275, 74s: 0.9958491189890453, 111s: 0.9941447220545281, 55s: 0.9943012606817843, 76s: 0.9944290379557889, 56s: 0.9939376956796037, 36s: 0.9961511719353738, 116s: 0.9953906392955052, 61s: 0.9953702412303205, 43s: 0.9965902723770919, 102s: 0.9949698047080131, parent: 0.9959793088259143}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {44s: 0.9981326034364948, 78s: 0.9978011768888151, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 71s: 0.9985949833993247, 53s: 0.9970278528587986, 60s: 0.9967829624542439, 67s: 0.9983882902148885, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 59s: 0.9963754282975447, 72s: 0.9961498984762103, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 124s: 0.9969179893677327, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 37s: 0.9970350981363009, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 66s: 0.9984033489341565, 118s: 0.9972357244189183, 35s: 0.9975757782944227, 62s: 0.99716592741516, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 85s: 0.9973647899813353, 86s: 0.9976282088751871, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 68s: 0.9986156385999544, 75s: 0.9987217943782938, 88s: 0.9968810391296491, 90s: 0.997891386657342, 115s: 0.9973107980775909, 57s: 0.9965992173386451, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 94s: 0.9972984370319181, 111s: 0.996189180823088, 55s: 0.9963452959125725, 49s: 0.9985880013185758, 76s: 0.9964771836533832, 70s: 0.9975068971091586, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 107s: 0.9971011883399293, 17s: 0.9966912890434741, 14s: 0.9977947933347308, 102s: 0.9970231380688271, parent: 0.9959793088259143}; 0.9963452959125725; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {44s: 0.9981326034364948, 78s: 0.9978011768888151, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 92s: 0.9960417540800903, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 71s: 0.9985949833993247, 53s: 0.9970278528587986, 60s: 0.9967829624542439, 67s: 0.9983882902148885, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 59s: 0.9963754282975447, 72s: 0.9961498984762103, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 124s: 0.9969179893677327, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 37s: 0.9970350981363009, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 66s: 0.9984033489341565, 118s: 0.9972357244189183, 35s: 0.9975757782944227, 62s: 0.99716592741516, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 85s: 0.9973647899813353, 86s: 0.9976282088751871, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 68s: 0.9986156385999544, 75s: 0.9987217943782938, 88s: 0.9968810391296491, 90s: 0.997891386657342, 115s: 0.9973107980775909, 57s: 0.9965992173386451, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 73s: 0.9960699632401757, 87s: 0.9975775085163638, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 94s: 0.9972984370319181, 111s: 0.996189180823088, 55s: 0.9963452959125725, 49s: 0.9985880013185758, 76s: 0.9964771836533832, 70s: 0.9975068971091586, 56s: 0.9959793088259143, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 107s: 0.9971011883399293, 17s: 0.9966912890434741, 14s: 0.9977947933347308, 102s: 0.9970231380688271, parent: 0.9959793088259143}; 0.9963452959125725; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {56s: 0.9922549926711443, 73s: 0.9997948579369643, 72s: 0.9998648963072998, 92s: 0.9923250734514464, 111s: 0.9924798671232334, parent: 0.9959793088259143}; 0.9997948579369643; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {56s: 0.9919624958815747, 73s: 0.9994895686522839, 72s: 1.0, 92s: 0.9920323864220982, 111s: 0.9921768660881998, parent: 0.9959793088259143}; 0.9959793088259143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {111s: 1.0, 92s: 0.9916083417012809, 56s: 0.9912207812158319, parent: 0.9959793088259143}; 0.9959793088259143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {111s: 1.0, 92s: 0.9916083417012809, 56s: 0.9912207812158319, parent: 0.9959793088259143}; 0.9959793088259143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 1.0, 56s: 0.9915286349228735, parent: 0.9959793088259143}; 0.9959793088259143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {92s: 1.0, 56s: 0.9915286349228735, parent: 0.9959793088259143}; 0.9959793088259143; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {56s: 1.0, parent: 0.9959793088259143}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {73s: 0.9994895686522839, 72s: 1.0, parent: 0.9994895686522839}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {73s: 0.9994895686522839, 72s: 1.0, parent: 0.9994895686522839}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {73s: 1.0, parent: 0.9994895686522839}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {44s: 0.9981326034364948, 78s: 0.9978011768888151, 46s: 0.998782506732014, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 120s: 0.9974493084658691, 123s: 0.9969328994846325, 126s: 0.997086745537938, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 71s: 0.9985949833993247, 53s: 0.9970278528587986, 60s: 0.9967829624542439, 67s: 0.9983882902148885, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 59s: 0.9963754282975447, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 124s: 0.9969179893677327, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 47s: 0.9988282126223861, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 37s: 0.9970350981363009, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 66s: 0.9984033489341565, 118s: 0.9972357244189183, 35s: 0.9975757782944227, 62s: 0.99716592741516, 9s: 0.998835165543292, 50s: 0.9981814751060862, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 85s: 0.9973647899813353, 86s: 0.9976282088751871, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 68s: 0.9986156385999544, 75s: 0.9987217943782938, 88s: 0.9968810391296491, 90s: 0.997891386657342, 115s: 0.9973107980775909, 57s: 0.9965992173386451, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 87s: 0.9975775085163638, 81s: 0.9981757114061689, 48s: 0.9987781545577675, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 94s: 0.9972984370319181, 55s: 0.9963452959125725, 49s: 0.9985880013185758, 76s: 0.9964771836533832, 70s: 0.9975068971091586, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 107s: 0.9971011883399293, 17s: 0.9966912890434741, 14s: 0.9977947933347308, 102s: 0.9970231380688271, parent: 0.9963452959125725}; 0.998337555058036; No so far cutoffs. Use max 2.
Splitting 62; NODE; {44s: 0.9983079768216845, 78s: 0.9974250389344093, 46s: 0.9990732366339857, 13s: 0.9971360945512783, 38s: 0.9965651639210344, 45s: 0.9985179539631761, 120s: 0.9970621184131335, 123s: 0.9965670203492886, 126s: 0.9967006771536051, 119s: 0.9970367036818681, 77s: 0.9961101357564869, 71s: 0.9982082571335651, 53s: 0.9969123971449924, 60s: 0.9964365879506873, 67s: 0.9980314546123128, 58s: 0.9962662032360519, 117s: 0.9970732942424003, 89s: 0.9969475372559368, 125s: 0.9966771664119841, 82s: 0.9977943950849808, 65s: 0.9983578805594251, 16s: 0.9982221406873092, 93s: 0.9969169227267056, 84s: 0.9973275323693617, 54s: 0.9961004507849733, 59s: 0.996028825355662, 99s: 0.9963777889765035, 103s: 0.9964717315727764, 124s: 0.9965521193832684, 98s: 0.9968016601537047, 12s: 0.997801969558954, 47s: 0.9991187837506613, 15s: 0.9981230065508032, 110s: 0.9962371791692353, 10s: 0.9984081980212143, 42s: 0.9977380291912941, 37s: 0.9972008834028672, 108s: 0.9963700417167665, 100s: 0.9968596929907946, 66s: 0.9980465151345775, 118s: 0.9968669120675939, 35s: 0.9977462672118997, 62s: 0.9968098477630786, 9s: 0.9984733888876011, 50s: 0.9984722606366783, 51s: 0.9986177878008995, 121s: 0.9963707690608274, 85s: 0.9969812735232535, 86s: 0.9972457830370937, 41s: 0.997672500604451, 83s: 0.9972483288734622, 80s: 0.9977893767936381, 101s: 0.9965403466910326, 106s: 0.9968601644123208, 68s: 0.9982491640005678, 75s: 0.9983505577569658, 88s: 0.9964998878636723, 90s: 0.9975102594127231, 115s: 0.9969339319687127, 57s: 0.996252979920261, 114s: 0.996878458315656, 112s: 0.9965047149569488, 52s: 0.997637608330416, 63s: 0.9971437731318911, 113s: 0.997142184022711, 122s: 0.9963707690608274, 96s: 0.996731460390435, 11s: 0.9971028815011321, 87s: 0.9972050696351673, 81s: 0.9977893767936381, 48s: 0.9990687286128231, 39s: 0.9965651639210344, 64s: 0.9983578805594251, 74s: 0.9974935109659027, 94s: 0.9969169227267056, 55s: 0.9960032376396449, 49s: 0.9988785754384832, 76s: 0.9961101357564869, 70s: 0.9971216346944363, 36s: 0.9983480247629395, 116s: 0.9970701494265422, 61s: 0.9970444393695999, 43s: 0.99879789588402, 107s: 0.9967137075777475, 17s: 0.9968670267350666, 14s: 0.9974192730951187, 102s: 0.9966359455789512, parent: 0.9963452959125725}; 0.9980314546123128; No so far cutoffs. Use max 2.
Splitting 62; NODE; {44s: 0.9978970535507757, 78s: 0.9970186505584132, 46s: 0.9993839233476762, 13s: 0.9967241399397895, 38s: 0.9961588111155477, 45s: 0.998106997896879, 120s: 0.9966546522481475, 123s: 0.9961558725701076, 126s: 0.9962893749025407, 119s: 0.9966298800836727, 77s: 0.9957077360972751, 71s: 0.9977962539696825, 53s: 0.9965107078720385, 60s: 0.9960247978493306, 67s: 0.9976191757914876, 58s: 0.9958543797731673, 117s: 0.996665987907829, 89s: 0.9965458621473142, 125s: 0.9962660476546691, 82s: 0.9974028925380467, 65s: 0.997946928495641, 16s: 0.9978110298713678, 93s: 0.9965151709255387, 84s: 0.9969257931833175, 54s: 0.995688554643933, 59s: 0.9956167635059247, 99s: 0.9959711604958534, 103s: 0.9960643998141658, 124s: 0.9961409818887784, 98s: 0.996404913164567, 12s: 0.99739086660718, 47s: 0.9994293008471126, 15s: 0.9977210521790708, 110s: 0.9958294000051393, 10s: 0.9979960251978769, 42s: 0.9973271218808349, 37s: 0.9967939067088847, 108s: 0.9959675736447984, 100s: 0.9964482671458121, 66s: 0.9976342384000896, 118s: 0.996457522159171, 35s: 0.9973350384423579, 62s: 0.9963984424903142, 9s: 0.998061205752648, 50s: 0.9987830067233597, 51s: 0.9989384710996113, 121s: 0.9959594580567223, 85s: 0.9965774125421686, 86s: 0.9968481059291109, 41s: 0.9972614964269386, 83s: 0.996846722700128, 80s: 0.9973978722769046, 101s: 0.9961328346998515, 106s: 0.9964525175231297, 68s: 0.9978373470928431, 75s: 0.9979390261437893, 88s: 0.9960985184433571, 90s: 0.9971089154575482, 115s: 0.9965267564892122, 57s: 0.9958413528268446, 114s: 0.9964712356793687, 112s: 0.9960971393463424, 52s: 0.9972257494825786, 63s: 0.9967329248482382, 113s: 0.9967346933611704, 122s: 0.9959594580567223, 96s: 0.99631962730027, 11s: 0.9966962111750723, 87s: 0.9968022764694007, 81s: 0.9973978722769046, 48s: 0.9993792488313409, 39s: 0.9961588111155477, 64s: 0.997946928495641, 74s: 0.9970826672157765, 94s: 0.9965151709255387, 55s: 0.9955905992982781, 49s: 0.9991890957085039, 76s: 0.9957077360972751, 70s: 0.9967111915040727, 36s: 0.9979421219375063, 116s: 0.9966631030332169, 61s: 0.9966336691658754, 43s: 0.9983868452341743, 107s: 0.9963059353007466, 17s: 0.9964552496742196, 14s: 0.9970085424438233, 102s: 0.9962284767787268, parent: 0.9963452959125725}; 0.9987830067233597; No so far cutoffs. Use max 2.
