Splitting 0; NODE; {9s: 0.9856154410033536, 87s: 0.9764478264766668, 56s: 0.9810429076608094, 123s: 0.9669019568070988, 37s: 0.9859753930970713, 92s: 0.977174126394471, 55s: 0.981409586709904, 57s: 0.9823564267026307, 88s: 0.9765506840575252, 28s: 0.9794425216892153, 125s: 0.9693036624392325, 101s: 0.9665997887884246, 115s: 0.9741587085530622, 103s: 0.9703337458588881, 119s: 0.9760059877105144, 122s: 0.9684757072287565, 12s: 0.9810244092278765, 61s: 0.9889762385702697, 132s: 0.8967462521322399, 91s: 0.9800852735357826, 102s: 0.9673493786148863, 116s: 0.9721157388606493, 63s: 0.9683443788240252, 78s: 0.9850433946868428, 67s: 0.9681202308193954, 16s: 0.9515333687457227, 120s: 0.9512440388824404, 49s: 0.9867989928179457, 137s: 0.9011179439467417, 100s: 0.9766915824841607, 98s: 0.9698845384479604, 44s: 0.9777477412220019, 10s: 0.9862144694994864, 107s: 0.9751470628051919, 50s: 0.9775054613339178, 48s: 0.9898998805040848, 45s: 0.9900551153711852, 111s: 0.9734666222253324, 25s: 0.9789587164214221, 110s: 0.9316263142167653, 127s: 0.895807592755625, 128s: 0.8962893865671554, 93s: 0.9855071958232723, 6s: 0.9117639238879245, 71s: 0.9879504375024972, 47s: 0.9891854996412172, 118s: 0.9768720862375403, 35s: 0.9793270065603863, 66s: 0.9673110788747441, 94s: 0.9855071958232723, 40s: 0.979563183757275, 135s: 0.8936369077034086, 70s: 0.9872196514163671, 20s: 0.9805912435689923, 31s: 0.9801950746311795, 90s: 0.9725384075652287, 105s: 0.972688032559904, 39s: 0.9762058949837151, 74s: 0.9680675704476717, 23s: 0.9792051085570801, 129s: 0.8964115949632034, 136s: 0.896941882973931, 46s: 0.9895425734749779, 121s: 0.9684363812603948, 104s: 0.9738362830593111, 51s: 0.9857903498975865, 60s: 0.976167507438272, 133s: 0.8968955694515756, 83s: 0.9634981074361144, 4s: 0.9061627360548993, 75s: 0.9731825010363637, 34s: 0.9851788571150463, 19s: 0.9802753220473572, 42s: 0.9812286794289593, 81s: 0.9839156928712998, 84s: 0.9744040065618468, 76s: 0.9727582913054456, 13s: 0.9773558726586862, 14s: 0.9903816023975096, 112s: 0.9741819088394622, 64s: 0.9883974541259553, 7s: 0.9101499864337091, 95s: 0.9847871939199694, 80s: 0.9839156928712998, 124s: 0.9686614404894379, 85s: 0.9815376946861019, 43s: 0.9867687164707563, 29s: 0.9806711102535766, 97s: 0.9815249310160596, 68s: 0.9904631878115863, 11s: 0.9793937423680142, 27s: 0.9794821293310298, 138s: 0.8983567586303529, 53s: 0.9871264282769218, 108s: 0.9759729976132966, 54s: 0.9816023468128455, 73s: 0.9575601026509505, 2s: 0.9091201929445476, 96s: 0.9846907350647148, 69s: 0.9924822564904107, 106s: 0.9759439552061107, 41s: 0.9794897023368073, 8s: 0.9116740457336047, 21s: 0.9798221385160907, 72s: 0.9722104933355786, 18s: 0.9800365631983713, 77s: 0.9727190906932649, 62s: 0.966623592118566, 134s: 0.8968955694515756, 117s: 0.9743950009445663, 79s: 0.9860671156837268, 99s: 0.9698014775993861, 131s: 0.8967462521322399, 15s: 0.9903631608953963, 24s: 0.9805912435689923, 114s: 0.972545611911374, 36s: 0.9806903196806005, 59s: 0.9830679823081193, 109s: 0.9758406176390542, 38s: 0.9762058949837151, 30s: 0.9805918248610287, 33s: 0.9836503994813169, 22s: 0.980630693463877, 82s: 0.9839555604014077, 130s: 0.8975083261055189, 5s: 0.9094581239157654, 52s: 0.965944237057963, 26s: 0.9806711102535766, 126s: 0.9665152389328133, 86s: 0.9819858690522267, 89s: 0.9772287152712501, 17s: 0.950581834807437, 32s: 0.9864061444990861, 58s: 0.9799405164791518, 113s: 0.9717870207951591, 65s: 0.9883576208725585, 1s: 0.916363058852237, 3s: 0.908818900776986, parent: 0.8936369077034086}; 0.950581834807437; No so far cutoffs. Use max 2.
Splitting 0; NODE; {9s: 0.9856154410033536, 87s: 0.9764478264766668, 56s: 0.9810429076608094, 123s: 0.9669019568070988, 37s: 0.9859753930970713, 92s: 0.977174126394471, 55s: 0.981409586709904, 57s: 0.9823564267026307, 88s: 0.9765506840575252, 28s: 0.9794425216892153, 125s: 0.9693036624392325, 101s: 0.9665997887884246, 115s: 0.9741587085530622, 103s: 0.9703337458588881, 119s: 0.9760059877105144, 122s: 0.9684757072287565, 12s: 0.9810244092278765, 61s: 0.9889762385702697, 132s: 0.8967462521322399, 91s: 0.9800852735357826, 102s: 0.9673493786148863, 116s: 0.9721157388606493, 63s: 0.9683443788240252, 78s: 0.9850433946868428, 67s: 0.9681202308193954, 16s: 0.9515333687457227, 120s: 0.9512440388824404, 49s: 0.9867989928179457, 137s: 0.9011179439467417, 100s: 0.9766915824841607, 98s: 0.9698845384479604, 44s: 0.9777477412220019, 10s: 0.9862144694994864, 107s: 0.9751470628051919, 50s: 0.9775054613339178, 48s: 0.9898998805040848, 45s: 0.9900551153711852, 111s: 0.9734666222253324, 25s: 0.9789587164214221, 110s: 0.9316263142167653, 127s: 0.895807592755625, 128s: 0.8962893865671554, 93s: 0.9855071958232723, 6s: 0.9117639238879245, 71s: 0.9879504375024972, 47s: 0.9891854996412172, 118s: 0.9768720862375403, 35s: 0.9793270065603863, 66s: 0.9673110788747441, 94s: 0.9855071958232723, 40s: 0.979563183757275, 135s: 0.8936369077034086, 70s: 0.9872196514163671, 20s: 0.9805912435689923, 31s: 0.9801950746311795, 90s: 0.9725384075652287, 105s: 0.972688032559904, 39s: 0.9762058949837151, 74s: 0.9680675704476717, 23s: 0.9792051085570801, 129s: 0.8964115949632034, 136s: 0.896941882973931, 46s: 0.9895425734749779, 121s: 0.9684363812603948, 104s: 0.9738362830593111, 51s: 0.9857903498975865, 60s: 0.976167507438272, 133s: 0.8968955694515756, 83s: 0.9634981074361144, 4s: 0.9061627360548993, 75s: 0.9731825010363637, 34s: 0.9851788571150463, 19s: 0.9802753220473572, 42s: 0.9812286794289593, 81s: 0.9839156928712998, 84s: 0.9744040065618468, 76s: 0.9727582913054456, 13s: 0.9773558726586862, 14s: 0.9903816023975096, 112s: 0.9741819088394622, 64s: 0.9883974541259553, 7s: 0.9101499864337091, 95s: 0.9847871939199694, 80s: 0.9839156928712998, 124s: 0.9686614404894379, 85s: 0.9815376946861019, 43s: 0.9867687164707563, 29s: 0.9806711102535766, 97s: 0.9815249310160596, 68s: 0.9904631878115863, 11s: 0.9793937423680142, 27s: 0.9794821293310298, 138s: 0.8983567586303529, 53s: 0.9871264282769218, 108s: 0.9759729976132966, 54s: 0.9816023468128455, 73s: 0.9575601026509505, 2s: 0.9091201929445476, 96s: 0.9846907350647148, 69s: 0.9924822564904107, 106s: 0.9759439552061107, 41s: 0.9794897023368073, 8s: 0.9116740457336047, 21s: 0.9798221385160907, 72s: 0.9722104933355786, 18s: 0.9800365631983713, 77s: 0.9727190906932649, 62s: 0.966623592118566, 134s: 0.8968955694515756, 117s: 0.9743950009445663, 79s: 0.9860671156837268, 99s: 0.9698014775993861, 131s: 0.8967462521322399, 15s: 0.9903631608953963, 24s: 0.9805912435689923, 114s: 0.972545611911374, 36s: 0.9806903196806005, 59s: 0.9830679823081193, 109s: 0.9758406176390542, 38s: 0.9762058949837151, 30s: 0.9805918248610287, 33s: 0.9836503994813169, 22s: 0.980630693463877, 82s: 0.9839555604014077, 130s: 0.8975083261055189, 5s: 0.9094581239157654, 52s: 0.965944237057963, 26s: 0.9806711102535766, 126s: 0.9665152389328133, 86s: 0.9819858690522267, 89s: 0.9772287152712501, 17s: 0.950581834807437, 32s: 0.9864061444990861, 58s: 0.9799405164791518, 113s: 0.9717870207951591, 65s: 0.9883576208725585, 1s: 0.916363058852237, 3s: 0.908818900776986, parent: 0.8936369077034086}; 0.950581834807437; No so far cutoffs. Use max 2.
Splitting 0; NODE; {8s: 0.8931924731044881, 133s: 0.9941385040313493, 4s: 0.887791351846348, 134s: 0.9941385040313493, 110s: 0.8541471236849074, 7s: 0.8915625742474644, 127s: 0.9928563114425508, 128s: 0.9934568263289126, 131s: 0.993938164475137, 6s: 0.8933643081244211, 5s: 0.8910221902050305, 132s: 0.993938164475137, 130s: 0.9947385710394767, 135s: 0.9904113509967879, 138s: 0.9681477792806141, 129s: 0.9934975881539486, 137s: 0.9909729312146212, 2s: 0.8907261013027846, 136s: 0.9902557605789233, 1s: 0.8974757657641003, 3s: 0.8904658935288983, parent: 0.8936369077034086}; 0.9681477792806141; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.8915699287255072, 133s: 0.9976282013400872, 4s: 0.8861752328033288, 134s: 0.9969857295621832, 110s: 0.8526443203205903, 7s: 0.8899438594749238, 127s: 0.9957011557605987, 128s: 0.9963029605851574, 131s: 0.9967849884844597, 6s: 0.8917324913113341, 5s: 0.8894003910959752, 132s: 0.9967849884844597, 130s: 0.9975876013635142, 135s: 0.9887334667458617, 138s: 0.9665009530757716, 129s: 0.9963434946875842, 137s: 0.9892946709816737, 2s: 0.8891046902069771, 136s: 0.9885788163369108, 1s: 0.8958473061817543, 3s: 0.8888448051971817, parent: 0.8936369077034086}; 0.9665009530757716; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9799898695522603, 5s: 0.9983520655438279, 110s: 0.8660602746346237, 4s: 0.994745904083262, 7s: 0.9762211269732715, 3s: 0.9976693030868949, 2s: 0.9979905764350184, 1s: 0.9829196783073808, 6s: 0.9901417633061518, parent: 0.8936369077034086}; 0.9762211269732715; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {8s: 0.9799107535719545, 5s: 0.9983520655438279, 110s: 0.865987919796927, 4s: 0.994745904083262, 7s: 0.9761423176348275, 3s: 0.9976693030868949, 2s: 0.9979905764350184, 1s: 0.9828403810148173, 6s: 0.9901417633061518, parent: 0.8936369077034086}; 0.9761423176348275; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {110s: 1.0, parent: 0.8936369077034086}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {8s: 0.9799107535719545, 5s: 0.9983520655438279, 4s: 0.994745904083262, 7s: 0.9761423176348275, 3s: 0.9976693030868949, 2s: 0.9979905764350184, 1s: 0.9828403810148173, 6s: 0.9901417633061518, parent: 0.9761423176348275}; 0.9901417633061518; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.978566514688763, 5s: 0.9968666543443657, 4s: 0.9932656797877714, 7s: 0.9747639264667333, 3s: 0.9991154623758023, 2s: 0.9994370558157853, 1s: 0.9814534549140451, 6s: 0.9886593279836008, parent: 0.9761423176348275}; 0.9886593279836008; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9931165838474701, 8s: 0.9886024528570928, 1s: 1.0, parent: 0.9761423176348275}; 0.9886024528570928; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 0.9931165838474701, 8s: 0.9886024528570928, 1s: 1.0, parent: 0.9886024528570928}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9931165838474701, 8s: 0.9886024528570928, 1s: 1.0, parent: 0.9886024528570928}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9821058564415951, 8s: 1.0, parent: 0.9886024528570928}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {7s: 0.9821058564415951, 8s: 1.0, parent: 0.9886024528570928}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {7s: 1.0, parent: 0.9886024528570928}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {5s: 0.9968666543443657, 4s: 0.9932656797877714, 3s: 0.9991154623758023, 2s: 0.9994370558157853, 6s: 0.9886593279836008, parent: 0.9886593279836008}; 0.9932656797877714; No so far cutoffs. Use max 2.
Splitting 5; NODE; {5s: 0.9968666543443657, 4s: 0.9932656797877714, 3s: 0.9991154623758023, 2s: 0.9994370558157853, 6s: 0.9886593279836008, parent: 0.9886593279836008}; 0.9932656797877714; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 1.0, parent: 0.9886593279836008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {5s: 0.9968666543443657, 4s: 0.9932656797877714, 3s: 0.9991154623758023, 2s: 0.9994370558157853, parent: 0.9932656797877714}; 0.9968666543443657; No so far cutoffs. Use max 2.
Splitting 10; NODE; {5s: 0.996305039341764, 4s: 0.9927859620058044, 3s: 0.9985528804073673, 2s: 1.0, parent: 0.9932656797877714}; 0.996305039341764; No so far cutoffs. Use max 2.
Splitting 10; NODE; {4s: 1.0, parent: 0.9932656797877714}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 12; NODE; {5s: 0.996305039341764, 3s: 0.9985528804073673, 2s: 1.0, parent: 0.996305039341764}; 0.9985528804073673; No so far cutoffs. Use max 2.
Splitting 12; NODE; {5s: 0.995904031079848, 3s: 1.0, 2s: 0.9984725616525114, parent: 0.996305039341764}; 0.9984725616525114; No so far cutoffs. Use max 2.
Splitting 12; NODE; {5s: 1.0, parent: 0.996305039341764}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 14; NODE; {3s: 1.0, 2s: 0.9984725616525114, parent: 0.9984725616525114}; 1.0; No so far cutoffs. Use max 2.
Splitting 14; NODE; {3s: 1.0, 2s: 0.9984725616525114, parent: 0.9984725616525114}; 1.0; No so far cutoffs. Use max 2.
