Splitting 0; NODE; {89s: 0.9809322220172045, 47s: 0.9893311377549041, 65s: 0.9907197843237027, 55s: 0.9800882374986022, 83s: 0.9808442309052087, 121s: 0.9779776357636552, 26s: 0.9871547073395498, 103s: 0.978458659113514, 80s: 0.9859021429726389, 79s: 0.9876881495053466, 21s: 0.9861571632162273, 23s: 0.9861172256601959, 34s: 0.9888853318164557, 9s: 0.9903253921623332, 43s: 0.9844491267861869, 97s: 0.9905597828298758, 57s: 0.9831003753161419, 30s: 0.9871148852519527, 60s: 0.9823850791584675, 107s: 0.9783783173577338, 3s: 0.9554620058879366, 73s: 0.9893505210980083, 42s: 0.9845330518062853, 49s: 0.9883743650294924, 120s: 0.9789690674893049, 32s: 0.9899374894872424, 102s: 0.9771320979792654, 11s: 0.9904011253136946, 93s: 0.9854360194935217, 37s: 0.986647931529925, 36s: 0.9879700616509086, 17s: 0.9863537178235113, 18s: 0.9865176985048798, 48s: 0.9891321642403702, 115s: 0.9772172946605324, 33s: 0.9875680454388972, 15s: 0.9871864975103412, 70s: 0.9909201949470178, 24s: 0.9871144985384824, 78s: 0.9854093637594671, 118s: 0.9793551740471835, 96s: 0.9830309561275871, 88s: 0.9807238412873177, 134s: 0.9561786050623878, 53s: 0.9904030444658645, 109s: 0.9783069975285028, 45s: 0.9902691250228286, 128s: 0.9554145268527122, 61s: 0.9905428542687755, 20s: 0.9869950359371249, 10s: 0.9900066740082283, 130s: 0.9559862701633022, 82s: 0.9860211834586962, 8s: 0.9563447792169767, 84s: 0.9812438028273165, 101s: 0.9763041811034635, 1s: 0.9616714404885333, 7s: 0.9589693478251964, 68s: 0.9914882141246621, 114s: 0.9767835443088569, 138s: 0.9620975543478006, 100s: 0.9829696930804342, 31s: 0.9865967715153229, 132s: 0.9559845251375431, 133s: 0.9561786050623878, 22s: 0.9870746764664856, 64s: 0.9907197843237027, 85s: 0.9823871148415615, 14s: 0.9907861137309065, 111s: 0.9745646681627257, 66s: 0.9857497973473952, 62s: 0.9876451520263064, 137s: 0.9586311856860387, 129s: 0.9554060445914742, 58s: 0.9832762417676931, 12s: 0.9886342541129955, 126s: 0.9786025297175796, 136s: 0.9576381465893469, 28s: 0.9859819930376535, 41s: 0.985434416868306, 13s: 0.9888351144136702, 81s: 0.9859418684585174, 87s: 0.9822686330167448, 123s: 0.9780577134391619, 5s: 0.9535460266432538, 63s: 0.9892375687257365, 40s: 0.9854769733329368, 99s: 0.9813614234384156, 122s: 0.9779776357636552, 35s: 0.9866117697328337, 127s: 0.9547132475346309, 59s: 0.9818575355263917, 29s: 0.9871547073395498, 4s: 0.9551815460255508, 46s: 0.988853540416654, 69s: 0.9917594670584868, 76s: 0.9830635862059992, 108s: 0.9799933438986962, 105s: 0.9775843557789352, 19s: 0.9867902738538309, 119s: 0.979259123213529, 72s: 0.9899526558006136, 135s: 0.9573281145933973, 75s: 0.9898331690202353, 116s: 0.9781981171162875, 50s: 0.9885709749897071, 2s: 0.955888631498511, 44s: 0.985208538080117, 51s: 0.9879724651201386, 16s: 0.9874490915556847, 92s: 0.9796233281458361, 112s: 0.9756329222657236, 124s: 0.9781994013451049, 74s: 0.9874939333379797, 95s: 0.9851423543879355, 98s: 0.984556892437597, 94s: 0.9854360194935217, 54s: 0.9808802828720402, 39s: 0.9854595810164638, 52s: 0.9888894407122084, 77s: 0.983103275678617, 25s: 0.9841766104122631, 71s: 0.9864893813388717, 91s: 0.9827560997979549, 86s: 0.9832825414158161, 6s: 0.9586361961744874, 27s: 0.9859819930376535, 106s: 0.9790098242822272, 38s: 0.9854595810164638, 125s: 0.9786102920267782, 131s: 0.9559845251375431, 90s: 0.982947930436817, 56s: 0.9817975648482217, 113s: 0.9761479621569733, 110s: 0.9753110576255094, 104s: 0.9773965436858554, 67s: 0.9885550819797426, 117s: 0.9776786286056962, parent: 0.9535460266432538}; 0.9745646681627257; No so far cutoffs. Use max 2.
Splitting 0; NODE; {89s: 0.9808530179702106, 47s: 0.9894107355654704, 65s: 0.9907995090935598, 55s: 0.9801672872318941, 83s: 0.9807649955764403, 121s: 0.9778986551349241, 26s: 0.9872343551293546, 103s: 0.9783798210941268, 80s: 0.9858226956022794, 79s: 0.9876483620747973, 21s: 0.9862367642383414, 23s: 0.9861968250648987, 34s: 0.9889649610291352, 9s: 0.9902457303810565, 43s: 0.9845284091511936, 97s: 0.9904800677281898, 57s: 0.983179584144633, 30s: 0.9871945306320092, 60s: 0.9824642566701216, 107s: 0.9782994786654132, 3s: 0.9553844529405927, 73s: 0.9892704725097428, 42s: 0.9846125201290964, 49s: 0.9884539186647571, 120s: 0.9788900410972086, 32s: 0.9900173674428816, 102s: 0.9770532485176019, 11s: 0.9903214261868262, 93s: 0.9853564397455613, 37s: 0.986727483872681, 36s: 0.9880496347829796, 17s: 0.9864333451557069, 18s: 0.9865973077445507, 48s: 0.9892117500442678, 115s: 0.9771384621790784, 33s: 0.9876476214424375, 15s: 0.9871070506763868, 70s: 0.9908404724940519, 24s: 0.9871941462972297, 78s: 0.9853696100749084, 118s: 0.9792762415326924, 96s: 0.9829510519644006, 88s: 0.9806446068828913, 134s: 0.9561006204888215, 53s: 0.9904827325250806, 109s: 0.978228046091236, 45s: 0.9903489234957495, 128s: 0.955336547357208, 61s: 0.9906227166303789, 20s: 0.9870746764664856, 10s: 0.9899270306573166, 130s: 0.955908302071169, 82s: 0.9859417280963434, 8s: 0.956267085247769, 84s: 0.9811643884697311, 101s: 0.9762253809637815, 1s: 0.961593649516825, 7s: 0.9588916804048593, 68s: 0.9914882141246621, 114s: 0.9767047372821164, 138s: 0.962019244309435, 100s: 0.9828904413037586, 31s: 0.9866763887421887, 132s: 0.9559065540081554, 133s: 0.9561006204888215, 22s: 0.9871543218153888, 64s: 0.9907995090935598, 85s: 0.9823077716994266, 14s: 0.990705924658057, 111s: 0.9744860742379141, 66s: 0.9857497973473952, 62s: 0.9877247486737872, 137s: 0.9585532632373092, 129s: 0.9553281198491307, 58s: 0.983355567026155, 12s: 0.9885542772288303, 126s: 0.9785236316330481, 136s: 0.9575601026509505, 28s: 0.9860616747891111, 41s: 0.9855140101455474, 13s: 0.9887551317948818, 81s: 0.9858624186872345, 87s: 0.9821892994438728, 123s: 0.9779787319245956, 5s: 0.953468757783196, 63s: 0.9893172648068008, 40s: 0.9855565539781835, 99s: 0.9812821655374159, 122s: 0.9778986551349241, 35s: 0.9866912983199186, 127s: 0.9546352433066728, 59s: 0.9819365646261203, 29s: 0.9872343551293546, 4s: 0.9551428376842365, 46s: 0.9889331102046173, 69s: 0.9917594670584868, 76s: 0.9830238979351402, 108s: 0.9799140836650873, 105s: 0.9775055445483742, 19s: 0.9868699364287508, 119s: 0.9791801307962691, 72s: 0.9898725835982967, 135s: 0.957250093537043, 75s: 0.9897534241526807, 116s: 0.9781192071029473, 50s: 0.9886505564602276, 2s: 0.9558110525810898, 44s: 0.985288048090413, 51s: 0.9880520224265188, 16s: 0.9875289120284526, 92s: 0.979544193043182, 112s: 0.9755542857902398, 124s: 0.9781200616122872, 74s: 0.9874138900589955, 95s: 0.9850627107233295, 98s: 0.9844773451408423, 94s: 0.9853564397455613, 54s: 0.9809593749584291, 39s: 0.9855390375438184, 52s: 0.9889690406108027, 77s: 0.9830635862059992, 25s: 0.9842560515673363, 71s: 0.9864098465894439, 91s: 0.982676789308755, 86s: 0.9832030609586386, 6s: 0.9585585800951674, 27s: 0.9860616747891111, 106s: 0.9789309497974408, 38s: 0.9855390375438184, 125s: 0.9785312754608838, 131s: 0.9559065540081554, 90s: 0.9828685780503724, 56s: 0.9818766798637818, 113s: 0.9760693071501918, 110s: 0.9752324169847215, 104s: 0.9773177761718729, 67s: 0.9885550819797426, 117s: 0.9775997262872307, parent: 0.9535460266432538}; 0.9744860742379141; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.9179692547958853, 4s: 0.9195749673688149, 137s: 0.9807956077699165, 130s: 0.9984282989872578, 138s: 0.9718451124228826, 129s: 0.9978647658603423, 8s: 0.92061132723623, 134s: 0.9986698980583203, 6s: 0.9227482622029224, 131s: 0.9984685141347462, 3s: 0.9198683369903002, 1s: 0.9259668051326085, 7s: 0.923473034176891, 127s: 0.9970553107617719, 132s: 0.9984685141347462, 128s: 0.9977424370531852, 133s: 0.9986698980583203, 136s: 0.9919621824213822, 2s: 0.9203960978405253, 135s: 0.9947299987424332, parent: 0.9535460266432538}; 0.9535460266432538; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9179317060097815, 4s: 0.9195373463622027, 137s: 0.9807559722579209, 130s: 0.9984685758545883, 138s: 0.9718056596489334, 129s: 0.9979050216185225, 8s: 0.9205735734742949, 134s: 0.9987101846718222, 6s: 0.9227105484027891, 131s: 0.9985087938430373, 3s: 0.9198306484736527, 1s: 0.925928997259224, 7s: 0.9234352830398146, 127s: 0.9970956049826053, 132s: 0.9985087938430373, 128s: 0.9977827171259314, 133s: 0.9987101846718222, 136s: 0.9919221154851434, 2s: 0.9203583931075364, 135s: 0.9946898500105951, parent: 0.9535460266432538}; 0.9535460266432538; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9973584429224042, 5s: 0.9956429039495226, 8s: 0.9849017108986909, 6s: 0.9924504144711885, 3s: 0.997834977940665, 1s: 0.9885540554023532, 7s: 0.9858096081883919, 2s: 0.998315789847231, parent: 0.9535460266432538}; 0.9849017108986909; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9973584429224042, 5s: 0.9956429039495226, 8s: 0.9849017108986909, 6s: 0.9924504144711885, 3s: 0.997834977940665, 1s: 0.9885540554023532, 7s: 0.9858096081883919, 2s: 0.998315789847231, parent: 0.9849017108986909}; 0.9924504144711885; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9903001020859387, 5s: 0.9885979715946183, 8s: 0.9779304550201315, 6s: 0.9854190063610618, 3s: 0.9989571426592964, 1s: 0.9815442199879906, 7s: 0.9788107519070852, 2s: 0.9994383600250775, parent: 0.9849017108986909}; 0.9989571426592964; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9896241598780481, 5s: 0.9879233130942632, 8s: 0.9773380302207415, 6s: 0.9847456455608959, 3s: 0.9991576287715784, 1s: 0.9809124050900254, 7s: 0.9781799288257842, 2s: 0.9992378316655928, parent: 0.9849017108986909}; 0.9991576287715784; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9913345657444523, 5s: 0.9896304705430692, 8s: 0.9926689976893228, 6s: 0.9948025577495117, 1s: 0.9963201510942562, 7s: 0.993563593116299, parent: 0.9849017108986909}; 0.9896304705430692; guard > max(compatibilities). Use max 2.
Splitting 5; NODE; {4s: 0.9913345657444523, 5s: 0.9896304705430692, 8s: 0.9926689976893228, 6s: 0.9948025577495117, 1s: 0.9963201510942562, 7s: 0.993563593116299, parent: 0.9896304705430692}; 0.9913345657444523; No so far cutoffs. Use max 2.
