Splitting 0; NODE; {37s: 0.9866903634671987, 111s: 0.9826059087676304, 52s: 0.9897319447172634, 80s: 0.9842641170877129, 128s: 0.9615652989139343, 46s: 0.9892343331408786, 96s: 0.9859968348808845, 31s: 0.9892626994568406, 23s: 0.9889444838026982, 6s: 0.9649018497721429, 39s: 0.9856098095118968, 99s: 0.9833088848874485, 81s: 0.9843037187279622, 20s: 0.9897799109626796, 109s: 0.9840502432936981, 86s: 0.9858768013146946, 76s: 0.9837973800895271, 41s: 0.9866822500584992, 61s: 0.9880725168442633, 114s: 0.9801453541533863, 45s: 0.9910125944812083, 88s: 0.9839175592274823, 119s: 0.9850569724360773, 27s: 0.9888652176383214, 64s: 0.9895441384624762, 121s: 0.9815468364113733, 71s: 0.988591945456402, 84s: 0.9836729995134557, 116s: 0.9828056863845, 17s: 0.9871895656299751, 43s: 0.9906141906420989, 73s: 0.987324777460487, 95s: 0.9872014407287245, 97s: 0.9908206226474257, 33s: 0.987487327375967, 30s: 0.9899787687643784, 34s: 0.9891914981712395, 87s: 0.9841012892578869, 124s: 0.981819924163123, 54s: 0.9881191219192339, 78s: 0.9865239901535733, 14s: 0.9915955337171026, 85s: 0.984995227666495, 67s: 0.9893357185725754, 92s: 0.9846198088941737, 129s: 0.9614480545131113, 35s: 0.9874412860278718, 57s: 0.9894051260190525, 117s: 0.9824157375906876, 7s: 0.9655569279270422, 91s: 0.9858914358559884, 36s: 0.9889101609033781, 53s: 0.9908536424825051, 62s: 0.9894653751422644, 26s: 0.9899787687643784, 89s: 0.9838668812133431, 1s: 0.9685607453148343, 63s: 0.991610533217205, 83s: 0.9837773703991661, 107s: 0.9845448942203816, 11s: 0.9906338828131402, 130s: 0.962121221063598, 127s: 0.9609753157641908, 51s: 0.9885571357785942, 103s: 0.9842913593174504, 133s: 0.961505454335904, 19s: 0.9896188778498382, 9s: 0.9930480905855861, 68s: 0.9921158203829408, 74s: 0.9858943872280853, 25s: 0.9883883975794113, 38s: 0.985610239708558, 115s: 0.9806985251428636, 122s: 0.9815468364113733, 5s: 0.9626180273330426, 98s: 0.9854197089523368, 44s: 0.9888349446620539, 100s: 0.9859737980305611, 16s: 0.9881127035731745, 102s: 0.9830324984301141, 22s: 0.9898594504879852, 29s: 0.9900185439201884, 4s: 0.9623189609230048, 125s: 0.9825324745394333, 13s: 0.9897568065492041, 40s: 0.9863375521789256, 49s: 0.9886784943095142, 108s: 0.9851761433066288, 131s: 0.9618874512723666, 123s: 0.9818255395884736, 105s: 0.9835887844040303, 15s: 0.991775218247552, 106s: 0.9851734846496741, 70s: 0.9918515318418785, 58s: 0.9877409242037416, 75s: 0.9879489399247405, 69s: 0.9926110043397546, 24s: 0.9898992220483008, 47s: 0.9896712280432899, 8s: 0.9639522167986262, 12s: 0.9894713248482809, 136s: 0.9628442691410795, 135s: 0.9629556245264339, 21s: 0.9887463332818571, 28s: 0.9888652176383214, 93s: 0.987480342872741, 120s: 0.98340507895065, 48s: 0.989472516566501, 72s: 0.9880001557459485, 2s: 0.9600925121002775, 126s: 0.9825962107782441, 65s: 0.989583785844427, 112s: 0.9833580825670886, 32s: 0.9900569308161755, 77s: 0.9837578143414604, 3s: 0.9618736143837311, 118s: 0.9838052776213002, 59s: 0.9895105451576897, 90s: 0.9839003814754899, 137s: 0.9641267338993305, 66s: 0.9893760302784655, 101s: 0.9822675584794184, 42s: 0.9879568692579738, 104s: 0.9822013414054189, 55s: 0.9882003061135878, 56s: 0.9882894362052678, 10s: 0.9925699142224457, 50s: 0.9879964470973874, 60s: 0.9891184689682903, 82s: 0.984343321563222, 110s: 0.9831988368481883, 113s: 0.9841364723870312, 79s: 0.9877078037742532, 134s: 0.961505454335904, 132s: 0.9618874512723666, 94s: 0.9874409104944321, 138s: 0.9677452412354196, 18s: 0.9894985212116081, parent: 0.9600925121002775}; 0.9801453541533863; No so far cutoffs. Use max 2.
Splitting 0; NODE; {37s: 0.9868093164683108, 111s: 0.9825268273883204, 52s: 0.9897717443360324, 80s: 0.9841453193367853, 128s: 0.9614871347886753, 46s: 0.9893534719475068, 96s: 0.9858777872847837, 31s: 0.9893819673654343, 23s: 0.9890637253264803, 6s: 0.9648238582106957, 39s: 0.9857287517389306, 99s: 0.9832297182602812, 81s: 0.9841849173921483, 20s: 0.9898992220483008, 109s: 0.9839709770934648, 86s: 0.9857577562334918, 76s: 0.9836786864256072, 41s: 0.9868016326564124, 61s: 0.9881122293722533, 114s: 0.980066376253552, 45s: 0.9911320265645673, 88s: 0.9837985711273172, 119s: 0.9849777280721025, 27s: 0.9889844496046226, 64s: 0.9895838897673248, 121s: 0.9814676833980444, 71s: 0.988472800311783, 84s: 0.9835542754969334, 116s: 0.9827266024519814, 17s: 0.9873087164738393, 43s: 0.9907335914996269, 73s: 0.9872057766688546, 95s: 0.9870824105675555, 97s: 0.9907013107571426, 33s: 0.9876063166860218, 30s: 0.9900980978274716, 34s: 0.9893106676995889, 87s: 0.983982472917717, 124s: 0.9817407371544594, 54s: 0.9881589463630456, 78s: 0.986404993848939, 14s: 0.9914741206699705, 85s: 0.9848761920138498, 67s: 0.9892959384862896, 92s: 0.9845009729933499, 129s: 0.9613698975359936, 35s: 0.9875603319503707, 57s: 0.9894449477249045, 117s: 0.9823367017309053, 7s: 0.9654789676979443, 91s: 0.9857725134604229, 36s: 0.9890293408084451, 53s: 0.990893445992133, 62s: 0.9895051212872661, 26s: 0.9900980978274716, 89s: 0.9837481099045884, 1s: 0.9684826001284234, 63s: 0.9916503575331572, 83s: 0.9836582383743689, 107s: 0.9844656958297189, 11s: 0.9905142332126713, 130s: 0.962043041140747, 127s: 0.9608971797491268, 51s: 0.9886762372541331, 103s: 0.9842120952437806, 133s: 0.9614273315905457, 19s: 0.9897381970916553, 9s: 0.9929285488561115, 68s: 0.9920759184842926, 74s: 0.9857754895749042, 25s: 0.9885075864244943, 38s: 0.9857291783991622, 115s: 0.9806195146069299, 122s: 0.9814676833980444, 5s: 0.9625401235555293, 98s: 0.9853402588428106, 44s: 0.988954072431775, 100s: 0.9858945277388145, 16s: 0.9882318436083356, 102s: 0.9829533516653884, 22s: 0.9899787687643784, 29s: 0.9901378765789925, 4s: 0.9622410198485983, 125s: 0.9824532428418311, 13s: 0.989635819861369, 40s: 0.9864567860733285, 49s: 0.9887975829063779, 108s: 0.9850968933403896, 131s: 0.9618092871694268, 123s: 0.9817463768677521, 105s: 0.9835096143640742, 15s: 0.9916540514822478, 106s: 0.9850942205508607, 70s: 0.9917320742352161, 58s: 0.9877806721295196, 75s: 0.9878297765313272, 69s: 0.9925711754342564, 24s: 0.9900185439201884, 47s: 0.9897904063103464, 8s: 0.9638743374032468, 12s: 0.9893503274531091, 136s: 0.96276600264089, 135s: 0.9628774220780054, 21s: 0.9888655509137324, 28s: 0.9889844496046226, 93s: 0.9873612982215587, 120s: 0.9833259881540599, 48s: 0.989591678079147, 72s: 0.9878811022506555, 2s: 0.9600147694553298, 126s: 0.9825170856027743, 65s: 0.9896235387419638, 112s: 0.9832789589597812, 32s: 0.9901762836871231, 77s: 0.9836391242577732, 3s: 0.9617957464314627, 118s: 0.9837261856484634, 59s: 0.9895504236713805, 90s: 0.9837815618960074, 137s: 0.9640481939689075, 66s: 0.9893362509705131, 101s: 0.982188398414707, 42s: 0.9880759653739973, 104s: 0.9821222432503225, 55s: 0.9882401278108445, 56s: 0.9883292282214573, 10s: 0.9924504144711885, 50s: 0.9881155479844363, 60s: 0.9891583112082452, 82s: 0.9842245166424498, 110s: 0.9831197180965835, 113s: 0.9840572359407528, 79s: 0.9875886347292469, 134s: 0.9614273315905457, 132s: 0.9618092871694268, 94s: 0.9873218717928607, 138s: 0.9676667724890214, 18s: 0.9896178415273549, parent: 0.9600925121002775}; 0.980066376253552; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9279140371166505, 130s: 0.9985521529047441, 1s: 0.9340223500913454, 134s: 0.9979096955096286, 8s: 0.9296835132515695, 127s: 0.9972254212509238, 129s: 0.9977881341816889, 4s: 0.9283277106818659, 136s: 0.9909318564140898, 135s: 0.9943402900652012, 6s: 0.9308496940099489, 137s: 0.9889465516243305, 132s: 0.9983110319543997, 5s: 0.9286806010933872, 133s: 0.9979096955096286, 138s: 0.981907877175563, 7s: 0.9311764923560008, 2s: 0.9261876939846907, 131s: 0.9983110319543997, 128s: 0.997908686706535, parent: 0.9600925121002775}; 0.9600925121002775; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9279140371166505, 130s: 0.9985521529047441, 1s: 0.9340223500913454, 134s: 0.9979096955096286, 8s: 0.9296835132515695, 127s: 0.9972254212509238, 129s: 0.9977881341816889, 4s: 0.9283277106818659, 136s: 0.9909318564140898, 135s: 0.9943402900652012, 6s: 0.9308496940099489, 137s: 0.9889465516243305, 132s: 0.9983110319543997, 5s: 0.9286806010933872, 133s: 0.9979096955096286, 138s: 0.981907877175563, 7s: 0.9311764923560008, 2s: 0.9261876939846907, 131s: 0.9983110319543997, 128s: 0.997908686706535, parent: 0.9600925121002775}; 0.9600925121002775; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.997797037850946, 1s: 0.9842850892023447, 8s: 0.9819112630114565, 4s: 0.9981962396175463, 6s: 0.9901030372427558, 5s: 0.9985578225461997, 7s: 0.9812441250202242, 2s: 0.9959182910035735, parent: 0.9600925121002775}; 0.9812441250202242; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.997797037850946, 1s: 0.9842850892023447, 8s: 0.9819112630114565, 4s: 0.9981962396175463, 6s: 0.9901030372427558, 5s: 0.9985578225461997, 7s: 0.9812441250202242, 2s: 0.9959182910035735, parent: 0.9812441250202242}; 0.9901030372427558; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.996796895557777, 1s: 0.9832967470461624, 8s: 0.9809245415588682, 4s: 0.9989575294331003, 6s: 0.9891094517663542, 5s: 0.9993187772297895, 7s: 0.9802581136074686, 2s: 0.9949197816590718, parent: 0.9812441250202242}; 0.9891094517663542; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9967623499539395, 8s: 0.9900702140074473, 1s: 1.0, parent: 0.9812441250202242}; 0.9900702140074473; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 0.9967623499539395, 8s: 0.9900702140074473, 1s: 1.0, parent: 0.9900702140074473}; 0.9967623499539395; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 0.9967623499539395, 8s: 0.9900702140074473, 1s: 1.0, parent: 0.9900702140074473}; 0.9967623499539395; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 1.0, parent: 0.9900702140074473}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 6; NODE; {7s: 0.9967623499539395, 1s: 1.0, parent: 0.9967623499539395}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 0.9967623499539395, 1s: 1.0, parent: 0.9967623499539395}; 1.0; No so far cutoffs. Use max 2.
Splitting 6; NODE; {7s: 1.0, parent: 0.9967623499539395}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {3s: 0.996796895557777, 4s: 0.9989575294331003, 6s: 0.9891094517663542, 5s: 0.9993187772297895, 2s: 0.9949197816590718, parent: 0.9891094517663542}; 0.9949197816590718; No so far cutoffs. Use max 2.
Splitting 4; NODE; {3s: 0.996796895557777, 4s: 0.9989575294331003, 6s: 0.9891094517663542, 5s: 0.9993187772297895, 2s: 0.9949197816590718, parent: 0.9891094517663542}; 0.9949197816590718; No so far cutoffs. Use max 2.
Splitting 4; NODE; {6s: 1.0, parent: 0.9891094517663542}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {3s: 0.996796895557777, 4s: 0.9989575294331003, 5s: 0.9993187772297895, 2s: 0.9949197816590718, parent: 0.9949197816590718}; 0.9989575294331003; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 0.9928835864778083, 4s: 1.0, 5s: 0.9953985121432999, 2s: 0.9910526720228435, parent: 0.9949197816590718}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 0.9928835864778083, 4s: 1.0, 5s: 0.9953985121432999, 2s: 0.9910526720228435, parent: 0.9949197816590718}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {3s: 1.0, 2s: 0.9955587410984825, 5s: 0.9955982459733959, parent: 0.9949197816590718}; 1.0; guard > max(compatibilities). Use max 2.
