Splitting 0; NODE; {5s: 0.9952489975692935, 103s: 0.9980227911464663, 77s: 0.9979551515745325, 50s: 0.9984916165935132, 51s: 0.9985624296009826, 90s: 0.9979732285066676, 15s: 0.9989681837036166, 37s: 0.9983265263720282, 100s: 0.9982358705665697, 14s: 0.9989455584460061, 60s: 0.9986332888125495, 113s: 0.9980031588333026, 114s: 0.9974963396796804, 8s: 0.995421320106801, 120s: 0.9979104163094128, 89s: 0.997968981015836, 9s: 0.9991283567872237, 53s: 0.9988521040550807, 105s: 0.9979337162964601, 117s: 0.9977848692583177, 62s: 0.9986770625008156, 2s: 0.9949222316249718, 132s: 0.9951545485493501, 12s: 0.9986778131358864, 129s: 0.9950977130150546, 61s: 0.9985012259962526, 110s: 0.9978842533841449, 75s: 0.9984856149889929, 25s: 0.9985411222576567, 109s: 0.9979922279043901, 137s: 0.9954438451191543, 26s: 0.9987418194516795, 36s: 0.9986069974046284, 54s: 0.9985071129963761, 123s: 0.9977099206581248, 81s: 0.9980243576167874, 30s: 0.9987418194516795, 94s: 0.9984214195869463, 21s: 0.9985863166499032, 1s: 0.9960149518283653, 102s: 0.9978631489583454, 127s: 0.995036539341642, 107s: 0.9980549215084356, 128s: 0.9951128806846159, 126s: 0.9978077794858916, 63s: 0.9989474472686583, 83s: 0.9979576313386723, 67s: 0.9986607036077684, 130s: 0.995184777181996, 29s: 0.9987468352679871, 118s: 0.9979611699796926, 59s: 0.9986827612041914, 32s: 0.998751675851627, 24s: 0.998731787743493, 49s: 0.998577752129764, 78s: 0.9983054828977321, 16s: 0.9985063022663911, 96s: 0.9982387859553102, 108s: 0.9981348879739699, 33s: 0.9984272860969323, 101s: 0.9977660558595043, 64s: 0.9986869992282652, 134s: 0.9951051389155332, 10s: 0.9990682060947725, 13s: 0.9987138258343059, 6s: 0.9955438466339889, 71s: 0.9985668247820638, 133s: 0.9951051389155332, 20s: 0.9987167399922801, 119s: 0.9981197948736419, 106s: 0.9981345512700448, 19s: 0.9986964276591531, 70s: 0.9989777917636212, 42s: 0.9984866167231222, 44s: 0.9985975028661693, 28s: 0.9986013242968551, 72s: 0.9984920850982869, 99s: 0.9978982141701326, 52s: 0.9987106899467821, 122s: 0.9976745147417435, 73s: 0.9984067407750367, 136s: 0.9952782334366066, 46s: 0.9986479104041577, 35s: 0.9984214670506179, 56s: 0.9985286244720298, 80s: 0.9980193383203387, 76s: 0.9979601685800881, 22s: 0.9987267718516136, 65s: 0.9986920008534226, 84s: 0.9979443963121505, 88s: 0.9979754064209662, 98s: 0.9981657308184783, 23s: 0.9986113297707451, 95s: 0.9983911497864327, 34s: 0.9986425049782275, 111s: 0.9978090104960671, 91s: 0.9982254468765512, 115s: 0.9975666927450231, 131s: 0.9951545485493501, 74s: 0.9982258204129728, 138s: 0.9959100857134645, 116s: 0.9978343668184003, 48s: 0.9986779634866203, 112s: 0.997904454986574, 47s: 0.9987030313050632, 11s: 0.9988244096634733, 31s: 0.9986514898905638, 124s: 0.9977092073720859, 38s: 0.9981898531777383, 27s: 0.9986013242968551, 43s: 0.9988219277687346, 41s: 0.9983255002319438, 39s: 0.9981897987168056, 57s: 0.9986694610447855, 58s: 0.9984593332865694, 17s: 0.9983896485659878, 69s: 0.999073375892601, 87s: 0.9979986989052068, 121s: 0.9976745147417435, 92s: 0.9980644140250281, 85s: 0.9981119742134427, 104s: 0.9977576478782927, 7s: 0.9956283067015027, 68s: 0.9990110613107184, 40s: 0.9982818978855187, 86s: 0.9982235946611521, 82s: 0.9980293768879931, 18s: 0.9986812442709496, 55s: 0.9985173673371807, 4s: 0.9952103417887865, 45s: 0.9988721320377298, 79s: 0.9984551482459537, 97s: 0.9988479431968064, 93s: 0.998426403358999, 3s: 0.9951527591080145, 66s: 0.9986657899750876, 125s: 0.9977996888888755, 135s: 0.9952926210156033, parent: 0.9949222316249718}; 0.9974963396796804; No so far cutoffs. Use max 2.
Splitting 0; NODE; {5s: 0.99523892914137, 103s: 0.9980127445608566, 77s: 0.997940100406532, 50s: 0.9985066615572625, 51s: 0.9985774671726781, 90s: 0.9979581628268662, 15s: 0.998952927195461, 37s: 0.998341570057175, 100s: 0.998225838196499, 14s: 0.9989302685019726, 60s: 0.9986383169117126, 113s: 0.9979931143664592, 114s: 0.9974862923250936, 8s: 0.9954112670215057, 120s: 0.9979003837820413, 89s: 0.9979539210081236, 9s: 0.9991133217874593, 53s: 0.9988571195688406, 105s: 0.9979236753581403, 117s: 0.9977748348658232, 62s: 0.9986820769342122, 2s: 0.9949121608993508, 132s: 0.995144439761672, 12s: 0.9986625469179296, 129s: 0.995087601106906, 61s: 0.99850624236777, 110s: 0.9978742154684771, 75s: 0.9984705599076343, 25s: 0.9985561731077243, 109s: 0.9979821788951725, 137s: 0.9954337083712926, 26s: 0.9987568668250333, 36s: 0.9986220401781292, 54s: 0.9985121432969225, 123s: 0.9976998648723946, 81s: 0.9980092996517105, 30s: 0.9987568668250333, 94s: 0.9984063734893742, 21s: 0.998601366366443, 1s: 0.9960049064437584, 102s: 0.9978531060017184, 127s: 0.9950264257941598, 107s: 0.9980448855103307, 128s: 0.9951027689305961, 126s: 0.9977977353680215, 63s: 0.998952462052493, 83s: 0.9979425243876449, 67s: 0.9986556841402761, 130s: 0.9951746684979917, 29s: 0.9987618825657726, 118s: 0.9979511408743578, 59s: 0.9986877921361726, 32s: 0.9987667251873866, 24s: 0.9987468352679871, 49s: 0.9985927864606569, 78s: 0.9982904299271436, 16s: 0.9985213506258362, 96s: 0.9982237194508539, 108s: 0.998124851070831, 33s: 0.9984423237470548, 101s: 0.9977560043707606, 64s: 0.9986920139633486, 134s: 0.995095031964423, 10s: 0.9990531700392054, 13s: 0.9986985648202417, 6s: 0.9955337877397955, 71s: 0.998551780574113, 133s: 0.995095031964423, 20s: 0.998731787743493, 119s: 0.9981097576176181, 106s: 0.9981245125532654, 19s: 0.9987114785815128, 70s: 0.9989627514853149, 42s: 0.9985016616115351, 44s: 0.9986125400602472, 28s: 0.9986163742395755, 72s: 0.9984770445844527, 99s: 0.9978881711638254, 52s: 0.9987157099430624, 122s: 0.9976644576910461, 73s: 0.9983916979212606, 136s: 0.9952681202078986, 46s: 0.9986629436788557, 35s: 0.998436512468707, 56s: 0.9985336499187558, 80s: 0.9980042802795303, 76s: 0.9979451174877548, 22s: 0.9987418194516795, 65s: 0.9986970156136208, 84s: 0.9979293397049587, 88s: 0.9979603196030106, 98s: 0.9981556707428806, 23s: 0.9986263798642581, 95s: 0.9983761015749083, 34s: 0.9986575426989994, 111s: 0.9977989720245557, 91s: 0.9982103948101703, 115s: 0.9975566461997183, 131s: 0.995144439761672, 74s: 0.9982107715178343, 138s: 0.9958999912969538, 116s: 0.9978243298084085, 48s: 0.9986929964593904, 112s: 0.997894417877347, 47s: 0.9987180637500499, 11s: 0.9988093290091631, 31s: 0.9986665390772869, 124s: 0.9976991484506863, 38s: 0.9982049094750648, 27s: 0.9986163742395755, 43s: 0.998836975744446, 41s: 0.99834059835286, 39s: 0.9982048554675306, 57s: 0.9986744852785678, 58s: 0.9984643556041392, 17s: 0.9984047106032252, 69s: 0.9990683647782949, 87s: 0.997983636327526, 121s: 0.9976644576910461, 92s: 0.9980493559099761, 85s: 0.998096895816474, 104s: 0.9977476036584148, 7s: 0.9956182578179738, 68s: 0.9990060388200566, 40s: 0.998296981811842, 86s: 0.9982085268698493, 82s: 0.9980143189986466, 18s: 0.9986962969305389, 55s: 0.9985223969292409, 4s: 0.9952002658010998, 45s: 0.9988871786540486, 79s: 0.9984400892341724, 97s: 0.9988329075899103, 93s: 0.9984113570351577, 3s: 0.9951426884954293, 66s: 0.9986607707847595, 125s: 0.9977896306777527, 135s: 0.9952825170861676, parent: 0.9949222316249718}; 0.9974862923250936; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.9988619593769136, 135s: 0.9992907782689616, 128s: 0.9997383463444462, 5s: 0.9907938375254363, 1s: 0.9915044291113693, 131s: 0.9997887228271464, 6s: 0.9910828134926367, 4s: 0.9907467680882929, 130s: 0.9998189043699623, 3s: 0.9906915712991059, 133s: 0.9997384726759814, 127s: 0.9996527559247621, 2s: 0.9904609913075015, 137s: 0.9986115907748073, 132s: 0.9997887228271464, 138s: 0.9977203789842632, 8s: 0.9909275231566154, 134s: 0.9997384726759814, 7s: 0.9911262999021645, 129s: 0.9997232488518437, parent: 0.9949222316249718}; 0.9949222316249718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {136s: 0.9988619593769136, 135s: 0.9992907782689616, 128s: 0.9997383463444462, 5s: 0.9907938375254363, 1s: 0.9915044291113693, 131s: 0.9997887228271464, 6s: 0.9910828134926367, 4s: 0.9907467680882929, 130s: 0.9998189043699623, 3s: 0.9906915712991059, 133s: 0.9997384726759814, 127s: 0.9996527559247621, 2s: 0.9904609913075015, 137s: 0.9986115907748073, 132s: 0.9997887228271464, 138s: 0.9977203789842632, 8s: 0.9909275231566154, 134s: 0.9997384726759814, 7s: 0.9911262999021645, 129s: 0.9997232488518437, parent: 0.9949222316249718}; 0.9949222316249718; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9998196139724367, 1s: 0.9980219964458983, 6s: 0.998757489650208, 4s: 0.9997743518227464, 3s: 0.9997243639646244, 2s: 0.9994888729314959, 8s: 0.9977208090287273, 7s: 0.9976360489006862, parent: 0.9949222316249718}; 0.9976360489006862; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9998196139724367, 1s: 0.9980219964458983, 6s: 0.998757489650208, 4s: 0.9997743518227464, 3s: 0.9997243639646244, 2s: 0.9994888729314959, 8s: 0.9977208090287273, 7s: 0.9976360489006862, parent: 0.9976360489006862}; 0.998757489650208; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9999148217643878, 1s: 0.9978966744205506, 6s: 0.9986321508151529, 4s: 0.9998696317090255, 3s: 0.999599049731785, 2s: 0.999363556800722, 8s: 0.9975954278395388, 7s: 0.9975106834045027, parent: 0.9976360489006862}; 0.9986321508151529; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9987533508224367, 7s: 0.9995947193264997, parent: 0.9976360489006862}; 0.9987533508224367; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 1.0, 8s: 0.9987533508224367, 7s: 0.9995947193264997, parent: 0.9987533508224367}; 0.9995947193264997; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 1.0, 8s: 0.9987533508224367, 7s: 0.9995947193264997, parent: 0.9987533508224367}; 0.9995947193264997; No so far cutoffs. Use max 2.
