Splitting 0; NODE; {106s: 0.9901757784048505, 100s: 0.9918361943260239, 19s: 0.9926662950816503, 109s: 0.9869360013310882, 115s: 0.9893502464839192, 121s: 0.9892685019481108, 13s: 0.9872781311405805, 7s: 0.9664634198323252, 34s: 0.9928530546039852, 97s: 0.9909927011998131, 93s: 0.9933044990907858, 63s: 0.9934249609438393, 52s: 0.9910920701417504, 113s: 0.9886722687748678, 61s: 0.9927582858051048, 128s: 0.9687508498372263, 44s: 0.9865414181997972, 69s: 0.9873814519361127, 9s: 0.9958151292104375, 26s: 0.9929258937308942, 67s: 0.992751615734737, 75s: 0.9922430803511504, 104s: 0.9887849861876477, 118s: 0.9866171623478723, 95s: 0.9914126631927267, 21s: 0.9924469758397697, 87s: 0.9903280845604716, 114s: 0.9891087398045005, 35s: 0.9916714274872033, 16s: 0.9915489537776041, 99s: 0.9836574748531328, 124s: 0.9892681802507233, 60s: 0.9864154101773367, 133s: 0.9712036174750402, 102s: 0.9889007307389812, 68s: 0.9938210343219508, 94s: 0.9933044990907858, 80s: 0.9805642335409172, 105s: 0.9886064692090994, 103s: 0.988174339565485, 74s: 0.9899218731661902, 78s: 0.9900554375239463, 42s: 0.9893941278407838, 116s: 0.9891148305661257, 64s: 0.9936074956282143, 40s: 0.9902271439873336, 59s: 0.993459984840301, 131s: 0.9699349150237851, 83s: 0.9797182080837439, 41s: 0.9881644834179337, 91s: 0.9884554809701068, 30s: 0.9929249040451293, 130s: 0.9712013235512504, 22s: 0.9928461037963198, 66s: 0.992791733960301, 31s: 0.9929432328802643, 58s: 0.992267413657144, 134s: 0.9712036174750402, 49s: 0.9928874907267172, 28s: 0.9923458835547448, 56s: 0.9873841003447585, 54s: 0.9925813238867308, 18s: 0.9926650492136638, 51s: 0.9914168627176839, 43s: 0.9925102499029851, 8s: 0.9655275642287352, 37s: 0.9902175538131051, 36s: 0.9925365555672367, 38s: 0.9888503448790769, 79s: 0.9912833539160311, 71s: 0.991381376078811, 129s: 0.9686997437969896, 88s: 0.9859037173962133, 32s: 0.9934206428998952, 77s: 0.9911055461433461, 33s: 0.9888065803825478, 123s: 0.9892491088978469, 55s: 0.9920235813655792, 82s: 0.9806038659089402, 132s: 0.9699349150237851, 81s: 0.9805642335409172, 1s: 0.9680058961110921, 136s: 0.9673740907171219, 65s: 0.9936074956282143, 101s: 0.988502515823606, 135s: 0.9686434541568972, 50s: 0.9924571983622109, 120s: 0.9871240194803038, 110s: 0.9840851081845459, 125s: 0.9896460750526037, 90s: 0.9915852966095304, 89s: 0.9902718775605853, 108s: 0.9904391289328858, 20s: 0.9928461037963198, 11s: 0.994459982956486, 127s: 0.9678713570360022, 27s: 0.9923458835547448, 2s: 0.96552978676302, 137s: 0.9735782418886907, 86s: 0.9916658286059772, 85s: 0.9911486252057816, 3s: 0.9639007646494754, 23s: 0.9921489413512374, 15s: 0.994800954271214, 57s: 0.9883461281765834, 117s: 0.9891415802848924, 39s: 0.9888503448790769, 76s: 0.9911055461433461, 138s: 0.9632687456104767, 70s: 0.9935439873306741, 5s: 0.9670121397946356, 62s: 0.9905736266515212, 92s: 0.990412231886685, 98s: 0.9910558760992902, 17s: 0.9904742001762151, 12s: 0.9823179742416293, 53s: 0.9876644193731482, 6s: 0.9676674254779232, 45s: 0.9847704535622659, 112s: 0.9856431139412055, 73s: 0.9880450090237645, 84s: 0.9904106037758968, 111s: 0.9850846572941891, 47s: 0.993446963882545, 4s: 0.966835549052791, 122s: 0.9892687164023216, 48s: 0.9932640270820483, 14s: 0.993403580075216, 46s: 0.9880297942227352, 126s: 0.9888165277462492, 96s: 0.9922377782919344, 10s: 0.9959377902915031, 107s: 0.9856010814024787, 25s: 0.9916913358308079, 72s: 0.9884638457938045, 119s: 0.990137024684951, 29s: 0.992964805786349, 24s: 0.9924290745140733, parent: 0.9632687456104767}; 0.9797182080837439; No so far cutoffs. Use max 2.
Splitting 0; NODE; {106s: 0.9901558598596848, 100s: 0.9918161277393879, 19s: 0.9926862412569976, 109s: 0.9869161219645438, 115s: 0.9893303192911893, 121s: 0.9892485717854406, 13s: 0.9872582236303626, 7s: 0.9664437217167143, 34s: 0.9928730382615474, 97s: 0.9909727746390569, 93s: 0.993284426351958, 63s: 0.9934449738360751, 52s: 0.9911119985002288, 113s: 0.9886523474133838, 61s: 0.9927782542919834, 128s: 0.9687311165626298, 44s: 0.9865613188804702, 69s: 0.9874013547072519, 9s: 0.9957951269983528, 26s: 0.9929458417154793, 67s: 0.9927716025802978, 75s: 0.9922230757528262, 104s: 0.9887650870135493, 118s: 0.9865973145899134, 95s: 0.9913927358006879, 21s: 0.9924669196119225, 87s: 0.9903081499187076, 114s: 0.9890888106522068, 35s: 0.991691454476605, 16s: 0.9915688903206747, 99s: 0.9836376271430259, 124s: 0.9892482494922356, 60s: 0.9864352900697191, 133s: 0.9711838485335061, 102s: 0.9888808238271125, 68s: 0.9938410000894464, 94s: 0.993284426351958, 80s: 0.980544417657248, 105s: 0.9885865728268083, 103s: 0.9881544568820065, 74s: 0.9899018879670414, 78s: 0.9900354784390393, 42s: 0.9894140480934189, 116s: 0.9890949125280857, 64s: 0.9936274402769245, 40s: 0.9902470804096465, 59s: 0.9934799521794694, 131s: 0.9699151694952771, 83s: 0.9796983870662476, 41s: 0.9881844164372611, 91s: 0.9884356002301329, 30s: 0.9929448548155229, 130s: 0.9711815530466873, 22s: 0.9928660509793987, 66s: 0.9928117208087713, 31s: 0.9929631884295578, 58s: 0.9922873558246398, 134s: 0.9711838485335061, 49s: 0.9929074341334632, 28s: 0.9923658299049714, 56s: 0.9874040304872191, 54s: 0.9926012831936689, 18s: 0.9926849987712629, 51s: 0.9914367805857549, 43s: 0.9925301851317332, 8s: 0.9655078470098107, 37s: 0.9902375917058204, 36s: 0.9925565274276812, 38s: 0.9888702704309631, 79s: 0.9912634054662447, 71s: 0.9913614226448889, 129s: 0.9686800161846632, 88s: 0.9858838219539984, 32s: 0.9934406080438751, 77s: 0.9910855584342538, 33s: 0.9888265124828398, 123s: 0.9892291799288685, 55s: 0.9920435324660579, 82s: 0.9805840496248147, 132s: 0.9699151694952771, 81s: 0.980544417657248, 1s: 0.9679861856395385, 136s: 0.9673543498995173, 65s: 0.9936274402769245, 101s: 0.9884826127210493, 135s: 0.9686237164360446, 50s: 0.992477168023081, 120s: 0.9871041214971765, 110s: 0.9840652696588368, 125s: 0.9896261388897732, 90s: 0.9915653515157407, 89s: 0.9902519508691171, 108s: 0.9904192169064504, 20s: 0.9928660509793987, 11s: 0.9944400107724024, 127s: 0.9678516378605889, 27s: 0.9923658299049714, 2s: 0.9655100821740283, 137s: 0.9735584195678868, 86s: 0.9916458844998963, 85s: 0.9911286440826889, 3s: 0.9638810906958665, 23s: 0.9921688793345543, 15s: 0.9947809069954331, 57s: 0.9883661277947032, 117s: 0.9891216745352833, 39s: 0.9888702704309631, 76s: 0.9910855584342538, 138s: 0.9632490767284502, 70s: 0.9935240321402484, 5s: 0.9669924224577727, 62s: 0.9905935505947131, 92s: 0.9903923055786729, 98s: 0.9910359564792476, 17s: 0.9904941227206578, 12s: 0.9822981509593506, 53s: 0.9876843180211589, 6s: 0.9676477042295254, 45s: 0.9847903371696809, 112s: 0.985623246009722, 73s: 0.9880250776103428, 84s: 0.9903906740924011, 111s: 0.985064792010432, 47s: 0.9934669099132308, 4s: 0.9668158103634011, 122s: 0.989248786636843, 48s: 0.9932839814588819, 14s: 0.9933836240975331, 46s: 0.9880496846033527, 126s: 0.988796613509606, 96s: 0.9922178116399587, 10s: 0.9959177998700367, 107s: 0.9855812107133987, 25s: 0.9917112670213901, 72s: 0.9884439105560345, 119s: 0.9901171087222097, 29s: 0.9929847569576079, 24s: 0.9924490127177886, parent: 0.9632687456104767}; 0.9796983870662476; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.9907486705212509, 135s: 0.9935727860130141, 128s: 0.9957741096029615, 129s: 0.9957352069608625, 2s: 0.9463352517496005, 6s: 0.9485346307682143, 130s: 0.9982554033190281, 132s: 0.9969948629114118, 137s: 0.9950841044971415, 8s: 0.9466526610152219, 133s: 0.9984359336662334, 138s: 0.9735633132578181, 5s: 0.9478051014560038, 4s: 0.9481941692968168, 7s: 0.9472555645065045, 1s: 0.9487858991678823, 131s: 0.9969948629114118, 3s: 0.9447360847716471, 127s: 0.9948553526187132, 134s: 0.9982755858196366, parent: 0.9632687456104767}; 0.9907486705212509; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {136s: 0.9907486705212509, 135s: 0.9935727860130141, 128s: 0.9957741096029615, 129s: 0.9957352069608625, 2s: 0.9463352517496005, 6s: 0.9485346307682143, 130s: 0.9982554033190281, 132s: 0.9969948629114118, 137s: 0.9950841044971415, 8s: 0.9466526610152219, 133s: 0.9993581836762863, 138s: 0.9735633132578181, 5s: 0.9478051014560038, 4s: 0.9481941692968168, 7s: 0.9472555645065045, 1s: 0.9487858991678823, 131s: 0.9969948629114118, 3s: 0.9447360847716471, 127s: 0.9948553526187132, 134s: 0.9982755858196366, parent: 0.9632687456104767}; 0.9907486705212509; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.997635105494277, 6s: 0.9957743211815816, 138s: 0.941307102283726, 8s: 0.9899321608000492, 4s: 0.9989965280500193, 7s: 0.9897473983634739, 5s: 0.9991580382663937, 1s: 0.9913043456439787, 3s: 0.9959562029681138, parent: 0.9632687456104767}; 0.9897473983634739; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {2s: 0.997635105494277, 6s: 0.9957743211815816, 138s: 0.941307102283726, 8s: 0.9899321608000492, 4s: 0.9989965280500193, 7s: 0.9897473983634739, 5s: 0.9991580382663937, 1s: 0.9913043456439787, 3s: 0.9959562029681138, parent: 0.9632687456104767}; 0.9897473983634739; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9632687456104767}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {2s: 0.997635105494277, 6s: 0.9957743211815816, 8s: 0.9899321608000492, 4s: 0.9989965280500193, 7s: 0.9897473983634739, 5s: 0.9991580382663937, 1s: 0.9913043456439787, 3s: 0.9959562029681138, parent: 0.9897473983634739}; 0.9957743211815816; No so far cutoffs. Use max 2.
Splitting 3; NODE; {2s: 0.9970743550696638, 6s: 0.9952142400180642, 8s: 0.9893732210847819, 4s: 0.9993376519944228, 7s: 0.989189322593138, 5s: 0.9994987895846994, 1s: 0.9907459261304966, 3s: 0.995396323165828, parent: 0.9897473983634739}; 0.9952142400180642; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 8s: 0.9905511710265226, 7s: 0.9983976768884381, parent: 0.9897473983634739}; 0.9983976768884381; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
