Splitting 0; NODE; {77s: 0.992837496903389, 23s: 0.9941436734038316, 134s: 0.9779601220026499, 132s: 0.9779596184176212, 63s: 0.9958823189134969, 130s: 0.9778573960321906, 111s: 0.9902679901269998, 85s: 0.9924265905292909, 99s: 0.9905677435333992, 123s: 0.988853120196775, 46s: 0.9951300080413964, 11s: 0.9955168501460921, 119s: 0.9912715431964365, 78s: 0.9924822471066187, 34s: 0.9946052551853929, 98s: 0.9919496477434427, 94s: 0.9929635917865544, 135s: 0.9783157565602352, 62s: 0.9939651378090636, 122s: 0.9881387408643733, 20s: 0.9945844673463751, 88s: 0.9917406752581612, 25s: 0.9938230280623845, 50s: 0.994482437055947, 112s: 0.9907823511956685, 136s: 0.9786636940549943, 90s: 0.9928196309070535, 58s: 0.9950670338001604, 131s: 0.9779596184176212, 95s: 0.9939148519805175, 22s: 0.9946044977462406, 43s: 0.994946515260514, 114s: 0.9899691798898215, 38s: 0.9915482053283606, 26s: 0.9946645901560296, 13s: 0.9947031122113739, 97s: 0.9955250111567983, 106s: 0.9910284720056733, 64s: 0.9958805812982636, 29s: 0.9946645901560296, 128s: 0.9774412466495128, 108s: 0.9916240387251818, 107s: 0.9908470050602849, 44s: 0.9944618454640737, 9s: 0.9963576938820278, 125s: 0.9890961015188999, 86s: 0.9927478605809541, 2s: 0.9766167032041217, 101s: 0.9899196515078017, 87s: 0.9924731935915745, 48s: 0.9951855636614129, 67s: 0.9944222736716151, 124s: 0.9887141087847721, 35s: 0.9935811451003811, 129s: 0.9775497515887985, 100s: 0.991859111688733, 74s: 0.9943393499545596, 137s: 0.9787999312743624, 75s: 0.9950848934641111, 7s: 0.9786145029644416, 70s: 0.9951284372647486, 54s: 0.9940187200096907, 60s: 0.9930223678438558, 18s: 0.9944422537256358, 68s: 0.9961918037394121, 31s: 0.994324033583617, 89s: 0.9912657597702762, 4s: 0.9765788732003885, 36s: 0.9933761723792306, 116s: 0.9905848940044413, 84s: 0.9919520660263249, 127s: 0.977160096952115, 45s: 0.9951736066334218, 56s: 0.9941582519382005, 28s: 0.9940236381128806, 40s: 0.9935773445797689, 72s: 0.9951609168885337, 82s: 0.9922820072649422, 3s: 0.9764215034416958, 110s: 0.990479060408378, 41s: 0.9935722486940812, 27s: 0.9940036133617871, 32s: 0.9949938003650562, 69s: 0.996267611715848, 71s: 0.9942604399109771, 92s: 0.9923176342681725, 12s: 0.9946848228751581, 121s: 0.988118798508643, 49s: 0.9947457174166563, 55s: 0.992672436310393, 109s: 0.989198458951541, 14s: 0.9958102152038026, 76s: 0.992837496903389, 93s: 0.9929435805292196, 138s: 0.9806460385023732, 118s: 0.9912073372141841, 5s: 0.9767976828393087, 17s: 0.993375839976405, 105s: 0.9904239673200085, 8s: 0.9780135258758409, 6s: 0.9779535274860934, 53s: 0.9957242916497444, 10s: 0.9961021515456335, 126s: 0.9897902780699662, 113s: 0.9909407503790931, 81s: 0.9922820072649422, 21s: 0.9941830850791157, 30s: 0.9946445591510678, 19s: 0.9944439258839547, 42s: 0.9937794249378911, 59s: 0.9944854244301655, 47s: 0.9953262890351696, 15s: 0.9949064083688255, 1s: 0.9798643824501839, 102s: 0.9902999781572627, 104s: 0.9904683303628921, 120s: 0.9911250765129024, 39s: 0.9915283048119496, 51s: 0.9930680285443162, 61s: 0.9939513643040955, 133s: 0.9779601220026499, 65s: 0.9958605074114292, 73s: 0.9948003280174726, 103s: 0.9897550474933804, 79s: 0.994302005897424, 91s: 0.9928035073739673, 96s: 0.9932197465313571, 117s: 0.9902704311340638, 115s: 0.9902088480181159, 37s: 0.9927446425487032, 57s: 0.9949061529954574, 83s: 0.9917151395768176, 24s: 0.9946245283478049, 16s: 0.9940602932661987, 66s: 0.9928857584852772, 52s: 0.99484358538313, 33s: 0.9939833474885761, 80s: 0.9922820072649422, parent: 0.9764215034416958}; 0.988118798508643; No so far cutoffs. Use max 2.
Splitting 0; NODE; {77s: 0.9927774168745437, 23s: 0.9942037537011587, 134s: 0.977900349056098, 132s: 0.9778996806489434, 63s: 0.995942516411138, 130s: 0.9777976177943691, 111s: 0.9902080637747163, 85s: 0.9923664401215229, 99s: 0.9905477650585872, 123s: 0.988793252293827, 46s: 0.9951903070738786, 11s: 0.9954566073727374, 119s: 0.9912114797840018, 78s: 0.9924222194512542, 34s: 0.9946653391705296, 98s: 0.9918896927936838, 94s: 0.9929035586194885, 135s: 0.978255964313626, 62s: 0.9940251958231268, 122s: 0.988078914400896, 20s: 0.9946445591510678, 88s: 0.9916800717734646, 25s: 0.9938831010833141, 50s: 0.994542546302387, 112s: 0.9907223761745494, 136s: 0.9786038042867421, 90s: 0.9927595695261966, 58s: 0.9951271184584853, 131s: 0.9778996806489434, 95s: 0.9938546958364238, 22s: 0.9946645901560296, 43s: 0.9950066005025057, 114s: 0.9899092673902328, 38s: 0.9916081625896555, 26s: 0.9947246843811072, 13s: 0.9946430011321044, 97s: 0.9954646070564855, 106s: 0.9909685310695825, 64s: 0.9959408041726625, 29s: 0.9947246843811072, 128s: 0.9773814871541259, 108s: 0.9915640514870727, 107s: 0.9907870587840216, 44s: 0.9945219601273092, 9s: 0.9962973801517389, 125s: 0.9890362454800914, 86s: 0.9926877040700481, 2s: 0.9765571524973746, 101s: 0.9898596833328129, 87s: 0.9924130937842404, 48s: 0.9952456724146215, 67s: 0.9944423094804622, 124s: 0.9886542486939435, 35s: 0.9936412258956407, 129s: 0.977489959260909, 100s: 0.9917990811782824, 74s: 0.994279216645097, 137s: 0.9787401970555842, 75s: 0.9950247835301115, 7s: 0.9785550906734108, 70s: 0.9950683688476819, 54s: 0.9940788448371144, 60s: 0.9930824154556183, 18s: 0.9945023629653966, 68s: 0.9962119338080393, 31s: 0.9943841181237397, 89s: 0.9912056566486295, 4s: 0.976519328431218, 36s: 0.9934362898557463, 116s: 0.9905249406137523, 84s: 0.9918919795833296, 127s: 0.977100340032014, 45s: 0.9952338644924553, 56s: 0.9942183888429158, 28s: 0.9940837135763774, 40s: 0.9936374608910475, 72s: 0.995100753299253, 82s: 0.9922219844599134, 3s: 0.9763619670577698, 110s: 0.9904190728809491, 41s: 0.993632412626512, 27s: 0.9940636882201757, 32s: 0.995054041257483, 69s: 0.9962876596612681, 71s: 0.9942003222806066, 92s: 0.9922575760064574, 12s: 0.9946245045224024, 121s: 0.9880589726488791, 49s: 0.9948058026276186, 55s: 0.9927325530368615, 109s: 0.9891386142226753, 14s: 0.995749849959938, 76s: 0.9927774168745437, 93s: 0.992883547967092, 138s: 0.980586289463469, 118s: 0.9911473842509647, 5s: 0.9767381325957477, 17s: 0.9934359604647975, 105s: 0.990364012178306, 8s: 0.9779538426851138, 6s: 0.9778939533863868, 53s: 0.9957844492926009, 10s: 0.9960419353001193, 126s: 0.9897294212657586, 113s: 0.9908807603225308, 81s: 0.9922219844599134, 21s: 0.9942431732053251, 30s: 0.9947046527710494, 19s: 0.994504017063679, 42s: 0.9938395310496145, 59s: 0.9945455011763406, 47s: 0.9953863960018988, 15s: 0.9948463255489061, 1s: 0.979804937585411, 102s: 0.990240001475799, 104s: 0.9904084015579183, 120s: 0.9910649746329827, 39s: 0.9915882608698936, 51s: 0.9931080284649036, 61s: 0.9940113598593832, 133s: 0.977900349056098, 65s: 0.9959207296788803, 73s: 0.9947401795613736, 103s: 0.989695173921566, 79s: 0.9942419027130032, 91s: 0.9927434790464078, 96s: 0.9931596700311344, 117s: 0.9902103962487158, 115s: 0.9901489282665514, 37s: 0.9928046612688604, 57s: 0.9949662406382457, 83s: 0.9916550850677913, 24s: 0.9946846213626901, 16s: 0.994120404246654, 66s: 0.9929057629330709, 52s: 0.9949037001076206, 33s: 0.9940434241478746, 80s: 0.9922219844599134, parent: 0.9764215034416958}; 0.9880589726488791; No so far cutoffs. Use max 2.
Splitting 0; NODE; {127s: 0.9985496738673832, 4s: 0.9596820816719871, 2s: 0.9597969450910787, 138s: 0.9877092051202476, 5s: 0.9599386844244748, 134s: 0.9993553715846047, 3s: 0.9596057877695876, 137s: 0.9914045404496807, 7s: 0.9617157232858596, 136s: 0.996532050920648, 131s: 0.9993132007070535, 8s: 0.9611761288980649, 6s: 0.9610877180781896, 128s: 0.9988317169723459, 1s: 0.9629955718290633, 135s: 0.9979054223102206, 132s: 0.9993132007070535, 130s: 0.9992948488929246, 133s: 0.9993553715846047, 129s: 0.9989117292220738, parent: 0.9764215034416958}; 0.9764215034416958; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {127s: 0.9985496738673832, 4s: 0.9596820816719871, 2s: 0.9597969450910787, 138s: 0.9877092051202476, 5s: 0.9599386844244748, 134s: 0.9993553715846047, 3s: 0.9596057877695876, 137s: 0.9914045404496807, 7s: 0.9617157232858596, 136s: 0.996532050920648, 131s: 0.9993132007070535, 8s: 0.9611761288980649, 6s: 0.9610877180781896, 128s: 0.9988317169723459, 1s: 0.9629955718290633, 135s: 0.9979054223102206, 132s: 0.9993132007070535, 130s: 0.9992948488929246, 133s: 0.9993553715846047, 129s: 0.9989117292220738, parent: 0.9764215034416958}; 0.9764215034416958; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9989759191045231, 2s: 0.9990962993919689, 5s: 0.9992770794244008, 3s: 0.9988956877445297, 7s: 0.986333575433083, 8s: 0.9934124820258243, 6s: 0.9965089710037429, 1s: 0.987567782800945, parent: 0.9764215034416958}; 0.986333575433083; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9989759191045231, 2s: 0.9990962993919689, 5s: 0.9992770794244008, 3s: 0.9988956877445297, 7s: 0.986333575433083, 8s: 0.9934124820258243, 6s: 0.9965089710037429, 1s: 0.987567782800945, parent: 0.986333575433083}; 0.9934124820258243; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.9989759191045231, 2s: 0.9990962993919689, 5s: 0.9992770794244008, 3s: 0.9988956877445297, 7s: 0.986333575433083, 8s: 0.9934124820258243, 6s: 0.9965089710037429, 1s: 0.987567782800945, parent: 0.986333575433083}; 0.9934124820258243; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9984792246244377, 7s: 1.0, parent: 0.986333575433083}; 0.9984792246244377; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 0.9984792246244377, 7s: 1.0, parent: 0.9984792246244377}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.9984792246244377, 7s: 1.0, parent: 0.9984792246244377}; 1.0; No so far cutoffs. Use max 2.
