Splitting 0; NODE; {116s: 0.9981725363436955, 78s: 0.9990173160893999, 20s: 0.9984543054627164, 136s: 0.9961249571438613, 31s: 0.9985584798278577, 57s: 0.9992961848885069, 89s: 0.9988233203166645, 72s: 0.9990317576774265, 39s: 0.9983925523454293, 132s: 0.9958370916046925, 54s: 0.9989506569038457, 100s: 0.9988991448565534, 52s: 0.9977391902417296, 96s: 0.9984501841873369, 129s: 0.9959813431819521, 12s: 0.9992451073978373, 122s: 0.9982948098117331, 80s: 0.9990352087062306, 120s: 0.9986469864535544, 99s: 0.9982469511792841, 63s: 0.99914118844796, 124s: 0.9983061563224381, 97s: 0.9991449179415549, 32s: 0.9985376759155051, 76s: 0.9980412251210579, 14s: 0.9993375153202501, 30s: 0.9984643185378538, 88s: 0.9987655585564413, 48s: 0.997407221823199, 83s: 0.9987311356891417, 77s: 0.9980412251210579, 1s: 0.9972352514016991, 22s: 0.9984592965488609, 85s: 0.9987687387975509, 35s: 0.9985641452038082, 131s: 0.9958370916046925, 7s: 0.9970651805495678, 103s: 0.9984634623658083, 134s: 0.9951038890171976, 81s: 0.9990352087062306, 21s: 0.9983467457133384, 121s: 0.9982948098117331, 29s: 0.9984693404510703, 33s: 0.99856206609593, 13s: 0.9992408016968256, 79s: 0.9992005677344389, 130s: 0.9960693457033677, 15s: 0.9991482040309616, 109s: 0.9982181340495766, 87s: 0.9988003252982536, 126s: 0.9981595437635009, 61s: 0.9993333413169672, 82s: 0.9990377182806071, 90s: 0.9982525725352145, 102s: 0.9986811658881091, 18s: 0.9984117112109362, 64s: 0.9989749321426559, 43s: 0.9987485934885366, 55s: 0.998167344122355, 68s: 0.9990832181895833, 58s: 0.9993233468883251, 137s: 0.996959300637069, 37s: 0.9983804516981838, 123s: 0.9982746843940922, 105s: 0.99857096884839, 36s: 0.9984229536031032, 10s: 0.9993867952931144, 60s: 0.9991278056034455, 27s: 0.9983913794295987, 128s: 0.995956473448501, 95s: 0.9990212043589722, 92s: 0.9988429225456877, 6s: 0.9958048380474382, 114s: 0.997014577006476, 19s: 0.9984409378123488, 133s: 0.9951038890171976, 4s: 0.9959564167901318, 25s: 0.99825171091439, 40s: 0.9983448787270671, 107s: 0.9986409521901025, 115s: 0.9970524688572194, 34s: 0.9986831958653941, 71s: 0.9991061326084436, 86s: 0.9987083745088623, 56s: 0.9991253855766695, 11s: 0.9983180096064979, 70s: 0.9991003793605069, 59s: 0.9992328764225509, 84s: 0.9986884031387223, 65s: 0.9989749321426559, 104s: 0.9985636714610119, 135s: 0.9959714665424979, 41s: 0.9983140198769532, 69s: 0.9992736284954599, 108s: 0.9988731180764523, 49s: 0.9973183402906104, 93s: 0.9987467938951422, 110s: 0.9987423953068735, 98s: 0.9989212633096809, 112s: 0.9987781402692771, 26s: 0.9984643185378538, 17s: 0.9984897272474337, 53s: 0.9983900993229253, 3s: 0.9959282696085089, 2s: 0.9959902658247592, 111s: 0.9986972258958083, 8s: 0.9963758036384903, 66s: 0.9991110134040259, 50s: 0.9973034433786269, 119s: 0.9988981059080679, 16s: 0.9972434251002769, 125s: 0.9983454184754968, 101s: 0.9986052118877965, 28s: 0.9983913794295987, 94s: 0.9987467938951422, 38s: 0.9983925523454293, 118s: 0.9988887631446783, 51s: 0.9973421992367504, 24s: 0.9984567855259475, 73s: 0.9989739755423124, 62s: 0.999283263245919, 127s: 0.9959237666748397, 74s: 0.9987943223601682, 91s: 0.9980601901055652, 9s: 0.9990681772767144, 44s: 0.9986134103804695, 47s: 0.9974268040210398, 67s: 0.9990909434391049, 117s: 0.9986978011935145, 42s: 0.9976351397867816, 23s: 0.9983940037950926, 113s: 0.998863396452107, 138s: 0.9946763897482653, 5s: 0.9959970763360139, 45s: 0.9988414635384693, 106s: 0.998772449479793, 75s: 0.9993302484231136, 46s: 0.9974046213702695, parent: 0.9946763897482653}; 0.9958048380474382; No so far cutoffs. Use max 2.
Splitting 0; NODE; {116s: 0.9981725363436955, 78s: 0.9990173160893999, 20s: 0.9984543054627164, 136s: 0.9961249571438613, 31s: 0.9985584798278577, 57s: 0.9992961848885069, 89s: 0.9988233203166645, 72s: 0.9990317576774265, 39s: 0.9983925523454293, 132s: 0.9958370916046925, 54s: 0.9989506569038457, 100s: 0.9988991448565534, 52s: 0.9977391902417296, 96s: 0.9984501841873369, 129s: 0.9959813431819521, 12s: 0.9992451073978373, 122s: 0.9982948098117331, 80s: 0.9990352087062306, 120s: 0.9986469864535544, 99s: 0.9982469511792841, 63s: 0.99914118844796, 124s: 0.9983061563224381, 97s: 0.9991449179415549, 32s: 0.9985376759155051, 76s: 0.9980412251210579, 14s: 0.9993375153202501, 30s: 0.9984643185378538, 88s: 0.9987655585564413, 48s: 0.997407221823199, 83s: 0.9987311356891417, 77s: 0.9980412251210579, 1s: 0.9972352514016991, 22s: 0.9984592965488609, 85s: 0.9987687387975509, 35s: 0.9985641452038082, 131s: 0.9958370916046925, 7s: 0.9970651805495678, 103s: 0.9984634623658083, 134s: 0.9951038890171976, 81s: 0.9990352087062306, 21s: 0.9983467457133384, 121s: 0.9982948098117331, 29s: 0.9984693404510703, 33s: 0.99856206609593, 13s: 0.9992408016968256, 79s: 0.9992005677344389, 130s: 0.9960693457033677, 15s: 0.9991482040309616, 109s: 0.9982181340495766, 87s: 0.9988003252982536, 126s: 0.9981595437635009, 61s: 0.9993333413169672, 82s: 0.9990377182806071, 90s: 0.9982525725352145, 102s: 0.9986811658881091, 18s: 0.9984117112109362, 64s: 0.9989749321426559, 43s: 0.9987485934885366, 55s: 0.998167344122355, 68s: 0.9990832181895833, 58s: 0.9993233468883251, 137s: 0.996959300637069, 37s: 0.9983804516981838, 123s: 0.9982746843940922, 105s: 0.99857096884839, 36s: 0.9984229536031032, 10s: 0.9993867952931144, 60s: 0.9991278056034455, 27s: 0.9983913794295987, 128s: 0.995956473448501, 95s: 0.9990212043589722, 92s: 0.9988429225456877, 6s: 0.9958048380474382, 114s: 0.997014577006476, 19s: 0.9984409378123488, 133s: 0.9951038890171976, 4s: 0.9959564167901318, 25s: 0.99825171091439, 40s: 0.9983448787270671, 107s: 0.9986409521901025, 115s: 0.9970524688572194, 34s: 0.9986831958653941, 71s: 0.9991061326084436, 86s: 0.9987083745088623, 56s: 0.9991253855766695, 11s: 0.9983180096064979, 70s: 0.9991003793605069, 59s: 0.9992328764225509, 84s: 0.9986884031387223, 65s: 0.9989749321426559, 104s: 0.9985636714610119, 135s: 0.9959714665424979, 41s: 0.9983140198769532, 69s: 0.9992736284954599, 108s: 0.9988731180764523, 49s: 0.9973183402906104, 93s: 0.9987467938951422, 110s: 0.9987423953068735, 98s: 0.9989212633096809, 112s: 0.9987781402692771, 26s: 0.9984643185378538, 17s: 0.9984897272474337, 53s: 0.9983900993229253, 3s: 0.9959282696085089, 2s: 0.9959902658247592, 111s: 0.9986972258958083, 8s: 0.9963758036384903, 66s: 0.9991110134040259, 50s: 0.9973034433786269, 119s: 0.9988981059080679, 16s: 0.9972434251002769, 125s: 0.9983454184754968, 101s: 0.9986052118877965, 28s: 0.9983913794295987, 94s: 0.9987467938951422, 38s: 0.9983925523454293, 118s: 0.9988887631446783, 51s: 0.9973421992367504, 24s: 0.9984567855259475, 73s: 0.9989739755423124, 62s: 0.999283263245919, 127s: 0.9959237666748397, 74s: 0.9987943223601682, 91s: 0.9980601901055652, 9s: 0.9990681772767144, 44s: 0.9986134103804695, 47s: 0.9974268040210398, 67s: 0.9990909434391049, 117s: 0.9986978011935145, 42s: 0.9976351397867816, 23s: 0.9983940037950926, 113s: 0.998863396452107, 138s: 0.9946763897482653, 5s: 0.9959970763360139, 45s: 0.9988414635384693, 106s: 0.998772449479793, 75s: 0.9993302484231136, 46s: 0.9974046213702695, parent: 0.9946763897482653}; 0.9958048380474382; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9999074343931353, 138s: 0.9945314549007681, 133s: 1.0, parent: 0.9946763897482653}; 0.9999074343931353; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9999074343931353, 138s: 0.9945314549007681, 133s: 1.0, parent: 0.9946763897482653}; 0.9999074343931353; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 1.0, parent: 0.9946763897482653}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {134s: 0.9999074343931353, 133s: 1.0, parent: 0.9999074343931353}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 0.9999074343931353, 133s: 1.0, parent: 0.9999074343931353}; 1.0; No so far cutoffs. Use max 2.
Splitting 2; NODE; {134s: 1.0, parent: 0.9999074343931353}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {116s: 0.9981725363436955, 78s: 0.9990173160893999, 20s: 0.9984543054627164, 136s: 0.9961249571438613, 31s: 0.9985584798278577, 57s: 0.9992961848885069, 89s: 0.9988233203166645, 72s: 0.9990317576774265, 39s: 0.9983925523454293, 132s: 0.9958370916046925, 54s: 0.9989506569038457, 100s: 0.9988991448565534, 52s: 0.9977391902417296, 96s: 0.9984501841873369, 129s: 0.9959813431819521, 12s: 0.9992451073978373, 122s: 0.9982948098117331, 80s: 0.9990352087062306, 120s: 0.9986469864535544, 99s: 0.9982469511792841, 63s: 0.99914118844796, 124s: 0.9983061563224381, 97s: 0.9991449179415549, 32s: 0.9985376759155051, 76s: 0.9980412251210579, 14s: 0.9993375153202501, 30s: 0.9984643185378538, 88s: 0.9987655585564413, 48s: 0.997407221823199, 83s: 0.9987311356891417, 77s: 0.9980412251210579, 1s: 0.9972352514016991, 22s: 0.9984592965488609, 85s: 0.9987687387975509, 35s: 0.9985641452038082, 131s: 0.9958370916046925, 7s: 0.9970651805495678, 103s: 0.9984634623658083, 81s: 0.9990352087062306, 21s: 0.9983467457133384, 121s: 0.9982948098117331, 29s: 0.9984693404510703, 33s: 0.99856206609593, 13s: 0.9992408016968256, 79s: 0.9992005677344389, 130s: 0.9960693457033677, 15s: 0.9991482040309616, 109s: 0.9982181340495766, 87s: 0.9988003252982536, 126s: 0.9981595437635009, 61s: 0.9993333413169672, 82s: 0.9990377182806071, 90s: 0.9982525725352145, 102s: 0.9986811658881091, 18s: 0.9984117112109362, 64s: 0.9989749321426559, 43s: 0.9987485934885366, 55s: 0.998167344122355, 68s: 0.9990832181895833, 58s: 0.9993233468883251, 137s: 0.996959300637069, 37s: 0.9983804516981838, 123s: 0.9982746843940922, 105s: 0.99857096884839, 36s: 0.9984229536031032, 10s: 0.9993867952931144, 60s: 0.9991278056034455, 27s: 0.9983913794295987, 128s: 0.995956473448501, 95s: 0.9990212043589722, 92s: 0.9988429225456877, 6s: 0.9958048380474382, 114s: 0.997014577006476, 19s: 0.9984409378123488, 4s: 0.9959564167901318, 25s: 0.99825171091439, 40s: 0.9983448787270671, 107s: 0.9986409521901025, 115s: 0.9970524688572194, 34s: 0.9986831958653941, 71s: 0.9991061326084436, 86s: 0.9987083745088623, 56s: 0.9991253855766695, 11s: 0.9983180096064979, 70s: 0.9991003793605069, 59s: 0.9992328764225509, 84s: 0.9986884031387223, 65s: 0.9989749321426559, 104s: 0.9985636714610119, 135s: 0.9959714665424979, 41s: 0.9983140198769532, 69s: 0.9992736284954599, 108s: 0.9988731180764523, 49s: 0.9973183402906104, 93s: 0.9987467938951422, 110s: 0.9987423953068735, 98s: 0.9989212633096809, 112s: 0.9987781402692771, 26s: 0.9984643185378538, 17s: 0.9984897272474337, 53s: 0.9983900993229253, 3s: 0.9959282696085089, 2s: 0.9959902658247592, 111s: 0.9986972258958083, 8s: 0.9963758036384903, 66s: 0.9991110134040259, 50s: 0.9973034433786269, 119s: 0.9988981059080679, 16s: 0.9972434251002769, 125s: 0.9983454184754968, 101s: 0.9986052118877965, 28s: 0.9983913794295987, 94s: 0.9987467938951422, 38s: 0.9983925523454293, 118s: 0.9988887631446783, 51s: 0.9973421992367504, 24s: 0.9984567855259475, 73s: 0.9989739755423124, 62s: 0.999283263245919, 127s: 0.9959237666748397, 74s: 0.9987943223601682, 91s: 0.9980601901055652, 9s: 0.9990681772767144, 44s: 0.9986134103804695, 47s: 0.9974268040210398, 67s: 0.9990909434391049, 117s: 0.9986978011935145, 42s: 0.9976351397867816, 23s: 0.9983940037950926, 113s: 0.998863396452107, 5s: 0.9959970763360139, 45s: 0.9988414635384693, 106s: 0.998772449479793, 75s: 0.9993302484231136, 46s: 0.9974046213702695, parent: 0.9958048380474382}; 0.996959300637069; No so far cutoffs. Use max 2.
Splitting 1; NODE; {116s: 0.9981725363436955, 78s: 0.9990173160893999, 20s: 0.9984543054627164, 136s: 0.9961249571438613, 31s: 0.9985584798278577, 57s: 0.9992961848885069, 89s: 0.9988233203166645, 72s: 0.9990317576774265, 39s: 0.9983925523454293, 132s: 0.9958370916046925, 54s: 0.9989506569038457, 100s: 0.9988991448565534, 52s: 0.9977391902417296, 96s: 0.9984501841873369, 129s: 0.9959813431819521, 12s: 0.9992451073978373, 122s: 0.9982948098117331, 80s: 0.9990352087062306, 120s: 0.9986469864535544, 99s: 0.9982469511792841, 63s: 0.99914118844796, 124s: 0.9983061563224381, 97s: 0.9991449179415549, 32s: 0.9985376759155051, 76s: 0.9980412251210579, 14s: 0.9993375153202501, 30s: 0.9984643185378538, 88s: 0.9987655585564413, 48s: 0.997407221823199, 83s: 0.9987311356891417, 77s: 0.9980412251210579, 1s: 0.9972352514016991, 22s: 0.9984592965488609, 85s: 0.9987687387975509, 35s: 0.9985641452038082, 131s: 0.9958370916046925, 7s: 0.9970651805495678, 103s: 0.9984634623658083, 81s: 0.9990352087062306, 21s: 0.9983467457133384, 121s: 0.9982948098117331, 29s: 0.9984693404510703, 33s: 0.99856206609593, 13s: 0.9992408016968256, 79s: 0.9992005677344389, 130s: 0.9960693457033677, 15s: 0.9991482040309616, 109s: 0.9982181340495766, 87s: 0.9988003252982536, 126s: 0.9981595437635009, 61s: 0.9993333413169672, 82s: 0.9990377182806071, 90s: 0.9982525725352145, 102s: 0.9986811658881091, 18s: 0.9984117112109362, 64s: 0.9989749321426559, 43s: 0.9987485934885366, 55s: 0.998167344122355, 68s: 0.9990832181895833, 58s: 0.9993233468883251, 137s: 0.996959300637069, 37s: 0.9983804516981838, 123s: 0.9982746843940922, 105s: 0.99857096884839, 36s: 0.9984229536031032, 10s: 0.9993867952931144, 60s: 0.9991278056034455, 27s: 0.9983913794295987, 128s: 0.995956473448501, 95s: 0.9990212043589722, 92s: 0.9988429225456877, 6s: 0.9958048380474382, 114s: 0.997014577006476, 19s: 0.9984409378123488, 4s: 0.9959564167901318, 25s: 0.99825171091439, 40s: 0.9983448787270671, 107s: 0.9986409521901025, 115s: 0.9970524688572194, 34s: 0.9986831958653941, 71s: 0.9991061326084436, 86s: 0.9987083745088623, 56s: 0.9991253855766695, 11s: 0.9983180096064979, 70s: 0.9991003793605069, 59s: 0.9992328764225509, 84s: 0.9986884031387223, 65s: 0.9989749321426559, 104s: 0.9985636714610119, 135s: 0.9959714665424979, 41s: 0.9983140198769532, 69s: 0.9992736284954599, 108s: 0.9988731180764523, 49s: 0.9973183402906104, 93s: 0.9987467938951422, 110s: 0.9987423953068735, 98s: 0.9989212633096809, 112s: 0.9987781402692771, 26s: 0.9984643185378538, 17s: 0.9984897272474337, 53s: 0.9983900993229253, 3s: 0.9959282696085089, 2s: 0.9959902658247592, 111s: 0.9986972258958083, 8s: 0.9963758036384903, 66s: 0.9991110134040259, 50s: 0.9973034433786269, 119s: 0.9988981059080679, 16s: 0.9972434251002769, 125s: 0.9983454184754968, 101s: 0.9986052118877965, 28s: 0.9983913794295987, 94s: 0.9987467938951422, 38s: 0.9983925523454293, 118s: 0.9988887631446783, 51s: 0.9973421992367504, 24s: 0.9984567855259475, 73s: 0.9989739755423124, 62s: 0.999283263245919, 127s: 0.9959237666748397, 74s: 0.9987943223601682, 91s: 0.9980601901055652, 9s: 0.9990681772767144, 44s: 0.9986134103804695, 47s: 0.9974268040210398, 67s: 0.9990909434391049, 117s: 0.9986978011935145, 42s: 0.9976351397867816, 23s: 0.9983940037950926, 113s: 0.998863396452107, 5s: 0.9959970763360139, 45s: 0.9988414635384693, 106s: 0.998772449479793, 75s: 0.9993302484231136, 46s: 0.9974046213702695, parent: 0.9958048380474382}; 0.996959300637069; No so far cutoffs. Use max 2.
