Splitting 0; NODE; {20s: 0.9890078971688295, 87s: 0.9662887023812906, 34s: 0.9877068077677782, 104s: 0.9771373033683697, 98s: 0.9776797386747891, 18s: 0.9884053962823796, 10s: 0.9710470693637939, 82s: 0.9746638103450623, 21s: 0.9880879102866502, 4s: 0.9098414438270973, 15s: 0.9838196695477599, 63s: 0.989434598573885, 99s: 0.9699991654746409, 28s: 0.9868154588946563, 117s: 0.965140411648807, 6s: 0.9181276577338947, 86s: 0.9706490898906157, 100s: 0.9678820700320299, 133s: 0.9408764646957914, 130s: 0.9407557396146417, 29s: 0.9890878016636568, 69s: 0.9693038459811102, 45s: 0.978014939121478, 123s: 0.9579556862250492, 90s: 0.9754436844967267, 105s: 0.9803453662933359, 79s: 0.9838748387952752, 131s: 0.9407213316535128, 43s: 0.9871688272633051, 73s: 0.9877632497972358, 38s: 0.9860591621735081, 126s: 0.9726342402497967, 96s: 0.985556842905483, 109s: 0.9805929873406533, 108s: 0.9833139417488518, 71s: 0.98051763847915, 76s: 0.9808922382994973, 61s: 0.9856676785126337, 11s: 0.9898194572307252, 65s: 0.9818466730887558, 83s: 0.9695423148128108, 115s: 0.9727721911657035, 53s: 0.9912922303199826, 47s: 0.9881826989859539, 60s: 0.9780978601262862, 13s: 0.9875590938891596, 74s: 0.984942651327369, 84s: 0.9711913329185622, 37s: 0.9753965911804059, 35s: 0.9739827368045055, 50s: 0.986068788950684, 58s: 0.9870414669866406, 55s: 0.978162353711977, 9s: 0.9900143649687478, 91s: 0.9773477283461278, 114s: 0.9720659635881307, 101s: 0.9786128567579234, 85s: 0.9732938448424062, 127s: 0.938410430128991, 70s: 0.9566563609521722, 106s: 0.9821702534285127, 132s: 0.9407213316535128, 135s: 0.941570120859763, 116s: 0.9767542048254253, 49s: 0.9813400126316695, 32s: 0.9890596990117949, 41s: 0.9839384762291563, 118s: 0.9727130387420666, 88s: 0.9769749608157706, 78s: 0.9825444211951828, 92s: 0.9781288610979436, 119s: 0.9797462799466793, 8s: 0.9361513424630533, 72s: 0.9894455261388441, 2s: 0.9136369686123743, 36s: 0.9771041888302675, 111s: 0.9804379552775045, 46s: 0.9876629989733556, 64s: 0.9818466730887558, 39s: 0.9860591621735081, 124s: 0.9577875598154808, 89s: 0.9745973930731774, 113s: 0.9718732355224208, 42s: 0.9829690752277656, 31s: 0.9850589712039087, 40s: 0.9860211334676541, 67s: 0.9714720496663147, 75s: 0.9885708011138296, 19s: 0.9886857180370532, 1s: 0.9395966944108068, 121s: 0.9578636725864084, 122s: 0.9578636725864084, 68s: 0.9738291181059209, 134s: 0.9408764646957914, 103s: 0.9800317797387372, 30s: 0.9890078971688295, 24s: 0.9890478488110467, 125s: 0.9585950535226871, 54s: 0.98481242607093, 26s: 0.9890878016636568, 62s: 0.988032176033407, 129s: 0.9389112081147203, 80s: 0.974702700162938, 27s: 0.9868553348583805, 14s: 0.986069397747526, 16s: 0.9877867695585841, 3s: 0.9131996938603898, 93s: 0.9839090510698872, 57s: 0.9866011941236743, 81s: 0.9746244186490605, 77s: 0.9808922382994973, 107s: 0.9811785009075726, 136s: 0.9390552997977225, 97s: 0.9894352327785606, 44s: 0.9834509819120147, 22s: 0.9890078971688295, 33s: 0.9566343053412958, 137s: 0.9411731722708379, 12s: 0.970767208941762, 51s: 0.9863475714918248, 110s: 0.9811117923664564, 102s: 0.9796045449449565, 52s: 0.9739911003678394, 17s: 0.98689403027404, 66s: 0.9715940821455412, 7s: 0.9361943088778079, 23s: 0.9878498259555887, 138s: 0.9430627337617096, 112s: 0.9813059398529497, 59s: 0.9854163592994226, 120s: 0.9819412312334574, 95s: 0.9834003663339443, 25s: 0.9867355777068694, 5s: 0.9140379108299908, 94s: 0.9839090510698872, 56s: 0.9847679705417212, 48s: 0.9878191908268507, 128s: 0.9389508456994861, parent: 0.9098414438270973}; 0.9361513424630533; No so far cutoffs. Use max 2.
Splitting 0; NODE; {20s: 0.9890478488110467, 87s: 0.9662494588444469, 34s: 0.9877466657942664, 104s: 0.9770977493589993, 98s: 0.9776402888636374, 18s: 0.988445341335848, 10s: 0.9710863494155404, 82s: 0.9746244186490605, 21s: 0.9881278388786221, 4s: 0.9098041737638108, 15s: 0.9837799627751045, 63s: 0.9894744603717507, 99s: 0.9699599345563898, 28s: 0.9868553348583805, 117s: 0.9651013689493255, 6s: 0.9180900901750837, 86s: 0.9706098160083982, 100s: 0.9678429512388824, 133s: 0.9408379714298442, 130s: 0.9407172465633166, 29s: 0.9891277557266843, 69s: 0.9693430432290991, 45s: 0.9780544363248721, 123s: 0.9579167324670433, 90s: 0.9754041918502784, 105s: 0.9803056345757502, 79s: 0.9839145101680193, 131s: 0.9406828423723718, 43s: 0.9872086069941083, 73s: 0.9877233149595991, 38s: 0.986099012004512, 126s: 0.9725948206515322, 96s: 0.9855170527719878, 109s: 0.9805533488038772, 108s: 0.9832741799627052, 71s: 0.9804780913117491, 76s: 0.9809318417066598, 61s: 0.9857073861513125, 11s: 0.9897793728171078, 65s: 0.9818862974329989, 83s: 0.9695030646697659, 115s: 0.9727328536628436, 53s: 0.9913322273838369, 47s: 0.9882225798376586, 60s: 0.978137352703898, 13s: 0.9875192791790077, 74s: 0.9849028333424906, 84s: 0.9711517039807412, 37s: 0.97543609591514, 35s: 0.9740221870725586, 50s: 0.9861086114093808, 58s: 0.987081267647613, 55s: 0.978201802701611, 9s: 0.9900543177269046, 91s: 0.9773082596820332, 114s: 0.9720266498747248, 101s: 0.9785732048981117, 85s: 0.9732544480089989, 127s: 0.9383720094600959, 70s: 0.9566174691226612, 106s: 0.9821305463186224, 132s: 0.9406828423723718, 135s: 0.9415316066994192, 116s: 0.9767147513668873, 49s: 0.9813796885826682, 32s: 0.9890996088145838, 41s: 0.9839781885982178, 118s: 0.9726737314480239, 88s: 0.976935404571253, 78s: 0.9825047410683305, 92s: 0.9780893533105843, 119s: 0.9797067164179579, 8s: 0.93611315928307, 72s: 0.989405555203656, 2s: 0.913599543072054, 36s: 0.9771438008276812, 111s: 0.9803983286139979, 46s: 0.9877028685053987, 64s: 0.9818862974329989, 39s: 0.986099012004512, 124s: 0.9577486725876858, 89s: 0.9745579610323148, 113s: 0.9718338774729475, 42s: 0.9830087973691148, 31s: 0.9850988023449858, 40s: 0.9860609769311869, 67s: 0.9714326931208151, 75s: 0.988530871967297, 19s: 0.9887256691719882, 1s: 0.939558482919287, 121s: 0.9578247814788402, 122s: 0.9578247814788402, 68s: 0.9737896800503081, 134s: 0.9408379714298442, 103s: 0.9799921454630911, 30s: 0.9890478488110467, 24s: 0.9890878016636568, 125s: 0.9585561327196463, 54s: 0.984852164891792, 26s: 0.9891277557266843, 62s: 0.9880720222664743, 129s: 0.9388727728439338, 80s: 0.9746633064971474, 27s: 0.9868952120305949, 14s: 0.9860296923202195, 16s: 0.9878266292033585, 3s: 0.9131622869984184, 93s: 0.9838693663165154, 57s: 0.9866409890663831, 81s: 0.9745850281471018, 77s: 0.9809318417066598, 107s: 0.9811388250701177, 136s: 0.9390168786816866, 97s: 0.9893953745681623, 44s: 0.9834908023762101, 22s: 0.9890478488110467, 33s: 0.9566731469284498, 137s: 0.9411346881212784, 12s: 0.9707279318694829, 51s: 0.9863874023941699, 110s: 0.9810721452785891, 102s: 0.9795648629525691, 52s: 0.9740305985698333, 17s: 0.986933912232998, 66s: 0.9715547274322116, 7s: 0.9361561741075716, 23s: 0.9878897425070432, 138s: 0.9430242199868596, 112s: 0.9812662781078425, 59s: 0.9854560952320077, 120s: 0.9819014634462356, 95s: 0.9833607140926718, 25s: 0.986775451651137, 5s: 0.9140004680988855, 94s: 0.9838693663165154, 56s: 0.9848077204005118, 48s: 0.9878590759218407, 128s: 0.9389124099861491, parent: 0.9098414438270973}; 0.93611315928307; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9989192597915605, 6s: 0.9871649611260234, 5s: 0.9973590242794287, 2s: 0.9994394282305469, 4s: 0.9927782644884758, parent: 0.9098414438270973}; 0.9871649611260234; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {3s: 0.9989192597915605, 6s: 0.9871649611260234, 5s: 0.9973590242794287, 2s: 0.9994394282305469, 4s: 0.9927782644884758, parent: 0.9871649611260234}; 0.9927782644884758; No so far cutoffs. Use max 2.
Splitting 2; NODE; {3s: 0.9989192597915605, 6s: 0.9871649611260234, 5s: 0.9973590242794287, 2s: 0.9994394282305469, 4s: 0.9927782644884758, parent: 0.9871649611260234}; 0.9927782644884758; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 1.0, parent: 0.9871649611260234}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {3s: 0.9989192597915605, 5s: 0.9973590242794287, 2s: 0.9994394282305469, 4s: 0.9927782644884758, parent: 0.9927782644884758}; 0.9973590242794287; No so far cutoffs. Use max 2.
Splitting 3; NODE; {3s: 0.9978793751612874, 5s: 0.996320077498906, 2s: 1.0, 4s: 0.9917441101925637, parent: 0.9927782644884758}; 0.996320077498906; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 1.0, parent: 0.9927782644884758}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {3s: 0.9978793751612874, 5s: 0.996320077498906, 2s: 1.0, parent: 0.996320077498906}; 1.0; No so far cutoffs. Use max 2.
