Splitting 0; NODE; {28s: 0.998702609552358, 34s: 0.9990671807549766, 23s: 0.9986874777264585, 19s: 0.9987556619620759, 85s: 0.9988359991738023, 27s: 0.9987051336607515, 62s: 0.9978806170362808, 7s: 0.9941331604627457, 51s: 0.9991059265553958, 33s: 0.9989702349386563, 5s: 0.9940859121599376, 76s: 0.9982752613503147, 98s: 0.9980906846224651, 136s: 0.9932252894352496, 137s: 0.9935136821592441, 60s: 0.9984935682577731, 15s: 0.9993949597399958, 132s: 0.9932117486075672, 88s: 0.998518060020635, 13s: 0.9985694964692317, 86s: 0.9988644976276113, 138s: 0.9933231394365954, 128s: 0.9931801153106125, 80s: 0.9989870718848277, 31s: 0.9987505517499805, 74s: 0.9979737188126079, 57s: 0.9988880513923053, 32s: 0.9991449221666474, 44s: 0.9985945151497259, 35s: 0.9986952474792645, 29s: 0.9987808602985359, 52s: 0.9978367699089797, 65s: 0.9992683501437759, 107s: 0.9984282998094198, 26s: 0.9987808602985359, 118s: 0.9985385963574979, 30s: 0.9987758132615523, 115s: 0.9983650228158711, 105s: 0.9982707548388509, 47s: 0.9993206432352012, 79s: 0.9991234557613334, 122s: 0.9980000101920173, 124s: 0.9980119713293346, 8s: 0.9942371220306345, 1s: 0.9945559577776834, 95s: 0.9990423520918884, 67s: 0.997977111675397, 113s: 0.9982129353962023, 125s: 0.9980533135658378, 69s: 0.9995284771910795, 75s: 0.9983024643784235, 54s: 0.9988401110177865, 4s: 0.9938604017897283, 104s: 0.9983443672822453, 109s: 0.9984726670929224, 93s: 0.9990879879661253, 117s: 0.9983801563381604, 3s: 0.9940422287186426, 77s: 0.9982727469962251, 20s: 0.9987757762570763, 82s: 0.9989896017249744, 120s: 0.9968808349570988, 110s: 0.9955833139279687, 116s: 0.9982340356090709, 68s: 0.9994012681369644, 112s: 0.9983665088478496, 87s: 0.998511486486812, 66s: 0.9979249596005617, 100s: 0.9985270636565752, 121s: 0.9979974773417101, 53s: 0.9991905056762277, 61s: 0.9993074291029743, 127s: 0.9931467396053498, 21s: 0.9987267977668948, 64s: 0.9992708671576463, 129s: 0.9931885784806734, 38s: 0.9984960223070527, 46s: 0.9993431851957739, 42s: 0.9988163424451268, 130s: 0.9932644808794415, 72s: 0.9982401165992688, 16s: 0.996899782926121, 133s: 0.9932220840383943, 106s: 0.9984792751529993, 84s: 0.9983807330415653, 131s: 0.9932117486075672, 90s: 0.9982611566286166, 10s: 0.9991327866640854, 58s: 0.9987343387113401, 6s: 0.9942432478541019, 9s: 0.9990948461663994, 123s: 0.9978985749854692, 73s: 0.997293245539624, 102s: 0.9979274290464133, 103s: 0.9981195703045393, 126s: 0.9978736256110233, 108s: 0.9984811321908078, 99s: 0.9980853421316761, 43s: 0.9991678716094499, 49s: 0.9991697876307654, 25s: 0.9986717699749216, 119s: 0.9984832415900807, 92s: 0.9985578897644604, 17s: 0.9968374474274354, 94s: 0.9990879879661253, 71s: 0.9992426152754812, 14s: 0.9993961228350176, 41s: 0.9987056162609511, 24s: 0.9987757762570763, 134s: 0.9932220840383943, 91s: 0.9987435589032102, 101s: 0.9978790812034507, 48s: 0.9993657342458975, 97s: 0.9988351873805504, 111s: 0.9983206778220508, 37s: 0.9991176469412264, 45s: 0.9993755284816114, 12s: 0.9988033454539652, 63s: 0.9979915514046624, 11s: 0.998699500821395, 78s: 0.9990585944467079, 114s: 0.9982616188079176, 2s: 0.9940628221095198, 40s: 0.9987102987838111, 36s: 0.9987820830474069, 55s: 0.9988278508184015, 18s: 0.9987404564774273, 70s: 0.9991964030687718, 56s: 0.9988045225483638, 81s: 0.9989870718848277, 83s: 0.9976786512950185, 89s: 0.9985613761394039, 22s: 0.9987782875517048, 135s: 0.9929961589081462, 59s: 0.9989332566736006, 50s: 0.9985790480036677, 96s: 0.9990362358652662, 39s: 0.9984960223070527, parent: 0.9929961589081462}; 0.9968374474274354; No so far cutoffs. Use max 2.
Splitting 0; NODE; {28s: 0.998702609552358, 34s: 0.9990671807549766, 23s: 0.9986874777264585, 19s: 0.9987556619620759, 85s: 0.9988359991738023, 27s: 0.9987051336607515, 62s: 0.9978806170362808, 7s: 0.9941331604627457, 51s: 0.9991059265553958, 33s: 0.9989702349386563, 5s: 0.9940859121599376, 76s: 0.9982752613503147, 98s: 0.9980906846224651, 136s: 0.9932252894352496, 137s: 0.9935136821592441, 60s: 0.9984935682577731, 15s: 0.9993949597399958, 132s: 0.9932117486075672, 88s: 0.998518060020635, 13s: 0.9985694964692317, 86s: 0.9988644976276113, 138s: 0.9933231394365954, 128s: 0.9931801153106125, 80s: 0.9989870718848277, 31s: 0.9987505517499805, 74s: 0.9979737188126079, 57s: 0.9988880513923053, 32s: 0.9991449221666474, 44s: 0.9985945151497259, 35s: 0.9986952474792645, 29s: 0.9987808602985359, 52s: 0.9978367699089797, 65s: 0.9992683501437759, 107s: 0.9984282998094198, 26s: 0.9987808602985359, 118s: 0.9985385963574979, 30s: 0.9987758132615523, 115s: 0.9983650228158711, 105s: 0.9982707548388509, 47s: 0.9993206432352012, 79s: 0.9991234557613334, 122s: 0.9980000101920173, 124s: 0.9980119713293346, 8s: 0.9942371220306345, 1s: 0.9945559577776834, 95s: 0.9990423520918884, 67s: 0.997977111675397, 113s: 0.9982129353962023, 125s: 0.9980533135658378, 69s: 0.9995284771910795, 75s: 0.9983024643784235, 54s: 0.9988401110177865, 4s: 0.9938604017897283, 104s: 0.9983443672822453, 109s: 0.9984726670929224, 93s: 0.9990879879661253, 117s: 0.9983801563381604, 3s: 0.9940422287186426, 77s: 0.9982727469962251, 20s: 0.9987757762570763, 82s: 0.9989896017249744, 120s: 0.9968808349570988, 110s: 0.9955833139279687, 116s: 0.9982340356090709, 68s: 0.9994012681369644, 112s: 0.9983665088478496, 87s: 0.998511486486812, 66s: 0.9979249596005617, 100s: 0.9985270636565752, 121s: 0.9979974773417101, 53s: 0.9991905056762277, 61s: 0.9993074291029743, 127s: 0.9931467396053498, 21s: 0.9987267977668948, 64s: 0.9992708671576463, 129s: 0.9931885784806734, 38s: 0.9984960223070527, 46s: 0.9993431851957739, 42s: 0.9988163424451268, 130s: 0.9932644808794415, 72s: 0.9982401165992688, 16s: 0.996899782926121, 133s: 0.9932220840383943, 106s: 0.9984792751529993, 84s: 0.9983807330415653, 131s: 0.9932117486075672, 90s: 0.9982611566286166, 10s: 0.9991327866640854, 58s: 0.9987343387113401, 6s: 0.9942432478541019, 9s: 0.9990948461663994, 123s: 0.9978985749854692, 73s: 0.997293245539624, 102s: 0.9979274290464133, 103s: 0.9981195703045393, 126s: 0.9978736256110233, 108s: 0.9984811321908078, 99s: 0.9980853421316761, 43s: 0.9991678716094499, 49s: 0.9991697876307654, 25s: 0.9986717699749216, 119s: 0.9984832415900807, 92s: 0.9985578897644604, 17s: 0.9968374474274354, 94s: 0.9990879879661253, 71s: 0.9992426152754812, 14s: 0.9993961228350176, 41s: 0.9987056162609511, 24s: 0.9987757762570763, 134s: 0.9932220840383943, 91s: 0.9987435589032102, 101s: 0.9978790812034507, 48s: 0.9993657342458975, 97s: 0.9988351873805504, 111s: 0.9983206778220508, 37s: 0.9991176469412264, 45s: 0.9993755284816114, 12s: 0.9988033454539652, 63s: 0.9979915514046624, 11s: 0.998699500821395, 78s: 0.9990585944467079, 114s: 0.9982616188079176, 2s: 0.9940628221095198, 40s: 0.9987102987838111, 36s: 0.9987820830474069, 55s: 0.9988278508184015, 18s: 0.9987404564774273, 70s: 0.9991964030687718, 56s: 0.9988045225483638, 81s: 0.9989870718848277, 83s: 0.9976786512950185, 89s: 0.9985613761394039, 22s: 0.9987782875517048, 135s: 0.9929961589081462, 59s: 0.9989332566736006, 50s: 0.9985790480036677, 96s: 0.9990362358652662, 39s: 0.9984960223070527, parent: 0.9929961589081462}; 0.9968374474274354; No so far cutoffs. Use max 2.
Splitting 0; NODE; {3s: 0.9927755677483667, 110s: 0.9901951451122538, 7s: 0.9928519413766758, 134s: 0.9996326461184221, 127s: 0.9995520174444787, 2s: 0.9927936967794937, 5s: 0.9928143196596331, 129s: 0.9995923553210022, 130s: 0.9996703469087532, 133s: 0.9996326461184221, 136s: 0.9993881856597999, 137s: 0.9994334068469238, 131s: 0.999620054507693, 8s: 0.9929652861368735, 1s: 0.9932622287011283, 132s: 0.999620054507693, 6s: 0.9929772244109435, 135s: 0.9993979990194161, 138s: 0.9979788865303025, 128s: 0.9995897920289004, 4s: 0.9925889403588953, parent: 0.9929961589081462}; 0.9979788865303025; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {3s: 0.9926625123319375, 110s: 0.9900861696498954, 7s: 0.9927391819409056, 134s: 0.9998113413919808, 127s: 0.9997307793190844, 2s: 0.992680649831489, 5s: 0.992701280894533, 129s: 0.999771075790356, 130s: 0.999849054321049, 133s: 0.9998515975233782, 136s: 0.9992823260087291, 137s: 0.9993275359976448, 131s: 0.9997987583287629, 8s: 0.9928524532504199, 1s: 0.9931494913430274, 132s: 0.9997987583287629, 6s: 0.9928637666415436, 135s: 0.9992920955945355, 138s: 0.9978727037697167, 128s: 0.9997685336452375, 4s: 0.9924759132159621, parent: 0.9929961589081462}; 0.9978727037697167; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.998923837419399, 6s: 0.9993809947349677, 3s: 0.9998541720580046, 7s: 0.998496996036687, 110s: 0.9910527190586116, 8s: 0.9987374823616689, 4s: 0.9996708074946616, 2s: 0.9998742925790192, 5s: 0.9998969244505393, parent: 0.9929961589081462}; 0.998496996036687; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9989188004519076, 6s: 0.9993809947349677, 3s: 0.9998541720580046, 7s: 0.9984919578681131, 110s: 0.9910475440242441, 8s: 0.9987324428270911, 4s: 0.9996708074946616, 2s: 0.9998742925790192, 5s: 0.9998969244505393, parent: 0.9929961589081462}; 0.9984919578681131; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {110s: 1.0, parent: 0.9929961589081462}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9989188004519076, 6s: 0.9993809947349677, 3s: 0.9998541720580046, 7s: 0.9984919578681131, 8s: 0.9987324428270911, 4s: 0.9996708074946616, 2s: 0.9998742925790192, 5s: 0.9998969244505393, parent: 0.9984919578681131}; 0.9993809947349677; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.998830641184078, 6s: 0.9992874122745516, 3s: 0.99994469346331, 7s: 0.9984037775701785, 8s: 0.9986467590649166, 4s: 0.9995777705348082, 2s: 0.9999648067007497, 5s: 0.999803877680651, parent: 0.9984919578681131}; 0.9992874122745516; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9992838192692917, 1s: 1.0, 7s: 0.9995683921606484, parent: 0.9984919578681131}; 0.9992838192692917; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
