Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.9574825752199806, 121s: 0.9638517588246852, 58s: 0.9625989560859717, 63s: 0.9675019619109435, 24s: 0.9880905697588505, 86s: 0.9597962456598788, 45s: 0.9651264837078051, 70s: 0.9805571432806468, 113s: 0.9674198173607866, 23s: 0.9869807788194, 66s: 0.9755197727643158, 82s: 0.9624673228640483, 9s: 0.9830022635250244, 36s: 0.9892680772259828, 26s: 0.9881698763369017, 122s: 0.9638517588246852, 16s: 0.9860247116950348, 40s: 0.9830216787832927, 33s: 0.9896217784524722, 92s: 0.9648568434099174, 75s: 0.9838744287861488, 124s: 0.9602349096017274, 117s: 0.9580064035949446, 11s: 0.9835755308510216, 10s: 0.9826485551789239, 84s: 0.9643556560246235, 73s: 0.981914857834155, 90s: 0.9661099837152843, 46s: 0.9655526395359123, 38s: 0.9679973805478524, 97s: 0.9666004515675798, 93s: 0.9660036371979903, 48s: 0.9654023431017795, 56s: 0.9559873922257679, 95s: 0.9770457741322409, 30s: 0.9881302224511496, 57s: 0.9578744585987472, 111s: 0.970254053402894, 71s: 0.965237830651536, 80s: 0.9624669537459523, 62s: 0.9652284397691336, 115s: 0.9596883359460836, 53s: 0.9810295269620749, 72s: 0.9785390205618558, 100s: 0.9629503873061498, 27s: 0.9709150710484797, 91s: 0.9662547994847883, 51s: 0.987095144398784, 108s: 0.9624455324684675, 31s: 0.987495673602554, 14s: 0.9797035370214844, 20s: 0.9874186605311898, 55s: 0.9522300267936398, 125s: 0.9647362004301131, 103s: 0.9658271540612542, 118s: 0.9674767706544304, 60s: 0.9521121058001116, 61s: 0.9674225992817908, 35s: 0.9879502622052972, 19s: 0.9876941084705384, 65s: 0.9574825752199806, 87s: 0.9546444880545016, 29s: 0.988209414004809, 59s: 0.9594531167868773, 89s: 0.964235539492215, 28s: 0.9709150710484797, 25s: 0.9867813846814135, 12s: 0.9812662733417373, 22s: 0.9874582866569068, 52s: 0.9790523860769421, 102s: 0.9611414548554483, 123s: 0.9603904878828208, 96s: 0.9740011137269791, 18s: 0.9874167818315491, 74s: 0.9790269158954015, 43s: 0.964260606567363, 21s: 0.9865470536024579, 68s: 0.9745285365982291, 39s: 0.9679973805478524, 107s: 0.9611802553883133, 41s: 0.9871290136933435, 17s: 0.9858577118641497, 69s: 0.9593934015307756, 119s: 0.972231357289541, 109s: 0.9694971222448108, 42s: 0.9744980501855492, 67s: 0.9752060494363372, 81s: 0.9624285436031863, 37s: 0.9886591673960522, 83s: 0.9635084542826619, 34s: 0.9603984495242321, 116s: 0.9606454370762044, 54s: 0.9563892870708174, 47s: 0.9662141473118071, 49s: 0.9674029142551236, 114s: 0.9591798329808396, 120s: 0.970826242771919, 44s: 0.9725500359054728, 94s: 0.9660036371979903, 13s: 0.9767698500695579, 85s: 0.9628021588777852, 112s: 0.9712347567733052, 15s: 0.9724220135923518, 106s: 0.9615743133690509, 126s: 0.9497333546780037, 50s: 0.9656063659967948, 101s: 0.9602816332507363, 88s: 0.9642192674730532, 110s: 0.9707209238170621, parent: 0.9543356997625786}; 0.9521121058001116; No so far cutoffs. Use max 2.
Splitting 31; NODE; {64s: 0.961037425540686, 121s: 0.9684865191821297, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 24s: 0.9851200174276408, 86s: 0.9645056277282005, 45s: 0.9624403472799147, 70s: 0.9853415213703183, 113s: 0.9722376894682492, 23s: 0.984012730101331, 66s: 0.9802607148704704, 82s: 0.9672461161195428, 9s: 0.987825156276909, 36s: 0.9865588468683142, 26s: 0.985199145122328, 122s: 0.9684865191821297, 16s: 0.9830971515028654, 40s: 0.9803316675155568, 33s: 0.9869208526451804, 92s: 0.9695403690645739, 75s: 0.988751046765532, 124s: 0.9648482235028027, 117s: 0.962783052686121, 11s: 0.9883664258466034, 10s: 0.987509352243257, 84s: 0.9691201149401443, 73s: 0.9867397888489515, 90s: 0.9708810812700065, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9714207812957827, 93s: 0.9705770057261891, 48s: 0.9649352600292946, 56s: 0.9596565565998771, 95s: 0.9818575355263917, 30s: 0.9851595806791554, 57s: 0.9615494181025817, 111s: 0.9750862849253104, 71s: 0.9700195223755913, 80s: 0.9672457933955566, 62s: 0.9688472946027101, 115s: 0.9644789543416539, 53s: 0.9825703564408454, 72s: 0.9833481866139758, 100s: 0.9676268342180171, 27s: 0.9680614093512374, 91s: 0.9710336729344455, 51s: 0.9866195982391219, 108s: 0.9672421763472082, 31s: 0.9845264038961672, 14s: 0.9845509845943788, 20s: 0.9844500984500377, 55s: 0.9558810824189253, 125s: 0.9693702982417925, 103s: 0.9706433345412245, 118s: 0.9722980497172247, 60s: 0.955730470317373, 61s: 0.9711193363477837, 35s: 0.9852521657312595, 19s: 0.9847244504484345, 65s: 0.961037425540686, 87s: 0.9593650305915813, 29s: 0.9852385639282997, 59s: 0.963126048879959, 89s: 0.9689999837921287, 28s: 0.9680614093512374, 25s: 0.9838134893289741, 12s: 0.9859743569039601, 22s: 0.984489635193998, 52s: 0.9805517305410241, 102s: 0.9659504516086446, 123s: 0.9650042698316813, 96s: 0.9788368323618163, 18s: 0.9844477791003312, 74s: 0.98384337892532, 43s: 0.9615756074907192, 21s: 0.9835804281326495, 68s: 0.9792990332565851, 39s: 0.9653428746337287, 107s: 0.9659356699414535, 41s: 0.9844352426467117, 17s: 0.982928737848496, 69s: 0.9640594668422464, 119s: 0.976989501983207, 109s: 0.9742891175336073, 42s: 0.9715902464586085, 67s: 0.9799455148602781, 81s: 0.9672071925388004, 37s: 0.9859978124473286, 83s: 0.9681120942847303, 34s: 0.9578344877765164, 116s: 0.9654415144301209, 54s: 0.9600162812879445, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 114s: 0.963968933402634, 120s: 0.9756370379652789, 44s: 0.9698443023789118, 94s: 0.9705770057261891, 13s: 0.9815972060022342, 85s: 0.9675703835594468, 112s: 0.9760706487617987, 15s: 0.9769388933124472, 106s: 0.9663305684517912, 126s: 0.9543356997625786, 50s: 0.9651382641464019, 101s: 0.9650484532158387, 88s: 0.9689836301742295, 110s: 0.9755555294696748, parent: 0.9543356997625786}; 0.9742891175336073; No so far cutoffs. Use max 2.
Splitting 31; NODE; {42s: 0.9664195159827382, 84s: 0.9741771244946363, 81s: 0.9723161936731048, 64s: 0.956094234873311, 83s: 0.9730852710063632, 90s: 0.975945128940272, 121s: 0.9736079569615288, 46s: 0.959957274963882, 38s: 0.9602444408256348, 97s: 0.9765744306821369, 93s: 0.9757168637297272, 48s: 0.9598472867652846, 34s: 0.9527606229836579, 87s: 0.964375443531306, 58s: 0.9613216003609628, 56s: 0.9547153059924083, 63s: 0.9662171829429457, 59s: 0.958179717924305, 116s: 0.9706477008885395, 89s: 0.974056980161254, 57s: 0.9566003622445433, 86s: 0.9695454386159027, 28s: 0.9629173401351773, 71s: 0.96504382762109, 54s: 0.9550799298864338, 102s: 0.9711707061874676, 123s: 0.9701025083255663, 45s: 0.9573172791346115, 80s: 0.9723549984280769, 62s: 0.9638691342430123, 115s: 0.9696792121897481, 47s: 0.960615794162554, 49s: 0.9617959812197115, 113s: 0.9774674839051347, 100s: 0.9728297745619227, 114s: 0.9691675477665634, 82s: 0.9723552713536644, 27s: 0.9629173401351773, 91s: 0.976106002367528, 43s: 0.9564547159399248, 44s: 0.9646838519553665, 122s: 0.9736079569615288, 108s: 0.9724489424396847, 94s: 0.9757168637297272, 85s: 0.9726707465719348, 55s: 0.9510408961704276, 125s: 0.9744909834728411, 92s: 0.9745549017508667, 103s: 0.975871318917251, 106s: 0.971535745415372, 118s: 0.9775315555048292, 126s: 0.9594992697194205, 50s: 0.9600003688195095, 60s: 0.9508058692689406, 101s: 0.9702652640006735, 39s: 0.9602444408256348, 107s: 0.971139931717368, 124s: 0.9699459459643178, 88s: 0.9740032107034802, 61s: 0.9661409428046625, 117s: 0.9679681233360128, 69s: 0.9590829339310609, 65s: 0.956094234873311, parent: 0.9543356997625786}; 0.9527606229836579; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {42s: 0.9664195159827382, 84s: 0.9741771244946363, 81s: 0.9723161936731048, 64s: 0.956094234873311, 83s: 0.9730852710063632, 90s: 0.975945128940272, 121s: 0.9736079569615288, 46s: 0.959957274963882, 38s: 0.9602444408256348, 97s: 0.9765744306821369, 93s: 0.9757168637297272, 48s: 0.9598472867652846, 34s: 0.9527606229836579, 87s: 0.964375443531306, 58s: 0.9613216003609628, 56s: 0.9547153059924083, 63s: 0.9662171829429457, 59s: 0.958179717924305, 116s: 0.9706477008885395, 89s: 0.974056980161254, 57s: 0.9566003622445433, 86s: 0.9695454386159027, 28s: 0.9629173401351773, 71s: 0.96504382762109, 54s: 0.9550799298864338, 102s: 0.9711707061874676, 123s: 0.9701025083255663, 45s: 0.9573172791346115, 80s: 0.9723549984280769, 62s: 0.9638691342430123, 115s: 0.9696792121897481, 47s: 0.960615794162554, 49s: 0.9617959812197115, 113s: 0.9774674839051347, 100s: 0.9728297745619227, 114s: 0.9691675477665634, 82s: 0.9723552713536644, 27s: 0.9629173401351773, 91s: 0.976106002367528, 43s: 0.9564547159399248, 44s: 0.9646838519553665, 122s: 0.9736079569615288, 108s: 0.9724489424396847, 94s: 0.9757168637297272, 85s: 0.9726707465719348, 55s: 0.9510408961704276, 125s: 0.9744909834728411, 92s: 0.9745549017508667, 103s: 0.975871318917251, 106s: 0.971535745415372, 118s: 0.9775315555048292, 126s: 0.9594992697194205, 50s: 0.9600003688195095, 60s: 0.9508058692689406, 101s: 0.9702652640006735, 39s: 0.9602444408256348, 107s: 0.971139931717368, 124s: 0.9699459459643178, 88s: 0.9740032107034802, 61s: 0.9661409428046625, 117s: 0.9679681233360128, 69s: 0.9590829339310609, 65s: 0.956094234873311, parent: 0.9543356997625786}; 0.9527606229836579; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9469450322099626, 60s: 1.0, parent: 0.9543356997625786}; 0.9543356997625786; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9469450322099626, 60s: 1.0, parent: 0.9543356997625786}; 0.9543356997625786; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 1.0, parent: 0.9543356997625786}; 0.9543356997625786; guard < min(compatibilities). Return min(compatibilities).
Splitting 42; NODE; {42s: 0.9664195159827382, 84s: 0.9741771244946363, 81s: 0.9723161936731048, 64s: 0.956094234873311, 83s: 0.9730852710063632, 90s: 0.975945128940272, 121s: 0.9736079569615288, 46s: 0.959957274963882, 38s: 0.9602444408256348, 97s: 0.9765744306821369, 93s: 0.9757168637297272, 48s: 0.9598472867652846, 34s: 0.9527606229836579, 87s: 0.964375443531306, 58s: 0.9613216003609628, 56s: 0.9547153059924083, 63s: 0.9662171829429457, 59s: 0.958179717924305, 116s: 0.9706477008885395, 89s: 0.974056980161254, 57s: 0.9566003622445433, 86s: 0.9695454386159027, 28s: 0.9629173401351773, 71s: 0.96504382762109, 54s: 0.9550799298864338, 102s: 0.9711707061874676, 123s: 0.9701025083255663, 45s: 0.9573172791346115, 80s: 0.9723549984280769, 62s: 0.9638691342430123, 115s: 0.9696792121897481, 47s: 0.960615794162554, 49s: 0.9617959812197115, 113s: 0.9774674839051347, 100s: 0.9728297745619227, 114s: 0.9691675477665634, 82s: 0.9723552713536644, 27s: 0.9629173401351773, 91s: 0.976106002367528, 43s: 0.9564547159399248, 44s: 0.9646838519553665, 122s: 0.9736079569615288, 108s: 0.9724489424396847, 94s: 0.9757168637297272, 85s: 0.9726707465719348, 125s: 0.9744909834728411, 92s: 0.9745549017508667, 103s: 0.975871318917251, 106s: 0.971535745415372, 118s: 0.9775315555048292, 126s: 0.9594992697194205, 50s: 0.9600003688195095, 101s: 0.9702652640006735, 39s: 0.9602444408256348, 107s: 0.971139931717368, 124s: 0.9699459459643178, 88s: 0.9740032107034802, 61s: 0.9661409428046625, 117s: 0.9679681233360128, 69s: 0.9590829339310609, 65s: 0.956094234873311, parent: 0.9527606229836579}; 0.9547153059924083; No so far cutoffs. Use max 2.
Splitting 42; NODE; {42s: 0.9664195159827382, 84s: 0.9741771244946363, 81s: 0.9723161936731048, 64s: 0.956094234873311, 83s: 0.9730852710063632, 90s: 0.975945128940272, 121s: 0.9736079569615288, 46s: 0.959957274963882, 38s: 0.9602444408256348, 97s: 0.9765744306821369, 93s: 0.9757168637297272, 48s: 0.9598472867652846, 34s: 0.9527606229836579, 87s: 0.964375443531306, 58s: 0.9613216003609628, 56s: 0.9547153059924083, 63s: 0.9662171829429457, 59s: 0.958179717924305, 116s: 0.9706477008885395, 89s: 0.974056980161254, 57s: 0.9566003622445433, 86s: 0.9695454386159027, 28s: 0.9629173401351773, 71s: 0.96504382762109, 54s: 0.9550799298864338, 102s: 0.9711707061874676, 123s: 0.9701025083255663, 45s: 0.9573172791346115, 80s: 0.9723549984280769, 62s: 0.9638691342430123, 115s: 0.9696792121897481, 47s: 0.960615794162554, 49s: 0.9617959812197115, 113s: 0.9774674839051347, 100s: 0.9728297745619227, 114s: 0.9691675477665634, 82s: 0.9723552713536644, 27s: 0.9629173401351773, 91s: 0.976106002367528, 43s: 0.9564547159399248, 44s: 0.9646838519553665, 122s: 0.9736079569615288, 108s: 0.9724489424396847, 94s: 0.9757168637297272, 85s: 0.9726707465719348, 125s: 0.9744909834728411, 92s: 0.9745549017508667, 103s: 0.975871318917251, 106s: 0.971535745415372, 118s: 0.9775315555048292, 126s: 0.9594992697194205, 50s: 0.9600003688195095, 101s: 0.9702652640006735, 39s: 0.9602444408256348, 107s: 0.971139931717368, 124s: 0.9699459459643178, 88s: 0.9740032107034802, 61s: 0.9661409428046625, 117s: 0.9679681233360128, 69s: 0.9590829339310609, 65s: 0.956094234873311, parent: 0.9527606229836579}; 0.9547153059924083; No so far cutoffs. Use max 2.
Splitting 42; NODE; {34s: 1.0, parent: 0.9527606229836579}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {42s: 0.9664195159827382, 84s: 0.9741771244946363, 81s: 0.9723161936731048, 64s: 0.956094234873311, 83s: 0.9730852710063632, 90s: 0.975945128940272, 121s: 0.9736079569615288, 46s: 0.959957274963882, 38s: 0.9602444408256348, 97s: 0.9765744306821369, 93s: 0.9757168637297272, 48s: 0.9598472867652846, 87s: 0.964375443531306, 58s: 0.9613216003609628, 56s: 0.9547153059924083, 63s: 0.9662171829429457, 59s: 0.958179717924305, 116s: 0.9706477008885395, 89s: 0.974056980161254, 57s: 0.9566003622445433, 86s: 0.9695454386159027, 28s: 0.9629173401351773, 71s: 0.96504382762109, 54s: 0.9550799298864338, 102s: 0.9711707061874676, 123s: 0.9701025083255663, 45s: 0.9573172791346115, 80s: 0.9723549984280769, 62s: 0.9638691342430123, 115s: 0.9696792121897481, 47s: 0.960615794162554, 49s: 0.9617959812197115, 113s: 0.9774674839051347, 100s: 0.9728297745619227, 114s: 0.9691675477665634, 82s: 0.9723552713536644, 27s: 0.9629173401351773, 91s: 0.976106002367528, 43s: 0.9564547159399248, 44s: 0.9646838519553665, 122s: 0.9736079569615288, 108s: 0.9724489424396847, 94s: 0.9757168637297272, 85s: 0.9726707465719348, 125s: 0.9744909834728411, 92s: 0.9745549017508667, 103s: 0.975871318917251, 106s: 0.971535745415372, 118s: 0.9775315555048292, 126s: 0.9594992697194205, 50s: 0.9600003688195095, 101s: 0.9702652640006735, 39s: 0.9602444408256348, 107s: 0.971139931717368, 124s: 0.9699459459643178, 88s: 0.9740032107034802, 61s: 0.9661409428046625, 117s: 0.9679681233360128, 69s: 0.9590829339310609, 65s: 0.956094234873311, parent: 0.9547153059924083}; 0.9679681233360128; No so far cutoffs. Use max 2.
Splitting 45; NODE; {42s: 0.9519971200278946, 84s: 0.9597641429051467, 81s: 0.9578994531875008, 64s: 0.9422174706999302, 83s: 0.9587272419951351, 90s: 0.9614731707014733, 121s: 0.963268728152637, 46s: 0.9456534699578716, 38s: 0.9462990433018978, 97s: 0.9619539759806275, 93s: 0.9613686898678073, 48s: 0.94554698721407, 87s: 0.9500953114139867, 58s: 0.9470483418901168, 56s: 0.9406535693226156, 63s: 0.9517071331810671, 59s: 0.943988827393229, 116s: 0.9810045976809662, 89s: 0.9597217275837395, 57s: 0.942363730041511, 86s: 0.9552202555433812, 28s: 0.948569140668353, 71s: 0.9506534684651768, 54s: 0.9409939262995273, 102s: 0.9814764379004725, 123s: 0.9598487797586464, 45s: 0.9429129549215758, 80s: 0.9579376825760585, 62s: 0.9495485949763468, 115s: 0.9800243061588698, 47s: 0.946304332344876, 49s: 0.9474626199190627, 113s: 0.9879109059693817, 100s: 0.9599198001532654, 114s: 0.9795093854447405, 82s: 0.9579380954999521, 27s: 0.948569140668353, 91s: 0.9616494126928609, 43s: 0.9420948437841086, 44s: 0.9501743775529637, 122s: 0.963268728152637, 108s: 0.9829255105464423, 94s: 0.9613686898678073, 85s: 0.9582459291185922, 125s: 0.9642309630622637, 92s: 0.9601903066935221, 103s: 0.9863509109266366, 106s: 0.9820091562043143, 118s: 0.9879426852134202, 126s: 0.9493859565728614, 50s: 0.9457464120194291, 101s: 0.9805642138839789, 39s: 0.9462990433018978, 107s: 0.9815719909918301, 124s: 0.9596932564972451, 88s: 0.9594724957058948, 61s: 0.9516275669245193, 117s: 0.9782829329755504, 69s: 0.9446141136687366, 65s: 0.9422174706999302, parent: 0.9547153059924083}; 0.9782829329755504; No so far cutoffs. Use max 2.
Splitting 45; NODE; {42s: 0.9409513896493672, 84s: 0.9485495805778892, 81s: 0.9469339501982976, 64s: 0.9312857342414053, 83s: 0.9475249083908343, 90s: 0.9502432767140967, 121s: 0.9520872240408211, 46s: 0.9346603901604544, 38s: 0.9352449255710878, 97s: 0.9507780589786229, 93s: 0.9501432939517197, 48s: 0.9345565870030961, 87s: 0.9389842132483581, 58s: 0.9360404210010989, 56s: 0.9297279837920513, 63s: 0.9406748516635569, 59s: 0.9330147029915961, 116s: 0.9735141663213639, 89s: 0.9485450345430333, 57s: 0.9314221422440873, 86s: 0.9440437014235925, 28s: 0.9375419440872508, 71s: 0.9396910237424452, 54s: 0.9300415116083043, 102s: 0.9901868754391793, 123s: 0.9487174806283198, 45s: 0.9319321204346046, 80s: 0.9469717419579652, 62s: 0.938542332195781, 115s: 0.9725424121349501, 47s: 0.9353053512153847, 49s: 0.9364468416365528, 113s: 0.9803469253300451, 100s: 0.950023503441108, 114s: 0.9720298447245972, 82s: 0.9469722602685442, 27s: 0.9375419440872508, 91s: 0.9504010379346118, 43s: 0.931080487941194, 44s: 0.9391515783738794, 122s: 0.9520872240408211, 108s: 0.9900627837617912, 94s: 0.9501432939517197, 85s: 0.9470224260762717, 125s: 0.9530503021726023, 92s: 0.9490596874047711, 103s: 0.9950349452204743, 106s: 0.9906953694505205, 118s: 0.9803340164134203, 126s: 0.9384342226894541, 50s: 0.9347321347104166, 101s: 0.9892689366580397, 39s: 0.9352449255710878, 107s: 0.9902564419218253, 124s: 0.9485630910230797, 88s: 0.94824490242194, 61s: 0.9405839642761937, 117s: 0.970940407664251, 69s: 0.9336897494040052, 65s: 0.9312857342414053, parent: 0.9547153059924083}; 0.970940407664251; No so far cutoffs. Use max 2.
Splitting 45; NODE; {42s: 0.9664586104256613, 84s: 0.9743342466691919, 81s: 0.9721598947293535, 64s: 0.9560171491493421, 83s: 0.973242217079068, 90s: 0.9761024696563991, 121s: 0.9736079569615288, 46s: 0.9599960476047228, 38s: 0.9602832835049234, 97s: 0.9764955952084587, 93s: 0.9757954927114832, 48s: 0.9598860498753738, 87s: 0.964531118209364, 58s: 0.9611668557954866, 56s: 0.9545612000345095, 63s: 0.9660615391548567, 59s: 0.958025452725515, 89s: 0.9742141019643679, 57s: 0.9564460127380308, 86s: 0.9696237303642116, 28s: 0.9629562331183903, 71s: 0.9648886462539605, 54s: 0.9549259763019007, 123s: 0.9701025083255663, 45s: 0.9573560132004519, 80s: 0.9721986932464964, 62s: 0.9637138765075962, 47s: 0.9606545875252278, 49s: 0.96183483401057, 100s: 0.9726729898124175, 82s: 0.9721989676985658, 27s: 0.9629562331183903, 91s: 0.9762636008660451, 43s: 0.9564934335125568, 44s: 0.9647228686885891, 122s: 0.9736079569615288, 94s: 0.9757954927114832, 85s: 0.972749370847906, 125s: 0.9744909834728411, 92s: 0.9747119186620248, 126s: 0.9593436694611277, 50s: 0.9600392149824386, 39s: 0.9602832835049234, 124s: 0.9699459459643178, 88s: 0.9741616238463102, 61s: 0.9659856770849591, 69s: 0.9589277283914036, 65s: 0.9560171491493421, parent: 0.9547153059924083}; 0.9696237303642116; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {42s: 0.954550945766392, 84s: 0.9830448227673166, 81s: 0.9602587746055617, 64s: 0.9443924011620127, 83s: 0.9819430304013506, 90s: 0.984864750269828, 121s: 0.9617152728074341, 46s: 0.9481479003605241, 38s: 0.9485292699690727, 97s: 0.9654274878021508, 93s: 0.9803246578225147, 48s: 0.9480408078302188, 87s: 0.9689367201743782, 58s: 0.9493075142410923, 56s: 0.9427891207261289, 63s: 0.9549816556748196, 59s: 0.946202858489463, 89s: 0.9829642076077979, 57s: 0.9446553070297309, 86s: 0.9739763619382658, 28s: 0.9511483810798688, 71s: 0.953149515088532, 54s: 0.9431273313758178, 123s: 0.9582636670410686, 45s: 0.9455197503071547, 80s: 0.9602970981537045, 62s: 0.9518921503896867, 47s: 0.9488000997770554, 49s: 0.9501161847140811, 100s: 0.9609291998680982, 82s: 0.9602974882781661, 27s: 0.9511483810798688, 91s: 0.9850402814850311, 43s: 0.9447005957117675, 44s: 0.9528002071359516, 122s: 0.9617152728074341, 94s: 0.9803246578225147, 85s: 0.9771204969350056, 125s: 0.9626000138807421, 92s: 0.983219046516307, 126s: 0.9474577022638898, 50s: 0.948168702750067, 39s: 0.9485292699690727, 124s: 0.9581855739900434, 88s: 0.9827845366029136, 61s: 0.954086303428051, 69s: 0.9471102341631905, 65s: 0.9443924011620127, parent: 0.9547153059924083}; 0.9739763619382658; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {42s: 0.9435213634646202, 84s: 0.9919729240926705, 81s: 0.9492346127012681, 64s: 0.9334038606972799, 83s: 0.9909804419170147, 90s: 0.995361399398097, 121s: 0.9506242664146418, 46s: 0.9370949699186516, 38s: 0.9374555901470811, 97s: 0.9542212739814445, 93s: 0.9689725282481281, 48s: 0.9369905744250611, 87s: 0.9576992397067865, 58s: 0.9382798760097308, 56s: 0.931844910179187, 63s: 0.9438826386900033, 59s: 0.9353230319273955, 89s: 0.9934463136236394, 57s: 0.933655846923276, 86s: 0.9627132470551937, 28s: 0.9401750718743654, 71s: 0.9421654588253167, 54s: 0.9322318651526981, 123s: 0.9472227812776545, 45s: 0.9345922032916744, 80s: 0.9492724962794667, 62s: 0.9408654910205552, 47s: 0.9379317430937182, 49s: 0.9390390804789231, 100s: 0.9497924806436001, 82s: 0.9492729925583427, 27s: 0.9401750718743654, 91s: 0.9955542941389925, 43s: 0.9337394138831702, 44s: 0.9417545362110509, 122s: 0.9506242664146418, 94s: 0.9689725282481281, 85s: 0.9657704532948878, 125s: 0.9515489735958405, 92s: 0.9718493449197706, 126s: 0.9364462785224392, 50s: 0.9370950945976633, 39s: 0.9374555901470811, 124s: 0.9471451447771364, 88s: 0.9933521249237964, 61s: 0.9430593968645508, 69s: 0.9360879850053506, 65s: 0.9334038606972799, parent: 0.9547153059924083}; 0.9627132470551937; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
