Splitting 0; NODE; {11s: 0.9894451587209679, 115s: 0.9834896830761524, 135s: 0.9529037051144289, 26s: 0.9872315744089475, 132s: 0.9524349979327921, 15s: 0.9914809430151527, 20s: 0.9870330431212019, 84s: 0.9838872186340323, 7s: 0.9602801507550349, 90s: 0.9855147869889606, 125s: 0.9840784507297915, 74s: 0.9863121633082329, 77s: 0.9824713632923063, 54s: 0.9863030079728126, 57s: 0.9881332442449133, 62s: 0.9891216241117315, 87s: 0.9852665493829603, 23s: 0.9862735591997435, 60s: 0.9885963259684216, 82s: 0.9834959739019234, 92s: 0.9848459568327836, 40s: 0.9860606079484975, 91s: 0.9859268972924412, 2s: 0.9533357956020789, 127s: 0.951259886684856, 38s: 0.9864742000023572, 44s: 0.9890078538736409, 24s: 0.9871124520427508, 97s: 0.9864831680004174, 70s: 0.9901612554334039, 83s: 0.9837278550365021, 102s: 0.9822207075218519, 49s: 0.990161747279523, 105s: 0.982986283222053, 85s: 0.9855500049198599, 28s: 0.9860391654070626, 116s: 0.9841240460509598, 129s: 0.9518457088688168, 17s: 0.9820924995903074, 45s: 0.9877878650354667, 58s: 0.988689105948941, 124s: 0.9818549981666652, 134s: 0.9508347024397917, 42s: 0.982721272894106, 76s: 0.9824713632923063, 73s: 0.9872413753867537, 3s: 0.9525373443075225, 95s: 0.987297817397406, 114s: 0.9830130418136455, 19s: 0.9868348043895899, 27s: 0.9860788440535869, 9s: 0.9929156001094811, 4s: 0.9532999384645017, 39s: 0.9864742000023572, 31s: 0.9867941865590059, 130s: 0.9523213732022235, 59s: 0.9871388162394152, 94s: 0.9878896463442998, 131s: 0.9524354680049743, 71s: 0.9885737146390796, 64s: 0.989173470570282, 48s: 0.9908392816699764, 110s: 0.9835058375313457, 72s: 0.9880165527633409, 112s: 0.9840608011993908, 8s: 0.9588898857006308, 80s: 0.9834563581391849, 111s: 0.983029320794176, 14s: 0.9916397532325361, 34s: 0.9894105484358637, 10s: 0.9924775509624595, 30s: 0.9871918657556666, 33s: 0.988461678499051, 93s: 0.9878896463442998, 63s: 0.9900022779810941, 69s: 0.9907324810336571, 51s: 0.9894867672237703, 29s: 0.9871918657556666, 136s: 0.9532444506375607, 43s: 0.9899278358619852, 120s: 0.9827395237770008, 37s: 0.984367979367014, 88s: 0.9801038855893018, 50s: 0.9894127779335329, 16s: 0.9818225426427131, 96s: 0.9864496133629701, 98s: 0.9873403519159366, 99s: 0.9848018440818244, 106s: 0.9842816458868945, 47s: 0.9911180121169483, 109s: 0.9809334986063878, 56s: 0.9870598396905021, 55s: 0.9831460249183941, 46s: 0.9905612930471176, 101s: 0.9814639119900546, 121s: 0.983401359814649, 137s: 0.9546617205319986, 81s: 0.9834563581391849, 5s: 0.9539169050632796, 13s: 0.9885275184774023, 119s: 0.9833426022461683, 126s: 0.9808596983821868, 66s: 0.9861690600821482, 123s: 0.9819027235410068, 61s: 0.990720341112395, 35s: 0.9846465763805253, 78s: 0.9791057176013461, 53s: 0.9918004122302465, 107s: 0.9834885690326581, 117s: 0.9835994636099921, 122s: 0.983401359814649, 6s: 0.9557211253092308, 65s: 0.989173470570282, 18s: 0.9865578966790215, 21s: 0.9863178962354947, 67s: 0.9876362539472469, 75s: 0.9885795320352257, 32s: 0.9883554079715743, 22s: 0.9870727469830676, 108s: 0.9850729526129858, 113s: 0.9845084878125356, 138s: 0.9559802617629702, 52s: 0.987812877975627, 133s: 0.9507934947079361, 128s: 0.9517642842541204, 12s: 0.9894854012171381, 100s: 0.985983414470001, 118s: 0.9845483357663949, 103s: 0.9838772519438946, 89s: 0.9829324490071643, 104s: 0.9828307786432199, 41s: 0.9878167724474247, 68s: 0.9909522770358361, 86s: 0.9860295529142011, 36s: 0.9886518035891358, 1s: 0.9626285400938273, 79s: 0.9855934641173031, 25s: 0.9858026758454015, parent: 0.9507934947079361}; 0.9791057176013461; No so far cutoffs. Use max 2.
Splitting 0; NODE; {11s: 0.9894053378079504, 115s: 0.9834499563519066, 135s: 0.9528648746803954, 26s: 0.9872712842601422, 132s: 0.9523961794801213, 15s: 0.9914410762710337, 20s: 0.9870727469830676, 84s: 0.9838475787289733, 7s: 0.9602413050599096, 90s: 0.9854751014968262, 125s: 0.9840387875397346, 74s: 0.9862724636915919, 77s: 0.9824316997313361, 54s: 0.9863427352042036, 57s: 0.9881730215639944, 62s: 0.9891614548468477, 87s: 0.9852267360087095, 23s: 0.9863132556647424, 60s: 0.9886363078226684, 82s: 0.9834563581391849, 92s: 0.9848062018202265, 40s: 0.9861008001584876, 91s: 0.9858869024890211, 2s: 0.9532971851379757, 127s: 0.9512210951776485, 38s: 0.9865143701834074, 44s: 0.9890476603911011, 24s: 0.9871521583002758, 97s: 0.9864433818303148, 70s: 0.9901214093087515, 83s: 0.9836882179589373, 102s: 0.9821809336512032, 49s: 0.9902015926222385, 105s: 0.9829464149844382, 85s: 0.9855103060198405, 28s: 0.9860788440535869, 116s: 0.9840842965123366, 129s: 0.9518069025716069, 17s: 0.9821320253857831, 45s: 0.9878275908709451, 58s: 0.9887289040421708, 124s: 0.9818153930661284, 134s: 0.9507959251086006, 42s: 0.9827608263833478, 76s: 0.9824316997313361, 73s: 0.987201572683482, 3s: 0.9524987681339391, 95s: 0.987258065307285, 114s: 0.9829733295303028, 19s: 0.9868745014748359, 27s: 0.9861185238976137, 9s: 0.9928756825003193, 4s: 0.9532613314071273, 39s: 0.9865143701834074, 31s: 0.9868338852042209, 130s: 0.9522825605669797, 59s: 0.9871785647283141, 94s: 0.9878498612141946, 131s: 0.9523966499286727, 71s: 0.9885339352017445, 64s: 0.9892132585312228, 48s: 0.9908791474594622, 110s: 0.9834661494316557, 72s: 0.9879767889454891, 112s: 0.9840210943100832, 8s: 0.9588509774129815, 80s: 0.983416743573267, 111s: 0.9829896463201578, 14s: 0.9915998784994364, 34s: 0.9894505006079749, 10s: 0.9924376517659558, 30s: 0.9872315744089475, 33s: 0.9885017075218606, 93s: 0.9878498612141946, 63s: 0.9900421189106272, 69s: 0.9907722884711764, 51s: 0.9895265838021787, 29s: 0.9872315744089475, 136s: 0.953205602360659, 43s: 0.9899676537656907, 120s: 0.982699921734974, 37s: 0.9844076222704252, 88s: 0.9800643933379094, 50s: 0.989452721727834, 16s: 0.981862045649428, 96s: 0.9864098465894439, 98s: 0.9873006073147081, 99s: 0.9847621833063116, 106s: 0.984241988892419, 47s: 0.9911578879176929, 109s: 0.9808939812862353, 56s: 0.9870995841991191, 55s: 0.9831856158204753, 46s: 0.9906011460484472, 101s: 0.9814241583013876, 121s: 0.9833617099314358, 137s: 0.9546228445985017, 81s: 0.983416743573267, 5s: 0.9538782784948774, 13s: 0.9884877180770603, 119s: 0.983302908319701, 126s: 0.9808201118722506, 66s: 0.9862088259657624, 123s: 0.9818631348795882, 61s: 0.990760200512665, 35s: 0.9846862249151171, 78s: 0.9790662341489343, 53s: 0.9918402874107755, 107s: 0.9834489356080586, 117s: 0.9835598073383133, 122s: 0.9833617099314358, 6s: 0.9556824671655374, 65s: 0.9892132585312228, 18s: 0.9865975826251906, 21s: 0.9863575805090757, 67s: 0.9876760801978486, 75s: 0.988539772762301, 32s: 0.9883952487627766, 22s: 0.9871124520427508, 108s: 0.9850332661350008, 113s: 0.9844687952913491, 138s: 0.9559414467315134, 52s: 0.9878526528057455, 133s: 0.9507547166851034, 128s: 0.9517254773212028, 12s: 0.9894455806877892, 100s: 0.9859436929117562, 118s: 0.9845086424388144, 103s: 0.9838375876708132, 89s: 0.9828928292120734, 104s: 0.9827909243906, 41s: 0.987856534625988, 68s: 0.9909921754641572, 86s: 0.9859898482919205, 36s: 0.9886915917723695, 1s: 0.9625896395279764, 79s: 0.9855536640692895, 25s: 0.9858423429802039, parent: 0.9507934947079361}; 0.9790662341489343; No so far cutoffs. Use max 2.
Splitting 0; NODE; {136s: 0.990050527168568, 137s: 0.9864238373165769, 129s: 0.9952967032717793, 135s: 0.992532327470583, 134s: 0.9941332044945779, 5s: 0.9112354127152081, 138s: 0.9676782475462767, 133s: 0.9941730073192508, 132s: 0.9984306232744717, 6s: 0.9131160321269727, 4s: 0.9106401086726045, 2s: 0.9106349312149011, 128s: 0.9952160649361687, 127s: 0.9946944921493642, 130s: 0.9956989525717833, 1s: 0.9197179869718131, 131s: 0.9957388708267292, 7s: 0.9174308768896628, 8s: 0.9161617996949434, 3s: 0.909837093307572, parent: 0.9507934947079361}; 0.9507934947079361; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {136s: 0.990050527168568, 137s: 0.9864238373165769, 129s: 0.9952967032717793, 135s: 0.992532327470583, 134s: 0.9941332044945779, 5s: 0.9112354127152081, 138s: 0.9676782475462767, 133s: 0.9941730073192508, 132s: 0.9984306232744717, 6s: 0.9131160321269727, 4s: 0.9106401086726045, 2s: 0.9106349312149011, 128s: 0.9952160649361687, 127s: 0.9946944921493642, 130s: 0.9956989525717833, 1s: 0.9197179869718131, 131s: 0.9957388708267292, 7s: 0.9174308768896628, 8s: 0.9161617996949434, 3s: 0.909837093307572, parent: 0.9507934947079361}; 0.9507934947079361; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {6s: 0.9915481078084877, 4s: 0.9980805380025404, 2s: 0.9981203858402932, 1s: 0.9873712423207915, 7s: 0.9848298313251461, 8s: 0.9854640810158724, 5s: 0.9987200257634229, 3s: 0.9972421940978919, parent: 0.9507934947079361}; 0.9848298313251461; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9915481078084877, 4s: 0.9980805380025404, 2s: 0.9981203858402932, 1s: 0.9873712423207915, 7s: 0.9848298313251461, 8s: 0.9854640810158724, 5s: 0.9987200257634229, 3s: 0.9972421940978919, parent: 0.9848298313251461}; 0.9972421940978919; No so far cutoffs. Use max 2.
Splitting 3; NODE; {6s: 0.9906741034193624, 4s: 0.9987200513618772, 2s: 0.9972414774526169, 1s: 0.9864992601437874, 7s: 0.9839591673656691, 8s: 0.9846303341125051, 5s: 0.9993598591895172, 3s: 0.9963640941603037, parent: 0.9848298313251461}; 0.9963640941603037; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 1.0, 6s: 0.986748231794289, 7s: 0.9973995983130766, 8s: 0.9900790845682587, parent: 0.9848298313251461}; 0.9973995983130766; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.995683933920831, 6s: 0.9825182509187859, 7s: 1.0, 8s: 0.9858215631582627, parent: 0.9848298313251461}; 0.995683933920831; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9725314524164109, 8s: 1.0, parent: 0.9848298313251461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 0.9725314524164109, 8s: 1.0, parent: 0.9848298313251461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {6s: 1.0, parent: 0.9848298313251461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {1s: 0.995683933920831, 7s: 1.0, parent: 0.995683933920831}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 0.995683933920831, 7s: 1.0, parent: 0.995683933920831}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {1s: 1.0, parent: 0.995683933920831}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {4s: 0.9987200513618772, 2s: 0.9972414774526169, 5s: 0.9993598591895172, 3s: 0.9963640941603037, parent: 0.9963640941603037}; 0.9987200513618772; No so far cutoffs. Use max 2.
Splitting 4; NODE; {4s: 0.9979606634478798, 2s: 0.996482887440067, 5s: 1.0, 3s: 0.9956062019061847, parent: 0.9963640941603037}; 1.0; No so far cutoffs. Use max 2.
Splitting 4; NODE; {4s: 0.9979606634478798, 2s: 0.996482887440067, 5s: 1.0, 3s: 0.9956062019061847, parent: 0.9963640941603037}; 1.0; No so far cutoffs. Use max 2.
Splitting 4; NODE; {3s: 0.9973619799522567, 4s: 0.9956850978817968, 2s: 1.0, parent: 0.9963640941603037}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 4; NODE; {3s: 0.9973619799522567, 4s: 0.9956850978817968, 2s: 1.0, parent: 0.9963640941603037}; 1.0; guard > max(compatibilities). Use max 2.
