Splitting 0; NODE; {113s: 0.9978829037263338, 85s: 0.9979006028926225, 104s: 0.9977235865398468, 30s: 0.9983997332701737, 51s: 0.9985990628438557, 48s: 0.9988302944607437, 123s: 0.9968940050667888, 96s: 0.998217856649902, 63s: 0.9989355396105432, 81s: 0.9982824501060166, 115s: 0.9977343087040995, 126s: 0.9972714956647839, 132s: 0.9935210109686138, 8s: 0.9950146162436316, 19s: 0.9983547034494373, 60s: 0.9986141510543909, 36s: 0.9983241248841629, 17s: 0.9983056757706055, 72s: 0.9985343712007914, 62s: 0.9986755492662751, 11s: 0.9986390144381039, 138s: 0.9949860225839989, 46s: 0.9988204139502598, 61s: 0.9989560850353976, 27s: 0.9982337875968781, 37s: 0.9983387067088035, 103s: 0.9979049361656175, 89s: 0.9979984188579488, 79s: 0.9985194211100914, 77s: 0.9979471302198059, 111s: 0.9974779025461569, 2s: 0.9946810938589332, 101s: 0.9976278035863749, 31s: 0.9983091442064448, 119s: 0.9979552084310149, 12s: 0.9986144849875113, 58s: 0.9987699532696428, 43s: 0.9987908491489962, 65s: 0.9988814791065517, 66s: 0.998656246077816, 114s: 0.997678750430535, 52s: 0.9986901760130742, 64s: 0.9988814791065517, 120s: 0.997725894962863, 107s: 0.9978442781785267, 23s: 0.9982589692581191, 59s: 0.9986788859706687, 87s: 0.9978611749079274, 128s: 0.9934017964942224, 35s: 0.9983425819200004, 56s: 0.9985488864228086, 21s: 0.9982841502841543, 108s: 0.9980623599340893, 109s: 0.997844321507651, 88s: 0.9979830728772459, 10s: 0.9990471173141259, 95s: 0.998003272235717, 71s: 0.9983950523087355, 15s: 0.9989408611187968, 1s: 0.9954759296324075, 5s: 0.9947268935679672, 130s: 0.9935076686495299, 41s: 0.9979229878491858, 22s: 0.9983950038585189, 86s: 0.998236378936176, 14s: 0.9985553764528086, 45s: 0.9988710794647968, 137s: 0.9942535514992855, 4s: 0.9946616467742052, 13s: 0.9986733529169308, 16s: 0.9981317195766715, 39s: 0.9982728136207895, 68s: 0.999042013257114, 125s: 0.9969943607769599, 127s: 0.9933360483207032, 80s: 0.9982824501060166, 131s: 0.9935210109686138, 106s: 0.9979508586860637, 100s: 0.9977769553965095, 124s: 0.9968774553906928, 75s: 0.9987544568517636, 26s: 0.9984050745677175, 118s: 0.9978808109439467, 136s: 0.9940765879842592, 20s: 0.9983798976042515, 121s: 0.9969137355166144, 49s: 0.9987701632033094, 97s: 0.9985506039470234, 91s: 0.9979389816778266, 112s: 0.9978391391618143, 74s: 0.9982921940863598, 83s: 0.9978134139578413, 84s: 0.9980040552539966, 92s: 0.9977296670696145, 47s: 0.9988656266269186, 3s: 0.9946359843351747, 38s: 0.9982728136207895, 82s: 0.998287476489329, 129s: 0.9933821672097357, 73s: 0.9984439225786554, 33s: 0.9985442709373883, 9s: 0.9991073352182481, 54s: 0.9984025468659559, 67s: 0.99862591498621, 99s: 0.997594876977172, 117s: 0.9975891718903236, 55s: 0.9985677916803604, 25s: 0.9982236253678123, 94s: 0.9984257226000025, 57s: 0.998709628292522, 110s: 0.997538340325258, 40s: 0.9983628692023009, 90s: 0.9982355987854457, 7s: 0.9950983417100998, 6s: 0.9949971962703317, 134s: 0.993533605718257, 76s: 0.9979471302198059, 28s: 0.9982388062555188, 42s: 0.9984640318606919, 93s: 0.9984257226000025, 32s: 0.9986253737349859, 53s: 0.9989962356316063, 34s: 0.9986727659929641, 133s: 0.9935285492459331, 102s: 0.997733557230988, 24s: 0.9983950038585189, 78s: 0.9982936168886157, 50s: 0.9986192727780667, 44s: 0.9985580381828572, 122s: 0.9969087404458004, 98s: 0.9978072074751172, 70s: 0.9988997874113131, 29s: 0.998400039225816, 105s: 0.9977479713235516, 135s: 0.9936745389217364, 69s: 0.9990369468989694, 18s: 0.9983344769091883, 116s: 0.9978206808311758, parent: 0.9933360483207032}; 0.9968774553906928; No so far cutoffs. Use max 2.
Splitting 0; NODE; {113s: 0.9978728355421618, 85s: 0.9978905473133571, 104s: 0.9977135246330353, 30s: 0.9984098058558981, 51s: 0.9986091123979137, 48s: 0.9988403406801434, 123s: 0.9968839538575907, 96s: 0.9982078073925424, 63s: 0.9989455869895533, 81s: 0.998272397263467, 115s: 0.997724249833869, 126s: 0.9972614321263931, 132s: 0.9935108940072938, 8s: 0.9950045499831544, 19s: 0.9983647746664158, 60s: 0.9986242003557608, 36s: 0.9983341684369464, 17s: 0.9983157395895101, 72s: 0.9985243252296432, 62s: 0.9986855895868784, 11s: 0.9986289633693317, 138s: 0.9949759187925096, 46s: 0.9988304588579032, 61s: 0.9989661278735044, 27s: 0.9982438603376023, 37s: 0.9983487530361115, 103s: 0.9978948772991502, 89s: 0.9979883505241307, 79s: 0.9985093757946673, 77s: 0.9979370813611343, 111s: 0.9974678415950852, 2s: 0.994671021801966, 101s: 0.9976177399052685, 31s: 0.9983191874064391, 119s: 0.997945149970306, 12s: 0.9986044380082014, 58s: 0.9987800006000819, 43s: 0.9988008896193502, 65s: 0.9988915162501896, 66s: 0.998656246077816, 114s: 0.9976686899904713, 52s: 0.9987002195099394, 64s: 0.9988915162501896, 120s: 0.9977158432711359, 107s: 0.9978392477453117, 23s: 0.9982690417447552, 59s: 0.9986889390596505, 87s: 0.9978511226634875, 128s: 0.9933916816738431, 35s: 0.9983526351656106, 56s: 0.9985589359775847, 21s: 0.9982942225167214, 108s: 0.9980522844498052, 109s: 0.9978342608183003, 88s: 0.9979730031744191, 10s: 0.999037082136235, 95s: 0.9979932030402687, 71s: 0.9983849818022085, 15s: 0.998930816515088, 1s: 0.9954658755894366, 5s: 0.9947168228827843, 130s: 0.9934975543988931, 41s: 0.9979330321156902, 22s: 0.9984050745677175, 86s: 0.9982263208855554, 14s: 0.9985453370375811, 45s: 0.9988811199342115, 137s: 0.9942434230561974, 4s: 0.9946515758319551, 13s: 0.998663295834107, 16s: 0.9981418005442317, 39s: 0.9982828640384891, 68s: 0.999042013257114, 125s: 0.9969843100759694, 127s: 0.9933259328308245, 80s: 0.998272397263467, 131s: 0.9935108940072938, 106s: 0.9979458311118431, 100s: 0.997766907846722, 124s: 0.9968673992788071, 75s: 0.9987444058350241, 26s: 0.9984151451753359, 118s: 0.9978707566785753, 136s: 0.9940664582481521, 20s: 0.9983899684658261, 121s: 0.9969036832976694, 49s: 0.9987802088179097, 97s: 0.9985405661944817, 91s: 0.9979289174972885, 112s: 0.9978290777131639, 74s: 0.9982821395256738, 83s: 0.9978033496226708, 84s: 0.9979939900111633, 92s: 0.9977196098684806, 47s: 0.9988756709791181, 3s: 0.994625912225036, 38s: 0.9982828640384891, 82s: 0.998277423697396, 129s: 0.9933720531041309, 73s: 0.9984338754958683, 33s: 0.9985543177156794, 9s: 0.9990973007458023, 54s: 0.9984126017279273, 67s: 0.99862591498621, 99s: 0.9975848225536262, 117s: 0.9975791145847155, 55s: 0.9985778494219962, 25s: 0.9982336987175142, 94s: 0.9984156553382026, 57s: 0.9987196765323445, 110s: 0.9975282802866294, 40s: 0.9983729211338681, 90s: 0.9982255362816146, 7s: 0.9950882828453581, 6s: 0.9949871352752885, 134s: 0.9935234927478748, 76s: 0.9979370813611343, 28s: 0.9982488790468841, 42s: 0.998474078539251, 93s: 0.9984156553382026, 32s: 0.9986354143587011, 53s: 0.9990062782675886, 34s: 0.9986828274267703, 133s: 0.9935184362240814, 102s: 0.9977234950206714, 24s: 0.9984050745677175, 78s: 0.9982835707117633, 50s: 0.9986293213220099, 44s: 0.9985680939018795, 122s: 0.9968986882772224, 98s: 0.9977971607335637, 70s: 0.9988897342238368, 29s: 0.9984101098842241, 105s: 0.9977379062271741, 135s: 0.9936644263696285, 69s: 0.9990369468989694, 18s: 0.9983445488365589, 116s: 0.9978106268677528, parent: 0.9933360483207032}; 0.9968673992788071; No so far cutoffs. Use max 2.
Splitting 0; NODE; {137s: 0.9986648085604115, 4s: 0.9903469826377489, 138s: 0.9973777344529824, 132s: 0.999406793667855, 134s: 0.9994170736604898, 129s: 0.9992411544413995, 8s: 0.990656469410368, 1s: 0.9911230883345394, 3s: 0.9903208185141058, 135s: 0.9990248166698746, 5s: 0.9904072831549763, 130s: 0.9993868514247158, 127s: 0.9991807500038379, 131s: 0.9996732773461329, 136s: 0.9990781992202853, 7s: 0.9907434046559057, 133s: 0.999412046955261, 6s: 0.9906767014250164, 2s: 0.9903659512928358, 128s: 0.9992461136090498, parent: 0.9933360483207032}; 0.9973777344529824; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {137s: 0.9986648085604115, 4s: 0.9903469826377489, 138s: 0.9973777344529824, 132s: 0.999406793667855, 134s: 0.9994170736604898, 129s: 0.9992411544413995, 8s: 0.990656469410368, 1s: 0.9911230883345394, 3s: 0.9903208185141058, 135s: 0.9990248166698746, 5s: 0.9904072831549763, 130s: 0.9993868514247158, 127s: 0.9991807500038379, 131s: 0.9998391652666994, 136s: 0.9989118823222701, 7s: 0.9907434046559057, 133s: 0.999412046955261, 6s: 0.9906767014250164, 2s: 0.9903659512928358, 128s: 0.9992461136090498, parent: 0.9933360483207032}; 0.9973777344529824; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {4s: 0.9997545502095685, 8s: 0.998100158442053, 3s: 0.9997294765321492, 1s: 0.9982369485521143, 5s: 0.9998196681880024, 7s: 0.9978456349133166, 2s: 0.9997695494661523, 6s: 0.9988531273536794, parent: 0.9933360483207032}; 0.9978456349133166; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {4s: 0.9997545502095685, 8s: 0.998100158442053, 3s: 0.9997294765321492, 1s: 0.9982369485521143, 5s: 0.9998196681880024, 7s: 0.9978456349133166, 2s: 0.9997695494661523, 6s: 0.9988531273536794, parent: 0.9978456349133166}; 0.9997294765321492; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 0.999544116702465, 8s: 0.9978893992848747, 3s: 0.9998847859895941, 1s: 0.9980263764805659, 5s: 0.9996092399568255, 7s: 0.9976349591589848, 2s: 0.9999248589225211, 6s: 0.9986426409641304, parent: 0.9978456349133166}; 0.999544116702465; No so far cutoffs. Use max 2.
Splitting 3; NODE; {6s: 0.9987478897039128, 8s: 0.9987572405950434, 7s: 0.9995945326822671, 1s: 1.0, parent: 0.9978456349133166}; 0.9987478897039128; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {6s: 0.9987478897039128, 8s: 0.9987572405950434, 7s: 0.9995945326822671, 1s: 1.0, parent: 0.9987478897039128}; 0.9995945326822671; No so far cutoffs. Use max 2.
Splitting 5; NODE; {6s: 0.998306773190587, 8s: 0.9983158895783516, 7s: 1.0, 1s: 0.9995445091850416, parent: 0.9987478897039128}; 0.9995445091850416; No so far cutoffs. Use max 2.
