Splitting 63; NODE; {55s: 0.9975697567697516, 51s: 0.9993481582015775, 58s: 0.9984914861809618, 66s: 0.9985827110661739, 15s: 0.9991534665713707, 70s: 0.9988786899935644, 73s: 0.9987978017483745, 52s: 0.9976292915052679, 33s: 0.9982717839699283, 111s: 0.9980085627863968, 110s: 0.9980587546254868, 63s: 0.998739903567674, 65s: 0.999276141361713, 40s: 0.9982225717395661, 61s: 0.999210872798322, 50s: 0.9991522036319657, 49s: 0.9990226311592034, 39s: 0.9979795293854777, 67s: 0.9984378081688542, 48s: 0.9992558745018282, 24s: 0.9993496111178958, 21s: 0.999294307184664, 69s: 0.9987970626609998, 104s: 0.9981945736180861, 101s: 0.9980364184350077, 20s: 0.9993471040600463, 47s: 0.9992859652636168, 108s: 0.99825002776808, 32s: 0.9993345157682025, 122s: 0.9976537866108542, 125s: 0.9983941817765855, 121s: 0.9976537866108542, 18s: 0.9993088077587359, 38s: 0.9979795293854777, 13s: 0.9989447879583829, 59s: 0.9987834359522534, 64s: 0.999276141361713, 105s: 0.9981612427720824, 112s: 0.9980641349584757, 35s: 0.9981134811540635, 10s: 0.999017069683539, 42s: 0.9985032138863089, 78s: 0.9979508140891934, 34s: 0.9982512437153728, 44s: 0.9988359704920601, 107s: 0.9982223044686654, 17s: 0.9991422436711278, 62s: 0.9991798862249028, 68s: 0.9983324303192732, 53s: 0.9993702570166381, 14s: 0.9993372958044412, 96s: 0.9984966533855059, 25s: 0.9992591238769621, 37s: 0.9982512437153728, 23s: 0.9992315896140733, 124s: 0.9983516861713339, 28s: 0.9992237199041615, 36s: 0.9983138733850051, 11s: 0.9986159693655725, 123s: 0.998344140878216, 97s: 0.9989762473768492, 106s: 0.9982548737222464, 26s: 0.9993546382929284, 126s: 0.9984144639300742, 99s: 0.9977493299190376, 103s: 0.998209464562004, 22s: 0.9993471040600463, 102s: 0.9980994529248203, 72s: 0.9983122472278573, 100s: 0.9976862373626132, 113s: 0.9978428423038946, 12s: 0.9982086907984238, 19s: 0.9992618234947704, 57s: 0.9988278077593901, 43s: 0.999185602798637, 16s: 0.9992004314783441, 41s: 0.9986821880139275, 98s: 0.9980266480803937, 29s: 0.9993571453948371, 31s: 0.9993193028836354, 56s: 0.9988724878330324, 46s: 0.9988868536413358, 109s: 0.9976208136512368, 45s: 0.9993955996411724, 76s: 0.9976485081959519, 74s: 0.9987304504472359, 30s: 0.9993571389375495, 71s: 0.998554628975604, 77s: 0.9977016789796341, 9s: 0.9990171189745964, 120s: 0.9979960173194178, 27s: 0.9992240785748328, parent: 0.9975697567697516}; 0.9991422436711278; No so far cutoffs. Use max 2.
Splitting 63; NODE; {55s: 0.9964099647931954, 51s: 0.998297515691349, 58s: 0.9973297223433254, 66s: 0.9974314255075794, 15s: 0.9980045722223482, 70s: 0.9977233344725025, 73s: 0.9976417124151828, 52s: 0.9964729808901919, 33s: 0.9974055600343206, 111s: 0.9968594549709678, 110s: 0.9969097514885562, 63s: 0.9975886019425655, 65s: 0.9981141801371897, 40s: 0.9973617890579933, 61s: 0.9980702278621929, 50s: 0.9981032710302021, 49s: 0.9979693797753743, 39s: 0.9971159664023471, 67s: 0.9972865157830346, 48s: 0.9982032459587071, 24s: 0.99997240310036, 21s: 0.9999121837508894, 69s: 0.9976401548671625, 104s: 0.9970495032047006, 101s: 0.9968820375113612, 20s: 0.9999648766291058, 47s: 0.9982334214559914, 108s: 0.997099267627552, 32s: 0.9995958454099495, 122s: 0.9965073319700811, 125s: 0.9972503390461046, 121s: 0.9965073319700811, 18s: 0.9999246668385615, 38s: 0.9971159664023471, 13s: 0.9977905078386905, 59s: 0.9976254592484662, 64s: 0.9981141801371897, 105s: 0.9970172512019299, 112s: 0.9969153576482479, 35s: 0.9972558688677855, 10s: 0.9978624386254655, 42s: 0.9983140649699233, 78s: 0.9967865289547123, 34s: 0.9973847578371074, 44s: 0.9981517118044321, 107s: 0.9970773526802846, 17s: 0.9986521814901906, 62s: 0.998037898370416, 68s: 0.9971782766777831, 53s: 0.9982180866837268, 14s: 0.9981920312899363, 96s: 0.9973552057981115, 25s: 0.9998795628108273, 37s: 0.9973847578371074, 23s: 0.9998494708859151, 124s: 0.9972078805815953, 28s: 0.9998468969609362, 36s: 0.9974474205956956, 11s: 0.997459042143547, 123s: 0.9972003092947526, 97s: 0.9978330745135691, 106s: 0.9971099308588557, 26s: 0.9999774208884235, 126s: 0.9972704143668841, 99s: 0.9965967862574716, 103s: 0.9970608678827315, 22s: 0.9999698944801189, 102s: 0.9969452912072563, 72s: 0.9971545127608163, 100s: 0.9965334457865269, 113s: 0.9967021198151446, 12s: 0.9970605089848963, 19s: 0.9998795930222404, 57s: 0.9976691371397048, 43s: 0.998507509069776, 16s: 0.9987107201423738, 41s: 0.9978158701907466, 98s: 0.9968688352796968, 29s: 0.99997992955272, 31s: 0.9998117543034283, 56s: 0.9977133795404693, 46s: 0.9978354797103484, 109s: 0.9964702099861439, 45s: 0.998712134991421, 76s: 0.9964934395781965, 74s: 0.9975725587759469, 30s: 0.9999974912350023, 71s: 0.9974053846285682, 77s: 0.9965465369394376, 9s: 0.9978600262161007, 120s: 0.9968396359539671, 27s: 0.9998469676341929, parent: 0.9975697567697516}; 0.9995958454099495; No so far cutoffs. Use max 2.
Splitting 63; NODE; {55s: 0.9964074335885741, 51s: 0.9982949982122747, 58s: 0.9973271978318358, 66s: 0.9974289074185667, 15s: 0.9980020483536337, 70s: 0.9977208129729455, 73s: 0.9976391893109727, 52s: 0.9964704517869986, 33s: 0.9974030386496648, 111s: 0.9968569306274847, 110s: 0.9969072273756483, 63s: 0.9975860783089014, 65s: 0.9981116551995024, 40s: 0.9973592688797773, 61s: 0.9980677111086071, 50s: 0.9981007516266911, 49s: 0.9979668620571333, 39s: 0.9971134454438714, 67s: 0.9972839976784288, 48s: 0.9982007297326155, 24s: 0.9999749120038338, 21s: 0.9999146931076817, 69s: 0.9976376354625048, 104s: 0.9970469766653095, 101s: 0.9968795071130682, 20s: 0.9999673855640546, 47s: 0.998230905432895, 108s: 0.9970967451807246, 32s: 0.9995933336006894, 122s: 0.9965048023688059, 125s: 0.9972478152210803, 121s: 0.9965048023688059, 18s: 0.9999221554399289, 38s: 0.9971134454438714, 13s: 0.9977879886905134, 59s: 0.9976229375119116, 64s: 0.9981116551995024, 105s: 0.9970147270469154, 112s: 0.9969128340323165, 35s: 0.997253343213471, 10s: 0.9978599187103699, 42s: 0.998311542257964, 78s: 0.9967839823802845, 34s: 0.99738223568893, 44s: 0.9981491935499585, 107s: 0.997074826403207, 17s: 0.9986496664908102, 62s: 0.9980353786485383, 68s: 0.9971757578034285, 53s: 0.998215566659626, 14s: 0.9981895098803119, 96s: 0.9973526817076922, 25s: 0.9998820723628631, 37s: 0.99738223568893, 23s: 0.9998519802616538, 124s: 0.997205356838476, 28s: 0.999844386489041, 36s: 0.9974448985441657, 11s: 0.9974565116937119, 123s: 0.9971977854941476, 97s: 0.9978305466035491, 106s: 0.997107404601647, 26s: 0.9999799297541294, 126s: 0.9972678789153634, 99s: 0.9965942598921912, 103s: 0.9970583446649322, 22s: 0.9999724033772986, 102s: 0.9969427612905776, 72s: 0.9971519860577726, 100s: 0.9965309077692573, 113s: 0.9966995917473107, 12s: 0.9970579811364946, 19s: 0.9998770840809453, 57s: 0.9976666138895581, 43s: 0.9985049950425435, 16s: 0.99870820694497, 41s: 0.9978133485338028, 98s: 0.9968663084041314, 29s: 0.9999774206618361, 31s: 0.9998092436423992, 56s: 0.9977108553357286, 46s: 0.9978329604740711, 109s: 0.9964676878801414, 45s: 0.9987096196636855, 76s: 0.9964908739840584, 74s: 0.9975700262134751, 30s: 0.9999949824511226, 71s: 0.9974028655114299, 77s: 0.9965439711821705, 9s: 0.9978575064089101, 120s: 0.996837095604107, 27s: 0.9998444583214166, parent: 0.9975697567697516}; 0.9995933336006894; No so far cutoffs. Use max 2.
Splitting 63; NODE; {55s: 0.9976706365385302, 51s: 0.9992703534427501, 42s: 0.9984250453678465, 58s: 0.9985920989820072, 66s: 0.9986880883483767, 78s: 0.9980573788236434, 15s: 0.9992590866616823, 70s: 0.9989842087996745, 34s: 0.9981757678569678, 44s: 0.9987580561107462, 107s: 0.9983280262263068, 17s: 0.9990643845492304, 62s: 0.9992752937007091, 73s: 0.9989033874304847, 68s: 0.9984328207303484, 52s: 0.9975612361811742, 33s: 0.998193815502207, 53s: 0.9993024447811443, 14s: 0.9994428142233522, 96s: 0.9986022848668221, 37s: 0.9981732517001419, 111s: 0.9981142022358346, 124s: 0.9984547880358451, 36s: 0.9982358843387689, 110s: 0.9981643844798149, 11s: 0.9987218620569367, 123s: 0.9984472450799344, 97s: 0.9990820383138264, 63s: 0.9988404846442653, 65s: 0.9993767713746059, 40s: 0.9981446393165772, 106s: 0.9983605946638094, 126s: 0.9985180439862527, 99s: 0.9978500191111641, 103s: 0.9983150571504592, 61s: 0.9993111830907953, 50s: 0.999074339036375, 49s: 0.9989448196954047, 39s: 0.9979015735306761, 67s: 0.9985431860459043, 48s: 0.9991781089579261, 102s: 0.998205323989998, 72s: 0.9984179827774176, 100s: 0.9977924476411564, 113s: 0.997948640191859, 69s: 0.9989024932913446, 12s: 0.9983144772703012, 104s: 0.998300306303131, 101s: 0.9981423095571713, 57s: 0.9989283713569873, 43s: 0.999107817728413, 47s: 0.9992082059671694, 108s: 0.9983530744902551, 16s: 0.9991226280600143, 41s: 0.9986092423894621, 122s: 0.9977571266748979, 125s: 0.9984972869908879, 98s: 0.9981273561116731, 56s: 0.9989730893538802, 46s: 0.9988089948492704, 121s: 0.9977571266748979, 109s: 0.9977263588574011, 38s: 0.9979015735306761, 13s: 0.9990502087469048, 45s: 0.9993177755525506, 59s: 0.9988839394287364, 64s: 0.9993767713746059, 76s: 0.9977175314818564, 74s: 0.9988364312694018, 105s: 0.9982668760201234, 112s: 0.9981697440923755, 71s: 0.9986550306247346, 77s: 0.9977707066517293, 35s: 0.9980353786485383, 9s: 0.9991225664731105, 120s: 0.9981023241672076, 10s: 0.9991225224771711, parent: 0.9975697567697516}; 0.9976706365385302; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {55s: 0.9976706365385302, 51s: 0.9992703534427501, 42s: 0.9984250453678465, 58s: 0.9985920989820072, 66s: 0.9986880883483767, 78s: 0.9980573788236434, 15s: 0.9992590866616823, 70s: 0.9989842087996745, 34s: 0.9981757678569678, 44s: 0.9987580561107462, 107s: 0.9983280262263068, 17s: 0.9990643845492304, 62s: 0.9992752937007091, 73s: 0.9989033874304847, 68s: 0.9984328207303484, 52s: 0.9975612361811742, 33s: 0.998193815502207, 53s: 0.9993024447811443, 14s: 0.9994428142233522, 96s: 0.9986022848668221, 37s: 0.9981732517001419, 111s: 0.9981142022358346, 124s: 0.9984547880358451, 36s: 0.9982358843387689, 110s: 0.9981643844798149, 11s: 0.9987218620569367, 123s: 0.9984472450799344, 97s: 0.9990820383138264, 63s: 0.9988404846442653, 65s: 0.9993767713746059, 40s: 0.9981446393165772, 106s: 0.9983605946638094, 126s: 0.9985180439862527, 99s: 0.9978500191111641, 103s: 0.9983150571504592, 61s: 0.9993111830907953, 50s: 0.999074339036375, 49s: 0.9989448196954047, 39s: 0.9979015735306761, 67s: 0.9985431860459043, 48s: 0.9991781089579261, 102s: 0.998205323989998, 72s: 0.9984179827774176, 100s: 0.9977924476411564, 113s: 0.997948640191859, 69s: 0.9989024932913446, 12s: 0.9983144772703012, 104s: 0.998300306303131, 101s: 0.9981423095571713, 57s: 0.9989283713569873, 43s: 0.999107817728413, 47s: 0.9992082059671694, 108s: 0.9983530744902551, 16s: 0.9991226280600143, 41s: 0.9986092423894621, 122s: 0.9977571266748979, 125s: 0.9984972869908879, 98s: 0.9981273561116731, 56s: 0.9989730893538802, 46s: 0.9988089948492704, 121s: 0.9977571266748979, 109s: 0.9977263588574011, 38s: 0.9979015735306761, 13s: 0.9990502087469048, 45s: 0.9993177755525506, 59s: 0.9988839394287364, 64s: 0.9993767713746059, 76s: 0.9977175314818564, 74s: 0.9988364312694018, 105s: 0.9982668760201234, 112s: 0.9981697440923755, 71s: 0.9986550306247346, 77s: 0.9977707066517293, 35s: 0.9980353786485383, 9s: 0.9991225664731105, 120s: 0.9981023241672076, 10s: 0.9991225224771711, parent: 0.9975697567697516}; 0.9976706365385302; guard > max(compatibilities). Use max 2.
Splitting 63; NODE; {52s: 1.0, parent: 0.9975697567697516}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9976706365385302, 51s: 0.9992703534427501, 42s: 0.9984250453678465, 58s: 0.9985920989820072, 66s: 0.9986880883483767, 78s: 0.9980573788236434, 15s: 0.9992590866616823, 70s: 0.9989842087996745, 34s: 0.9981757678569678, 44s: 0.9987580561107462, 107s: 0.9983280262263068, 17s: 0.9990643845492304, 62s: 0.9992752937007091, 73s: 0.9989033874304847, 68s: 0.9984328207303484, 33s: 0.998193815502207, 53s: 0.9993024447811443, 14s: 0.9994428142233522, 96s: 0.9986022848668221, 37s: 0.9981732517001419, 111s: 0.9981142022358346, 124s: 0.9984547880358451, 36s: 0.9982358843387689, 110s: 0.9981643844798149, 11s: 0.9987218620569367, 123s: 0.9984472450799344, 97s: 0.9990820383138264, 63s: 0.9988404846442653, 65s: 0.9993767713746059, 40s: 0.9981446393165772, 106s: 0.9983605946638094, 126s: 0.9985180439862527, 99s: 0.9978500191111641, 103s: 0.9983150571504592, 61s: 0.9993111830907953, 50s: 0.999074339036375, 49s: 0.9989448196954047, 39s: 0.9979015735306761, 67s: 0.9985431860459043, 48s: 0.9991781089579261, 102s: 0.998205323989998, 72s: 0.9984179827774176, 100s: 0.9977924476411564, 113s: 0.997948640191859, 69s: 0.9989024932913446, 12s: 0.9983144772703012, 104s: 0.998300306303131, 101s: 0.9981423095571713, 57s: 0.9989283713569873, 43s: 0.999107817728413, 47s: 0.9992082059671694, 108s: 0.9983530744902551, 16s: 0.9991226280600143, 41s: 0.9986092423894621, 122s: 0.9977571266748979, 125s: 0.9984972869908879, 98s: 0.9981273561116731, 56s: 0.9989730893538802, 46s: 0.9988089948492704, 121s: 0.9977571266748979, 109s: 0.9977263588574011, 38s: 0.9979015735306761, 13s: 0.9990502087469048, 45s: 0.9993177755525506, 59s: 0.9988839394287364, 64s: 0.9993767713746059, 76s: 0.9977175314818564, 74s: 0.9988364312694018, 105s: 0.9982668760201234, 112s: 0.9981697440923755, 71s: 0.9986550306247346, 77s: 0.9977707066517293, 35s: 0.9980353786485383, 9s: 0.9991225664731105, 120s: 0.9981023241672076, 10s: 0.9991225224771711, parent: 0.9976706365385302}; 0.9980353786485383; No so far cutoffs. Use max 2.
Splitting 67; NODE; {55s: 0.9976731581406971, 51s: 0.9992728635573663, 42s: 0.9984275672195458, 58s: 0.9985946139124128, 66s: 0.9986855797530929, 78s: 0.9980548419647225, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 34s: 0.998178283994766, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 73s: 0.998900873874749, 68s: 0.9984303113391128, 33s: 0.9981963308992576, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 37s: 0.9981757678569678, 111s: 0.9981116874006287, 124s: 0.9984522737362029, 36s: 0.9982384003997812, 110s: 0.9981618698729737, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 106s: 0.9983580778888201, 126s: 0.9985155180269076, 99s: 0.9978475022528189, 103s: 0.998312543430567, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 39s: 0.9979040885208497, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 100s: 0.9977899192191321, 113s: 0.9979461215855422, 69s: 0.9988999834261761, 12s: 0.9983119589355683, 104s: 0.9982977892486454, 101s: 0.9981397887316061, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 122s: 0.9977546065675357, 125s: 0.9984947726095521, 98s: 0.9981248387823849, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 121s: 0.9977546065675357, 109s: 0.9977238462655389, 38s: 0.9979040885208497, 13s: 0.9990476991159357, 45s: 0.9993202862908362, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 76s: 0.9977149753193084, 74s: 0.9988339083085134, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 71s: 0.9986525209525481, 77s: 0.9977681503267487, 35s: 0.998037898370416, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 10s: 0.9991200120843831, parent: 0.9976706365385302}; 0.998037898370416; No so far cutoffs. Use max 2.
Splitting 67; NODE; {100s: 0.9979289538961648, 113s: 0.9981022391302369, 55s: 0.9975975017570654, 38s: 0.997833661607005, 76s: 0.9978580901760061, 122s: 0.9979108171271504, 99s: 0.9979884170008924, 77s: 0.9979112742774431, 39s: 0.997833661607005, 121s: 0.9979108171271504, 109s: 0.9978795910779857, parent: 0.9976706365385302}; 0.997833661607005; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9921750962072442, 113s: 0.9923686569483233, 55s: 0.9919479599361857, 38s: 0.9921633388519819, 76s: 0.9999441441485009, 122s: 0.9921660918892387, 99s: 0.9922636983634918, 77s: 0.9999974607334163, 39s: 0.9921633388519819, 121s: 0.9921660918892387, 109s: 0.9921546924199327, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9921725245962504, 113s: 0.992366095616882, 55s: 0.9919453944197257, 38s: 0.9921607799525948, 76s: 0.9999416050237502, 122s: 0.9921635289373469, 99s: 0.9922611387563636, 77s: 1.0, 39s: 0.9921607799525948, 121s: 0.9921635289373469, 109s: 0.9921521372596294, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9979466450505403, 113s: 0.9982356363970885, 55s: 0.9974915538934792, 38s: 0.9977279932677212, 122s: 0.9980543653664475, 99s: 0.9979909327932615, 39s: 0.9977279932677212, 121s: 0.9980543653664475, 109s: 0.9980126699828167, parent: 0.9976706365385302}; 0.9979466450505403; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9959085083110004, 113s: 0.9961910591191059, 55s: 0.9954492533522447, 38s: 0.9956733769648236, 122s: 0.9999949936043293, 99s: 0.995954471216861, 39s: 0.9956733769648236, 121s: 0.9999974968115637, 109s: 0.9959704590657384, parent: 0.9976706365385302}; 0.9999949936043293; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9959085083110004, 113s: 0.9961910591191059, 55s: 0.9954492533522447, 38s: 0.9956733769648236, 122s: 0.9999949936043293, 99s: 0.995954471216861, 39s: 0.9956733769648236, 121s: 0.9999974968115637, 109s: 0.9959704590657384, parent: 0.9976706365385302}; 0.9999949936043293; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9979896053659738, 113s: 0.9981450327592754, 55s: 0.9975369642544045, 38s: 0.997833661607005, 99s: 0.9980462754124708, 39s: 0.997833661607005, 109s: 0.9979273047320356, parent: 0.9976706365385302}; 0.997833661607005; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9961017040059461, 113s: 0.9962492888865226, 55s: 0.9959895203863758, 38s: 0.9997324782399233, 99s: 0.9962504950813319, 39s: 0.9999900030490688, 109s: 0.9960386512239969, parent: 0.9976706365385302}; 0.9997324782399233; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9961017040059461, 113s: 0.9962467573698124, 55s: 0.9959869859748365, 38s: 0.9999950015620117, 99s: 0.9962479660806705, 39s: 0.9997349794376377, 109s: 0.9960361258382598, parent: 0.9976706365385302}; 0.9997349794376377; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9971217423933505, 113s: 0.9990876131610726, 55s: 0.9966705756138612, 99s: 0.9971672526380567, 109s: 0.9988576080903688, parent: 0.9976706365385302}; 0.9988576080903688; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9960813729102095, 113s: 1.0, 55s: 0.9956345143651577, 99s: 0.9961442604668074, 109s: 0.997831870578663, parent: 0.9976706365385302}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 0.9960813729102095, 113s: 1.0, 55s: 0.9956345143651577, 99s: 0.9961442604668074, 109s: 0.997831870578663, parent: 0.9976706365385302}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 1.0, 55s: 0.9946155685735054, 99s: 0.9952880848079425, 109s: 0.9950244273344209, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {100s: 1.0, 55s: 0.9946155685735054, 99s: 0.9952880848079425, 109s: 0.9950244273344209, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9957867062967547, 99s: 1.0, 109s: 0.9961623716011747, parent: 0.9976706365385302}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 0.9957867062967547, 99s: 1.0, 109s: 0.9961623716011747, parent: 0.9976706365385302}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9953282608998082, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {55s: 1.0, 109s: 0.9953282608998082, parent: 0.9976706365385302}; 0.9976706365385302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 67; NODE; {109s: 1.0, parent: 0.9976706365385302}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 72; NODE; {38s: 0.9999950015620117, 39s: 0.9997349794376377, parent: 0.9997349794376377}; 0.9999950015620117; No so far cutoffs. Use max 2.
Splitting 72; NODE; {38s: 1.0, 39s: 0.9997299770234357, parent: 0.9997349794376377}; 1.0; No so far cutoffs. Use max 2.
Splitting 72; NODE; {39s: 1.0, parent: 0.9997349794376377}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 70; NODE; {76s: 0.9999416050237502, 77s: 1.0, parent: 0.9999416050237502}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 0.9999416050237502, 77s: 1.0, parent: 0.9999416050237502}; 1.0; No so far cutoffs. Use max 2.
Splitting 70; NODE; {76s: 1.0, parent: 0.9999416050237502}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {51s: 0.9992728635573663, 42s: 0.9984275672195458, 58s: 0.9985946139124128, 66s: 0.9986855797530929, 78s: 0.9980548419647225, 15s: 0.9992565722868187, 70s: 0.9989816968357005, 34s: 0.998178283994766, 44s: 0.9987605697625176, 107s: 0.9983255094319058, 17s: 0.9990668964179492, 62s: 0.9992778040547466, 73s: 0.998900873874749, 68s: 0.9984303113391128, 33s: 0.9981963308992576, 53s: 0.9993049565916134, 14s: 0.9994403022684161, 96s: 0.9985997702210843, 37s: 0.9981757678569678, 111s: 0.9981116874006287, 124s: 0.9984522737362029, 36s: 0.9982384003997812, 110s: 0.9981618698729737, 11s: 0.9987193411937939, 123s: 0.9984447307233073, 97s: 0.9990795198725144, 63s: 0.9988429987819021, 65s: 0.9993792867354804, 40s: 0.998147153550645, 106s: 0.9983580778888201, 126s: 0.9985155180269076, 103s: 0.998312543430567, 61s: 0.9993136904611046, 50s: 0.9990768510817017, 49s: 0.9989473300264518, 67s: 0.9985406774365181, 48s: 0.9991806178072851, 102s: 0.9982028036418069, 72s: 0.9984154656547043, 69s: 0.9988999834261761, 12s: 0.9983119589355683, 104s: 0.9982977892486454, 101s: 0.9981397887316061, 57s: 0.9989308850578187, 43s: 0.9991103272078156, 47s: 0.9992107146149435, 108s: 0.9983505615351804, 16s: 0.9991251381314208, 41s: 0.9986117580219414, 125s: 0.9984947726095521, 98s: 0.9981248387823849, 56s: 0.9989756040025168, 46s: 0.9988115067074198, 13s: 0.9990476991159357, 45s: 0.9993202862908362, 59s: 0.9988864516269879, 64s: 0.9993792867354804, 74s: 0.9988339083085134, 105s: 0.9982643613324647, 112s: 0.9981672299787229, 71s: 0.9986525209525481, 35s: 0.998037898370416, 9s: 0.9991200562063577, 120s: 0.9980997934465099, 10s: 0.9991200120843831, parent: 0.998037898370416}; 0.9990476991159357; No so far cutoffs. Use max 2.
Splitting 69; NODE; {51s: 0.9993431390880879, 42s: 0.9984981713100637, 58s: 0.9984965175434031, 66s: 0.9985877297885091, 78s: 0.9979558893745099, 15s: 0.9991584968590529, 70s: 0.9988837154569419, 34s: 0.9982462125240731, 44s: 0.9988309443079804, 107s: 0.9982273395998221, 17s: 0.9991372210512232, 62s: 0.9991849083523949, 73s: 0.9988028303973465, 68s: 0.9983324303192732, 33s: 0.9982667542974785, 53s: 0.9993752795960865, 14s: 0.999342321249027, 96s: 0.9985016842162806, 37s: 0.9982462125240731, 111s: 0.9980135939970924, 124s: 0.998356716271705, 36s: 0.9983088423851769, 110s: 0.9980637853790959, 11s: 0.9986210126385943, 123s: 0.9983491710926364, 97s: 0.9989812858026814, 63s: 0.9987449333432573, 65s: 0.9992811735844263, 40s: 0.9982175443921004, 106s: 0.9982599088145055, 126s: 0.9984195173637119, 103s: 0.9982144935403965, 61s: 0.99921588903048, 50s: 0.9991471806589913, 49s: 0.9990176116134083, 67s: 0.9984428269196337, 48s: 0.9992508579178319, 102s: 0.9981044951681068, 72s: 0.9983172830159021, 69s: 0.9988020839243262, 12s: 0.998213729012154, 104s: 0.9981996092697739, 101s: 0.9980414616337266, 57s: 0.9988328366607093, 43s: 0.9991805849551917, 47s: 0.9992809490825775, 108s: 0.9982550551778638, 16s: 0.9991954124514004, 41s: 0.9986771577943556, 125s: 0.9983992120403775, 98s: 0.9980266480803937, 56s: 0.9988775186310261, 46s: 0.9988818310428463, 13s: 0.9989498087527979, 45s: 0.9993905792808458, 59s: 0.9987884618466866, 64s: 0.9992811735844263, 74s: 0.9987354979181468, 105s: 0.9981662736872677, 112s: 0.9980691647250953, 71s: 0.998554628975604, 35s: 0.9981084428359981, 9s: 0.9990221410412445, 120s: 0.9980010803206396, 10s: 0.9990220920024117, parent: 0.998037898370416}; 0.9991372210512232; No so far cutoffs. Use max 2.
