Splitting 48; NODE; {38s: 0.9872615933531775, 82s: 0.9898405517130932, 60s: 0.9927912774457093, 30s: 0.9875528628415464, 75s: 0.9909987570666774, 87s: 0.9889035056888362, 53s: 0.9872520820597107, 102s: 0.9884212331185008, 23s: 0.9872729272267379, 57s: 0.9998292538392777, 55s: 0.9897233596324778, 121s: 0.9868642539377179, 65s: 0.9900803779666276, 62s: 0.9912882391228158, 24s: 0.9875228697399598, 22s: 0.9875328674404887, 116s: 0.9864216692534922, 13s: 0.9906497146861548, 19s: 0.9874566132855871, 43s: 0.9886832204665161, 70s: 0.9901100111112223, 95s: 0.9927655243987223, 15s: 0.9902244057626675, 17s: 0.9876844079389435, 37s: 0.9872854609396134, 18s: 0.987343923383751, 29s: 0.9875728582426042, 45s: 0.9890619355356641, 92s: 0.9890418939142837, 26s: 0.9875528628415464, 105s: 0.9879652103559871, 107s: 0.9882203184353027, 44s: 0.9881081297878314, 96s: 0.9874803912752416, 41s: 0.986957262729451, 64s: 0.9900803779666276, 89s: 0.9889567103043932, 125s: 0.9870670626479914, 12s: 0.9906208665677984, 68s: 0.9900043024523979, 73s: 0.9895701833483619, 11s: 0.9869986778316439, 34s: 0.9884229534510434, 36s: 0.9874134423633868, 109s: 0.9865629561496471, 63s: 0.9907277746659198, 112s: 0.9887704606014465, 27s: 0.9872620380739082, 21s: 0.987086585841221, 124s: 0.9868947468690779, 58s: 0.9956337562714682, 106s: 0.9887424714014309, 67s: 0.9900265092782474, 118s: 0.9892116598216969, 90s: 0.986690944208599, 83s: 0.9885843832758205, 59s: 0.9939702317754763, 14s: 0.9909951466046287, 110s: 0.9886125141841479, 120s: 0.988247649529906, 104s: 0.9879274433277385, 25s: 0.9867098347223054, 10s: 0.9911579663322564, 99s: 0.9866637275432603, 20s: 0.9875131217195701, 69s: 0.9907526020816654, 54s: 0.992831577153284, 108s: 0.9891537941541473, 122s: 0.9868642539377179, 40s: 0.9870925070399952, 123s: 0.9867742097089324, 81s: 0.9898305424044361, 126s: 0.9863085043518324, 117s: 0.9885109281407136, 98s: 0.9893603165856835, 119s: 0.9892448329090071, 66s: 0.9901166396574835, 101s: 0.9881186521024338, 80s: 0.9898305424044361, 31s: 0.9879323974103685, 72s: 0.9898006211802425, 78s: 0.9897470813224664, 88s: 0.9887374274758588, 84s: 0.9884344938962615, 103s: 0.9875342907858641, 113s: 0.9891392559789197, 86s: 0.9885032102728732, 97s: 0.9902530402901047, 39s: 0.9872615933531775, 85s: 0.9887506031848158, 33s: 0.9879393556284679, 35s: 0.9879367178654804, 111s: 0.9884657781340815, 61s: 0.9914773011787563, 32s: 0.9878665318503539, 28s: 0.9872620380739082, 79s: 0.990468371413124, 94s: 0.9886596077487667, 100s: 0.9892649709593431, 93s: 0.9886596077487667, 9s: 0.9899543744496918, 71s: 0.99007811484182, 56s: 0.9990763330421775, 74s: 0.9888707627330684, parent: 0.9926684895285598}; 0.9990763330421775; No so far cutoffs. Use max 2.
Splitting 48; NODE; {38s: 0.9870912134058951, 82s: 0.9896804027745804, 60s: 0.9926210714965108, 30s: 0.9873829019325555, 75s: 0.9908283549176056, 87s: 0.9887327903917414, 53s: 0.9870817089425843, 102s: 0.9882497705427294, 23s: 0.987102966317747, 57s: 1.0, 55s: 0.9895535803455507, 121s: 0.9866939200833634, 65s: 0.9899102129065194, 62s: 0.991118009312572, 24s: 0.9873529088309688, 22s: 0.9873629065314977, 116s: 0.986261452961498, 13s: 0.9904795274802283, 19s: 0.9872865673731908, 43s: 0.9885126661650364, 70s: 0.98993983923763, 95s: 0.9925942345864358, 15s: 0.9900532573568646, 17s: 0.9875139152149712, 37s: 0.9871151322051559, 18s: 0.9871739760674191, 29s: 0.9874028973336133, 45s: 0.9888913418697066, 92s: 0.9888711443235805, 26s: 0.9873829019325555, 105s: 0.987793284789644, 107s: 0.9880485735068294, 44s: 0.9879376729635423, 96s: 0.9873105322582256, 41s: 0.9867868349557389, 64s: 0.9899102129065194, 89s: 0.9887860412818248, 125s: 0.9868964963679415, 12s: 0.9904605395005812, 68s: 0.9898342054971334, 73s: 0.9893998597334936, 11s: 0.9868283985736608, 34s: 0.988252407704655, 36s: 0.9872531040495446, 109s: 0.9863929935414208, 63s: 0.9905577338561254, 112s: 0.9886001642858574, 27s: 0.9870920652695568, 21s: 0.9869166724970265, 124s: 0.9867242883356229, 58s: 0.9954635128233373, 106s: 0.9885706778770362, 67s: 0.989856449757415, 118s: 0.9890413703295603, 90s: 0.9865199283745448, 83s: 0.9884138512157933, 59s: 0.9937999559286044, 14s: 0.9908246761060527, 110s: 0.9884418023156563, 120s: 0.9880776155231046, 104s: 0.9877555560049341, 25s: 0.9865399604292824, 10s: 0.9909879272232613, 99s: 0.986493391982205, 20s: 0.9873431642089477, 69s: 0.9905824659727782, 54s: 0.9926611391275578, 108s: 0.9889822727593757, 122s: 0.9866939200833634, 40s: 0.9869221441670759, 123s: 0.9866038775612445, 81s: 0.9896703934659233, 126s: 0.986158268481516, 117s: 0.9883406454714827, 98s: 0.9891900015027801, 119s: 0.9890744341759717, 66s: 0.9899465818378249, 101s: 0.9879471895266624, 80s: 0.9896703934659233, 31s: 0.987762290242853, 72s: 0.9896302975653742, 78s: 0.9895768668522338, 88s: 0.9885667824376142, 84s: 0.9882639703890945, 103s: 0.9873628368565435, 113s: 0.988968930657556, 86s: 0.9883326645264847, 97s: 0.9901027788351732, 39s: 0.9870912134058951, 85s: 0.9885797008203313, 33s: 0.9877687807912666, 35s: 0.9877663891310229, 111s: 0.9882954203828039, 61s: 0.9913070475007761, 32s: 0.9876963429406641, 28s: 0.9870920652695568, 79s: 0.990298163759787, 94s: 0.9884891509244776, 100s: 0.9891147606649309, 93s: 0.9884891509244776, 9s: 0.9897842791963499, 71s: 0.9899080825356817, 56s: 0.998905655452145, 74s: 0.9887006215158581, parent: 0.9926684895285598}; 0.998905655452145; No so far cutoffs. Use max 2.
Splitting 48; NODE; {38s: 0.993575673752468, 83s: 0.9949442259850735, 82s: 0.9961664347843494, 60s: 0.9965257962134182, 30s: 0.9938614118752687, 59s: 0.9969450509825918, 14s: 0.9973627211102644, 75s: 0.9973337075498175, 87s: 0.9952199716813448, 53s: 0.9935659093414578, 102s: 0.9947451763543022, 110s: 0.9949891045660404, 23s: 0.9935814762604601, 120s: 0.9946089217843569, 104s: 0.9942771632525126, 55s: 0.9926994906621393, 25s: 0.9930151687751064, 65s: 0.9959160385574006, 121s: 0.9932066851028015, 62s: 0.9971461472988534, 24s: 0.9938314187736821, 10s: 0.9975594386708944, 99s: 0.9930162419967336, 22s: 0.993841416474211, 116s: 0.9927201722325139, 13s: 0.996976674341776, 20s: 0.9938215446138465, 19s: 0.9937683174457104, 69s: 0.9971076861489191, 54s: 0.9958192554866006, 43s: 0.9949937296212691, 108s: 0.9955101752545075, 70s: 0.9964163805443498, 95s: 0.996100637802654, 122s: 0.9932066851028015, 40s: 0.9933859119925441, 123s: 0.9931265968638846, 15s: 0.9966072345437889, 17s: 0.9939625517746287, 37s: 0.9935275080906149, 81s: 0.9961564254756924, 126s: 0.9926684895285598, 117s: 0.9948113869022578, 98s: 0.995702048790262, 18s: 0.9936519678899541, 119s: 0.9956097267606199, 29s: 0.9938814072763265, 66s: 0.9964587959906368, 101s: 0.9944425953382351, 80s: 0.9961564254756924, 45s: 0.9953638662545659, 92s: 0.995389761051014, 31s: 0.9942363689124148, 72s: 0.9961426710750426, 26s: 0.9938614118752687, 105s: 0.9943062297734628, 107s: 0.9945849834316657, 78s: 0.9960850671846526, 44s: 0.9944551397745959, 88s: 0.995081407721186, 96s: 0.9938251251461288, 84s: 0.9947739560450584, 103s: 0.9938780861707278, 41s: 0.9932630903567956, 113s: 0.995471350279033, 64s: 0.9959160385574006, 86s: 0.9948535313001605, 97s: 0.9965940736882175, 39s: 0.993575673752468, 89s: 0.9953116215565014, 125s: 0.9934081149416061, 85s: 0.9950940968312691, 12s: 0.996993867489679, 33s: 0.9942506246049185, 35s: 0.9942589197150501, 111s: 0.9948090991081271, 68s: 0.9963479183134386, 73s: 0.995912233243162, 11s: 0.9932990103770183, 34s: 0.9947331460674157, 36s: 0.9936967000370782, 61s: 0.9973460456079558, 32s: 0.9941535103965402, 109s: 0.9929015616564356, 28s: 0.9935710286354184, 63s: 0.9965791790029607, 79s: 0.9968161156611065, 112s: 0.9951315288602168, 94s: 0.9950066177355312, 27s: 0.9935710286354184, 100s: 0.9956138594031644, 21s: 0.9933933693816154, 93s: 0.9950066177355312, 124s: 0.9932518474696935, 58s: 0.9973061477913416, 106s: 0.9951089373054691, 67s: 0.9963787325563948, 118s: 0.9955724732044475, 9s: 0.996287921235892, 71s: 0.9964393234714596, 90s: 0.9930386495784963, 74s: 0.9951960126905331, parent: 0.9926684895285598}; 0.9968161156611065; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {38s: 0.9935556290527877, 83s: 0.9949241633897761, 82s: 0.9961464161670354, 60s: 0.9965458204427358, 30s: 0.993841416474211, 59s: 0.996965083435165, 14s: 0.9973526934338776, 75s: 0.997313660238162, 87s: 0.9951998875287454, 53s: 0.9935458654453253, 102s: 0.9947250042865644, 110s: 0.994969020816806, 23s: 0.9935614808594023, 120s: 0.9945889177835567, 104s: 0.9942569412145356, 55s: 0.9927194646958953, 25s: 0.9929951835641625, 65s: 0.995936057976237, 121s: 0.9931866458258186, 62s: 0.9971661743353527, 24s: 0.9938114233726243, 10s: 0.9974694179661322, 99s: 0.9929962025189624, 22s: 0.9938214210731532, 116s: 0.9927001451960146, 13s: 0.9969566523175493, 20s: 0.9938015496125968, 19s: 0.993748312044252, 69s: 0.9970876701361089, 54s: 0.9958393070190389, 43s: 0.9949736644093303, 108s: 0.9954899962668873, 70s: 0.9963963603239272, 95s: 0.9960804860600321, 122s: 0.9931866458258186, 40s: 0.9933658693016124, 123s: 0.993106557787686, 15s: 0.9965870994372238, 17s: 0.9939424938071025, 37s: 0.9935074694159728, 81s: 0.9961364068583783, 126s: 0.9926484580791843, 117s: 0.9947913536470541, 98s: 0.9956820117216851, 18s: 0.9936319740880327, 119s: 0.995589679850851, 29s: 0.9938614118752687, 66s: 0.9964387891883241, 101s: 0.9944224232704973, 80s: 0.9961364068583783, 45s: 0.995343796411512, 92s: 0.9953696728638723, 31s: 0.9942163563044718, 72s: 0.9961226330027051, 26s: 0.993841416474211, 105s: 0.9942860032362459, 107s: 0.994564778145963, 78s: 0.9960650419528606, 44s: 0.9944350860305619, 88s: 0.9950613318343338, 96s: 0.9938051417323621, 84s: 0.9947538944559798, 103s: 0.9938579151202195, 41s: 0.9932430400304765, 113s: 0.9954513120059313, 64s: 0.995936057976237, 86s: 0.994833467094703, 97s: 0.9965740388275599, 39s: 0.9935556290527877, 89s: 0.9952915428479641, 125s: 0.9933880483204238, 85s: 0.9950739906707415, 12s: 0.9969738266062768, 33s: 0.9942305569770126, 35s: 0.994238881040408, 111s: 0.9947890570197414, 68s: 0.996327906906937, 73s: 0.9958921951708246, 11s: 0.993278977523138, 34s: 0.9947130818619583, 36s: 0.993676657747848, 61s: 0.9973660754524241, 32s: 0.9941334881718707, 109s: 0.9928815660554678, 28s: 0.9935510318349065, 63s: 0.9965991838041129, 79s: 0.9967960912313022, 112s: 0.9951114939995592, 94s: 0.9949865639914972, 27s: 0.9935510318349065, 100s: 0.9955938313639094, 21s: 0.993373379576416, 93s: 0.9949865639914972, 124s: 0.9932317935245811, 58s: 0.9973962766756461, 106s: 0.9950887263025991, 67s: 0.9963587255539439, 118s: 0.9955524391465491, 9s: 0.9962679100296166, 71s: 0.9964193196707375, 90s: 0.9930185300686075, 74s: 0.9951759960767437, parent: 0.9926684895285598}; 0.9967960912313022; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {38s: 0.9935856961023082, 83s: 0.9949341946874247, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 110s: 0.9949790626914232, 23s: 0.993591473960989, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 55s: 0.9926895036452612, 25s: 0.9930251613805784, 121s: 0.9931966654643101, 65s: 0.9959060288479825, 24s: 0.993841416474211, 99s: 0.993006222257848, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 20s: 0.9938315421144713, 19s: 0.9937783201464395, 54s: 0.9958092297203813, 43s: 0.9950037622272385, 108s: 0.995570712217368, 70s: 0.9964063704341385, 95s: 0.996090561931343, 122s: 0.9931966654643101, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 15s: 0.9965971669905063, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 18s: 0.9936619647909148, 119s: 0.9955997033057354, 29s: 0.9938914049768554, 66s: 0.9964487925894804, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 78s: 0.9960750545687567, 44s: 0.9944651666466129, 88s: 0.9950713697777599, 96s: 0.9938151334392454, 84s: 0.994763925250519, 103s: 0.9938680006454736, 41s: 0.9932731155199551, 113s: 0.9954613311424821, 64s: 0.9959060288479825, 86s: 0.9948434991974318, 97s: 0.9965840562578887, 39s: 0.9935856961023082, 89s: 0.9953015822022327, 125s: 0.993398081631015, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 111s: 0.9947990780639343, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 32s: 0.9941635215088749, 109s: 0.9928915638559517, 28s: 0.9935810270356743, 63s: 0.9965691766023845, 112s: 0.995121511429888, 94s: 0.9949965908635142, 27s: 0.9935810270356743, 100s: 0.995603845383537, 21s: 0.993403364284215, 93s: 0.9949965908635142, 124s: 0.9932418204971373, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 118s: 0.9955624561754983, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 90s: 0.9930285898235519, 74s: 0.9951860043836385, parent: 0.9926684895285598}; 0.9941635215088749; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {38s: 0.9933050703067842, 83s: 0.9952351336168846, 82s: 0.9964366861180898, 60s: 0.9962554691176323, 30s: 0.993591473960989, 87s: 0.995511191894036, 53s: 0.9932953167436687, 102s: 0.9950376713365003, 110s: 0.9952803189299378, 23s: 0.9933115383461804, 120s: 0.9948989797959592, 104s: 0.9945703828031789, 55s: 0.9924298412064316, 25s: 0.9927453684273637, 121s: 0.9934972546190534, 65s: 0.995645776403111, 24s: 0.9935614808594023, 99s: 0.9933068144244162, 22s: 0.9935714785599312, 116s: 0.9930105642617534, 20s: 0.9935516120969757, 19s: 0.993498244526022, 54s: 0.9955485597986826, 43s: 0.9947228492600954, 108s: 0.9958733970316709, 70s: 0.9961461075686443, 95s: 0.9963928380706721, 122s: 0.9934972546190534, 40s: 0.9931153356649663, 123s: 0.9934171634687641, 15s: 0.9963354106051606, 17s: 0.9936917692130256, 37s: 0.9932569859829471, 81s: 0.9964266768094328, 126s: 0.9929589455445049, 117s: 0.9951018691027105, 98s: 0.9959925862846266, 18s: 0.9933820515640152, 119s: 0.9959004069522683, 29s: 0.9936114693620467, 66s: 0.9961887041594142, 101s: 0.9947350903204333, 80s: 0.9964266768094328, 45s: 0.9951029582948662, 92s: 0.9956810397645665, 31s: 0.9939862113131273, 72s: 0.9958721570984871, 26s: 0.993591473960989, 105s: 0.9945995145631068, 107s: 0.9948779600743555, 78s: 0.9963554078138455, 44s: 0.9941844142301368, 88s: 0.9953624701371183, 96s: 0.994114884645744, 84s: 0.9950648490866961, 103s: 0.9941705664030983, 41s: 0.9929924109514883, 113s: 0.9957619052390065, 64s: 0.995645776403111, 86s: 0.9951444622792938, 97s: 0.9968845791677519, 39s: 0.9933050703067842, 89s: 0.995592723476026, 125s: 0.9936990809487498, 85s: 0.9953856361589191, 33s: 0.993979711628187, 35s: 0.9939883976073822, 111s: 0.9950997093897184, 68s: 0.9960777643256656, 73s: 0.9956417192666066, 11s: 0.9930285668496334, 34s: 0.99446227929374, 36s: 0.9934261291324695, 32s: 0.9938832103635035, 109s: 0.9931914978704685, 28s: 0.9933010718285075, 63s: 0.996309114187405, 112s: 0.9954220343397512, 94s: 0.9952973970240244, 27s: 0.9933010718285075, 100s: 0.9959042659723613, 21s: 0.9931235070114242, 93s: 0.9952973970240244, 124s: 0.9935426296738226, 106s: 0.9954019968470835, 67s: 0.9961086380233082, 118s: 0.9958629670439748, 9s: 0.9960177699511726, 71s: 0.9961692721617107, 90s: 0.993330382471883, 74s: 0.9949257884043756, parent: 0.9926684895285598}; 0.9968845791677519; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {38s: 0.9890856610240837, 83s: 0.9910420511997432, 82s: 0.9921827299388432, 60s: 0.9920203446169865, 30s: 0.9893624466372735, 87s: 0.9912834777718641, 53s: 0.9890359888155059, 102s: 0.990761192976086, 110s: 0.991102899089202, 23s: 0.9890825110224648, 120s: 0.9906581316263252, 104s: 0.9903237548280116, 55s: 0.9882053330670129, 25s: 0.9885184963127286, 121s: 0.9892890064526472, 65s: 0.9914116693192396, 24s: 0.9893324535356868, 99s: 0.9892187609590894, 22s: 0.9893424512362157, 116s: 0.9887648325239072, 20s: 0.9893226693326669, 19s: 0.9892771048183009, 54s: 0.9913277122204065, 43s: 0.9904790569350389, 108s: 0.9915248251995198, 70s: 0.9918918107288361, 95s: 0.992160972120064, 122s: 0.9892890064526472, 40s: 0.9888863278783809, 123s: 0.9892089574670607, 15s: 0.9921070382264998, 17s: 0.9894595380650079, 37s: 0.9890588836454357, 81s: 0.992172720630186, 126s: 0.988742325450958, 117s: 0.9908848688823447, 98s: 0.991864950157792, 18s: 0.9891533624576382, 119s: 0.9916504620812702, 29s: 0.9893824420383311, 66s: 0.9919472620691034, 101s: 0.9904586119600189, 80s: 0.992172720630186, 45s: 0.9908581864889816, 92s: 0.9914524763712699, 31s: 0.9897635510371534, 72s: 0.9916140667267809, 26s: 0.9893624466372735, 105s: 0.9904025080906149, 107s: 0.9906348500767801, 78s: 0.9921400965216173, 44s: 0.9899430473669434, 88s: 0.9911364959547088, 96s: 0.989898384340997, 84s: 0.9908218229965996, 103s: 0.9898943036953365, 41s: 0.9887718172613259, 113s: 0.9915538678876654, 64s: 0.9914116693192396, 86s: 0.9909209470304976, 97s: 1.0, 39s: 0.9890856610240837, 89s: 0.9913561159746205, 125s: 0.9894850905004615, 85s: 0.9911532893678623, 33s: 0.9897354083260588, 35s: 0.9897502179205867, 111s: 0.9909209339613188, 68s: 0.9918253404440531, 73s: 0.9913836288949003, 11s: 0.9887916182539365, 34s: 0.99026886035313, 36s: 0.9891871849602661, 32s: 0.9896585209582637, 109s: 0.9889924216672332, 28s: 0.9890817469204927, 63s: 0.9920780987436985, 112s: 0.9912447658926532, 94s: 0.991056030160831, 27s: 0.9890817469204927, 100s: 0.9916983777288203, 21s: 0.988895663211762, 93s: 0.991056030160831, 124s: 0.9893313012002286, 106s: 0.9911576862443915, 67s: 0.9918671535037263, 118s: 0.9917259340879495, 9s: 0.9917653886176259, 71s: 0.9919284664086176, 90s: 0.9890952256403034, 74s: 0.9906822662810132, parent: 0.9926684895285598}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {38s: 0.9935856961023082, 83s: 0.9949341946874247, 82s: 0.9961564254756924, 60s: 0.9965157840987595, 30s: 0.9938714095757976, 87s: 0.9952099296050452, 53s: 0.993575931289524, 102s: 0.9947350903204333, 110s: 0.9949790626914232, 23s: 0.993591473960989, 120s: 0.9945989197839568, 104s: 0.9942670522335241, 55s: 0.9926895036452612, 25s: 0.9930251613805784, 65s: 0.9959060288479825, 121s: 0.9931966654643101, 24s: 0.993841416474211, 99s: 0.993006222257848, 22s: 0.9938514141747398, 116s: 0.9927101587142643, 20s: 0.9938315421144713, 19s: 0.9937783201464395, 54s: 0.9958092297203813, 43s: 0.9950037622272385, 108s: 0.995570712217368, 70s: 0.9964063704341385, 95s: 0.996090561931343, 122s: 0.9931966654643101, 40s: 0.9933959333380099, 123s: 0.9931165773257853, 15s: 0.9965971669905063, 17s: 0.9939725807583918, 37s: 0.9935375274279359, 81s: 0.9961464161670354, 126s: 0.9926584738038721, 117s: 0.994801370274656, 98s: 0.9956920302559735, 18s: 0.9936619647909148, 119s: 0.9955997033057354, 29s: 0.9938914049768554, 66s: 0.9964487925894804, 101s: 0.9944325093043662, 80s: 0.9961464161670354, 45s: 0.9953739011760928, 92s: 0.9953797169574432, 31s: 0.9942463752163864, 72s: 0.9961326520388739, 26s: 0.9938714095757976, 105s: 0.9942961165048544, 107s: 0.9945748807888144, 78s: 0.9960750545687567, 44s: 0.9944651666466129, 88s: 0.9950713697777599, 96s: 0.9938151334392454, 84s: 0.994763925250519, 103s: 0.9938680006454736, 41s: 0.9932731155199551, 113s: 0.9954613311424821, 64s: 0.9959060288479825, 86s: 0.9948434991974318, 39s: 0.9935856961023082, 89s: 0.9953015822022327, 125s: 0.993398081631015, 85s: 0.9950840437510053, 33s: 0.9942606584188716, 35s: 0.9942689390523711, 111s: 0.9947990780639343, 68s: 0.9963379126101878, 73s: 0.9959022142069933, 11s: 0.9932889939500781, 34s: 0.9947431781701445, 36s: 0.9937067211816933, 32s: 0.9941635215088749, 109s: 0.9928915638559517, 28s: 0.9935810270356743, 63s: 0.9965691766023845, 112s: 0.995121511429888, 94s: 0.9949965908635142, 27s: 0.9935810270356743, 100s: 0.995603845383537, 21s: 0.993403364284215, 93s: 0.9949965908635142, 124s: 0.9932418204971373, 106s: 0.9950988318040341, 67s: 0.9963687290551693, 118s: 0.9955624561754983, 9s: 0.9962779156327544, 71s: 0.9964293215710985, 90s: 0.9930285898235519, 74s: 0.9951860043836385, parent: 0.9926684895285598}; 0.9941635215088749; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {38s: 0.993295047956944, 83s: 0.9952351336168846, 82s: 0.9964266768094328, 60s: 0.9962454570029736, 30s: 0.9935814762604601, 87s: 0.995511191894036, 53s: 0.9932852947956023, 102s: 0.9950477573703692, 110s: 0.995290360804555, 23s: 0.9933015406456515, 120s: 0.9949089817963592, 104s: 0.9945804938221674, 55s: 0.9924198541895536, 25s: 0.9927353758218918, 65s: 0.9956357666936929, 121s: 0.9934872349805619, 24s: 0.9935514831588734, 99s: 0.9932967946855304, 22s: 0.9935614808594023, 116s: 0.993020577780003, 20s: 0.9935416145963509, 19s: 0.9934882418252928, 54s: 0.9955385340324634, 43s: 0.9947128166541259, 108s: 0.995883486525481, 70s: 0.996136097458433, 95s: 0.9963928380706721, 122s: 0.9934872349805619, 40s: 0.9931053143195006, 123s: 0.9934071439306648, 15s: 0.9963253430518781, 17s: 0.9936817402292626, 37s: 0.9932469666456261, 81s: 0.9964166675007757, 126s: 0.9929489298198171, 117s: 0.9951118857303123, 98s: 0.9959825677503381, 18s: 0.9933720546630544, 119s: 0.9959104304071528, 29s: 0.9936014716615178, 66s: 0.9961787007582578, 101s: 0.9947451763543022, 80s: 0.9964166675007757, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 31s: 0.9939762050091557, 72s: 0.9958621380623184, 26s: 0.9935814762604601, 105s: 0.9946096278317152, 107s: 0.9948880627172069, 78s: 0.9963453951979494, 44s: 0.9941743873581198, 88s: 0.9953624701371183, 96s: 0.9941048929388607, 84s: 0.9950648490866961, 103s: 0.9941806519283525, 41s: 0.9929823857883288, 113s: 0.9957719243755573, 64s: 0.9956357666936929, 86s: 0.9951444622792938, 39s: 0.993295047956944, 89s: 0.995592723476026, 125s: 0.9936890476381587, 85s: 0.9953856361589191, 33s: 0.993969677814234, 35s: 0.9939783782700612, 111s: 0.9951097304339113, 68s: 0.9960677586224148, 73s: 0.9956317002304378, 11s: 0.9930185504226933, 34s: 0.9944522471910112, 36s: 0.9934161079878544, 32s: 0.9938731992511688, 109s: 0.9932014956709524, 28s: 0.9932910734282515, 63s: 0.9962991117868288, 112s: 0.99543205177008, 94s: 0.9952973970240244, 27s: 0.9932910734282515, 100s: 0.9958942519527338, 21s: 0.9931135121088245, 93s: 0.9952973970240244, 124s: 0.9935326027012664, 106s: 0.9954121023485185, 67s: 0.9960986345220827, 118s: 0.995872984072924, 9s: 0.996007764348035, 71s: 0.9961592702613496, 90s: 0.993330382471883, 74s: 0.9949157800974809, parent: 0.9926684895285598}; 0.9944522471910112; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {38s: 0.993295047956944, 83s: 0.9952351336168846, 82s: 0.9964266768094328, 60s: 0.9962454570029736, 30s: 0.9935814762604601, 87s: 0.995511191894036, 53s: 0.9932852947956023, 102s: 0.9950477573703692, 110s: 0.995290360804555, 23s: 0.9933015406456515, 120s: 0.9949089817963592, 104s: 0.9945804938221674, 55s: 0.9924198541895536, 25s: 0.9927353758218918, 65s: 0.9956357666936929, 121s: 0.9934872349805619, 24s: 0.9935514831588734, 99s: 0.9932967946855304, 22s: 0.9935614808594023, 116s: 0.993020577780003, 20s: 0.9935416145963509, 19s: 0.9934882418252928, 54s: 0.9955385340324634, 43s: 0.9947128166541259, 108s: 0.995883486525481, 70s: 0.996136097458433, 95s: 0.9963928380706721, 122s: 0.9934872349805619, 40s: 0.9931053143195006, 123s: 0.9934071439306648, 15s: 0.9963253430518781, 17s: 0.9936817402292626, 37s: 0.9932469666456261, 81s: 0.9964166675007757, 126s: 0.9929489298198171, 117s: 0.9951118857303123, 98s: 0.9959825677503381, 18s: 0.9933720546630544, 119s: 0.9959104304071528, 29s: 0.9936014716615178, 66s: 0.9961787007582578, 101s: 0.9947451763543022, 80s: 0.9964166675007757, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 31s: 0.9939762050091557, 72s: 0.9958621380623184, 26s: 0.9935814762604601, 105s: 0.9946096278317152, 107s: 0.9948880627172069, 78s: 0.9963453951979494, 44s: 0.9941743873581198, 88s: 0.9953624701371183, 96s: 0.9941048929388607, 84s: 0.9950648490866961, 103s: 0.9941806519283525, 41s: 0.9929823857883288, 113s: 0.9957719243755573, 64s: 0.9956357666936929, 86s: 0.9951444622792938, 39s: 0.993295047956944, 89s: 0.995592723476026, 125s: 0.9936890476381587, 85s: 0.9953856361589191, 33s: 0.993969677814234, 35s: 0.9939783782700612, 111s: 0.9951097304339113, 68s: 0.9960677586224148, 73s: 0.9956317002304378, 11s: 0.9930185504226933, 34s: 0.9944522471910112, 36s: 0.9934161079878544, 32s: 0.9938731992511688, 109s: 0.9932014956709524, 28s: 0.9932910734282515, 63s: 0.9962991117868288, 112s: 0.99543205177008, 94s: 0.9952973970240244, 27s: 0.9932910734282515, 100s: 0.9958942519527338, 21s: 0.9931135121088245, 93s: 0.9952973970240244, 124s: 0.9935326027012664, 106s: 0.9954121023485185, 67s: 0.9960986345220827, 118s: 0.995872984072924, 9s: 0.996007764348035, 71s: 0.9961592702613496, 90s: 0.993330382471883, 74s: 0.9949157800974809, parent: 0.9926684895285598}; 0.9944522471910112; guard > max(compatibilities). Use max 2.
