Splitting 0; NODE; {19s: 0.9975128723013044, 25s: 0.9973453041448426, 10s: 0.9982663253871408, 44s: 0.997191005687116, 83s: 0.9953626912498471, 99s: 0.996174350178105, 116s: 0.9964711898483718, 62s: 0.9957657258567085, 65s: 0.9985372355990639, 93s: 0.9981768076982004, 112s: 0.9967356859890435, 8s: 0.9885074548237588, 7s: 0.9883007407316472, 41s: 0.997412907951166, 72s: 0.9964833303881218, 18s: 0.9974824994047398, 49s: 0.9983402645141087, 70s: 0.9983934519055715, 21s: 0.9974552165777161, 33s: 0.9979415302933943, 3s: 0.9881199524759261, 113s: 0.9964290643923027, 136s: 0.9864964755737352, 127s: 0.9863404463887366, 66s: 0.9958542249937826, 97s: 0.9976717315495394, 56s: 0.9976104742630649, 42s: 0.9976340859354609, 15s: 0.9987902855537079, 13s: 0.9971410392788149, 129s: 0.9864235524244608, 102s: 0.9958591536431843, 119s: 0.9969687837362354, 137s: 0.9870694366376195, 48s: 0.9987318707848417, 46s: 0.9986868017972349, 35s: 0.9973921973376695, 71s: 0.9984858041825833, 12s: 0.997608122890033, 124s: 0.9960278949166645, 20s: 0.9975530512379253, 43s: 0.9983364356565579, 81s: 0.9979751697930218, 1s: 0.9891415531510851, 69s: 0.9990571767159183, 106s: 0.9969608629100587, 55s: 0.9976570755705069, 101s: 0.9957626607034429, 122s: 0.9960040203432667, 26s: 0.9975632068986834, 78s: 0.9981180751378315, 128s: 0.9864067414484015, 36s: 0.9975656494165172, 4s: 0.9877584982456403, 54s: 0.9976815673780239, 37s: 0.9982360724293731, 108s: 0.9969645713410373, 61s: 0.9986153378603961, 94s: 0.9981768076982004, 98s: 0.996185014730141, 60s: 0.9969894058521402, 76s: 0.9965534974240393, 95s: 0.9980856212732928, 32s: 0.9982905754913959, 14s: 0.9987926103376654, 118s: 0.9970793284156022, 134s: 0.9864901082215712, 96s: 0.9980734005718399, 27s: 0.9974119440003396, 89s: 0.99712482191742, 123s: 0.99580156595803, 75s: 0.9966078103840336, 16s: 0.9938091771981473, 63s: 0.995987136675085, 2s: 0.9881608943003427, 77s: 0.9965484773953894, 107s: 0.9968590698603287, 24s: 0.9975530512379253, 53s: 0.9983816666335156, 125s: 0.9961104167197486, 29s: 0.9975632068986834, 117s: 0.9967629365698094, 73s: 0.9945938175989567, 103s: 0.9962426766249182, 67s: 0.995958315427968, 131s: 0.9864695775721013, 115s: 0.9967327187821348, 68s: 0.9988028947537727, 109s: 0.9969476669316537, 51s: 0.9982126524781159, 45s: 0.9987514469279, 6s: 0.9885196359034731, 126s: 0.9957517726900886, 57s: 0.9977773392143167, 5s: 0.988206800754855, 52s: 0.9956782193823861, 121s: 0.995998964780417, 105s: 0.9965444999665292, 104s: 0.9966914756841866, 132s: 0.9864695775721013, 39s: 0.9969943065630062, 82s: 0.997980224354623, 111s: 0.996644175767079, 59s: 0.9978676512885256, 34s: 0.998135231661697, 135s: 0.9860413716063322, 86s: 0.9977302846208604, 9s: 0.9981905116362614, 64s: 0.9985422659499945, 87s: 0.9970251886461029, 120s: 0.9937713991047624, 38s: 0.9969943065630062, 22s: 0.997558067684716, 30s: 0.9975531251562753, 74s: 0.995951543440666, 138s: 0.986690859340174, 80s: 0.9979751697930218, 23s: 0.9973766781676356, 88s: 0.9970383161873725, 110s: 0.9911861349717963, 47s: 0.9986417479960162, 92s: 0.9971178592108522, 50s: 0.9971601151119114, 28s: 0.9974069023266897, 90s: 0.9965253368335034, 114s: 0.9965262595850043, 84s: 0.9967640881086132, 91s: 0.9974886964506501, 133s: 0.9864901082215712, 17s: 0.993684896593645, 79s: 0.9982476798524692, 100s: 0.997056296854622, 40s: 0.9974222608968493, 58s: 0.9974702793211778, 130s: 0.9865743289767066, 85s: 0.9976733532455279, 31s: 0.9975026646208905, 11s: 0.9974006929409036, parent: 0.9860413716063322}; 0.993684896593645; No so far cutoffs. Use max 2.
Splitting 0; NODE; {19s: 0.9975128723013044, 25s: 0.9973453041448426, 10s: 0.9982663253871408, 44s: 0.997191005687116, 83s: 0.9953626912498471, 99s: 0.996174350178105, 116s: 0.9964711898483718, 62s: 0.9957657258567085, 65s: 0.9985372355990639, 93s: 0.9981768076982004, 112s: 0.9967356859890435, 8s: 0.9885074548237588, 7s: 0.9883007407316472, 41s: 0.997412907951166, 72s: 0.9964833303881218, 18s: 0.9974824994047398, 49s: 0.9983402645141087, 70s: 0.9983934519055715, 21s: 0.9974552165777161, 33s: 0.9979415302933943, 3s: 0.9881199524759261, 113s: 0.9964290643923027, 136s: 0.9864964755737352, 127s: 0.9863404463887366, 66s: 0.9958542249937826, 97s: 0.9976717315495394, 56s: 0.9976104742630649, 42s: 0.9976340859354609, 15s: 0.9987902855537079, 13s: 0.9971410392788149, 129s: 0.9864235524244608, 102s: 0.9958591536431843, 119s: 0.9969687837362354, 137s: 0.9870694366376195, 48s: 0.9987318707848417, 46s: 0.9986868017972349, 35s: 0.9973921973376695, 71s: 0.9984858041825833, 12s: 0.997608122890033, 124s: 0.9960278949166645, 20s: 0.9975530512379253, 43s: 0.9983364356565579, 81s: 0.9979751697930218, 1s: 0.9891415531510851, 69s: 0.9990571767159183, 106s: 0.9969608629100587, 55s: 0.9976570755705069, 101s: 0.9957626607034429, 122s: 0.9960040203432667, 26s: 0.9975632068986834, 78s: 0.9981180751378315, 128s: 0.9864067414484015, 36s: 0.9975656494165172, 4s: 0.9877584982456403, 54s: 0.9976815673780239, 37s: 0.9982360724293731, 108s: 0.9969645713410373, 61s: 0.9986153378603961, 94s: 0.9981768076982004, 98s: 0.996185014730141, 60s: 0.9969894058521402, 76s: 0.9965534974240393, 95s: 0.9980856212732928, 32s: 0.9982905754913959, 14s: 0.9987926103376654, 118s: 0.9970793284156022, 134s: 0.9864901082215712, 96s: 0.9980734005718399, 27s: 0.9974119440003396, 89s: 0.99712482191742, 123s: 0.99580156595803, 75s: 0.9966078103840336, 16s: 0.9938091771981473, 63s: 0.995987136675085, 2s: 0.9881608943003427, 77s: 0.9965484773953894, 107s: 0.9968590698603287, 24s: 0.9975530512379253, 53s: 0.9983816666335156, 125s: 0.9961104167197486, 29s: 0.9975632068986834, 117s: 0.9967629365698094, 73s: 0.9945938175989567, 103s: 0.9962426766249182, 67s: 0.995958315427968, 131s: 0.9864695775721013, 115s: 0.9967327187821348, 68s: 0.9988028947537727, 109s: 0.9969476669316537, 51s: 0.9982126524781159, 45s: 0.9987514469279, 6s: 0.9885196359034731, 126s: 0.9957517726900886, 57s: 0.9977773392143167, 5s: 0.988206800754855, 52s: 0.9956782193823861, 121s: 0.995998964780417, 105s: 0.9965444999665292, 104s: 0.9966914756841866, 132s: 0.9864695775721013, 39s: 0.9969943065630062, 82s: 0.997980224354623, 111s: 0.996644175767079, 59s: 0.9978676512885256, 34s: 0.998135231661697, 135s: 0.9860413716063322, 86s: 0.9977302846208604, 9s: 0.9981905116362614, 64s: 0.9985422659499945, 87s: 0.9970251886461029, 120s: 0.9937713991047624, 38s: 0.9969943065630062, 22s: 0.997558067684716, 30s: 0.9975531251562753, 74s: 0.995951543440666, 138s: 0.986690859340174, 80s: 0.9979751697930218, 23s: 0.9973766781676356, 88s: 0.9970383161873725, 110s: 0.9911861349717963, 47s: 0.9986417479960162, 92s: 0.9971178592108522, 50s: 0.9971601151119114, 28s: 0.9974069023266897, 90s: 0.9965253368335034, 114s: 0.9965262595850043, 84s: 0.9967640881086132, 91s: 0.9974886964506501, 133s: 0.9864901082215712, 17s: 0.993684896593645, 79s: 0.9982476798524692, 100s: 0.997056296854622, 40s: 0.9974222608968493, 58s: 0.9974702793211778, 130s: 0.9865743289767066, 85s: 0.9976733532455279, 31s: 0.9975026646208905, 11s: 0.9974006929409036, parent: 0.9860413716063322}; 0.993684896593645; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9992654271857184, 2s: 0.9856393243650934, 1s: 0.9865698549643327, 138s: 0.9959618579602624, 110s: 0.9804864254038775, 8s: 0.985980059472883, 7s: 0.985754977495434, 131s: 0.999240253373963, 128s: 0.9991797523283803, 3s: 0.9856033279180918, 4s: 0.9852328045227947, 127s: 0.9991042355773274, 136s: 0.9987767456363866, 6s: 0.9860037681988612, 5s: 0.9856802733212201, 133s: 0.9992654271857184, 129s: 0.9991848768161887, 132s: 0.999240253373963, 130s: 0.999340802488667, 137s: 0.9988671347216488, 135s: 0.9987963604440128, parent: 0.9860413716063322}; 0.9959618579602624; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.999622718376032, 2s: 0.9854148725498671, 1s: 0.9863459121549142, 138s: 0.9957499329286847, 110s: 0.9802706233320015, 8s: 0.9857559939253773, 7s: 0.9855310833606985, 131s: 0.9995975571557361, 128s: 0.9995371208671484, 3s: 0.9853788633891539, 4s: 0.9850084383138579, 127s: 0.9994616311179438, 136s: 0.9985651670734159, 6s: 0.9857784591096335, 5s: 0.9854558330896466, 133s: 0.9997032170700515, 129s: 0.9995422039870058, 132s: 0.9995975571557361, 130s: 0.9996981314266958, 137s: 0.9986555242031241, 135s: 0.9985846923177182, parent: 0.9860413716063322}; 0.9957499329286847; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9978488329646981, 3s: 0.999708365381798, 4s: 0.9993417233570288, 110s: 0.9821854919534674, 2s: 0.999748600960394, 6s: 0.9987623726374535, 5s: 0.9997938595256476, 8s: 0.9974765586741249, 7s: 0.9969962510942877, parent: 0.9860413716063322}; 0.9969962510942877; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.9978387698962781, 3s: 0.999708365381798, 4s: 0.9993417233570288, 110s: 0.9821752345164861, 2s: 0.999748600960394, 6s: 0.9987623726374535, 5s: 0.9997938595256476, 8s: 0.9974664923553688, 7s: 0.9969861899272977, parent: 0.9860413716063322}; 0.9969861899272977; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {110s: 1.0, parent: 0.9860413716063322}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.9978387698962781, 3s: 0.999708365381798, 4s: 0.9993417233570288, 2s: 0.999748600960394, 6s: 0.9987623726374535, 5s: 0.9997938595256476, 8s: 0.9974664923553688, 7s: 0.9969861899272977, parent: 0.9969861899272977}; 0.9987623726374535; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9976626497681965, 3s: 0.9998893899854332, 4s: 0.9991557193473377, 2s: 0.9999296146400677, 6s: 0.9985753323303697, 5s: 0.9996077938252662, 8s: 0.9972953493908616, 7s: 0.9968101030664024, parent: 0.9969861899272977}; 0.9985753323303697; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9985681514534225, 1s: 1.0, 7s: 0.9991369706066239, parent: 0.9969861899272977}; 0.9985681514534225; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
