Splitting 15; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 7s: 0.9727998525499195, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 6s: 0.9720593520346482, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 1s: 0.974361315551768, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 8s: 0.9713893522807248, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 138s: 0.9694998054955319, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.9694998054955319}; 0.9764186225334457; No so far cutoffs. Use max 2.
Splitting 15; NODE; {8s: 0.9938099808245852, 7s: 0.9984001922330754, 138s: 0.9620660187257916, 1s: 1.0, 6s: 0.9944480056133188, parent: 0.9694998054955319}; 0.9938099808245852; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {8s: 0.9937900441170618, 7s: 0.9983802027405267, 138s: 0.9620464423558459, 1s: 1.0, 6s: 0.9944280623076992, parent: 0.9694998054955319}; 0.9937900441170618; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 15; NODE; {138s: 1.0, parent: 0.9694998054955319}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 0.9937900441170618, 7s: 0.9983802027405267, 1s: 1.0, 6s: 0.9944280623076992, parent: 0.9937900441170618}; 0.9983802027405267; No so far cutoffs. Use max 2.
Splitting 23; NODE; {8s: 0.9920363969610335, 7s: 1.0, 1s: 0.9982204363457209, 6s: 0.9926738345348619, parent: 0.9937900441170618}; 0.9982204363457209; No so far cutoffs. Use max 2.
Splitting 23; NODE; {8s: 0.9930923853386269, 6s: 1.0, parent: 0.9937900441170618}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 0.9930923853386269, 6s: 1.0, parent: 0.9937900441170618}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 23; NODE; {8s: 1.0, parent: 0.9937900441170618}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 25; NODE; {7s: 1.0, 1s: 0.9982204363457209, parent: 0.9982204363457209}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {7s: 1.0, 1s: 0.9982204363457209, parent: 0.9982204363457209}; 1.0; No so far cutoffs. Use max 2.
Splitting 25; NODE; {1s: 1.0, parent: 0.9982204363457209}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 22; NODE; {123s: 0.9878077859727211, 80s: 0.9927028337927268, 106s: 0.9890155247026976, 74s: 0.9914838415388074, 21s: 0.9789777889503768, 63s: 0.9900548204043708, 97s: 0.9823221982028515, 50s: 0.9927656665479933, 54s: 0.9858632248590529, 75s: 0.9948769858417161, 62s: 0.9887316977724182, 82s: 0.9927227895238524, 93s: 0.9892175464770443, 101s: 0.9877469162150527, 47s: 0.9953410545992908, 57s: 0.9864859684, 105s: 0.9778500826943389, 77s: 0.9859631246606564, 40s: 0.9799086150236386, 87s: 0.9903252059782016, 121s: 0.9870307825621636, 32s: 0.9821081726086476, 68s: 0.9944540487818853, 113s: 0.9901341901230505, 15s: 0.9939122827250055, 65s: 0.9948841522331898, 115s: 0.989306439553161, 52s: 0.9910625919932676, 61s: 0.9896602396880001, 53s: 0.9881842081438709, 81s: 0.9927028337927268, 90s: 0.9915722578514885, 120s: 0.9898162474156554, 92s: 0.984240905659752, 11s: 0.9899551812127695, 126s: 0.9883779288518921, 9s: 0.9953287720668905, 83s: 0.9905325503936899, 29s: 0.9817864975087673, 116s: 0.989846563997093, 12s: 0.9927112853912543, 18s: 0.9803896074333901, 23s: 0.9812860074987316, 102s: 0.9881256862456893, 60s: 0.9872136958885434, 69s: 0.9960541047282865, 112s: 0.9875660892334855, 34s: 0.9819421305789864, 73s: 0.9843524268105567, 84s: 0.9908476446314847, 119s: 0.9896930556256716, 59s: 0.9856002198850177, 85s: 0.9894807307959562, 38s: 0.9857356716543761, 55s: 0.9854810276936782, 89s: 0.9893387334933237, 45s: 0.9933867306239939, 49s: 0.9943839142893598, 33s: 0.9816004327750271, 104s: 0.978014976232288, 43s: 0.9944812798421443, 122s: 0.9870307825621636, 31s: 0.9818094143833486, 72s: 0.9846684454360721, 22s: 0.9817468265624415, 10s: 0.9950288723539276, 41s: 0.9901253890099626, 27s: 0.9811312775254709, 70s: 0.9900449594822405, 14s: 0.9911884163875935, 20s: 0.9817269913898433, 30s: 0.9817666619354162, 28s: 0.9811114477782108, 108s: 0.987072094360543, 64s: 0.9948841522331898, 19s: 0.9812713974525192, 16s: 0.9922295482777221, 100s: 0.9889692608814541, 76s: 0.9859631246606564, 46s: 0.9951588936522366, 86s: 0.9905265536542297, 111s: 0.9848237436763413, 13s: 0.9900481229813952, 67s: 0.9935487270782567, 48s: 0.9951415376030401, 79s: 0.9828078009997133, 37s: 0.9882129509560313, 71s: 0.9943717657948649, 78s: 0.9912137491978216, 26s: 0.9817864975087673, 110s: 0.986546947077877, 42s: 0.9903061338656952, 51s: 0.9936642925590567, 24s: 0.9817666619354162, 88s: 0.9875625331767485, 17s: 0.9868505842738756, 58s: 0.986538988941151, 98s: 0.988760376926932, 94s: 0.9892175464770443, 36s: 0.9927504994620586, 103s: 0.987474340364095, 95s: 0.9764186225334457, 39s: 0.9857356716543761, 114s: 0.9890865206879141, 56s: 0.9840338238166713, 117s: 0.9898600147942834, 96s: 0.9884422303716102, 118s: 0.9890086987265977, 35s: 0.9903582311333743, 125s: 0.9882443039405286, 25s: 0.9810094643384198, 91s: 0.9827034598094198, 99s: 0.987079672300647, 44s: 0.9925712431802489, 107s: 0.9884351242980249, 124s: 0.9877486925315545, 66s: 0.9936086717331576, 109s: 0.9805912166318089, parent: 0.9764186225334457}; 0.9778500826943389; No so far cutoffs. Use max 2.
Splitting 22; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 21s: 0.9789580061260784, 63s: 0.99003494008489, 97s: 0.9823420169710042, 50s: 0.9927457185763344, 54s: 0.9858433568960568, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 47s: 0.995321082569522, 57s: 0.9864661041, 105s: 0.9778699259347351, 77s: 0.9859830213017039, 40s: 0.9798888039816929, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 32s: 0.982088338550685, 68s: 0.9944740425301325, 113s: 0.9901541524052989, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 115s: 0.9892865054133827, 52s: 0.9910426427671428, 61s: 0.9896403690872168, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 126s: 0.988397805633383, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 29s: 0.9817666619354162, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 18s: 0.9803697970803824, 23s: 0.9812661720183775, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 69s: 0.9960741149559448, 112s: 0.9875860170157819, 34s: 0.9819222900574739, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 119s: 0.9896731327640306, 59s: 0.9855803480113972, 85s: 0.9895007527655284, 38s: 0.9857158210636501, 55s: 0.9854611297389836, 89s: 0.989358645013668, 45s: 0.9933667842007421, 49s: 0.9943639564593018, 33s: 0.981580612373455, 104s: 0.978034815572127, 43s: 0.9944613122430737, 122s: 0.9870109256844941, 31s: 0.9817895819531647, 72s: 0.984688305530473, 22s: 0.9817269913898433, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 27s: 0.9811114477782108, 70s: 0.990064819863271, 14s: 0.9912083080860711, 20s: 0.9817071564176217, 30s: 0.9817468265624415, 28s: 0.9810916182313433, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 19s: 0.9812515676787521, 16s: 0.992209611879644, 100s: 0.9889891527552174, 76s: 0.9859830213017039, 46s: 0.995138913450687, 86s: 0.9905465345222019, 111s: 0.9848436361919556, 13s: 0.9900680568027739, 67s: 0.9935687297705263, 48s: 0.995121568374604, 79s: 0.9828276361681277, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 26s: 0.9817666619354162, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 51s: 0.9936443379582077, 24s: 0.9817468265624415, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 95s: 0.9764384038095103, 39s: 0.9857158210636501, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 125s: 0.9882244380363274, 25s: 0.9809896328445665, 91s: 0.9827232998792703, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 107s: 0.988455074648451, 124s: 0.9877288331969007, 66s: 0.9936286752295453, 109s: 0.9806110663550743, parent: 0.9764186225334457}; 0.9778699259347351; No so far cutoffs. Use max 2.
Splitting 22; NODE; {95s: 1.0, parent: 0.9764186225334457}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 21s: 0.9789580061260784, 63s: 0.99003494008489, 97s: 0.9823420169710042, 50s: 0.9927457185763344, 54s: 0.9858433568960568, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 47s: 0.995321082569522, 57s: 0.9864661041, 105s: 0.9778699259347351, 77s: 0.9859830213017039, 40s: 0.9798888039816929, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 32s: 0.982088338550685, 68s: 0.9944740425301325, 113s: 0.9901541524052989, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 115s: 0.9892865054133827, 52s: 0.9910426427671428, 61s: 0.9896403690872168, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 126s: 0.988397805633383, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 29s: 0.9817666619354162, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 18s: 0.9803697970803824, 23s: 0.9812661720183775, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 69s: 0.9960741149559448, 112s: 0.9875860170157819, 34s: 0.9819222900574739, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 119s: 0.9896731327640306, 59s: 0.9855803480113972, 85s: 0.9895007527655284, 38s: 0.9857158210636501, 55s: 0.9854611297389836, 89s: 0.989358645013668, 45s: 0.9933667842007421, 49s: 0.9943639564593018, 33s: 0.981580612373455, 104s: 0.978034815572127, 43s: 0.9944613122430737, 122s: 0.9870109256844941, 31s: 0.9817895819531647, 72s: 0.984688305530473, 22s: 0.9817269913898433, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 27s: 0.9811114477782108, 70s: 0.990064819863271, 14s: 0.9912083080860711, 20s: 0.9817071564176217, 30s: 0.9817468265624415, 28s: 0.9810916182313433, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 19s: 0.9812515676787521, 16s: 0.992209611879644, 100s: 0.9889891527552174, 76s: 0.9859830213017039, 46s: 0.995138913450687, 86s: 0.9905465345222019, 111s: 0.9848436361919556, 13s: 0.9900680568027739, 67s: 0.9935687297705263, 48s: 0.995121568374604, 79s: 0.9828276361681277, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 26s: 0.9817666619354162, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 51s: 0.9936443379582077, 24s: 0.9817468265624415, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 39s: 0.9857158210636501, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 125s: 0.9882244380363274, 25s: 0.9809896328445665, 91s: 0.9827232998792703, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 107s: 0.988455074648451, 124s: 0.9877288331969007, 66s: 0.9936286752295453, 109s: 0.9806110663550743, parent: 0.9778699259347351}; 0.984013971316809; No so far cutoffs. Use max 2.
Splitting 30; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 21s: 0.9789580061260784, 63s: 0.99003494008489, 97s: 0.9823420169710042, 50s: 0.9927457185763344, 54s: 0.9858433568960568, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 47s: 0.995321082569522, 57s: 0.9864661041, 105s: 0.9778699259347351, 77s: 0.9859830213017039, 40s: 0.9798888039816929, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 32s: 0.982088338550685, 68s: 0.9944740425301325, 113s: 0.9901541524052989, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 115s: 0.9892865054133827, 52s: 0.9910426427671428, 61s: 0.9896403690872168, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 126s: 0.988397805633383, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 29s: 0.9817666619354162, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 18s: 0.9803697970803824, 23s: 0.9812661720183775, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 69s: 0.9960741149559448, 112s: 0.9875860170157819, 34s: 0.9819222900574739, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 119s: 0.9896731327640306, 59s: 0.9855803480113972, 85s: 0.9895007527655284, 38s: 0.9857158210636501, 55s: 0.9854611297389836, 89s: 0.989358645013668, 45s: 0.9933667842007421, 49s: 0.9943639564593018, 33s: 0.981580612373455, 104s: 0.978034815572127, 43s: 0.9944613122430737, 122s: 0.9870109256844941, 31s: 0.9817895819531647, 72s: 0.984688305530473, 22s: 0.9817269913898433, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 27s: 0.9811114477782108, 70s: 0.990064819863271, 14s: 0.9912083080860711, 20s: 0.9817071564176217, 30s: 0.9817468265624415, 28s: 0.9810916182313433, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 19s: 0.9812515676787521, 16s: 0.992209611879644, 100s: 0.9889891527552174, 76s: 0.9859830213017039, 46s: 0.995138913450687, 86s: 0.9905465345222019, 111s: 0.9848436361919556, 13s: 0.9900680568027739, 67s: 0.9935687297705263, 48s: 0.995121568374604, 79s: 0.9828276361681277, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 26s: 0.9817666619354162, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 51s: 0.9936443379582077, 24s: 0.9817468265624415, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 39s: 0.9857158210636501, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 125s: 0.9882244380363274, 25s: 0.9809896328445665, 91s: 0.9827232998792703, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 107s: 0.988455074648451, 124s: 0.9877288331969007, 66s: 0.9936286752295453, 109s: 0.9806110663550743, parent: 0.9778699259347351}; 0.984013971316809; No so far cutoffs. Use max 2.
Splitting 30; NODE; {79s: 0.9643691508571207, 21s: 0.9958455299420247, 97s: 0.9632117691557759, 33s: 0.9659063706255634, 104s: 0.9589638016541882, 26s: 0.9999599627653758, 31s: 0.9968800331008036, 29s: 0.9987792249215293, 24s: 0.998719206039063, 105s: 0.9588344948887246, 22s: 0.9986992001456607, 18s: 0.9971809176044549, 23s: 0.9982386793510617, 40s: 0.9641630881869655, 27s: 0.9981190411270819, 32s: 0.9953621396680867, 20s: 0.9986791944526349, 30s: 0.9987592184269973, 28s: 0.9980990404449537, 19s: 0.9980991735699718, 34s: 0.9661534558743681, 25s: 0.9979587349474726, 91s: 0.963611847173499, 109s: 0.9615102179352302, parent: 0.9778699259347351}; 0.9953621396680867; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9643495028346516, 21s: 0.9958654826677655, 97s: 0.9631921443139242, 33s: 0.9658867093098863, 104s: 0.9589441566943833, 26s: 0.9999799812824997, 31s: 0.9968600490371942, 29s: 0.9987592184269973, 24s: 0.9987392121328418, 105s: 0.9588148457349243, 22s: 0.998719206039063, 18s: 0.9971609383230862, 23s: 0.9982586856376929, 40s: 0.9641434369559005, 27s: 0.9980990404449537, 32s: 0.9953421722234485, 20s: 0.9986992001456607, 30s: 0.9987392121328418, 28s: 0.998079039963218, 19s: 0.998079174488204, 34s: 0.9661337755082033, 25s: 0.9979787372270836, 91s: 0.9635922009710933, 109s: 0.9614905624852108, parent: 0.9778699259347351}; 0.9953421722234485; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9730929093618708, 34s: 0.971277152167232, 109s: 0.9884873489530848, 91s: 0.973005917818472, 97s: 0.9725561704459529, 105s: 0.9858432931071174, 33s: 0.9709462501931228, 104s: 0.9859866894774333, 40s: 0.9692792032302431, parent: 0.9778699259347351}; 0.9858432931071174; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9564085095677286, 34s: 0.9544203768953614, 109s: 0.9716989871158993, 91s: 0.9563172801439416, 97s: 0.9557882748515997, 105s: 1.0, 33s: 0.9541259993838819, 104s: 0.9957916300024874, 40s: 0.9525450601507708, parent: 0.9778699259347351}; 0.9957916300024874; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9564085095677286, 34s: 0.9544203768953614, 109s: 0.9716989871158993, 91s: 0.9563172801439416, 97s: 0.9557882748515997, 105s: 1.0, 33s: 0.9541259993838819, 104s: 0.9957916300024874, 40s: 0.9525450601507708, parent: 0.9778699259347351}; 0.9957916300024874; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9677515886441257, 34s: 0.9970788915383128, 109s: 0.9655438272570311, 91s: 0.9676829226193754, 97s: 0.9671997516784512, 33s: 0.9967018327301107, 40s: 0.9707772399862161, parent: 0.9778699259347351}; 0.9967018327301107; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.963563746063884, 34s: 1.0, 109s: 0.9613529799603605, 91s: 0.9634743279624607, 97s: 0.9629566618057784, 33s: 0.9923924659862218, 40s: 0.9666013928870442, parent: 0.9778699259347351}; 0.9923924659862218; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9833831021471049, 109s: 0.9811669401731444, 91s: 0.9833582878603664, 97s: 0.9830159740429869, 40s: 0.979373787183861, parent: 0.9778699259347351}; 0.9830159740429869; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {79s: 0.9661972918290185, 109s: 0.9641261830348553, 91s: 1.0, 97s: 0.9658433062766715, 40s: 0.9623952794494895, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {79s: 0.9661972918290185, 109s: 0.9641261830348553, 91s: 1.0, 97s: 0.9658433062766715, 40s: 0.9623952794494895, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 0.9791955436800789, 97s: 0.9827780804511399, 79s: 0.9836212070327, 109s: 0.9811867957225984, parent: 0.9778699259347351}; 0.9811867957225984; guard > max(compatibilities). Use max 2.
Splitting 30; NODE; {40s: 0.9571994847637926, 97s: 0.9605642238185804, 79s: 0.961149550458511, 109s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 0.9571994847637926, 97s: 0.9605642238185804, 79s: 0.961149550458511, 109s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 0.963455770035113, 97s: 0.9663739759030563, 79s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {40s: 0.963455770035113, 97s: 0.9663739759030563, 79s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9619365702773844, 40s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 0.9619365702773844, 40s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 30; NODE; {97s: 1.0, parent: 0.9778699259347351}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 35; NODE; {34s: 1.0, 33s: 0.9923924659862218, parent: 0.9923924659862218}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {34s: 1.0, 33s: 0.9923924659862218, parent: 0.9923924659862218}; 1.0; No so far cutoffs. Use max 2.
Splitting 35; NODE; {33s: 1.0, parent: 0.9923924659862218}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 34; NODE; {105s: 1.0, 104s: 0.9957916300024874, parent: 0.9957916300024874}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {105s: 1.0, 104s: 0.9957916300024874, parent: 0.9957916300024874}; 1.0; No so far cutoffs. Use max 2.
Splitting 34; NODE; {104s: 1.0, parent: 0.9957916300024874}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {21s: 0.9958654826677655, 26s: 0.9999799812824997, 31s: 0.9968600490371942, 29s: 0.9987592184269973, 24s: 0.9987392121328418, 22s: 0.998719206039063, 18s: 0.9971609383230862, 23s: 0.9982586856376929, 27s: 0.9980990404449537, 32s: 0.9953421722234485, 20s: 0.9986992001456607, 30s: 0.9987392121328418, 28s: 0.998079039963218, 19s: 0.998079174488204, 25s: 0.9979787372270836, parent: 0.9953421722234485}; 0.9999799812824997; No so far cutoffs. Use max 2.
Splitting 33; NODE; {21s: 0.9958455299420247, 26s: 1.0, 31s: 0.9968400651738932, 29s: 0.9987392121328418, 24s: 0.998719206039063, 22s: 0.9986992001456607, 18s: 0.9971409592418694, 23s: 0.9982386793510617, 27s: 0.9981190411270819, 32s: 0.9953222049790903, 20s: 0.9986791944526349, 30s: 0.9987592184269973, 28s: 0.9980990404449537, 19s: 0.998059175606801, 25s: 0.9979587349474726, parent: 0.9953421722234485}; 1.0; No so far cutoffs. Use max 2.
Splitting 33; NODE; {31s: 0.9968800331008036, 29s: 0.9999599627653758, 24s: 0.998719206039063, 27s: 0.9981190411270819, 21s: 0.9958455299420247, 32s: 0.9953621396680867, 20s: 0.9986791944526349, 30s: 0.9987592184269973, 28s: 0.9980990404449537, 25s: 0.9979587349474726, 22s: 0.9986992001456607, 18s: 0.9971809176044549, 23s: 0.9982386793510617, 19s: 0.9980991735699718, parent: 0.9953421722234485}; 0.9999599627653758; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968400651738932, 29s: 1.0, 24s: 0.9986791944526349, 27s: 0.9981190411270819, 21s: 0.9958056250901947, 32s: 0.9953222049790903, 20s: 0.9986391836677126, 30s: 0.9987592184269973, 28s: 0.9980990404449537, 25s: 0.9979187309896089, 22s: 0.9986591889599855, 18s: 0.9971409592418694, 23s: 0.9981986673792297, 19s: 0.998059175606801, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
