Splitting 0; NODE; {36s: 0.999161711077923, 100s: 0.9988878592697528, 119s: 0.9989770810339018, 117s: 0.998793858556571, 61s: 0.9994779062267447, 86s: 0.9991178003299591, 19s: 0.999177013070976, 35s: 0.999170947295807, 1s: 0.9977354006110074, 137s: 0.9971226361382464, 115s: 0.9988665119544751, 71s: 0.9991972039135896, 97s: 0.9992750391894233, 42s: 0.9992317208038843, 65s: 0.9994405830796305, 33s: 0.999271870382324, 107s: 0.9989215575702263, 53s: 0.9994979918096916, 57s: 0.9993546058794756, 14s: 0.9992774271706574, 51s: 0.9992992859218182, 68s: 0.9995208918562503, 6s: 0.9974954617793164, 4s: 0.9973272515950846, 79s: 0.9992594363377768, 109s: 0.9989215792581774, 23s: 0.9991291054003577, 121s: 0.9984556752889006, 113s: 0.9989408910072377, 20s: 0.9991896204446139, 40s: 0.9991810993019739, 60s: 0.9993068352885368, 46s: 0.9994100329445667, 73s: 0.9992216583814901, 48s: 0.9994149761038923, 41s: 0.9989609541164188, 103s: 0.9989519188457558, 72s: 0.9992669168949763, 2s: 0.9973370011480238, 8s: 0.9975041935970153, 102s: 0.9988661357914723, 112s: 0.9989189852844996, 70s: 0.999449742313896, 69s: 0.9995183574597164, 87s: 0.998930015020035, 49s: 0.999384892422989, 13s: 0.9993364563133533, 77s: 0.9989730377842067, 27s: 0.9991165035154199, 67s: 0.999312721317111, 37s: 0.9991690080806167, 81s: 0.9991408559887923, 122s: 0.9984531738873889, 78s: 0.9991464441655266, 83s: 0.9989061086798104, 104s: 0.9988611447743109, 126s: 0.9986348159686722, 80s: 0.9991408559887923, 3s: 0.9973143859060566, 116s: 0.9989097460887925, 56s: 0.9992741798039257, 50s: 0.9993093979234192, 108s: 0.999030710205692, 135s: 0.9968322521476402, 110s: 0.9987684117578298, 15s: 0.9994702902631958, 138s: 0.9974898608928308, 132s: 0.9967552412546491, 76s: 0.9989730377842067, 25s: 0.9991114178948273, 75s: 0.9993770343828017, 127s: 0.9966624545555547, 66s: 0.9993278971778062, 133s: 0.9967590226558941, 47s: 0.9994326523717937, 96s: 0.9991085309664322, 28s: 0.9991190150605276, 39s: 0.9991360335914171, 84s: 0.9990015291549842, 101s: 0.9988131975431517, 52s: 0.9993448734111133, 32s: 0.9993124505053392, 59s: 0.9993392246733181, 94s: 0.999212551262244, 18s: 0.9991668914196408, 123s: 0.9984457947564248, 29s: 0.9991996993723606, 11s: 0.9993192755261473, 88s: 0.9989910274257952, 5s: 0.997359961883355, 17s: 0.9991524787391589, 62s: 0.999337555216592, 95s: 0.9990011372544664, 134s: 0.9967615591094277, 58s: 0.9993847873915446, 64s: 0.9994405830796305, 26s: 0.999202219056642, 55s: 0.9992836392538209, 12s: 0.9993070023708986, 99s: 0.9987967145406377, 16s: 0.9990654230713178, 44s: 0.9992787589971365, 105s: 0.9988733509927831, 74s: 0.9991457321564057, 129s: 0.9966855909511965, 106s: 0.9989749039320576, 91s: 0.9989689593164678, 90s: 0.9991174099100895, 21s: 0.9991417068084758, 30s: 0.9991995462720016, 54s: 0.9992009541958794, 24s: 0.9991971796690176, 85s: 0.9989497499337103, 111s: 0.9987381551468617, 130s: 0.9967485483558679, 114s: 0.9988387009074764, 131s: 0.9967552412546491, 98s: 0.9989030020352914, 10s: 0.9995234451047789, 93s: 0.999212551262244, 82s: 0.9991433713383325, 120s: 0.9988623003011291, 43s: 0.9993952417082024, 31s: 0.9991542144266043, 125s: 0.9984960494548588, 92s: 0.9988641885009266, 124s: 0.9984375070031638, 7s: 0.9975461601901436, 136s: 0.9970338951029997, 38s: 0.9991360335914171, 22s: 0.9991971796690176, 63s: 0.9994676280953492, 45s: 0.9994353803347151, 9s: 0.9995535679583402, 34s: 0.9993361626564727, 89s: 0.9989987081362762, 118s: 0.9989398435060775, 128s: 0.9966954381827091, parent: 0.9966624545555547}; 0.9984375070031638; No so far cutoffs. Use max 2.
Splitting 0; NODE; {36s: 0.9991667370549054, 100s: 0.9988828298888324, 119s: 0.998972046641099, 117s: 0.9987888238184864, 61s: 0.9994829302561922, 86s: 0.9991127668514478, 19s: 0.9991820528144087, 35s: 0.9991759780767403, 1s: 0.9977303621667712, 137s: 0.9971175572901109, 115s: 0.9988614767993953, 71s: 0.9991921646020892, 97s: 0.9992700166594021, 42s: 0.9992367479928123, 65s: 0.9994456044478807, 33s: 0.9992768974191685, 107s: 0.9989190396350005, 53s: 0.9995030156370658, 57s: 0.9993596332313731, 14s: 0.9992724038206905, 51s: 0.9993043142095974, 68s: 0.9995208918562503, 6s: 0.9974904186383389, 4s: 0.9973222026165642, 79s: 0.9992544099450686, 109s: 0.998916543470124, 23s: 0.999134146020821, 121s: 0.9984506413927878, 113s: 0.9989358515651352, 20s: 0.9991946599466123, 40s: 0.9991861293742363, 60s: 0.9993118634118985, 46s: 0.999415058350585, 73s: 0.999216630914372, 48s: 0.9994200021413137, 41s: 0.9989659814606753, 103s: 0.99894688412305, 72s: 0.9992618902117919, 2s: 0.9973319516600108, 8s: 0.9974991478608662, 102s: 0.9988610989625492, 112s: 0.9989139491033068, 70s: 0.9994447129400589, 69s: 0.9995183574597164, 87s: 0.9989249835015077, 49s: 0.9993899183091202, 13s: 0.9993314244204007, 77s: 0.9989680081770058, 27s: 0.999121544326616, 67s: 0.999312721317111, 37s: 0.9991740354093032, 81s: 0.9991358252327193, 122s: 0.9984481400038874, 78s: 0.9991414167733031, 83s: 0.9989010709888496, 104s: 0.9988561080721463, 126s: 0.9986297773080838, 80s: 0.9991358252327193, 3s: 0.9973093362768826, 116s: 0.9989047136077359, 56s: 0.9992792082183961, 50s: 0.9993144256549136, 108s: 0.9990256675630538, 135s: 0.9968271797907742, 110s: 0.9987633755232664, 15s: 0.9994652652869372, 138s: 0.9974847962713564, 132s: 0.9967501662940889, 76s: 0.9989680081770058, 25s: 0.99911645903644, 75s: 0.9993720057291099, 127s: 0.9966573798607145, 66s: 0.9993278971778062, 133s: 0.9967539496907356, 47s: 0.999437677386198, 96s: 0.9991035018417974, 28s: 0.9991240558843952, 39s: 0.9991410631329738, 84s: 0.9989964914909177, 101s: 0.998808159710997, 52s: 0.9993498984389498, 32s: 0.9993174742586567, 59s: 0.9993442545287637, 94s: 0.9992075136517953, 18s: 0.9991719315696167, 123s: 0.9984407613161588, 29s: 0.9992047387218618, 11s: 0.9993142465557727, 88s: 0.9989859874765106, 5s: 0.9973549131993006, 17s: 0.9991575149041867, 62s: 0.9993425786920511, 95s: 0.9989960976101302, 134s: 0.9967564861829968, 58s: 0.999389814136647, 64s: 0.9994456044478807, 26s: 0.9992072583680204, 55s: 0.9992886717170351, 12s: 0.999301975384919, 99s: 0.9987916812597241, 16s: 0.9990704682574857, 44s: 0.9992837904728964, 105s: 0.9988683127555774, 74s: 0.9991407005650775, 129s: 0.9966805170685995, 106s: 0.9989723875622605, 91s: 0.9989639220198537, 90s: 0.9991123742010277, 21s: 0.9991467472382229, 30s: 0.9992045865867, 54s: 0.9992059856345574, 24s: 0.999202219056642, 85s: 0.9989447168454104, 111s: 0.9987331183029254, 130s: 0.9967434747210001, 114s: 0.998833664826367, 131s: 0.9967501662940889, 98s: 0.9988979731351765, 10s: 0.9995184251109306, 93s: 0.9992075136517953, 82s: 0.9991383406202546, 120s: 0.9988572687181767, 43s: 0.9994002649686212, 31s: 0.9991592402647533, 125s: 0.9984910165224169, 92s: 0.998859154169636, 124s: 0.9984324710659239, 7s: 0.9975411183732519, 136s: 0.9970288151543826, 38s: 0.9991410631329738, 22s: 0.999202219056642, 63s: 0.9994726544481111, 45s: 0.9994404033929244, 9s: 0.9995485484686586, 34s: 0.9993411967024928, 89s: 0.998993668910935, 118s: 0.998934811025512, 128s: 0.9966903639916677, parent: 0.9966624545555547}; 0.9984324710659239; No so far cutoffs. Use max 2.
Splitting 0; NODE; {138s: 0.998688006563102, 1s: 0.9955516502595632, 134s: 0.9997084943424708, 132s: 0.999703352834157, 5s: 0.9951920835471795, 130s: 0.9996933787040483, 137s: 0.9993321812892906, 128s: 0.9996229857346468, 127s: 0.9995902910712158, 3s: 0.9951486414170024, 131s: 0.9998366253274246, 7s: 0.9953609418979156, 6s: 0.9953274342772918, 4s: 0.9951617871671665, 2s: 0.9951713175593616, 133s: 0.9997059802538248, 8s: 0.9953172707284688, 135s: 0.9995122894041246, 136s: 0.9995389933465754, 129s: 0.9996205052125529, parent: 0.9966624545555547}; 0.998688006563102; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {138s: 0.998688006563102, 1s: 0.9955516502595632, 134s: 0.9997084943424708, 132s: 0.999703352834157, 5s: 0.9951920835471795, 130s: 0.9996933787040483, 137s: 0.9993321812892906, 128s: 0.9996229857346468, 127s: 0.9995902910712158, 3s: 0.9951486414170024, 131s: 0.9999195793996132, 7s: 0.9953609418979156, 6s: 0.9953274342772918, 4s: 0.9951617871671665, 2s: 0.9951713175593616, 133s: 0.9997059802538248, 8s: 0.9953172707284688, 135s: 0.9995122894041246, 136s: 0.9994557930805494, 129s: 0.9996205052125529, parent: 0.9966624545555547}; 0.998688006563102; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {1s: 0.999118085389367, 5s: 0.9999098300286894, 3s: 0.9998647291169687, 7s: 0.9989222366697602, 6s: 0.9994263991678825, 4s: 0.99987726757316, 2s: 0.99988476809388, 8s: 0.9990496276171935, parent: 0.9966624545555547}; 0.9989222366697602; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {1s: 0.999118085389367, 5s: 0.9999098300286894, 3s: 0.9998647291169687, 7s: 0.9989222366697602, 6s: 0.9994263991678825, 4s: 0.99987726757316, 2s: 0.99988476809388, 8s: 0.9990496276171935, parent: 0.9989222366697602}; 0.9998647291169687; No so far cutoffs. Use max 2.
Splitting 3; NODE; {1s: 0.9990127008604875, 5s: 0.9998046008880063, 3s: 0.999942391335418, 7s: 0.9988167795742044, 6s: 0.9993210900226865, 4s: 0.9997720323666116, 2s: 0.9999624287554614, 8s: 0.9989441422246165, parent: 0.9989222366697602}; 0.9997720323666116; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9993784271210998, 1s: 1.0, 6s: 0.9993737487566465, 7s: 0.999797245786498, parent: 0.9989222366697602}; 0.9993737487566465; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.9993784271210998, 1s: 1.0, 6s: 0.9993737487566465, 7s: 0.999797245786498, parent: 0.9993737487566465}; 0.999797245786498; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9991575899618396, 1s: 0.9997722286526275, 6s: 0.9991530279144366, 7s: 1.0, parent: 0.9993737487566465}; 0.9997722286526275; No so far cutoffs. Use max 2.
