Splitting 0; NODE; {41s: 0.9979780583783003, 27s: 0.9983473894609008, 7s: 0.9917923396542971, 39s: 0.9982466733792519, 119s: 0.9974455632837862, 1s: 0.9922421803897195, 20s: 0.9986193336994905, 95s: 0.9979098185421169, 40s: 0.9982418609563379, 58s: 0.9983709249764189, 135s: 0.9925024409971792, 3s: 0.9887140817919666, 103s: 0.9974818908270041, 137s: 0.992450128758436, 111s: 0.9975335574296226, 134s: 0.9924110142652668, 69s: 0.9961104402969784, 23s: 0.9984730930594214, 126s: 0.9965376108450903, 6s: 0.9893794459468032, 123s: 0.994645168668699, 18s: 0.9985432689057083, 122s: 0.994633225949344, 121s: 0.994633225949344, 87s: 0.9957225960539895, 93s: 0.997974327702013, 28s: 0.9983423468312133, 24s: 0.9986243760982125, 44s: 0.9979162386949241, 116s: 0.9970642876381786, 115s: 0.9965552773970144, 8s: 0.9917866497809081, 51s: 0.9982831654604761, 97s: 0.9986732595773883, 63s: 0.9986731795616117, 54s: 0.9980888178477566, 17s: 0.9983522826305411, 65s: 0.9977126050586983, 73s: 0.9984621542409592, 21s: 0.9985031704722489, 130s: 0.9923950961783975, 104s: 0.9971131623122509, 16s: 0.9984651260242982, 120s: 0.997724615319656, 32s: 0.9986258717080195, 108s: 0.9978988556549304, 10s: 0.996334193444324, 14s: 0.9982479686338501, 13s: 0.9984363560065957, 22s: 0.9986193336994905, 138s: 0.9926989738289804, 84s: 0.9963526947836947, 117s: 0.9955746105301789, 52s: 0.9967112806507877, 107s: 0.9976277086092074, 125s: 0.9947281263128455, 133s: 0.9924110142652668, 50s: 0.9982478915943466, 99s: 0.9961997308919394, 61s: 0.9981971244812567, 96s: 0.9981830932273738, 118s: 0.9965477023670146, 9s: 0.9987463082927275, 98s: 0.9971823360695529, 106s: 0.9977537002792949, 47s: 0.9985151434510325, 26s: 0.9986294184714739, 33s: 0.9944735664004316, 31s: 0.998120048032599, 12s: 0.99629829538115, 11s: 0.9987217278220357, 110s: 0.9976192299954066, 102s: 0.9974275252085263, 56s: 0.9980831858814896, 105s: 0.9975217815142718, 85s: 0.9966220626636138, 57s: 0.9983152483100171, 114s: 0.9964648119123167, 81s: 0.9967922690675094, 45s: 0.9972250655319997, 68s: 0.9966905590425653, 113s: 0.9964401140775707, 92s: 0.9972395847454631, 67s: 0.9963886889173923, 62s: 0.9984961300812357, 131s: 0.9923905590232068, 19s: 0.998578664133842, 46s: 0.9984494865928057, 83s: 0.996141069976506, 132s: 0.9923905590232068, 30s: 0.9986193336994905, 77s: 0.9975913212484113, 42s: 0.9978551012255669, 79s: 0.9979699899673495, 82s: 0.9967973049360699, 25s: 0.998332244689495, 43s: 0.9983870268353661, 55s: 0.9972438530557918, 71s: 0.9975436911460164, 127s: 0.9920855025122061, 94s: 0.997974327702013, 78s: 0.9978012054171186, 80s: 0.9968022764694007, 72s: 0.998674558254722, 29s: 0.9986294184714739, 4s: 0.9882588550361013, 36s: 0.9971089383112763, 2s: 0.988773248637311, 90s: 0.996896968077432, 100s: 0.995927686000217, 136s: 0.9921706962568052, 15s: 0.99796299484435, 109s: 0.9975532729795784, 64s: 0.9977126050586983, 74s: 0.9981053144985422, 128s: 0.9921569002988946, 129s: 0.9921516647439985, 86s: 0.9962831413780473, 88s: 0.9970924531367416, 66s: 0.9964043333587617, 5s: 0.9888274776226044, 75s: 0.9985641550459942, 53s: 0.9989073593864976, 59s: 0.9981653066954256, 70s: 0.9944764323729156, 124s: 0.9946233462914947, 48s: 0.9984692224348126, 37s: 0.996890951818286, 91s: 0.997140000627219, 112s: 0.9976439046172623, 76s: 0.9975913212484113, 60s: 0.9972356338569326, 101s: 0.9973012528950994, 35s: 0.9967102108143648, 38s: 0.9982466733792519, 89s: 0.9967888139914555, 49s: 0.9976482345594164, 34s: 0.9984550223903835, parent: 0.9882588550361013}; 0.9917866497809081; No so far cutoffs. Use max 2.
Splitting 0; NODE; {41s: 0.9979830931663143, 27s: 0.9983524320651181, 7s: 0.9917872896279997, 39s: 0.9982517160860485, 119s: 0.9974405284135098, 1s: 0.9922371362403921, 20s: 0.9986243760982125, 95s: 0.9979047887927524, 40s: 0.9982469030275359, 58s: 0.9983759570752542, 135s: 0.9924973662181757, 3s: 0.9887090191870599, 103s: 0.9974768482390309, 137s: 0.9924450560625203, 111s: 0.9975285176377884, 134s: 0.9924059389676166, 69s: 0.996115475366394, 23s: 0.998478136196671, 126s: 0.99653256220923, 6s: 0.9893743854800482, 123s: 0.9946401128690071, 18s: 0.9985483131617389, 122s: 0.9946281778569022, 121s: 0.9946281778569022, 87s: 0.9957175410985446, 93s: 0.9979692961058634, 28s: 0.9983473894609008, 24s: 0.9986294184714739, 44s: 0.9979212893767408, 116s: 0.997059253320241, 115s: 0.9965502399008251, 8s: 0.9917815931407293, 51s: 0.9982882044824637, 97s: 0.9986682306946058, 63s: 0.9986782087225626, 54s: 0.9980938520770553, 17s: 0.9983573256670278, 65s: 0.9977176380504584, 73s: 0.9984571082279949, 21s: 0.9985082140671082, 130s: 0.9923900203391528, 104s: 0.9971081168951794, 16s: 0.9984701622532542, 120s: 0.9977195643550487, 32s: 0.9986309085953367, 108s: 0.9978938116220465, 10s: 0.9963392312235574, 14s: 0.9982429440685777, 13s: 0.9984313242627295, 22s: 0.9986243760982125, 138s: 0.9926939061295416, 84s: 0.9963476127387693, 117s: 0.9955695762098091, 52s: 0.9967163330076607, 107s: 0.9976226658958994, 125s: 0.9947230777387529, 133s: 0.9924059389676166, 50s: 0.998252930794391, 99s: 0.9961946944801643, 61s: 0.9982021509411196, 96s: 0.9981780556513599, 118s: 0.9965426684715399, 9s: 0.9987513463465475, 98s: 0.9971773063870606, 106s: 0.9977486580505633, 47s: 0.9985201805928622, 26s: 0.998634460819275, 33s: 0.9944786135544686, 31s: 0.9981250928520362, 12s: 0.9962932565350068, 11s: 0.9987166721166957, 110s: 0.9976141906363769, 102s: 0.9974224746229184, 56s: 0.9980882217079844, 105s: 0.9975167279436334, 85s: 0.996617019935649, 57s: 0.9983202816504004, 114s: 0.9964597742622655, 81s: 0.996787233173507, 45s: 0.9972300995687724, 68s: 0.99668551346611, 113s: 0.9964350698710921, 92s: 0.997234549694962, 67s: 0.9963836430810449, 62s: 0.9985011635215064, 131s: 0.9923854835186868, 19s: 0.9985837079062165, 46s: 0.9984545246233413, 83s: 0.9961360290191128, 132s: 0.9923854835186868, 30s: 0.9986243760982125, 77s: 0.9975963558633112, 42s: 0.997860141597847, 79s: 0.9979750198425311, 82s: 0.9967922690675094, 25s: 0.9983372874209816, 43s: 0.9983920557202319, 55s: 0.9972488802846767, 71s: 0.9975386618224816, 127s: 0.9920804251401208, 94s: 0.9979692961058634, 78s: 0.9977961682939727, 80s: 0.9967972405248401, 72s: 0.9986695151951865, 29s: 0.998634460819275, 4s: 0.98825379465849, 36s: 0.9971139910958993, 2s: 0.9887681856257481, 90s: 0.9968919228352627, 100s: 0.9959226543724935, 136s: 0.9921656218767563, 15s: 0.9979579600561299, 109s: 0.9975482323750768, 64s: 0.9977176380504584, 74s: 0.998100270645837, 128s: 0.9921518234967726, 129s: 0.9921465878127965, 86s: 0.996278102404667, 88s: 0.997087406700915, 66s: 0.9963992883118462, 5s: 0.9888224142296537, 75s: 0.9985591133586644, 53s: 0.9989123973378403, 59s: 0.9981703378593155, 70s: 0.9944713786125778, 124s: 0.9946182983516753, 48s: 0.9984742617346006, 37s: 0.9968959986391338, 91s: 0.9971349670452675, 112s: 0.9976388642679261, 76s: 0.9975963558633112, 60s: 0.9972406669307673, 101s: 0.9972962016700134, 35s: 0.9967152570778585, 38s: 0.9982517160860485, 89s: 0.9967837726644811, 49s: 0.9976532763825647, 34s: 0.998460058771604, parent: 0.9882588550361013}; 0.9917815931407293; No so far cutoffs. Use max 2.
Splitting 0; NODE; {6s: 0.998386538075514, 5s: 0.9996694959723446, 4s: 0.999094417977924, 3s: 0.9998648435557993, 2s: 0.9999299113377563, parent: 0.9882588550361013}; 0.998386538075514; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 2; NODE; {6s: 0.998386538075514, 5s: 0.9996694959723446, 4s: 0.999094417977924, 3s: 0.9998648435557993, 2s: 0.9999299113377563, parent: 0.998386538075514}; 0.999094417977924; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 0.998386538075514, 5s: 0.9996694959723446, 4s: 0.999094417977924, 3s: 0.9998648435557993, 2s: 0.9999299113377563, parent: 0.998386538075514}; 0.999094417977924; No so far cutoffs. Use max 2.
Splitting 2; NODE; {6s: 1.0, parent: 0.998386538075514}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9996694959723446, 4s: 0.999094417977924, 3s: 0.9998648435557993, 2s: 0.9999299113377563, parent: 0.999094417977924}; 0.9996694959723446; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9995392674107659, 4s: 0.9989642669411448, 3s: 0.999734675636301, 2s: 1.0, parent: 0.999094417977924}; 0.9995392674107659; No so far cutoffs. Use max 2.
Splitting 3; NODE; {4s: 1.0, parent: 0.999094417977924}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {5s: 0.9995392674107659, 3s: 0.999734675636301, 2s: 1.0, parent: 0.9995392674107659}; 1.0; No so far cutoffs. Use max 2.
